62,67,93 66,68,95 59,64,88 62,63,93 69,69,95 64,65,88 60,65,100 84,92,149 56,57,89 101,108,143 56,72,138 118,120,172 31,74,157 19,65,143 18,66,148 25,73,153 36,76,147 185,210,250 255,247,228 255,242,210 255,238,207 255,247,220 255,250,222 255,248,213 245,238,238 254,255,255 255,248,223 255,248,217 255,240,204 255,246,212 255,248,220 255,244,218 93,94,113 80,86,118 85,91,123 84,85,119 83,87,120 87,91,124 86,87,121 86,87,119 88,89,121 88,89,123 65,60,78 94,90,124 103,98,125 114,104,122 115,106,121 113,104,119 114,105,118 116,104,118 118,106,122 120,104,117 242,221,198 248,222,197 253,224,200 248,222,197 255,231,201 255,235,210 255,238,212 207,194,173 249,236,215 250,233,207 156,134,114 255,245,217 77,73,86 253,239,223 255,248,212 255,245,215 250,229,214 255,244,211 238,217,190 253,230,201 114,200,255 65,169,255 54,155,255 223,237,255 251,232,205 249,228,203 255,233,207 255,231,205 249,230,207 120,103,106 108,100,117 111,102,117 114,102,116 114,105,120 113,104,117 114,101,120 246,226,208 255,235,206 255,240,209 249,226,195 255,241,217 255,233,211 244,223,198 255,253,221
64,72,92 66,71,95 71,73,98 70,72,99 66,68,93 70,68,92 64,67,89 61,66,90 62,61,92 78,81,117 83,89,158 66,67,99 84,110,186 60,66,128 103,129,205 25,68,149 24,70,152 27,75,155 38,76,148 63,82,131 254,241,220 255,244,213 255,249,218 255,253,223 218,214,225 255,237,206 255,242,215 255,247,217 255,246,216 255,243,212 255,248,220 255,250,224 96,97,116 82,86,119 85,91,123 89,90,122 83,84,118 89,90,124 84,88,121 86,90,121 80,84,115 87,91,124 64,64,92 91,94,132 104,99,126 115,106,119 111,102,117 109,100,115 113,106,118 114,105,120 107,97,115 117,103,120 222,201,190 249,225,201 255,235,210 244,220,194 237,212,193 248,244,238 119,189,255 106,183,255 200,210,226 251,230,203 125,104,100 255,241,215 104,92,106 255,247,236 255,248,212 255,243,209 247,226,211 255,240,206 237,217,187 247,224,193 109,201,255 36,136,234 59,154,242 216,230,251 239,218,191 243,224,199 253,232,205 246,222,196 252,231,206 123,104,108 107,97,115 107,98,113 108,99,114 109,100,115 108,101,115 115,103,119 245,225,207 253,229,205 255,238,213 255,233,203 249,225,201 248,222,201 251,227,201 255,252,220
61,64,86 64,66,91 56,59,81 61,62,85 64,64,90 64,65,95 64,65,95 68,70,97 67,68,98 68,70,97 74,73,104 65,65,91 97,103,147 69,67,107 106,120,184 103,114,172 43,55,108 46,72,148 56,85,155 21,62,142 20,69,153 33,74,154 128,141,187 255,255,255 255,238,213 255,246,216 255,254,230 255,247,218 255,250,218 255,246,217 255,247,220 255,246,219 96,94,116 82,86,115 83,89,121 81,85,118 81,85,116 89,90,124 84,88,121 83,87,120 88,89,123 83,87,116 65,64,99 93,96,134 105,101,125 109,100,111 112,103,116 107,97,115 113,104,119 111,102,117 107,99,116 108,95,114 124,104,114 240,220,202 251,227,201 242,221,196 255,247,221 243,241,208 50,142,255 134,200,255 190,199,199 255,238,215 134,116,111 255,248,219 118,103,111 255,248,237 255,248,213 252,232,200 235,216,200 255,247,215 242,226,213 243,227,210 111,204,255 190,243,255 39,124,216 207,226,245 247,228,205 242,221,194 255,235,205 237,218,191 239,221,200 119,102,105 105,95,113 107,98,113 109,97,111 109,97,111 114,102,116 115,103,119 253,235,216 255,239,214 255,238,213 255,235,208 251,230,205 236,213,184 245,226,201 255,255,220
64,64,90 65,65,93 67,64,91 63,63,91 61,61,89 64,64,92 63,63,91 66,68,93 66,68,95 66,68,93 68,68,96 66,68,93 63,65,90 67,69,94 62,70,100 62,66,99 57,61,105 76,89,160 52,59,110 72,91,169 95,118,185 23,65,142 20,66,144 24,70,148 47,68,118 199,201,217 255,255,236 255,249,222 255,252,225 255,250,220 255,247,218 255,247,218 97,93,117 84,85,117 89,89,126 83,87,120 89,89,126 91,91,128 80,84,117 84,85,115 82,83,115 88,89,119 58,62,91 93,97,130 104,100,122 111,102,117 112,103,118 109,100,115 111,102,115 112,105,117 110,106,119 111,101,119 117,101,116 179,161,158 250,227,196 248,223,195 240,221,198 243,237,230 64,139,232 127,174,233 179,189,207 255,247,223 248,231,221 255,237,211 116,103,98 130,116,102 124,106,85 113,97,80 237,219,200 255,254,222 189,179,180 100,93,105 131,217,255 146,211,255 42,133,234 199,226,255 238,217,194 240,219,194 224,203,176 234,217,191 231,222,207 129,119,120 104,99,115 107,100,114 122,111,120 169,158,165 204,196,204 109,97,111 241,227,213 255,255,250 255,255,246 255,255,245 247,223,197 255,231,207 245,234,219 154,135,119
65,65,93 62,61,92 65,65,93 66,68,95 63,63,89 64,64,90 62,59,88 65,65,91 62,64,89 64,66,91 66,68,95 66,68,95 64,66,93 66,69,91 69,71,96 64,65,88 58,53,82 69,63,88 55,55,81 115,118,154 73,76,123 105,112,176 98,112,174 96,115,175 27,62,139 22,61,137 37,71,139 106,114,142 255,248,220 132,112,92 255,243,217 255,245,216 94,88,113 82,81,114 90,91,125 81,85,118 84,85,119 81,85,118 83,87,120 89,90,122 83,83,120 84,88,119 64,70,98 95,99,132 107,103,127 109,97,113 108,98,116 107,97,115 109,100,113 108,99,112 111,102,117 111,101,119 110,98,114 116,100,113 249,227,207 249,225,203 249,229,209 250,243,241 51,129,221 57,117,183 170,180,196 255,237,209 111,90,90 255,247,222 127,111,105 119,107,95 120,108,98 119,106,99 235,215,195 255,252,219 206,196,195 92,91,108 135,211,255 122,206,255 32,127,239 232,255,255 255,255,252 236,219,209 237,218,193 238,220,201 142,129,122 103,92,101 115,103,119 109,97,111 255,255,255 103,90,83 112,99,96 116,100,113 235,220,209 255,253,245 227,209,188 255,237,212 255,234,205 249,228,213 255,255,241 255,255,219
63,63,91 65,65,93 64,64,92 66,68,95 67,67,95 61,61,89 62,62,90 63,66,88 63,66,88 65,65,93 63,65,92 67,66,97 63,63,89 68,69,92 64,66,91 63,63,89 58,54,76 60,56,78 62,60,80 56,54,74 59,57,81 62,63,93 100,103,150 52,57,94 130,141,210 77,91,141 84,108,168 43,55,104 255,250,218 220,201,187 255,238,208 255,248,217 92,85,113 84,83,116 84,88,121 86,90,121 86,87,121 79,83,116 83,87,120 81,82,114 88,89,123 90,91,121 59,63,92 98,98,135 107,103,127 111,99,115 107,97,115 118,108,126 111,102,113 113,107,114 116,107,122 112,105,119 113,105,122 113,101,117 147,127,118 249,230,207 255,241,226 252,255,255 41,120,209 64,119,194 187,203,228 255,253,231 104,87,90 255,245,222 133,117,115 123,108,99 130,115,104 117,104,99 230,211,195 255,252,218 204,193,190 70,71,92 126,205,255 19,128,240 24,123,238 226,255,255 255,248,225 255,240,219 237,218,191 240,220,200 255,253,226 255,254,221 107,89,100 116,100,115 255,251,238 255,255,221 255,252,226 203,187,185 253,238,227 255,245,228 255,249,221 255,252,227 255,246,226 255,255,244 255,239,218 247,223,197
65,65,93 68,70,97 64,66,93 62,63,93 65,65,91 63,65,90 64,66,91 60,62,89 60,65,91 67,68,98 67,72,98 67,69,96 67,68,91 64,62,86 68,67,98 68,69,99 58,54,78 60,56,76 60,58,78 62,60,80 63,58,76 64,60,82 66,64,88 66,63,92 64,61,90 76,75,108 70,75,112 78,80,125 163,151,141 164,147,139 255,248,214 255,251,218 94,90,114 81,85,118 85,86,120 87,91,124 84,85,117 85,86,118 81,82,114 84,88,121 82,86,117 86,90,119 65,66,89 90,90,116 110,106,130 108,99,114 255,255,255 182,175,189 110,96,120 190,178,183 121,109,109 112,97,117 114,101,109 85,72,65 100,79,75 245,222,209 254,235,212 169,175,176 18,117,223 17,111,217 173,183,199 255,245,217 98,83,93 255,250,241 131,118,115 125,80,73 139,103,95 152,142,141 223,204,188 255,254,222 216,203,196 77,75,95 123,205,255 13,127,251 20,117,231 229,255,255 255,243,229 248,233,222 219,210,206 180,168,168 146,133,141 124,111,121 104,88,103 81,69,85 70,62,81 76,65,88 75,69,90 78,68,88 78,70,89 79,67,83 80,66,81 78,65,75 74,67,77 75,63,75 81,56,55 127,89,79
64,54,74 65,59,82 60,56,80 69,66,93 65,66,89 64,64,90 69,69,97 69,69,95 63,63,89 63,63,91 64,69,93 62,67,91 64,65,88 64,62,86 61,61,87 66,70,99 62,63,86 61,57,77 62,58,78 60,57,74 63,57,78 62,58,80 66,62,86 66,61,88 62,59,86 69,66,95 59,60,90 64,65,95 74,69,85 80,69,78 255,241,211 255,249,214 91,87,111 82,86,119 89,90,122 84,88,119 82,86,117 82,86,117 83,87,118 83,87,120 84,88,119 86,91,117 63,61,85 71,72,95 100,96,120 109,99,119 255,255,243 246,229,219 109,97,111 255,241,230 255,251,222 127,112,120 154,141,134 255,252,219 255,255,230 251,231,213 255,238,215 255,255,251 19,114,214 15,112,209 150,167,187 255,247,220 126,110,106 202,182,175 132,119,112 224,192,176 190,164,152 125,116,112 227,209,190 255,251,220 235,219,206 81,73,90 122,203,255 19,128,253 19,117,228 42,84,145 85,72,93 97,82,102 107,94,104 129,117,122 168,151,152 194,178,176 212,196,192 225,209,203 240,224,211 255,253,238 255,254,240 255,255,234 255,255,235 255,239,224 255,239,214 255,243,221 255,241,215 255,250,221 196,151,118 159,103,69
71,61,62 37,30,28 51,43,62 68,60,77 53,42,49 65,53,69 70,64,85 68,56,72 69,63,88 69,67,91 66,63,90 70,70,96 63,61,85 66,62,86 68,68,96 71,71,99 70,70,98 59,57,81 60,58,78 64,60,80 63,57,80 66,60,85 65,61,85 67,63,87 70,67,94 72,69,96 67,67,93 65,65,91 69,70,91 77,71,92 255,238,204 255,247,213 95,90,117 85,86,120 83,84,116 82,83,115 83,82,117 83,84,116 86,87,119 85,86,120 85,86,120 86,85,116 63,64,87 67,68,91 69,65,85 80,75,91 121,110,117 101,88,98 81,68,87 80,67,88 82,72,90 80,70,90 85,76,89 85,74,81 80,66,79 80,68,80 80,66,79 75,83,103 15,106,205 14,111,210 110,128,154 255,255,236 251,234,208 105,102,106 117,120,140 255,255,255 124,131,145 175,190,222 164,163,166 228,211,185 255,240,224 69,55,60 117,193,255 18,130,254 22,124,236 108,155,203 255,247,220 255,250,220 255,249,218 255,252,223 255,249,222 255,246,221 255,251,228 255,250,235 255,249,230 255,246,232 255,255,242 255,255,247 255,255,248 255,249,243 244,222,214 223,201,195 202,179,168 174,154,147 148,113,86 255,221,146
64,58,63 48,40,48 73,62,87 74,67,79 57,48,70 68,53,63 63,53,71 67,55,67 47,41,62 61,52,65 60,55,73 54,48,71 68,59,83 68,62,85 66,63,92 62,63,93 70,70,98 63,61,85 58,57,74 59,56,73 58,52,73 62,56,77 65,61,83 71,67,91 73,68,95 71,69,93 67,64,91 72,67,94 73,71,93 70,68,88 255,241,206 255,248,217 90,85,112 84,88,121 71,72,102 69,71,98 74,71,98 61,62,83 82,83,113 90,91,123 81,82,114 83,79,111 57,58,81 66,63,90 64,65,86 65,63,83 237,227,231 255,249,232 255,245,225 255,245,222 255,245,223 255,244,219 255,247,217 255,246,214 255,246,211 255,248,209 255,245,209 255,255,247 19,107,207 17,109,213 131,149,175 255,239,223 92,77,66 81,105,150 77,152,236 61,153,255 50,151,254 46,123,206 123,140,173 233,218,209 97,76,74 223,205,200 107,181,255 18,130,254 26,128,242 61,111,179 79,65,78 109,92,84 137,120,112 164,144,135 191,174,164 211,194,184 222,205,195 243,226,216 255,255,235 108,91,83 255,248,235 255,246,233 255,255,240 255,255,241 255,255,241 255,248,227 248,229,213 227,209,188 251,213,165 255,245,157
62,62,88 70,54,71 71,57,57 61,43,52 50,41,52 87,73,86 68,52,46 66,57,49 52,49,66 60,53,67 66,52,67 78,68,86 38,29,40 66,56,74 77,71,94 65,60,87 98,94,126 89,85,117 66,63,90 65,61,85 62,60,80 62,61,78 64,60,80 69,63,86 69,65,89 59,57,81 71,68,95 73,67,92 76,72,96 74,72,96 197,179,176 255,250,220 93,90,117 83,84,116 69,65,87 68,64,84 65,61,83 66,62,84 83,83,111 82,83,113 76,77,107 78,78,106 68,64,86 71,67,91 72,70,94 72,70,92 96,84,96 250,234,221 220,201,189 200,181,169 255,244,230 139,120,108 118,99,83 107,91,74 113,97,82 130,114,101 153,134,122 220,219,224 18,102,199 20,110,215 117,134,165 255,253,234 154,135,121 90,109,142 61,132,215 45,145,253 48,136,236 40,105,190 102,121,168 194,184,188 83,71,76 115,99,97 103,181,255 21,130,253 21,128,254 183,228,255 85,76,89 105,88,80 129,108,97 144,122,114 157,141,128 198,182,169 206,190,175 229,210,196 247,226,211 255,240,227 255,239,221 255,245,225 255,255,248 255,255,247 255,252,238 255,242,227 239,215,189 225,197,168 255,214,125 255,255,201
94,90,114 89,74,94 55,49,70 57,52,81 58,47,44 76,63,71 79,61,19 74,60,17 64,52,66 75,67,86 63,57,80 83,74,89 55,48,51 47,34,42 69,62,72 49,45,58 87,80,108 69,64,93 97,97,125 77,77,105 58,59,80 63,61,83 67,63,85 70,64,87 72,68,90 67,65,89 70,68,92 75,71,93 73,70,87 76,72,92 81,69,83 255,253,227 102,99,128 82,86,117 71,69,93 69,67,89 67,65,89 73,71,93 83,83,109 89,86,115 79,78,111 81,82,112 79,75,99 76,72,94 76,72,96 78,74,96 86,78,97 185,173,173 168,153,142 142,125,115 116,99,91 108,91,81 108,94,76 121,107,91 144,130,116 163,144,132 181,161,152 196,194,195 19,100,196 20,110,215 102,118,147 247,221,198 255,251,228 115,131,158 58,123,206 38,129,252 92,157,255 46,112,192 97,116,165 140,135,132 82,71,98 79,70,85 71,133,201 17,130,255 24,128,251 173,214,255 96,84,98 224,204,186 255,238,215 255,250,230 255,254,234 255,255,241 255,255,236 255,255,236 255,244,216 255,240,219 255,234,205 255,253,222 255,242,219 255,236,213 255,245,220 255,248,221 255,244,207 255,249,193 255,243,147 255,247,186
94,89,118 90,90,116 74,65,91 75,73,113 92,69,80 44,38,59 73,62,59 84,68,66 102,86,84 71,64,78 70,55,65 75,67,73 58,51,51 68,53,61 72,64,70 44,31,39 75,61,76 65,50,70 81,75,98 72,70,92 91,87,111 73,71,95 64,61,88 67,65,89 73,69,91 72,70,92 72,70,94 79,73,96 75,71,93 75,69,92 77,71,96 238,222,218 98,95,124 83,84,114 72,68,90 72,70,90 67,63,85 73,71,93 90,89,122 84,87,123 88,89,123 83,84,118 81,76,103 73,71,93 71,68,95 77,75,99 80,76,100 108,101,113 228,214,187 246,225,200 255,239,214 255,249,222 255,246,219 255,251,224 255,251,224 255,249,224 255,253,228 255,255,245 20,102,195 20,111,212 140,154,175 255,244,216 255,252,223 116,132,157 55,120,203 40,122,241 35,138,255 37,109,192 101,120,169 114,107,117 80,70,90 79,74,92 38,70,123 38,132,236 21,130,253 163,208,255 82,72,92 255,242,207 255,251,191 255,250,210 255,249,220 255,211,160 215,217,242 255,252,222 255,255,251 234,255,255 255,247,229 255,245,213 235,190,187 239,206,210 255,246,216 255,246,213 223,207,122 255,238,145 255,214,127 255,239,146
98,97,132 92,92,118 98,88,106 56,48,54 76,59,60 61,49,63 72,71,88 59,58,63 104,88,86 109,106,123 90,73,79 86,76,80 64,54,58 60,49,56 71,58,79 73,61,73 60,48,53 46,33,43 66,56,74 74,69,87 89,83,104 94,90,114 119,117,141 78,79,102 71,67,87 71,67,87 70,68,92 72,68,92 73,67,92 73,69,93 74,68,91 80,70,90 86,85,116 79,79,107 72,69,86 75,71,91 73,68,86 72,66,87 90,91,121 85,84,117 89,90,122 88,89,123 75,76,99 72,68,88 71,69,93 72,73,96 77,76,93 75,73,85 255,246,209 255,244,202 238,224,208 255,252,232 204,215,200 234,229,199 255,249,218 255,216,191 255,238,203 255,250,233 23,104,195 15,103,203 138,151,170 255,250,220 255,246,221 130,129,144 56,116,198 13,138,255 7,142,255 38,113,197 68,77,120 82,75,87 83,75,92 74,70,90 34,64,114 0,59,138 20,129,243 140,186,239 81,77,88 92,72,63 254,224,88 255,255,208 255,250,201 245,154,96 75,146,229 255,242,216 251,253,227 42,155,122 255,241,214 255,247,216 255,212,196 194,116,133 255,248,210 255,250,215 255,255,182 161,184,151 48,130,180 33,130,204
