92,104,178 144,160,237 112,118,187 73,74,106 58,73,116 53,88,165 29,70,152 25,66,146 27,70,151 22,67,152 25,73,153 29,72,153 47,84,161 77,101,148 237,250,255 239,255,255 42,87,158 49,88,153 75,91,143 84,86,127 74,64,95 111,94,97 255,240,211 255,246,211 255,247,217 255,243,216 255,243,213 255,253,219 255,250,220 255,249,222 255,248,220 255,248,220 255,247,212 255,245,209 255,244,213 255,240,207 255,251,224 255,248,222 255,246,216 255,249,220 255,252,222 255,253,228 255,249,224 103,97,118 80,81,113 81,85,118 87,90,126 85,91,123 86,90,123 82,86,119 82,85,121 87,91,124 75,74,107 94,86,105 122,107,127 255,238,213 255,241,211 182,172,171 85,90,125 105,100,129 111,103,120 115,106,121 116,107,120 114,105,118 111,102,115 116,104,120 120,105,115 253,237,220 253,232,205 254,234,204 250,227,198 251,228,199 255,238,209 255,238,212 249,225,199 247,223,197 239,220,197 246,225,200 244,225,200 244,223,196 253,230,201 248,225,196 250,226,200 248,228,198 255,248,223 255,252,225 255,248,216 255,248,215 255,246,209 255,234,196 90,71,75 255,247,229 255,248,224 255,249,224 249,226,197 250,227,198 251,227,201 255,233,209 246,229,205 255,242,210 255,239,210 249,228,201 253,232,207 243,219,193 247,223,199 247,223,199 244,223,198 241,224,196 114,100,100 108,98,116 107,98,113 107,98,113 108,99,114 112,103,118 111,102,117 106,99,113 113,101,115 199,179,170 255,235,208 251,227,201 251,231,201 239,220,193 248,225,196 255,231,203 255,229,204 255,237,212 255,252,220 255,253,218
63,70,123 105,111,169 127,129,185 68,69,92 78,83,118 81,98,172 65,84,160 61,68,119 105,123,190 56,87,163 20,68,150 17,69,152 22,72,153 20,68,146 35,78,150 42,76,133 98,153,230 111,197,255 87,174,255 81,115,201 124,121,177 65,66,85 253,229,207 255,248,217 255,248,218 255,245,213 255,247,214 255,242,214 255,252,223 255,251,221 255,251,221 255,252,224 255,245,214 255,245,211 238,219,192 255,242,210 255,247,217 255,243,211 255,236,207 255,244,214 255,252,222 255,252,223 255,247,219 104,95,117 84,87,123 86,89,127 88,91,127 82,88,118 84,88,119 87,91,124 82,86,119 84,87,123 89,88,123 87,81,115 81,72,96 241,223,218 255,245,214 184,171,168 90,93,129 110,105,134 112,103,118 121,109,125 116,104,118 115,103,117 112,105,117 113,104,119 116,102,117 154,138,136 242,223,200 251,227,201 255,229,206 255,238,208 255,247,217 255,245,217 255,233,208 252,231,204 255,242,213 255,240,213 244,225,202 249,225,201 250,226,200 254,229,201 255,231,202 255,240,207 255,243,213 180,160,140 255,250,220 255,248,218 255,241,207 255,239,204 91,72,76 255,251,238 255,247,218 255,249,220 255,231,205 255,239,209 250,233,207 255,238,212 217,203,185 250,233,205 251,231,199 244,223,198 242,216,193 254,225,201 244,220,194 255,233,209 249,228,203 248,231,205 118,104,106 109,100,115 108,99,114 107,98,113 107,98,113 113,103,121 113,104,119 107,100,114 114,102,118 187,167,160 239,218,193 242,218,192 236,213,184 241,217,191 244,221,190 255,240,210 255,245,219 255,238,213 255,248,221 255,252,220
69,68,99 69,68,99 70,71,103 63,66,88 72,76,109 111,116,181 73,82,150 64,63,94 56,61,108 75,94,156 53,77,151 98,117,179 67,98,170 24,67,148 20,68,150 21,69,151 21,69,158 30,77,164 14,76,169 54,143,240 157,224,255 219,218,255 121,106,116 255,249,214 255,247,217 255,236,208 255,241,213 255,240,213 255,250,222 255,251,222 255,245,218 255,249,222 255,248,215 255,241,207 171,176,184 255,232,209 255,249,218 255,245,212 255,246,217 255,244,212 255,248,218 255,241,208 255,240,210 104,95,117 86,89,125 86,89,125 86,89,125 83,89,121 84,88,121 84,88,121 86,90,123 83,84,118 87,90,126 87,86,121 91,85,119 99,86,107 255,241,221 192,175,176 92,90,128 111,106,133 114,105,120 115,103,119 113,101,113 114,102,116 110,103,115 115,106,119 117,103,118 125,107,118 251,230,217 255,233,202 255,241,208 255,231,196 255,247,214 255,238,208 255,233,204 251,227,201 255,243,213 255,237,212 246,228,207 252,231,206 253,229,203 252,232,202 251,226,196 255,250,216 255,241,209 135,117,112 237,222,200 255,251,225 255,248,216 255,242,209 86,68,67 255,251,237 255,245,215 255,253,227 255,238,213 255,236,211 248,233,211 252,239,218 190,179,176 236,228,206 247,227,209 248,224,200 251,225,202 254,225,201 251,227,203 255,233,209 255,235,212 241,224,198 114,100,102 109,97,113 109,100,115 111,102,117 108,99,114 109,99,117 113,104,119 112,105,119 113,101,115 181,160,156 249,225,201 248,227,202 255,232,203 255,233,207 255,239,210 255,237,210 254,230,204 251,225,200 255,246,219 255,253,221
64,66,93 64,66,93 67,67,95 62,67,91 62,63,93 65,70,96 58,62,93 66,63,90 57,61,103 88,99,159 81,90,160 65,63,103 102,108,150 44,76,154 106,135,205 70,100,179 23,70,155 20,67,152 15,64,139 18,66,146 34,82,160 44,78,135 173,191,219 255,255,232 255,248,206 255,241,208 255,244,211 255,232,204 255,249,223 255,250,225 255,247,215 255,247,219 255,242,217 165,164,153 173,187,199 255,250,215 255,248,212 255,249,216 255,249,216 255,247,215 255,248,220 255,245,220 255,225,197 101,97,117 82,86,119 86,89,125 84,88,121 86,89,125 82,86,119 82,86,119 84,88,119 88,89,123 85,86,120 85,86,118 77,78,110 91,86,115 70,59,66 178,170,178 92,90,128 108,101,129 118,105,124 116,104,120 111,102,117 114,107,121 110,103,117 114,107,119 117,105,121 119,105,120 136,119,125 255,236,216 249,224,196 251,226,198 255,235,208 250,225,197 255,230,207 251,228,197 255,236,218 253,232,217 223,206,198 253,236,212 245,227,206 249,230,207 252,232,200 255,243,215 255,245,215 131,117,122 82,72,71 255,251,223 255,247,213 255,240,206 90,70,63 255,251,236 255,244,211 255,248,219 255,231,209 240,236,226 114,181,252 112,188,255 98,180,255 113,200,255 224,236,255 249,232,204 248,227,202 244,223,198 253,229,203 246,222,196 251,230,205 252,233,210 120,103,106 112,102,122 107,99,116 109,100,113 114,102,118 116,104,120 112,103,118 114,105,120 112,103,118 163,145,140 255,232,208 255,232,206 254,231,202 251,228,199 255,235,206 249,223,198 255,239,215 255,239,215 255,237,210 255,253,221
66,71,95 66,71,95 68,68,94 69,71,96 66,68,95 63,63,89 67,67,93 65,66,89 66,68,95 61,66,101 117,121,161 68,67,98 108,113,148 137,151,231 97,98,148 63,70,107 35,71,153 50,82,160 40,65,134 23,64,146 19,69,150 21,69,151 40,87,162 49,82,155 174,185,223 253,255,255 255,247,230 255,248,214 255,247,214 255,249,224 255,251,220 255,248,220 209,217,235 221,229,245 195,174,149 255,249,224 255,247,217 255,240,206 255,248,213 255,245,216 255,249,224 255,245,222 255,238,210 95,98,116 81,87,119 86,92,124 88,92,123 83,84,116 81,85,118 86,90,123 84,88,119 88,89,123 88,89,121 84,85,117 88,89,123 86,87,119 68,69,92 99,99,127 97,94,137 106,99,127 115,106,121 114,102,118 116,107,122 112,105,119 113,104,117 116,107,120 120,108,124 109,99,117 117,103,118 201,184,176 255,241,216 254,228,203 254,228,203 250,224,199 244,218,195 242,217,198 255,241,203 235,240,236 196,213,233 217,248,255 226,225,216 239,225,198 247,228,201 119,98,85 255,245,219 139,125,127 68,62,69 255,244,220 255,246,211 255,240,204 98,77,66 255,253,238 255,244,211 255,247,213 252,233,206 231,231,226 111,205,255 47,154,255 49,150,255 88,189,255 219,231,253 243,226,198 241,220,195 245,224,199 254,230,204 247,221,196 241,220,193 230,211,188 120,103,106 108,97,120 106,99,113 109,100,113 111,102,115 113,104,117 115,106,121 114,105,120 117,105,121 155,137,136 252,231,204 252,232,202 255,233,202 255,241,211 255,232,201 241,217,193 255,231,209 251,230,205 255,240,213 255,254,219
63,71,91 61,69,89 60,65,89 70,70,96 70,72,97 67,72,98 68,70,97 68,67,98 63,65,92 63,65,90 64,66,93 66,68,95 68,69,101 81,89,135 93,96,134 61,65,107 107,123,200 105,110,188 68,68,105 79,100,175 66,97,173 45,74,142 29,65,147 24,72,150 27,74,149 33,77,151 44,79,140 193,211,251 255,255,255 255,249,220 255,251,214 232,219,198 255,247,232 255,251,230 223,198,179 255,239,212 255,247,216 255,241,212 255,248,218 255,245,216 255,247,220 255,243,219 255,240,211 93,94,115 83,87,118 82,88,120 83,87,120 84,85,115 78,82,113 86,90,123 88,89,123 89,90,122 84,88,119 80,84,117 84,88,121 84,89,115 64,65,97 80,80,117 98,98,137 105,100,127 113,104,117 118,106,122 109,100,115 111,98,117 114,102,116 116,107,120 116,106,124 109,99,117 114,100,117 118,101,107 249,228,213 255,230,202 246,222,196 244,220,194 239,215,189 255,232,203 244,244,214 125,207,255 71,165,255 67,158,255 199,210,211 245,226,201 254,233,210 88,66,74 255,245,215 151,135,133 91,80,89 255,244,217 255,250,214 255,247,207 117,96,81 255,252,237 255,241,207 255,245,216 255,237,210 240,231,223 105,200,255 45,146,249 186,231,255 89,172,255 211,230,249 239,222,196 249,228,201 251,230,203 255,234,208 252,226,201 248,227,200 244,223,200 121,104,110 107,97,117 107,98,113 106,97,110 107,98,113 107,98,113 112,103,118 107,100,114 114,102,118 154,136,131 250,226,202 252,231,204 255,232,206 249,223,198 255,243,213 234,213,188 242,218,194 249,220,198 255,238,209 255,254,219
61,64,86 61,64,86 61,63,88 55,58,80 61,62,85 64,64,90 62,64,91 64,65,95 64,65,95 63,65,90 67,68,98 67,68,98 68,70,97 70,71,103 68,68,96 66,67,99 97,103,147 121,120,164 65,64,95 98,112,176 103,114,172 48,51,89 79,99,172 102,129,198 56,85,155 32,67,144 19,62,143 23,72,156 33,74,154 56,79,142 211,221,241 255,254,241 255,238,213 255,253,223 209,188,173 255,243,219 255,247,218 255,253,223 255,250,220 255,246,216 255,247,220 255,246,222 255,243,213 92,90,112 82,86,115 82,88,118 83,87,120 83,87,118 81,85,116 86,87,121 84,88,121 83,87,120 83,87,120 85,86,120 83,87,118 84,85,115 65,64,99 81,81,118 97,97,136 105,101,125 109,100,111 113,101,115 107,100,114 109,99,119 113,104,119 114,105,120 113,103,121 104,96,113 108,95,114 113,97,112 172,151,147 253,229,205 251,227,201 247,226,201 246,225,198 255,248,222 243,241,208 110,193,255 46,128,214 90,161,251 190,199,199 252,231,204 247,225,205 102,84,79 255,248,219 170,152,147 113,99,104 255,252,226 255,248,213 253,231,195 125,106,92 255,251,235 255,247,215 255,248,224 255,244,238 241,235,230 111,204,255 71,167,255 169,204,254 76,161,253 207,226,245 249,229,209 247,228,203 241,220,193 255,235,205 247,227,197 242,223,198 238,220,199 119,102,105 104,94,112 105,98,112 107,98,111 109,97,111 111,99,113 110,98,112 110,98,112 115,103,119 149,131,128 246,227,202 255,239,214 255,238,213 254,233,208 255,237,210 247,226,201 236,213,184 240,221,196 255,249,222 255,251,212
63,63,89 65,65,91 67,67,95 69,66,93 64,64,92 63,63,91 58,58,84 67,67,95 64,64,92 62,65,87 68,70,97 66,68,95 62,64,89 62,64,91 65,65,93 64,66,91 62,64,89 67,69,96 67,67,95 64,72,102 86,90,123 50,49,80 85,98,165 109,121,174 52,59,110 48,69,137 105,128,184 58,81,148 23,65,142 21,65,141 29,75,153 36,76,147 87,108,158 214,221,255 193,192,197 255,242,218 255,250,223 255,252,223 255,252,225 255,253,223 255,246,217 255,247,220 255,247,218 98,94,118 83,84,116 89,90,124 82,85,121 84,88,121 86,86,123 86,86,123 85,85,122 86,90,123 88,89,119 86,87,119 84,85,117 85,87,114 57,61,90 78,84,116 94,97,133 105,101,123 107,98,113 116,107,122 111,102,117 111,102,117 112,103,116 113,104,117 112,105,119 109,105,118 109,99,117 111,97,114 118,101,107 250,231,215 250,227,196 251,228,199 252,227,199 251,232,209 243,237,230 96,179,255 154,191,242 53,132,219 182,192,210 249,227,207 255,240,215 143,126,116 255,244,218 170,153,143 107,94,87 205,189,174 180,162,141 159,141,120 120,104,91 255,255,241 255,254,222 255,252,230 85,70,92 200,189,184 130,216,255 24,140,248 172,185,213 74,165,255 200,227,255 242,222,202 240,219,196 246,222,198 232,211,184 238,219,192 235,220,198 234,225,210 127,117,118 112,105,119 105,97,114 106,97,110 107,96,105 107,96,103 109,98,105 122,114,122 110,98,112 135,122,119 255,240,229 255,244,235 254,243,228 255,253,241 253,234,218 250,226,200 253,229,205 255,250,238 236,218,197 255,234,234
63,63,91 63,63,91 67,67,95 69,66,95 62,64,91 63,63,91 62,62,88 64,64,90 62,59,88 64,65,88 67,67,93 67,69,94 67,69,94 69,71,98 64,64,92 64,64,92 62,62,90 60,60,86 66,68,93 67,69,94 65,66,89 49,47,69 49,49,75 65,62,89 62,63,97 94,103,157 56,62,104 112,119,170 88,105,177 93,107,155 34,69,146 19,55,125 19,59,146 22,63,143 38,74,146 88,106,160 255,249,255 255,250,224 255,253,228 255,245,222 255,245,219 255,245,217 255,245,215 96,92,116 82,83,115 85,85,122 84,87,123 83,84,118 81,82,116 87,91,124 85,86,120 82,86,119 83,84,114 84,85,119 82,83,115 81,86,110 60,66,94 77,85,115 94,98,131 104,100,124 108,99,114 115,103,119 108,98,116 109,100,115 109,100,113 109,100,111 111,104,116 111,104,116 111,103,120 109,99,117 116,102,117 141,125,119 247,226,199 254,230,204 249,225,199 251,230,207 245,236,232 96,183,255 141,184,236 49,131,224 173,183,199 255,241,216 255,247,216 108,87,85 255,247,220 172,156,143 113,101,91 117,105,93 122,107,98 124,112,102 114,102,92 255,255,235 255,253,219 255,242,221 84,78,101 203,190,185 137,213,255 23,143,255 174,193,226 48,143,253 200,231,255 237,221,206 248,229,217 232,212,192 234,213,188 233,214,189 255,244,229 255,254,248 255,255,255 228,221,235 110,103,117 117,106,115 255,252,254 195,183,185 164,154,153 143,132,139 111,97,112 126,112,114 255,254,246 147,128,130 94,75,79 95,76,78 200,179,164 255,234,208 254,231,216 255,253,253 213,193,163 198,176,156
69,69,97 64,64,92 67,67,95 64,64,92 63,65,92 61,61,89 61,61,87 61,61,87 63,60,89 62,62,88 65,65,91 62,64,89 64,66,91 61,63,90 62,64,91 68,68,96 66,68,95 62,67,91 64,66,91 66,68,93 65,66,89 50,47,74 59,52,80 61,57,81 58,58,84 50,55,90 50,52,79 128,131,178 104,111,175 61,66,101 81,101,174 72,92,147 35,70,147 22,61,137 25,66,146 29,63,131 75,83,111 255,252,227 255,246,221 118,97,82 255,241,215 255,244,216 255,246,219 97,91,116 82,81,114 85,86,120 86,87,121 78,82,115 83,84,118 81,85,118 84,85,119 86,90,123 86,87,119 85,85,122 84,85,119 80,85,111 63,69,97 79,85,117 95,98,134 104,100,124 108,96,112 107,98,113 107,97,117 112,103,118 109,100,113 106,97,110 108,99,114 108,99,114 109,99,117 108,98,116 112,98,113 119,102,105 251,229,209 255,232,213 255,233,209 255,236,216 253,246,244 89,176,255 125,171,224 44,125,216 170,180,196 250,231,208 251,226,196 105,84,84 255,247,222 175,159,146 116,103,96 118,106,94 117,105,95 121,105,99 119,106,99 255,255,236 255,252,219 255,250,226 89,83,106 115,103,105 133,209,255 27,143,255 139,170,213 42,137,249 206,242,255 200,182,177 161,145,141 217,199,178 245,226,201 244,225,202 255,241,231 103,90,83 89,78,87 100,88,100 111,98,117 121,107,120 255,255,255 176,163,156 170,158,148 205,192,189 111,95,108 125,108,111 255,244,233 255,254,240 255,255,238 255,254,231 245,224,199 255,249,220 250,229,214 255,249,248 251,232,193 255,247,216
63,63,91 62,62,90 64,64,92 64,64,92 66,68,95 66,68,93 62,62,90 62,62,88 62,62,90 63,63,89 66,69,91 62,65,87 65,65,93 65,64,95 67,66,97 67,67,95 63,63,89 65,65,91 67,68,91 63,65,90 63,63,89 51,47,69 58,54,76 58,56,76 62,60,80 57,55,75 59,56,73 63,61,85 62,63,93 55,59,88 106,108,160 60,66,98 130,141,210 56,68,121 48,71,136 73,97,157 43,55,104 199,183,168 255,250,220 109,91,86 255,238,208 255,247,214 255,248,221 96,89,117 84,83,116 89,90,124 86,90,123 83,87,118 86,87,121 84,88,119 85,86,120 83,87,120 81,82,114 89,90,124 85,86,118 86,87,117 59,63,92 78,82,113 99,97,135 105,101,125 111,99,115 109,100,115 106,96,116 114,105,120 111,102,113 108,100,108 117,110,120 107,98,113 112,105,119 111,103,120 113,104,119 117,104,114 147,127,118 255,238,220 253,234,211 255,246,231 252,255,255 104,188,255 111,157,221 43,118,211 187,203,228 255,254,245 255,246,218 113,96,99 255,245,222 179,159,152 116,100,96 121,109,97 130,115,104 127,112,103 105,92,85 255,255,242 255,252,218 255,250,226 97,89,108 96,92,101 126,205,255 40,141,244 21,125,239 33,132,247 226,255,255 255,245,218 255,253,232 222,205,179 237,218,191 236,217,190 255,251,236 255,254,227 255,254,221 227,209,206 112,93,109 116,100,113 255,251,238 255,254,223 255,255,219 255,255,231 203,187,185 213,197,195 255,245,231 255,246,222 255,249,221 255,252,225 255,244,220 255,251,231 255,255,244 255,250,235 233,214,187 242,219,204
67,66,97 69,68,99 67,66,97 67,66,97 62,64,91 63,65,92 65,65,93 65,65,91 64,66,93 60,63,85 61,64,86 64,67,89 70,70,98 70,71,101 68,67,98 68,68,96 63,63,89 62,62,88 68,68,94 67,69,96 68,70,95 51,49,71 60,54,77 61,57,79 60,58,80 60,56,78 64,61,78 61,57,77 62,60,82 66,64,88 71,69,93 67,63,97 64,66,107 69,70,104 97,101,155 59,68,109 70,75,122 75,68,68 255,243,223 102,81,79 255,241,207 255,244,209 255,242,215 90,85,114 82,83,115 87,85,123 83,84,118 80,84,115 82,83,115 82,86,117 85,86,120 83,87,120 84,85,117 86,87,121 86,87,119 82,84,111 64,64,90 86,88,113 100,99,132 108,102,127 109,100,113 235,224,233 255,252,255 138,130,147 110,97,116 113,101,115 255,251,255 229,217,222 114,101,122 114,102,116 171,159,171 117,103,108 98,80,77 165,145,138 255,235,212 205,187,182 82,86,101 104,186,255 24,110,208 31,112,212 161,175,196 219,203,190 255,251,229 112,97,107 255,247,234 164,146,141 107,86,84 153,118,103 135,99,91 150,129,127 128,118,119 255,255,247 255,253,222 255,248,224 89,79,97 96,96,104 125,206,255 35,135,245 11,127,250 30,131,250 214,252,255 255,241,205 255,250,218 255,254,226 255,255,235 255,255,234 255,247,232 249,237,209 238,228,204 231,218,197 200,187,164 159,150,135 132,123,117 117,106,101 102,91,88 87,75,77 80,70,71 71,63,69 76,68,76 80,66,79 82,68,83 82,68,81 77,68,79 73,61,77 77,68,90 79,71,90 100,88,93 85,66,82
70,67,94 68,68,96 68,68,96 67,67,95 68,67,98 65,65,93 64,67,89 67,69,94 67,69,96 67,69,96 60,61,91 59,64,90 62,64,91 60,65,91 62,67,93 64,66,91 65,66,89 62,63,84 69,69,95 70,70,98 68,70,97 52,50,74 60,56,76 61,57,77 63,61,81 60,57,74 61,58,75 61,55,76 60,56,78 67,63,85 68,64,88 65,60,87 65,60,87 63,60,89 71,70,105 59,63,94 70,70,107 76,72,94 218,208,196 94,77,80 255,240,209 255,245,211 255,248,213 95,91,115 84,88,121 88,89,121 84,88,121 86,90,123 83,87,118 83,87,120 88,89,121 83,87,118 86,90,123 91,92,124 88,92,121 85,87,114 66,64,88 78,76,100 74,74,100 101,97,121 113,103,121 213,201,201 152,144,133 117,108,132 106,92,116 104,90,105 239,228,211 255,254,239 105,88,108 119,105,120 194,183,164 255,255,234 255,255,240 112,91,78 249,225,203 255,244,217 255,255,248 105,187,255 13,114,219 29,111,204 171,185,197 255,248,221 255,245,220 103,89,94 227,206,204 113,100,95 102,93,85 150,60,54 114,78,70 110,97,90 121,112,108 255,255,246 255,252,223 255,248,223 84,72,86 87,92,118 121,202,255 32,134,248 13,127,251 36,134,245 42,83,138 82,73,84 90,75,97 87,74,93 80,70,88 77,70,84 79,69,87 77,69,86 73,64,79 73,64,79 79,67,83 74,66,83 79,70,85 85,76,89 100,88,100 118,105,115 142,130,132 158,146,148 186,174,179 202,184,183 234,216,211 247,229,224 255,244,236 255,254,237 255,252,233 255,255,233 179,126,99 169,128,99
64,50,63 74,62,76 56,49,61 48,43,61 71,67,91 69,63,84 68,64,86 69,66,95 71,68,95 73,69,93 66,64,88 63,63,89 64,64,92 66,68,93 61,66,90 63,65,90 64,65,86 69,67,89 69,67,91 65,62,89 68,70,97 64,61,90 66,64,88 62,58,78 64,60,80 61,58,75 62,58,78 62,56,77 62,58,80 64,62,84 66,60,85 66,60,85 63,60,87 64,61,88 69,68,101 61,61,89 67,67,93 68,68,96 80,77,94 89,74,84 255,240,210 255,248,213 255,251,216 97,93,117 84,85,119 86,87,119 88,89,121 84,85,117 85,86,118 88,89,123 83,84,116 83,87,118 86,90,123 85,86,118 88,89,121 85,85,111 60,58,80 77,75,97 71,72,95 101,97,121 115,105,123 103,92,77 255,244,211 147,132,123 139,128,125 151,138,133 255,247,224 255,255,229 227,214,207 237,227,217 253,244,229 255,255,238 255,255,244 255,255,242 255,241,231 235,219,213 202,205,216 104,182,255 12,112,210 26,110,205 96,113,146 158,145,140 255,255,231 255,240,224 215,196,184 127,109,104 157,134,121 255,255,233 216,195,182 177,166,159 199,188,185 255,251,230 255,249,217 255,251,224 224,210,210 90,90,116 123,201,255 35,132,248 14,126,250 34,132,243 80,122,172 147,135,125 164,147,139 188,169,155 202,183,167 211,191,173 255,232,210 255,248,219 255,251,226 255,255,229 255,255,231 255,250,226 249,228,201 255,244,217 255,240,211 255,242,216 255,246,212 255,249,215 255,249,219 255,245,219 255,247,218 255,247,219 255,246,218 255,244,223 255,249,225 255,253,221 151,108,73 191,138,95
71,61,62 51,44,42 40,33,31 49,41,60 68,60,77 67,55,67 66,54,66 64,54,74 70,64,85 65,53,67 73,67,90 68,62,87 69,67,91 64,62,84 65,65,91 67,64,91 63,61,85 66,62,86 69,65,89 69,69,97 71,71,99 75,74,105 63,60,87 60,56,78 60,58,78 59,57,77 61,57,79 63,57,80 66,60,85 64,60,82 66,62,86 66,62,86 70,67,94 72,69,96 71,70,101 65,65,91 65,65,91 69,69,95 70,68,88 86,72,85 255,238,204 255,241,206 255,253,223 93,88,115 85,86,120 84,85,119 86,87,119 81,82,112 83,82,117 87,86,119 80,84,115 88,89,121 85,86,120 84,87,123 87,86,119 83,83,111 63,64,87 67,68,91 69,67,89 69,65,85 80,75,91 121,113,121 107,96,103 87,73,86 81,68,87 77,67,87 78,68,88 82,72,90 80,70,90 80,71,86 87,78,89 86,73,81 80,66,79 79,67,79 81,67,80 80,66,79 75,83,103 101,177,255 13,110,209 27,109,200 110,128,154 168,157,150 255,239,217 255,255,230 105,102,106 80,85,111 140,141,146 255,255,255 124,131,145 59,68,93 113,128,162 253,252,255 228,211,185 255,245,230 229,211,206 81,78,93 117,193,255 31,130,243 14,128,252 23,125,237 108,155,203 254,240,213 255,253,223 255,250,218 255,249,218 255,254,225 255,249,220 255,248,221 255,246,221 255,245,220 255,248,230 255,250,235 255,249,230 255,238,219 255,255,241 255,255,242 255,255,247 255,255,247 255,255,249 255,241,233 244,222,214 236,214,208 218,196,190 197,174,163 174,154,147 150,128,120 199,142,82 255,213,144
70,64,69 56,50,55 77,68,83 56,45,70 69,62,74 50,42,61 54,42,56 78,65,84 69,59,77 86,73,81 58,52,73 61,55,76 59,50,63 57,48,63 69,65,85 70,61,85 70,61,85 66,60,83 68,64,88 66,63,92 62,63,93 67,69,96 66,63,90 61,57,79 60,59,76 59,58,75 60,56,76 58,52,73 63,57,78 62,58,80 65,61,83 71,67,91 72,67,94 74,70,94 72,72,100 67,64,91 69,64,91 75,71,95 72,70,90 84,74,92 251,232,197 255,246,212 255,243,213 88,83,110 82,86,119 84,85,115 83,84,114 82,84,109 69,66,93 77,75,97 74,75,98 90,91,121 89,90,122 87,91,124 83,82,115 77,74,101 58,59,82 65,66,89 69,66,93 63,64,85 65,63,83 74,70,81 179,167,157 200,185,165 217,197,177 224,203,180 255,234,212 255,244,222 255,246,221 255,252,225 255,254,222 255,248,216 255,245,210 255,246,210 255,249,210 255,246,210 255,255,244 109,183,255 14,108,212 33,114,207 166,184,210 255,252,242 255,255,242 168,153,142 88,112,157 69,129,209 75,159,255 54,152,255 49,150,253 119,211,255 61,122,204 73,90,123 133,118,109 130,111,113 134,116,111 141,134,137 113,187,255 29,128,241 15,128,255 22,124,238 42,92,160 78,66,78 84,67,68 122,105,95 115,98,90 103,83,74 102,82,73 100,83,73 112,95,85 113,96,86 134,117,107 154,137,127 255,250,228 255,255,233 175,158,150 208,192,179 221,205,192 232,214,195 255,243,223 255,246,232 255,245,231 255,254,236 255,255,240 255,255,243 255,255,242 255,255,238 250,192,110 255,229,149
65,61,83 50,47,74 79,66,87 76,65,60 58,45,55 58,54,74 57,45,61 51,37,63 71,57,72 78,61,62 50,48,56 69,65,87 58,50,58 66,53,63 67,55,69 66,56,74 64,55,70 56,46,64 75,69,92 69,64,91 99,96,125 91,90,121 78,77,108 60,57,84 57,53,77 58,54,76 61,57,77 59,55,75 62,59,76 62,59,76 66,60,83 70,64,89 76,72,96 73,69,93 76,75,106 70,67,94 75,69,92 76,70,95 70,71,94 79,73,94 255,240,225 255,245,220 255,242,211 90,86,110 88,89,121 74,74,100 76,72,96 76,72,94 79,75,95 78,74,94 78,79,100 82,82,110 74,75,105 80,81,113 82,81,112 78,75,102 61,57,79 68,64,86 67,65,89 66,64,88 70,68,92 72,68,81 255,248,232 255,241,211 255,242,217 255,247,222 255,252,229 255,239,219 255,250,232 255,249,224 255,253,230 255,252,227 255,250,230 255,244,226 251,230,217 242,221,210 191,188,192 104,176,255 12,107,207 28,108,204 149,166,197 235,226,220 204,185,169 255,255,250 105,126,161 64,126,203 79,168,255 46,148,255 57,160,255 115,203,255 65,126,203 68,88,130 129,117,117 101,83,94 250,231,233 110,98,100 108,185,255 29,130,235 15,129,253 14,121,245 53,103,171 82,73,88 212,197,186 240,225,216 242,222,213 230,209,205 205,187,182 186,171,162 170,154,148 158,142,138 134,118,112 122,105,97 107,90,82 100,83,75 94,73,69 103,83,76 102,82,75 112,91,87 134,117,109 156,140,134 164,146,141 191,174,166 204,185,173 211,189,169 245,219,196 255,237,185 255,219,145 255,251,207
71,72,95 60,56,76 81,66,86 72,59,67 75,63,79 44,40,53 64,54,55 62,45,46 83,65,33 83,64,25 72,64,70 49,45,56 98,89,111 86,77,103 71,61,79 33,21,35 56,48,56 45,37,45 59,50,63 71,63,82 89,83,106 74,69,98 89,83,115 97,91,123 79,76,105 59,56,85 62,62,88 59,57,79 66,62,82 65,61,81 68,62,85 67,61,84 70,68,92 71,69,91 75,75,103 71,68,95 75,69,94 77,71,94 75,71,95 74,70,92 109,95,100 255,246,229 255,251,224 96,93,122 83,84,116 66,64,88 65,61,83 72,66,87 71,67,89 72,68,90 77,74,101 78,78,106 82,81,112 80,81,113 81,82,112 79,76,105 73,69,93 66,62,84 65,61,85 65,61,85 71,67,89 73,67,90 114,103,110 162,147,138 171,154,144 193,176,166 211,194,184 248,231,223 214,197,187 249,230,214 241,227,211 243,229,211 255,255,239 255,255,246 255,255,246 255,253,241 174,173,176 104,168,249 9,102,200 28,108,204 116,131,163 192,181,166 171,146,127 255,255,240 107,123,152 66,123,204 73,165,255 58,139,232 194,249,255 125,199,255 69,124,201 45,64,113 176,169,172 97,83,96 100,88,100 106,98,106 102,176,249 29,132,239 18,129,255 13,120,246 92,136,201 102,91,100 230,214,197 255,255,249 255,255,244 255,255,243 255,250,232 255,246,232 248,230,211 235,217,198 212,192,172 214,194,174 195,173,153 191,166,147 189,168,145 170,146,122 191,170,145 187,166,143 195,173,153 207,187,167 211,191,171 232,212,192 230,209,184 237,213,180 243,212,175 255,244,153 248,197,121 255,255,212
