217,206,187 217,206,187 218,207,188 209,198,179 209,198,179 226,215,196 224,213,194 220,209,190 218,207,188 219,208,189 224,213,194 195,186,169 142,154,162 114,124,130 79,86,109 116,124,129 140,145,151 139,144,150 109,114,120 97,102,108 110,115,121 134,139,145 90,104,127 69,84,102 103,111,127 110,113,122 104,112,130 113,134,173 146,149,171 230,221,204 234,225,206 236,227,208 249,234,212 236,221,199 239,224,202 171,167,150 95,101,122 71,79,107 125,122,137 150,172,215 111,133,176 109,131,172 153,159,178 229,224,212 255,251,232 255,249,232 243,234,217 217,220,240 113,139,174 153,157,170 241,234,216 230,223,205 229,220,201 250,242,220 237,236,211 111,133,176 128,135,149 242,235,217 243,235,211 243,230,198 253,239,212 251,243,219 114,139,179 119,139,181 215,206,189 209,198,179 96,117,165 42,121,208 41,112,200 48,119,209 53,124,214 187,186,177 176,174,170 255,255,239 104,108,121 163,163,163 109,121,129 229,231,214 62,94,147 55,126,214 36,107,195 37,108,196 43,113,201 49,119,207 54,129,222 55,130,223 53,129,219 58,134,224 61,132,224 44,61,104 83,91,98 114,122,129 84,92,101 161,193,242 154,184,238 174,192,232 255,251,226 255,255,229 90,103,149 55,74,121 56,70,111 69,66,109 53,64,102 81,111,161 79,100,166 66,96,161 62,101,156 70,103,167 74,97,149 49,69,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,179 159,190,235 228,225,229 249,238,231 251,240,223 255,252,234 67,75,91 98,90,96 86,83,89 76,73,79 76,73,77 73,70,74 72,69,73 73,70,74
225,214,195 218,207,188 216,205,186 216,205,186 206,195,176 211,200,181 222,211,192 220,209,190 218,207,188 219,208,193 220,209,194 157,154,139 139,154,159 110,120,128 82,89,114 165,168,186 76,83,95 54,58,71 54,59,69 73,78,86 98,103,109 104,109,115 123,137,160 85,101,126 84,88,90 87,87,87 88,112,141 112,135,171 154,155,174 244,233,216 232,223,204 237,228,209 244,234,212 244,234,212 227,219,197 236,229,213 94,96,110 92,92,118 219,212,224 144,157,203 103,126,162 100,123,161 101,119,155 113,123,159 136,144,162 165,165,173 218,219,211 194,202,222 111,130,163 158,165,179 250,233,225 236,222,206 235,233,211 232,228,207 243,236,220 115,132,177 131,136,144 234,225,208 245,235,213 251,234,210 253,238,216 252,244,222 123,148,188 117,139,182 178,162,129 150,136,122 82,127,185 46,133,224 55,136,229 52,137,229 62,97,149 230,236,223 55,73,109 74,83,124 159,184,237 158,177,226 172,197,252 82,105,130 217,233,233 30,85,164 60,129,229 54,128,215 57,132,227 58,136,230 62,135,229 56,135,222 59,133,222 55,129,218 51,108,189 70,80,100 93,101,108 93,101,108 101,109,118 163,195,244 152,182,234 163,183,227 255,249,226 255,250,228 218,215,200 111,108,123 112,108,132 75,87,138 77,96,143 71,104,164 47,86,151 49,83,149 26,56,96 31,61,99 32,63,98 34,56,86 32,54,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,238 255,254,232 255,255,239 243,238,226 107,100,100 90,84,91 80,77,83 82,79,83 79,76,80 78,72,79 77,71,78
225,214,195 222,211,192 223,212,193 215,204,185 208,197,178 211,200,181 216,205,186 215,204,185 219,208,189 208,204,185 203,199,180 119,119,105 133,148,151 90,99,110 83,89,117 161,157,181 68,74,95 66,74,94 58,67,92 49,58,83 51,59,87 64,72,100 106,124,152 70,100,122 77,103,120 97,119,133 102,124,154 110,133,169 163,162,179 238,224,208 231,222,203 228,219,200 227,217,195 236,226,204 237,227,205 230,218,208 159,162,173 155,160,166 229,232,224 82,98,127 94,117,155 100,123,161 107,125,163 111,127,177 101,127,160 101,127,164 102,125,161 108,124,160 98,124,168 112,131,164 122,134,169 135,143,171 193,188,185 224,225,204 239,242,222 107,134,173 140,143,150 237,226,207 239,229,207 253,240,219 245,232,211 241,232,213 117,142,182 116,138,181 181,164,140 150,135,115 48,110,203 50,117,206 57,128,211 51,120,215 139,146,139 65,82,115 116,146,186 164,194,244 164,196,245 172,209,255 175,208,252 101,144,212 255,252,238 61,102,145 45,115,205 43,110,199 44,108,198 49,119,207 49,120,210 51,121,213 55,128,222 53,126,220 72,125,203 78,84,101 96,104,111 96,104,111 145,153,162 158,190,239 147,177,227 160,181,227 255,250,229 255,251,229 230,222,209 215,208,208 203,197,192 145,164,213 132,158,202 83,94,123 60,75,107 54,64,98 81,80,97 85,84,101 82,84,100 87,84,101 85,82,99 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,247 255,253,238 255,254,236 255,254,243 255,252,240 127,120,118 96,90,97 94,91,97 94,88,95 86,80,87 89,83,90 86,80,87
224,213,194 220,209,190 212,201,182 215,206,191 211,202,183 212,201,184 224,213,196 226,215,196 223,212,193 215,206,189 121,126,134 82,89,101 132,139,151 84,90,107 77,86,109 74,72,96 61,72,101 65,73,103 62,80,106 66,76,110 63,83,109 64,75,106 104,133,162 36,58,72 45,63,80 51,61,77 60,99,123 112,135,173 206,195,202 235,228,210 235,227,205 224,215,196 230,221,202 235,226,209 220,210,198 231,220,203 194,195,198 143,162,181 140,154,204 50,70,98 112,138,171 109,132,168 112,108,130 101,107,126 85,93,113 74,86,108 60,80,108 75,91,120 98,119,156 107,129,170 110,132,173 102,122,164 103,126,164 101,124,160 102,129,159 110,130,156 113,131,157 125,138,157 155,159,172 206,206,206 231,232,222 229,229,224 119,142,176 108,136,170 149,136,115 143,141,142 58,131,236 58,131,225 61,131,226 82,117,180 221,224,200 65,98,133 174,214,255 70,127,181 87,126,193 105,136,179 111,156,225 145,175,254 98,116,156 220,241,248 15,77,150 54,128,228 55,133,225 54,135,226 59,137,229 58,133,226 57,135,229 57,135,229 79,121,182 89,81,98 65,72,86 101,109,114 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,255,230 255,242,220 255,247,225 141,170,217 126,157,204 113,111,135 97,95,107 96,93,110 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 191,211,237 255,254,242 255,252,240 255,252,245 255,255,244 159,151,138 104,95,106 102,93,104 97,88,99 98,94,103 92,88,97 89,85,94
206,199,183 210,203,187 210,203,187 221,212,197 213,204,185 215,204,187 224,213,196 224,213,194 216,205,186 202,191,174 124,132,139 91,98,110 108,115,127 75,83,101 69,79,99 73,78,104 138,156,194 63,80,111 65,82,115 75,83,111 215,127,141 201,99,108 230,153,165 111,112,131 95,79,94 64,46,55 143,134,160 143,137,169 225,203,197 232,226,219 234,226,204 233,226,206 230,223,205 235,228,212 231,222,205 241,230,211 197,199,199 145,161,197 110,127,158 107,127,155 117,143,176 109,132,166 187,185,193 218,209,190 187,179,166 159,150,146 128,120,126 110,104,109 103,99,110 104,100,113 83,89,108 73,75,100 73,86,114 97,112,146 110,128,166 112,133,170 105,124,173 104,121,164 107,130,168 105,127,168 102,129,170 113,138,178 115,140,180 110,135,177 191,172,137 141,140,155 41,112,202 37,108,196 48,120,205 58,78,83 182,196,219 43,69,113 98,129,174 122,144,174 218,232,244 120,134,184 220,222,205 82,131,204 70,107,174 244,245,226 73,97,142 75,120,191 57,128,218 61,135,224 63,134,224 53,124,212 44,115,203 36,107,195 52,90,148 59,71,95 46,53,67 157,166,168 125,135,141 167,196,253 147,179,230 156,180,229 255,247,223 255,248,222 255,249,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 102,99,116 95,92,109 95,92,109 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 202,221,254 253,251,233 255,252,238 255,253,238 255,255,238 174,166,153 108,99,110 102,93,104 105,96,107 97,93,102 96,92,101 90,86,95
205,198,182 203,196,180 210,203,187 222,215,197 223,212,195 220,211,196 224,215,196 220,211,192 217,208,189 195,188,172 141,146,152 103,108,118 122,132,140 96,104,120 121,126,136 165,170,196 141,148,173 143,150,175 135,152,183 231,125,145 85,90,70 224,131,140 248,167,176 207,107,118 141,98,92 191,136,136 216,125,122 143,119,135 118,63,63 115,112,139 138,154,192 154,167,193 164,174,192 198,209,222 213,220,218 225,230,208 170,168,188 140,150,168 129,151,192 184,207,234 118,140,183 110,131,177 193,192,195 214,201,178 229,216,193 225,212,191 236,226,204 223,212,193 240,229,210 230,219,200 227,216,197 194,185,166 142,133,127 126,114,114 117,105,107 109,105,116 106,101,119 85,85,111 72,78,106 89,95,123 102,115,141 106,122,149 105,127,159 105,130,170 173,154,127 78,126,178 52,130,224 54,136,229 75,136,218 236,227,208 68,106,164 141,182,246 209,215,202 237,234,221 94,126,166 235,229,222 253,250,235 85,138,200 173,202,255 89,108,157 234,248,227 66,92,140 47,122,215 58,122,216 51,126,221 54,129,224 51,129,223 52,130,224 61,93,144 43,61,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 156,184,238 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 142,133,155 122,111,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 138,162,211 111,107,129 96,97,120 145,177,226 149,174,225 180,204,249 254,250,231 255,251,234 255,251,238 255,251,235 213,206,190 137,126,133 114,102,114 109,100,111 111,102,113 105,101,110 103,99,108
210,199,180 209,198,179 212,201,182 217,208,191 210,203,185 215,206,189 210,201,186 217,208,189 209,200,181 157,154,139 135,140,146 104,107,118 142,152,160 101,110,123 90,93,104 94,89,105 75,67,84 72,64,81 69,79,99 246,144,151 182,119,126 198,119,125 77,78,59 207,120,122 210,117,126 237,141,151 201,110,109 219,132,136 164,98,95 156,115,99 106,120,157 112,135,171 108,129,166 105,125,169 110,131,168 117,135,171 124,144,168 76,78,92 177,194,227 176,198,230 117,138,173 110,131,177 222,221,224 228,213,191 220,205,183 245,232,211 228,215,194 219,208,189 216,205,186 231,220,201 244,233,214 224,214,192 232,220,194 222,212,190 248,235,214 234,221,200 242,233,214 220,211,194 209,198,183 160,150,140 124,115,107 111,115,119 105,127,168 101,124,160 145,136,128 79,131,198 59,129,219 64,129,230 105,120,138 224,236,242 49,66,99 184,212,255 209,215,202 109,114,120 91,125,182 173,188,191 255,247,234 85,136,199 176,205,255 102,141,196 248,249,252 164,160,154 74,125,197 58,132,230 58,134,224 59,135,225 61,132,222 61,132,222 45,76,132 30,47,78 62,69,83 187,196,198 188,193,201 159,191,242 153,183,235 161,189,243 255,251,228 255,250,224 255,247,226 255,249,231 255,252,226 143,179,222 140,168,220 149,153,168 224,213,208 210,197,192 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 151,167,205 223,219,209 228,218,208 157,185,237 138,175,222 161,190,237 255,252,230 255,252,228 255,255,232 255,252,236 219,212,196 181,172,164 115,105,109 111,104,114 115,108,118 103,99,108 108,104,113
215,202,181 212,199,178 213,200,179 217,204,181 215,201,183 220,206,188 220,206,188 218,207,188 215,204,185 118,118,113 122,130,137 93,102,115 133,144,155 53,60,72 85,85,95 102,102,112 84,76,95 69,70,91 178,148,161 141,107,103 73,77,92 72,99,140 66,90,135 60,81,118 70,83,98 62,75,94 69,79,113 161,124,151 223,115,129 120,89,77 99,95,106 89,97,117 81,78,93 74,80,99 71,79,99 92,92,118 126,143,174 176,176,188 120,130,164 137,160,196 111,134,172 113,131,171 223,218,220 224,207,181 233,219,194 244,234,212 245,235,213 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 220,209,190 223,212,193 247,234,213 241,228,207 218,205,184 229,216,195 218,205,184 236,223,202 234,221,198 242,225,215 109,128,179 100,122,163 109,117,126 59,118,210 56,126,214 60,126,206 228,224,214 54,80,128 128,157,202 172,211,255 225,227,227 246,249,239 97,130,172 248,251,243 244,246,229 90,136,198 187,219,255 183,220,255 79,115,158 213,219,208 65,80,112 37,105,191 34,108,199 34,108,199 51,122,214 51,122,214 72,104,155 34,51,84 53,56,74 153,158,164 199,202,209 160,190,242 150,180,234 155,185,239 255,253,235 255,255,240 255,253,232 255,253,226 255,254,229 168,188,232 141,169,223 157,165,183 255,254,226 255,250,235 255,249,225 255,251,232 255,248,228 156,185,232 149,175,223 149,142,154 255,251,244 255,254,235 168,192,250 146,183,232 148,177,220 251,251,246 253,252,255 248,251,255 221,239,255 198,203,202 194,187,187 144,137,140 92,86,91 79,75,84 64,62,70 62,60,68
222,209,188 225,212,191 228,215,194 226,213,190 217,203,185 221,207,189 221,207,189 216,205,186 208,197,178 100,100,95 115,125,133 94,105,118 151,162,173 142,149,161 178,178,188 49,52,61 92,84,103 76,77,98 92,88,99 73,64,58 71,88,108 75,87,122 80,107,148 73,114,155 57,87,111 58,87,116 69,106,155 69,102,166 65,92,133 212,206,183 233,222,205 222,208,194 189,181,168 173,164,158 143,133,132 122,115,115 157,165,195 242,241,255 111,119,165 135,161,196 106,132,169 107,125,165 210,205,204 215,202,179 225,212,189 226,216,194 239,229,207 232,221,202 230,219,200 234,223,204 237,226,207 248,237,218 238,227,208 231,220,201 229,216,195 227,214,193 238,225,204 229,216,195 229,216,195 215,202,181 234,221,198 242,225,215 107,129,172 96,120,165 107,155,207 60,141,234 61,133,232 40,62,105 207,210,198 66,87,133 188,216,255 184,222,255 220,220,220 243,243,238 105,128,164 249,248,239 245,242,227 91,136,196 185,217,255 204,232,255 126,161,209 116,150,189 204,203,192 68,128,213 58,132,223 57,133,223 57,135,227 56,134,226 70,99,158 37,55,95 54,57,75 128,133,139 153,157,161 161,191,243 148,177,234 164,196,249 247,240,224 255,255,239 255,254,238 255,252,232 255,252,232 176,196,238 145,173,225 139,150,163 250,238,212 255,253,230 255,252,234 255,248,234 235,235,243 175,204,251 181,210,255 210,229,255 196,217,255 169,193,238 148,176,228 144,174,226 137,167,221 131,170,225 139,167,217 152,180,230 159,194,242 157,186,233 116,108,116 112,104,112 111,104,114 102,97,113 97,93,115 115,111,135
214,201,180 228,215,194 224,211,190 225,212,189 214,200,182 215,201,183 220,206,188 218,207,188 217,206,187 109,111,106 129,139,147 90,100,116 138,147,158 132,136,149 89,89,99 61,59,69 57,54,71 91,94,114 79,81,95 54,54,49 70,80,125 66,78,102 52,66,89 42,60,88 43,59,88 44,59,93 58,74,114 70,93,158 75,85,130 78,72,47 230,221,202 233,220,199 234,226,204 254,248,225 255,252,235 250,244,237 166,177,204 93,92,107 147,157,202 137,163,198 105,131,166 110,127,170 207,202,201 213,203,181 231,221,199 230,220,198 238,228,206 241,230,211 238,227,208 233,222,203 251,240,221 243,232,213 219,208,189 232,221,202 225,212,191 231,218,197 228,215,194 249,236,215 240,227,206 218,205,184 222,211,192 230,219,204 105,127,168 107,128,174 82,132,200 60,135,215 63,125,216 121,128,153 86,87,90 55,79,126 188,218,255 192,227,255 209,207,208 245,246,236 101,124,147 243,242,235 244,242,222 90,135,195 177,212,255 191,228,255 196,226,255 90,121,179 219,216,201 43,92,153 60,134,225 63,137,228 57,128,220 58,128,223 61,90,137 38,59,96 54,57,75 171,176,182 144,149,155 164,194,246 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,251,234 255,251,234 164,186,229 154,182,234 187,197,231 212,214,228 178,195,215 161,177,206 154,166,199 154,168,216 152,181,228 145,174,221 146,172,218 144,166,225 150,173,225 145,175,227 148,178,230 146,174,228 144,174,228 148,176,226 146,174,224 146,178,231 151,181,231 116,107,118 112,103,114 111,104,116 108,103,121 116,113,130 114,111,128
228,214,196 220,206,188 221,207,189 217,203,185 217,203,185 215,204,187 212,201,184 223,212,193 218,207,190 127,133,134 141,151,157 95,103,123 124,132,137 140,148,157 103,103,113 74,69,85 73,79,109 146,158,193 130,144,183 116,115,130 48,57,80 51,59,91 44,63,96 53,59,89 62,76,99 73,88,133 72,95,147 55,81,116 126,121,120 77,66,51 230,220,198 220,207,184 255,247,225 250,242,218 255,249,234 237,230,212 137,158,197 255,255,255 145,164,197 144,170,207 106,132,165 114,131,176 217,212,209 226,215,196 246,235,216 231,222,203 238,229,210 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 238,224,206 235,222,199 225,214,195 250,239,220 242,229,208 229,216,195 224,218,195 229,220,203 107,123,173 112,133,179 53,123,220 53,132,221 28,96,178 222,224,219 66,92,127 157,183,227 181,213,255 174,213,255 191,201,209 245,245,229 105,124,157 243,232,227 137,151,163 89,136,184 177,212,255 189,219,255 180,210,255 176,206,255 169,182,210 143,155,161 49,107,201 49,120,210 53,120,209 56,123,212 54,74,116 55,72,115 70,73,91 192,197,203 190,198,207 178,206,255 157,181,239 146,171,222 159,176,207 181,200,233 151,177,214 136,162,208 140,164,222 144,170,218 158,183,234 143,173,225 133,163,215 142,170,220 154,182,232 153,181,231 149,177,227 154,180,228 156,182,228 150,180,234 148,178,232 148,178,228 142,166,215 136,167,223 139,169,223 133,161,215 119,145,189 99,125,169 73,97,142 58,76,114 149,144,146 150,140,139 190,179,176 185,177,183 135,127,146 127,119,138
228,214,196 220,206,188 220,206,188 217,203,185 210,196,178 212,201,184 215,204,187 214,207,189 167,158,152 141,145,149 121,129,136 91,97,116 128,133,139 112,117,125 55,55,67 79,79,91 80,94,117 155,173,199 138,150,183 154,149,146 116,112,132 112,109,126 148,170,202 71,81,99 87,90,97 245,253,255 109,121,156 113,126,154 223,218,190 244,229,209 240,226,208 253,243,219 245,234,215 255,255,233 250,239,222 143,133,134 129,152,190 251,252,255 146,165,198 144,170,207 108,134,167 120,137,182 237,232,229 230,219,200 238,227,208 248,239,220 235,226,207 244,233,214 233,222,203 239,228,209 220,209,190 225,214,195 216,205,188 229,218,201 236,222,204 255,251,228 250,232,211 237,219,198 231,218,197 226,213,192 253,238,218 241,239,219 105,127,168 102,123,169 61,135,224 60,136,226 64,102,146 118,126,116 71,98,137 161,187,233 181,212,255 171,203,255 113,152,205 84,117,188 112,136,167 93,125,151 80,110,162 177,209,255 159,191,244 187,217,255 182,212,255 181,213,255 89,120,176 238,225,218 49,104,168 52,129,212 59,132,226 59,132,226 55,75,117 57,74,117 80,83,101 135,140,146 178,186,193 147,172,227 144,168,226 150,175,226 158,174,224 166,185,234 159,184,237 147,175,225 146,174,224 148,171,227 140,165,218 141,169,221 140,170,222 144,172,222 146,174,224 136,162,210 110,138,188 100,114,164 100,117,150 136,160,189 84,108,157 89,112,168 104,144,190 250,249,255 253,248,236 255,250,238 105,141,215 101,138,205 101,138,205 69,87,111 114,103,112 255,247,212 255,244,201 255,255,241 255,251,244 255,255,249
217,206,187 213,202,183 215,204,185 213,202,183 215,204,185 216,205,186 215,204,185 204,203,194 139,144,150 144,149,159 111,116,122 70,79,102 67,70,90 66,74,90 75,82,96 57,65,83 81,97,126 142,161,194 163,171,201 242,238,228 121,113,132 105,110,136 112,125,155 88,91,111 90,98,118 233,238,248 118,139,176 109,125,161 217,211,188 217,206,189 247,237,215 226,216,194 239,226,205 236,223,202 255,248,227 189,189,186 123,151,187 216,219,228 103,124,161 142,164,205 111,133,174 122,138,178 239,233,226 246,235,216 227,216,197 237,226,207 252,241,222 243,232,213 232,221,202 239,228,209 224,213,194 211,200,181 233,223,201 220,210,188 250,235,213 245,226,201 255,244,219 255,246,221 236,222,197 235,221,196 230,220,196 253,244,227 109,135,183 105,134,181 59,111,205 48,119,200 202,202,188 93,111,147 166,189,225 161,190,235 168,197,242 167,197,247 173,205,254 160,190,240 183,211,255 164,194,246 190,215,255 177,205,255 136,167,212 181,210,255 178,209,255 148,179,222 178,209,244 145,160,176 189,196,194 48,118,213 61,135,222 54,127,221 60,75,109 61,79,119 77,84,107 107,115,135 93,104,105 154,175,221 151,172,220 145,169,216 102,122,166 124,143,190 106,131,182 108,123,157 140,148,180 128,147,180 92,129,176 104,135,191 250,249,242 255,255,245 255,255,248 97,135,209 96,134,208 105,140,192 255,254,243 255,249,236 100,148,218 99,143,208 94,142,212 229,244,255 255,250,242 255,251,235 94,142,222 90,141,215 88,138,217 90,113,149 82,75,75 255,252,227 255,248,215 255,248,213 255,252,239 255,251,238
211,200,181 211,200,181 216,205,186 218,207,188 222,211,192 223,212,193 234,223,204 198,197,188 127,132,138 148,152,165 111,121,125 65,71,90 108,109,130 107,113,132 117,116,133 75,84,107 134,151,182 123,144,179 171,179,209 246,243,230 122,116,123 112,116,145 84,89,113 147,142,158 106,114,134 236,241,251 117,138,175 110,126,162 224,216,194 238,227,210 239,229,207 244,234,212 255,248,227 243,230,209 248,235,214 187,188,191 126,149,187 230,235,243 152,173,212 140,162,203 110,132,175 118,135,178 233,224,216 246,235,216 243,232,213 248,237,218 241,230,211 244,233,214 237,226,207 254,243,224 238,227,208 231,220,201 223,213,191 237,227,205 244,229,207 229,210,185 255,241,214 255,243,216 253,234,207 229,210,183 241,231,207 239,230,213 100,126,170 85,125,185 54,125,213 32,74,131 228,229,210 30,63,96 158,190,241 148,173,224 175,200,251 178,202,249 180,201,247 188,208,252 180,196,223 187,203,228 221,232,233 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 253,249,232 103,127,172 241,236,222 46,89,159 39,102,186 45,107,198 62,79,112 55,83,119 71,78,101 149,157,175 175,185,193 81,94,120 57,64,101 57,81,112 95,132,197 99,138,205 96,141,212 249,254,248 255,255,240 193,212,245 100,140,209 97,142,213 255,255,244 255,255,236 255,255,250 93,140,215 91,138,213 104,137,197 255,254,236 255,254,241 95,144,217 100,143,211 99,142,210 207,227,251 255,254,242 255,253,236 95,143,211 91,142,216 87,137,216 88,108,161 255,255,239 255,248,208 255,253,221 255,251,204 255,251,208 255,251,208
217,206,187 217,206,187 220,209,190 224,213,194 224,213,194 230,219,200 227,218,199 154,153,146 131,139,144 144,151,163 96,104,111 129,135,156 189,197,215 232,233,236 193,196,203 99,112,138 155,177,207 127,154,184 195,204,215 241,237,220 243,233,223 107,107,133 115,116,139 102,107,133 116,124,142 199,204,212 113,134,171 110,126,162 241,228,207 252,243,226 241,234,214 255,251,231 255,255,233 248,238,216 245,235,213 181,186,192 129,147,185 231,243,249 152,170,208 149,172,208 111,133,174 113,133,177 252,242,232 234,223,204 222,211,192 239,228,209 244,233,214 233,222,203 240,229,210 237,226,207 225,214,195 231,220,201 227,216,197 239,228,209 255,247,228 237,228,209 247,233,215 255,243,225 254,243,224 240,229,210 255,249,227 238,229,212 105,135,173 74,131,212 82,121,186 146,143,158 76,71,87 254,255,253 255,255,247 255,255,243 245,247,232 255,248,237 255,255,234 255,255,232 255,255,237 255,255,240 255,255,246 247,251,234 236,245,245 231,230,233 227,239,247 239,253,255 110,124,165 101,143,191 170,185,219 177,190,189 51,123,222 47,133,220 71,79,109 58,76,114 50,68,96 114,122,138 187,194,206 156,169,186 56,72,101 49,65,101 92,142,212 91,141,211 94,144,214 248,255,242 255,255,244 171,192,238 91,142,214 93,144,218 255,255,246 255,253,242 255,255,250 91,139,217 89,137,215 99,139,208 255,254,236 255,255,239 93,143,220 98,142,218 95,143,213 182,200,240 255,255,241 255,255,240 108,145,210 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,252,208 255,245,201
219,208,189 217,206,187 227,216,197 223,212,193 220,209,190 223,212,193 214,205,186 136,136,133 105,111,114 145,153,162 101,109,116 71,75,90 104,112,128 126,138,160 135,146,173 150,158,188 149,166,197 134,152,188 227,236,247 250,243,227 246,237,222 167,170,177 220,219,234 99,102,122 124,132,150 180,185,195 113,134,171 113,128,162 229,216,195 244,235,218 255,252,232 243,236,216 245,235,213 237,227,205 234,224,202 78,81,90 132,150,188 220,235,240 146,167,206 137,160,198 115,135,177 126,146,190 239,229,219 231,220,201 224,213,194 233,222,203 227,216,197 231,220,201 229,218,199 229,218,199 237,226,207 232,221,202 216,205,186 231,220,201 249,240,221 251,242,223 248,239,220 255,246,227 255,246,227 234,223,204 227,218,199 241,232,217 110,132,164 56,119,207 63,73,91 229,241,221 80,109,168 87,96,119 255,255,255 251,255,245 213,232,255 137,150,176 103,122,153 100,109,134 132,154,186 236,255,255 134,142,158 190,206,215 158,167,190 123,147,176 238,251,255 240,251,255 143,150,162 105,143,185 72,138,234 235,229,224 66,114,196 58,131,225 78,74,94 70,78,98 36,54,82 59,67,83 102,110,115 138,152,162 173,189,218 49,65,101 91,139,217 91,139,217 95,143,221 255,252,237 255,255,240 189,184,172 118,137,170 91,144,222 255,255,241 255,253,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,236 255,255,242 88,138,215 95,139,215 95,142,215 154,174,216 255,255,241 255,255,241 132,169,216 83,137,210 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
217,206,189 219,208,191 215,204,187 222,211,194 218,207,190 215,201,183 215,205,183 124,125,130 96,101,109 133,141,148 86,94,101 154,159,169 76,79,90 57,65,85 62,72,106 72,88,124 89,108,129 126,152,189 248,248,243 255,250,235 240,236,217 223,228,236 255,249,255 183,187,189 142,150,166 173,183,191 107,130,168 116,129,159 241,231,209 250,243,225 249,245,224 253,249,228 238,232,209 236,228,206 227,212,192 163,166,186 163,152,177 203,214,241 130,157,196 136,158,201 114,136,177 128,146,186 245,234,219 243,229,204 214,198,181 212,201,182 215,204,185 237,226,207 237,226,207 222,211,192 235,228,208 235,228,208 237,228,209 246,237,218 241,232,213 255,248,229 250,239,220 246,235,216 255,253,234 252,241,222 255,252,229 249,242,226 102,128,176 56,121,206 168,167,160 117,124,122 81,152,244 96,114,140 180,190,210 174,182,187 232,249,253 176,192,203 191,194,214 249,253,255 198,198,206 255,255,253 230,234,236 233,239,226 255,255,250 255,255,247 255,255,245 255,252,239 255,251,241 116,139,173 94,148,232 68,85,107 181,195,205 58,137,222 72,72,82 97,88,28 44,53,78 41,46,45 210,202,178 177,143,100 197,184,134 134,110,48 171,134,63 171,134,65 156,120,58 146,112,53 145,118,75 147,120,75 117,107,108 94,139,224 255,255,235 255,255,246 255,255,244 85,140,217 84,139,216 94,141,214 255,254,236 255,255,239 83,136,214 89,139,209 93,142,217 118,154,199 255,255,243 255,253,240 172,193,228 91,135,209 84,140,210 88,141,221 255,255,230 255,249,207 255,251,212 255,244,205 255,239,192 255,254,212
227,216,199 226,215,198 226,215,198 219,208,191 212,201,184 219,205,187 215,204,185 134,135,140 97,102,110 134,139,147 142,150,157 106,105,120 122,124,138 109,117,147 64,75,102 51,47,69 170,182,204 130,152,193 255,255,249 249,240,225 243,239,220 221,229,238 255,252,255 190,194,196 147,153,170 143,155,163 105,128,164 127,138,167 236,225,206 249,242,224 255,252,231 255,252,231 238,232,209 255,248,226 239,224,202 213,147,133 196,153,134 120,124,126 136,151,169 138,160,201 112,137,177 125,145,187 255,247,232 240,226,201 230,214,197 223,212,193 227,216,197 233,222,203 243,232,213 243,232,213 241,234,214 249,242,222 248,244,223 247,243,222 244,235,216 250,241,222 255,250,231 255,246,227 245,234,215 251,240,221 250,243,223 248,241,225 116,145,188 62,92,142 234,227,230 66,81,126 82,157,252 250,255,231 246,244,226 249,245,224 249,245,239 255,255,237 255,255,255 255,255,253 253,241,231 218,205,202 165,150,158 119,103,116 93,77,71 97,75,41 104,84,34 109,90,35 119,81,17 146,104,41 167,135,51 189,150,52 95,67,27 73,81,71 83,69,84 74,59,12 56,54,36 60,58,56 147,163,174 94,83,76 196,227,255 118,164,228 78,142,221 74,140,220 70,138,220 139,174,233 250,251,230 100,145,214 84,138,209 96,140,216 255,255,239 255,254,246 255,254,246 85,140,217 83,138,215 93,140,213 255,254,236 255,255,238 85,138,214 94,142,212 96,143,216 109,145,190 251,248,233 248,245,230 197,216,249 93,141,211 95,139,215 93,139,217 250,231,204 246,225,184 240,214,175 245,219,180 163,152,133 153,139,141
