77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,161 211,186,169 89,84,86 81,77,86 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 209,179,153 229,196,169 179,153,130 48,44,38 120,113,116 113,103,107 79,68,65 86,68,26 72,60,21 67,59,37 53,49,39 36,26,14 41,40,45 36,35,38 50,50,60 40,36,45 44,44,56 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,49 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 54,51,55 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,32,44 67,65,89 69,67,87 60,56,76 81,77,99 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,187,155 214,190,166 118,105,100 109,88,73 76,54,34 61,54,38 73,62,18 77,61,19 71,58,24 61,47,29 60,51,43 54,45,37 38,24,8 52,52,62 46,46,58 78,76,86 38,38,48 55,55,65 46,46,56 46,46,56 51,50,67 48,48,60 45,44,59 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 222,194,165 211,183,156 91,85,78 209,177,133 57,38,22 119,99,69 67,58,31 55,46,17 54,47,29 82,68,52 170,149,126 30,24,17 70,44,30 55,48,48 44,40,49 81,76,75 80,80,88 37,37,47 45,45,55 44,44,54 50,49,64 44,44,54 63,62,79 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
78,72,79 46,40,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 58,51,54 31,29,37 40,37,43 51,48,54 80,73,73 78,71,74 47,41,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 197,168,144 227,197,169 225,196,172 162,130,88 62,44,25 156,125,102 136,111,81 112,88,64 143,116,82 37,26,19 41,29,19 60,42,23 67,48,25 73,54,38 30,29,34 92,88,82 97,92,89 87,89,105 48,46,54 53,50,65 49,48,63 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,40 44,42,52 47,43,52 32,31,36 43,41,49 53,52,57 72,67,69 33,31,39 37,35,43 46,44,52 52,51,54 47,42,44 46,44,45 43,44,49 41,40,43 46,45,48 49,51,65 61,58,73 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,164,140 205,175,147 218,190,161 151,119,85 67,43,19 41,28,21 55,40,29 65,46,23 118,99,76 55,39,26 76,57,34 85,59,38 83,59,37 59,42,34 63,58,57 63,62,53 90,85,84 101,100,115 57,56,73 91,84,94 63,60,66 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 65,63,75 51,49,50 24,20,29 37,35,43 46,45,50 40,38,46 30,28,36 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 42,43,48 56,59,70 60,62,76 57,57,69 76,74,82 203,184,170 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,165 241,206,179 202,172,144 157,125,91 96,63,38 68,50,31 61,46,37 207,166,121 193,157,110 91,70,45 83,64,41 102,87,65 59,45,27 75,61,43 49,43,36 43,42,45 80,78,74 77,72,74 67,63,74 59,57,77 56,56,64 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 31,29,37 47,43,52 48,46,54 39,37,45 36,35,40 32,28,37 40,36,47 33,31,39 33,31,39 47,41,46 43,42,45 46,44,52 59,59,69 77,76,91 94,83,90 139,124,113 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 205,176,145 229,197,167 221,193,164 215,184,161 213,180,153 217,185,155 187,153,119 101,70,47 95,73,53 97,72,53 222,182,130 242,195,132 203,161,109 200,167,128 162,134,105 155,129,104 149,141,128 103,101,111 73,72,87 48,48,48 79,77,75 79,74,76 58,57,72 55,54,71 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 47,45,55 40,39,44
43,41,49 43,41,49 48,46,54 51,50,53 51,49,57 52,49,55 53,50,54 53,49,58 59,57,65 60,56,65 52,45,48 34,32,40 45,43,51 43,43,51 45,43,53 52,50,58 26,24,32 44,42,50 42,38,47 36,34,42 42,40,41 44,41,45 54,50,59 40,43,54 121,108,101 142,130,120 154,138,123 181,159,141 199,178,153 165,145,127 179,150,128 174,144,118 205,171,151 190,166,144 222,196,171 236,207,185 255,226,191 192,163,139 214,180,135 65,47,28 165,132,95 239,196,136 255,223,149 255,234,156 255,233,172 255,222,173 228,194,151 204,172,140 182,164,145 130,124,119 82,85,105 54,48,55 54,49,51 83,76,76 70,63,63 56,52,61 59,59,67 49,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 45,43,44 52,49,53 58,51,54 39,37,47 44,43,48 48,46,54 51,50,55 45,43,51 40,38,48 44,43,46 42,36,43 37,34,40 43,38,40 47,44,50 49,50,55 52,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,187,159 150,129,104 183,153,127 211,178,151 232,203,172 181,156,126 231,196,169 195,161,131 240,215,187 139,126,123 105,90,81 199,167,123 255,212,149 255,210,137 255,219,146 255,244,167 255,241,177 255,217,160 231,197,154 208,180,142 161,149,139 110,108,116 87,89,103 49,46,50 65,58,58 49,44,46 63,49,31 53,37,20 53,47,54 57,59,73 71,70,87 41,41,53 58,58,70 41,41,51 38,36,44 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 53,51,52 50,45,47 57,52,51 52,50,60 47,46,51 38,38,48 44,42,50 46,44,52 41,39,49 37,36,39 41,40,43 49,46,52 47,39,45 45,43,44 48,46,54 65,59,66 127,113,99 161,142,128 204,183,156 205,184,159 219,190,166 178,154,128 214,181,154 189,156,131 216,186,158 219,189,161 254,220,188 224,191,166 237,208,186 130,116,121 79,69,73 195,166,117 255,230,153 255,228,149 255,246,168 255,230,161 255,210,149 238,194,141 213,182,143 185,163,129 119,112,110 102,101,104 38,35,39 48,42,49 58,51,54 79,79,74 61,44,20 77,46,23 43,31,33 44,47,58 41,41,51 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 52,49,53 54,46,52 54,47,47 56,45,52 48,46,56 40,38,46 45,41,50 30,26,35 47,47,47 48,46,56 39,38,43 33,31,41 50,45,47 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 232,208,182 167,141,120 238,208,182 198,165,138 220,188,158 247,217,189 206,171,135 191,161,133 251,210,181 238,208,182 232,204,175 96,86,85 94,84,85 112,84,44 255,227,160 255,210,138 255,215,147 248,202,136 231,190,133 217,180,136 190,166,133 141,130,115 107,100,100 43,37,32 94,90,103 49,43,48 38,34,43 39,36,40 63,42,17 63,37,14 39,28,23 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,45,47 54,47,50 60,50,51 50,48,58 38,36,44 47,41,48 47,43,56 51,49,57 47,45,53 43,41,49 38,37,42 51,48,52 58,55,61 51,49,61 53,53,65 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 235,203,169 227,195,161 225,193,161 242,208,174 225,192,167 182,154,127 213,183,155 218,188,160 204,174,146 200,185,176 103,57,27 59,43,26 255,211,149 241,192,125 244,193,124 234,186,128 213,180,132 185,158,124 126,117,100 109,98,95 45,33,21 108,98,102 91,94,112 56,58,74 33,31,39 41,37,31 50,36,22 60,36,14 35,32,38 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 59,55,66 52,49,53 55,50,52 61,54,57 65,58,61 46,45,60 47,45,55 52,50,60 55,52,58 53,51,59 58,56,64 51,49,57 45,43,53 52,49,55 52,50,60 65,65,75 103,89,104 210,189,164 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,196 208,173,146 255,232,202 213,180,153 98,59,29 145,74,21 64,38,24 198,161,119 218,180,130 198,163,109 173,146,112 110,92,73 88,77,62 56,40,25 76,60,47 130,122,111 106,104,105 99,99,111 79,80,101 38,37,42 43,38,35 55,42,19 41,34,34 53,49,62 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 60,57,63 61,58,62 56,51,53 61,54,54 59,52,55 55,50,52 67,66,81 54,52,64 53,51,63 54,50,59 58,56,64 54,52,60 55,53,61 45,45,55 53,51,59 83,82,97 69,67,79 169,156,135 224,198,173 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 199,167,137 255,238,207 250,220,194 90,61,41 126,69,27 99,70,37 255,228,185 70,40,12 65,50,28 55,35,17 45,30,10 55,39,22 255,232,190 255,214,166 209,180,149 181,160,137 178,161,137 70,63,73 39,38,43 39,37,45 42,38,47 44,45,50 42,38,49 38,38,50 63,65,81 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,60,70 70,69,84 73,70,85 68,65,82 73,70,85 149,116,107 93,82,89 61,58,73 70,69,84 78,71,83 81,77,97 76,75,92 80,71,84 71,57,39 240,208,178 115,104,97 82,81,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,177 243,209,179 217,188,153 254,225,190 202,171,152 223,195,168 99,55,27 112,83,20 238,192,133 236,197,138 225,185,131 246,203,147 245,204,143 237,195,141 252,209,153 226,181,133 204,173,136 62,50,40 60,35,5 46,42,36 45,43,53 41,41,49 35,35,45 55,50,66 54,50,63 56,58,72 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,51 47,46,51 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 65,63,75 50,48,60 231,189,165 144,117,112 76,78,94 73,72,87 40,34,29 63,63,75 78,76,98 124,108,121 136,116,98 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 243,211,177 255,234,198 209,181,152 217,187,159 240,207,180 221,193,164 94,80,66 167,111,46 243,203,151 246,203,143 241,194,133 240,193,132 243,201,138 234,195,136 231,195,146 145,116,83 48,33,13 80,36,0 63,35,0 48,47,40 38,34,43 41,40,45 32,30,38 55,51,64 50,51,56 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,59,60 61,56,58 64,57,57 63,57,62 55,48,60 67,64,81 35,34,49 65,63,73 75,72,76 48,48,58 60,54,61 159,115,89 77,66,47 74,56,51 88,80,97 102,93,78 69,57,59 87,83,96 114,104,103 221,195,170 248,215,178 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 236,202,172 255,224,194 255,228,194 247,215,185 234,204,178 246,216,190 114,89,70 127,72,18 110,64,0 59,35,9 113,86,52 146,119,87 118,98,89 85,73,73 115,108,106 96,85,82 50,38,40 57,37,30 42,30,20 47,47,47 38,38,38 36,39,48 38,39,44 45,44,47 42,42,50 44,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 156,135,131 154,109,86 124,97,81 94,78,72 194,166,155 100,85,65 223,182,166 202,175,168 41,31,21 90,72,53 248,215,190 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 206,177,146 243,214,181 198,168,140 231,197,163 244,215,184 226,194,164 229,196,198 187,161,167 82,79,96 40,37,52 68,61,59 65,58,61 87,80,80 89,77,77 109,96,89 60,49,58 188,168,178 165,143,146 69,71,112 54,51,55 39,38,43 36,36,44 41,40,45 43,44,47 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 170,147,118 220,190,164 152,112,89 136,107,83 55,42,35 122,99,84 87,68,52 141,115,94 109,89,71 62,47,36 59,45,29 217,185,153 227,198,165 210,183,151 201,174,142 186,157,135 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,168,137 241,209,175 181,151,125 255,242,211 79,62,52 106,98,104 89,83,90 54,50,63 73,37,4 47,44,50 105,87,82 109,96,89 138,126,116 64,54,55 78,73,75 99,92,95 44,42,50 67,64,70 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 218,194,170 202,185,161 40,36,17 132,105,89 135,104,83 122,97,78 49,33,27 113,97,84 64,58,53 61,49,49 41,30,25 189,162,130 217,188,157 254,222,190 250,221,197 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,137 205,177,148 227,205,187 56,36,18 96,52,1 53,29,7 41,39,40 129,109,91 123,112,93 161,140,125 79,48,9 85,59,38 75,59,57 114,104,94 93,81,81 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 168,153,142 134,119,108 164,149,138 162,146,133 163,148,126 154,140,115 190,173,149 186,172,147 173,159,134 179,165,140 170,155,133 165,148,124 197,177,157 85,71,55 184,160,136 169,140,116 116,82,64 119,97,77 124,100,78 162,133,113 64,50,36 61,46,37 78,59,45 231,202,171 226,196,168 208,180,151 200,172,143 198,170,143 199,173,148 186,160,137 193,168,140 190,165,137 194,168,143 182,153,131 233,206,174 246,219,187 248,219,188 215,187,160 238,208,180 195,163,131 73,40,1 48,33,13 110,93,83 111,90,65 143,127,112 94,76,75 114,88,65 109,54,2 54,28,5 137,122,100 105,92,85 61,55,62 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,144 172,153,128 206,185,160 203,184,159 198,177,152 198,174,150 216,192,168 127,105,85 198,177,154 212,191,168 98,83,72 106,86,68 104,84,66 86,70,53 50,39,34 50,39,32 133,113,93 227,194,169 236,204,174 218,188,162 217,189,160 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,214,183 233,205,176 255,239,206 254,227,193 245,216,183 176,154,136 113,67,1 107,61,4 66,52,38 255,235,210 255,235,206 221,194,162 87,69,48 115,54,0 48,27,2 187,164,135 219,190,157 94,83,78 41,39,47 53,55,71 63,55,61 190,164,141 216,188,161 141,125,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,170 205,190,170 200,181,158 217,196,169 218,199,174 204,185,162 238,219,194 203,182,157 233,209,183 237,211,186 229,203,178 225,195,169 234,212,194 105,91,77 83,67,54 55,45,35 41,30,27 39,30,26 220,202,183 236,212,179 220,189,168 219,189,163 226,196,170 221,192,168 224,199,169 237,211,186 224,196,169 215,187,158 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 174,145,114 87,57,40 72,50,32 78,53,36 38,28,18 41,31,21 93,80,88 75,61,66 78,70,89 57,39,18 69,48,35 32,21,16 68,56,70 67,60,70 19,18,21 18,18,28 39,42,53 51,54,65 188,170,149 183,159,133 127,103,77 236,208,181 211,183,154 241,210,187 220,195,167 157,143,127
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 216,196,178 245,224,199 215,191,169 224,205,180 203,177,152 235,206,182 255,228,201 239,208,185 232,208,186 79,68,65 40,35,34 49,44,43 68,59,72 79,70,85 78,71,81 89,81,89 80,67,64 181,168,145 190,171,146 183,159,133 196,171,143 182,158,132 206,189,161 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 144,109,96 87,61,47 57,47,35 45,37,24 65,42,27 66,50,33 102,84,93 104,90,92 108,96,98 96,58,48 80,48,32 85,58,40 77,58,65 72,63,85 78,69,93 76,67,89 66,63,78 43,36,50 51,44,58 59,55,68 62,55,67 65,61,74 64,54,72 68,59,74 65,56,69 64,57,71
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,178 255,233,212 231,205,182 213,192,167 184,163,138 187,164,149 205,184,159 184,160,138 193,172,145 216,190,165 208,190,169 164,147,139 154,135,110 232,203,183 234,210,184 238,212,189 223,202,177 210,191,164 180,161,136 210,184,161 232,203,179 220,196,174 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,237,210 225,204,179 104,75,53 94,68,56 89,66,55 71,52,38 204,182,162 107,84,71 95,78,68 82,63,51 79,61,60 77,64,57 70,54,52 57,44,41 61,52,65 60,50,54 61,54,57 71,64,64 54,46,52
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 195,180,160 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 241,223,202 204,183,160 217,191,168 200,179,154 181,161,141 206,185,158 214,195,170 210,189,162 188,168,148 205,186,161 200,179,152 198,183,163 207,186,163 219,195,173 207,178,156 196,177,150 213,189,165 200,179,152 225,204,181 187,166,139 227,206,179 196,175,152 226,202,178 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 243,217,194 202,178,152 204,180,156 193,169,145 202,176,155 198,174,150 245,216,192 229,199,173 255,239,207 243,215,186 190,162,133 231,201,175 213,188,160 187,163,139 198,171,137 198,170,143 235,206,184 239,212,180 224,199,171
