59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,166 175,164,159 165,156,152 166,162,156 167,155,157 163,158,157 152,152,149 145,140,139 136,134,135 152,147,146 169,164,163 167,168,156 159,162,142 157,159,156 156,161,155 150,160,157 154,159,165 139,148,159 131,135,148 118,120,136 116,113,128 119,119,129 121,118,133 106,105,120 117,113,126 147,140,140 170,163,161 150,140,139 126,124,134 96,85,66 78,70,36 96,89,46 104,98,50 102,89,41 116,96,48 170,121,72 111,85,15 106,98,44 92,83,38 90,84,38 88,83,40 91,88,48 88,85,43 89,86,44 91,87,50 89,87,56 85,85,55 81,81,47 77,75,42 73,71,38 74,70,33 88,84,36 108,100,35 129,119,37 148,138,44 177,168,51 197,195,94
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 100,100,112 110,109,126 127,120,134 137,133,142 140,132,138 142,136,143 142,135,145 141,139,137 151,144,144 156,149,147 156,149,147 157,148,142 170,161,153 173,163,153 179,169,157 190,174,170 175,164,161 155,147,155 144,136,144 132,125,137 134,129,145 135,127,146 143,135,152 172,169,175 176,171,173 179,164,172 184,170,170 177,165,167 184,174,178 138,127,120 66,59,30 83,74,43 86,81,42 90,83,40 98,87,43 167,110,66 76,59,24 117,104,31 91,81,39 90,86,40 89,83,37 88,85,43 88,85,41 87,84,42 87,83,48 89,84,52 82,80,47 79,77,44 75,75,43 69,67,34 70,68,35 81,78,34 96,94,34 120,114,39 133,123,41 164,156,54 186,173,51
74,73,90 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 120,111,126 121,111,129 129,119,123 166,155,152 187,178,163 195,183,173 195,178,168 192,177,168 185,170,161 190,175,166 200,186,172 198,187,172 201,189,177 199,182,172 191,180,165 187,175,163 190,178,168 196,185,170 201,186,177 202,190,178 204,193,178 207,191,187 205,189,183 202,190,178 200,185,174 192,181,166 194,182,172 191,182,176 182,172,171 153,143,144 61,56,28 74,69,41 81,76,37 86,81,42 97,88,41 163,105,70 72,54,33 88,76,21 96,88,34 89,84,33 86,84,35 85,80,37 85,80,37 86,81,42 85,81,46 84,82,49 83,81,48 79,77,44 75,75,41 70,68,35 70,68,35 74,68,32 81,79,32 105,98,37 119,110,36 144,136,46 172,160,51
69,68,85 59,58,75 54,56,72 66,64,88 61,59,71 146,134,134 184,171,168 160,149,144 198,185,164 200,185,165 201,186,175 160,153,153 136,132,145 126,118,135 121,118,135 119,116,133 118,116,128 128,126,138 141,134,144 148,142,149 142,135,145 142,135,145 146,137,150 148,141,153 147,139,147 158,149,160 162,153,166 167,158,169 164,156,164 156,147,158 145,137,154 138,133,149 133,128,146 125,121,141 124,120,140 124,122,142 117,114,129 56,52,33 60,53,26 71,67,32 79,76,34 113,93,43 120,81,53 43,33,21 31,27,10 78,74,28 72,69,25 83,76,33 89,80,35 88,81,40 88,80,46 86,81,49 85,84,48 83,81,48 79,77,44 76,74,41 71,69,36 69,67,34 65,65,33 68,66,33 82,80,31 102,98,38 126,115,42 155,145,51
55,54,71 70,69,86 62,61,78 60,58,80 59,56,71 66,65,70 158,148,152 143,138,126 158,146,146 131,127,121 124,117,127 117,115,125 104,98,119 100,96,116 102,99,116 101,96,114 102,96,117 101,95,116 99,97,117 111,105,126 125,120,136 120,115,131 125,120,138 125,120,138 124,118,139 125,121,141 127,122,138 129,124,140 132,127,145 131,125,146 130,127,144 129,121,140 124,123,140 125,122,139 129,123,144 124,123,140 76,74,72 56,53,27 60,54,29 67,63,28 71,67,30 70,59,26 63,49,22 45,38,20 12,11,2 36,32,11 55,48,19 79,69,31 89,80,35 89,82,39 93,82,49 86,82,47 83,82,46 84,79,47 77,76,40 75,70,38 68,63,33 67,62,32 65,65,31 65,63,30 69,68,30 90,87,36 115,108,40 133,124,37
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 81,79,103 87,83,103 174,169,157 150,144,139 133,125,133 122,116,121 160,155,143 170,159,140 157,146,141 163,152,147 185,176,170 171,160,157 176,166,165 170,160,164 163,155,161 169,163,156 185,174,171 183,170,165 192,180,180 193,177,171 194,182,172 196,183,176 203,191,181 211,200,185 215,198,188 207,192,172 192,179,172 172,162,161 156,141,101 143,128,77 116,96,78 70,67,27 58,56,25 64,60,23 66,62,25 70,66,29 73,63,23 59,52,23 23,24,3 42,35,17 60,53,26 79,69,31 89,79,37 91,81,41 88,82,46 86,82,47 82,81,45 79,75,40 75,71,36 71,67,32 68,63,31 67,62,32 64,62,29 64,62,31 64,62,33 75,73,40 96,92,32 121,112,38
69,66,81 64,61,76 78,75,92 63,62,79 62,61,78 63,64,85 81,77,101 83,84,105 144,143,134 137,128,122 187,177,167 135,130,127 175,164,161 189,176,171 225,209,192 219,206,183 209,195,170 209,193,178 213,199,181 204,190,176 198,183,172 210,195,184 208,199,182 199,188,171 201,190,175 191,179,167 194,179,168 212,201,184 211,195,178 214,196,175 214,199,177 213,199,174 217,205,177 115,106,89 100,85,36 82,71,38 96,84,56 78,70,34 68,63,31 75,67,31 75,67,31 77,66,31 76,66,26 65,55,17 45,40,12 50,38,8 70,60,22 84,74,36 88,81,38 89,82,39 86,81,42 84,80,45 80,74,38 73,70,30 68,64,27 70,66,31 68,63,31 67,62,32 66,61,31 64,62,29 62,59,33 63,60,34 91,86,35 118,106,38
61,58,73 59,56,71 76,73,88 78,77,94 62,61,78 65,63,83 67,65,89 84,85,106 152,142,146 143,137,128 156,143,138 217,203,185 234,223,204 200,192,179 165,153,153 140,134,139 131,124,138 132,123,136 137,125,139 126,122,135 132,128,141 128,125,140 138,131,145 125,122,137 128,119,143 131,126,144 132,127,145 131,126,142 139,130,143 143,135,143 157,146,153 166,155,152 162,151,136 58,54,37 99,83,29 57,50,32 60,54,31 74,65,34 73,61,31 76,66,28 71,65,31 74,68,34 84,74,34 79,69,27 73,63,25 71,59,20 83,71,32 88,81,38 87,82,39 86,81,40 82,79,39 80,72,36 72,67,35 71,67,32 68,64,27 68,63,31 67,62,30 67,62,30 66,61,31 63,61,30 63,61,30 64,62,31 82,78,32 108,99,39
64,61,76 57,54,69 64,61,76 67,63,83 71,70,87 60,58,78 63,61,81 78,76,98 119,117,129 223,210,218 139,131,118 246,231,209 219,204,195 136,126,144 136,127,140 138,134,147 136,129,139 147,139,147 143,134,145 146,143,147 149,143,150 139,133,140 140,133,143 137,128,143 130,120,138 133,123,141 133,123,141 131,123,140 129,122,136 129,121,138 131,123,142 133,131,139 129,120,114 55,53,35 60,52,28 56,52,31 69,61,39 72,60,34 70,58,32 75,67,33 74,68,34 78,74,37 81,76,35 85,76,31 84,75,30 84,78,32 83,79,33 83,78,35 85,80,39 82,77,38 78,73,34 74,66,32 68,64,29 70,66,31 70,66,29 68,64,29 67,62,30 66,61,29 65,60,30 64,59,29 62,59,33 64,62,29 82,78,32 109,100,40
67,64,79 58,55,70 64,61,76 78,76,96 60,59,76 87,85,105 87,85,105 91,89,111 88,86,98 157,148,144 163,152,145 142,133,129 135,127,135 150,144,149 166,154,156 174,165,159 164,153,146 172,161,154 166,155,150 141,134,137 135,127,144 127,120,134 133,125,142 127,117,137 134,124,142 140,130,148 137,127,145 136,128,145 134,127,141 134,126,143 136,128,147 139,132,144 133,127,134 49,50,31 50,43,23 56,54,36 69,58,39 73,60,37 73,61,33 78,70,34 74,71,31 74,71,31 82,79,37 86,77,32 90,81,36 87,83,37 84,85,37 83,78,35 80,77,35 74,69,30 72,67,28 68,62,28 67,62,30 68,63,31 68,64,27 68,64,29 67,62,30 65,60,28 65,60,30 65,60,30 63,61,32 70,66,31 85,81,35 110,101,41
65,62,77 73,70,85 61,58,73 61,58,75 70,69,86 69,64,82 71,69,89 71,70,87 71,75,90 94,90,110 82,80,92 129,118,125 154,148,141 203,190,169 200,187,164 185,174,155 142,136,143 133,130,145 133,128,144 137,133,144 132,129,144 117,109,126 102,91,114 99,93,114 105,96,118 98,90,109 127,117,135 142,132,150 143,133,151 142,132,150 145,137,154 141,133,150 131,123,140 137,125,139 77,76,69 66,63,39 71,58,35 73,61,33 73,64,35 74,66,32 68,62,26 73,69,32 77,74,30 84,78,32 92,84,34 89,84,33 84,81,37 79,76,32 78,75,31 71,68,26 70,66,29 69,63,29 68,64,27 68,64,27 67,63,26 66,62,25 66,61,29 63,58,28 66,61,31 63,61,30 65,63,32 75,69,35 93,85,35 108,101,40
60,57,72 67,64,79 67,64,79 69,66,83 58,57,74 75,72,89 66,65,82 74,72,92 67,65,85 66,64,86 76,75,90 112,104,112 154,147,145 163,156,156 141,129,141 132,127,143 124,121,136 123,118,136 120,114,135 124,120,133 112,107,123 112,107,123 111,97,121 88,86,108 94,85,107 97,86,109 97,89,108 118,110,129 114,104,122 128,118,136 140,130,148 139,131,150 140,130,148 134,129,147 88,84,76 69,61,37 70,58,32 72,60,30 71,64,33 65,61,26 60,55,23 71,67,30 73,70,28 84,78,32 91,82,35 87,83,35 85,83,34 82,79,35 74,71,31 73,70,28 68,62,26 68,62,28 65,61,26 66,61,29 66,61,29 67,62,32 65,60,28 66,59,32 66,60,37 65,63,34 70,65,33 84,77,36 100,90,37 109,103,39
79,76,91 68,65,80 72,69,86 62,60,72 69,68,83 78,77,94 64,65,84 55,56,75 58,56,76 59,57,77 73,72,87 83,80,97 153,149,162 130,125,143 139,135,144 118,124,143 115,121,140 104,109,133 103,111,131 121,113,130 120,107,128 107,99,118 96,90,111 90,84,109 92,86,109 89,87,107 99,93,114 105,94,117 101,93,112 114,104,124 108,100,117 129,119,137 140,130,148 132,123,138 79,71,49 69,60,33 64,52,22 67,58,27 67,62,30 60,53,24 60,55,23 71,68,26 73,70,26 85,74,30 90,81,34 92,83,36 91,82,35 82,77,34 73,68,29 71,66,27 66,61,22 67,58,27 65,58,31 65,59,34 67,62,32 68,62,37 70,64,39 63,61,39 68,61,41 72,67,37 83,76,37 97,86,40 105,96,36 116,104,38
66,63,78 80,77,92 67,64,81 67,65,77 60,59,74 72,71,86 78,77,94 56,59,77 59,57,77 64,62,82 77,76,93 86,83,100 146,143,160 93,95,111 137,136,151 143,146,155 137,141,154 127,131,144 127,129,145 127,122,140 122,112,130 112,102,120 107,96,119 99,85,109 96,90,113 97,91,114 94,88,111 89,83,106 95,84,109 100,89,114 99,89,107 113,103,121 140,131,146 111,103,111 75,66,37 73,61,33 63,51,23 63,59,24 67,61,25 64,59,27 60,56,21 74,69,28 76,72,26 85,75,33 89,80,33 91,82,35 85,79,33 81,74,33 73,63,25 68,61,20 68,60,26 70,58,28 66,59,32 65,58,38 68,62,37 70,64,41 68,65,41 62,63,42 70,67,43 79,73,39 87,81,35 101,91,40 111,100,36 117,105,39
69,62,76 60,60,72 69,68,83 72,69,84 63,62,79 64,63,80 71,72,91 71,69,89 85,81,101 83,79,99 80,75,91 87,86,101 114,111,126 117,112,128 138,134,147 140,138,148 131,130,145 127,126,141 131,126,144 133,128,144 124,120,133 109,104,120 103,97,118 93,84,108 99,88,113 92,86,109 94,90,112 96,90,111 98,87,110 97,86,109 98,87,110 108,98,118 123,119,132 81,73,51 66,58,34 71,62,33 61,54,23 61,57,22 68,62,26 71,63,27 65,58,29 73,66,25 80,75,32 83,77,31 84,75,30 83,77,31 76,70,24 77,67,25 64,56,20 66,58,24 64,57,28 69,56,33 66,60,37 62,63,42 64,60,39 63,61,39 64,62,42 70,66,45 87,75,49 96,86,46 103,93,42 108,99,43 115,102,39 124,107,38
107,98,109 81,79,89 81,81,93 80,80,92 83,82,97 85,82,99 81,78,93 102,100,112 107,104,119 120,114,135 132,125,135 142,134,142 137,129,137 151,143,149 166,155,162 157,150,153 156,150,155 157,151,156 153,147,154 193,179,163 189,180,165 153,146,144 111,107,118 104,101,116 91,85,108 98,92,117 99,93,116 104,95,117 101,90,115 100,86,110 105,94,117 101,93,112 183,147,89 85,74,39 67,60,33 73,66,27 61,52,23 59,54,22 70,66,29 75,68,29 67,61,27 74,62,21 77,71,23 77,71,25 77,67,29 76,66,26 71,61,23 67,59,23 64,55,24 68,56,28 69,56,33 63,57,34 63,61,41 61,62,43 62,63,44 63,64,45 66,67,48 76,73,49 90,81,50 99,87,46 108,99,41 111,99,40 113,100,37 122,110,55
221,191,147 237,213,180 171,145,120 224,199,171 223,199,173 221,201,171 191,175,158 151,135,122 158,146,136 142,135,135 139,125,138 155,144,151 107,99,116 154,147,150 149,138,145 162,154,160 191,184,184 197,186,171 233,219,192 223,206,182 213,199,172 218,201,175 215,198,172 185,174,159 182,172,160 149,138,135 110,105,121 102,98,118 110,95,117 111,103,122 107,98,120 101,93,110 103,89,44 80,67,33 66,57,30 73,63,25 70,59,26 60,51,20 77,70,27 78,66,25 75,65,25 70,63,20 80,71,26 76,66,24 68,61,22 64,56,20 64,53,18 64,55,24 68,55,32 67,56,37 63,57,34 65,58,40 62,59,44 60,60,44 61,63,48 65,65,49 71,67,50 83,75,51 94,83,50 103,92,46 111,98,50 97,80,45 101,82,57 76,61,41
255,233,194 255,235,194 255,249,210 255,246,210 255,239,205 233,204,171 252,224,186 200,173,141 255,230,194 237,211,170 202,175,141 223,201,165 207,186,159 163,150,127 193,179,161 153,147,140 201,181,163 236,217,190 237,217,185 242,226,184 231,214,177 221,203,171 213,196,168 218,202,171 230,214,183 197,180,156 157,141,124 145,134,129 113,106,120 93,89,109 98,92,113 103,95,112 93,91,33 72,68,31 71,59,29 78,68,28 76,66,28 66,58,24 83,74,27 75,68,41 59,53,48 50,50,47 48,48,45 48,47,50 50,50,50 52,51,54 52,51,54 55,55,52 59,53,46 58,53,41 63,58,44 64,59,47 62,62,46 62,62,48 63,63,49 65,66,47 74,67,47 89,77,51 91,77,48 107,81,56 110,89,64 99,85,67 73,62,43 56,40,27
239,208,171 252,221,184 237,209,171 243,215,175 221,190,151 255,231,192 247,216,177 255,230,189 255,237,197 242,215,179 240,212,172 250,218,184 193,169,136 224,196,167 241,210,173 236,208,168 229,200,165 206,177,142 183,156,122 201,184,160 224,207,181 195,177,145 207,188,153 206,187,152 233,208,178 235,217,185 202,185,150 183,157,134 139,129,117 160,151,136 142,130,135 129,122,136 93,88,49 70,61,32 73,62,29 78,68,30 90,78,41 70,58,28 70,62,49 53,51,52 40,40,40 39,39,39 43,43,43 43,43,43 45,45,45 43,45,45 45,45,45 47,47,47 55,52,58 59,56,60 68,65,69 72,71,74 75,74,67 67,66,55 61,62,50 65,66,47 84,74,50 94,80,55 89,70,45 74,57,47 34,28,23 63,51,41 69,51,32 124,99,71
251,219,177 255,233,191 227,197,155 254,221,182 248,215,176 255,225,184 255,221,180 253,223,181 246,215,176 244,216,176 245,217,177 240,209,172 250,220,178 255,233,193 220,191,160 212,182,140 247,214,177 255,225,188 243,211,169 249,216,177 240,210,166 178,151,117 226,200,161 235,211,176 203,173,145 210,181,146 204,176,147 221,199,165 225,202,171 202,184,154 218,198,166 230,212,182 163,151,141 59,53,17 75,72,30 81,74,33 79,72,45 53,43,42 47,42,41 43,43,43 41,41,41 41,41,41 45,45,42 48,47,50 51,48,52 51,51,51 50,50,50 54,51,55 51,50,53 47,46,49 47,46,51 47,46,51 57,55,63 73,70,76 91,89,90 117,106,91 96,77,52 63,52,37 61,46,37 51,41,29 95,67,40 135,106,75 71,55,40 55,45,35
241,209,165 255,227,183 255,227,185 250,220,178 255,244,202 255,232,193 255,224,182 249,217,175 233,203,161 255,231,192 250,219,180 255,235,196 197,166,127 254,223,186 243,215,175 248,221,178 246,216,172 232,202,156 248,216,170 236,203,166 215,183,149 141,110,87 227,199,161 230,203,160 211,183,143 254,228,176 245,212,160 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 254,222,180 137,120,83 67,64,20 70,67,43 51,46,43 44,42,38 45,45,42 55,52,56 60,57,61 60,57,63 58,55,61 53,50,56 53,51,59 55,51,60 55,53,61 61,59,67 64,62,70 62,61,66 58,55,59 47,46,49 45,44,47 46,46,46 45,45,45 63,60,64 110,105,102 120,109,92 110,87,56 62,48,34 95,69,44 92,68,44 100,77,48 145,118,84
241,210,173 255,230,193 255,229,187 255,236,194 255,232,190 247,215,173 255,238,196 255,232,192 254,229,185 245,217,177 254,226,186 255,246,207 255,226,187 255,240,203 255,230,188 240,212,172 242,212,170 255,246,202 255,245,201 253,224,175 240,209,170 223,196,153 255,237,199 195,167,129 255,228,195 255,246,201 248,218,176 224,194,152 255,227,185 238,210,172 224,195,160 204,176,138 183,156,124 188,159,124 54,56,30 56,52,46 50,45,42 61,61,61 67,66,69 60,59,62 47,46,49 46,45,48 47,44,48 49,46,50 49,46,50 51,50,55 55,53,61 60,58,66 60,60,68 64,64,76 66,64,74 68,66,74 62,61,66 52,50,58 44,44,44 43,43,43 45,45,45 56,58,58 127,121,114 100,91,76 65,50,39 66,50,37 81,62,48 75,61,43
244,217,174 255,228,185 255,231,189 255,226,187 239,208,169 254,226,188 237,209,171 239,211,173 236,208,170 248,217,178 245,217,179 238,210,170 218,190,150 248,217,178 248,217,180 243,214,181 212,186,145 255,228,185 218,190,152 225,196,163 215,183,149 234,205,170 243,211,177 208,181,147 233,205,176 224,196,167 224,192,160 231,202,169 227,198,163 196,171,141 181,156,126 219,190,159 196,171,143 172,146,121 61,61,45 54,49,46 69,69,66 62,61,64 49,47,48 40,38,36 40,38,36 42,40,38 47,42,41 50,43,43 41,39,40 51,45,50 53,49,58 54,52,60 59,57,67 64,63,78 70,70,82 73,71,83 71,69,81 70,66,75 61,60,63 51,51,51 43,43,43 41,41,41 47,47,47 93,87,92 131,120,105 71,62,45 57,45,35 77,61,46
210,185,157 203,175,146 210,180,152 218,190,161 208,180,151 222,198,165 193,169,136 210,186,153 209,185,152 230,203,171 202,174,145 241,209,177 252,225,191 248,219,186 202,173,140 216,188,159 210,185,155 222,195,163 216,188,159 240,213,181 219,191,162 213,184,153 215,188,154 207,183,150 211,188,159 225,202,173 200,174,149 166,141,113 191,165,140 171,150,127 206,181,153 202,176,153 192,163,141 205,179,156 61,57,51 76,74,72 62,60,61 41,36,38 40,35,34 50,45,44 63,58,57 69,64,61 55,49,40 56,47,41 67,58,50 66,58,47 68,58,48 56,52,46 50,52,52 62,65,72 78,76,84 82,80,90 87,87,99 82,80,92 80,79,96 75,73,83 57,56,59 44,44,44 45,45,45 44,44,44 63,61,62 122,113,109 110,86,64 123,99,66
197,168,148 211,182,162 195,167,140 207,179,150 226,197,166 229,201,174 214,186,157 216,192,166 205,181,155 219,195,169 207,183,157 209,181,154 207,179,152 212,183,159 228,200,173 229,203,180 205,184,157 202,178,152 205,176,152 232,204,177 219,197,161 212,191,164 209,185,159 176,162,137 168,150,131 131,116,96 188,173,153 171,157,132 156,139,115 156,138,117 150,137,116 135,119,102 157,138,122 178,160,141 70,68,64 67,62,61 39,34,31 42,37,36 48,43,45 56,54,55 68,66,67 69,67,68 50,45,47 61,59,60 94,89,91 98,93,95 99,92,92 102,94,81 94,86,73 84,81,68 78,73,61 85,85,85 95,94,99 98,96,104 93,91,103 87,84,99 83,82,99 69,67,77 44,44,44 40,40,40 40,40,40 54,53,56 107,102,104 62,51,34
161,148,127 130,115,93 173,156,132 166,147,124 179,155,133 164,150,123 158,138,120 168,149,126 162,141,126 166,145,130 195,174,159 184,165,149 182,168,150 187,168,152 175,156,140 165,146,130 168,152,137 168,152,139 163,147,132 179,158,143 172,153,137 156,145,128 153,134,122 175,156,144 161,150,135 147,135,123 166,149,141 162,154,141 161,142,130 158,139,127 151,140,125 146,132,118 131,117,117 107,94,89 48,47,40 41,39,35 41,39,40 46,44,45 51,49,50 60,58,59 60,57,61 51,48,52 48,47,52 80,77,83 118,115,121 133,129,140 155,149,156 168,163,162 166,159,141 156,143,122 133,123,99 120,109,92 123,113,101 100,95,97 98,97,112 93,97,110 89,87,107 86,87,106 78,77,92 57,55,65 43,43,43 41,41,41 46,47,50 102,100,101
