99,72,67 99,72,67 83,74,98 75,76,108 84,85,117 83,84,114 74,74,113 83,84,118 81,80,113 98,99,133 89,89,128 142,151,219 113,123,186 91,84,112 121,124,171 220,169,141 169,138,128 90,65,62 84,51,42 57,80,136 35,85,180 32,83,171 38,89,179 39,90,182 86,124,205 76,108,175 98,108,153 101,95,139 121,112,127 255,255,228 255,253,218 255,251,220 255,248,219 255,245,216 255,251,222 255,251,226 255,251,226 255,251,226 255,251,224 255,253,223 255,250,222 255,254,224 255,252,227 255,250,224 255,251,225 255,252,229 255,252,228 255,253,224 255,255,255 117,106,140 106,103,146 109,108,152 103,102,144 105,105,144 103,106,144 103,103,142 106,106,143 106,104,142 101,98,127 120,114,139 255,253,238 255,252,216 121,113,132 113,112,145 129,124,142 132,122,140 130,120,138 130,121,136 130,121,136 137,125,141 130,114,112 255,245,222 255,245,218 255,245,216 255,238,212 255,241,217 255,251,227 255,248,221 255,240,214 255,235,210 255,246,223 255,248,223 255,236,206 190,167,152 254,235,210 255,235,208 255,240,211 255,241,208 255,251,226 255,252,234 255,255,247 255,252,233 255,253,226 255,253,224 255,254,239 148,130,141 255,249,220 255,250,224 253,233,215 255,240,217 255,244,219 255,244,224 221,203,184 255,244,221 255,245,220 255,244,219 255,238,213 252,231,204 255,244,219 255,241,216 255,240,215 255,241,214 251,239,229 132,120,132 131,118,137 128,118,136 126,118,137 128,119,132 139,124,146 249,232,206 239,219,189 246,226,196 221,200,173 255,244,224 255,249,224 252,233,206 255,246,219 226,205,178
88,64,58 88,64,58 103,97,118 85,85,113 86,85,116 83,82,113 80,80,117 84,85,119 83,88,114 100,105,131 80,84,115 83,84,114 82,84,111 83,86,106 133,125,169 202,151,123 170,138,124 103,81,75 110,88,93 63,74,132 130,142,204 66,100,186 36,87,177 35,83,176 30,78,169 45,93,182 51,92,174 153,179,253 81,90,133 224,214,192 255,255,214 255,250,227 255,249,218 255,251,221 255,250,226 255,251,228 255,251,226 255,251,228 255,251,228 255,247,222 255,253,245 255,254,242 255,252,223 255,253,223 255,252,222 255,252,222 255,251,224 255,251,223 255,255,255 112,108,140 104,104,143 105,105,144 105,105,144 104,104,143 102,105,143 103,106,144 106,106,145 106,106,145 105,103,143 101,95,129 113,100,121 255,249,228 118,112,133 114,112,150 132,123,145 134,124,144 137,125,141 135,122,141 134,121,140 134,124,144 136,123,133 200,183,173 255,241,216 255,239,213 255,241,215 255,248,218 255,252,224 255,247,217 255,241,212 255,237,212 255,245,219 255,251,222 255,240,214 187,164,149 255,243,221 255,244,215 255,244,213 255,248,215 255,252,223 255,254,234 100,81,95 255,254,240 255,251,228 255,250,223 255,253,239 131,117,122 255,252,221 255,248,222 249,229,209 255,245,225 244,234,222 200,216,241 145,179,218 132,182,240 165,181,208 255,242,227 255,239,219 255,241,216 255,244,221 255,248,225 255,237,212 255,240,215 249,233,229 137,123,136 128,118,136 128,118,138 128,119,141 130,120,140 134,122,138 254,235,212 241,218,187 234,212,178 251,231,201 249,230,205 255,241,216 244,226,196 255,246,219 218,197,170
78,62,60 87,71,69 87,84,111 83,84,114 85,81,115 84,83,114 81,81,118 85,86,120 88,94,122 85,91,119 83,84,114 86,85,116 87,84,113 81,87,106 93,81,113 226,176,143 162,125,110 120,95,94 117,95,103 112,111,175 90,85,114 93,98,147 53,91,176 113,151,234 42,88,180 39,90,182 31,82,174 37,83,175 53,91,176 98,114,154 255,255,249 255,251,223 255,250,218 255,250,218 255,247,222 255,251,228 255,250,227 255,249,224 255,250,222 255,249,228 154,170,208 255,252,252 255,250,220 255,253,223 255,251,222 255,251,222 255,250,224 255,250,220 255,255,255 113,109,141 106,104,144 105,105,142 103,103,142 106,106,145 106,106,145 105,105,144 106,106,145 103,102,144 105,104,146 106,104,142 106,98,135 148,135,128 118,112,137 116,111,152 132,123,145 133,123,143 131,119,135 134,121,140 130,120,138 135,127,146 135,122,141 142,125,131 255,247,227 255,245,218 255,252,226 255,248,218 255,250,220 255,245,212 255,241,212 255,242,217 255,249,224 255,246,219 255,244,221 200,179,166 255,239,221 255,244,218 255,247,218 223,202,175 255,254,229 255,254,238 102,89,108 168,151,154 255,251,224 255,249,227 255,255,240 142,128,130 255,252,227 255,251,227 253,232,209 255,248,227 183,201,225 75,174,255 63,170,255 75,177,255 156,189,231 255,242,228 255,242,219 255,241,216 255,242,219 255,244,221 255,240,215 255,239,214 254,238,234 130,121,132 128,119,141 128,117,140 130,120,140 134,121,142 143,129,146 255,248,223 255,232,199 251,229,195 255,242,212 237,218,193 242,225,197 255,240,210 199,178,151 234,213,188
94,77,80 115,98,101 82,82,110 83,85,112 84,83,114 83,84,116 84,84,121 83,84,116 84,85,115 89,93,122 82,83,115 85,84,117 86,85,118 86,85,116 95,83,97 203,156,122 163,125,115 102,74,74 97,75,80 94,85,109 81,80,113 97,104,155 138,161,242 83,90,127 109,128,190 45,81,165 104,138,220 47,89,177 33,89,175 42,91,175 62,106,180 70,100,140 238,232,223 255,255,236 255,246,224 255,252,223 255,251,218 255,253,224 255,252,232 171,167,176 255,252,239 255,255,240 255,253,227 255,252,220 255,250,218 255,251,220 255,252,223 255,250,220 255,255,255 113,110,139 102,102,139 105,105,142 100,100,137 107,105,145 106,105,147 107,107,146 102,101,143 107,104,147 104,102,142 102,102,139 101,99,137 87,83,107 117,113,145 116,111,152 135,121,147 138,125,146 131,118,137 136,123,142 132,122,140 132,122,142 135,125,143 138,126,142 164,146,143 255,240,222 255,233,207 255,240,211 255,245,219 255,234,207 255,241,214 255,237,210 255,244,217 252,241,224 142,191,225 127,190,255 132,206,255 250,244,219 255,244,227 255,253,237 161,138,125 255,252,233 127,115,127 175,162,170 255,252,228 255,249,224 255,255,237 156,140,136 255,251,216 255,252,214 249,229,197 255,243,225 188,204,213 60,159,255 71,153,239 148,241,255 133,177,222 255,241,225 255,241,213 255,244,217 255,242,215 255,245,222 255,242,217 255,236,216 250,234,232 132,118,133 132,119,140 132,119,140 134,121,140 130,120,140 135,121,134 255,248,221 255,240,207 255,248,215 247,224,195 255,242,215 227,210,184 250,231,206 214,193,166 255,249,222
108,91,94 114,97,100 82,82,110 82,84,111 85,86,116 83,84,116 86,86,123 85,84,117 96,96,124 77,77,105 78,79,109 83,84,114 84,85,115 87,86,117 98,84,97 194,150,122 154,121,110 111,86,83 96,72,81 90,78,108 82,81,114 80,81,115 109,113,153 87,91,133 122,132,195 166,182,255 87,80,133 143,153,218 63,97,183 50,80,170 39,86,173 32,89,170 39,86,171 48,89,169 200,221,255 255,250,250 255,254,233 255,255,227 255,250,237 255,253,231 255,252,228 255,252,229 255,251,220 255,246,219 255,252,222 255,251,220 255,251,222 255,249,220 255,255,255 113,110,139 103,101,139 104,104,141 104,104,141 106,104,144 104,103,145 105,105,144 104,103,145 108,105,148 103,101,139 103,103,140 98,97,132 76,75,106 107,108,142 119,113,157 135,121,145 132,119,140 138,125,144 135,122,141 130,120,138 134,124,142 136,123,142 128,118,138 133,118,128 245,229,225 255,250,230 255,241,215 255,247,222 252,231,206 255,235,208 255,238,211 255,245,218 255,255,248 74,173,255 62,164,255 98,198,255 242,241,230 255,244,219 255,255,254 255,236,218 255,255,228 135,118,124 182,167,175 255,252,233 255,250,225 255,251,227 152,135,127 255,249,219 255,250,218 247,229,199 255,244,228 201,213,219 72,161,255 218,237,255 60,159,255 131,173,223 249,235,219 255,231,199 253,232,205 255,246,219 255,238,215 255,238,213 255,242,217 255,239,236 135,116,130 132,119,138 132,119,138 131,118,139 131,118,139 129,115,130 249,231,201 255,241,208 255,233,203 255,249,217 247,227,197 255,244,217 255,255,232 249,229,199 216,196,166
102,83,90 107,88,95 84,81,110 81,83,110 83,84,114 83,84,114 88,88,125 85,84,115 90,90,118 86,86,114 77,79,106 80,81,113 76,80,109 78,78,106 106,86,96 204,163,134 152,121,113 110,85,84 112,84,82 90,84,107 85,86,116 85,86,120 85,83,121 82,81,114 83,83,122 111,110,152 86,85,120 133,141,202 116,130,208 71,75,117 55,87,165 104,125,202 43,89,169 39,84,171 45,91,183 47,95,177 127,150,206 255,255,255 255,251,226 255,253,233 255,248,236 255,244,227 255,252,222 255,252,230 255,251,226 255,251,222 255,252,222 255,252,220 255,251,252 120,108,140 105,101,137 107,107,144 103,103,142 105,103,141 102,101,143 106,106,145 104,104,143 106,106,145 104,103,145 102,104,145 96,97,129 80,81,111 114,117,153 118,116,156 130,119,142 134,121,142 130,117,138 129,116,135 130,120,138 132,124,143 133,125,144 129,121,140 131,117,134 131,115,128 249,228,213 255,237,211 255,242,215 255,240,213 253,232,205 255,247,220 255,246,222 248,243,245 52,163,255 169,200,247 105,175,255 243,242,233 255,246,225 137,119,128 251,231,213 255,253,223 140,121,123 193,176,177 255,247,233 255,246,228 255,255,240 150,135,124 255,249,226 255,254,227 205,191,177 101,87,115 209,217,224 76,169,255 197,216,237 58,162,255 125,171,222 252,241,224 255,236,213 255,234,207 253,229,205 253,234,209 255,241,216 255,238,215 255,245,243 133,115,126 131,117,134 129,116,135 126,118,135 127,118,133 141,128,149 255,241,213 253,231,197 254,231,200 255,241,209 255,250,220 255,247,222 255,237,210 255,242,212 205,185,155
105,86,93 88,64,73 86,83,112 81,83,110 85,86,116 82,84,111 89,92,128 86,85,116 78,78,104 80,77,104 82,82,110 82,83,117 84,85,115 83,83,111 110,88,93 195,154,125 148,115,108 106,78,78 106,76,75 88,84,108 84,83,118 84,83,118 82,83,117 83,82,115 87,83,119 84,80,116 82,83,113 79,83,116 90,89,124 62,63,95 115,124,203 86,88,131 90,112,184 106,127,202 83,106,173 45,82,170 31,77,167 45,91,173 59,89,168 207,213,241 246,239,239 255,245,240 255,252,227 255,253,228 255,253,226 255,252,222 255,252,222 255,252,220 255,251,252 120,108,140 106,102,138 106,106,143 107,105,145 100,100,139 105,103,143 105,103,143 109,109,148 105,105,144 105,104,146 103,106,144 96,97,131 76,75,108 110,110,147 125,123,163 130,120,140 132,120,136 127,117,135 130,120,138 133,123,141 133,125,144 131,123,142 127,119,138 129,116,135 136,123,144 207,189,188 255,244,226 255,239,214 255,241,214 255,242,215 255,249,222 255,248,222 248,243,242 44,142,251 242,253,255 76,172,255 234,237,229 255,252,231 195,182,192 208,190,171 255,250,220 134,118,114 143,127,123 138,121,111 138,121,111 143,127,114 149,134,123 255,249,224 255,252,222 211,199,187 89,82,112 209,219,223 72,169,255 188,208,236 45,153,255 116,163,220 249,239,229 255,234,216 252,234,213 248,224,200 249,225,199 245,225,205 255,243,227 255,247,247 185,173,185 127,115,131 127,114,133 133,123,141 255,255,255 255,255,255 255,241,205 255,237,200 255,240,209 255,248,216 255,235,203 234,213,188 253,232,205 255,248,218 255,243,211
108,86,91 95,73,78 88,83,110 82,81,112 85,84,117 80,81,111 93,93,132 84,84,112 88,86,110 83,80,107 83,82,113 82,83,115 82,84,111 80,81,111 110,86,92 190,146,120 131,97,93 111,81,82 105,75,74 92,83,107 84,85,115 84,85,117 82,83,113 78,79,109 83,82,115 83,82,115 83,84,116 83,82,113 67,64,93 67,67,93 76,73,102 78,75,102 133,136,199 110,111,172 108,118,163 102,117,190 125,144,206 44,79,168 36,78,166 36,83,168 43,85,173 68,103,182 241,252,255 255,252,236 255,254,228 253,230,217 255,253,226 255,253,223 255,255,255 117,107,138 104,104,143 107,104,147 105,105,144 100,100,139 106,106,145 102,105,143 100,100,137 97,97,134 104,104,141 101,105,138 91,92,124 78,77,110 112,113,147 123,117,161 130,124,149 135,126,148 129,118,143 129,119,139 130,120,140 133,123,143 133,123,141 132,122,140 130,120,140 132,122,140 133,119,132 255,251,238 255,242,219 255,246,219 255,247,217 255,244,220 255,249,225 255,250,228 49,145,250 233,254,255 71,158,255 238,238,235 255,252,224 232,218,220 204,189,178 255,253,226 139,123,119 138,125,118 140,125,114 140,125,114 146,131,120 150,132,127 255,249,228 255,252,226 215,206,191 89,84,111 185,201,230 80,173,255 134,207,255 44,145,255 117,167,225 255,255,255 255,255,255 255,246,254 249,229,211 243,224,201 252,233,219 127,112,122 122,109,128 100,87,106 132,120,136 127,117,137 131,119,135 255,255,248 150,138,112 255,241,209 255,250,208 255,243,208 255,248,216 251,233,201 238,220,190 232,212,182 244,224,194 250,232,200
104,83,83 99,78,78 87,82,109 81,80,111 83,82,115 82,83,113 96,96,135 84,84,112 72,73,96 86,83,110 85,84,115 83,84,116 79,83,112 78,82,111 115,91,95 182,136,110 131,100,92 106,76,77 101,73,73 90,81,103 81,82,114 83,82,117 84,80,114 85,84,115 85,84,117 82,83,115 86,85,118 85,81,113 68,68,96 74,75,98 77,74,101 75,75,103 76,72,96 75,70,97 92,91,133 130,132,186 123,128,177 134,140,200 76,86,149 97,122,193 40,75,152 37,75,156 45,75,136 255,255,255 255,245,234 209,186,187 255,255,233 255,252,222 255,255,255 118,106,138 106,101,140 105,105,144 103,105,146 99,99,138 98,98,135 100,103,141 105,105,142 103,103,140 105,105,142 102,106,139 93,94,124 80,81,115 114,115,149 121,115,159 127,117,146 133,122,149 129,118,143 127,116,139 133,123,143 132,121,144 132,122,140 132,122,140 132,122,142 130,120,140 136,123,144 162,148,153 255,238,222 255,245,222 255,246,219 255,246,223 255,248,227 255,255,236 38,132,238 234,255,255 73,158,255 229,227,235 255,252,225 248,232,230 139,124,115 255,253,230 145,132,127 141,126,117 144,125,113 146,125,114 143,126,118 155,139,137 255,249,230 255,253,229 224,215,200 90,85,114 125,143,183 78,173,255 30,150,255 39,146,255 123,175,233 234,234,242 202,186,173 234,220,204 246,228,207 249,231,210 248,233,213 255,255,233 255,255,231 255,248,222 131,118,115 126,113,121 124,110,115 255,250,232 255,253,227 255,249,214 255,251,216 255,242,210 255,245,215 249,231,201 250,232,202 255,252,222 246,225,198 255,247,220
107,85,88 97,80,83 88,82,107 82,82,110 85,85,113 79,79,105 98,98,137 85,84,115 91,91,117 80,77,104 85,84,115 83,84,116 81,85,114 79,83,112 113,87,91 187,141,115 129,97,92 98,68,71 108,80,80 90,79,104 82,83,117 83,82,117 87,83,117 83,82,113 84,83,114 86,87,119 84,83,116 85,81,115 65,65,93 73,71,95 77,74,101 78,76,100 77,67,96 81,72,98 77,74,101 80,81,111 85,89,129 132,139,192 92,98,160 123,127,183 105,121,187 109,131,201 45,70,139 204,199,215 118,106,111 100,80,90 255,251,232 255,252,222 255,252,253 118,106,136 105,100,139 109,109,148 102,105,143 100,100,139 109,109,146 101,104,142 107,107,144 96,96,133 105,105,142 105,109,142 96,97,127 78,79,113 109,109,146 121,115,161 127,118,144 126,115,140 128,114,138 129,116,137 133,122,145 129,118,141 130,120,140 135,125,145 135,122,143 130,116,142 133,117,142 140,125,135 255,240,232 255,250,236 255,250,230 255,244,226 255,255,246 255,255,253 35,125,230 172,205,247 67,151,250 210,213,224 255,254,235 179,160,162 141,128,123 255,255,235 162,146,144 148,126,118 167,139,130 145,122,119 154,138,136 151,134,135 255,252,232 255,254,229 231,222,207 89,84,113 121,139,179 84,178,255 27,147,255 38,145,255 131,183,239 255,255,255 255,248,228 255,250,224 251,236,214 255,245,223 255,248,227 255,250,232 255,250,229 255,248,227 255,251,236 255,255,247 255,255,250 255,255,237 255,253,226 255,250,218 255,238,207 255,255,225 255,250,220 244,226,196 221,203,173 234,214,184 255,235,208 255,255,228
84,65,67 82,68,73 75,63,77 85,81,105 68,54,78 72,66,91 102,102,141 87,86,119 79,79,105 82,82,108 82,83,113 84,83,114 82,84,111 82,84,111 115,87,87 178,129,107 120,88,85 103,73,76 99,74,75 89,78,101 90,91,123 89,88,123 86,82,116 83,82,113 82,81,112 85,86,118 85,84,119 87,83,117 71,68,97 75,71,95 77,71,96 82,76,99 76,72,96 76,72,96 76,74,98 77,77,105 81,83,110 82,84,111 83,89,117 82,86,117 120,122,178 100,102,154 110,119,162 89,88,123 98,86,118 107,88,102 255,243,217 255,251,224 255,251,254 116,105,132 103,98,137 113,114,148 103,106,144 97,99,140 105,105,144 107,107,144 103,101,141 103,102,144 106,105,147 105,105,144 93,94,126 78,76,114 113,111,151 123,116,155 131,123,142 130,118,134 249,237,251 255,255,255 132,122,142 132,121,144 203,194,209 236,227,240 186,176,196 141,127,155 138,124,150 121,107,124 96,83,91 94,80,80 255,246,223 255,248,230 145,136,132 151,164,183 35,120,221 27,127,223 69,155,242 231,246,251 255,254,231 181,162,176 138,124,124 255,245,233 170,159,156 101,73,71 208,117,114 127,104,103 148,134,139 143,126,127 255,249,229 255,254,229 236,227,210 96,90,122 116,132,172 103,195,255 30,149,255 35,148,255 130,193,255 183,195,201 163,153,143 139,126,123 108,95,103 100,88,100 91,82,93 90,81,96 93,83,103 92,83,105 94,83,108 97,83,107 94,84,113 89,82,110 100,91,106 255,240,216 255,235,199 255,249,218 219,200,173 242,223,196 229,211,181 242,222,192 247,227,197 255,247,222
97,79,78 76,62,62 62,47,55 51,48,65 58,54,78 68,59,83 104,101,144 77,66,91 85,76,98 80,78,102 84,80,112 87,83,115 84,84,112 83,82,113 119,91,91 189,142,121 130,101,97 116,87,92 107,82,83 87,81,104 81,82,114 81,82,114 84,83,116 81,80,111 77,76,107 82,83,113 89,88,123 89,85,119 73,69,101 74,71,98 80,73,101 81,75,100 78,74,98 77,71,94 78,74,98 78,75,102 82,82,108 78,79,109 75,80,106 82,83,113 80,79,121 81,81,120 81,81,118 83,82,113 219,209,229 162,146,144 255,247,221 255,252,225 255,254,255 118,106,136 107,105,143 110,109,144 106,106,145 108,111,149 106,106,143 104,104,141 106,104,144 105,104,146 106,105,147 106,106,145 97,96,129 79,78,111 94,91,118 94,90,122 124,118,141 143,133,151 193,183,184 172,159,169 123,108,130 130,115,137 186,169,170 255,255,247 255,245,251 128,111,131 139,123,138 255,255,250 255,249,226 234,221,200 255,245,218 255,245,216 255,253,220 255,255,255 32,115,217 25,127,224 50,135,227 215,231,240 255,255,230 175,151,155 231,209,201 218,199,185 145,132,127 242,225,215 255,253,235 253,230,215 204,188,184 222,204,199 255,251,232 255,252,231 255,255,234 86,77,101 113,129,165 106,200,255 29,148,255 39,147,255 138,202,255 70,81,119 104,95,121 115,106,132 125,117,136 146,134,150 183,165,176 210,193,196 236,220,218 255,239,233 255,253,242 255,252,240 255,249,236 255,246,228 255,250,228 255,250,215 241,219,183 255,250,216 249,229,197 255,241,211 239,221,191 231,211,181 244,223,196 183,163,133
102,85,88 93,76,79 78,67,74 70,58,70 87,73,90 65,55,75 103,98,137 69,60,73 30,22,39 46,41,57 68,61,75 60,53,67 77,68,90 91,84,114 105,81,75 182,136,110 128,99,93 108,83,84 96,74,77 88,83,110 84,84,112 86,82,114 84,83,116 84,83,114 84,86,113 86,86,114 88,89,119 87,86,117 81,81,109 81,82,105 80,76,100 83,77,102 78,74,96 79,75,99 79,74,101 75,75,101 80,77,104 76,78,103 75,77,104 79,78,109 82,83,117 80,84,117 80,81,111 86,86,114 89,85,107 98,84,89 255,246,220 255,251,226 255,255,255 117,107,138 106,105,140 106,107,141 107,107,144 106,106,143 109,109,146 106,104,142 106,104,144 104,103,145 102,102,141 105,105,142 99,100,134 78,77,110 86,85,116 91,86,115 118,112,137 121,113,132 196,185,180 255,254,231 240,224,220 255,241,235 255,253,232 255,255,240 255,251,234 254,238,223 220,211,194 187,175,163 149,136,131 129,119,118 103,90,98 91,79,91 85,77,94 82,93,124 34,114,210 25,120,230 53,134,230 103,120,153 255,255,249 204,184,166 255,246,225 107,91,89 129,111,122 255,255,255 255,248,228 126,110,108 190,193,215 144,141,158 255,239,221 197,178,162 255,246,225 92,80,92 119,126,161 110,206,255 30,148,255 36,149,255 141,207,255 248,255,255 255,248,230 255,251,226 255,250,221 255,249,220 255,253,223 255,252,223 255,252,225 255,252,225 255,251,224 255,252,227 255,255,235 255,254,234 255,243,227 255,252,225 255,241,205 242,220,184 239,222,187 253,233,203 229,211,181 237,218,191 230,210,180 228,208,178
101,84,87 93,76,82 70,59,68 49,41,49 69,65,78 60,56,78 103,99,135 64,57,67 65,56,69 58,49,62 63,52,61 56,46,47 79,65,93 85,72,91 98,69,63 177,126,102 118,86,81 111,86,87 100,78,81 79,74,101 84,81,110 83,80,109 84,83,116 83,83,111 81,81,109 83,83,111 85,84,115 89,88,123 91,90,125 86,83,112 80,76,100 81,76,103 80,76,100 80,76,100 78,78,104 75,80,104 77,74,101 81,83,108 83,85,112 89,89,117 81,82,116 83,84,116 82,82,110 89,86,115 88,84,118 100,87,108 255,248,222 255,249,224 255,254,255 115,105,134 106,104,142 107,107,144 106,105,140 104,103,138 113,108,147 107,103,139 110,108,148 105,105,144 109,109,148 104,104,141 97,97,134 81,80,111 85,86,109 85,85,111 84,81,110 90,85,112 115,105,123 105,89,102 89,73,102 91,76,109 100,88,120 99,89,120 98,82,111 97,81,106 103,86,108 96,82,106 89,81,98 92,80,92 106,92,97 119,103,101 149,132,124 159,158,175 38,113,206 25,119,225 55,137,228 198,218,234 255,255,238 243,231,219 253,251,255 104,130,178 84,144,233 81,162,255 72,169,255 77,168,255 79,144,229 93,132,199 106,99,102 103,89,89 254,238,236 238,226,228 129,135,154 113,207,255 30,148,255 33,153,255 138,210,255 95,111,147 227,213,218 255,253,249 255,246,243 246,230,228 219,206,203 192,179,176 161,147,147 143,126,127 124,110,110 114,97,98 116,102,107 255,255,247 181,172,164 248,228,198 246,227,192 255,250,213 243,225,195 237,218,191 250,231,204 249,231,201 255,241,209 248,228,196
92,75,78 97,79,88 85,83,95 85,83,95 92,91,108 84,84,110 93,89,121 109,102,130 80,75,93 76,69,83 72,62,80 70,65,83 76,67,80 72,59,69 98,68,67 184,133,105 107,76,68 89,64,63 106,88,87 78,68,88 82,73,86 85,78,90 86,82,106 84,82,106 84,78,103 83,80,107 83,82,113 84,83,118 86,85,120 86,82,114 80,75,102 79,75,99 78,74,98 76,72,96 74,72,96 75,75,101 79,79,105 83,85,112 84,86,113 92,91,122 81,80,115 85,84,117 78,78,104 92,92,120 87,83,117 96,87,109 255,255,231 255,251,224 255,254,255 119,107,137 104,102,140 99,98,129 96,92,112 98,93,95 97,93,104 95,89,112 98,97,130 105,104,139 110,109,144 105,106,140 89,88,121 76,76,104 82,81,112 80,84,113 76,80,109 80,81,111 136,129,143 237,218,204 255,237,217 255,246,223 255,249,226 255,255,237 255,255,235 255,255,233 255,252,225 255,250,220 255,247,220 255,248,223 255,250,226 255,245,220 255,248,228 255,255,255 45,121,211 24,118,224 48,125,222 92,108,133 113,106,104 214,205,199 249,247,255 83,119,173 72,138,216 74,168,255 54,167,255 73,172,255 67,131,221 90,128,198 139,132,135 185,169,167 179,163,176 255,255,248 252,255,255 122,214,255 27,148,255 33,145,255 141,212,255 130,141,179 95,84,107 93,81,86 255,251,245 255,255,248 255,255,250 255,255,248 255,255,248 255,246,240 245,232,227 230,216,216 207,191,189 185,169,167 158,141,131 255,240,208 255,251,214 255,243,208 255,253,223 242,221,194 255,251,224 233,214,187 255,242,212 246,226,194
97,80,83 97,79,88 97,93,117 100,96,120 97,97,123 94,94,122 96,93,120 110,103,133 83,78,105 96,93,122 115,106,146 100,101,133 81,70,77 83,69,82 94,65,59 157,107,76 117,84,75 107,79,81 103,82,80 78,66,82 70,58,70 71,55,72 76,68,85 75,59,76 89,70,86 93,78,100 97,93,117 87,86,117 111,110,143 105,104,137 78,74,106 76,73,102 80,75,104 82,76,101 79,73,98 83,79,103 81,79,103 82,82,110 86,86,112 83,80,109 83,79,115 89,88,123 84,81,108 95,92,121 87,84,113 95,89,114 199,184,164 255,252,227 255,253,255 117,110,140 107,106,141 154,157,93 210,214,45 169,169,28 144,143,37 108,105,65 103,99,133 99,95,129 98,97,128 99,100,134 94,95,118 78,74,106 84,84,112 85,85,113 85,85,113 85,85,113 95,89,110 255,255,249 255,255,247 255,255,249 255,255,255 255,251,245 189,173,167 237,226,219 227,212,203 187,170,162 149,131,126 138,120,117 124,106,101 115,100,89 123,107,101 226,225,240 41,115,204 23,117,223 46,126,224 125,139,162 199,187,175 255,242,226 255,246,247 89,120,167 71,135,214 55,157,255 50,130,235 113,176,255 63,134,217 78,120,197 95,89,114 255,253,255 111,98,117 249,239,243 255,255,255 125,215,255 29,147,255 33,145,255 150,220,255 227,239,255 95,85,103 204,191,188 232,215,205 240,225,214 255,240,229 255,246,237 255,255,248 255,255,250 255,255,246 255,255,240 255,251,235 255,237,226 254,231,216 255,255,228 255,254,212 237,218,181 255,248,218 218,199,172 255,240,215 252,233,206 255,239,212 255,240,210
101,83,82 86,74,90 58,84,132 80,86,128 81,86,112 85,85,113 85,86,107 96,92,124 110,106,142 109,105,139 110,109,140 113,112,145 105,99,133 98,92,117 105,78,62 168,117,89 104,68,62 114,86,86 111,88,89 85,70,78 94,81,100 100,89,114 83,72,97 57,45,57 92,79,87 72,58,71 82,74,93 78,75,92 95,91,115 91,90,121 111,112,144 98,94,130 83,77,109 85,80,107 80,76,100 82,78,102 83,81,105 81,81,107 83,83,111 87,84,113 85,84,119 92,93,125 86,79,107 89,86,113 91,86,113 91,87,109 133,126,126 176,156,138 255,251,255 115,106,148 168,178,73 204,204,4 171,161,40 138,129,32 111,103,24 84,80,20 75,71,52 108,104,126 96,97,127 111,106,94 110,96,109 96,92,126 85,81,105 79,75,99 86,81,110 90,83,111 94,84,113 200,187,206 255,255,252 255,253,243 255,255,252 255,255,255 231,218,215 255,245,240 255,247,237 240,228,216 217,205,195 193,182,175 171,155,153 140,124,122 115,97,92 255,255,255 42,110,196 27,115,217 39,120,220 178,195,215 255,240,214 255,248,230 255,255,244 97,126,169 62,135,208 52,154,255 235,255,255 55,151,255 74,142,228 68,115,188 99,93,116 254,241,238 101,91,109 103,98,125 110,115,141 142,213,255 32,146,255 31,147,255 157,227,255 255,255,255 109,97,109 223,212,197 255,246,222 255,246,229 255,255,241 255,255,241 255,255,232 255,252,226 255,249,222 255,250,220 255,248,222 255,246,218 255,250,216 255,253,218 255,250,218 255,248,216 255,236,206 255,249,222 255,247,220 255,249,223 255,254,227 255,238,211
90,74,72 79,64,86 29,71,130 40,73,133 50,81,137 73,86,132 89,88,121 98,92,124 108,106,144 104,103,138 104,108,141 100,101,135 106,102,138 109,103,137 120,85,72 169,118,92 106,70,62 97,69,67 102,77,78 105,84,84 93,79,92 72,65,77 102,90,102 76,64,66 75,61,66 85,71,73 86,79,82 72,59,67 88,76,88 86,75,98 102,95,123 89,83,117 120,116,148 112,109,138 80,77,104 78,78,104 82,82,108 83,83,109 84,84,112 89,86,115 89,88,121 90,91,123 89,82,110 94,88,120 89,86,113 93,89,113 62,55,65 95,86,69 210,199,208 128,110,135 202,204,19 157,146,30 130,116,19 114,102,22 90,83,22 66,59,16 60,57,15 80,80,64 97,91,123 83,70,20 67,72,52 92,86,130 89,85,109 87,83,107 91,88,117 89,85,117 96,93,122 102,96,119 249,237,239 255,253,239 255,255,246 255,255,242 255,246,233 255,248,233 255,247,232 248,228,219 230,208,200 210,189,176 192,173,159 184,159,142 158,134,112 255,255,255 47,112,197 25,116,217 44,128,225 189,204,218 255,249,218 255,250,226 255,253,238 102,132,172 62,133,214 40,146,255 239,255,255 33,150,255 79,149,239 67,115,185 98,94,118 254,240,240 103,91,107 98,94,118 96,90,124 68,113,184 39,150,255 27,151,255 164,238,255 248,255,255 106,97,112 253,240,235 255,253,222 255,254,221 255,254,231 255,255,230 255,250,221 255,250,218 251,250,253 255,255,238 255,249,220 255,255,237 242,255,254 234,243,226 255,248,215 255,252,225 255,248,221 240,221,194 255,249,224 255,242,217 239,220,197 255,250,224
