191,194,214 135,154,187 183,197,220 163,167,180 135,157,200 112,130,170 127,145,185 104,127,165 104,127,165 110,128,156 183,179,173 215,206,191 219,206,183 222,209,188 225,209,192 224,213,194 221,207,189 227,213,195 230,220,196 232,222,200 230,220,198 145,149,64 168,176,44 182,184,42 190,192,39 192,195,44 196,195,47 198,197,47 198,200,47 194,195,47 192,190,47 187,181,46 180,177,43 174,170,40 163,157,39 153,148,37 147,142,31 140,136,33 127,126,31 116,117,28 129,135,36 126,142,98 94,115,161 103,115,150 151,138,133 76,129,191 54,130,216 56,75,96 183,189,180 210,218,204 58,64,81 89,144,219 82,151,246 79,151,252 217,224,219 242,241,234 239,238,227 240,239,228 244,239,236 240,236,226 245,242,229 240,254,250 245,246,227 252,248,242 255,250,238 255,250,240 255,250,237 250,245,231 255,251,244 255,249,241 252,248,231 245,242,227 255,251,243 254,255,232 251,250,241 254,251,238 255,251,237 253,254,233 253,255,236 252,254,239 248,250,233 255,255,239 255,255,236 247,247,233 249,248,241 253,252,243 252,249,236 248,245,232 159,195,240 82,154,253 75,149,238 81,145,235 41,71,121 228,231,221 213,216,206 77,105,141 59,126,215 57,133,223 217,189,149 216,201,152 165,139,59 166,147,108 156,158,153 158,158,155 165,151,126 200,175,127 205,180,134 198,174,123 195,171,120 190,162,122 166,128,23 176,147,86 187,162,116 180,161,122 174,155,118 202,145,35 191,143,28 181,136,31 213,200,197 200,195,194 142,173,218 144,169,220 142,165,217 147,172,223 207,213,232 255,254,242 255,252,240 255,254,236
107,116,141 119,136,167 201,210,223 182,190,199 134,154,196 110,128,164 124,147,185 104,127,165 103,126,164 113,130,161 191,185,176 216,207,188 225,211,193 225,212,191 238,224,206 227,213,195 231,217,199 232,218,200 229,218,199 224,213,194 154,150,92 155,161,41 176,181,50 182,184,42 196,197,49 192,195,46 195,196,48 195,196,48 195,193,50 195,193,52 191,188,50 182,178,48 176,171,46 169,164,41 157,152,39 148,148,35 142,141,33 138,136,35 127,126,31 114,119,29 112,114,28 137,134,40 102,121,142 100,114,151 146,137,122 70,132,205 64,127,211 154,156,151 174,169,168 212,206,197 46,65,114 83,141,237 79,149,241 87,150,238 188,210,214 230,233,221 232,233,221 232,233,221 232,233,223 232,233,223 226,222,212 230,226,216 228,230,213 231,221,209 231,218,211 226,220,213 221,220,209 215,217,202 211,213,198 201,201,185 196,196,180 196,196,180 196,196,180 197,193,183 192,188,178 191,187,177 183,177,170 180,176,157 185,174,157 171,170,159 168,168,154 167,164,151 166,163,148 163,160,145 153,150,135 147,142,128 146,137,120 143,134,119 105,118,148 66,107,173 57,109,174 55,107,172 42,73,131 55,50,47 226,224,220 131,132,137 68,136,218 60,140,222 127,104,44 142,110,35 175,135,44 154,117,32 137,114,29 136,107,42 136,107,33 138,110,42 139,111,43 144,116,46 145,116,44 149,117,46 152,112,19 160,121,39 155,118,63 139,111,53 135,106,34 188,144,32 193,144,38 186,146,42 254,244,222 240,236,228 151,175,224 145,173,227 139,167,219 138,168,218 195,203,219 255,254,235 255,252,236 255,253,238
110,128,156 131,149,185 220,220,228 175,184,195 132,155,191 106,124,160 123,146,184 104,127,165 107,130,168 110,129,160 210,205,191 227,216,199 226,215,198 226,216,194 232,218,200 233,219,201 234,220,202 235,221,203 226,215,196 197,188,161 145,147,51 164,162,43 173,177,41 185,186,40 195,191,44 192,190,47 195,190,48 189,184,42 200,195,53 190,187,51 186,184,54 180,177,54 167,163,45 160,154,38 152,147,36 144,144,33 138,136,35 135,132,36 127,126,33 121,119,31 115,112,29 116,113,32 149,158,71 106,121,155 149,140,125 74,130,218 61,92,137 72,72,72 217,211,202 81,74,56 113,85,29 161,124,32 176,129,25 189,135,31 144,110,20 127,93,23 130,93,22 129,92,21 131,92,35 130,91,34 113,82,22 110,81,20 112,85,24 111,91,32 59,57,67 67,65,75 66,66,76 63,71,91 63,71,91 64,70,89 65,71,90 54,60,79 65,71,90 61,72,99 59,70,97 58,67,92 57,65,93 57,61,74 60,46,59 108,84,18 112,83,18 115,86,21 119,92,29 119,92,29 118,91,28 115,88,23 110,87,18 110,87,16 136,100,12 189,135,31 193,137,25 191,139,22 174,127,25 119,99,51 225,226,216 63,65,60 18,56,96 69,128,215 238,241,221 248,241,223 104,90,72 145,166,205 137,163,196 132,161,206 155,153,151 242,223,198 255,246,216 255,248,217 255,249,216 255,244,213 211,192,167 251,240,223 186,200,221 141,162,199 145,168,220 149,166,211 190,189,192 247,240,224 255,255,238 242,234,223 157,183,229 152,180,232 144,176,227 148,178,228 191,201,221 255,246,239 251,242,236 248,244,236
145,166,203 131,154,190 213,216,223 159,167,185 109,130,169 108,126,162 124,147,185 107,130,168 109,132,170 115,133,161 213,208,196 231,220,203 230,219,200 226,215,196 225,214,195 236,225,206 233,222,203 240,229,210 238,227,208 137,134,69 158,157,49 167,166,42 180,181,42 188,189,39 197,193,44 200,195,44 205,200,49 203,198,47 192,190,49 188,187,51 181,176,51 172,168,50 163,160,46 156,153,43 147,146,38 143,142,36 137,137,35 132,131,34 127,123,34 121,119,31 113,110,29 114,111,30 139,140,49 112,120,129 153,137,131 162,151,118 161,150,133 138,124,124 112,86,32 110,86,31 114,83,19 189,139,36 212,157,18 210,158,21 183,141,18 165,121,13 172,128,16 176,132,20 183,139,43 179,138,41 175,126,20 175,124,19 165,125,19 163,121,27 123,148,199 161,186,237 139,164,215 157,185,235 153,181,231 156,182,230 166,191,244 137,162,204 145,167,226 158,181,237 157,180,236 149,177,231 152,180,234 159,176,237 156,153,198 169,127,19 167,125,17 171,126,21 174,127,25 174,127,23 174,130,18 176,129,25 174,128,19 166,130,29 185,136,28 183,138,3 189,139,10 191,140,16 193,139,16 136,99,16 106,91,42 255,255,244 255,255,234 255,255,232 255,252,227 77,108,153 41,108,179 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 49,110,190 50,111,191 47,111,190 46,112,190 47,112,197 61,111,181 164,196,236 164,193,240 166,192,238 201,207,224 220,220,230 207,210,219 190,202,235 159,185,233 163,189,237 160,189,236 155,184,231 155,182,221 156,183,222 150,176,224 144,170,218
143,161,201 128,154,191 212,215,224 103,110,135 119,135,175 108,126,162 117,140,178 105,128,166 108,131,169 116,132,157 221,211,201 236,225,208 234,224,202 231,220,201 223,212,193 238,227,208 240,229,210 247,233,215 202,196,162 140,142,46 157,161,35 173,174,35 188,191,40 197,198,40 203,196,41 203,196,39 204,196,44 199,194,43 195,189,43 189,187,46 183,179,51 172,169,48 161,159,42 154,151,37 144,145,38 137,136,32 132,132,32 129,128,35 125,123,35 121,116,34 111,107,29 112,107,34 132,130,56 150,149,54 163,146,136 170,153,127 177,159,140 162,157,143 125,98,25 117,88,12 178,132,6 203,150,20 208,158,25 197,151,25 181,138,9 174,138,39 170,134,46 175,139,51 185,150,65 184,149,64 178,140,64 180,142,64 160,130,47 162,133,68 142,166,224 154,178,236 148,172,232 163,189,253 154,182,246 160,190,251 170,199,255 128,153,195 148,170,229 155,184,243 155,184,243 157,184,243 152,179,238 143,178,230 136,154,182 159,130,67 162,133,70 156,129,68 158,133,74 159,136,76 151,129,80 154,133,90 154,137,88 152,127,81 190,144,16 201,151,20 195,144,18 198,146,25 195,141,16 172,129,24 103,89,60 255,254,255 254,252,253 251,250,253 240,236,249 62,102,160 36,98,175 33,102,181 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 31,108,189 30,110,190 31,108,189 33,108,190 34,109,191 60,108,186 147,171,218 145,175,225 142,170,222 147,171,218 142,166,215 131,162,209 132,161,204 132,158,206 134,160,208 135,164,211 135,164,211 137,162,213 139,164,215 141,167,215 146,172,220
140,161,198 129,152,190 226,227,230 123,134,163 130,151,190 107,125,161 114,137,175 102,128,165 109,130,169 118,132,155 220,210,200 236,227,212 240,226,201 232,223,196 232,220,208 234,226,202 238,227,208 239,228,211 126,125,60 156,162,42 176,180,40 190,192,37 195,197,42 205,197,45 202,195,38 201,197,39 204,197,42 203,196,41 199,194,41 187,186,40 178,175,39 172,170,42 165,163,35 159,156,33 146,148,36 138,136,35 129,128,33 127,123,36 120,117,34 116,110,35 111,106,35 108,103,32 114,113,46 120,121,32 141,140,47 157,156,63 181,163,72 178,162,63 177,160,53 181,155,46 180,148,46 187,152,57 178,144,56 158,124,61 154,122,6 132,165,227 144,172,224 124,152,204 158,183,236 155,180,233 138,167,224 157,187,241 148,176,228 149,174,225 148,176,230 164,191,248 160,187,244 166,195,254 160,190,251 161,194,255 170,200,255 131,155,202 146,175,232 153,181,243 152,180,242 150,178,240 144,172,234 147,176,235 152,179,236 174,204,255 145,175,225 151,181,231 153,179,241 153,182,241 151,183,236 166,189,245 162,186,244 119,130,170 194,145,9 198,150,23 200,145,25 204,149,31 195,149,23 182,135,16 123,93,35 161,187,235 148,173,224 147,171,220 136,160,207 61,101,161 36,100,181 37,106,185 37,105,187 37,109,190 35,106,187 34,105,186 33,101,183 40,108,194 38,106,192 35,106,189 36,108,191 42,114,197 62,113,185 141,166,219 145,176,223 147,176,223 145,174,217 142,171,216 144,173,220 139,168,215 140,166,212 140,166,212 143,168,219 143,168,219 145,169,214 145,169,214 144,170,218 143,169,217
130,153,189 130,151,190 232,232,232 158,171,201 125,146,185 115,133,169 116,139,177 102,128,165 109,130,169 119,131,153 224,214,202 232,221,202 177,162,70 207,175,61 198,170,60 229,208,136 241,226,206 210,201,174 148,152,44 171,175,49 193,194,57 199,197,54 199,198,48 202,197,44 205,200,47 200,197,43 200,196,40 199,197,40 197,194,40 190,189,41 176,175,37 173,172,38 165,163,35 161,160,36 150,150,35 142,141,35 131,128,32 125,123,33 119,116,35 113,108,35 104,102,32 102,100,30 94,95,27 81,82,16 84,86,33 91,83,49 75,68,39 81,69,32 99,77,30 115,91,36 121,102,34 126,98,40 121,92,43 110,81,46 188,136,15 139,168,227 157,186,245 172,201,255 155,183,237 166,191,246 158,179,229 169,190,238 172,196,245 158,183,234 150,178,230 169,197,249 165,193,255 163,194,252 165,195,255 168,198,255 172,200,255 147,171,220 155,184,241 158,186,248 160,188,250 152,180,242 143,171,233 155,180,231 151,174,226 153,177,224 152,176,221 156,180,225 158,179,227 159,178,225 156,175,222 168,193,248 163,187,245 141,152,192 196,144,9 196,148,23 198,143,25 200,145,27 198,146,27 189,138,14 166,139,55 153,183,237 147,173,221 147,171,218 137,161,206 204,225,244 223,224,216 235,238,228 239,245,236 236,238,233 235,237,232 235,240,234 228,233,227 246,251,250 251,255,255 249,251,248 254,255,251 255,255,255 255,255,255 147,176,221 146,171,224 146,171,222 143,169,215 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 137,162,213 140,165,216 140,163,215 138,161,213 140,164,211 135,159,206
117,134,177 137,153,189 230,225,227 154,171,204 119,142,180 116,137,174 119,140,179 107,130,168 111,130,161 145,140,156 230,220,208 192,179,156 122,108,63 126,105,64 100,80,50 100,82,52 56,43,40 52,41,36 62,50,38 48,36,24 67,56,41 52,40,28 59,45,29 101,95,61 68,60,36 69,61,27 123,116,73 131,123,58 201,196,83 199,192,65 183,182,48 173,174,35 174,175,38 165,166,31 157,153,35 143,143,28 134,132,31 126,123,29 116,113,30 109,105,29 102,100,30 96,95,30 91,91,30 84,84,25 74,71,18 61,52,25 128,121,103 122,122,119 112,78,8 74,55,18 82,63,38 97,77,47 96,76,56 139,99,6 186,135,9 124,154,217 155,184,243 161,190,249 115,138,192 142,173,231 140,167,226 162,191,250 157,186,245 146,175,234 138,164,226 113,141,195 163,189,251 172,200,255 168,196,255 170,200,255 173,203,255 152,177,230 166,193,252 158,188,249 161,191,252 153,181,245 145,173,237 108,130,189 136,164,228 145,172,231 130,157,216 135,162,221 138,168,222 133,163,217 111,136,189 142,166,226 159,190,248 141,159,199 196,146,15 195,147,34 200,147,34 200,147,34 202,146,34 203,147,27 184,148,58 137,168,211 140,169,216 141,167,215 132,166,205 203,212,235 230,231,219 239,233,228 252,250,251 242,241,232 245,241,233 239,238,231 250,252,237 255,255,240 230,248,255 253,248,236 196,206,240 255,255,246 250,255,255 127,153,186 129,145,172 130,145,179 124,142,166 111,132,178 110,134,181 105,129,178 96,126,176 93,122,169 147,154,166 153,159,162 160,164,166 159,164,172 94,125,172 81,114,174
126,147,186 155,168,198 228,229,221 151,167,203 118,139,178 118,139,176 119,137,177 108,129,168 115,133,161 154,148,155 187,174,153 112,93,77 78,61,53 93,74,47 147,127,95 109,90,76 66,50,35 79,63,48 58,42,25 93,78,58 86,67,53 52,35,25 65,50,39 52,40,40 88,72,55 140,116,92 104,81,50 81,62,46 73,58,38 85,69,54 86,72,47 126,117,61 151,146,62 168,166,67 158,159,39 148,148,33 136,137,32 126,125,30 117,117,35 107,105,33 98,96,34 94,92,30 86,89,29 88,88,29 132,131,64 149,146,65 163,153,143 134,126,132 215,163,46 211,161,49 75,48,1 71,60,45 102,73,38 193,143,12 195,142,14 141,167,229 159,187,249 144,172,234 121,144,198 156,190,247 161,190,249 182,211,255 167,196,255 161,190,249 157,183,245 119,147,201 163,189,251 165,193,255 162,190,252 168,198,255 164,194,255 142,167,220 158,187,246 156,186,247 153,183,244 154,182,246 154,182,246 113,135,194 155,183,247 162,189,248 141,168,227 153,180,239 155,183,245 159,187,249 125,150,203 140,164,224 155,188,252 146,165,212 190,143,11 186,142,22 206,148,24 207,149,25 205,150,25 207,154,24 190,145,56 113,137,182 117,135,175 133,153,181 139,149,167 208,219,230 92,103,116 70,98,160 78,110,163 130,148,165 255,255,246 233,239,226 255,251,244 255,255,254 69,99,139 235,231,242 131,149,175 181,181,207 255,255,255 173,186,216 231,226,212 235,229,222 230,229,218 138,167,212 93,133,191 95,128,192 96,134,194 103,139,195 228,232,234 244,241,226 244,247,227 245,245,240 108,146,206 87,130,202
138,161,197 168,179,208 220,221,213 142,160,196 114,132,170 122,143,180 118,136,176 109,130,169 116,132,159 140,134,127 104,87,63 91,72,47 73,54,42 98,74,48 74,52,34 84,63,48 120,99,76 127,107,77 117,99,69 95,78,50 149,126,97 75,56,40 122,104,83 61,45,43 53,31,23 102,77,60 137,114,85 66,48,29 70,54,41 59,47,37 65,50,41 76,58,39 94,80,53 88,77,33 147,144,52 150,152,36 140,141,32 127,126,31 121,118,35 107,105,33 95,93,31 94,92,30 86,88,31 86,85,29 120,120,59 158,160,64 170,160,150 154,147,150 193,143,40 198,146,46 167,130,45 64,46,25 166,131,50 184,127,20 175,131,23 156,193,255 165,193,255 164,192,254 126,149,203 180,214,255 178,207,255 189,218,255 155,184,243 173,202,255 161,187,249 124,152,206 163,189,251 165,193,255 174,202,255 168,198,255 170,200,255 156,181,234 162,191,250 154,184,245 152,182,243 152,180,244 158,186,250 114,136,195 155,183,247 167,194,253 153,180,239 153,180,239 147,175,239 161,189,253 123,148,201 139,163,223 154,187,249 154,173,220 147,112,29 159,125,64 160,130,61 161,131,62 155,114,46 136,97,17 135,101,38 86,122,178 109,130,176 183,202,223 221,227,216 217,230,231 243,243,227 79,107,161 243,249,255 75,98,152 255,252,255 108,125,145 244,244,244 192,202,222 95,103,131 218,219,222 229,245,254 175,178,200 255,255,255 190,200,234 248,244,227 253,247,238 245,245,231 136,166,218 94,133,198 97,133,203 94,132,202 105,140,199 231,235,239 251,244,228 252,247,233 251,252,242 110,148,206 87,130,200
161,160,193 190,182,199 202,200,208 120,138,174 106,124,162 129,144,187 117,128,170 109,107,115 95,76,64 76,57,34 138,107,86 169,142,110 144,117,83 112,84,55 144,119,89 112,83,59 128,103,75 98,72,49 66,45,32 66,49,39 147,120,84 85,68,40 113,93,61 124,103,76 146,121,91 162,135,103 124,99,71 73,53,33 105,87,55 115,91,65 108,84,60 97,72,53 115,90,71 104,83,60 104,84,52 110,94,50 141,137,50 132,135,32 116,118,32 109,107,33 96,94,32 92,90,28 85,87,30 80,82,29 93,95,42 146,144,56 161,148,127 153,144,129 103,106,117 155,163,211 142,158,210 130,155,210 157,170,225 135,149,197 156,179,235 148,185,234 167,196,255 154,183,242 125,150,203 145,174,231 153,183,244 193,223,255 156,186,247 175,205,255 162,190,254 121,150,207 162,190,254 164,194,255 178,208,255 169,202,255 176,209,255 155,185,239 162,191,248 156,186,249 154,184,247 158,186,250 158,187,246 115,144,201 154,182,244 167,196,255 148,177,236 159,188,247 153,180,239 174,201,255 128,151,205 138,165,224 158,191,251 151,183,236 164,188,248 147,171,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,91 88,133,204 124,145,195 229,237,242 245,246,227 213,221,237 229,229,215 66,100,157 252,255,248 138,154,163 229,243,239 72,99,158 244,246,246 125,156,214 92,108,135 198,210,218 234,243,255 137,147,167 254,255,255 197,208,237 247,248,229 250,245,231 243,244,225 142,167,218 94,136,197 97,137,199 97,137,199 106,139,199 231,236,235 252,245,227 251,243,230 248,252,237 118,153,212 88,133,202
192,140,137 216,153,149 138,124,124 109,121,154 108,123,155 116,100,96 144,114,97 137,111,86 99,81,60 98,77,54 146,113,88 123,96,62 116,92,57 97,69,40 154,126,97 131,106,78 87,62,34 155,130,102 118,97,70 120,99,76 159,135,98 111,92,67 71,57,32 77,57,37 139,114,86 134,105,72 152,124,86 123,96,78 91,65,42 107,75,45 123,87,58 110,79,56 119,91,64 117,87,61 111,86,58 116,88,61 123,96,64 112,95,46 112,109,28 127,126,49 99,95,33 91,91,30 85,84,28 82,84,31 87,89,34 112,111,46 185,174,130 167,155,129 104,108,150 141,160,211 142,156,220 140,163,228 138,166,220 149,175,239 157,184,241 159,186,245 154,183,242 164,191,250 129,154,207 167,194,251 168,198,255 175,205,255 163,193,254 166,196,255 161,189,253 121,150,207 171,199,255 166,196,255 179,209,255 180,213,255 177,210,255 122,152,206 165,194,251 160,190,253 161,191,254 157,185,249 160,189,248 116,145,202 154,182,244 162,191,250 151,180,239 154,183,242 150,177,236 170,197,255 127,150,204 155,182,241 154,185,243 145,175,229 165,197,250 144,176,229 136,155,217 147,169,228 151,175,222 157,180,236 156,137,123 87,134,207 138,159,198 240,247,242 248,245,230 214,221,235 229,229,215 72,105,167 234,237,255 243,234,228 249,241,230 79,108,155 197,199,199 114,145,203 86,102,129 169,180,191 235,243,255 127,138,169 254,255,255 202,210,230 252,248,231 250,245,231 247,244,229 141,166,217 94,135,199 93,137,200 96,136,205 104,139,200 228,232,234 254,247,231 252,244,231 249,253,238 127,161,218 85,134,207
123,104,88 136,99,86 98,73,70 103,84,70 102,80,62 119,90,68 141,109,79 161,133,104 144,121,92 101,76,48 136,109,77 158,131,97 150,126,91 150,126,91 106,81,53 135,112,81 154,127,95 140,113,77 85,60,32 165,141,106 174,145,110 159,132,98 148,124,91 141,118,87 101,73,46 124,95,64 108,80,53 93,69,47 91,67,43 155,126,95 145,111,79 142,112,84 130,100,74 134,104,78 137,112,82 118,90,63 127,98,74 102,81,58 102,83,56 97,85,26 144,144,74 115,119,50 90,92,35 85,84,30 84,86,29 98,102,35 152,150,80 142,135,108 106,117,157 147,174,233 145,164,226 141,163,222 144,171,228 149,176,235 49,68,115 39,55,91 39,58,89 34,57,91 135,158,214 171,194,250 159,187,251 152,181,238 161,191,252 168,198,255 164,190,255 126,153,212 164,190,255 166,199,255 175,208,255 176,209,255 180,213,255 141,173,226 169,204,255 162,190,252 153,181,243 152,180,242 167,195,255 114,144,196 150,178,242 157,185,247 147,175,237 150,178,240 156,182,244 167,193,255 133,158,213 43,63,91 44,61,94 44,59,91 71,92,131 160,184,231 123,150,207 133,160,217 137,162,217 157,182,235 156,142,128 88,135,222 170,185,203 246,248,243 254,247,229 208,217,228 234,235,225 80,100,153 252,252,236 234,235,225 249,250,240 226,241,248 244,255,255 250,255,255 236,246,250 249,255,255 247,254,249 210,228,245 248,255,255 210,212,228 252,248,231 254,247,231 248,243,229 136,167,214 90,135,206 91,136,205 92,135,205 101,139,201 226,230,232 251,244,228 250,245,233 249,248,237 141,169,219 84,135,207
123,97,74 141,112,88 130,101,77 96,78,59 154,126,97 156,123,86 151,119,87 150,126,93 102,78,52 144,119,89 145,116,83 148,121,87 126,103,74 91,71,53 75,61,43 85,70,48 86,68,47 108,90,69 69,50,34 143,119,93 133,106,70 172,140,106 152,122,96 135,110,91 116,83,58 154,118,87 165,131,90 156,125,86 90,61,30 92,62,34 100,72,45 126,98,69 130,102,73 131,103,76 122,94,67 124,97,65 134,109,81 113,87,64 97,78,55 95,76,53 90,81,50 148,142,96 103,103,44 86,85,29 83,86,26 94,94,31 132,130,60 140,133,106 98,107,148 147,174,233 139,158,220 148,170,229 148,172,230 149,173,233 120,143,195 143,172,240 144,177,241 150,178,240 169,196,253 156,180,238 162,185,250 155,179,237 166,196,255 167,197,255 166,192,255 125,152,211 168,194,255 165,198,255 183,216,255 176,209,255 185,218,255 150,182,235 160,195,254 162,190,252 167,195,255 158,186,248 168,196,255 117,147,199 153,181,245 158,186,248 157,185,247 158,186,248 168,194,255 174,200,255 154,185,243 155,182,241 154,188,243 145,174,231 119,144,197 152,177,232 139,166,223 133,160,217 146,171,226 162,187,240 153,147,140 92,141,225 177,194,200 246,245,234 250,243,225 196,208,216 224,224,210 177,192,199 255,254,248 255,255,246 255,251,243 248,244,234 255,252,242 251,253,238 255,255,239 255,251,248 255,255,246 255,252,246 255,255,255 206,217,228 254,250,233 250,246,229 246,243,228 135,168,214 87,134,207 90,135,206 93,136,206 99,137,199 225,229,231 252,245,229 249,244,230 246,246,232 148,174,220 84,135,209
138,104,72 126,98,69 101,77,51 87,63,37 130,104,79 105,78,46 101,76,46 119,95,69 69,51,30 89,71,50 90,70,50 88,71,47 84,64,46 67,44,13 134,112,74 139,120,85 50,37,32 52,39,36 110,101,84 83,67,54 141,120,95 152,124,95 114,93,70 85,69,56 117,91,66 154,122,92 157,123,89 145,112,75 157,124,87 121,96,66 94,70,44 123,93,65 131,103,74 126,98,69 134,106,77 143,116,82 132,105,73 121,97,71 108,87,64 102,82,62 88,68,50 81,70,55 97,87,65 104,99,48 87,85,23 92,90,32 124,117,49 164,148,117 113,120,157 141,157,223 146,165,225 153,174,238 148,170,229 152,174,235 126,151,204 169,198,255 155,184,243 160,189,248 168,196,255 158,186,248 161,189,253 174,203,255 172,202,255 177,207,255 164,193,255 126,151,206 165,194,255 173,206,255 172,205,255 167,202,255 186,225,255 139,170,228 160,190,253 160,189,248 162,191,250 158,186,248 162,190,252 118,148,202 162,191,250 167,195,255 161,189,251 167,195,255 165,195,255 186,216,255 150,177,236 159,186,245 145,174,233 157,181,241 116,141,196 134,158,216 151,180,237 151,182,238 151,182,238 163,188,239 145,147,163 89,136,221 198,198,206 252,248,231 246,246,232 189,206,210 231,233,216 250,250,236 251,250,239 252,251,242 252,251,242 244,243,232 252,253,243 254,250,242 254,250,242 254,250,240 255,249,240 255,247,244 255,255,255 214,210,221 252,242,232 247,247,233 244,244,230 130,164,221 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 75,128,204
91,67,41 120,96,70 135,115,85 136,115,88 112,89,60 132,105,73 147,115,83 153,121,89 115,94,69 69,53,36 58,39,25 140,119,92 134,107,75 141,113,75 160,132,94 121,97,60 134,110,77 68,50,29 47,37,27 73,58,47 109,85,61 131,104,72 150,116,84 141,111,83 55,39,24 66,50,33 97,77,47 96,67,36 104,75,42 98,74,48 122,98,72 120,91,60 117,88,57 133,104,73 126,97,64 131,104,70 129,101,72 129,101,72 117,91,66 116,92,68 128,110,91 152,133,117 149,133,116 107,93,75 105,94,59 91,87,29 121,114,44 153,141,82 111,123,174 143,166,233 132,151,211 152,170,235 156,178,239 154,178,238 120,148,200 161,190,247 152,181,240 160,189,248 167,195,255 155,183,245 158,186,250 176,205,255 161,191,254 177,207,255 173,202,255 126,151,206 170,199,255 177,210,255 175,208,255 170,205,255 179,218,255 144,175,233 161,191,254 169,197,255 166,194,255 155,183,245 158,186,248 116,146,200 168,197,255 172,200,255 159,187,249 169,197,255 165,195,255 188,218,255 157,188,246 166,197,255 159,186,245 176,198,255 125,150,203 154,179,234 152,179,236 154,185,241 145,176,232 161,186,239 150,143,141 93,137,200 220,220,217 253,243,231 46,108,176 49,104,183 48,106,200 49,112,200 48,111,199 44,115,198 49,115,195 55,121,201 49,112,198 52,120,206 47,115,199 47,110,194 48,113,196 54,119,202 45,116,199 44,116,197 211,232,253 253,243,231 243,243,229 123,157,214 82,131,206 88,133,204 91,136,207 96,135,200 219,224,230 249,244,232 249,244,230 249,246,233 169,187,223 82,129,202
90,75,55 71,56,34 61,42,26 102,82,62 127,102,74 136,109,77 133,110,79 107,86,61 58,38,18 125,104,81 131,104,72 159,133,94 141,113,75 149,121,81 130,102,62 137,111,70 143,111,77 132,103,72 49,35,21 101,86,77 141,114,78 140,112,74 143,116,80 127,103,68 96,76,58 69,53,36 148,124,91 146,118,80 141,110,73 99,73,48 115,89,64 127,98,67 125,96,61 148,120,82 141,113,75 133,104,73 123,95,66 125,97,70 117,92,64 120,94,69 112,88,64 127,103,79 135,117,96 156,139,129 118,106,94 99,91,57 117,111,36 137,126,64 126,137,168 120,134,155 102,91,84 111,105,98 99,99,109 160,170,215 122,152,206 155,184,241 148,176,238 147,175,237 162,190,254 168,196,255 165,195,255 182,212,255 159,192,254 180,213,255 175,209,255 121,146,201 174,209,255 178,211,255 172,205,255 170,203,255 179,214,255 148,181,241 163,196,255 163,193,255 164,194,255 161,191,254 159,189,252 117,147,208 167,197,255 174,204,255 156,186,249 168,198,255 163,193,254 171,201,255 177,207,255 160,188,250 159,187,249 164,191,250 119,144,197 135,160,215 150,175,230 160,189,246 147,176,233 154,178,236 165,151,137 92,134,209 235,236,226 248,246,226 37,102,185 30,102,178 32,104,189 32,107,189 33,105,190 30,107,190 34,109,193 33,108,192 33,108,192 34,111,194 27,107,189 31,110,195 34,110,196 37,109,192 32,109,192 35,110,192 208,224,251 243,246,234 245,242,227 127,158,214 85,134,207 91,136,207 91,136,207 96,135,200 217,222,230 248,242,235 250,242,231 249,240,232 171,189,213 90,133,201
135,114,87 136,117,90 55,39,24 78,62,49 88,69,46 98,77,50 75,57,38 69,54,34 132,108,71 141,115,76 170,142,104 139,108,71 137,106,67 133,102,63 137,106,67 163,136,93 132,97,59 149,114,78 71,54,30 90,74,61 138,114,79 133,106,70 139,112,76 127,103,68 91,75,58 47,36,21 95,76,53 99,76,47 134,102,68 134,104,78 87,61,36 116,89,57 118,89,54 144,115,80 127,98,65 131,102,71 119,91,62 123,95,66 110,87,56 114,88,63 108,82,57 108,82,57 91,72,47 105,86,70 137,123,109 149,133,116 117,100,65 122,98,61 112,93,66 86,71,51 46,34,36 33,26,26 35,28,26 40,38,34 131,137,167 165,188,251 161,189,251 169,197,255 169,197,255 168,196,255 154,184,245 188,218,255 159,192,254 179,212,255 176,210,255 121,146,201 170,205,255 178,211,255 172,205,255 173,206,255 181,216,255 154,187,247 163,196,255 167,197,255 165,195,255 167,197,255 163,193,255 117,147,208 160,190,251 174,204,255 163,193,255 166,196,255 165,195,255 164,192,254 160,188,240 147,172,223 150,179,238 160,187,246 120,145,198 150,175,230 161,188,245 165,194,251 161,180,229 153,181,231 154,143,136 101,145,208 244,242,238 248,249,237 83,110,149 38,102,183 32,104,189 30,105,187 31,106,190 29,108,193 31,110,195 33,108,192 32,107,191 37,109,194 34,109,193 30,109,194 33,107,194 34,108,195 36,108,191 46,111,185 247,249,246 245,246,236 244,241,228 123,154,212 87,137,207 91,136,205 91,136,207 93,132,199 213,218,224 243,237,228 245,237,226 242,233,225 178,195,215 93,134,200
