45,41,50 38,34,43 40,36,45 42,38,47 47,43,52 45,41,50 45,41,50 42,38,47 40,36,45 39,35,44 41,37,46 44,40,49 45,41,50 44,40,49 47,43,52 55,49,56 81,75,80 85,79,84 89,81,87 85,77,83 91,83,89 89,82,85 87,80,83 84,77,77 87,80,80 92,82,83 95,85,86 99,89,90 102,92,96 104,94,98 109,99,103 110,100,104 109,99,100 62,55,55 121,114,114 120,113,113 123,111,111 129,118,115 135,122,117 142,129,124 159,146,139 181,169,157 255,251,232 255,251,226 255,253,221 255,253,223 255,252,223 255,251,226 255,253,236 255,254,232 255,251,224 255,251,226 255,253,226 255,248,221 122,118,140 103,102,144 104,106,147 104,106,147 107,106,148 109,109,148 94,93,128 105,100,116 121,112,136 161,155,160 162,147,155 205,189,185 109,95,121 118,114,138 135,124,147 135,122,141 133,124,139 132,123,136 140,125,133 255,241,218 255,246,216 255,245,215 255,249,217 255,247,218 255,247,221 255,242,215 255,238,211 255,242,215 255,241,214 255,245,218 231,236,244 255,241,214 255,238,213 253,234,207 255,241,216 255,244,219 255,247,223 255,244,218 255,249,224 255,249,225 255,251,224 255,252,220 255,249,220 255,243,209 90,81,105 255,254,232 255,250,232 249,230,203 255,241,216 255,244,217 255,241,214 243,223,203 255,244,217 255,246,219 255,248,221 255,249,222 255,246,219 255,242,217 255,246,222 255,249,225 255,250,228 255,250,229 197,183,167 188,171,161 255,239,211 232,214,193 87,77,81 78,71,74 72,66,71 73,65,71 76,68,74 65,57,63 63,55,61 59,51,57
46,42,53 41,37,46 44,40,49 44,40,49 46,42,51 47,43,52 45,41,50 36,34,42 40,38,46 41,37,46 42,38,47 47,43,52 46,42,51 47,43,52 46,42,51 59,56,62 86,80,87 90,84,91 85,77,83 86,78,84 87,79,85 83,76,79 84,77,80 85,78,78 80,73,73 82,75,75 89,79,80 92,82,83 97,87,91 100,90,94 108,98,102 110,100,104 111,101,102 107,100,100 118,111,111 61,54,54 121,111,110 121,110,107 130,119,116 141,128,123 159,146,139 176,164,152 255,254,235 255,252,232 255,252,227 255,253,223 255,251,224 255,248,222 255,252,234 255,251,228 255,250,230 255,252,228 255,252,230 255,249,228 128,123,150 103,102,144 109,112,150 103,106,144 107,107,146 107,107,146 108,106,144 109,104,143 94,92,114 147,140,170 254,232,154 174,142,71 181,157,63 191,171,39 199,171,103 132,122,140 130,120,138 132,123,138 138,125,144 146,132,145 255,247,212 255,246,217 255,243,213 255,240,213 255,251,224 255,252,225 255,237,210 255,239,212 255,238,211 255,248,221 255,246,217 255,242,212 255,240,217 255,241,214 255,239,212 255,247,220 255,247,221 255,248,222 255,253,228 220,204,187 255,253,227 255,251,224 255,250,222 255,251,218 94,85,109 255,252,228 255,250,232 248,234,209 255,242,219 255,240,215 255,240,221 220,204,187 255,246,229 255,247,225 255,240,216 255,241,214 255,239,212 255,244,217 255,248,222 255,252,226 255,247,227 255,247,231 171,155,142 239,224,204 246,229,203 207,193,175 82,72,73 71,63,69 71,65,70 77,69,75 77,69,75 64,56,62 66,58,64 68,60,66
47,44,50 41,37,46 41,37,46 47,43,52 46,42,51 49,45,54 44,40,49 38,34,43 39,35,44 40,38,46 47,43,52 47,43,52 46,42,51 47,43,52 48,44,53 56,52,61 75,71,80 83,79,88 90,83,95 86,80,87 84,78,83 84,76,82 85,75,79 84,77,77 76,71,73 72,66,71 83,75,81 91,83,89 94,86,92 107,97,101 102,92,96 115,105,109 111,101,102 109,99,100 114,104,105 113,103,104 111,99,99 88,76,76 111,99,99 135,122,119 158,145,140 177,165,155 255,255,234 255,252,228 255,252,227 255,250,219 255,255,232 255,249,222 255,251,230 255,245,217 255,251,226 255,251,226 255,252,231 255,249,228 121,117,141 104,103,145 103,105,146 105,107,148 106,106,145 106,106,145 106,104,142 110,108,146 113,107,128 239,230,33 189,169,21 117,94,0 149,121,0 68,48,16 211,192,135 106,98,104 136,126,144 133,123,141 133,124,139 136,124,138 250,229,225 255,245,218 255,245,218 255,246,216 255,253,221 255,253,221 255,246,214 255,240,210 253,234,207 255,251,224 255,249,220 255,243,217 255,246,223 255,247,217 255,244,217 255,247,220 255,246,220 255,251,225 255,248,216 102,83,87 255,254,228 255,251,226 255,249,224 255,251,218 93,83,103 255,253,226 255,251,222 247,234,213 255,242,219 255,242,228 249,248,239 184,199,204 191,210,231 176,199,233 255,247,225 255,241,214 255,235,208 255,244,217 255,245,219 255,253,230 255,246,225 144,128,111 228,212,195 249,232,208 241,224,198 201,187,171 78,68,69 75,67,73 71,63,69 70,64,69 75,69,74 63,55,61 61,53,59 59,51,57
46,42,51 39,35,44 41,37,46 48,44,53 47,43,52 47,43,52 42,38,47 37,35,43 37,35,43 39,37,45 41,37,46 41,37,46 47,43,52 44,40,49 48,44,53 62,58,67 75,71,80 84,80,89 88,81,93 86,79,89 92,86,91 89,81,87 86,74,79 84,74,75 73,66,69 73,65,71 86,78,84 91,83,89 94,83,90 101,90,97 106,96,100 109,99,103 117,107,108 111,101,102 116,106,107 114,104,105 112,100,102 117,105,107 124,112,114 111,97,97 142,129,126 185,169,165 255,253,232 255,253,223 255,251,224 255,255,226 159,171,195 255,250,218 255,251,224 255,251,222 255,251,228 255,250,222 255,251,228 255,252,227 115,110,137 107,104,151 107,105,145 106,106,145 110,107,150 119,116,143 108,105,122 107,99,147 221,223,38 211,188,9 157,130,0 106,76,0 180,155,70 105,83,0 61,46,10 106,99,111 135,125,143 130,120,138 134,124,142 137,123,149 140,127,135 255,248,216 255,250,220 255,255,225 255,253,223 255,248,218 255,240,210 255,246,216 255,245,218 255,246,219 255,242,215 255,245,229 255,242,219 255,238,219 255,247,224 255,253,219 255,247,220 255,251,226 255,247,216 102,90,106 95,93,94 255,250,220 255,250,224 255,254,219 117,105,117 255,254,222 255,251,222 252,235,209 255,247,220 158,219,255 86,184,255 69,174,255 68,178,255 107,195,255 255,243,215 255,245,218 255,244,217 255,240,216 255,243,219 255,251,230 255,249,228 250,235,215 233,219,194 217,200,174 245,226,203 206,192,178 72,64,70 75,67,75 76,69,72 68,63,65 79,73,78 64,56,62 58,50,56 69,61,67
45,41,50 38,34,43 41,37,46 45,41,50 47,43,52 47,43,52 42,38,47 36,34,42 37,35,43 37,35,43 40,36,45 41,37,46 42,38,47 45,41,50 52,48,57 61,57,66 75,71,80 87,83,92 82,75,85 85,79,86 89,83,88 91,83,89 85,73,78 82,72,73 79,71,77 70,62,70 90,82,88 93,85,91 91,80,87 93,82,89 99,89,93 106,96,100 108,98,99 110,100,101 113,103,104 111,101,102 110,100,101 120,110,111 123,111,116 139,125,127 161,148,145 169,155,155 255,254,233 255,252,220 255,254,227 207,247,255 247,241,248 255,252,224 255,252,222 255,252,222 255,251,226 255,251,218 255,250,226 255,253,228 116,111,140 107,104,151 117,110,120 118,110,143 195,201,35 182,169,39 140,137,27 122,117,19 176,163,41 157,135,20 160,135,21 136,111,15 78,57,16 51,43,32 139,127,143 131,122,144 143,133,153 133,123,141 132,122,140 138,126,142 139,127,141 253,230,229 255,244,209 255,235,205 255,246,216 255,246,216 255,247,217 255,242,212 255,241,214 255,247,217 255,246,215 245,245,240 228,242,255 202,221,254 230,238,254 255,250,224 255,246,221 120,99,88 255,246,217 114,102,116 97,93,106 255,251,226 255,251,224 255,245,210 131,116,126 255,253,223 255,251,220 254,235,208 255,247,222 169,233,255 59,170,255 67,179,255 91,173,243 98,189,255 255,243,215 255,245,218 255,242,215 255,242,217 255,249,225 255,248,228 204,188,171 251,234,206 242,228,201 235,218,190 251,232,209 208,194,180 70,62,68 72,66,73 65,60,62 70,63,66 76,68,74 72,64,70 63,55,61 61,53,59
47,43,52 42,38,47 42,38,47 45,41,50 47,43,52 45,41,50 44,40,49 37,35,43 37,35,43 40,38,46 45,41,50 42,38,47 40,36,45 35,31,40 35,31,40 45,41,50 41,37,46 70,66,75 82,75,85 81,75,80 83,75,81 84,76,82 81,71,75 74,64,65 79,71,77 68,60,68 85,77,83 97,89,95 97,86,93 94,83,90 93,83,87 102,92,96 107,97,98 104,94,95 111,101,102 106,96,97 122,112,113 116,106,107 121,111,115 135,123,125 157,145,145 179,165,167 255,251,229 255,255,217 255,252,230 255,255,237 255,254,236 255,251,224 255,252,222 255,252,218 255,251,222 255,250,222 255,250,224 255,252,225 118,113,142 105,104,148 97,88,14 164,167,18 138,133,49 124,109,28 93,85,20 84,77,18 70,61,16 87,76,14 58,41,15 48,36,0 59,44,52 126,120,154 126,122,146 135,125,143 134,124,142 133,123,141 136,126,144 137,127,145 133,123,141 133,116,138 255,254,235 255,253,223 255,247,217 255,243,213 254,234,204 255,236,206 255,237,212 255,238,213 255,236,211 111,197,255 65,168,255 79,169,255 155,197,231 255,242,212 255,245,218 111,94,95 255,250,215 137,123,128 117,106,113 255,251,230 255,251,222 255,253,220 131,119,109 255,251,224 255,249,222 253,234,209 255,246,222 192,246,255 47,159,255 187,228,255 54,163,255 91,174,255 255,239,205 254,233,206 255,242,215 255,244,217 255,246,220 255,246,226 255,245,230 253,234,207 246,229,205 239,222,196 254,235,212 172,158,144 71,63,69 72,66,73 70,65,67 70,63,66 73,65,71 57,49,55 65,57,63 59,51,57
48,44,55 40,36,47 44,40,49 46,42,51 46,42,51 46,42,51 46,42,51 26,22,31 30,26,35 37,33,42 42,38,47 44,40,49 42,38,47 46,42,51 48,44,53 72,68,77 74,70,79 85,78,88 63,60,66 38,35,41 60,54,59 75,69,74 79,68,75 79,67,69 81,71,75 66,55,62 87,79,85 86,78,84 97,89,95 102,94,100 92,82,86 100,90,94 108,98,99 109,99,100 111,101,102 106,96,97 111,101,102 122,112,113 130,120,124 133,121,126 152,140,142 172,163,159 248,250,255 255,249,229 255,253,230 255,251,228 255,251,241 255,249,214 255,251,234 255,252,225 255,252,220 255,251,222 255,251,225 255,253,226 112,107,136 102,101,145 146,152,30 121,119,29 94,89,18 85,81,19 68,62,14 56,45,10 56,48,14 68,60,8 92,92,31 140,121,39 59,51,17 60,51,24 58,53,39 130,120,138 130,120,138 134,124,142 137,127,145 136,126,144 130,120,138 130,119,144 190,172,171 254,234,204 252,232,202 255,239,209 255,247,217 255,249,219 255,249,224 255,240,215 255,244,218 111,192,255 52,158,255 221,255,255 138,180,214 255,252,222 255,240,217 107,91,108 255,248,214 157,140,141 136,124,129 255,248,228 255,246,223 255,251,225 132,119,116 255,252,226 255,255,223 255,237,225 92,86,111 190,243,255 46,157,255 162,208,255 51,163,255 90,172,255 255,236,201 255,237,210 255,240,213 255,251,224 255,249,224 175,156,133 255,246,225 224,207,183 239,222,198 253,236,212 237,220,196 178,163,152 72,64,72 70,62,70 70,63,66 69,62,65 72,64,70 58,50,56 58,50,56 58,51,54
48,44,55 41,37,48 42,38,49 49,45,54 48,44,53 47,43,52 42,38,47 39,35,44 44,40,49 40,36,45 46,42,51 45,41,50 45,41,50 49,45,54 51,47,56 70,66,75 79,75,84 78,71,81 77,73,82 82,78,87 85,79,86 83,75,81 49,38,45 45,38,38 73,66,69 69,61,67 83,75,81 94,86,92 93,86,89 98,90,96 95,87,95 107,96,103 110,100,101 110,100,101 103,93,97 106,96,97 114,104,108 118,108,112 129,119,123 135,123,128 139,129,133 150,139,146 63,91,153 51,90,168 190,209,255 255,246,239 255,243,246 255,255,228 255,253,226 255,253,228 255,252,232 255,251,228 255,251,225 255,252,227 111,105,141 104,103,145 107,105,31 59,48,13 53,48,16 53,49,14 54,47,20 48,41,10 44,40,5 50,39,0 68,52,19 60,42,23 40,33,36 72,68,88 136,126,146 132,122,140 134,124,142 132,122,140 135,125,143 134,124,142 132,122,140 130,120,140 137,122,142 243,229,215 255,248,217 255,245,218 255,245,218 255,247,220 255,249,224 255,242,215 255,241,213 110,186,255 112,179,252 96,186,255 134,181,225 255,249,224 255,248,225 97,83,100 255,247,212 158,145,142 135,122,117 135,121,107 137,122,113 141,126,117 133,120,115 255,251,224 255,250,222 255,246,237 91,88,117 202,249,255 28,146,255 128,192,255 43,148,255 90,172,255 255,239,213 255,247,230 255,238,222 255,235,208 255,235,208 255,252,229 255,249,228 251,233,212 215,197,176 255,255,233 237,219,198 167,155,145 73,65,71 76,68,74 72,64,70 65,58,61 69,61,67 65,57,63 57,49,55 48,41,44
49,45,56 42,38,49 42,38,49 49,45,54 49,45,54 47,43,52 41,37,46 39,35,44 44,40,49 45,41,50 44,40,49 44,40,49 44,40,49 47,43,52 51,47,56 76,72,81 81,77,86 83,76,86 75,71,80 77,73,82 82,74,82 82,74,80 84,74,78 75,68,68 79,72,75 68,60,66 40,32,38 76,68,74 97,90,93 93,85,91 94,86,92 95,87,93 104,94,95 108,98,99 102,92,96 107,97,98 106,96,100 108,98,102 114,104,108 121,109,114 135,128,131 136,129,139 123,137,187 47,83,165 37,86,170 37,94,177 78,103,158 255,255,255 255,253,234 255,251,230 255,251,231 255,252,229 255,253,226 255,248,224 112,108,130 106,111,117 88,85,32 50,49,11 48,46,13 45,43,10 47,40,11 49,40,11 45,38,7 57,48,3 81,67,11 90,76,47 117,114,161 129,123,171 133,124,146 132,122,140 136,126,144 132,122,140 133,123,141 134,124,142 132,122,140 132,122,140 134,124,142 144,128,141 255,255,226 255,245,217 255,240,213 255,240,213 255,242,217 255,240,215 255,240,210 108,184,255 66,131,214 41,129,246 136,183,229 255,248,227 255,255,220 104,95,110 255,249,217 163,150,145 138,125,118 140,128,118 142,130,120 144,132,122 138,125,118 255,252,228 255,250,224 255,250,240 89,89,115 136,175,240 32,152,255 98,178,255 28,141,255 85,164,253 251,240,235 214,208,213 187,176,183 255,253,224 255,239,212 255,244,219 255,250,226 238,220,199 236,219,195 253,235,216 244,226,205 149,136,129 75,67,73 75,67,73 69,61,67 65,58,61 65,57,63 54,46,52 63,55,61 63,56,59
47,43,54 44,40,51 42,38,49 49,45,54 48,44,53 46,42,51 38,34,43 40,36,45 42,38,47 42,38,47 45,41,50 45,41,50 42,38,47 46,42,51 51,47,56 74,70,79 79,75,84 83,76,86 80,76,85 76,72,81 82,74,82 82,74,80 81,71,75 78,71,71 78,71,74 76,69,72 79,71,77 85,77,83 43,36,39 50,42,48 86,78,84 92,84,90 102,92,93 107,97,98 106,96,100 104,94,95 108,98,102 107,97,101 116,106,110 122,110,115 130,122,128 139,132,144 86,89,136 61,84,151 84,118,200 24,81,162 33,78,163 70,86,136 244,235,218 255,255,229 255,252,232 255,251,232 194,180,162 129,115,99 72,65,79 110,111,99 65,61,15 50,49,11 45,44,6 44,42,9 48,41,12 47,38,11 48,42,8 63,56,15 76,62,6 86,73,41 116,115,157 128,122,168 132,124,143 130,120,138 133,123,141 134,124,142 132,122,142 132,122,142 133,123,143 133,123,143 133,123,143 133,119,136 245,232,211 255,245,217 255,244,219 255,245,220 255,239,216 255,245,222 255,239,208 106,178,255 64,131,220 46,134,251 138,186,238 255,248,231 255,248,213 113,104,119 255,255,230 175,162,157 134,121,114 140,128,118 147,135,123 140,128,118 144,131,126 255,251,227 255,251,226 255,245,234 87,87,115 88,130,191 30,145,255 38,141,255 24,138,255 103,185,255 170,158,146 172,164,170 213,201,203 241,227,198 251,232,207 255,244,219 255,255,231 248,234,209 234,217,193 236,218,197 238,220,199 174,161,156 71,63,69 73,65,71 69,61,67 69,62,65 71,63,69 58,50,56 57,49,55 49,42,45
52,48,59 42,38,49 42,38,49 48,44,53 49,45,54 47,43,52 44,40,49 41,37,46 46,42,51 44,40,49 45,41,50 42,38,47 42,38,47 45,41,50 49,45,54 75,71,80 79,75,84 79,75,84 79,75,84 80,76,85 82,74,82 83,75,81 80,73,76 79,72,75 78,71,74 80,73,76 83,75,81 79,71,77 84,77,80 87,79,85 84,76,82 92,81,88 56,46,50 80,70,74 107,97,98 104,94,95 104,94,98 89,79,83 124,114,118 124,114,118 125,117,123 132,126,131 81,82,116 111,117,177 109,113,153 98,116,174 72,104,182 45,84,149 78,71,81 255,255,237 255,255,240 100,87,80 65,59,52 71,65,58 44,38,33 71,74,12 51,47,10 45,43,10 44,42,11 44,39,9 45,40,12 46,39,12 48,41,10 65,56,11 75,63,6 92,84,21 113,117,157 124,121,168 129,121,140 128,118,136 133,123,141 133,123,141 132,122,140 130,120,138 135,125,143 129,119,137 125,115,133 135,122,141 142,132,131 255,249,225 255,247,221 255,246,221 255,240,216 255,255,237 255,255,255 113,183,255 50,130,235 41,135,254 141,191,245 162,158,150 255,251,224 139,127,143 255,255,244 160,147,144 119,106,99 160,121,109 134,119,110 138,125,118 146,132,132 255,250,227 255,252,226 255,255,244 86,88,115 91,134,188 33,145,255 27,146,255 28,140,255 117,200,255 255,254,223 255,252,222 255,249,223 255,248,222 255,253,228 255,255,234 255,254,229 243,229,204 255,242,218 234,216,195 255,248,227 149,138,135 72,64,70 71,63,69 66,58,64 51,44,47 83,75,81 61,53,59 65,57,63 56,49,52
49,45,56 45,41,52 41,37,48 49,45,54 48,44,53 49,45,54 42,38,47 42,38,47 41,37,46 45,41,50 42,38,47 42,38,47 41,37,46 44,40,49 47,43,52 74,70,79 76,72,81 80,76,85 80,76,85 84,80,89 88,82,89 77,71,76 79,71,77 80,73,76 80,73,76 78,71,74 83,76,79 85,78,81 83,75,81 85,77,83 80,72,78 86,78,84 91,80,87 100,89,96 111,101,105 108,98,99 85,75,79 71,61,65 117,107,111 123,111,116 131,121,125 136,124,129 88,86,108 77,82,117 81,80,113 96,100,131 125,131,191 93,95,138 76,85,126 99,92,106 88,79,73 40,30,31 33,26,24 32,23,19 32,22,21 23,14,6 26,23,8 27,25,3 38,34,13 44,42,13 45,38,11 57,48,17 46,42,5 60,53,12 76,72,14 89,76,24 108,114,158 121,118,161 127,121,142 133,123,141 255,251,255 255,255,255 132,123,145 134,125,147 238,229,240 198,189,200 130,120,138 132,122,140 126,118,126 87,79,87 92,84,92 111,99,104 255,248,227 255,252,230 218,201,202 96,169,242 34,141,255 29,142,255 145,197,253 255,255,249 255,247,220 130,116,133 255,255,248 94,80,82 137,124,121 255,178,166 152,132,123 114,105,97 132,121,118 255,253,230 255,254,229 255,255,242 88,90,117 90,126,180 42,154,255 27,146,255 27,141,255 129,214,255 85,79,70 89,79,78 101,89,103 102,92,112 99,91,108 123,112,121 255,249,225 255,245,219 245,226,201 222,202,182 233,218,198 135,124,119 75,65,69 70,63,66 48,41,44 66,59,59 82,75,78 61,53,59 63,55,61 62,55,58
44,40,51 40,36,47 42,38,49 47,43,52 47,43,52 46,42,51 41,37,46 41,37,46 42,38,47 42,38,47 41,37,46 42,38,47 42,38,47 45,41,50 49,45,54 75,71,80 69,65,74 74,70,79 86,82,91 83,79,88 81,74,84 79,73,78 79,71,77 77,70,73 76,69,72 78,71,74 82,75,78 85,78,81 84,76,82 80,72,78 75,67,73 86,78,84 95,88,91 102,92,96 108,98,102 107,97,98 120,110,111 110,100,104 122,112,113 93,83,87 118,105,113 147,135,140 86,79,107 86,81,108 82,84,111 84,84,112 82,82,119 84,87,123 83,84,118 83,80,107 41,37,48 23,16,16 29,19,20 32,22,23 27,15,15 39,28,21 47,41,32 43,34,19 40,33,15 44,35,18 30,20,10 27,18,1 62,54,18 61,56,3 88,74,6 90,84,20 99,95,129 95,96,130 118,117,148 133,123,141 228,216,221 212,205,208 122,111,145 131,123,142 230,220,224 255,255,247 170,161,155 133,119,134 121,109,111 255,251,222 255,255,232 146,135,118 255,248,228 255,249,227 255,250,224 120,178,254 33,143,255 32,142,255 126,183,248 226,217,213 255,255,222 255,252,255 246,227,215 192,174,173 224,212,202 255,255,219 185,160,141 201,191,181 199,191,178 255,255,231 255,255,240 255,252,227 89,94,120 92,117,168 51,161,255 27,149,255 23,139,255 136,225,255 181,181,193 210,203,201 241,234,232 246,233,226 255,249,235 255,251,234 255,250,226 246,229,203 219,200,175 231,211,191 246,231,211 131,120,115 74,63,70 66,58,64 70,62,68 64,57,60 79,72,75 59,51,57 64,56,62 63,56,59
45,41,52 41,37,48 40,36,47 51,47,56 46,42,51 48,44,53 37,35,43 36,34,42 36,34,42 36,34,42 40,36,45 42,38,47 44,40,49 45,41,50 49,45,54 77,73,82 77,73,82 76,72,81 76,72,81 76,72,81 78,71,81 77,71,78 76,68,74 75,68,71 78,71,74 73,66,69 76,69,72 79,72,75 87,79,85 87,79,85 69,61,67 87,79,85 99,92,95 107,97,101 106,96,100 114,104,105 116,106,107 110,100,101 120,110,109 119,107,109 138,126,128 139,127,132 83,78,105 87,82,109 78,78,106 84,80,114 79,78,113 83,85,112 91,91,119 93,87,121 34,29,28 26,19,22 35,25,26 29,16,24 36,27,23 51,37,21 46,37,22 49,38,23 47,33,15 47,33,17 41,32,13 30,19,16 24,18,11 36,31,17 73,72,18 87,85,36 87,86,121 90,89,120 120,117,146 132,120,134 177,166,161 255,243,215 212,200,190 228,213,204 255,253,239 255,255,252 255,255,255 255,255,255 239,229,219 215,204,201 171,158,168 146,137,148 113,107,114 100,90,108 89,77,91 71,136,239 33,143,255 28,138,255 135,191,255 124,119,121 255,247,232 255,255,246 206,182,176 111,112,135 116,116,126 255,255,255 109,130,169 61,73,108 206,216,252 255,255,255 206,194,182 255,251,226 94,92,102 96,115,164 60,169,255 30,148,255 23,141,255 141,234,255 255,251,242 255,249,222 255,248,222 255,251,220 255,253,226 255,249,229 255,248,226 255,241,217 243,224,197 216,197,174 247,231,216 110,98,98 70,59,68 72,64,70 70,62,68 66,59,62 80,73,76 62,54,60 66,58,64 52,45,48
46,42,53 38,34,45 44,40,51 49,45,54 46,42,51 47,43,52 36,34,42 36,34,42 37,35,43 40,38,46 39,35,44 44,40,49 41,37,46 48,44,53 53,49,58 77,73,82 79,75,84 82,78,87 73,69,78 76,72,81 75,68,78 79,71,79 79,71,77 75,68,71 78,71,74 76,69,72 78,71,74 80,73,76 83,75,81 82,74,80 73,65,71 90,82,88 99,92,95 104,94,98 106,96,100 109,99,100 117,107,108 115,105,106 113,106,104 116,104,109 133,121,123 147,134,142 83,81,105 83,83,111 85,87,112 84,85,115 81,84,120 87,87,115 93,93,119 76,72,96 30,23,21 29,23,18 32,22,21 32,20,22 23,14,10 47,36,19 43,34,19 46,35,20 46,35,16 49,36,15 46,35,16 34,21,16 51,44,42 38,31,29 31,23,12 40,31,25 32,21,30 28,22,27 93,89,109 87,81,106 89,81,100 93,84,106 96,90,113 102,98,120 101,92,114 101,90,113 91,81,99 93,81,97 101,89,103 108,97,92 140,130,120 172,160,148 206,189,181 227,210,200 255,241,227 130,191,255 35,145,255 34,142,255 146,203,255 254,255,255 255,249,235 179,165,147 121,137,166 78,145,234 115,208,255 69,175,255 61,165,255 156,233,255 53,113,195 179,191,224 230,218,218 100,90,94 100,90,89 170,184,207 74,178,255 30,147,255 24,143,255 141,232,255 99,84,115 92,83,105 103,96,106 111,99,99 119,106,99 149,137,125 255,246,225 255,248,223 242,223,196 230,211,188 226,210,195 105,93,93 73,62,69 70,62,70 70,62,68 68,61,64 76,69,72 57,49,55 64,56,62 57,50,53
44,42,52 34,32,42 40,38,48 46,42,51 48,44,53 47,43,52 38,34,43 39,35,44 39,35,44 39,37,45 39,37,45 44,40,49 47,43,52 46,42,51 51,47,56 76,72,81 81,77,86 81,77,86 82,78,87 76,72,81 77,70,80 77,69,77 73,66,69 75,68,71 77,69,75 77,70,73 76,68,74 84,76,82 86,78,84 89,81,87 78,70,76 91,83,89 97,87,91 108,98,102 111,101,105 114,104,105 109,97,99 115,105,106 115,105,106 122,112,116 129,117,122 149,136,144 88,84,108 86,83,112 85,85,111 90,92,117 83,84,118 87,87,113 98,94,118 49,40,62 27,23,17 33,26,24 33,24,20 36,24,26 43,30,25 43,32,13 45,36,19 46,35,18 47,37,15 49,36,15 47,36,17 45,32,27 31,24,22 34,27,25 35,25,26 24,14,15 44,35,31 47,41,34 42,40,38 84,82,104 130,126,137 255,255,230 255,252,226 255,251,225 255,246,223 255,247,222 255,248,221 255,247,221 255,253,218 255,255,231 255,248,226 255,255,240 255,253,228 255,250,230 255,253,239 144,200,255 34,139,255 35,141,255 143,203,255 235,237,237 215,202,197 252,239,232 166,170,185 63,127,208 123,214,255 53,162,255 67,164,255 141,223,255 51,109,187 114,132,172 222,206,200 101,90,115 159,148,157 79,92,109 87,193,255 29,148,255 24,142,255 145,236,255 175,170,188 141,131,151 206,189,190 177,160,161 140,127,122 145,133,121 255,248,225 245,227,206 235,216,191 243,223,203 232,216,201 109,97,97 73,62,69 72,64,72 71,63,69 65,58,61 71,64,67 59,51,57 64,56,62 57,50,53
43,41,51 39,37,47 43,41,51 45,41,50 49,45,54 51,47,56 37,33,42 37,33,42 38,34,43 38,36,44 39,37,45 45,41,50 40,36,45 46,42,51 47,43,52 74,70,79 76,72,81 77,73,82 76,72,81 79,75,84 74,70,79 84,76,84 82,75,78 80,73,76 79,72,75 82,74,80 80,72,78 77,69,75 78,70,76 73,65,71 75,67,73 99,88,95 103,93,94 107,97,98 107,97,98 108,98,99 117,107,108 116,109,112 119,112,115 120,110,114 139,127,132 151,140,147 89,84,111 84,84,112 86,83,110 79,80,103 84,83,118 84,82,106 97,88,112 35,26,37 29,22,20 31,25,20 33,23,22 36,27,23 44,34,22 45,37,13 46,37,20 46,36,14 46,37,20 49,39,17 46,35,16 38,25,18 33,28,27 30,25,24 37,27,28 63,53,54 60,50,51 51,47,39 81,77,69 96,93,108 96,93,108 255,249,240 246,227,215 218,202,189 176,163,160 200,185,174 140,128,118 120,108,122 48,39,54 102,89,86 180,170,160 210,195,184 237,224,217 249,238,235 255,255,254 67,116,189 36,138,252 33,135,249 156,219,255 177,178,183 218,205,182 255,252,234 203,201,202 58,119,194 124,208,255 71,152,227 217,255,255 139,222,255 56,106,187 65,90,143 255,255,246 95,89,114 137,132,148 103,109,128 92,196,255 27,148,255 27,149,255 145,239,255 205,210,216 146,137,161 241,228,205 219,205,191 208,193,184 200,186,172 255,255,231 245,227,208 140,121,96 237,218,195 240,225,205 97,84,92 69,61,69 71,65,70 70,62,68 68,61,64 76,69,72 58,51,54 62,54,60 55,48,51
45,43,53 39,37,47 43,41,51 47,43,52 48,44,53 44,40,49 34,30,39 39,35,44 35,31,40 36,34,42 38,36,44 39,35,44 40,36,45 45,41,50 45,41,50 74,70,79 77,73,82 74,70,79 70,66,75 82,78,87 80,76,85 79,71,79 77,70,73 79,72,75 86,79,82 80,72,78 79,71,77 80,72,78 80,72,78 83,75,81 72,64,70 100,89,96 108,98,99 114,104,105 108,98,99 110,100,101 117,107,108 120,113,113 121,114,114 116,106,110 130,120,124 153,142,149 89,86,113 84,84,112 87,84,111 85,86,109 85,84,119 88,83,112 88,80,97 30,23,23 31,22,18 30,21,17 21,11,10 21,12,6 40,31,25 44,34,22 45,36,19 43,34,15 43,34,17 45,37,15 42,30,18 32,20,20 33,28,27 30,25,24 32,22,23 49,39,40 66,56,57 57,52,51 60,55,52 63,62,51 90,85,101 133,127,132 245,233,223 237,225,215 204,193,190 172,162,152 138,127,124 47,39,45 29,21,27 74,62,64 158,136,139 167,154,149 193,176,166 230,210,201 255,242,226 97,142,209 33,135,247 28,134,245 145,207,255 222,220,218 255,251,220 255,248,222 211,207,201 58,120,195 123,218,255 200,230,252 80,191,255 125,219,255 52,110,188 61,89,143 255,246,239 95,89,112 98,92,115 86,83,112 60,143,245 32,147,255 32,151,255 129,228,255 247,250,255 91,85,108 255,248,216 255,252,224 255,251,228 255,252,234 255,241,220 152,133,119 254,235,208 243,224,197 209,194,172 93,81,86 71,63,69 72,66,71 73,65,71 69,62,65 77,70,73 63,56,59 61,54,57 61,54,57
