46,42,51 39,35,44 44,40,49 47,43,52 46,42,51 37,35,43 37,35,43 40,38,46 42,38,47 44,40,49 46,42,51 56,52,61 75,71,80 84,77,87 85,78,88 92,86,91 88,77,84 81,71,72 75,67,73 93,82,89 89,81,87 93,82,89 100,89,96 110,100,104 114,104,105 114,104,105 115,105,106 113,103,104 98,86,88 134,120,122 121,108,105 211,196,185 255,250,218 255,251,224 174,234,255 255,249,221 255,250,220 255,251,224 255,251,221 255,251,226 255,255,237 107,108,142 112,107,148 118,109,151 173,180,55 152,158,50 177,171,55 204,188,18 146,119,4 166,143,33 87,66,25 50,43,23 131,123,142 133,123,141 134,124,142 137,124,143 255,245,227 255,254,219 255,238,208 255,240,210 255,243,213 255,247,220 255,248,221 255,247,223 255,251,226 190,173,163 255,240,226 255,241,215 161,141,123 255,247,219 89,85,109 255,255,230 255,251,224 171,152,125 255,249,219 255,251,220 255,248,221 255,246,233 72,174,255 65,173,255 125,216,255 255,243,215 255,241,214 255,240,215 255,246,222 255,253,235 211,197,172 225,211,184 246,227,202 216,199,175 71,63,69 73,65,73 65,58,61 79,71,77 52,44,50 66,58,64
49,45,54 40,36,45 45,41,50 47,43,52 44,40,49 34,32,40 37,35,43 38,36,44 42,38,47 45,41,50 41,37,46 41,37,46 69,65,74 74,70,79 82,76,83 83,77,82 80,69,76 77,67,68 78,70,76 89,78,87 90,82,88 91,80,87 95,84,91 103,93,97 107,97,98 110,100,101 107,97,98 114,104,105 100,90,91 132,120,122 159,146,143 223,211,201 255,251,220 255,251,222 255,246,213 255,255,241 255,251,216 255,251,224 255,249,220 255,250,226 255,255,240 106,107,141 96,92,44 174,171,6 138,130,36 106,102,15 92,78,8 112,99,10 84,63,0 51,38,6 121,119,141 134,125,147 136,126,146 136,126,144 136,126,144 138,126,142 145,125,137 255,238,211 255,243,213 255,248,218 255,241,211 255,244,217 255,249,222 255,250,208 134,213,255 117,201,255 158,195,242 255,244,209 230,209,207 255,248,217 122,112,130 255,253,238 255,252,222 196,178,148 255,251,224 255,249,218 255,246,219 255,249,226 46,157,255 146,174,210 136,222,255 255,235,206 255,235,208 255,246,221 255,248,224 247,231,214 254,235,208 225,211,184 232,213,188 234,216,195 71,63,69 69,63,70 71,64,67 75,67,73 65,57,63 58,50,56
48,44,55 41,37,48 44,40,49 46,42,51 46,42,51 28,24,33 30,26,35 39,35,44 45,41,50 42,38,47 47,43,52 56,52,61 74,70,79 83,76,86 40,37,43 60,54,59 73,65,71 80,68,73 81,71,75 92,81,88 90,82,88 97,89,95 97,89,95 93,83,87 108,98,99 107,97,98 108,98,99 111,101,102 100,90,91 131,119,124 152,140,142 189,187,188 255,249,229 255,253,230 255,248,221 255,247,226 255,251,234 255,251,222 255,251,222 255,251,225 255,255,242 103,104,136 146,152,30 101,95,29 88,84,22 68,62,14 49,41,5 60,55,4 92,92,31 80,54,4 63,54,27 58,53,39 128,118,136 134,124,142 137,127,145 134,124,142 130,119,144 190,172,171 255,236,206 255,243,213 255,247,217 255,251,226 255,242,217 255,244,218 72,175,255 156,211,255 138,180,214 255,247,220 138,122,139 255,248,214 134,118,131 255,249,239 255,246,223 207,188,163 255,252,226 255,255,223 106,94,106 255,243,225 46,157,255 156,192,233 148,230,255 255,236,201 255,241,214 255,237,211 255,249,224 255,255,236 255,240,216 239,222,198 244,227,201 225,207,188 72,64,72 69,61,69 69,62,65 72,64,70 65,57,63 61,53,59
47,43,54 41,37,48 45,41,50 48,44,53 46,42,51 39,35,44 44,40,49 46,42,51 44,40,49 44,40,49 46,42,51 60,56,65 79,75,84 78,71,81 80,76,85 83,77,84 83,75,81 50,43,46 52,45,48 92,84,90 94,86,92 97,90,93 97,89,95 103,92,99 111,101,102 109,99,100 102,92,93 109,99,103 93,83,87 135,123,128 135,125,129 146,144,154 53,92,170 84,103,152 255,255,231 255,255,255 255,255,228 255,251,230 255,253,230 255,250,224 255,255,245 105,105,142 106,104,30 51,46,14 52,48,13 53,46,19 46,39,10 43,36,0 47,31,0 42,34,21 112,108,128 140,130,150 130,120,138 133,123,141 133,123,141 133,123,141 130,120,140 139,124,144 255,254,228 255,246,219 255,242,215 255,249,224 255,245,218 255,240,212 70,168,255 180,210,230 134,181,225 255,252,225 110,96,113 255,247,212 135,122,119 139,127,117 142,127,118 140,125,116 255,255,231 255,250,222 104,95,117 249,233,220 31,149,255 175,203,237 150,232,255 255,238,212 251,233,214 255,238,213 254,233,206 255,251,228 255,246,225 210,192,171 238,220,199 195,179,162 73,65,71 73,65,71 66,59,62 72,64,70 63,55,61 49,41,47
46,42,53 41,37,48 45,41,50 48,44,53 44,40,49 39,35,44 41,37,46 46,42,51 45,41,50 42,38,47 48,44,53 66,62,71 80,76,85 82,75,85 76,72,81 83,75,83 82,74,80 78,71,74 77,70,73 82,74,80 66,58,64 54,47,50 94,86,92 91,83,89 102,92,93 104,94,95 104,94,95 110,100,104 108,98,102 117,107,111 134,126,132 143,131,161 86,109,176 49,83,165 26,78,145 42,79,156 255,248,231 255,248,228 255,247,228 255,250,232 227,216,211 111,105,137 65,61,15 47,45,16 44,42,9 47,40,11 49,37,9 57,51,15 76,62,6 84,89,115 124,118,164 133,125,144 130,120,138 134,124,142 133,123,143 134,124,144 133,123,143 133,123,143 148,131,132 255,241,214 255,242,217 255,247,222 255,252,229 255,241,210 69,164,255 185,216,247 136,184,236 255,249,225 120,111,126 255,246,221 146,130,126 134,122,110 139,127,115 138,126,116 255,255,236 255,251,226 106,98,115 140,119,134 33,148,255 31,132,253 145,227,255 110,98,86 118,104,119 245,231,213 255,240,215 255,249,225 246,232,207 218,201,177 240,225,203 191,175,158 71,63,69 75,67,73 70,63,66 61,53,59 64,56,62 64,56,62
52,48,59 44,40,51 45,41,50 49,45,54 47,43,52 41,37,46 46,42,51 40,36,45 41,37,46 42,38,47 46,42,51 65,61,70 79,75,84 76,72,81 79,75,84 82,74,82 85,74,81 79,74,76 78,71,74 83,75,81 78,70,76 84,77,80 86,78,84 95,87,93 56,46,50 107,97,101 104,94,95 104,94,98 111,101,105 118,108,112 125,117,123 119,115,128 117,123,183 109,113,153 62,81,141 71,112,178 78,71,81 255,252,232 110,97,90 65,59,52 64,58,51 64,66,24 51,47,10 43,41,10 45,40,10 45,40,12 46,39,10 56,48,12 75,63,6 86,83,68 121,118,165 129,121,140 128,118,136 134,124,142 132,122,140 132,122,140 129,119,137 125,115,133 132,120,136 255,250,233 255,247,221 255,246,222 255,246,226 255,255,255 68,166,255 84,150,219 141,191,245 255,255,243 113,101,117 255,255,244 164,152,154 125,123,105 134,119,110 155,142,139 255,255,236 255,252,226 106,102,115 140,122,131 33,145,255 28,143,255 133,216,255 255,254,223 255,255,227 255,246,225 255,253,228 255,249,225 248,234,209 255,242,218 253,235,214 191,175,160 72,64,70 73,65,71 68,61,64 83,75,81 65,57,63 56,48,54
48,44,55 47,43,54 45,41,50 48,44,53 48,44,53 41,37,46 41,37,46 44,40,49 41,37,46 42,38,47 46,42,51 62,58,67 75,71,80 81,77,86 82,78,87 83,77,84 78,72,77 78,70,76 79,72,75 77,70,73 84,77,80 84,76,82 80,72,78 92,84,90 89,82,85 104,94,98 106,96,97 107,97,101 113,103,107 121,111,112 135,122,130 123,114,129 86,83,110 84,86,113 88,88,125 80,82,127 83,82,124 105,99,120 47,37,38 31,21,22 28,18,17 29,20,16 24,15,11 29,21,10 32,23,6 45,36,21 59,53,17 57,47,7 89,69,10 95,94,85 111,114,150 126,123,150 169,160,171 236,225,234 129,120,160 139,128,151 107,99,105 118,109,124 131,119,135 201,195,190 178,173,159 255,244,225 255,245,223 255,255,228 85,183,255 31,138,255 134,191,247 255,253,234 111,93,118 251,235,222 159,140,144 207,164,147 162,138,116 179,168,163 255,255,242 255,254,229 89,78,85 134,116,125 47,157,255 28,146,255 121,205,255 86,93,118 96,94,118 94,92,112 96,92,103 255,255,235 255,241,215 231,212,187 255,246,228 176,165,148 75,64,71 54,46,52 69,62,65 80,73,76 69,61,67 59,51,57
45,41,52 40,36,47 46,42,51 46,42,51 47,43,52 37,33,42 34,32,40 39,35,44 42,38,47 44,40,49 46,42,51 69,65,74 76,72,81 76,72,81 77,73,82 79,72,82 78,70,76 78,71,74 76,69,72 73,66,69 80,73,76 87,79,85 80,72,78 90,82,88 98,91,94 106,96,100 110,100,101 117,107,108 116,106,107 118,108,109 129,117,122 108,99,114 86,81,108 81,81,109 84,84,112 82,82,110 89,89,117 50,47,62 27,20,20 29,19,20 29,19,20 39,29,19 42,34,21 44,35,16 49,35,19 38,28,16 25,13,13 44,38,13 83,77,13 90,84,107 89,93,126 120,116,150 128,117,124 255,249,230 130,119,128 157,139,150 255,248,222 237,226,207 255,246,239 255,255,243 255,251,236 246,236,214 210,195,186 162,145,135 85,178,255 29,136,255 133,189,255 255,255,245 166,144,138 191,170,159 114,96,107 255,253,226 142,126,122 133,133,141 243,229,213 156,142,124 255,255,246 135,120,128 56,166,255 27,147,255 103,196,255 253,250,237 255,246,223 255,246,219 255,247,217 255,253,229 255,242,218 249,230,203 249,229,211 153,142,127 60,49,56 70,62,68 66,59,62 79,72,75 63,55,61 57,49,55
46,42,53 39,35,46 47,43,52 46,42,51 48,46,54 36,34,42 37,35,43 38,36,44 40,36,45 41,37,46 49,45,54 74,70,79 79,75,84 74,70,79 77,73,82 75,68,78 78,70,76 77,70,73 78,71,74 78,71,74 79,72,75 83,75,81 85,77,83 94,86,92 99,92,95 107,97,101 108,98,99 117,107,108 111,101,102 117,107,106 133,121,123 86,77,92 82,82,110 85,87,112 83,87,116 80,81,111 93,93,119 28,22,27 28,22,17 32,22,21 24,14,18 43,33,21 43,34,19 46,35,20 49,36,15 46,35,16 27,14,11 41,34,32 31,23,12 28,18,22 21,15,20 93,89,109 81,76,94 94,84,104 96,90,113 102,96,117 101,90,113 91,81,99 96,84,100 111,101,105 140,130,120 189,174,163 221,204,194 255,241,227 92,185,255 31,138,255 146,203,255 255,250,244 187,173,155 121,137,166 80,149,246 65,175,255 61,165,255 58,129,221 134,146,179 230,218,218 103,94,88 192,176,161 74,178,255 29,143,255 69,160,255 99,84,115 90,82,99 109,99,103 119,106,99 255,255,242 255,253,228 242,223,196 247,227,209 76,64,52 73,62,69 70,62,70 68,61,64 76,69,72 64,56,62 63,55,61
43,41,51 37,35,45 46,42,51 48,44,53 47,43,52 37,33,42 38,34,43 39,37,45 41,37,46 45,41,50 46,42,51 69,65,74 81,77,86 81,77,86 79,75,84 78,71,81 77,69,75 76,69,72 76,68,74 78,71,74 80,72,78 85,77,83 87,79,85 92,84,90 97,87,91 111,101,105 108,98,99 114,102,104 120,113,113 118,108,109 128,116,121 90,81,96 85,82,111 84,84,110 87,87,115 83,83,111 95,91,115 26,21,20 29,22,20 33,24,20 40,27,24 48,37,22 44,35,18 47,36,19 49,36,15 46,35,16 41,28,25 26,19,17 44,34,35 44,34,33 51,45,38 59,57,55 84,82,106 255,246,221 255,244,218 255,248,223 255,251,226 255,248,221 255,246,217 255,255,227 255,255,234 255,255,231 255,255,236 248,234,220 111,201,255 33,138,255 144,204,255 255,253,243 174,161,154 117,121,136 71,139,225 48,161,255 58,155,255 49,119,207 82,100,140 255,255,255 103,96,110 192,175,176 92,198,255 29,143,255 56,147,246 232,227,245 105,93,98 118,101,102 137,124,119 255,255,238 255,245,224 255,238,213 216,195,180 132,120,110 73,62,69 70,62,70 68,61,64 71,64,67 64,56,62 57,49,55
44,42,52 40,38,48 48,44,53 47,43,52 45,41,50 37,33,42 38,34,43 39,37,45 42,38,47 40,36,45 46,42,51 66,62,71 74,70,79 75,71,80 82,78,87 77,73,82 77,69,75 80,73,73 84,77,80 78,70,76 79,71,77 80,72,78 80,72,78 94,86,92 103,93,94 107,97,98 109,99,100 120,110,111 119,112,115 115,105,109 132,120,125 91,83,100 81,81,109 87,84,111 89,87,111 86,85,118 101,93,112 30,20,19 33,24,20 32,22,21 34,23,18 45,36,19 45,36,21 45,35,13 50,40,18 48,37,20 36,22,22 32,27,26 33,23,24 66,56,57 53,48,45 56,51,48 88,86,96 96,88,107 206,192,178 241,230,223 255,248,240 113,104,100 33,28,25 47,40,38 255,253,243 241,220,216 205,192,187 163,154,146 114,198,255 32,131,248 148,211,255 255,238,215 255,252,229 205,203,204 64,135,220 54,151,255 53,150,255 43,115,198 70,95,148 255,249,237 96,93,120 89,83,104 113,210,255 25,147,255 44,140,243 239,244,250 216,206,196 255,240,218 255,252,234 255,253,228 255,243,227 255,248,223 230,211,188 123,111,101 73,65,73 74,68,73 70,63,66 70,63,66 63,56,59 51,44,47
43,41,51 38,36,46 51,47,56 49,45,54 46,42,51 38,34,43 33,29,38 33,31,39 37,33,42 33,29,38 41,37,46 58,54,63 46,42,51 63,59,68 77,73,82 77,73,82 79,71,77 76,69,69 80,73,76 71,63,69 79,71,77 83,75,81 90,83,86 102,94,100 102,92,93 113,103,104 113,103,104 117,105,107 120,110,111 114,104,108 131,121,125 93,83,101 86,83,112 93,88,115 95,90,119 88,85,114 70,63,77 31,22,18 38,29,25 30,21,17 40,31,25 37,27,26 49,35,21 44,29,18 44,34,22 31,22,16 31,20,15 33,26,26 32,22,23 51,41,42 62,57,54 57,53,47 63,64,45 96,92,112 255,255,254 255,255,247 255,255,241 56,47,43 34,27,30 63,54,50 184,173,154 178,164,148 194,173,158 218,200,179 120,205,255 31,130,245 131,190,255 255,252,225 255,250,224 215,214,203 55,128,222 23,136,255 25,161,255 37,112,192 74,102,156 255,254,251 91,92,115 93,92,109 47,110,178 27,146,255 36,135,241 251,254,255 108,93,115 255,254,206 255,255,225 255,255,235 237,220,196 255,238,208 232,213,188 119,108,93 71,63,69 73,65,71 70,63,66 83,76,79 73,66,69 62,55,58
43,41,51 44,42,54 53,49,60 49,45,56 45,41,50 41,37,46 41,37,46 42,38,47 44,40,49 44,40,49 42,38,47 60,56,65 69,65,74 69,65,74 70,66,75 69,65,74 72,65,68 72,65,65 54,47,50 50,42,48 72,64,70 84,76,82 91,84,87 101,93,99 108,98,99 111,101,102 109,99,103 124,114,118 121,111,115 116,106,110 128,118,119 124,120,133 87,84,113 89,84,111 94,89,116 92,89,118 54,46,54 31,22,18 38,27,22 31,25,20 38,27,24 35,26,22 27,20,18 29,22,22 23,13,14 29,22,22 29,22,22 33,26,26 33,23,24 33,23,24 63,58,55 60,55,52 70,67,54 89,88,81 114,105,99 255,255,225 67,57,58 33,28,25 30,23,26 225,213,203 255,252,225 255,244,216 253,246,215 255,249,219 113,199,255 28,127,240 132,189,255 255,254,228 255,251,226 243,233,223 75,140,227 18,147,255 22,150,255 49,124,204 83,91,123 255,246,250 96,94,116 87,86,103 58,109,172 17,98,191 34,142,245 249,255,255 94,88,109 164,157,139 139,180,132 255,245,217 251,232,207 255,246,219 219,200,175 107,95,85 75,67,75 69,61,67 69,63,68 75,69,74 62,56,61 65,59,64
40,38,48 44,42,52 49,45,56 52,48,59 45,41,50 40,36,45 41,37,46 42,38,47 44,40,49 45,41,50 49,45,54 67,63,72 73,69,78 73,69,78 69,66,72 71,65,72 75,67,73 66,59,62 70,62,68 77,69,75 76,68,74 87,79,85 97,89,95 104,96,102 79,72,75 70,63,66 98,91,91 120,110,111 113,103,104 108,98,99 124,114,118 108,103,119 112,108,130 118,114,136 101,99,123 109,106,133 98,94,107 22,17,16 26,19,17 28,21,19 33,24,20 31,21,20 28,21,21 27,20,18 29,19,20 32,22,23 30,20,21 50,45,44 33,28,25 30,25,22 44,40,34 57,52,49 54,53,44 76,76,62 70,66,58 255,255,220 37,31,26 33,29,23 35,28,26 81,183,144 255,249,222 255,160,148 176,187,158 255,249,218 121,210,255 27,127,237 151,204,255 255,253,226 255,250,224 255,244,222 95,145,211 5,142,255 25,141,255 37,112,196 104,95,117 251,242,227 94,91,108 95,93,115 69,115,177 16,75,144 39,141,255 239,255,255 96,92,116 89,90,109 228,233,201 255,236,204 255,245,222 247,228,201 246,227,202 112,99,92 78,67,76 70,62,68 65,59,64 74,68,73 64,58,63 57,51,56
