175,162,157 168,155,150 153,139,141 147,135,137 138,126,131 134,123,132 135,123,137 135,123,137 135,123,137 143,131,145 148,136,150 151,138,148 160,148,153 174,163,158 172,159,156 158,142,129 110,57,34 99,52,31 89,48,32 82,44,27 52,35,25 69,50,36 88,63,44 100,71,51 102,71,52 102,71,52 102,70,54 107,72,57 101,74,56 93,70,55 85,62,49 75,55,46 65,43,37 103,55,30 124,62,33 144,69,38 189,89,55 208,164,138 192,179,158 192,176,159 192,177,157 193,178,158 191,176,156 191,176,156 193,177,160 178,163,154 165,154,151 156,146,150 150,143,146 147,140,143 147,138,149 143,134,145 144,132,148 142,130,144 145,133,147 156,145,154 161,149,154 174,162,164 185,172,165 187,175,165 186,171,160 185,170,159 176,164,154 177,164,157
154,142,144 154,142,144 156,144,146 156,144,149 166,154,154 175,162,159 182,169,162 191,176,165 190,175,164 190,176,162 192,178,164 193,177,160 193,177,160 191,177,161 198,182,165 177,151,130 106,52,32 94,46,28 95,52,35 72,42,25 68,45,30 86,60,39 107,73,53 124,79,56 132,84,55 135,84,60 133,82,56 130,81,59 114,78,58 103,77,56 92,69,54 86,63,52 71,54,46 94,55,41 120,64,40 139,70,41 166,78,42 217,153,127 197,181,164 195,179,162 191,178,157 187,175,149 187,175,149 187,172,150 187,172,150 194,177,153 191,176,154 190,174,161 187,176,161 183,172,157 183,172,155 188,177,160 191,177,163 192,177,166 191,177,159 196,182,164 197,181,164 198,183,163 194,178,161 183,171,161 175,162,157 165,154,151 158,147,154 144,132,146
195,180,158 199,184,162 201,187,162 202,188,163 202,188,163 204,190,165 206,192,167 209,194,174 208,192,175 206,190,173 205,189,172 204,189,169 205,190,170 201,186,164 202,184,163 148,108,85 101,55,29 95,52,35 90,49,31 57,38,26 82,53,31 101,70,49 122,79,60 146,91,60 160,99,65 176,107,74 167,101,67 175,109,75 163,102,66 149,97,67 110,74,56 93,66,48 78,59,47 68,46,40 117,59,33 133,69,41 157,76,40 213,108,76 182,163,151 179,167,157 181,169,157 184,169,158 187,171,156 186,171,149 190,176,151 195,178,154 197,180,156 195,181,156 200,183,157 199,182,156 191,177,152 196,177,152 194,180,155 194,180,155 191,175,158 188,172,155 179,163,150 166,153,150 147,134,142 132,125,137 129,121,138 129,122,136 132,123,136 132,123,136
198,182,167 198,182,167 194,180,164 192,178,162 195,180,158 198,183,161 201,186,166 201,187,171 204,188,171 203,189,171 205,189,172 204,191,170 195,179,166 190,176,160 188,172,159 141,87,67 94,49,28 91,48,31 87,49,30 57,34,23 94,63,42 116,78,59 129,82,59 153,95,60 163,100,65 179,114,77 175,112,77 171,106,69 128,70,44 129,73,49 115,69,39 93,56,41 82,61,50 65,48,40 110,62,35 125,68,37 141,67,33 195,95,63 169,133,127 152,140,142 156,142,144 159,147,147 173,161,149 182,165,155 184,168,155 179,167,155 176,165,150 182,168,154 192,174,155 200,183,159 199,185,160 197,183,158 195,181,156 190,176,158 186,169,161 166,152,152 147,134,142 139,125,138 136,127,140 135,126,139 139,130,143 142,133,146 143,134,147 140,131,144
150,140,141 149,139,140 152,142,146 156,144,149 160,148,153 163,151,156 163,151,156 166,154,156 165,153,155 166,152,154 158,146,151 154,142,147 149,139,143 144,136,142 140,132,140 121,67,47 92,49,34 84,43,25 84,48,30 60,39,26 99,56,39 126,81,60 126,86,63 137,91,65 135,89,59 169,108,76 163,102,68 185,120,83 136,90,64 123,83,58 122,78,52 123,83,60 86,64,44 71,51,42 105,56,34 134,67,40 137,64,36 181,83,53 158,123,128 134,125,138 132,123,134 136,127,138 136,127,138 140,131,142 142,134,140 143,136,139 145,134,141 146,135,142 153,144,140 174,165,161 181,169,159 175,164,149 170,158,146 161,148,141 141,130,137 130,121,132 132,123,136 128,121,133 132,125,137 133,126,140 127,122,138 127,122,138 127,122,138 129,124,140
134,125,136 134,125,136 133,123,141 133,123,141 134,125,138 134,125,140 135,125,143 139,130,143 139,130,143 139,130,143 134,127,141 135,126,141 131,124,138 129,121,138 128,119,134 110,77,79 94,48,32 80,43,28 77,42,29 69,44,27 125,83,59 116,80,62 64,41,28 75,52,39 135,96,68 136,90,62 181,113,73 225,140,85 91,59,43 109,95,79 43,32,27 85,44,24 92,65,49 79,52,45 99,56,41 133,63,37 148,64,29 173,78,44 149,125,119 132,122,140 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 130,120,138 132,122,140 130,121,134 136,127,140 142,130,144 144,133,142 141,130,139 134,122,134 127,120,132 125,120,136 127,119,136 124,119,135 123,118,134 120,115,131 120,115,131 118,113,129 123,118,136 125,120,136
126,122,135 127,123,136 130,126,139 131,123,140 134,125,138 141,129,143 139,132,144 142,130,146 142,133,148 145,133,145 141,132,143 141,130,139 142,130,142 143,129,142 139,130,143 139,129,133 95,53,31 79,42,27 70,38,24 74,43,31 112,70,46 106,83,68 125,106,90 48,37,34 83,53,36 127,82,61 239,150,98 255,186,108 135,75,36 138,90,63 185,113,74 233,142,84 238,147,89 151,84,41 74,52,46 143,69,44 165,75,35 185,85,53 129,121,140 124,119,135 128,120,137 128,121,135 129,122,136 128,119,132 128,120,137 126,121,137 124,119,137 122,117,135 120,115,131 122,117,133 126,118,135 123,118,134 123,118,134 124,119,135 124,119,135 126,118,135 126,121,137 128,120,137 126,118,135 126,118,135 119,114,130 118,113,129 112,107,123 105,100,118
168,155,150 163,149,151 156,142,144 153,141,146 150,139,136 151,140,135 158,147,140 164,154,144 168,157,152 174,163,156 172,163,148 179,169,145 187,174,153 189,171,152 192,175,149 193,172,147 100,53,32 78,40,23 66,34,20 74,47,29 125,79,51 129,82,59 122,78,52 110,72,51 110,67,48 122,80,58 255,177,116 255,178,109 244,153,95 221,136,83 225,136,84 255,165,113 255,193,129 255,188,121 70,45,28 134,68,38 156,73,35 199,88,51 146,131,139 145,132,142 150,137,147 149,136,144 150,138,143 153,140,148 148,137,144 136,128,136 136,127,138 134,125,136 133,124,137 130,121,134 128,121,133 129,122,134 126,122,133 124,120,131 123,121,133 123,118,134 122,117,133 116,111,127 113,108,124 115,111,124 101,97,117 103,98,116 100,98,118 97,93,113
204,187,161 204,186,167 208,191,165 210,190,160 206,186,156 206,186,154 217,197,167 209,189,157 218,197,170 219,199,169 219,199,169 221,198,167 223,198,170 218,196,162 215,192,163 209,188,163 121,74,53 82,41,25 70,38,24 65,38,20 127,76,48 123,77,49 151,90,58 115,75,52 117,74,55 122,80,58 255,158,97 255,181,107 244,148,92 220,130,81 225,136,84 250,150,98 255,178,113 255,186,114 87,51,33 124,63,31 170,75,41 228,157,131 189,178,163 189,175,157 190,175,164 190,177,156 190,176,160 189,175,161 173,160,153 166,154,154 148,140,146 146,138,144 142,133,146 136,127,140 136,129,141 134,125,138 135,128,140 135,128,140 132,123,136 125,121,132 124,120,131 124,120,133 105,100,116 96,91,109 105,101,121 113,108,126 115,110,126 108,105,120
209,189,159 211,191,161 205,185,153 204,183,156 198,177,150 203,183,151 212,192,160 209,186,155 211,190,163 216,193,162 221,196,166 226,201,171 221,201,169 220,201,166 219,200,165 222,199,170 140,94,76 94,48,30 87,49,32 66,34,20 130,77,50 126,75,49 129,76,49 118,70,52 113,70,51 138,97,70 247,153,101 255,215,138 218,132,82 210,124,74 222,132,83 239,137,90 255,158,92 255,189,117 97,51,25 124,56,34 205,147,110 219,195,160 209,191,159 221,198,167 219,200,165 219,199,167 211,190,163 207,188,163 207,189,159 206,190,159 192,178,153 189,175,159 177,164,157 165,152,145 159,146,141 144,132,132 131,121,125 126,119,129 123,114,127 120,112,129 112,107,125 108,103,121 112,109,126 117,109,126 127,120,134 129,122,136 128,121,131 127,120,132
183,169,155 178,164,150 176,161,150 179,164,153 186,171,162 188,171,161 193,179,163 197,181,164 202,188,163 203,184,157 210,189,162 217,198,171 212,191,164 210,191,166 206,189,163 215,190,162 199,173,148 94,58,36 120,86,68 77,46,34 142,91,56 137,81,55 127,74,47 120,74,46 118,72,44 91,50,30 132,84,57 132,74,39 245,154,94 208,127,77 218,129,80 235,135,85 255,167,100 255,187,117 145,76,47 132,70,41 214,186,157 211,189,155 207,186,159 197,182,162 194,178,163 182,170,158 164,153,148 160,148,150 159,147,147 157,147,146 153,146,149 148,140,146 140,134,139 139,133,138 139,128,135 134,127,137 128,126,134 126,119,133 125,118,130 129,117,131 129,120,133 133,124,137 129,120,133 132,123,136 133,124,139 130,121,136 130,121,132 132,123,134
143,134,145 139,130,141 137,128,139 137,128,141 142,134,142 141,133,141 143,135,141 144,133,140 151,141,145 158,144,144 156,142,142 168,155,152 174,159,150 176,161,152 173,162,147 184,170,145 191,167,143 165,141,117 91,48,33 91,64,48 136,90,53 143,91,59 131,85,55 125,79,49 125,79,53 120,74,44 196,121,74 255,175,110 255,178,109 237,145,94 221,136,83 237,145,90 255,175,107 255,188,115 144,83,65 155,127,116 165,157,146 160,148,148 148,138,142 141,133,139 139,130,145 136,129,141 138,127,136 136,127,140 136,127,140 136,127,140 139,130,143 137,128,141 129,125,134 131,127,136 141,132,143 139,130,141 139,130,141 135,126,139 129,122,134 133,124,137 133,124,137 130,121,134 129,120,133 128,119,132 124,120,131 128,119,132 130,121,134 132,123,134
126,119,131 121,114,126 132,123,136 132,123,136 133,124,137 132,123,136 130,121,136 129,120,131 128,119,130 130,119,128 132,121,130 135,124,131 142,132,136 153,141,141 157,145,145 158,145,138 168,154,140 175,155,137 172,147,128 84,57,39 75,37,18 155,99,65 143,91,61 131,84,52 136,88,61 131,83,54 160,85,54 198,108,59 255,190,117 255,162,99 227,139,85 253,157,101 255,180,108 255,158,98 156,127,134 147,138,151 150,140,141 147,135,137 144,134,138 143,132,141 136,125,132 135,127,135 133,124,135 133,124,137 130,121,134 133,124,137 132,123,136 134,125,138 133,124,137 135,126,139 141,132,143 134,125,136 133,124,135 131,124,136 132,123,136 130,121,134 126,122,133 126,119,131 126,119,131 133,124,137 133,124,135 133,124,135 133,124,135 136,127,140
135,123,135 143,131,143 135,126,137 134,125,138 131,119,133 135,123,135 130,118,130 132,120,132 134,122,134 131,119,131 134,122,134 130,121,132 135,123,137 135,127,135 137,129,137 144,134,135 154,141,136 161,149,139 165,150,141 165,153,143 165,149,134 149,98,72 147,95,63 140,88,58 134,86,59 104,51,35 78,44,40 126,73,61 252,146,107 237,146,86 228,140,84 255,164,103 255,180,106 214,192,156 204,186,154 208,189,162 208,190,160 201,182,159 198,178,158 180,171,152 179,162,154 176,161,150 182,167,158 182,170,160 177,165,155 170,159,154 167,156,149 160,149,144 160,148,150 156,144,146 143,132,139 142,131,138 139,131,137 142,134,140 144,133,142 143,135,141 136,127,138 136,124,136 129,117,129 130,122,130 154,141,138 176,160,147 195,175,155 205,184,159
135,123,135 137,125,137 139,127,139 139,127,139 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 138,126,138 142,130,142 137,125,137 136,127,138 140,131,142 148,138,142 153,142,139 158,142,140 154,141,138 160,147,144 160,147,142 168,156,146 155,99,61 144,92,60 150,98,68 127,74,49 141,81,60 164,92,71 246,159,100 236,145,85 235,142,85 255,169,109 255,204,128 226,202,165 225,198,164 220,196,159 205,181,144 223,199,162 219,195,160 221,197,160 224,200,163 221,199,163 212,190,154 231,207,170 231,207,170 226,204,166 221,200,159 223,199,162 226,199,165 223,196,162 212,193,156 203,183,153 170,155,133 155,139,126 135,122,115 171,156,136 178,161,137 159,144,124 138,122,109 147,133,115 160,141,127 190,166,140 197,176,151 195,170,142
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 143,131,143 142,130,142 140,131,142 134,128,133 145,135,139 146,135,142 149,138,145 149,139,140 145,135,136 150,138,140 155,141,141 157,140,143 151,97,63 142,90,60 137,89,60 129,81,52 177,110,67 240,153,94 252,160,98 251,163,102 255,169,102 255,220,166 196,176,156 186,169,145 181,162,137 209,188,161 206,185,158 212,189,158 218,199,164 226,202,167 230,206,169 235,212,172 237,214,174 229,205,168 233,209,172 235,212,172 230,207,167 231,207,170 226,202,165 206,184,150 204,182,148 202,178,141 207,185,147 200,176,143 203,178,148 213,190,159 220,196,163 211,188,159 193,170,141 182,161,136 184,163,138 191,170,145 188,169,144
107,94,115 107,94,115 116,103,124 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,135 138,127,134 142,130,144 141,132,143 144,135,148 144,135,146 148,136,148 141,129,141 136,124,136 137,125,137 148,137,144 144,133,140 141,130,139 145,102,83 147,95,63 141,90,62 129,83,55 169,107,65 228,143,86 242,155,96 255,158,98 255,173,102 255,220,168 176,162,146 187,169,148 187,170,146 193,176,152 202,183,158 202,183,156 203,186,160 210,189,162 213,193,163 214,189,161 213,188,158 221,196,166 223,198,168 209,186,155 205,184,157 203,183,153 204,183,160 165,145,125 144,124,106 143,124,108 173,155,136 201,178,149 198,175,146 181,160,135 172,153,130 200,176,150 205,182,153 206,186,156 204,183,156 182,163,138 179,163,146
108,98,118 105,95,115 101,91,111 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,144 146,134,148 146,134,148 146,134,146 145,133,145 142,130,142 138,122,135 142,126,139 138,124,137 139,125,138 143,131,143 141,132,143 134,123,132 148,96,66 146,94,62 146,96,65 130,84,58 124,80,54 167,99,61 228,139,83 254,152,91 255,175,105 255,219,135 163,153,143 184,172,160 186,173,150 195,177,156 200,179,156 194,175,150 202,183,158 198,179,156 176,157,134 223,203,173 226,206,174 224,204,174 210,189,162 180,163,135 153,134,120 144,129,109 143,127,114 136,121,110 125,110,99 122,107,96 125,110,99 132,117,106 148,134,116 191,170,143 190,174,143 186,167,140 191,170,143 191,172,147 183,164,139 178,164,146 131,120,117
97,87,107 100,90,110 100,90,110 102,92,112 105,95,115 113,103,121 121,109,125 123,111,125 130,118,132 138,126,140 145,133,145 142,130,142 141,129,143 137,128,139 134,125,136 134,125,136 134,125,136 140,131,142 141,129,141 142,130,142 135,126,137 133,125,131 119,79,56 143,88,57 149,97,67 141,89,59 128,82,54 124,77,54 192,114,68 241,146,85 255,156,94 255,178,107 255,216,138 255,226,143 162,149,144 159,146,141 162,149,144 169,154,145 201,184,160 212,193,166 211,192,165 213,192,165 216,192,166 204,183,156 189,168,141 197,176,149 202,178,152 209,186,157 211,190,165 191,170,145 184,167,143 182,165,139 178,160,141 173,155,136 165,148,138 163,147,134 163,148,137 149,133,127 141,128,125 148,132,128 158,145,142 149,135,140 146,132,137 148,138,142
100,90,110 101,91,111 99,89,109 99,88,111 102,92,112 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 142,130,142 145,133,145 144,132,144 141,129,145 143,131,145 121,109,114 134,125,136 101,74,56 94,64,47 106,72,54 126,78,51 142,92,61 141,91,60 129,81,52 129,81,56 195,117,66 252,150,91 255,158,93 255,180,107 255,208,127 255,212,134 255,221,141 118,68,26 191,135,61 155,139,137 139,133,126 146,135,142 149,135,137 149,139,143 155,145,146 151,141,142 159,149,148 162,153,149 151,141,140 151,142,136 146,137,131 151,142,136 143,134,130 143,133,132 149,139,143 149,139,143 150,138,140 159,145,145 161,148,145 161,147,147 158,144,144 156,142,142 156,144,144 149,137,142 148,134,139 143,132,139
95,84,107 95,85,105 101,87,111 95,89,110 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 122,110,126 135,123,137 131,119,131 135,121,138 123,116,96 71,62,45 61,44,18 65,46,19 81,61,41 85,59,45 85,59,45 90,60,43 108,71,47 124,79,56 130,84,58 131,83,54 166,98,60 207,124,73 253,155,95 255,161,94 255,185,108 255,200,116 255,200,121 255,196,118 255,203,122 149,99,0 204,133,22 129,117,21 195,181,113 127,118,129 127,118,133 134,125,138 136,127,138 136,127,138 141,132,143 137,129,137 140,131,142 136,128,134 133,125,131 136,125,132 136,126,130 146,136,137 145,135,136 149,137,142 148,134,139 147,135,137 143,133,137 145,133,135 152,140,145 145,135,136 141,130,137 136,128,136 135,127,135
97,87,107 98,88,108 97,87,107 99,89,109 102,92,112 101,91,111 108,98,118 104,94,114 100,90,110 108,98,118 114,105,120 117,102,122 117,104,123 135,124,131 63,62,35 56,50,27 27,31,14 69,49,19 74,52,18 77,54,25 79,60,33 185,119,85 204,126,78 180,115,78 166,100,68 155,92,61 168,99,66 209,126,77 229,137,84 255,153,95 255,165,97 255,181,111 255,199,120 255,195,118 255,184,111 255,183,106 83,60,29 210,134,25 213,151,52 52,98,49 92,106,58 116,131,117 137,125,141 129,120,135 129,120,133 128,119,130 130,121,132 133,124,137 135,127,133 137,129,135 133,125,131 130,121,132 126,118,124 136,128,134 144,132,137 144,132,137 143,133,137 143,133,134 138,128,132 129,121,127 132,124,132 129,122,132 129,122,132 134,122,136
100,90,110 100,90,110 100,90,110 106,95,118 99,94,112 100,89,112 94,84,104 94,84,104 100,90,110 102,92,112 108,98,118 67,73,74 24,41,33 20,31,20 33,33,19 22,30,18 20,31,20 35,41,28 71,49,13 79,57,21 244,152,99 255,171,108 255,165,97 244,152,90 209,129,74 200,121,75 198,116,69 230,133,80 255,158,98 246,148,88 255,172,104 255,181,105 255,197,120 255,187,113 255,173,102 255,179,107 195,134,98 205,125,13 174,118,26 49,89,48 73,79,38 48,78,43 58,104,59 124,156,123 125,117,134 128,118,136 129,119,137 118,110,127 130,121,134 130,121,134 135,126,137 142,130,144 137,125,139 135,123,137 127,118,133 130,121,134 134,125,136 134,125,138 135,126,139 132,123,134 132,123,136 130,121,134 132,123,138 130,120,138
98,88,108 95,85,105 97,87,107 90,84,105 97,87,107 98,88,108 100,90,110 108,98,118 102,92,112 101,85,110 34,54,40 24,42,29 20,35,19 19,32,18 20,31,20 55,45,23 17,31,22 28,34,23 101,71,25 128,89,20 226,144,86 241,153,92 250,159,99 255,182,113 255,181,108 255,162,92 234,138,80 235,137,77 255,174,105 254,152,93 255,180,109 255,184,112 255,176,102 255,179,105 255,194,119 255,201,119 255,199,127 211,128,8 206,133,21 107,86,30 138,109,46 44,77,41 47,89,52 57,103,56 107,172,105 131,119,131 125,115,133 122,112,132 128,119,132 122,113,126 130,117,136 136,124,138 142,130,144 141,129,141 135,123,135 132,120,134 132,120,136 130,118,134 125,115,133 127,117,135 129,119,137 134,122,136 138,126,140 135,123,137
97,87,107 104,94,114 100,90,110 102,91,114 101,91,111 106,93,114 97,87,107 100,90,110 98,90,107 35,55,39 24,42,29 22,39,29 22,39,31 19,36,31 18,35,30 38,31,15 36,38,21 51,61,28 145,89,15 174,123,45 218,130,76 223,141,87 222,137,84 230,142,86 250,150,91 255,170,101 255,181,109 255,175,110 255,169,101 255,167,97 255,185,114 255,183,108 255,184,109 255,189,116 255,197,118 255,200,118 255,198,112 221,138,16 228,148,36 137,133,73 128,94,33 48,86,46 46,88,51 50,90,51 59,112,60 92,178,101 132,123,136 128,119,134 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 123,113,131 139,127,139 137,125,139 130,118,130 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 134,125,138
