59,56,73 59,56,73 61,64,86 62,57,73 183,169,174 198,184,186 174,168,161 179,170,162 176,167,159 171,162,154 172,163,157 169,160,152 110,58,26 88,43,20 72,36,14 90,50,27 99,48,22 61,26,11 66,37,17 125,55,22 175,165,155 154,159,153 151,157,158 152,161,163 146,154,161 141,146,154 127,129,143 121,120,137 121,119,127 112,108,128 109,105,125 107,104,121 134,125,138 174,167,165 157,153,147 171,121,90 167,113,77 107,75,43 149,117,44 147,135,140 157,149,155 121,118,103 73,68,27 87,81,35 96,91,38 94,92,43 86,86,43 83,84,47 82,81,45 85,80,48 80,78,45 77,75,42 73,71,38 76,74,43 76,74,43 76,74,45 72,70,41 69,67,36 66,64,33 65,63,32 65,63,34 64,62,33 67,62,32 77,74,34
59,58,75 59,58,75 60,66,87 60,61,84 130,118,123 166,152,157 113,106,109 101,98,115 112,109,126 125,120,136 130,128,140 139,103,97 90,44,30 76,38,21 60,35,16 91,62,42 138,92,66 167,112,83 94,68,56 101,48,25 181,146,133 180,167,160 187,174,167 185,171,171 167,158,154 166,156,157 150,142,148 141,134,146 126,121,139 138,132,153 138,133,151 143,139,150 174,162,167 186,177,173 167,155,155 184,122,82 152,102,69 116,79,53 87,65,31 124,105,48 181,169,157 125,118,100 85,78,35 92,90,30 93,92,40 92,89,45 85,81,44 82,80,47 79,79,45 78,76,43 75,73,40 75,73,40 72,70,37 72,70,39 70,70,38 69,67,36 68,63,35 64,62,31 63,61,30 63,61,28 62,60,31 63,61,30 64,62,33 72,67,35
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 113,106,120 118,114,125 121,109,121 135,129,134 143,105,88 83,43,20 62,33,13 89,59,44 166,107,77 219,139,98 229,145,101 197,117,76 100,49,25 199,181,160 193,179,165 192,176,163 193,177,164 197,185,173 200,185,174 197,187,177 199,188,181 205,193,183 203,190,183 201,188,181 200,185,174 192,177,166 198,183,172 179,165,151 137,94,59 106,72,50 95,66,42 90,66,42 80,57,26 97,84,36 108,100,37 88,83,30 82,80,33 84,81,39 85,81,44 82,77,45 78,76,43 77,75,42 75,73,40 71,69,36 71,69,36 70,68,37 70,68,37 69,67,36 65,63,32 66,61,29 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 66,64,33 73,69,34
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,170,170 163,154,146 196,185,168 199,185,167 200,186,168 193,174,158 78,37,21 58,31,15 118,77,59 103,75,62 126,84,62 219,123,65 214,142,96 140,69,43 147,140,152 154,147,157 166,156,155 175,169,164 163,153,157 160,149,156 158,150,158 155,146,157 150,141,154 148,140,157 146,137,152 143,134,149 142,135,149 140,133,147 132,123,138 87,75,80 67,57,58 64,54,55 73,61,63 67,53,53 63,49,24 74,57,31 70,56,31 66,59,28 75,69,33 79,74,42 74,69,37 76,74,41 72,70,37 72,70,37 70,68,35 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 64,62,33 64,62,31 65,63,34 66,64,33
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 142,136,129 149,140,134 142,133,129 136,126,130 135,125,129 88,45,26 57,32,13 121,72,50 204,114,72 123,77,51 255,193,129 255,153,95 128,113,121 125,121,141 125,119,140 125,122,139 123,119,139 125,121,141 127,121,142 128,125,142 129,126,143 128,125,142 126,122,142 127,122,140 125,119,140 129,126,143 132,129,144 132,127,143 129,126,143 127,121,142 125,121,141 125,121,141 118,114,127 77,67,29 56,43,20 62,49,28 59,52,21 77,70,31 78,73,41 71,69,38 72,70,37 72,70,37 72,70,37 69,67,34 70,68,35 71,66,36 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 64,62,33 64,62,31 64,62,31 65,63,32
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,106 170,161,153 151,144,142 128,122,127 124,123,128 151,130,117 80,46,26 142,91,63 135,84,58 133,82,56 255,175,126 222,145,94 166,161,163 154,147,150 144,136,142 141,132,143 140,133,147 148,144,155 155,150,152 165,157,163 179,172,172 185,174,171 183,172,167 190,178,178 187,176,173 187,174,169 195,182,177 201,188,181 204,192,182 215,198,188 209,196,189 168,156,161 104,95,76 87,81,35 92,87,36 54,45,14 68,60,26 82,77,34 80,76,41 73,68,36 72,70,37 72,70,37 73,68,36 72,67,35 71,66,34 66,64,31 66,64,33 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 65,65,35 63,61,32 63,61,32 63,61,30 63,61,32
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 84,82,104 147,143,135 134,127,125 202,191,188 138,127,120 117,84,73 114,76,57 136,89,57 136,85,57 159,91,71 246,155,118 227,153,47 88,107,57 63,106,64 197,208,177 215,198,174 201,190,171 205,189,174 193,179,161 201,185,168 214,198,181 213,198,176 213,198,176 218,200,179 217,200,176 218,201,177 214,197,173 213,201,175 213,196,172 212,193,168 213,196,170 212,197,175 86,81,42 88,84,38 100,92,40 83,73,31 80,73,30 82,77,36 78,74,39 72,67,35 71,70,34 71,69,36 73,68,36 72,65,34 71,66,34 68,66,33 66,64,33 68,66,35 68,66,35 69,67,36 68,66,35 70,65,37 68,63,35 64,62,33 63,61,32 64,62,33 64,62,33
62,59,74 64,61,76 72,69,86 79,78,95 65,64,81 63,64,87 63,64,87 87,84,111 143,141,139 87,110,93 30,43,27 63,55,19 112,78,58 116,78,59 138,90,65 126,78,53 158,85,44 231,136,75 182,123,48 53,77,37 44,79,40 46,90,45 106,149,109 134,127,139 130,126,137 143,136,150 151,142,153 159,148,157 162,151,160 152,142,143 156,146,150 160,150,149 174,163,158 178,167,160 189,176,169 192,181,164 202,191,172 204,189,167 195,178,152 84,80,45 96,90,44 99,90,43 91,84,41 86,81,40 80,77,37 72,68,33 71,66,34 71,66,34 72,68,33 71,66,34 70,65,35 67,62,30 66,64,31 66,64,33 66,64,33 65,63,32 65,63,34 66,63,37 67,62,34 66,61,33 66,60,35 65,60,32 65,60,32 62,60,29
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,57,76 62,57,75 51,84,78 21,47,34 19,38,29 16,30,11 23,28,4 91,63,36 139,88,60 165,96,63 206,124,79 255,166,104 255,150,91 176,96,39 106,90,34 40,74,33 43,82,39 54,102,54 135,151,132 145,132,140 149,139,143 133,127,132 130,125,141 129,124,142 126,121,139 126,123,138 133,125,142 133,129,142 127,123,136 129,120,133 140,131,146 139,130,143 161,154,154 167,159,148 86,81,42 96,89,46 104,96,46 89,84,41 84,81,41 74,70,35 71,66,34 70,65,33 68,63,31 71,64,33 68,63,31 67,62,32 67,62,32 68,63,33 67,62,32 64,62,31 64,62,33 64,61,35 66,61,33 65,60,32 66,61,31 64,62,31 64,62,33 65,60,32 66,61,31
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 86,88,104 52,71,81 20,46,35 19,39,25 19,37,24 19,37,22 30,34,17 89,54,16 217,139,95 255,182,117 255,163,106 255,162,107 255,177,113 236,146,81 78,87,31 44,78,37 35,68,32 42,72,37 51,105,48 153,149,141 156,149,152 144,133,142 138,132,137 140,132,138 142,133,146 138,133,149 137,127,145 137,124,143 138,125,144 133,123,141 133,123,141 128,119,134 142,135,145 143,136,134 91,88,48 97,91,45 102,94,44 87,84,40 79,76,36 71,66,34 67,62,30 67,62,30 67,62,30 68,63,31 67,62,32 67,62,32 67,62,32 67,62,30 66,61,31 62,60,31 62,60,31 61,58,34 61,58,32 64,62,31 67,62,32 68,63,35 63,63,31 65,63,34 66,61,33
65,62,77 73,70,85 60,57,72 63,62,77 59,71,79 37,60,57 20,44,33 19,36,26 18,36,23 20,38,23 23,38,24 40,49,19 159,109,26 232,146,96 255,160,104 255,169,107 255,171,108 255,181,112 255,187,119 160,135,60 98,110,90 26,34,20 25,39,20 44,79,40 50,101,52 92,95,106 128,115,136 139,134,152 143,133,151 141,131,149 142,134,151 141,133,150 134,124,142 135,125,143 134,125,140 139,129,147 132,124,141 133,129,140 131,124,136 92,89,49 94,90,42 99,91,39 86,84,37 75,71,34 70,66,31 65,61,26 65,60,28 66,61,29 67,62,30 67,62,30 66,61,29 66,61,31 64,59,29 65,60,30 64,59,29 63,57,32 62,59,33 63,60,34 64,61,35 66,64,35 68,65,39 68,66,37 66,64,33 66,64,33
62,59,74 69,66,81 67,64,79 61,71,79 22,55,47 20,46,35 18,38,24 21,34,18 18,35,25 17,37,21 18,36,21 40,39,12 124,85,12 220,147,88 255,162,108 255,175,107 255,163,102 255,172,117 255,211,139 166,154,58 109,104,120 113,108,126 21,24,16 24,49,22 37,70,32 56,108,65 96,90,111 116,111,129 111,106,122 130,117,136 140,130,148 140,132,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 143,130,149 130,120,140 93,88,49 93,91,42 96,88,36 83,79,31 73,69,32 67,63,26 65,60,28 61,56,26 61,56,24 65,60,28 65,60,28 65,60,28 65,60,30 63,58,30 64,59,31 65,60,32 65,59,34 63,60,34 65,62,36 65,62,36 68,66,37 70,68,37 68,66,37 68,66,37 71,66,36
76,75,90 67,69,83 61,69,76 25,59,45 24,44,30 20,38,25 15,34,12 21,35,26 57,55,75 60,61,80 20,35,21 40,42,25 55,46,19 147,104,30 176,128,29 196,130,26 207,149,51 186,144,54 135,120,43 92,107,39 120,111,126 108,97,120 91,85,106 13,28,16 26,51,22 45,84,39 98,94,114 103,94,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 136,126,144 139,131,148 142,132,152 89,83,49 89,87,40 88,82,34 83,76,33 70,66,29 66,62,25 63,58,26 61,56,26 60,55,27 63,58,28 64,57,28 64,59,29 60,55,23 61,55,30 64,59,29 66,61,33 67,61,38 67,61,38 64,61,37 67,62,34 69,67,38 68,66,37 69,67,36 69,67,38 72,67,35
65,62,77 76,79,90 39,62,69 25,48,31 16,31,15 24,39,23 22,37,23 62,61,78 58,56,76 63,61,81 22,39,29 32,40,19 48,53,31 46,59,34 82,89,41 76,80,24 47,79,32 48,79,35 61,85,34 116,111,40 125,116,131 109,98,121 97,94,109 21,44,27 37,64,36 43,89,44 94,85,107 93,84,106 95,84,109 100,91,113 98,88,108 113,103,121 140,131,144 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 135,125,145 95,86,59 88,81,38 85,79,31 81,75,29 71,65,29 63,59,24 61,56,24 60,55,27 60,54,31 61,55,32 65,57,35 63,57,32 64,59,31 65,59,34 65,59,34 66,61,33 67,62,34 65,62,36 65,62,38 66,63,37 69,67,38 71,66,36 68,66,37 71,66,36 76,69,38
65,63,75 61,64,75 22,46,35 31,50,30 21,40,20 38,50,41 74,73,90 73,71,93 87,84,101 79,77,97 71,71,66 39,44,20 27,42,26 49,47,18 35,64,34 74,88,42 61,73,24 94,80,26 81,86,39 76,93,42 132,124,143 112,107,123 34,49,52 29,57,34 35,74,31 83,94,93 95,89,110 97,88,110 101,86,108 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 134,124,142 110,99,94 81,77,31 81,74,33 79,67,28 73,65,29 66,59,28 63,58,30 60,54,29 57,55,33 58,56,34 59,55,34 65,59,36 66,60,37 64,60,39 67,60,40 68,62,39 67,62,34 66,64,35 66,64,35 68,63,35 70,65,37 69,66,40 69,66,42 74,67,40 79,75,38
103,100,115 52,68,68 21,35,26 37,62,33 30,58,23 81,81,93 80,77,94 97,94,109 109,104,120 123,118,136 128,121,131 43,51,28 39,49,27 33,45,27 31,48,22 65,76,34 69,79,26 41,64,20 38,62,24 113,106,45 138,132,139 164,154,155 26,52,41 33,62,32 45,81,39 113,104,115 103,98,116 102,98,120 96,87,109 97,86,109 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 130,120,138 134,122,136 77,74,34 78,73,34 74,67,28 73,61,31 68,60,36 63,59,38 63,59,40 59,54,40 58,58,42 62,59,46 61,61,45 61,63,46 65,65,49 65,68,48 71,64,44 69,66,42 68,63,35 67,62,34 68,63,35 71,66,38 70,67,41 70,67,43 82,73,44 100,82,52
224,197,161 237,212,182 23,34,19 37,59,33 39,77,37 33,62,30 182,162,144 155,140,129 164,148,146 150,141,154 134,126,143 51,57,44 32,44,24 61,58,34 30,43,27 50,50,20 62,62,32 42,47,23 72,79,43 194,186,162 208,191,163 220,200,170 27,52,34 43,78,39 197,187,165 171,157,130 165,149,136 119,106,116 119,110,121 117,110,122 107,99,118 99,93,116 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 122,114,131 89,83,88 72,66,71 63,58,57 60,55,54 63,61,57 69,66,53 71,67,50 64,62,42 65,60,46 63,60,47 60,60,46 61,61,47 62,63,55 62,63,51 65,67,52 67,69,52 68,66,44 68,65,41 66,63,37 71,65,40 73,63,39 74,63,46 66,58,45 54,43,36 82,67,56 94,83,64
255,239,200 255,239,200 255,244,205 43,50,32 37,58,37 47,80,42 221,209,183 202,174,136 255,227,187 237,211,170 201,174,138 220,196,170 27,35,14 30,34,17 21,35,16 33,35,9 26,41,13 54,68,36 71,85,35 239,219,187 233,210,179 217,197,167 37,63,40 59,83,41 230,212,182 199,181,160 171,157,132 175,155,135 155,141,123 126,114,104 130,114,108 106,99,113 112,104,121 102,98,120 106,92,116 115,105,125 99,96,100 69,67,63 67,66,59 69,64,61 69,64,63 66,64,65 61,58,62 61,59,60 54,54,54 60,60,60 65,64,57 65,61,51 61,62,52 61,62,52 64,65,55 64,65,53 65,67,50 66,66,50 67,68,49 73,61,49 74,63,48 54,44,34 41,30,23 73,59,43 65,49,36 43,33,23 40,29,22 74,63,46
237,209,169 247,219,179 237,209,171 248,219,186 41,50,33 23,44,21 20,41,18 255,234,204 255,228,189 245,213,179 238,206,172 248,216,182 26,37,22 25,34,17 22,36,15 53,59,32 99,97,48 71,75,21 121,144,82 201,182,155 222,204,172 207,182,152 37,77,38 211,198,166 235,212,181 239,219,187 206,184,150 178,159,134 150,131,117 179,162,138 178,160,139 193,175,154 180,164,151 178,167,164 132,123,136 117,110,124 62,61,52 69,65,59 71,66,63 74,69,71 67,66,69 67,67,67 63,61,62 63,61,62 60,58,59 56,54,55 59,58,61 66,64,65 69,68,61 62,63,53 62,63,53 63,62,53 68,62,53 54,48,41 56,51,39 54,45,41 50,39,36 67,55,43 79,59,41 84,63,48 46,35,30 61,51,39 80,66,48 55,46,31
249,219,177 255,226,184 235,203,161 255,222,179 249,216,177 139,130,103 21,34,22 23,29,16 247,221,180 241,214,171 246,216,172 247,217,175 46,54,31 29,37,16 25,37,17 31,40,21 39,59,32 42,80,40 133,146,74 249,218,181 201,134,89 255,162,104 58,89,47 243,215,188 205,173,141 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 217,200,165 235,219,186 218,201,166 223,204,167 210,192,162 70,69,58 69,69,69 73,71,72 60,57,61 55,52,56 56,53,57 56,53,57 58,57,60 60,59,64 60,58,59 55,52,56 55,53,54 52,50,51 56,53,57 86,84,85 62,61,50 55,49,44 52,42,41 46,37,33 52,43,39 51,36,27 98,72,51 74,55,41 49,36,31 84,64,46 129,95,65 113,85,58 92,75,51 91,72,47
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,236,194 239,210,177 24,35,20 21,30,13 112,90,72 159,128,105 255,238,203 37,49,31 23,28,8 20,32,14 36,44,21 72,73,23 58,76,31 92,123,56 199,131,88 187,103,61 255,183,116 236,209,173 234,201,164 217,178,146 255,225,179 244,213,164 255,224,175 250,220,174 255,233,190 208,180,142 255,231,184 255,224,182 251,219,177 147,123,99 74,72,70 64,66,66 53,51,52 51,49,50 53,50,54 66,63,67 75,72,76 72,70,80 62,60,68 59,58,63 58,57,60 51,50,53 48,47,50 47,46,49 51,51,51 91,86,85 82,78,72 50,44,37 65,54,47 46,35,28 74,59,37 80,61,45 78,60,39 103,77,52 61,46,37 78,60,41 86,67,44 65,52,31 77,63,45
242,211,172 255,231,192 255,225,183 255,237,195 255,236,195 251,219,175 255,235,196 255,232,197 45,42,18 118,82,64 129,83,65 98,67,46 30,34,19 26,33,15 20,32,12 60,63,30 45,64,28 63,77,31 127,137,61 122,147,71 130,74,48 255,193,140 255,243,199 206,174,142 255,225,188 255,248,206 249,218,179 222,193,158 255,226,187 238,210,170 224,195,160 204,176,138 182,154,125 206,172,138 132,112,94 56,54,52 40,38,36 53,51,49 68,66,67 65,62,66 70,67,71 83,80,84 90,86,95 90,88,96 81,79,87 64,62,72 60,58,66 55,54,59 47,47,47 45,45,45 47,47,47 78,73,70 107,97,87 52,41,36 54,43,36 61,51,41 72,59,38 90,70,50 97,78,55 106,87,64 51,43,30 46,34,24 46,35,20 39,29,17
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,190 242,211,174 246,216,174 242,209,172 134,90,60 136,90,62 77,62,42 67,50,15 36,32,11 24,33,14 46,60,28 45,66,32 42,76,35 67,92,45 59,100,56 225,194,157 235,209,170 237,210,174 205,173,141 238,209,178 223,196,162 215,183,149 231,204,170 227,198,165 199,169,141 188,161,127 213,189,156 171,149,129 76,64,52 40,34,29 40,38,36 67,65,66 89,86,90 101,98,102 109,106,112 118,115,119 103,100,106 81,78,84 98,94,103 99,95,104 80,77,92 71,70,85 65,65,75 60,60,68 50,49,54 44,44,41 46,45,48 96,91,88 109,99,89 61,46,35 76,62,48 39,30,26 42,33,25 46,34,24 77,61,46 89,68,45 118,89,65 106,82,56 107,83,57
215,186,155 208,179,148 206,176,148 220,190,162 212,182,154 223,195,166 200,173,141 210,183,151 217,190,156 234,203,166 82,77,47 26,41,25 24,43,23 62,56,20 109,78,25 59,65,26 70,68,19 70,82,37 184,126,21 40,83,41 102,140,86 214,187,153 215,193,157 215,183,153 209,179,151 220,197,166 208,184,158 163,139,115 191,167,141 173,149,123 194,170,146 96,82,68 41,34,32 39,37,33 39,39,34 56,54,55 80,77,81 87,84,88 101,98,102 125,121,130 158,154,163 166,162,171 161,157,166 123,119,128 97,93,102 89,87,99 77,75,95 74,73,90 72,71,88 68,66,78 53,52,57 43,43,43 42,44,44 83,78,77 107,93,77 64,49,38 102,76,53 111,80,57 115,87,58 109,84,54 104,84,64 79,66,43 96,75,52 125,93,63
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 215,189,164 39,61,33 26,41,27 33,52,30 37,59,33 38,61,28 150,106,28 139,97,18 163,114,26 44,80,36 40,80,41 63,124,65 214,185,161 215,189,166 190,168,148 168,153,133 132,115,91 195,178,154 178,159,134 154,139,119 142,123,109 51,44,44 48,43,45 41,41,41 41,40,43 49,46,50 65,62,66 82,79,85 90,87,91 108,105,111 131,129,139 160,158,166 184,177,187 200,193,196 204,197,197 160,153,156 96,93,97 82,79,94 83,81,101 81,79,101 80,78,98 73,71,83 53,52,57 41,41,41 41,42,45 106,101,103 107,89,68 52,38,24 78,59,45 48,36,26 60,47,40 59,51,38 56,44,34 59,47,37 65,47,28
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 161,144,120 162,149,128 25,49,27 27,46,26 40,65,36 33,54,31 40,74,40 43,81,41 38,66,29 45,80,41 42,81,38 41,79,39 64,122,69 115,156,112 152,136,123 173,156,146 160,146,132 154,137,127 167,152,143 164,149,138 112,96,92 53,48,45 55,55,55 53,53,53 51,48,52 51,48,52 60,56,65 73,71,79 85,83,93 94,92,102 102,100,108 117,115,125 146,142,155 167,161,168 200,194,189 234,225,206 246,236,214 231,217,201 107,100,100 81,80,97 89,90,111 85,86,105 81,80,97 76,76,88 50,49,54 38,38,38 37,39,39 99,92,95 91,71,51 80,56,32 65,51,35 52,41,26 76,59,35 77,57,37 43,33,21 63,49,33
