59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,161 180,171,163 176,167,159 167,158,150 173,162,155 171,159,161 125,62,38 93,45,18 68,39,19 53,32,17 74,49,32 74,53,38 84,58,46 77,43,23 162,74,38 151,161,155 149,158,158 152,161,163 144,154,160 137,145,154 121,123,137 119,118,133 119,119,129 112,108,130 110,107,124 108,105,122 142,135,138 172,165,163 154,143,140 194,137,93 117,83,49 126,97,23 151,136,125 141,138,144 158,151,154 80,76,39 78,75,33 92,87,34 94,93,41 94,92,43 86,86,45 80,84,44 83,81,48 84,82,49 78,76,43 76,74,41 76,76,42 75,75,43 75,74,47 76,74,45 72,70,41 69,69,37 65,68,33 66,64,35 65,62,36 68,66,35 85,80,37 103,95,32
59,58,75 59,58,75 60,66,87 61,62,85 130,118,123 166,152,157 113,106,109 102,99,116 114,111,128 123,118,134 132,128,141 131,124,138 104,52,22 77,36,18 65,40,23 114,73,46 174,112,85 188,119,86 145,94,70 82,46,26 147,66,30 187,171,158 183,170,163 185,171,171 167,160,158 162,155,155 141,133,141 137,133,146 129,123,146 138,133,151 139,134,150 158,155,161 179,166,174 180,170,169 158,133,114 189,127,85 134,93,62 96,68,39 123,96,31 181,167,153 177,168,162 78,72,38 93,84,37 92,88,30 93,91,42 91,88,44 83,82,46 81,84,49 81,81,47 78,76,43 76,74,41 72,70,37 74,74,40 73,71,40 71,69,38 70,68,39 68,66,37 64,62,31 62,62,30 62,60,29 63,61,32 64,62,31 69,67,36 91,86,33
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 114,107,119 118,114,125 122,110,122 140,132,138 167,153,153 91,46,25 74,38,16 84,57,39 133,90,71 129,84,61 207,128,84 115,90,71 92,65,49 160,104,78 193,179,161 190,174,161 194,178,165 194,184,172 197,185,173 197,187,175 203,193,183 205,192,185 203,191,181 202,190,178 200,185,176 194,180,166 198,184,170 149,108,81 141,94,60 112,78,56 99,69,43 81,58,27 110,91,34 156,146,106 87,78,31 87,87,28 85,83,34 89,86,44 86,82,45 82,78,43 78,78,44 77,75,42 75,73,40 74,69,37 75,70,38 72,70,39 69,69,37 65,63,32 66,61,31 64,62,31 64,62,31 60,63,30 63,61,30 64,62,33 64,62,31 71,66,36 88,85,32
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 197,186,169 140,100,77 76,35,15 110,72,55 183,112,68 155,97,64 255,196,138 255,159,106 255,192,156 153,142,149 163,155,163 164,154,155 160,150,154 155,147,153 156,148,156 156,147,160 153,144,155 149,142,154 152,145,159 150,141,156 144,135,148 143,135,152 140,130,148 94,78,74 79,60,37 64,50,32 64,50,32 64,50,32 69,54,32 74,58,27 78,65,31 74,66,32 72,66,30 79,74,42 79,75,40 78,73,41 73,71,38 72,70,37 72,70,37 69,67,34 70,68,35 68,66,35 68,66,33 66,64,33 68,66,35 64,62,31 65,63,32 65,63,32 65,63,32 64,62,31 65,63,34 68,66,35 82,79,35
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,136,124 149,140,134 142,133,129 136,126,130 132,124,130 114,98,113 76,35,17 130,83,60 146,80,48 119,73,57 172,116,78 246,144,93 170,99,96 126,122,142 122,118,138 125,121,141 124,118,139 129,123,144 128,119,141 125,122,139 128,125,142 128,125,142 129,125,145 129,124,142 127,122,140 131,128,145 130,128,140 128,126,138 122,115,127 115,110,128 119,116,133 122,117,135 94,88,81 58,45,24 69,55,30 61,52,23 68,61,22 81,75,41 73,68,38 71,69,36 76,74,41 71,72,35 69,70,33 69,67,34 70,68,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,38 69,67,36 69,67,38 67,62,34 64,62,31 64,62,33 68,66,35 79,76,36
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 121,121,129 156,144,144 165,152,149 164,97,70 142,96,66 124,77,56 129,73,49 244,151,92 156,154,162 148,145,151 148,140,146 146,137,148 146,140,147 164,158,163 175,163,165 183,170,165 185,175,174 183,172,167 189,178,173 198,185,180 192,180,170 192,182,172 197,187,177 199,190,175 203,192,177 196,186,176 178,166,166 158,148,152 80,72,38 87,81,35 53,47,11 57,52,22 73,66,27 81,77,40 72,70,37 71,69,36 72,70,37 71,69,36 70,68,35 71,66,34 69,67,34 66,64,31 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 68,66,37 65,63,34 63,63,33 64,62,31 64,62,31 72,70,37
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 86,82,104 150,141,133 133,129,123 192,174,173 136,130,135 172,161,158 186,174,174 160,103,72 142,89,62 133,89,59 204,128,86 255,212,146 197,140,35 206,188,167 211,204,177 208,199,182 200,186,170 206,192,174 187,177,155 199,185,167 211,197,181 214,199,179 214,199,179 216,201,179 215,200,178 218,200,179 216,198,177 212,199,176 211,194,168 211,192,167 208,194,165 172,157,135 83,78,35 99,91,41 87,78,33 74,66,30 84,74,34 80,76,39 73,68,36 71,69,36 74,69,37 73,68,36 70,68,35 71,66,34 69,67,34 69,67,34 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 66,64,35 68,63,33 65,63,34 64,62,33 64,62,33 66,64,33
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 149,139,143 215,205,183 237,219,198 217,198,175 142,90,69 140,94,64 135,82,57 255,161,102 255,187,117 219,142,84 92,120,74 62,76,46 127,132,126 133,125,142 130,126,139 143,136,146 147,140,152 149,141,149 146,138,144 144,136,144 151,140,147 157,147,148 173,164,158 174,166,155 192,181,174 200,184,169 212,197,175 209,195,170 130,116,89 82,82,41 100,92,42 98,92,44 85,78,35 84,81,39 79,75,40 71,67,32 71,67,32 73,68,36 73,68,38 68,63,31 70,65,33 70,65,33 68,66,33 68,66,35 66,64,31 66,64,33 70,65,37 68,63,35 65,63,34 67,60,33 66,61,31 64,62,31 62,60,31 62,60,27
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 57,59,75 76,72,96 119,115,124 224,211,219 128,116,106 215,216,204 90,80,31 121,77,51 176,104,58 149,88,54 218,129,82 255,168,111 255,174,107 255,197,134 88,88,27 47,74,31 46,99,51 159,147,149 153,143,144 151,140,147 142,134,142 133,123,141 126,121,137 129,120,135 131,123,140 133,125,142 130,128,140 128,126,138 129,125,136 140,133,143 154,149,148 177,171,166 114,107,80 82,82,41 102,94,44 95,93,44 85,82,40 84,80,43 73,68,36 71,66,34 70,65,33 68,63,31 70,65,33 68,63,33 68,63,33 65,63,32 66,64,33 64,62,31 65,63,34 66,64,35 66,61,33 66,61,31 67,61,36 66,61,31 62,62,32 64,62,31 62,60,29 64,59,29
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 89,90,111 88,84,104 153,150,156 28,54,43 37,40,18 48,46,15 154,102,31 255,157,95 255,166,109 251,143,89 255,175,114 255,177,111 255,198,126 73,82,22 47,82,45 45,86,40 130,128,124 127,123,134 139,132,146 137,132,150 139,132,146 129,125,134 135,126,139 137,128,143 137,127,145 135,125,143 137,127,145 135,122,141 132,125,139 136,132,141 150,144,149 108,102,79 92,87,46 102,94,42 94,90,42 84,81,37 75,71,36 70,65,33 66,61,29 68,63,31 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 63,63,31 62,60,31 61,58,34 62,59,33 65,60,30 67,62,34 68,63,33 63,63,31 65,63,32 64,64,32 71,64,35
65,62,77 73,70,85 60,57,72 63,62,77 64,69,79 68,66,78 68,64,84 73,69,89 69,86,92 19,45,32 17,47,26 34,63,33 77,90,47 134,97,28 213,135,89 243,146,97 255,164,108 255,172,108 255,179,110 255,212,141 174,136,49 51,81,44 38,73,34 108,116,125 106,95,118 94,86,105 123,113,131 139,130,145 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 134,125,140 137,134,149 134,127,139 133,125,142 109,102,84 91,88,44 98,93,40 92,89,38 81,78,34 71,67,30 66,61,29 65,60,28 66,61,29 66,61,31 67,62,32 67,62,32 66,61,29 65,60,32 65,60,30 65,60,30 61,56,28 62,60,31 63,60,34 63,60,34 66,64,35 68,66,35 69,67,38 66,64,35 68,63,33 75,71,34
62,59,74 69,66,81 67,64,79 64,67,78 60,58,68 75,70,86 64,62,82 64,74,90 23,45,33 23,46,29 34,56,30 33,67,35 62,68,39 106,87,21 206,137,81 236,151,98 255,165,106 255,168,103 255,168,110 255,211,146 177,154,67 29,72,32 41,63,35 91,133,108 93,84,106 98,88,106 99,88,111 119,109,129 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 136,123,142 137,132,148 142,132,150 107,104,91 87,84,42 92,89,36 92,87,34 79,76,32 68,64,27 66,62,27 63,58,26 65,60,30 65,60,28 65,61,26 65,60,28 65,60,28 63,58,28 64,59,29 65,60,30 63,60,34 63,60,36 64,62,33 64,61,35 68,65,39 69,69,39 69,67,38 69,67,38 70,68,37 79,75,38
78,77,92 65,67,81 64,69,77 59,58,73 69,68,83 76,78,92 64,65,86 20,51,41 24,42,29 19,34,18 17,32,18 20,35,19 19,28,11 43,46,24 132,88,21 222,152,90 185,127,24 190,134,22 208,151,39 194,147,43 155,142,53 17,18,10 38,58,33 38,96,43 92,86,109 90,86,110 99,93,116 105,96,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,131,148 136,126,144 139,131,148 120,113,111 82,79,35 87,85,36 88,83,32 74,71,27 67,63,26 65,61,26 61,57,22 60,55,25 63,58,30 63,58,28 63,58,28 64,59,27 61,55,30 63,58,30 65,60,32 66,61,33 67,61,38 65,62,38 65,62,38 71,65,40 69,67,38 71,69,40 69,67,36 71,66,36 80,75,36
62,59,74 75,78,89 66,63,78 67,67,79 65,58,72 72,71,88 27,60,52 22,45,30 24,42,25 18,36,21 21,39,26 17,35,20 25,33,12 38,50,32 90,77,29 64,66,20 79,91,42 62,84,43 38,85,42 75,99,48 131,114,34 31,50,0 30,46,25 37,88,37 99,90,112 95,89,110 90,86,108 92,83,105 95,84,109 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 134,124,142 120,112,120 80,75,34 85,81,35 85,79,31 74,69,26 66,62,25 63,58,26 60,55,25 59,53,28 58,52,27 64,58,35 63,57,32 63,58,30 63,58,30 64,58,33 65,60,32 66,61,31 67,62,34 65,62,36 68,62,37 68,66,37 69,67,38 69,66,40 69,67,36 74,69,39 83,76,35
67,62,78 62,61,76 67,70,79 69,68,83 62,61,76 61,76,83 20,47,31 26,42,21 25,39,20 37,50,38 80,77,94 76,86,83 36,48,28 24,48,26 21,46,30 46,71,40 45,79,34 43,84,36 137,116,46 65,72,28 79,65,9 86,121,55 23,39,18 38,82,35 94,92,112 89,86,113 97,89,106 99,88,111 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 128,120,137 79,74,35 84,78,32 80,74,28 77,67,27 70,62,28 64,59,29 61,56,28 56,55,30 57,53,32 63,56,36 64,58,35 65,59,36 67,61,38 63,61,39 68,62,39 66,61,33 65,65,35 66,64,35 66,64,35 68,63,35 71,66,38 69,66,42 70,67,41 78,73,43 87,82,41
101,96,112 78,78,88 85,85,95 85,82,97 70,85,92 21,47,34 14,34,16 34,54,29 26,33,28 126,118,135 131,127,136 145,138,148 62,67,45 38,51,24 26,41,25 24,37,12 45,69,31 70,83,40 74,88,38 34,67,31 60,69,21 28,40,36 17,28,13 37,70,32 92,95,106 103,94,116 98,92,113 103,97,120 91,87,109 96,87,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,113,130 128,119,134 89,85,64 77,74,34 75,70,29 73,65,29 71,62,31 66,60,37 59,56,32 59,55,36 58,53,41 59,59,43 62,62,46 61,64,44 60,63,43 61,63,46 64,67,47 64,63,38 66,64,35 67,62,34 67,62,34 70,65,35 71,65,40 71,68,42 79,74,46 92,75,49 115,96,71
225,198,162 237,213,180 149,137,125 224,194,166 18,42,29 27,49,23 24,43,21 38,49,34 164,147,148 150,141,154 135,128,140 149,137,151 47,55,34 24,38,19 43,47,20 29,36,18 32,42,18 39,54,28 32,46,16 35,41,14 90,112,43 220,206,177 15,26,13 34,62,27 64,105,57 163,152,137 149,133,129 127,116,123 118,111,114 115,108,122 105,99,120 105,94,117 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 122,114,131 99,91,99 72,67,66 61,59,55 61,62,54 65,64,53 71,66,52 68,61,41 65,61,42 64,59,47 60,60,46 60,60,46 61,62,50 64,65,53 65,67,52 66,68,51 66,66,50 67,65,43 68,65,41 69,59,35 78,65,42 79,63,46 77,63,47 50,39,32 69,56,49 104,90,74 60,51,34
255,240,201 255,237,198 255,249,218 212,210,190 18,41,26 31,53,25 38,60,32 208,179,146 253,225,187 237,211,170 201,174,138 228,201,165 215,191,165 28,32,15 39,40,19 20,35,23 46,45,18 19,32,9 25,34,15 36,63,31 186,184,135 215,197,167 15,29,20 37,60,27 40,88,42 206,185,160 171,156,134 175,156,133 157,143,127 123,110,103 100,91,104 106,96,116 114,105,127 104,101,118 106,92,116 115,105,125 97,94,98 74,72,68 71,66,63 71,64,64 70,65,64 67,62,61 62,62,62 61,59,60 59,57,58 68,66,64 71,62,54 62,61,50 62,62,48 61,62,52 64,65,55 64,66,51 64,66,49 69,66,51 67,65,45 76,65,48 76,65,50 38,27,22 63,48,39 76,57,43 60,48,36 30,21,15 68,53,42 70,56,42
239,211,171 247,219,179 239,211,173 202,186,155 19,42,27 36,65,35 42,80,40 165,148,120 255,238,197 245,213,179 238,208,166 250,217,178 189,162,128 65,62,36 31,40,21 29,37,14 32,35,11 40,60,31 79,85,35 56,85,45 224,208,166 200,181,146 12,30,13 38,60,32 43,86,44 244,220,187 207,183,150 178,159,134 150,131,119 179,161,140 175,162,141 184,169,158 158,147,144 149,138,147 127,123,134 112,104,121 66,65,56 74,70,64 72,67,66 72,70,71 71,71,71 66,66,66 66,63,67 62,60,61 61,59,60 62,60,61 61,61,61 75,73,71 65,64,55 61,62,52 62,63,53 63,63,49 61,57,47 50,45,33 61,48,41 49,43,38 55,45,35 66,52,36 106,82,58 52,39,32 60,48,36 83,67,50 81,62,46 47,39,26
248,217,178 255,225,186 235,203,161 255,222,181 83,79,58 20,35,19 32,64,33 22,35,19 246,224,190 246,215,178 242,212,170 248,216,172 247,217,175 255,230,191 38,43,23 23,35,17 26,34,20 47,52,20 36,71,34 65,83,27 241,209,167 179,154,124 25,36,23 33,55,25 41,85,40 202,174,145 199,176,145 224,196,167 223,203,171 204,183,158 219,200,165 236,218,186 218,198,166 221,201,169 208,189,164 67,66,59 72,72,72 73,71,72 59,56,60 58,55,59 55,52,56 60,57,61 61,60,63 62,59,63 60,58,59 58,56,57 55,53,54 55,53,54 68,66,67 86,84,80 57,51,44 57,48,44 45,36,32 52,41,36 53,40,33 80,55,38 104,80,56 52,37,28 55,42,35 121,92,61 119,90,59 102,77,49 93,72,49 94,80,55
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 193,162,123 19,37,20 17,35,20 38,40,23 255,224,190 248,219,184 255,235,198 201,170,131 251,222,187 27,36,19 25,33,12 23,43,27 49,59,22 61,74,31 85,85,13 137,144,42 134,115,92 68,61,41 23,45,19 42,82,41 255,232,193 244,213,162 255,223,177 252,223,174 255,233,188 208,180,142 255,231,184 255,224,182 251,219,177 129,107,89 74,69,66 64,64,64 52,50,51 53,50,54 61,58,62 68,65,69 74,71,75 66,64,74 59,57,65 58,57,62 55,54,59 52,49,53 52,49,53 48,47,50 60,59,62 94,89,86 42,33,27 69,58,51 67,55,45 56,45,30 94,70,44 72,54,35 105,80,50 84,63,40 68,54,40 89,72,48 78,60,39 69,58,41 45,34,19
241,210,171 255,231,192 255,226,184 255,237,195 255,236,195 250,220,178 255,242,203 15,31,12 14,32,17 41,48,32 255,231,196 255,245,206 255,227,187 72,67,37 35,42,24 22,34,16 20,33,8 49,59,22 68,80,31 65,72,13 132,109,10 84,135,84 255,228,193 22,40,25 42,82,41 255,251,214 247,219,179 224,196,158 255,227,185 238,210,172 224,195,160 204,176,138 182,154,125 206,172,138 100,81,69 54,49,48 46,46,43 63,61,62 66,63,67 61,58,62 72,69,73 83,80,84 90,87,93 91,89,97 73,71,81 59,57,67 58,56,64 51,50,55 46,46,46 45,45,45 57,57,54 120,111,107 57,46,39 55,39,33 64,51,46 60,47,40 87,70,46 87,68,45 98,79,56 80,66,48 41,32,15 63,49,33 59,50,33 40,30,18
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 240,218,182 27,39,21 12,30,15 69,66,42 245,214,175 218,183,145 62,45,19 28,33,13 16,31,17 52,50,21 34,54,27 52,67,30 53,88,38 207,132,16 51,97,52 237,201,170 34,44,38 43,82,39 219,198,175 212,185,153 231,204,170 227,198,165 199,169,143 183,158,128 209,181,154 163,141,123 68,56,44 41,36,33 53,51,52 80,78,79 94,91,95 104,101,105 118,115,119 115,112,118 81,78,84 90,86,95 100,98,106 95,95,107 78,76,88 66,66,78 64,64,74 54,53,56 46,46,46 46,46,46 59,57,58 125,116,110 72,58,44 77,63,47 62,51,36 44,33,28 48,37,30 63,52,35 95,75,55 108,85,56 112,89,58 108,85,56 77,61,44
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 210,183,149 49,50,29 35,59,37 246,144,93 255,188,121 110,78,46 51,37,12 61,50,17 39,48,29 40,56,37 67,75,24 120,86,14 54,84,47 53,96,54 41,49,28 201,194,176 34,73,28 206,200,166 207,183,157 163,138,119 189,168,143 169,148,123 180,161,138 66,56,46 41,34,32 40,38,34 51,51,51 68,65,69 82,79,83 90,87,91 113,109,118 147,143,152 166,162,171 169,165,174 152,148,157 102,100,108 98,96,106 93,91,103 74,72,92 70,72,88 71,71,83 60,60,68 44,44,44 40,40,40 58,53,55 116,107,101 89,68,45 60,44,27 121,92,61 101,76,48 120,95,65 97,76,53 87,72,50 72,58,40 122,94,65 95,76,51
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 217,187,161 120,99,72 138,90,61 220,129,89 255,167,112 108,66,24 26,43,17 118,80,14 144,95,16 84,65,12 133,121,55 49,90,46 45,84,41 16,31,17 192,168,142 44,72,37 103,139,93 195,178,152 173,154,131 152,137,117 122,108,94 49,44,46 43,43,43 39,41,41 44,43,46 60,57,61 73,70,74 83,80,86 95,92,96 120,116,125 145,143,151 171,167,176 191,185,192 205,198,196 194,187,190 131,128,134 91,89,101 81,83,99 82,85,105 81,80,97 76,75,92 65,63,71 40,39,44 41,41,38 53,52,55 124,112,102 87,70,42 64,50,34 61,50,33 42,29,24 54,44,34 55,45,35 61,51,41 62,47,36 72,55,31
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 166,148,129 189,170,154 170,136,116 149,96,69 217,128,81 160,90,64 34,54,29 40,83,41 34,66,33 66,73,27 42,81,38 49,88,45 38,71,35 14,32,15 128,151,107 255,156,94 248,167,115 169,155,141 159,148,141 83,72,67 55,53,49 55,53,54 51,48,52 49,46,50 54,51,55 68,65,71 76,74,82 88,86,96 97,95,105 105,103,113 130,128,138 150,146,155 177,171,176 212,204,191 247,237,215 254,241,220 190,178,166 82,80,92 82,89,103 89,90,109 87,85,107 80,79,96 66,66,74 38,38,38 39,39,39 60,58,59 93,83,73 99,76,47 74,52,32 64,53,36 62,49,28 114,91,60 76,59,33 43,33,21 102,81,56
