70,49,24 56,34,16 79,60,35 78,52,29 50,28,8 56,33,18 216,148,130 84,50,30 184,126,93 83,40,21 121,85,63 112,64,21 123,69,31 130,72,37 103,53,20 108,64,38 58,36,16 189,150,138 75,51,14 84,54,12 165,106,58 255,186,108 187,98,46 109,65,37 80,48,16 100,69,32 134,98,51 102,62,28 86,53,26 138,94,54 105,59,20 117,68,32 119,69,36 122,76,46 118,68,35 112,61,26 137,83,45 131,78,37 139,84,39 139,83,49 130,75,44 105,53,21 92,38,4 95,40,9 130,67,32 112,60,30 96,34,5 118,60,25 126,63,32 110,59,31 87,41,15 65,29,9 64,25,11 70,34,16 77,41,21 59,27,11 62,30,16 63,31,15 60,30,15 98,63,38 96,56,31 103,61,39 108,61,38 95,61,31
70,42,29 43,20,5 76,56,36 54,33,20 54,31,18 58,32,18 61,29,15 107,63,51 163,98,77 131,69,42 103,57,29 118,67,28 126,71,30 113,53,12 101,47,9 108,62,23 119,69,27 88,38,7 73,104,41 103,93,40 255,164,77 255,153,61 139,64,19 88,40,13 109,64,29 89,55,21 92,63,28 92,62,34 106,61,28 100,54,26 110,59,24 143,90,49 109,59,28 107,62,29 87,52,27 110,64,36 111,60,34 130,76,40 114,63,28 149,87,45 96,41,12 114,58,24 128,72,38 96,46,13 125,67,32 129,67,29 111,55,17 114,49,10 104,51,24 98,46,14 101,50,15 88,42,12 76,42,22 68,34,16 53,23,8 47,19,6 63,31,17 71,39,25 64,32,16 102,65,39 95,53,29 93,47,19 94,58,38 89,52,28
48,27,16 45,24,13 51,30,19 48,27,12 65,27,10 55,29,15 61,33,20 95,62,51 115,69,53 182,133,111 135,84,58 118,72,35 106,57,17 116,60,24 110,52,15 114,54,15 136,75,28 122,67,24 66,85,35 105,95,42 104,54,21 110,54,16 134,79,38 105,56,20 86,64,17 53,70,30 82,61,38 78,47,26 94,48,22 89,56,29 133,78,37 129,75,39 85,52,27 96,63,36 77,55,37 83,52,29 115,69,43 126,75,38 130,73,31 119,63,37 109,53,19 162,100,58 99,50,14 119,57,17 135,78,38 85,27,0 137,76,40 134,73,37 111,52,22 124,65,35 125,69,33 99,44,15 67,31,13 79,43,21 54,26,13 57,25,9 58,28,11 65,37,24 69,46,31 135,92,59 109,70,42 96,50,22 93,55,34 99,59,34
65,40,21 68,37,27 51,24,17 37,17,8 56,30,16 68,41,25 55,32,17 60,39,24 59,33,19 70,45,28 75,47,34 96,47,11 100,49,10 110,56,18 120,63,23 138,76,36 146,79,34 137,81,34 49,30,7 125,70,29 96,48,19 112,58,22 102,52,21 121,73,30 87,49,28 54,71,33 37,40,16 94,57,31 132,83,45 146,91,48 125,69,33 85,51,31 83,58,41 138,91,57 98,63,38 129,80,44 165,106,60 116,66,33 132,70,28 109,55,21 114,58,20 133,81,49 101,44,15 141,80,44 119,63,29 115,57,20 132,67,28 82,41,21 120,62,27 127,66,30 113,59,25 103,57,29 74,33,15 70,38,24 61,31,16 81,50,38 75,40,25 69,35,17 125,84,57 127,81,44 134,88,70 98,45,20 143,99,71 135,76,48
70,37,26 53,30,15 46,27,15 38,18,9 55,37,16 49,28,13 58,37,22 61,39,21 57,31,17 55,36,22 69,48,37 110,58,26 111,63,20 120,69,30 130,77,34 156,88,43 142,83,37 125,66,20 84,43,16 136,80,42 110,60,27 126,68,31 94,43,8 105,54,15 93,47,19 64,87,43 44,60,27 145,96,58 158,102,55 151,98,55 94,59,32 102,64,43 147,91,53 127,78,38 112,70,46 150,97,54 165,101,57 112,71,44 102,42,17 126,69,29 142,81,47 107,54,27 102,51,25 114,53,19 135,69,35 109,61,32 126,65,31 100,44,10 107,58,22 129,74,33 108,51,20 94,54,29 72,37,22 44,23,8 58,23,8 57,22,9 59,28,16 63,31,17 108,72,41 127,86,57 128,89,61 122,67,36 95,51,21 130,76,40
72,44,33 60,33,17 49,33,16 54,34,16 60,33,17 65,44,29 59,26,15 61,38,23 58,35,20 44,23,10 56,33,20 126,80,43 102,49,8 136,83,38 124,71,26 132,68,22 118,58,19 152,85,42 124,69,38 177,142,86 121,72,32 141,80,44 93,38,9 101,50,15 117,67,25 73,54,27 51,79,31 155,101,63 161,102,56 128,79,41 108,68,45 128,74,40 143,93,51 125,75,44 124,78,41 155,100,57 168,109,61 181,115,65 197,125,75 90,43,9 126,68,33 148,76,28 152,87,50 127,72,43 132,75,44 122,70,38 109,50,20 102,52,21 140,75,38 136,71,34 87,37,22 86,50,32 86,55,43 73,44,24 68,38,21 66,36,21 50,23,18 72,38,20 70,44,21 119,87,32 92,59,20 87,55,21 103,72,33 92,64,26
71,52,36 50,27,12 49,26,13 54,31,16 48,28,19 71,36,23 64,38,28 55,29,17 58,27,15 58,33,16 54,31,20 98,55,20 113,60,19 137,80,38 136,81,38 142,82,39 142,82,41 149,87,45 107,52,21 116,111,38 126,70,34 129,71,34 110,52,15 110,56,20 126,75,36 63,29,9 56,86,37 58,40,8 153,96,52 119,72,40 99,61,42 126,78,53 115,71,43 113,69,41 110,68,44 135,85,52 170,108,66 182,119,70 205,135,86 211,141,92 98,43,12 145,73,38 147,87,46 92,37,8 96,48,21 124,73,36 124,66,33 160,93,50 143,88,47 106,53,26 93,47,21 83,35,19 48,22,10 77,41,21 56,24,10 55,25,10 74,44,27 73,42,30 65,36,14 81,52,17 128,92,34 125,94,45 98,66,24 84,58,19
48,33,11 57,30,12 48,28,10 51,31,22 57,24,13 47,26,15 48,29,17 49,26,15 62,40,22 71,46,29 53,27,15 96,57,29 125,74,37 141,84,40 129,72,32 126,69,27 133,78,33 116,55,10 134,77,35 97,51,25 141,87,49 125,74,37 132,75,35 103,47,9 114,58,22 225,128,75 113,69,27 38,48,22 151,96,55 119,71,44 88,57,34 103,63,40 103,63,38 101,61,36 95,59,37 113,69,41 153,100,59 178,116,74 199,129,82 212,141,86 118,58,17 141,80,44 74,50,42 149,95,59 129,70,24 104,58,30 123,65,30 132,74,39 111,51,12 90,46,18 108,63,40 114,68,40 50,22,9 75,39,21 66,34,20 52,19,8 78,40,23 56,30,20 86,59,27 61,40,17 87,57,13 89,62,26 67,37,9 127,94,55
72,48,22 87,51,29 44,28,13 38,22,9 40,21,9 34,17,7 67,44,31 46,23,10 55,24,12 58,27,15 44,16,3 186,111,64 106,55,18 148,93,52 154,97,53 153,93,52 120,70,26 151,90,43 143,83,40 110,60,29 143,84,36 114,64,22 115,50,13 115,54,18 110,59,20 183,95,36 124,63,29 139,90,50 158,105,64 107,63,35 97,63,41 98,62,40 92,58,38 84,53,32 90,59,38 106,69,45 136,86,53 191,126,85 208,138,89 205,136,82 149,95,59 154,98,62 166,108,73 174,109,72 156,96,55 134,72,34 95,49,19 171,95,53 121,70,42 94,48,20 114,67,33 99,63,45 70,41,21 58,28,13 77,42,27 54,27,11 63,31,17 70,37,26 84,54,28 73,41,11 94,62,30 96,62,28 94,68,43 56,32,10
52,28,6 53,34,11 46,30,15 45,29,16 42,27,16 46,29,19 37,17,8 36,16,9 41,21,12 44,23,12 45,25,16 250,171,123 122,66,28 126,71,30 149,96,51 154,94,53 130,77,34 168,109,61 128,66,28 142,84,47 135,78,36 140,83,41 141,79,39 124,64,25 124,70,32 109,65,27 169,111,74 170,113,71 134,82,50 111,69,45 96,62,40 98,62,40 87,58,36 84,55,33 90,59,38 102,65,41 132,85,53 178,117,72 192,122,73 178,111,61 155,100,57 167,109,72 167,109,76 187,120,77 117,60,18 120,58,20 139,75,31 137,68,28 106,55,16 111,65,26 70,36,14 67,48,34 78,42,24 76,46,31 77,42,27 75,40,27 80,50,35 54,25,5 79,53,32 78,45,18 132,102,60 89,55,25 58,31,13 59,35,13
60,39,28 62,49,28 80,50,33 45,29,25 38,26,16 55,39,33 38,20,17 51,34,24 46,24,16 48,22,10 37,20,10 44,28,11 131,77,39 115,60,19 141,86,43 146,92,44 131,76,33 151,90,43 120,67,24 129,71,34 140,83,41 148,88,47 121,59,17 124,63,29 144,88,50 113,64,26 123,77,49 157,102,61 113,72,45 92,58,38 90,59,40 93,57,35 92,58,38 92,61,40 93,64,42 99,65,45 119,78,49 181,121,78 216,142,90 172,105,62 160,88,42 149,81,41 94,66,64 137,82,51 108,53,24 82,46,26 113,58,27 129,66,33 96,53,34 93,55,38 85,43,21 99,59,36 95,54,34 80,44,26 52,26,14 82,44,27 61,30,18 68,36,20 80,48,32 98,66,32 128,96,52 69,39,11 73,43,28 62,40,20
46,27,11 52,36,19 54,36,15 49,34,23 35,22,15 34,20,20 38,25,20 55,34,19 53,32,21 37,21,8 54,31,20 43,17,5 118,68,26 100,54,15 147,85,45 150,95,50 123,66,22 150,89,44 136,83,40 129,73,35 150,90,51 130,73,31 105,52,11 121,67,31 131,73,36 105,53,23 88,37,11 126,83,50 93,59,39 88,59,35 84,55,35 82,51,30 122,76,50 102,67,42 91,60,37 94,60,40 124,82,58 173,116,72 202,130,82 187,119,76 137,82,41 137,68,37 145,96,58 100,59,32 133,75,40 150,101,63 86,31,0 101,45,9 70,49,38 90,59,49 82,44,23 113,58,29 46,25,10 65,34,22 57,29,16 65,38,22 73,35,16 62,31,19 65,30,15 107,77,35 104,75,42 47,24,9 87,60,42 50,28,8
62,47,27 49,33,18 40,26,10 47,32,21 49,32,24 40,27,20 41,28,25 37,26,21 43,27,21 46,29,19 37,22,11 47,26,11 132,79,34 119,69,27 156,95,50 129,72,28 126,71,28 134,75,29 129,76,31 126,70,32 136,76,37 116,58,23 125,68,28 134,74,33 125,68,28 124,67,27 119,65,29 114,73,46 95,59,39 87,56,35 81,55,34 95,59,39 111,71,48 95,64,41 91,65,42 97,66,45 124,80,52 182,126,79 173,109,65 180,115,74 150,80,33 118,61,30 130,68,28 132,66,34 126,85,58 116,53,22 143,94,58 86,61,42 122,75,41 89,57,41 77,37,14 123,68,39 62,40,22 63,31,15 72,37,22 66,32,12 78,42,22 82,47,34 70,40,25 75,40,25 72,46,25 76,55,32 55,31,9 72,42,25
50,36,22 44,30,16 51,37,23 47,33,15 55,38,30 32,19,16 32,19,14 33,20,17 42,29,22 42,27,16 43,24,12 53,27,13 135,85,41 120,69,30 147,83,39 142,83,35 133,76,34 146,87,39 138,85,42 125,69,31 125,68,28 97,39,6 136,71,34 130,73,31 126,68,31 102,44,9 116,67,27 100,58,34 89,56,31 82,56,33 83,54,32 93,59,37 89,60,36 84,55,31 90,61,39 88,59,37 133,87,59 178,118,75 169,107,65 126,64,24 143,81,39 88,62,52 164,92,46 109,53,19 103,65,44 120,59,25 97,49,24 106,60,34 104,57,34 75,41,21 78,40,19 79,37,15 53,31,25 72,36,18 63,31,15 62,31,21 75,41,23 84,48,30 59,31,18 67,35,19 70,41,21 49,24,7 50,24,3 52,25,9
35,22,15 43,30,23 34,21,14 42,29,22 43,27,21 43,30,23 35,22,19 36,23,18 35,23,13 31,18,15 39,26,19 55,31,23 117,61,23 119,71,28 125,64,19 123,58,19 128,75,32 131,74,30 145,83,45 137,80,38 110,56,18 116,51,14 141,84,40 112,57,16 111,56,13 103,53,20 143,88,47 79,37,15 81,52,30 81,52,30 86,57,33 92,58,36 91,60,39 93,64,42 87,58,36 94,63,40 119,78,49 167,110,68 134,73,37 112,52,13 156,88,52 138,83,54 147,79,36 93,49,23 138,80,43 106,44,6 105,49,15 60,27,16 110,62,37 81,42,28 102,54,29 88,43,22 67,34,23 81,45,27 88,47,27 46,23,8 82,48,30 77,43,25 78,40,23 63,33,18 69,35,17 84,48,28 65,46,32 62,41,26
33,20,15 35,22,17 39,26,21 45,33,23 43,28,17 38,25,20 39,26,23 56,42,42 74,61,58 73,59,59 73,61,61 70,63,61 131,77,41 132,77,36 117,64,21 123,66,24 110,55,14 133,78,35 109,52,12 111,56,13 117,59,22 142,77,36 121,66,23 120,67,24 116,61,20 121,65,27 122,64,29 72,36,14 80,51,29 83,54,30 92,56,34 89,58,35 88,57,36 86,57,35 91,60,39 94,63,40 119,75,47 164,109,64 142,80,40 137,72,33 156,87,54 94,36,0 107,41,7 130,72,48 148,96,64 125,65,26 154,88,54 87,47,24 93,59,39 74,34,11 103,54,32 67,31,13 94,61,50 70,38,22 63,28,13 84,42,18 74,44,27 70,39,20 83,42,24 67,36,17 85,51,33 75,44,23 86,47,33 81,64,54
32,19,14 35,22,15 88,76,66 78,66,56 64,49,38 55,42,37 58,42,38 56,40,34 62,46,40 66,51,42 71,56,47 112,67,46 112,65,31 120,66,32 120,66,28 121,61,22 121,66,25 121,66,25 148,88,47 122,69,28 121,65,27 131,76,33 129,72,28 145,88,46 123,68,27 130,75,34 110,58,26 106,60,32 81,52,30 91,57,35 92,62,36 85,54,33 90,59,36 91,60,37 92,58,38 105,70,45 124,80,50 154,98,62 122,64,27 128,59,21 185,110,63 146,73,30 107,59,30 143,78,41 90,52,31 134,72,32 131,63,27 103,56,24 73,36,21 94,47,26 106,63,44 60,30,13 112,78,56 63,36,18 71,37,17 85,43,21 106,59,36 92,54,35 62,27,12 79,41,24 67,39,26 95,57,40 76,45,26 81,45,27
84,69,58 84,69,58 80,65,56 80,65,56 76,61,52 74,62,52 71,56,47 68,53,42 62,47,36 65,51,37 80,54,42 148,95,54 133,82,45 112,60,28 134,81,40 119,68,29 131,74,30 133,76,36 161,101,58 140,79,43 122,65,25 110,53,11 111,55,17 142,85,41 113,59,21 115,59,21 112,58,22 114,66,37 85,54,31 94,56,35 89,55,33 88,59,37 87,56,35 90,59,38 99,65,43 102,66,44 119,75,47 113,63,32 149,88,54 144,71,28 149,80,42 87,51,29 135,78,38 159,98,51 89,38,14 116,60,24 81,36,13 103,50,23 61,26,13 92,42,11 82,46,26 82,40,16 103,63,38 55,24,12 76,41,26 87,53,35 99,48,24 90,49,29 93,51,29 80,44,26 51,20,8 61,33,20 51,25,11 80,44,24
73,57,44 77,61,48 83,66,56 79,63,46 74,58,43 69,49,42 62,48,34 55,42,35 72,56,43 79,63,46 129,85,55 152,96,58 136,82,48 115,64,29 133,78,35 118,63,22 139,79,38 147,85,43 136,74,34 152,90,50 129,72,32 127,70,26 124,68,30 146,86,45 117,64,23 122,67,24 89,39,8 106,61,26 93,59,37 99,62,36 90,59,36 91,62,38 82,53,31 88,59,37 102,67,42 108,68,43 106,66,43 109,52,21 132,71,35 130,68,26 173,99,45 99,65,45 122,61,25 110,50,11 106,55,18 112,54,19 106,54,22 93,49,23 109,64,41 95,49,21 74,38,18 78,40,21 107,59,30 87,42,19 63,32,20 62,27,12 63,32,13 59,29,12 47,24,11 67,36,15 75,38,23 62,32,17 62,32,17 75,39,21
75,56,42 75,56,42 78,59,47 77,56,45 73,57,40 148,105,70 101,75,52 53,42,37 54,33,29 135,92,59 129,78,39 143,90,49 124,68,34 116,62,26 129,72,28 131,73,36 131,74,30 133,71,29 126,71,26 146,87,41 120,66,28 133,72,25 100,44,8 129,73,35 103,47,9 125,70,29 110,54,16 111,61,28 99,61,40 98,63,38 98,64,42 84,55,33 83,54,32 97,63,43 100,62,41 104,64,41 83,49,29 113,62,34 155,86,48 147,91,53 170,98,59 123,82,62 111,50,14 129,68,32 127,62,21 90,43,20 96,38,12 69,34,19 60,34,20 76,42,24 65,27,8 105,50,19 117,66,31 126,78,49 63,37,25 56,29,22 69,37,21 77,43,25 75,40,15 76,41,26 47,24,13 49,21,8 48,24,16 78,43,28
75,52,37 78,55,40 78,55,40 84,59,42 145,96,56 168,112,65 181,119,61 108,74,44 129,78,50 132,81,46 135,77,40 128,60,17 133,77,39 109,60,24 125,70,29 117,60,18 137,80,36 115,54,18 121,70,31 135,73,31 127,73,35 140,78,36 111,53,16 133,71,33 119,62,22 106,55,20 97,46,11 146,92,56 99,63,41 99,64,39 93,59,37 93,57,35 83,52,31 91,57,37 99,62,38 91,62,42 80,43,19 134,76,39 139,72,29 111,58,31 83,43,20 117,63,25 129,71,34 131,66,27 123,65,28 123,65,30 91,38,11 103,54,32 52,25,7 75,39,21 68,32,12 114,66,37 94,39,8 110,64,34 67,39,26 79,43,25 54,22,17 94,47,24 92,49,30 95,52,33 62,27,14 43,27,12 58,31,15 41,22,10
97,75,57 98,76,58 92,70,52 86,61,42 131,94,52 155,111,60 139,89,47 100,59,30 102,43,13 112,61,35 111,53,18 119,59,18 123,67,29 111,61,28 114,58,20 123,66,22 127,70,26 133,76,32 130,73,33 130,74,27 124,67,27 125,68,26 134,74,33 102,43,13 125,69,33 117,62,21 102,55,23 105,55,22 95,59,39 101,65,43 90,56,34 88,57,34 87,56,33 95,59,37 92,58,36 61,34,18 84,44,21 129,75,37 139,71,33 144,84,43 131,86,53 122,60,20 137,77,38 102,46,12 109,51,16 145,79,45 85,44,26 94,48,30 92,47,24 101,56,33 90,45,24 79,33,7 86,39,16 99,55,29 55,28,21 95,54,34 104,66,45 81,43,24 47,24,13 103,57,29 63,39,31 55,23,9 64,32,18 67,35,21
93,68,51 99,74,57 83,54,30 101,67,33 131,90,59 111,73,38 86,53,26 87,52,25 77,44,17 69,35,15 85,40,17 103,47,23 134,77,37 107,55,23 121,67,31 148,86,44 128,72,34 151,89,47 127,69,32 135,75,32 118,62,26 124,69,28 133,73,30 125,68,26 98,44,10 123,61,19 117,64,23 94,49,16 90,59,38 100,65,40 98,62,40 92,58,36 92,58,38 92,58,38 74,45,25 60,35,18 74,38,20 134,77,48 144,75,44 116,58,23 125,63,25 129,73,37 117,56,22 85,34,0 110,56,22 136,68,30 71,31,8 93,46,25 111,59,29 90,38,6 82,42,17 93,51,29 89,48,21 133,75,42 49,27,21 84,49,34 104,54,21 52,24,15 79,42,27 60,34,22 102,60,38 50,17,6 65,31,11 59,28,16
68,46,26 72,50,30 69,47,27 67,40,22 176,120,73 155,100,59 129,88,61 79,49,34 73,45,18 212,147,90 166,111,57 202,133,68 167,113,65 108,53,24 98,43,12 119,62,20 135,78,38 125,68,26 139,82,40 143,81,39 117,60,20 155,96,50 135,75,32 137,79,28 110,55,12 115,59,25 112,57,14 101,49,19 83,54,32 93,57,35 65,41,19 70,45,28 89,58,35 67,41,20 63,36,18 58,35,20 69,39,22 86,35,7 115,57,24 133,84,62 134,76,39 137,81,45 106,45,9 105,47,10 125,65,26 103,47,23 107,53,17 111,54,25 104,56,29 122,71,34 65,31,13 69,35,13 91,51,26 92,40,8 49,20,14 67,34,27 100,56,30 98,49,27 59,21,13 59,29,14 71,32,18 73,37,15 69,37,23 60,32,19
84,60,38 91,60,41 96,65,44 105,71,41 157,109,62 205,141,77 188,133,79 148,99,63 210,135,72 230,155,92 211,137,69 187,123,56 160,115,71 117,61,25 122,71,32 129,71,34 127,71,24 132,75,35 142,85,43 118,56,14 103,47,21 130,65,24 142,82,39 134,74,33 115,58,18 120,63,23 125,75,42 95,47,18 75,49,28 68,42,21 71,47,25 65,43,25 72,47,28 67,42,23 66,41,22 60,35,18 91,42,20 104,60,32 173,106,61 120,67,40 117,65,33 134,72,34 149,88,54 140,83,41 110,52,19 113,54,24 125,63,25 138,82,46 90,44,26 127,73,37 87,39,21 96,55,35 80,42,23 123,71,50 73,38,13 52,25,20 79,45,25 62,28,8 81,43,33 53,27,15 56,30,18 80,44,26 52,21,9 76,42,22
113,79,57 123,76,55 150,92,39 135,90,55 102,59,40 88,57,36 91,57,35 67,43,19 190,122,59 201,131,71 184,121,68 150,100,54 137,92,59 128,72,36 115,61,25 110,54,18 140,81,35 110,55,12 125,70,29 148,80,40 107,54,13 123,58,19 135,75,32 119,62,22 140,80,37 115,61,23 131,74,34 125,74,37 79,50,28 78,52,29 77,51,30 70,46,24 58,31,15 65,40,23 56,31,12 69,43,29 53,22,3 108,52,18 133,77,39 139,70,34 103,49,29 112,51,17 145,78,33 137,72,35 140,80,41 96,39,8 125,68,26 134,76,41 67,31,13 103,56,24 101,49,19 80,42,25 82,41,23 78,40,23 127,76,39 82,44,25 68,36,22 75,40,27 97,51,37 80,39,23 67,36,17 54,25,19 92,54,37 81,45,25
