52,50,62 40,43,54 43,46,57 49,44,60 51,46,64 56,51,67 130,117,110 119,106,99 112,101,96 102,92,91 92,79,74 123,110,105 65,51,64 69,62,72 63,56,66 79,68,77 68,59,70 93,86,96 71,64,74 90,82,90 71,62,73 72,63,74 82,74,82 74,71,75 63,64,69 62,63,68 55,52,58 219,205,176 221,203,171 151,135,118 62,59,63 78,71,71 199,185,158 236,214,180 194,171,140 220,201,166 223,200,169 77,74,50 48,45,19 132,93,61 172,89,51 97,49,22 107,71,49 122,78,50 202,124,80 152,118,30 49,88,45 34,85,49 36,116,59 185,177,166 175,166,151 165,157,144 153,142,127 163,147,132 199,176,145 169,147,127 146,126,106 122,106,91 164,145,129 201,177,155 208,183,155 186,167,140 111,100,93 126,115,108
53,50,65 41,40,55 46,45,60 55,52,67 47,44,61 49,48,63 114,102,104 118,102,98 114,103,100 121,110,105 119,106,103 112,99,96 123,111,111 70,61,72 67,60,72 77,66,73 81,69,83 76,69,81 73,65,73 101,93,101 98,90,98 71,59,71 85,73,87 72,58,75 76,69,81 62,60,68 63,63,71 53,52,57 147,136,121 226,208,176 178,159,136 103,91,91 65,63,64 58,53,55 141,129,119 162,147,125 156,143,122 88,86,64 31,41,19 123,85,48 132,66,34 156,90,60 99,65,45 123,79,53 141,87,49 151,114,31 43,58,23 32,78,44 38,102,53 144,171,139 171,162,145 168,159,140 163,154,137 152,142,130 153,145,134 165,150,139 168,154,140 169,155,139 150,136,122 133,121,111 187,166,139 189,168,141 175,156,131 212,190,156
48,45,62 54,49,67 45,44,59 48,47,64 45,44,59 46,45,60 77,70,80 137,124,117 95,83,85 101,90,85 105,92,87 118,105,100 116,103,100 123,110,107 72,63,74 64,57,67 82,73,84 78,66,80 98,90,96 78,71,81 77,68,79 80,68,82 81,69,85 77,65,77 73,64,77 72,60,76 76,67,80 56,57,60 58,55,61 76,71,70 218,199,174 207,189,157 151,133,112 149,137,125 112,101,94 107,98,92 58,56,57 54,52,64 26,50,26 79,61,19 146,68,38 139,70,37 103,69,47 119,80,52 137,100,17 83,73,20 74,71,31 30,69,37 37,99,51 142,183,137 228,214,187 230,213,187 218,199,172 196,177,152 165,146,123 139,121,100 124,108,95 141,125,108 191,170,145 227,203,170 227,203,170 242,218,185 237,215,179 214,194,162
51,48,65 58,55,72 46,43,58 39,38,53 44,43,58 45,44,59 51,48,65 117,104,101 110,97,94 94,84,83 97,84,79 109,96,89 124,111,108 126,113,108 94,79,87 81,69,83 71,57,70 76,62,75 82,71,78 78,67,76 74,68,73 89,77,89 77,65,79 78,66,80 84,75,88 74,62,76 71,59,73 84,73,80 84,76,82 57,56,59 60,55,52 116,100,85 167,150,122 205,186,161 157,141,124 126,112,98 58,51,51 109,104,92 16,39,20 37,45,22 167,82,43 154,77,44 103,68,43 118,79,47 147,111,35 50,68,35 47,95,45 22,51,23 35,95,45 125,172,131 185,176,161 197,183,167 192,181,164 197,183,167 177,163,149 175,159,144 178,164,148 154,142,130 144,132,122 174,155,139 204,191,170 178,164,146 163,149,135 170,156,142
58,57,74 44,43,60 54,49,65 42,41,56 42,41,56 42,41,56 49,48,63 57,50,64 104,92,92 123,111,111 111,98,93 113,100,95 112,99,96 119,106,101 107,93,93 75,63,75 89,77,82 84,67,73 80,66,71 93,81,83 77,72,74 92,78,91 73,59,74 81,69,81 79,70,83 71,62,75 79,67,81 76,63,71 85,73,73 92,86,81 103,97,102 55,49,56 54,52,50 128,116,106 103,92,75 177,161,146 135,126,120 99,94,96 29,40,25 46,58,38 125,52,20 184,100,56 119,85,24 128,94,20 45,62,26 60,77,37 93,122,69 19,47,24 27,79,36 69,131,85 111,105,110 130,123,126 124,118,123 125,122,126 94,90,99 105,98,110 102,98,107 99,95,104 123,120,124 135,130,129 136,134,130 130,128,126 128,123,125 125,123,124
56,52,65 49,51,65 54,51,66 41,38,53 41,40,55 39,38,53 48,47,62 53,50,67 43,40,55 55,50,66 103,92,87 130,117,110 98,85,82 114,101,96 125,112,105 82,69,77 93,81,93 89,75,88 86,76,75 73,61,66 97,87,91 79,66,74 69,56,64 91,80,87 72,61,70 81,67,80 73,62,69 77,63,65 90,79,76 107,102,101 97,92,94 115,105,104 82,70,72 109,98,91 179,170,153 130,129,120 100,95,92 184,173,158 180,166,141 9,22,8 74,55,30 80,81,33 34,51,27 36,51,23 45,57,21 62,86,37 78,72,36 20,46,23 28,74,38 63,131,76 102,91,100 110,99,106 108,98,99 149,137,137 137,130,128 101,95,100 109,106,112 101,99,107 106,99,109 113,107,114 112,108,117 107,100,110 118,112,117 113,107,114
82,70,72 49,45,58 41,40,55 47,44,59 39,38,53 41,40,55 46,45,60 48,47,62 54,51,66 42,41,56 93,86,96 116,103,96 100,87,84 121,108,101 117,103,103 122,111,108 74,62,74 85,74,83 89,76,86 92,80,85 98,90,96 76,63,73 78,64,77 84,74,75 88,76,81 85,73,75 84,74,78 87,73,73 102,91,88 189,178,163 183,172,155 187,178,159 129,120,105 168,159,142 137,126,119 77,72,69 151,143,130 218,203,183 202,188,163 51,52,31 40,44,15 127,76,48 31,46,20 41,46,24 37,63,29 64,103,42 15,29,20 17,42,26 23,61,32 114,173,126 187,173,157 182,173,154 185,174,157 190,181,166 198,183,163 196,182,164 187,177,165 185,174,167 186,176,166 187,176,169 149,140,132 145,136,128 136,130,123 139,130,124
104,93,90 93,83,84 44,42,54 48,45,60 44,43,58 41,40,55 43,42,57 42,41,56 55,52,67 38,37,54 48,45,60 101,90,85 91,78,75 139,127,117 107,94,91 128,115,112 75,63,77 77,65,77 89,76,86 70,59,66 88,73,81 102,94,100 91,79,91 82,72,73 86,74,79 80,70,71 115,103,105 128,117,112 176,165,150 201,188,165 211,198,175 152,143,128 173,163,151 114,106,95 96,94,92 143,137,130 142,133,114 217,198,171 221,202,175 202,188,159 157,100,71 172,89,49 22,37,23 41,54,27 49,71,30 114,136,69 30,55,37 20,47,27 24,66,31 173,189,158 193,178,158 181,170,153 153,142,127 203,192,175 211,199,173 200,187,166 209,195,170 219,205,180 243,229,204 227,212,190 227,212,190 212,197,175 199,186,165 173,158,138
104,91,86 112,101,98 87,77,76 118,108,107 127,117,121 77,66,73 82,75,85 53,52,67 53,50,67 52,52,64 47,44,59 61,54,64 117,106,101 100,89,82 113,100,97 112,99,96 84,76,84 76,63,73 88,74,76 99,85,90 79,65,80 78,69,80 114,103,100 122,114,122 104,92,97 97,85,87 139,127,117 187,173,155 176,165,150 178,168,156 115,107,96 148,139,133 67,65,63 94,91,97 108,106,107 98,86,74 138,129,114 182,165,137 210,191,164 231,211,179 108,57,18 129,62,35 26,39,23 38,58,29 57,86,35 76,126,66 185,175,165 178,170,159 154,148,139 144,135,131 128,121,119 132,126,121 165,156,148 179,169,159 193,184,169 199,188,169 193,180,159 192,177,155 215,200,180 234,220,195 233,221,195 228,216,190 213,199,172 190,179,162
104,91,84 91,82,78 119,107,107 127,114,107 116,100,94 121,108,101 110,99,94 89,81,87 53,48,64 49,48,63 36,35,50 52,49,64 70,61,74 91,83,91 107,95,100 116,99,100 95,84,93 77,64,83 85,76,87 92,80,85 109,97,102 105,98,98 132,117,108 143,133,121 192,181,164 199,185,169 189,178,161 172,168,151 170,162,151 106,102,94 132,128,122 93,89,81 100,99,102 106,101,100 108,102,93 146,134,122 177,163,147 197,183,158 228,209,182 41,60,38 97,51,21 141,71,38 24,37,21 50,56,17 150,114,26 255,207,62 148,143,145 144,141,145 113,109,122 116,112,123 133,130,134 133,127,132 134,131,135 139,137,138 143,141,142 136,134,130 146,139,137 163,155,144 181,174,158 194,185,168 207,198,181 208,199,180 207,193,175 181,173,162
119,105,91 83,72,69 85,72,69 92,81,74 119,106,99 107,94,91 119,106,99 134,121,114 94,84,85 54,51,66 51,48,65 51,48,63 56,56,68 52,51,68 55,54,69 52,51,66 51,48,65 77,69,88 90,83,93 117,104,101 111,99,101 94,86,92 85,75,74 182,172,160 185,177,166 159,147,147 126,112,117 144,137,137 98,94,88 103,98,97 93,88,90 89,86,90 119,113,106 124,115,109 146,134,124 142,130,120 151,138,117 182,167,145 184,170,154 11,42,29 24,47,28 80,56,21 109,88,34 31,47,26 33,83,41 38,106,53 78,153,94 130,127,131 96,92,101 105,102,108 134,131,137 133,127,134 132,128,137 130,127,133 124,121,125 129,123,130 136,134,135 141,139,137 154,152,148 148,143,142 163,154,148 189,179,169 197,186,171 204,189,169
157,137,117 101,85,79 77,70,70 99,86,81 89,76,69 114,102,92 99,87,77 106,93,86 121,110,103 79,72,72 41,40,55 53,50,67 48,46,58 40,37,52 57,54,71 49,48,63 57,56,73 59,54,72 88,75,68 82,75,75 142,132,136 137,130,130 142,137,139 103,97,102 77,71,76 83,74,85 97,88,101 82,77,79 98,93,92 87,84,90 92,89,95 84,77,75 120,112,99 120,115,101 125,115,103 153,142,125 158,145,124 195,180,158 31,49,34 14,43,31 19,51,31 11,40,26 14,36,24 24,60,34 35,96,53 39,106,58 53,132,78 123,121,122 133,131,132 118,115,119 127,124,128 103,99,110 106,102,113 105,101,112 111,108,112 132,126,131 125,119,124 127,119,125 134,131,135 138,135,139 136,133,139 136,134,135 136,131,130 118,113,110
171,149,129 125,106,90 68,57,64 123,110,107 124,111,104 121,109,99 112,99,94 119,106,99 106,93,86 113,100,93 57,48,59 52,51,66 49,48,63 60,58,70 53,50,65 55,52,67 60,57,74 64,57,71 183,167,150 179,171,160 135,126,122 134,124,125 137,130,130 146,139,142 137,130,133 140,133,133 82,78,87 95,93,94 62,62,70 74,74,84 129,123,118 135,129,122 145,137,124 149,142,126 181,172,155 165,154,135 173,159,134 188,174,149 15,41,28 13,42,30 13,44,31 15,41,30 14,43,29 25,61,33 35,96,53 41,110,62 45,125,68 133,126,136 127,125,126 131,128,132 131,128,132 116,113,119 115,111,120 122,119,125 133,130,136 114,108,115 115,112,116 118,115,121 121,115,122 127,124,128 131,130,135 130,127,133 111,106,108 74,64,68
116,100,87 154,137,113 64,54,53 117,104,97 117,105,95 125,110,99 112,96,92 126,114,102 121,108,103 99,85,85 95,85,84 89,84,86 79,73,80 60,58,68 50,47,62 62,59,74 64,61,76 69,66,81 131,119,119 196,175,148 168,151,143 185,170,148 163,151,141 137,126,121 150,144,135 158,151,149 94,90,99 74,77,88 72,75,82 119,117,113 125,121,111 130,125,113 115,106,91 165,154,137 228,214,198 187,171,154 226,207,184 194,174,154 16,42,29 18,48,29 20,50,29 19,46,30 14,44,25 18,53,30 39,103,56 38,114,61 43,118,61 126,125,130 134,132,133 134,132,133 124,122,123 119,116,120 119,116,120 124,121,127 123,120,126 122,118,127 124,121,127 124,121,127 119,116,120 122,119,125 128,120,128 88,77,84 62,55,58 73,66,69
89,76,71 223,204,179 91,78,71 97,81,77 121,104,94 137,123,107 126,111,102 127,112,103 92,83,94 74,69,71 91,81,85 97,86,81 97,87,86 93,82,79 85,78,76 59,59,71 66,64,74 70,70,80 66,63,78 80,78,90 87,87,95 94,92,100 86,86,96 92,92,102 91,89,97 81,81,91 68,71,82 60,61,66 106,101,100 116,109,107 134,131,118 152,145,129 163,154,137 181,170,151 169,155,137 181,163,142 184,167,143 145,130,108 19,46,30 24,49,29 28,54,31 24,50,27 20,47,29 16,51,28 36,106,51 40,111,60 41,117,64 113,132,121 120,117,121 116,113,119 118,114,125 122,119,125 123,120,124 123,120,124 129,126,132 126,123,129 129,126,132 127,124,128 130,126,135 127,121,126 73,62,69 64,54,58 85,75,79 75,65,69
120,108,98 139,118,105 213,192,165 100,87,82 102,89,84 141,126,106 128,112,95 101,91,92 62,58,69 90,82,88 88,77,84 105,94,91 111,99,89 134,118,103 125,105,96 71,70,87 67,66,81 75,78,89 76,76,86 79,79,89 84,84,94 84,87,98 84,84,96 90,88,98 68,71,80 67,72,82 59,59,69 78,77,82 110,108,106 114,109,108 126,121,107 165,158,142 154,145,130 151,140,123 172,158,140 204,189,167 162,151,132 153,139,121 21,45,32 25,55,34 24,55,31 25,51,28 21,48,28 16,48,28 42,112,59 35,104,56 42,118,65 110,166,129 104,100,111 123,120,126 124,121,125 122,120,121 132,127,129 135,130,132 140,137,143 127,124,128 127,125,126 119,114,116 87,79,85 67,55,60 81,71,75 74,64,68 78,68,72 74,64,68
113,99,85 147,128,105 148,127,100 190,171,146 97,85,85 136,117,101 89,76,73 85,79,84 74,70,81 76,68,74 95,85,86 117,105,95 110,94,77 148,127,104 84,70,70 57,56,71 60,63,74 70,70,82 88,84,95 87,87,99 84,84,96 76,76,86 85,85,95 86,89,98 65,68,75 70,75,83 58,57,62 79,79,87 86,81,78 135,129,120 146,136,124 150,142,131 154,144,132 146,137,122 181,170,153 151,138,117 176,163,142 182,172,148 16,46,27 25,56,32 28,56,33 23,51,28 22,49,29 20,50,31 44,111,61 31,98,50 42,113,62 83,169,113 161,155,148 142,137,136 139,137,135 148,143,142 117,112,114 108,102,109 110,106,117 125,124,127 93,88,90 69,57,62 67,55,60 67,57,61 79,69,73 84,74,78 66,56,57 71,61,65
147,128,112 152,133,110 251,229,191 247,222,174 207,184,144 221,200,157 73,61,73 87,80,83 93,81,83 118,103,94 110,93,83 112,101,86 128,110,89 115,94,79 114,101,96 56,55,70 74,74,86 66,65,82 84,83,98 87,85,97 88,86,96 85,85,97 86,86,96 63,66,75 66,71,77 59,59,67 59,60,65 78,79,84 150,141,126 136,122,106 138,128,116 141,133,122 143,132,127 174,166,153 156,147,128 197,184,163 167,154,133 179,169,147 19,46,28 23,51,28 24,60,34 23,51,28 22,50,27 21,48,28 43,112,62 34,98,51 36,105,55 61,158,89 128,122,129 132,126,133 129,126,132 123,119,130 118,116,126 118,116,124 101,94,104 70,61,72 66,56,57 71,61,62 71,61,65 81,71,75 85,75,79 72,62,66 72,62,63 68,58,62
145,128,104 126,108,87 240,217,177 201,184,156 127,122,110 151,141,131 134,117,107 76,68,74 96,85,80 116,99,89 115,96,82 126,107,95 140,123,99 140,121,105 108,93,82 60,60,72 46,49,58 54,51,66 55,52,67 77,77,87 82,85,96 74,77,88 74,77,86 59,59,71 65,65,73 67,70,79 73,71,81 144,124,115 175,161,143 138,127,112 139,131,118 115,106,100 123,115,104 171,164,146 151,142,123 188,173,151 162,148,130 157,148,129 19,46,30 23,54,28 24,60,32 23,50,30 22,49,29 21,48,30 41,115,63 35,99,50 33,100,50 52,136,74 139,137,138 137,134,140 131,128,134 109,106,121 96,95,112 100,98,108 64,54,58 60,48,48 72,60,62 65,55,56 77,67,68 81,71,72 74,64,65 66,56,57 72,62,63 66,56,60
159,136,107 241,219,181 222,199,159 74,69,66 66,66,76 58,58,68 208,191,163 190,174,141 90,71,73 139,119,101 169,142,124 133,114,100 103,85,66 209,189,157 214,188,147 83,76,76 53,49,58 71,65,72 54,52,62 57,55,65 55,55,63 72,72,82 68,73,81 65,68,79 69,67,77 64,62,72 151,140,125 201,182,157 184,166,145 144,133,118 130,120,110 121,112,106 129,121,108 127,119,108 131,122,103 157,144,123 153,140,119 145,135,111 21,46,30 25,53,30 26,59,32 26,53,33 22,49,29 19,46,28 41,118,62 36,100,51 37,96,51 37,117,58 131,120,129 126,123,129 130,127,131 124,118,125 113,109,118 70,62,68 54,47,50 74,60,60 71,59,61 74,64,65 78,68,69 80,70,71 72,62,66 70,60,61 72,62,66 72,62,66
