255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 215,159,43 180,134,34 171,125,25 99,94,64 20,50,90 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 20,67,124 22,69,126 17,64,123 20,67,126 20,67,124 22,69,126 20,67,124 20,67,126 20,65,123 18,63,121 14,61,120 13,63,121 53,73,117 19,57,99 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 45,99,154 157,186,213 178,190,212 177,191,212 176,190,213 176,190,213 178,191,206 180,193,212 144,187,226 31,81,135 29,93,154 39,118,178 50,149,234 42,152,231 45,152,236 47,153,240 49,153,236 58,150,226 49,153,227 42,161,241 49,151,235 54,149,226 43,141,220 43,130,210 37,116,185 36,107,174 23,67,112 30,65,113 29,64,112 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 22,76,120 26,90,148 23,79,124 29,82,131 50,92,140 25,104,175 24,105,178 24,105,178 25,106,181 28,109,184 27,108,183 25,109,183 27,111,185 27,111,185 29,113,187 30,114,188 28,112,186 30,114,188 30,114,188 29,113,187 29,113,187 29,114,188 21,98,152 106,107,70 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,193,236 220,154,33 181,130,32 171,121,20 81,74,58 29,63,102 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,72,130 20,71,132 15,66,127 20,71,132 20,70,128 18,68,124 19,66,123 25,72,129 20,67,124 21,68,127 19,66,123 18,65,122 52,74,117 23,61,103 22,60,102 20,58,100 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 175,184,209 149,134,98 179,196,216 176,194,218 128,180,236 23,85,135 167,145,71 203,168,101 46,149,230 47,154,238 48,156,243 49,159,247 44,154,240 52,159,243 52,158,247 50,158,249 53,156,246 135,104,51 50,143,212 46,125,196 40,113,184 84,134,202 171,173,158 164,120,53 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,130 33,102,154 27,83,128 24,82,129 56,92,137 28,109,182 28,109,184 26,110,184 27,111,185 26,111,185 27,112,186 27,112,186 25,110,184 28,113,187 31,116,190 31,116,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 33,118,192 24,101,169 91,102,87 230,164,9
248,241,221 255,254,234 248,246,228 167,133,61 181,191,225 218,153,29 178,129,23 165,120,17 74,70,64 26,67,110 24,75,136 21,72,133 19,73,130 24,75,136 21,72,133 21,72,133 21,72,133 20,71,132 22,75,135 20,73,133 21,73,131 18,70,128 20,72,130 20,71,132 22,72,128 26,76,132 22,69,128 18,68,122 54,75,121 25,66,107 21,62,103 29,67,109 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 173,195,227 180,198,211 182,197,213 187,197,213 166,152,125 187,196,221 134,171,209 56,123,167 34,118,190 40,118,192 72,125,162 42,146,229 46,153,235 52,167,255 59,158,243 48,157,252 44,163,255 52,160,249 53,160,242 37,157,255 106,148,194 46,145,221 31,127,197 29,115,180 112,186,250 181,201,215 181,201,225 188,201,220 187,202,220 189,202,221 189,201,223 149,184,218 188,200,222 187,199,221 107,163,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 28,112,186 28,112,186 28,113,187 28,113,187 29,114,188 29,113,190 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,166,3
255,252,232 247,240,220 233,230,215 167,131,73 182,189,201 215,150,26 176,125,20 160,117,14 57,57,52 25,68,111 24,75,136 25,76,137 23,74,135 23,74,135 22,73,134 21,72,133 25,76,137 25,76,137 23,74,135 22,73,134 27,79,137 20,72,130 22,74,132 22,73,134 21,74,134 20,73,133 17,71,128 20,72,126 52,73,119 23,64,105 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 187,200,226 189,205,230 181,201,225 203,208,214 196,193,210 171,203,243 37,130,201 41,131,221 92,116,136 47,142,219 48,153,231 205,147,49 161,180,121 200,218,185 52,161,245 49,163,243 48,161,248 143,137,160 73,142,203 45,137,213 127,119,152 128,137,148 141,187,238 187,203,232 194,204,222 191,204,219 190,205,221 190,205,221 190,205,221 193,203,219 191,203,225 190,204,225 140,184,218 40,115,172 27,85,134 31,84,133 55,86,129 29,113,185 29,113,187 32,116,190 32,117,191 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 57,98,121 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 183,176,176 210,153,24 172,122,19 153,113,18 49,55,58 24,69,111 26,79,139 29,82,142 31,84,144 27,80,140 22,75,135 26,79,139 20,73,133 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 27,78,139 22,73,134 23,72,133 23,72,133 48,74,118 24,65,108 26,67,110 20,61,102 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 115,175,221 93,164,215 99,164,220 97,161,222 127,185,232 185,201,228 131,139,159 158,108,116 62,123,205 150,149,152 112,99,138 43,141,220 48,141,212 113,130,125 45,151,222 74,112,141 49,159,238 53,157,242 42,160,243 74,54,64 74,99,154 52,138,203 47,38,89 115,131,167 190,203,222 195,207,229 193,206,232 141,178,216 139,177,217 140,178,218 136,174,214 193,207,228 194,207,226 188,208,234 112,171,215 44,119,180 30,90,138 30,85,135 55,87,127 33,117,189 31,115,192 30,117,193 33,117,194 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 46,149,237 50,149,234 50,96,129 227,168,1
255,249,234 241,232,217 248,239,231 170,146,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 22,76,122 30,83,143 28,81,141 29,82,142 29,82,142 28,81,141 28,81,141 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 24,77,137 26,79,139 29,82,142 26,79,139 21,77,136 24,77,137 40,73,115 23,66,109 22,65,108 28,69,112 25,66,109 26,68,116 33,102,154 109,187,252 61,147,216 45,142,214 40,139,215 39,140,215 42,139,215 48,140,216 126,175,220 144,181,232 84,109,192 46,145,221 42,143,216 53,68,172 47,144,216 44,139,225 107,135,169 46,147,218 127,141,162 83,139,198 47,150,229 40,144,214 73,84,165 28,79,140 40,143,224 34,50,88 32,74,120 182,207,233 197,212,230 140,179,216 44,144,222 50,139,214 51,148,222 49,148,224 118,192,255 135,200,249 114,199,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 30,119,194 31,120,195 29,122,193 32,122,192 34,121,197 28,128,208 43,155,249 27,127,209 45,159,250 46,160,251 46,161,249 42,162,249 30,132,216 32,131,207 45,161,240 49,163,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 25,81,142 24,80,141 26,82,141 24,80,139 21,77,136 27,83,142 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 30,83,143 21,74,134 30,83,143 25,81,140 27,80,140 37,70,112 28,71,114 28,71,114 28,71,114 27,68,111 28,70,118 32,102,158 44,123,192 39,137,206 43,142,216 46,146,224 45,142,218 40,115,174 52,148,227 51,150,222 49,147,226 40,69,168 49,143,223 60,147,227 130,149,198 49,145,215 177,171,178 128,129,163 43,147,221 252,175,115 120,102,131 41,151,230 49,155,226 117,132,189 55,131,235 47,151,236 64,80,132 35,132,220 123,192,244 151,207,252 50,144,206 50,148,227 40,129,204 45,140,215 50,149,225 51,154,231 43,153,228 52,147,222 28,100,162 41,119,184 35,98,145 31,89,136 50,78,114 32,121,196 31,123,197 35,124,199 32,128,198 37,124,202 31,130,204 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 48,162,253 49,159,247 52,163,246 47,168,255 48,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 171,173,173 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 28,84,145 32,88,149 31,87,148 27,83,144 31,87,148 26,82,143 25,81,142 25,81,142 25,81,142 26,82,143 24,80,139 28,81,141 29,82,144 37,90,150 24,77,137 28,81,141 35,88,150 27,80,142 42,75,119 25,69,118 24,68,117 25,68,111 29,71,117 38,82,131 43,96,156 34,100,167 42,143,216 46,152,225 44,152,229 33,117,189 35,103,160 55,148,219 112,125,153 114,118,133 155,149,142 209,193,180 231,205,182 241,215,192 241,211,183 54,156,240 64,87,170 53,150,238 84,129,237 61,93,171 53,156,237 227,202,174 203,184,168 165,154,149 134,124,128 120,110,114 124,110,112 83,112,139 48,155,237 46,156,235 48,151,228 45,133,206 44,137,206 56,161,237 46,154,229 46,155,237 50,139,205 33,95,149 27,84,138 34,100,149 34,87,136 41,69,105 35,124,199 32,127,204 75,118,170 54,126,186 28,133,211 46,164,251 49,163,254 48,168,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 50,171,255 50,171,255 51,170,255 57,169,255 53,114,173 226,161,1
94,112,152 95,115,157 97,113,161 196,186,187 203,168,83 208,149,30 179,128,32 148,112,11 30,56,93 30,83,143 27,83,144 33,89,150 31,87,148 28,84,145 27,83,144 25,81,142 26,82,143 28,84,145 27,83,144 26,82,143 27,83,142 28,86,144 142,164,205 31,84,144 27,80,140 27,80,140 27,80,142 22,75,137 39,72,116 31,75,124 24,68,117 28,72,119 23,67,112 34,81,129 26,83,137 40,107,167 38,135,211 51,159,238 48,156,235 32,112,176 44,116,178 43,129,196 121,126,136 125,118,121 179,160,146 213,195,174 230,213,189 223,197,176 230,211,199 129,168,223 108,136,238 57,162,240 142,180,255 56,89,203 62,161,246 229,206,177 209,195,170 183,172,155 153,141,143 129,117,122 130,116,121 74,94,110 49,160,243 51,159,238 53,153,231 46,136,208 45,138,209 54,157,236 50,161,244 51,159,246 42,108,177 39,104,155 31,86,134 40,99,150 37,92,140 41,69,105 37,129,203 38,130,204 101,137,162 93,124,159 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 53,177,255 71,177,255 55,176,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 145,111,7 30,62,100 33,86,148 33,90,153 27,84,147 28,88,150 29,90,149 26,84,144 29,85,146 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 39,97,155 130,144,137 33,81,131 26,82,143 26,82,143 27,83,144 31,87,148 39,77,121 28,75,123 25,72,120 25,72,120 27,71,120 34,78,127 30,82,140 38,113,170 35,125,197 50,157,239 52,162,241 42,113,178 44,113,174 40,119,186 125,130,140 128,121,124 176,165,150 211,199,173 233,212,185 222,203,180 237,219,200 224,208,175 121,176,224 165,226,255 160,225,255 107,157,213 235,211,185 228,210,189 215,200,178 200,184,167 166,154,144 138,124,124 130,117,127 77,90,109 46,165,245 43,148,228 49,144,217 57,149,223 49,141,215 47,151,223 52,165,250 53,156,233 41,109,166 37,103,156 37,93,138 39,81,131 34,94,140 33,64,99 38,135,209 35,131,201 223,238,210 242,241,230 52,169,255 51,173,255 56,174,255 119,207,255 213,218,212 52,176,255 65,171,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 56,179,255 60,181,255 50,119,169 212,157,16
83,85,99 81,83,97 92,85,88 194,208,249 219,162,59 206,150,34 179,131,34 148,109,9 30,64,101 35,91,152 30,90,152 32,92,154 32,92,154 35,93,153 32,90,150 31,89,149 36,91,155 32,88,147 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 38,79,122 26,83,146 31,89,149 22,83,142 32,88,149 32,76,121 28,75,123 28,75,123 26,73,121 27,74,122 15,50,100 27,84,138 45,117,179 42,127,201 51,159,238 56,144,226 27,80,140 47,118,185 55,118,186 130,130,138 135,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,211,189 122,177,225 170,224,255 166,225,255 104,158,215 230,210,190 234,213,190 220,205,185 206,190,173 177,162,151 147,134,131 129,117,122 86,94,112 49,160,243 46,150,220 49,144,217 48,145,217 52,142,214 29,111,177 52,162,248 36,128,202 44,114,168 33,102,154 36,89,138 23,68,110 35,94,138 31,59,93 41,139,208 38,144,217 164,185,133 132,152,109 55,179,255 59,177,255 59,176,255 190,243,255 102,122,97 68,183,255 112,166,210 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 107,91,87 183,206,255 220,160,39 203,147,29 179,131,34 151,110,13 26,63,101 34,91,154 30,90,152 31,91,153 32,92,154 34,92,152 31,89,149 31,89,149 36,93,149 76,96,122 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,73,103 30,88,148 28,86,146 26,84,144 28,86,144 34,79,121 32,79,127 36,83,131 27,74,122 28,75,123 16,48,97 32,89,143 49,121,183 41,128,204 47,142,217 36,99,162 29,71,128 42,95,157 43,118,179 138,128,132 128,121,124 166,154,144 201,190,171 231,210,187 222,201,186 238,217,202 231,209,189 116,171,221 137,190,239 162,216,255 106,160,217 235,215,195 232,211,188 220,205,185 209,193,176 182,171,156 155,137,134 131,121,120 172,83,50 48,145,210 51,151,220 53,148,223 90,139,186 52,111,166 37,72,122 36,115,182 47,121,190 46,115,176 38,106,161 45,99,152 27,75,116 41,97,142 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 53,181,255 140,200,237 189,205,174 73,172,246 161,198,209 97,182,255 61,185,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 195,150,34
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 37,97,161 30,93,154 29,92,153 35,95,157 31,91,153 32,92,154 32,93,152 48,88,134 154,172,169 31,91,153 30,90,152 42,100,147 165,170,176 109,127,96 133,147,159 30,90,152 30,90,152 34,92,152 30,90,152 34,81,127 32,80,130 33,81,131 34,82,132 29,76,120 21,44,96 31,90,145 46,116,186 40,130,202 46,141,214 28,84,143 33,78,138 33,78,138 57,121,184 157,95,93 118,112,103 109,112,100 177,146,125 187,141,123 178,155,144 222,129,101 217,177,168 118,173,221 146,198,244 157,216,255 104,161,215 146,127,113 229,210,185 232,212,203 216,200,183 144,133,156 155,147,153 134,127,127 96,92,112 54,150,229 53,149,228 80,152,212 136,110,138 35,72,123 36,84,136 148,68,68 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 59,177,255 61,181,255 143,177,102 111,132,80 66,183,255 68,184,255 36,148,226 173,235,255 86,104,59 73,181,255 176,215,183 107,129,145 63,187,255 210,220,228 46,124,200 104,129,73 209,231,224 63,191,255 64,139,196 181,153,54
