48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,100,130 68,95,125 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 133,180,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 188,131,44 185,133,46 181,129,42 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 68,78,70 96,121,134 22,69,113 21,61,93 52,113,170 44,104,166 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,162 45,108,169 34,98,161 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 47,74,31 223,194,159 255,183,129 230,205,188 255,221,166 222,166,130 233,117,100 176,150,125 94,78,47 35,87,111 212,206,201 184,166,145 213,198,162 218,204,179 180,162,161 150,143,143 66,75,114 53,64,120 31,40,90 86,31,47 181,53,14 160,80,62 162,104,80 159,113,95 158,117,101
39,62,96 72,95,129 76,99,135 75,98,134 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 127,115,89 39,97,155 53,111,169 74,82,68 133,146,147 34,79,121 32,67,101 39,100,159 39,99,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,165 36,99,162 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,38 43,73,26 222,189,152 176,82,64 139,91,66 105,70,57 113,81,67 128,80,66 140,116,94 81,71,49 103,114,74 142,154,147 212,198,180 214,195,172 216,197,162 217,197,167 92,82,72 49,60,100 34,49,104 24,38,86 125,47,48 177,53,16 162,81,56 161,103,77 156,111,90 149,106,91
37,58,95 64,90,125 67,90,124 62,85,119 70,93,127 76,97,134 69,90,127 77,100,134 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 94,100,89 43,104,161 114,123,148 57,58,61 87,97,60 34,61,89 25,57,95 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,85,138 45,109,170 44,108,169 36,100,161 45,100,148 110,122,84 52,67,30 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 36,57,23 221,202,175 86,51,38 78,57,55 79,63,59 76,60,58 71,58,55 78,66,56 110,103,76 108,114,73 182,181,156 218,199,162 218,198,166 219,199,167 217,199,167 181,170,155 95,103,119 70,89,136 41,59,97 169,53,40 176,51,19 152,76,52 153,93,70 152,106,88 132,89,70
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 113,123,86 114,124,89 59,71,35 44,69,22 46,71,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 27,47,20 227,203,181 81,70,53 117,91,77 110,84,74 106,80,66 95,76,64 93,67,53 142,128,101 103,113,60 98,109,94 219,199,167 220,197,166 221,197,164 221,199,165 198,184,168 99,101,115 74,96,137 43,59,95 180,53,35 169,51,18 151,75,53 160,100,75 149,101,83 128,82,64
38,61,99 69,92,126 72,95,129 69,92,126 75,98,134 74,98,129 70,94,125 72,98,131 73,99,132 75,101,134 52,73,110 42,63,100 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 89,107,120 40,101,158 63,61,57 51,53,50 131,136,132 23,57,94 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 36,103,165 38,105,167 119,120,83 110,121,90 120,118,85 42,69,26 44,69,22 44,69,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 34,51,25 247,215,185 100,100,70 135,98,83 130,91,79 114,81,70 102,76,66 255,209,156 255,211,153 38,59,96 49,68,101 229,201,163 226,197,173 222,198,165 223,194,172 204,191,184 115,115,127 73,95,136 45,60,94 184,52,24 169,51,18 151,76,56 152,96,74 152,105,84 129,86,67
40,63,101 65,88,122 72,95,129 72,95,129 69,92,130 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 86,106,120 37,102,160 59,61,56 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 20,63,92 46,101,165 39,106,168 41,108,170 40,100,164 23,66,109 101,111,74 43,71,25 44,69,22 46,71,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 40,51,20 255,233,175 165,119,82 52,66,36 237,226,207 56,50,41 64,70,57 109,94,85 102,92,93 69,105,121 79,100,107 116,105,90 166,162,154 221,207,182 214,197,173 174,166,153 119,121,135 73,98,138 50,65,99 185,50,23 168,50,17 151,76,56 152,96,74 150,101,81 134,88,72
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 109,128,188 78,111,105 64,90,82 59,76,80 48,64,73 46,62,73 63,81,98 70,95,121 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 153,106,13 91,87,81 159,106,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 54,71,73 28,64,105 33,100,160 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,205,177 139,151,131 46,68,68 95,103,108 79,102,111 73,103,114 76,102,119 73,100,114 76,103,117 81,99,114 81,96,112 51,56,55 30,32,32 160,141,116 227,210,186 228,201,169 212,189,160 141,137,131 106,110,125 72,97,137 56,68,103 181,50,17 167,51,18 150,76,53 153,95,73 146,96,79 140,94,78
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 183,205,237 152,104,9 88,82,87 154,104,3 163,109,23 65,58,68 55,56,44 59,48,45 84,122,162 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 33,66,101 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 80,101,120 78,100,112 57,78,87 28,42,52 34,35,40 79,75,67 143,139,122 154,145,126 147,139,117 151,138,115 164,151,128 216,193,164 199,195,178 208,186,150 179,162,134 128,123,120 90,94,109 75,99,144 60,63,99 181,52,16 167,54,20 145,69,45 157,101,79 152,104,86 132,89,72
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 73,97,126 63,77,116 182,146,95 188,198,206 146,102,20 79,76,80 154,103,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 138,137,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 162,146,129 151,135,118 155,139,122 147,142,130 146,128,109 150,132,111 154,136,115 171,154,128 196,175,148 205,184,157 217,197,167 213,190,161 176,170,161 165,151,126 153,146,119 134,130,124 86,89,109 77,102,142 78,72,106 182,53,17 165,49,16 146,65,40 140,82,60 141,100,84 126,84,73
43,60,103 35,54,87 55,74,105 59,83,114 67,90,124 79,102,136 82,105,139 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 44,69,22 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,233,191 241,217,180 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 163,146,122 177,160,136 197,180,156 142,130,118 212,191,166 214,194,164 217,196,169 218,197,170 219,199,167 218,198,166 212,192,160 192,172,142 127,125,126 149,134,123 149,140,125 132,130,112 93,99,116 72,99,140 74,67,95 179,52,18 161,49,21 115,49,33 80,32,16 72,33,21 82,62,85
