93,78,31 104,96,44 116,92,41 99,78,35 104,89,38 169,129,93 206,161,126 201,152,116 191,137,103 207,151,115 209,153,115 185,134,99 191,142,106 190,139,102 188,141,107 169,127,89 185,136,98 195,144,107 209,158,121 208,155,114 156,107,71 186,135,100 178,127,90 242,189,148 57,45,35 104,70,50 162,111,85 118,97,82 25,23,19 28,24,18 50,40,30 146,110,90 195,149,121 179,133,105 156,120,100 132,103,83 119,88,76 137,105,89 140,106,88 140,109,90 126,96,81 125,95,80 118,85,74 122,91,79 111,83,70 113,85,72 95,69,55 134,100,80 147,107,84 156,114,92 179,132,98 183,136,104 166,122,96 151,111,86 155,113,89 146,105,76 133,101,67 157,126,89 123,89,48 145,113,69 169,143,93 124,98,48 125,104,52 107,83,32
126,118,66 117,101,45 106,88,46 115,99,41 123,102,48 158,130,92 207,164,131 213,159,125 198,148,115 180,130,97 183,134,98 172,121,86 193,147,108 209,158,121 198,144,106 177,128,92 215,161,127 196,145,110 208,154,118 194,140,104 193,142,107 182,131,96 200,146,108 205,154,115 203,156,122 54,41,34 161,115,97 179,150,126 27,20,18 29,23,16 150,121,99 134,94,69 183,135,108 193,146,114 185,136,114 162,122,99 116,84,68 151,120,101 151,113,96 153,117,97 133,102,83 126,97,77 151,113,92 150,115,90 144,113,90 143,109,89 126,95,76 128,94,76 156,114,92 152,108,82 158,112,82 148,104,76 181,136,103 169,122,88 173,125,96 165,117,88 159,118,87 167,126,97 148,108,72 142,103,62 110,89,37 136,115,61 100,84,28 103,87,31
93,80,28 89,77,20 120,101,48 98,78,28 131,103,63 168,121,87 164,122,84 175,130,97 189,143,106 171,126,91 174,128,91 168,121,89 178,129,93 183,134,98 221,170,131 211,160,123 211,160,123 204,153,116 181,127,91 190,136,98 201,145,107 176,125,86 207,149,112 189,138,103 204,151,110 202,151,114 102,70,54 99,80,64 77,56,41 95,70,51 116,80,62 124,85,57 160,112,85 187,139,112 182,136,106 181,131,100 182,134,107 178,128,97 181,136,103 166,122,96 169,128,101 162,115,83 169,122,90 165,121,95 156,116,93 146,105,85 146,105,85 148,107,87 175,128,105 166,122,92 155,111,81 181,134,100 171,122,86 173,124,88 173,123,90 180,132,103 149,105,77 167,126,97 147,106,75 150,111,72 130,105,57 119,95,42 103,87,29 82,68,12
155,123,77 147,129,67 122,98,47 90,80,31 170,133,93 176,127,89 131,91,55 119,75,45 167,123,85 129,89,55 201,152,112 152,105,71 191,142,104 179,128,91 195,144,109 217,160,118 211,155,117 207,153,115 194,145,109 168,119,83 180,130,97 187,138,102 216,162,128 190,139,104 211,155,119 193,137,101 91,60,39 96,70,49 101,75,54 125,89,69 91,59,45 98,76,58 76,55,40 104,75,53 137,99,78 200,153,121 191,146,111 186,139,105 185,133,103 202,151,114 195,146,108 203,154,118 185,135,102 188,141,107 171,127,99 164,120,94 154,113,86 154,113,86 164,120,94 147,102,79 119,89,45 162,111,83 182,133,97 181,131,98 164,114,81 174,124,91 182,133,95 161,114,80 147,103,73 139,105,73 122,91,54 133,103,61 106,76,20 108,86,39
138,112,58 121,94,49 121,101,51 142,108,67 146,101,66 180,133,99 187,145,107 131,88,55 152,108,68 156,118,83 149,106,71 198,147,108 200,146,110 197,143,105 185,134,95 193,137,99 206,152,114 181,130,93 177,126,89 194,144,111 182,135,101 187,137,104 208,158,125 197,146,107 181,132,94 198,147,112 121,84,60 75,54,41 61,41,32 64,48,31 83,58,41 83,62,51 96,76,67 109,78,57 113,79,57 146,100,72 141,97,69 187,142,109 189,138,99 181,132,96 195,147,104 206,152,116 196,144,112 183,136,102 180,136,110 170,126,98 155,111,83 156,112,84 165,119,91 182,134,107 180,134,104 161,116,83 169,121,92 178,131,97 196,147,111 180,131,95 191,142,102 193,147,108 168,123,90 146,106,72 144,111,74 140,109,70 112,92,46 88,74,29
149,110,71 123,101,56 123,95,57 136,104,62 158,119,87 131,99,57 126,91,55 156,113,78 130,102,62 165,132,95 191,147,109 197,143,107 192,143,107 212,161,124 191,137,99 184,133,94 202,149,108 198,144,108 167,118,80 212,155,115 190,140,107 193,141,109 190,144,105 188,142,105 182,131,92 212,158,120 163,123,98 72,57,48 117,95,87 90,67,52 113,79,61 122,85,70 95,58,43 190,138,108 123,89,69 131,94,68 177,131,101 171,124,90 202,148,112 200,146,108 202,148,110 210,154,118 197,146,111 199,150,114 181,134,102 145,99,71 178,132,102 189,142,110 175,128,94 187,137,104 198,149,113 180,133,101 161,117,91 155,113,89 165,121,95 194,144,111 188,139,103 188,139,101 180,134,104 145,111,77 105,73,41 138,104,70 77,65,26 82,72,32
131,98,59 96,79,28 116,84,42 130,98,54 168,123,90 112,94,50 144,105,73 161,119,81 127,99,61 102,85,36 181,144,104 201,147,111 185,134,97 184,133,96 191,140,103 193,147,110 255,228,198 220,166,130 197,146,111 175,126,90 173,119,85 177,128,92 187,140,106 208,152,114 183,133,100 165,118,86 162,118,88 96,68,57 112,75,62 147,106,86 154,108,78 187,130,88 206,146,105 236,169,126 176,124,92 114,83,60 194,147,115 221,167,129 198,144,108 174,127,93 198,147,112 199,147,115 197,146,109 213,162,123 192,140,108 194,145,109 185,135,102 164,117,85 185,137,108 183,133,102 191,142,104 180,131,95 169,122,90 133,91,67 157,120,96 177,132,109 182,138,112 156,110,82 156,115,88 166,125,98 143,109,77 114,85,52 93,74,47 89,72,33
138,111,68 138,115,73 145,114,63 138,106,60 130,104,52 187,144,109 183,137,100 193,151,111 112,92,46 154,119,81 160,122,85 187,138,100 193,142,107 162,115,81 161,115,78 182,133,97 195,141,105 197,146,111 197,148,110 204,147,107 168,117,82 173,127,97 207,153,115 213,159,121 213,157,119 217,154,119 173,130,97 91,63,50 116,79,64 170,124,98 155,108,74 184,124,83 221,155,105 242,179,130 203,148,107 136,103,78 111,81,53 194,144,111 208,157,129 189,138,110 184,139,106 191,142,106 165,121,83 188,138,105 206,150,116 197,145,113 172,125,93 155,112,79 156,113,80 159,114,81 167,122,89 164,118,88 175,128,96 174,124,91 166,119,87 127,86,55 169,128,99 164,120,90 178,132,102 124,88,57 130,99,62 106,82,49 108,91,54 111,84,48
137,107,65 119,102,55 170,126,84 156,115,84 174,123,88 161,118,85 170,126,88 130,88,48 123,97,56 154,112,74 171,124,90 180,139,108 183,142,111 158,112,82 163,114,78 183,132,95 182,131,94 187,133,97 106,72,31 136,102,28 108,86,37 205,147,110 217,160,120 204,146,109 217,163,125 219,163,125 160,119,88 92,66,52 126,97,77 147,106,79 185,132,89 255,224,178 255,235,184 255,244,200 240,190,144 136,100,71 85,61,39 180,134,106 186,138,111 193,146,114 203,154,116 188,134,100 177,122,91 177,125,93 183,137,100 159,112,80 174,126,97 170,125,92 159,118,91 161,117,91 179,132,100 176,128,99 166,119,85 171,124,92 185,138,106 188,136,106 163,117,89 159,115,85 161,111,78 170,134,101 157,124,85 107,83,48 91,72,35 121,101,69
140,109,72 106,86,38 153,114,75 164,120,82 186,141,106 194,147,115 169,122,88 183,137,100 179,133,96 190,139,104 183,134,96 162,115,83 161,113,84 185,136,100 184,135,99 166,122,82 137,98,29 117,74,27 185,138,104 167,134,107 223,170,127 221,161,122 212,155,115 208,150,115 183,132,95 210,159,122 149,105,77 92,66,52 111,84,66 112,81,60 192,140,108 183,130,103 248,181,138 255,210,163 253,196,152 144,105,77 88,64,40 151,110,90 188,140,111 201,151,120 210,160,127 211,162,124 203,152,115 211,155,119 175,126,88 139,93,63 131,91,68 181,135,105 171,123,94 172,124,95 178,131,97 185,133,101 203,152,117 193,139,105 194,144,111 175,130,97 165,120,87 185,138,106 183,133,102 170,127,94 178,133,100 129,97,67 128,106,70 79,67,28
140,113,66 156,125,76 191,147,109 197,148,112 178,128,95 186,139,105 187,140,106 168,119,83 185,136,98 183,133,100 170,124,94 188,138,105 171,125,88 192,143,103 182,131,94 184,138,110 188,142,112 198,149,111 209,155,117 182,131,92 195,141,105 207,151,113 213,157,119 208,152,116 187,138,98 181,130,91 187,146,117 88,67,52 95,73,53 96,69,51 121,79,66 108,72,54 158,110,94 179,126,101 174,118,84 247,186,150 151,117,85 115,81,61 190,142,113 200,148,116 206,155,120 197,148,108 195,145,112 206,155,118 222,166,128 186,132,98 182,131,96 154,107,73 161,114,82 180,130,99 177,127,94 179,127,95 180,130,97 190,140,107 170,121,85 183,134,98 180,130,97 181,131,98 197,143,109 169,122,90 178,131,99 114,80,50 134,105,72 99,76,45
125,100,43 162,119,84 194,145,107 203,154,116 183,132,97 174,116,81 181,127,91 186,135,98 189,138,101 188,138,105 190,141,105 166,116,83 180,130,99 187,144,111 172,125,93 167,120,88 175,124,89 178,127,90 181,134,100 213,162,125 200,146,108 223,167,129 225,167,130 164,118,81 202,151,112 188,137,100 186,134,102 85,62,47 87,67,49 91,71,51 108,73,60 121,88,77 99,66,55 116,81,68 124,83,63 239,169,140 182,134,105 194,147,115 187,137,104 199,147,115 207,153,119 213,158,117 200,150,108 193,143,101 205,154,117 218,162,124 221,160,126 167,113,79 206,155,120 197,145,113 180,130,97 186,134,102 159,109,78 158,112,82 171,126,91 184,134,101 189,140,104 204,153,116 191,137,101 195,144,107 170,121,85 189,133,99 150,106,78 119,82,56
114,84,38 195,144,105 195,151,113 172,129,96 133,101,69 142,109,82 148,104,74 178,124,90 200,149,112 184,133,96 190,139,104 191,140,105 178,131,99 163,122,93 176,125,97 190,143,109 176,127,91 193,142,103 178,131,97 181,129,97 204,150,112 211,155,117 214,158,120 194,145,109 199,150,112 214,163,126 168,123,88 84,60,38 86,67,51 107,81,67 125,92,81 83,59,51 84,58,48 84,58,46 94,64,49 188,130,97 186,135,100 183,134,98 210,159,122 199,148,111 171,122,86 197,143,109 195,144,107 228,174,138 200,146,112 198,147,108 204,150,116 191,142,104 133,89,61 189,142,108 199,145,111 178,128,97 187,133,99 163,118,85 156,111,78 189,139,108 187,137,104 202,151,114 214,160,124 207,156,119 191,140,103 203,154,118 200,148,116 165,119,89
181,136,92 183,136,102 135,96,57 187,138,98 178,145,106 159,123,90 161,118,85 199,147,115 198,148,115 205,151,115 188,139,101 186,135,98 179,132,98 159,113,83 208,158,125 195,145,112 222,171,132 213,157,119 192,146,109 208,162,125 211,157,119 209,155,117 199,148,109 187,138,100 183,132,95 193,142,107 144,100,70 132,106,81 80,65,43 104,82,64 102,71,63 88,64,56 74,54,45 76,55,42 91,65,51 141,93,66 183,129,93 184,135,99 209,160,124 195,144,105 201,147,111 174,124,91 153,106,72 192,147,112 169,123,84 210,154,116 199,148,109 197,151,110 180,135,100 165,119,82 177,126,91 184,134,101 176,125,90 199,144,113 173,126,94 158,111,77 161,115,78 168,121,87 195,144,107 202,148,112 209,158,123 185,136,100 197,148,112 189,138,103
178,134,94 174,128,89 181,135,98 167,116,77 202,157,122 208,154,118 176,126,93 168,121,89 184,135,99 193,142,105 198,149,111 203,152,113 186,135,96 168,119,81 198,149,113 181,131,98 185,131,93 210,155,114 219,165,127 189,142,108 205,154,117 204,150,114 200,149,112 211,160,123 219,164,123 186,142,116 142,107,80 131,100,77 78,63,43 82,64,45 62,40,32 75,53,45 77,54,43 82,59,46 100,70,53 124,87,61 164,117,85 161,111,78 208,159,123 185,134,95 196,145,106 204,155,117 188,141,107 193,141,109 177,127,94 198,149,113 196,145,106 209,158,119 186,132,96 193,139,103 197,147,105 211,155,117 172,125,91 197,148,112 170,120,87 179,132,98 117,79,44 169,122,88 191,137,101 175,126,88 192,141,104 186,135,96 160,113,79 168,121,89
203,159,121 183,137,100 189,138,101 197,143,107 198,147,110 182,131,94 178,128,95 173,128,93 189,138,103 182,135,101 184,135,99 187,140,106 183,132,95 192,141,102 195,146,108 217,162,121 208,153,112 221,165,127 218,163,122 207,154,113 209,156,115 195,139,101 187,138,100 178,128,95 210,159,122 118,81,55 130,92,71 109,83,62 80,61,45 86,66,48 108,85,70 117,89,78 74,46,35 81,53,42 87,53,33 148,100,71 144,105,73 145,101,75 192,142,111 168,120,91 191,140,105 192,141,102 182,131,94 159,111,82 196,145,108 198,147,108 197,146,107 193,142,105 220,166,130 209,155,117 186,135,96 215,161,123 176,125,86 212,159,118 207,153,115 191,137,103 200,149,114 178,131,97 198,147,112 171,120,81 192,136,98 201,152,112 189,139,97 163,120,87
203,161,119 188,142,103 205,154,119 196,150,113 191,142,106 190,139,104 180,130,97 165,118,84 175,129,99 202,151,114 189,140,102 199,150,114 157,107,74 197,141,103 219,165,129 184,135,97 208,152,116 221,165,127 218,162,124 219,162,122 212,155,115 201,145,107 188,137,100 187,133,95 178,127,90 130,93,69 108,83,64 89,67,47 81,60,45 101,76,59 124,97,81 110,83,67 120,84,74 112,77,64 119,76,59 140,103,79 110,81,57 130,95,70 182,135,103 183,135,106 204,150,114 192,141,104 211,162,124 185,134,99 168,122,85 199,148,113 190,141,105 197,146,111 203,152,115 202,151,114 195,144,107 221,166,125 179,128,89 209,160,124 218,160,123 183,132,93 187,138,100 186,135,98 189,138,101 193,142,107 208,154,116 176,128,85 193,147,110 182,136,97
182,131,94 192,141,104 183,132,95 179,128,91 185,136,100 173,128,93 178,131,97 184,135,99 175,129,92 181,135,98 197,146,111 194,140,106 189,133,97 204,148,110 174,116,81 213,162,125 214,158,122 221,167,131 208,154,118 208,152,114 221,165,127 228,172,134 201,147,109 216,159,119 193,142,105 102,77,58 91,69,51 79,61,42 90,68,50 117,87,72 132,100,86 128,96,80 104,79,60 77,56,33 100,73,55 135,100,75 93,69,43 190,145,122 192,145,113 189,137,107 122,96,55 189,137,105 164,119,86 184,133,98 191,140,105 197,143,107 184,133,94 173,126,92 182,135,101 181,131,98 201,147,109 208,154,116 192,138,100 191,140,101 217,167,125 220,162,127 184,130,92 183,130,89 206,155,118 197,146,107 195,141,103 208,154,116 210,161,125 163,120,85
191,140,103 185,134,97 176,125,88 186,140,103 185,138,104 170,120,89 177,127,94 195,146,110 175,128,96 164,118,81 177,126,91 179,131,102 176,122,88 151,106,71 177,123,87 176,125,88 200,146,110 186,132,96 202,148,114 207,153,115 223,169,131 206,152,114 226,168,131 208,154,118 184,143,112 89,68,53 86,66,48 85,67,48 93,71,53 122,92,77 133,98,85 126,94,78 105,79,56 139,110,86 120,85,58 124,89,64 94,69,41 189,139,108 183,133,102 195,145,114 84,81,37 83,85,32 196,158,121 183,132,93 193,140,97 177,126,87 202,148,112 175,128,94 168,119,83 165,118,84 197,143,105 212,161,124 207,156,117 195,141,103 205,154,115 206,155,116 207,153,115 203,148,107 200,149,110 192,139,98 205,151,113 213,159,121 183,129,93 153,116,74
187,138,100 192,141,104 195,141,103 185,134,97 183,132,97 157,108,72 190,141,103 196,147,111 190,143,109 181,132,94 178,129,91 175,128,94 152,107,74 170,125,90 158,113,80 164,119,84 215,160,129 199,148,111 202,153,117 181,130,91 214,158,120 220,166,128 209,158,121 187,135,85 173,131,107 88,67,52 90,75,55 90,70,52 107,82,65 127,95,81 130,98,84 127,96,75 105,79,56 88,67,44 111,77,57 113,82,59 187,141,113 197,145,115 189,137,107 191,141,108 195,143,111 105,89,58 92,82,44 159,117,79 144,96,1 145,99,3 172,122,76 205,154,119 165,114,77 190,143,109 208,160,117 206,152,114 202,151,114 211,157,121 202,151,112 191,142,104 196,145,108 208,154,118 203,148,105 192,138,100 206,150,114 198,147,110 185,139,100 164,122,84
193,142,107 189,138,103 196,141,98 180,126,90 199,145,109 190,139,104 180,126,90 174,125,89 172,125,91 183,132,95 176,127,89 168,123,90 140,94,64 218,162,126 233,176,134 214,165,127 255,222,189 230,177,136 161,117,89 180,133,101 188,137,102 172,121,84 147,98,0 134,97,28 196,151,118 96,76,56 103,81,63 97,77,57 114,89,70 131,101,84 128,96,80 128,94,72 102,81,58 83,65,46 99,72,54 102,78,56 195,144,116 212,153,125 191,141,108 190,138,106 193,140,99 195,142,101 186,135,98 205,151,113 197,148,110 118,79,51 166,123,88 185,136,100 194,145,109 164,114,81 191,142,106 193,142,105 198,147,110 201,152,116 196,145,108 208,159,121 197,144,103 199,148,111 205,155,113 198,147,108 200,146,108 208,154,116 185,136,100 153,118,80
200,145,102 195,141,103 176,130,91 193,139,101 196,145,108 199,148,113 180,130,97 190,143,109 178,129,93 200,149,110 191,140,103 174,125,87 189,133,95 218,162,124 226,168,131 217,161,123 206,152,116 216,162,126 205,154,117 176,129,95 188,136,104 190,139,102 205,156,120 188,142,105 186,139,105 140,106,84 109,90,67 107,85,65 115,86,66 132,101,80 130,99,80 130,99,78 89,71,52 85,66,52 83,62,47 83,65,46 224,173,138 215,159,123 211,155,117 157,103,67 198,147,110 210,161,123 197,148,112 185,134,95 198,149,109 185,139,100 181,132,96 224,175,137 175,128,94 173,123,92 178,128,95 199,148,111 192,138,100 189,138,101 184,135,97 200,154,115 201,147,111 168,119,83 212,158,120 205,154,115 207,153,115 195,141,103 194,148,109 136,103,64
197,143,105 179,128,89 192,141,106 209,155,117 201,147,109 175,126,90 211,162,126 197,148,112 178,128,97 176,124,92 192,141,104 209,158,121 222,166,128 214,158,120 201,147,109 236,182,144 198,147,112 212,158,124 195,144,107 188,139,101 200,149,112 190,139,102 200,149,112 195,149,110 183,133,100 145,105,80 95,74,70 75,61,47 119,94,75 127,98,76 132,98,76 123,92,71 96,78,57 93,74,58 78,62,47 76,58,39 216,162,126 199,145,109 191,137,103 203,152,113 189,138,103 192,143,105 201,152,114 185,136,96 191,142,102 194,145,107 185,136,98 184,135,97 162,115,81 164,119,86 183,137,100 184,135,95 198,144,106 198,147,110 187,138,100 187,138,100 192,138,104 167,118,82 212,158,120 216,162,124 195,141,105 205,156,116 194,145,105 191,141,99
197,143,105 212,158,120 199,145,111 192,141,104 203,152,115 181,132,96 187,138,102 196,145,110 164,117,85 196,145,110 189,138,101 198,144,108 215,159,121 97,67,21 208,162,121 216,160,124 188,137,102 206,152,118 196,147,109 205,154,115 208,154,118 219,165,127 197,146,109 188,139,101 199,148,120 121,90,71 80,63,55 85,68,58 74,58,45 108,86,68 122,92,75 115,89,68 94,75,59 94,75,63 76,59,51 76,57,43 174,123,88 207,156,121 186,140,103 157,112,79 171,125,88 169,120,84 189,139,106 190,141,101 194,145,105 194,145,107 204,155,117 201,154,120 178,129,93 183,137,98 160,115,80 181,132,92 215,161,123 202,151,114 205,156,118 192,143,105 198,147,108 196,147,107 213,157,119 184,130,92 195,141,105 168,118,87 156,115,84 178,129,93
199,145,109 207,153,119 188,137,100 185,136,98 203,152,115 189,138,99 193,142,103 181,130,95 184,133,96 185,134,99 189,138,101 198,144,108 214,160,122 103,72,53 139,106,29 182,138,100 176,130,93 194,145,109 168,121,89 209,160,120 222,168,130 211,157,119 184,135,95 199,148,111 174,126,97 109,81,68 85,68,58 83,66,58 64,49,40 69,55,41 81,69,57 90,70,61 91,74,64 84,67,57 80,61,49 89,67,47 189,133,95 170,119,82 160,115,82 176,129,97 166,117,81 182,136,99 192,138,102 191,137,99 207,157,115 190,139,102 201,152,116 204,155,119 190,141,103 199,150,114 182,135,103 177,126,91 181,132,94 198,147,108 218,161,121 211,158,117 192,138,102 209,155,117 211,158,115 205,152,111 159,109,76 157,114,79 161,114,82 148,117,94
193,142,107 192,142,109 189,138,103 162,113,75 188,139,101 207,153,117 201,147,111 209,155,119 207,153,117 195,144,109 209,158,121 195,146,108 215,164,127 212,161,124 118,94,39 197,148,112 175,131,93 162,124,87 161,111,78 213,159,123 230,174,138 182,131,96 184,135,95 195,144,107 187,143,113 123,96,80 87,70,60 90,70,61 52,40,40 59,48,41 90,73,63 88,71,61 84,67,57 85,68,58 87,67,58 176,129,95 192,138,102 180,126,92 176,130,93 186,139,107 195,146,110 187,138,100 206,155,118 193,142,107 210,159,120 199,148,111 188,139,103 190,141,105 185,134,97 198,147,112 181,133,104 176,125,90 195,146,110 199,148,111 194,140,102 200,146,108 215,164,127 197,146,109 200,149,110 193,143,101 202,151,112 195,149,108 179,133,94 183,134,96
