77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,161 211,186,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 222,194,165 179,154,126 36,25,18 52,38,20 55,45,33 60,55,54 65,60,62 54,53,56 50,49,66 50,57,80 30,27,31 41,38,42 103,98,100 94,91,97 66,64,84 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,49 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 73,66,69 39,38,41 38,37,42 34,33,38 32,32,44 67,65,89 69,67,87 60,56,76 81,77,97 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,187,155 214,190,166 120,107,100 127,110,102 52,40,40 30,26,20 62,56,51 91,81,80 79,72,75 53,46,56 45,40,56 54,50,40 46,45,48 42,38,49 31,28,32 30,31,36 81,79,87 49,49,59 44,47,58 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,35,41 45,43,51 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 222,194,165 211,183,156 94,73,69 235,193,139 54,35,21 27,22,21 77,67,68 92,84,90 82,77,76 60,55,57 64,52,22 60,52,39 48,41,39 48,42,49 33,32,35 32,31,36 45,43,53 44,44,52 44,47,58 44,44,54 50,49,64 44,44,54 63,62,79 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 58,51,54 31,29,37 39,38,43 50,49,54 80,73,73 78,71,74 47,41,46 51,49,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 197,168,144 229,201,174 229,201,172 152,118,84 60,41,25 31,24,22 103,100,104 87,85,83 73,60,39 66,49,21 57,50,34 93,84,67 22,12,11 32,30,31 37,37,37 39,38,43 39,37,49 68,62,67 39,39,49 52,49,64 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,40 44,42,52 47,43,52 32,31,36 43,41,49 53,52,57 72,67,69 33,31,39 37,35,43 46,44,52 52,51,54 47,42,44 48,43,45 43,44,49 41,40,43 46,45,48 49,51,65 61,58,73 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,164,140 204,177,145 218,188,160 116,83,58 62,43,27 145,119,96 58,48,38 69,59,17 63,51,25 59,49,37 52,50,48 27,22,19 44,33,28 39,36,40 39,36,40 60,59,62 34,30,39 58,53,50 102,89,86 99,92,92 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 64,62,74 51,49,50 24,20,29 37,35,43 46,44,52 40,38,46 30,28,36 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,82 203,184,170 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,167 237,208,177 245,212,173 118,89,58 63,40,27 65,45,25 154,119,83 51,45,40 57,52,51 73,73,73 33,23,22 49,33,29 71,53,34 55,50,52 49,45,39 76,72,66 90,89,92 91,92,115 86,75,68 83,71,71 55,53,61 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 31,29,37 47,43,52 48,46,56 39,37,45 36,35,40 32,28,37 40,36,47 33,31,39 33,31,39 47,41,46 43,42,45 46,44,52 59,59,69 77,76,91 94,83,90 139,124,113 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 205,176,145 229,197,167 221,193,164 215,185,159 206,181,162 98,86,88 97,68,48 76,47,27 43,31,19 52,41,34 140,121,107 52,43,37 42,29,24 48,36,26 62,47,27 75,55,37 59,45,47 54,55,47 86,82,65 91,86,83 93,94,113 97,95,107 74,62,67 69,70,75 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 40,39,44
43,41,49 43,41,49 48,46,54 51,50,53 51,49,57 52,49,55 53,50,54 53,49,58 59,57,65 60,56,65 52,45,48 36,34,42 45,44,49 45,43,51 45,43,53 52,50,58 26,24,32 44,42,50 41,37,46 36,34,42 42,40,41 44,41,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,125 181,159,139 199,178,153 165,145,127 179,150,128 174,144,118 205,171,151 190,166,144 222,196,171 237,206,185 231,209,191 93,86,89 87,61,38 93,64,42 67,48,32 217,193,156 101,72,41 148,115,88 68,49,33 77,55,35 96,74,54 75,56,40 37,25,25 50,38,50 74,74,74 89,83,76 79,76,82 50,48,56 79,69,68 72,66,73 47,45,57 51,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 45,43,44 52,49,53 58,51,54 39,37,45 44,43,48 48,46,54 51,50,55 45,43,51 40,38,48 44,43,46 42,36,43 37,33,42 43,38,40 47,44,50 49,50,55 52,50,58 133,121,111 147,132,121 159,143,128 193,169,147 214,186,159 150,129,104 183,153,127 211,178,151 232,203,172 181,156,126 231,196,169 193,161,131 214,192,172 90,85,82 87,71,67 150,125,97 128,98,70 223,182,133 234,194,140 205,169,122 69,51,46 73,58,49 65,54,47 69,56,51 67,57,56 72,70,82 42,38,47 87,80,83 56,54,55 41,38,42 78,73,75 83,80,84 45,43,53 59,59,71 71,70,85 41,41,53 58,58,70 41,41,51 38,36,44 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 53,51,52 50,45,47 57,52,51 52,50,58 47,46,51 38,38,48 44,42,50 46,44,52 41,39,49 39,38,41 41,40,43 49,45,54 47,39,45 45,43,44 48,46,54 65,59,66 127,113,99 161,142,128 204,183,158 205,184,157 220,189,166 178,154,128 214,181,154 189,156,131 216,186,158 219,189,161 254,220,188 221,192,168 209,180,160 166,155,150 138,111,93 206,167,124 235,192,134 255,217,152 255,235,168 255,220,163 203,171,125 169,140,109 139,121,100 110,108,106 98,95,101 85,89,102 42,40,41 84,79,76 50,50,50 38,37,42 73,63,62 77,74,78 50,48,58 46,46,58 41,41,49 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 52,49,53 54,47,50 54,47,47 56,45,52 48,46,56 40,38,46 44,42,50 31,27,36 47,46,49 48,46,54 39,37,45 33,31,39 50,45,47 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 206,171,135 191,161,133 251,210,181 238,208,180 224,195,171 117,66,40 240,192,145 255,242,168 255,200,128 255,205,135 255,236,168 253,212,151 237,203,158 209,181,141 180,151,120 156,141,132 105,102,108 89,89,99 37,31,26 81,75,80 45,43,44 39,36,42 54,52,50 78,68,69 47,45,53 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,45,47 54,47,50 58,51,51 50,48,58 38,36,44 45,42,48 47,43,52 51,50,55 48,46,56 43,41,51 38,36,44 49,46,52 60,54,61 51,49,59 55,53,63 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 225,192,167 182,154,127 213,183,155 229,199,173 204,174,146 161,132,110 206,168,120 255,224,152 255,227,154 255,235,161 255,229,164 255,224,163 231,194,152 198,170,132 175,152,123 120,116,110 98,99,104 70,71,74 51,36,16 50,35,26 46,44,52 38,37,42 41,35,40 47,41,46 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 59,55,66 52,49,53 55,50,52 60,55,57 65,58,61 46,45,60 47,45,55 53,51,61 55,51,60 53,51,59 57,55,63 51,49,57 43,43,53 51,49,57 53,49,62 68,64,77 103,90,100 210,189,164 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,196 208,173,146 255,231,204 214,181,156 205,177,150 100,73,55 246,203,143 231,187,118 243,201,138 250,209,152 223,185,139 183,155,117 159,138,113 125,115,103 106,100,95 72,60,65 88,87,104 48,32,17 38,25,22 37,35,43 40,39,44 39,35,44 40,39,44 53,49,62 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 61,58,62 56,51,53 61,54,54 59,52,55 55,50,52 67,66,81 54,52,64 53,51,63 55,51,60 57,55,63 56,52,61 58,54,63 48,46,54 53,52,57 85,83,95 82,76,69 165,154,137 222,196,171 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 199,167,137 255,237,209 252,220,190 216,191,163 87,81,72 215,176,119 221,174,111 223,182,121 222,182,130 191,157,114 156,133,102 119,105,89 100,92,81 50,44,39 107,105,115 97,100,120 44,28,15 40,38,46 41,39,49 39,37,45 41,40,45 46,44,52 42,38,49 38,38,50 63,65,81 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,61,68 70,69,84 73,70,85 68,65,82 72,64,81 47,50,59 87,70,71 234,187,166 121,98,83 80,77,92 79,76,93 93,83,87 80,76,89 98,83,93 240,208,178 115,104,97 82,81,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 217,188,155 254,225,190 202,171,152 220,191,158 169,142,124 246,209,165 116,92,57 143,116,82 141,117,82 109,92,68 96,82,64 55,45,33 84,77,77 120,120,132 162,144,141 154,138,136 81,72,68 41,40,43 46,42,53 43,41,49 35,35,45 54,51,66 54,50,63 56,58,72 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,51 47,46,51 51,49,59 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 61,64,75 36,33,48 41,37,31 125,104,91 252,211,184 76,66,44 80,71,86 82,75,73 106,97,108 140,121,123 233,198,171 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 246,214,182 255,234,200 209,182,150 217,187,159 240,207,180 221,193,164 255,221,161 255,214,145 255,222,157 125,96,63 44,28,22 51,44,44 91,87,96 129,116,95 255,222,172 255,237,178 255,222,175 127,105,85 108,98,97 45,46,49 37,35,43 41,40,45 32,30,38 55,50,68 50,51,56 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,59,60 61,56,58 64,57,57 61,58,62 53,49,60 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 58,60,74 115,105,104 71,62,56 231,190,159 154,113,93 80,67,86 86,72,54 96,84,89 125,110,120 234,202,168 248,214,180 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 236,202,172 255,224,194 255,228,194 247,215,185 234,204,176 248,215,188 141,84,15 255,232,160 255,214,140 255,219,151 248,207,146 237,198,141 249,208,149 237,194,138 255,238,173 203,179,146 70,43,11 78,44,0 106,92,94 50,44,51 38,38,38 36,39,46 40,39,44 45,44,49 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 60,64,77 110,89,74 81,70,55 203,157,127 150,123,116 225,192,181 213,179,161 79,54,55 48,31,32 194,165,141 248,215,190 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 206,177,146 243,214,181 198,168,140 231,197,163 244,215,184 196,165,146 255,245,255 114,98,115 183,160,120 244,200,133 255,222,160 251,211,157 234,196,146 165,140,112 111,97,97 109,87,92 114,88,94 44,40,64 114,104,108 55,53,63 39,38,43 36,36,44 41,40,45 45,44,47 55,52,58 42,39,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 170,146,120 225,201,177 202,183,156 113,97,80 77,67,71 122,96,82 171,143,130 173,144,124 161,129,115 74,56,51 41,28,23 214,186,157 229,197,165 210,183,151 201,174,142 184,158,135 201,176,148 199,174,146 167,142,114 188,160,133 225,195,169 197,168,137 241,209,175 181,151,125 165,136,116 127,110,116 87,78,91 61,63,90 37,29,7 93,83,71 52,42,43 103,86,78 109,96,93 134,123,106 177,151,155 158,139,143 57,58,88 106,96,100 69,66,70 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 207,192,170 212,191,168 86,67,53 140,109,90 143,107,85 105,85,67 54,43,38 56,50,43 96,74,68 112,100,90 129,108,93 183,159,124 216,189,155 254,222,190 250,221,197 134,109,81 170,144,121 213,192,165 229,205,179 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 188,159,135 149,133,118 93,82,79 100,56,16 96,52,1 43,29,13 41,39,40 126,106,88 120,110,88 77,63,45 73,62,69 103,96,106 70,62,68 110,98,88 94,82,84 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 168,153,142 134,119,108 164,149,138 162,146,133 163,148,126 156,142,117 190,173,149 186,172,147 176,162,137 179,165,140 170,155,133 165,148,124 220,194,173 197,173,151 140,125,103 91,72,49 123,96,78 121,99,81 100,79,64 154,120,100 90,69,54 48,35,30 231,205,180 230,203,171 225,197,168 214,187,155 200,172,145 198,170,143 199,173,148 186,160,137 193,168,140 190,165,137 194,168,143 182,153,131 233,206,174 246,219,187 248,219,188 215,187,160 248,219,188 91,52,13 83,46,6 42,26,11 109,92,82 111,90,65 143,127,110 92,72,65 79,48,9 54,37,9 148,125,96 139,121,102 107,92,83 61,55,60 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,144 172,153,128 204,183,158 205,186,161 196,175,150 198,174,150 214,190,166 218,199,174 218,197,186 145,127,108 99,84,73 118,97,82 105,87,68 83,63,45 55,44,39 41,29,31 220,197,168 217,187,161 227,198,167 215,185,157 217,189,162 222,195,163 214,186,157 238,210,181 219,191,162 237,210,178 238,211,179 229,202,170 243,214,183 233,205,176 255,239,206 254,227,193 245,216,185 207,187,167 109,58,1 88,58,30 85,73,61 255,233,210 254,226,199 214,189,170 75,43,13 34,22,10 62,49,42 199,170,135 223,189,159 91,84,82 41,39,51 51,53,69 63,55,61 190,164,141 216,188,161 141,125,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,172 205,190,168 200,181,158 214,193,166 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 251,222,198 215,191,167 205,179,154 212,188,164 112,99,96 99,80,68 57,45,35 36,27,23 65,58,56 141,126,117 202,178,156 217,188,166 220,195,167 226,194,162 222,192,164 224,199,171 237,211,186 224,195,171 213,188,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 179,150,119 81,51,34 74,48,34 79,52,36 69,48,37 45,32,25 255,235,208 175,156,133 87,72,92 20,7,2 32,19,14 33,26,26 67,63,74 59,56,62 19,18,21 16,16,28 25,28,39 48,51,62 195,176,149 181,155,132 135,111,85 231,203,176 218,185,158 241,212,177 223,197,174 196,177,163
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,152,135 202,187,167 158,142,125 220,205,185 197,182,162 216,196,178 243,224,199 213,192,169 226,207,182 204,175,151 235,206,182 247,219,192 239,208,185 226,200,177 89,78,75 78,69,80 89,80,95 76,67,78 81,67,80 83,69,71 102,89,99 102,93,87 116,106,94 127,111,98 107,86,63 199,173,150 177,156,131 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 144,109,96 87,61,47 57,47,35 53,45,32 62,39,24 59,44,24 153,137,135 81,68,76 65,48,54 100,66,48 89,56,45 78,55,44 66,62,73 75,71,82 76,71,89 77,69,86 68,64,73 37,35,45 49,45,58 59,57,69 66,54,68 63,59,72 65,52,71 74,63,70 68,58,62 73,61,63
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,178 255,233,212 230,206,184 211,192,169 182,163,140 191,168,153 208,189,164 184,160,136 199,179,149 230,204,179 227,206,183 235,213,195 188,162,137 238,212,189 234,210,184 242,216,193 221,202,177 210,191,164 180,161,136 210,184,161 232,203,181 220,195,176 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,235,210 233,209,185 92,66,45 74,54,47 70,48,40 253,229,205 234,209,190 106,83,70 102,82,73 125,104,89 152,131,108 184,166,147 100,84,80 50,42,50 52,50,60 61,47,64 61,49,61 62,60,72 53,46,60
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,177,160 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 216,192,168 202,178,154 183,161,141 208,184,158 214,195,172 210,189,164 188,168,148 205,186,161 202,178,152 200,182,163 205,186,163 217,196,173 204,180,156 195,178,150 213,189,165 200,179,152 225,204,181 187,166,141 227,206,181 196,175,152 226,202,178 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 229,198,175 255,239,209 241,216,186 188,163,133 231,200,177 213,188,158 188,162,137 196,172,139 199,169,141 235,206,182 239,211,184 220,195,167
