77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,161 211,186,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 222,195,163 179,153,128 39,28,21 87,73,44 66,54,44 52,50,46 59,56,60 52,53,58 44,46,62 51,59,79 51,45,52 44,34,33 79,73,78 45,45,55 61,63,77 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,49 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 67,65,89 69,67,87 60,56,76 81,77,97 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,187,155 215,189,164 120,107,102 116,99,91 33,23,22 30,20,21 59,52,50 58,50,39 81,72,66 57,56,61 50,48,58 53,52,41 45,45,45 30,25,24 81,75,80 76,74,75 66,63,80 50,50,60 44,47,58 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 222,194,165 209,184,156 97,77,68 211,174,119 37,25,25 35,30,29 60,50,49 89,82,85 76,76,73 60,57,61 66,54,26 58,53,41 55,49,44 32,27,29 39,35,44 29,28,31 39,37,45 41,41,51 44,47,58 44,44,54 50,49,64 44,44,54 63,62,79 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,47 48,45,51 63,61,62 60,59,64 63,60,64 58,51,54 31,29,37 39,38,43 50,49,54 80,73,73 78,71,74 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 176,150,127 198,167,144 229,200,176 201,172,139 111,72,42 45,30,21 49,42,42 89,84,86 89,83,88 73,64,47 63,52,19 66,54,28 64,56,45 51,45,38 41,35,40 34,32,40 32,32,32 38,36,46 72,64,70 39,39,49 52,49,64 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,49,58 34,32,42 44,42,50 47,44,50 32,31,36 43,41,49 53,52,57 72,67,69 33,31,39 37,35,43 46,44,52 52,51,54 47,42,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,58,73 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 194,163,140 205,175,147 189,160,129 104,71,46 48,32,19 127,100,66 63,55,44 67,59,23 65,54,21 57,46,29 56,51,39 65,58,56 20,13,13 35,32,36 32,31,34 38,35,39 38,36,46 62,50,52 104,87,88 99,92,92 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 64,62,74 51,49,50 23,21,29 35,35,43 46,44,52 40,38,46 30,28,36 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,82 203,184,170 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 219,190,166 218,189,165 237,207,181 219,187,145 105,72,47 52,35,27 176,144,112 124,98,75 63,54,48 57,50,48 61,56,58 82,79,83 23,16,16 69,57,47 49,47,45 39,36,40 59,59,59 37,35,43 36,35,38 89,74,65 83,71,71 55,54,57 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 29,29,37 46,44,52 48,46,58 39,37,45 36,35,40 32,28,37 40,36,47 33,31,39 33,31,39 47,41,46 43,42,45 46,44,52 59,59,69 77,76,91 94,83,90 139,124,113 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 222,192,164 215,185,157 94,81,78 164,142,122 115,78,52 62,42,24 32,18,18 180,155,127 232,197,159 97,88,84 39,29,28 31,22,18 50,34,28 68,46,28 53,42,35 52,46,41 80,71,63 82,77,76 89,90,109 86,85,90 71,64,64 69,69,77 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 41,40,45
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,49,55 53,50,54 53,49,58 59,57,65 60,56,65 52,45,48 36,34,42 45,44,49 45,43,51 45,43,51 54,51,57 26,24,32 45,41,50 41,38,44 36,35,40 42,40,41 44,41,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,125 178,160,139 199,178,153 162,147,127 179,150,128 174,144,118 205,171,151 190,166,144 224,196,169 234,203,182 90,78,78 113,103,104 108,75,48 81,55,32 65,49,36 120,95,65 148,134,118 70,47,32 48,33,22 51,35,20 66,47,24 70,49,36 55,39,35 46,42,51 88,81,63 89,80,74 91,93,107 93,95,111 86,75,72 70,67,73 47,45,57 51,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 45,43,44 52,49,53 58,51,54 39,37,45 44,43,48 48,47,52 52,51,56 45,43,51 40,38,48 44,43,46 42,36,43 37,33,42 43,38,40 47,44,50 49,50,55 52,50,58 133,121,111 147,132,121 159,143,128 193,169,147 214,185,163 148,127,102 183,153,127 211,178,151 232,203,172 181,156,126 231,196,169 193,159,129 73,63,64 106,96,95 88,68,48 74,53,38 63,47,34 191,154,112 211,176,122 129,101,74 76,60,43 87,70,46 95,73,53 74,58,45 46,34,34 38,30,36 69,69,69 89,85,75 93,93,93 80,84,97 44,43,46 83,80,84 45,43,53 59,59,71 71,70,85 41,41,53 58,58,70 41,41,51 38,36,44 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 53,51,52 50,45,47 57,52,51 52,50,58 47,46,51 39,39,47 44,42,50 46,44,52 41,39,49 39,38,41 41,40,43 49,46,52 47,39,45 45,43,44 48,46,54 65,59,66 127,113,99 161,142,128 204,183,158 205,184,157 220,190,162 178,154,128 214,181,154 182,149,124 216,186,158 219,189,161 254,220,188 226,195,172 72,56,54 102,90,90 201,163,126 189,152,110 234,192,138 255,213,155 230,187,129 191,154,110 82,67,56 68,56,44 71,60,53 60,48,38 75,69,64 94,92,100 43,42,47 56,51,50 86,81,83 43,43,43 60,55,57 77,75,76 50,48,58 46,46,58 41,41,49 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,47,50 54,47,47 56,45,52 48,46,56 40,38,46 44,42,50 31,28,34 47,46,51 48,46,54 39,37,45 34,33,38 50,45,44 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 206,171,135 191,161,133 251,210,181 238,208,180 66,37,17 140,73,25 255,213,154 255,216,145 249,194,124 255,229,161 255,232,164 250,210,156 236,199,157 184,152,120 154,133,108 117,113,107 100,99,104 87,90,101 41,37,46 71,66,63 65,63,59 41,41,38 49,44,43 78,68,69 47,45,53 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,45,47 54,47,50 58,51,51 50,48,58 38,36,44 45,42,48 47,43,54 72,53,57 93,87,92 46,39,49 37,35,43 52,49,55 60,54,61 51,49,59 55,53,63 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 225,192,167 182,154,127 213,183,155 226,196,168 114,82,52 131,71,28 255,212,153 255,234,161 255,221,148 255,238,169 255,216,147 250,207,151 236,200,153 212,181,142 187,162,132 159,148,133 103,103,111 87,86,101 47,42,44 68,61,59 67,62,64 38,35,41 44,38,43 47,41,46 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,56,65 59,55,66 52,49,53 55,50,52 60,55,57 65,58,61 46,45,60 47,45,55 53,51,61 59,55,64 124,78,60 228,191,178 59,48,57 43,43,53 51,49,57 53,49,60 68,64,75 103,90,100 210,189,164 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,196 208,173,146 255,232,202 212,179,154 75,41,19 166,133,85 237,196,137 240,196,129 255,221,156 242,201,142 243,199,146 217,185,143 196,164,130 168,149,126 125,119,114 101,100,105 50,49,54 42,33,29 59,41,20 57,50,62 45,44,49 39,35,44 39,38,43 53,49,60 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 61,58,62 56,51,53 61,54,54 59,52,55 55,50,52 67,66,81 54,52,64 53,51,61 54,47,59 155,109,91 238,195,178 98,73,70 50,48,56 51,50,55 83,80,95 72,65,75 166,155,138 222,196,171 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 199,167,137 255,238,207 250,220,192 224,195,171 98,72,33 201,166,112 230,188,123 234,195,138 231,194,141 205,168,124 173,144,111 155,136,109 114,107,91 106,99,97 41,34,34 83,84,103 53,37,24 55,38,14 32,23,17 37,36,41 40,39,44 46,44,52 42,38,49 38,38,50 63,65,81 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,61,68 70,69,84 73,70,85 66,63,80 72,66,71 170,125,102 194,148,118 244,196,167 82,68,81 77,79,93 80,77,94 61,45,41 72,68,81 95,82,92 240,208,178 115,104,97 82,81,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 217,188,155 254,225,190 202,171,152 220,191,158 255,223,184 240,199,150 141,113,73 166,134,88 172,142,98 151,126,96 120,106,81 108,99,82 84,76,65 56,49,49 106,110,125 95,101,120 45,29,16 53,34,20 44,37,47 44,42,50 35,35,45 54,51,66 54,50,63 56,58,72 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 65,63,75 46,43,47 150,113,87 157,116,89 223,179,153 173,141,127 189,158,150 95,84,91 150,135,124 128,121,119 231,198,171 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 246,214,182 255,234,200 209,182,150 217,187,159 240,207,180 221,193,164 255,238,179 255,215,143 250,209,150 75,55,37 48,33,22 52,41,26 45,35,25 40,33,33 110,109,114 156,132,97 253,203,157 145,121,97 47,27,20 47,39,45 38,36,46 40,39,44 32,30,38 55,50,68 49,49,59 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,59,60 61,56,58 64,57,57 63,57,62 55,48,60 67,64,81 35,34,49 65,63,73 75,72,76 60,57,63 63,59,70 98,82,67 108,88,70 39,28,13 209,171,161 226,184,173 206,163,155 210,167,159 143,119,111 233,201,169 248,216,182 224,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 236,202,172 255,224,194 255,228,194 247,215,185 234,204,176 248,215,188 137,78,21 241,200,143 255,221,145 255,224,157 255,214,150 254,217,162 255,251,194 255,231,168 255,235,169 255,245,195 65,44,19 59,35,0 119,98,94 51,48,52 38,38,38 35,38,45 40,39,44 45,44,49 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,45 63,61,81 95,85,89 137,110,94 49,35,17 73,73,73 147,117,100 158,130,117 144,113,101 104,81,78 196,167,136 196,166,140 241,207,173 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 206,177,146 243,214,181 198,168,140 231,197,163 244,215,182 232,200,170 255,232,241 139,120,134 129,112,104 243,196,135 255,215,152 255,216,156 255,225,164 234,199,143 93,74,62 128,102,111 145,119,128 57,61,103 116,107,103 55,54,59 39,38,43 36,36,44 41,40,45 45,44,47 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,122 227,201,180 206,181,162 151,125,104 163,136,118 95,79,66 131,105,95 146,118,105 162,132,117 68,54,54 220,189,168 72,63,59 227,198,167 210,183,151 201,174,142 179,153,130 201,176,148 199,174,146 167,142,114 188,160,133 225,195,169 197,168,137 241,209,175 181,151,123 255,239,206 103,91,93 102,94,102 70,65,83 49,30,7 95,74,49 110,89,62 106,90,75 109,98,91 118,106,96 182,156,162 130,116,121 53,57,90 106,99,97 69,66,70 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 206,194,168 211,194,168 210,184,161 193,174,149 131,105,84 73,58,36 71,57,39 142,113,107 151,121,106 104,84,77 90,76,81 132,114,95 206,177,144 254,222,190 242,213,189 134,109,81 170,144,121 213,192,165 229,205,179 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,135 201,171,143 176,159,149 81,47,13 101,51,0 44,28,11 41,39,40 127,107,89 121,110,93 64,47,23 83,76,76 105,97,105 61,54,57 116,104,92 94,82,84 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 168,153,142 134,119,108 164,149,138 162,146,133 163,148,126 156,142,117 190,173,149 186,172,147 176,162,137 179,165,140 170,155,133 165,148,124 222,193,171 237,208,184 167,146,121 193,169,145 180,156,134 118,96,78 77,55,47 107,87,78 93,73,64 95,75,66 61,48,41 190,169,146 221,193,166 211,184,152 200,172,145 198,170,143 199,173,148 186,160,137 193,168,140 190,165,137 194,168,143 182,153,131 233,206,174 246,219,187 248,219,188 215,187,160 247,218,187 116,82,48 78,44,10 47,30,6 109,92,82 111,90,65 142,128,112 80,59,46 77,45,3 52,34,15 148,127,104 137,121,104 100,87,80 61,55,60 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,144 172,153,128 204,183,158 205,186,161 196,175,150 198,174,150 212,191,164 220,199,172 229,204,176 244,215,191 243,217,192 130,105,86 97,78,64 43,37,32 44,35,31 38,28,29 36,29,27 166,140,115 206,176,148 215,185,157 217,189,162 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,214,183 233,205,176 255,239,206 254,227,193 245,216,185 172,152,132 109,58,3 67,43,17 77,65,55 255,233,208 242,216,195 198,176,156 74,40,6 34,23,8 66,54,44 201,169,135 223,189,155 91,84,84 41,39,51 51,53,69 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,172 205,190,168 200,181,158 214,193,166 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 253,224,200 255,227,201 233,207,182 254,225,205 233,207,184 109,93,80 49,39,40 43,33,37 43,32,39 61,54,54 120,104,91 155,134,121 214,187,169 217,188,164 230,202,175 227,202,172 237,211,186 224,195,171 213,188,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 198,164,132 81,51,34 74,48,34 78,51,35 79,53,39 43,32,27 255,226,197 101,88,96 74,61,82 28,12,8 36,20,16 39,27,29 72,59,78 61,58,64 23,22,25 18,18,30 35,38,49 52,57,65 198,180,150 180,154,131 141,117,91 231,203,176 216,186,158 241,213,173 226,195,174 196,177,163
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,152,135 202,187,167 158,142,125 220,205,185 197,182,162 216,196,178 243,224,199 213,192,169 226,207,182 204,175,151 237,208,184 255,232,204 246,217,193 235,209,186 210,188,168 76,62,79 82,68,92 68,56,70 88,76,88 79,68,77 90,78,80 103,90,83 118,107,102 168,153,133 185,164,141 201,172,150 177,156,131 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 133,98,85 87,61,47 57,47,35 60,52,39 60,37,22 55,37,18 219,202,192 98,85,93 64,50,50 102,66,48 84,56,43 60,40,31 69,61,78 75,70,86 77,72,88 75,70,88 68,64,73 38,36,46 46,42,53 58,56,68 66,54,68 63,59,72 64,55,70 69,62,62 67,57,61 78,66,68
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,178 255,233,212 230,206,184 215,191,169 184,163,140 191,168,153 207,188,163 184,159,140 199,178,151 230,204,183 227,206,181 237,212,195 188,162,137 237,213,187 234,210,184 242,216,193 221,202,177 210,191,164 180,161,136 210,184,161 232,203,181 220,195,176 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,236,210 233,209,185 92,66,45 74,54,47 70,48,40 252,231,206 230,205,186 107,84,69 114,95,81 143,121,103 163,137,114 144,123,108 73,57,55 51,43,51 52,50,62 58,49,60 63,54,65 65,56,69 58,46,60
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,177,160 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 216,192,168 202,178,154 183,161,141 208,184,158 214,195,172 210,189,164 188,169,146 205,186,163 202,178,152 200,182,163 205,186,163 217,196,173 204,180,156 195,178,150 213,189,165 200,179,152 225,204,181 187,166,141 227,206,181 196,175,152 218,194,170 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 229,199,173 255,238,211 243,215,186 190,162,133 231,200,179 213,188,160 188,162,139 196,171,141 199,169,143 235,206,184 239,211,184 222,197,169
