243,216,182 246,220,181 222,209,188 60,130,204 68,138,212 151,192,235 58,125,198 54,124,196 50,120,192 45,115,189 47,117,191 46,112,190 42,112,186 43,106,174 237,249,255 253,255,255 67,109,166 245,255,255 253,251,252 65,108,160 48,115,190 48,115,188 51,118,191 207,243,255 65,132,205 73,145,223 81,115,154 243,221,172 243,218,170 239,211,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 133,128,130 130,123,126 132,125,128 132,127,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,236,196 255,235,192 255,239,196 255,238,195 255,239,194 255,245,202 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 130,122,111 130,117,112 127,118,112 122,113,107 120,111,105 114,105,99 103,94,90 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,240,193 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,198 255,241,189 255,248,200 255,242,201 255,236,196 255,234,187 255,241,191 255,240,190 255,235,186 255,237,186 255,239,187 255,242,195 255,238,191 255,239,192
229,206,164 237,218,179 178,192,188 63,130,201 68,141,214 194,236,255 56,121,193 53,120,193 53,120,193 44,114,188 44,117,190 37,110,186 43,108,184 219,240,255 255,252,255 246,255,255 41,104,174 56,105,168 76,109,151 47,118,183 45,115,189 45,115,189 53,118,194 193,229,255 69,131,206 72,141,220 102,126,157 236,209,164 237,209,171 246,218,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,237,192 253,226,183 255,238,198 255,238,198 255,237,197 255,234,194 255,236,196 255,238,193 255,241,195 255,246,202 255,239,194 255,237,192 255,236,185 255,233,189 201,183,151 133,123,113 126,115,110 127,118,112 123,115,104 120,111,105 116,107,101 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 156,136,127 255,248,201 255,244,199 255,236,188 255,236,188 255,243,199 255,242,198 255,238,192 255,232,186 255,246,204 255,247,205 255,247,201 255,252,206 255,240,194 255,233,181 255,233,182 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,240,188 255,239,187 255,239,188 255,239,188 255,244,198 255,239,194 255,238,192 255,233,182
222,196,155 219,202,155 149,170,191 71,132,207 63,133,207 184,232,255 55,120,192 53,120,195 49,116,191 42,115,188 40,114,187 36,109,182 49,110,183 255,255,255 255,253,255 222,246,255 36,102,171 36,101,173 36,106,176 44,117,193 45,115,189 44,114,188 55,117,192 177,217,255 66,128,205 74,142,224 129,150,169 253,222,185 231,203,163 220,192,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 131,126,128 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,241,198 255,238,195 255,234,196 255,239,199 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,115,105 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,202 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 154,139,119 121,110,107 123,110,103 123,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,233,187 255,239,193 255,242,191 255,240,189 255,238,189 255,244,198 255,235,186 255,234,181
230,207,165 252,222,176 116,157,200 72,134,211 68,130,207 143,192,253 47,114,187 52,119,192 48,115,190 42,112,184 41,114,185 35,108,177 57,109,176 255,255,249 255,254,251 182,217,249 37,104,177 38,105,180 40,106,175 44,116,192 42,115,186 39,113,184 60,122,192 148,192,255 62,128,208 66,141,225 156,159,168 240,213,177 250,225,181 238,212,171 245,219,178 237,211,170 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 124,122,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,189 255,237,193 255,239,197 255,234,194 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 107,98,90 121,112,108 132,121,118 137,124,119 137,124,119 137,124,119 149,131,126 255,244,196 255,250,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 131,122,105 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,241,192 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,242,194 255,239,192 255,247,200 255,241,194 255,231,182 255,231,182 255,239,193 255,234,187 255,237,190
254,228,187 250,225,179 91,141,207 73,135,210 77,134,201 106,155,228 46,113,186 52,119,192 46,113,188 38,108,180 41,108,181 40,108,176 62,112,168 255,254,246 255,254,248 136,176,226 47,106,175 55,110,174 45,106,179 42,115,188 40,113,189 37,113,190 66,117,180 120,174,245 56,127,210 61,143,229 167,167,162 224,201,161 217,191,150 244,219,175 236,210,169 250,224,183 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,133,128 133,126,129 134,127,130 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,192 255,243,201 255,238,197 255,237,192 255,239,194 255,242,195 255,243,197 255,244,195 255,246,201 255,232,192 255,241,201 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,89 120,111,107 131,120,117 138,125,120 137,125,115 138,126,116 149,133,120 255,244,198 255,240,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 133,122,107 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,244,193 255,240,191 255,241,192 255,241,194 255,241,197 255,243,197 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,237,188 255,239,192 255,240,193 255,240,193
255,228,189 251,226,178 72,134,204 68,130,203 116,168,226 66,121,196 45,110,184 49,116,189 42,109,184 40,105,179 51,109,183 55,111,170 108,133,159 255,251,250 255,252,255 251,252,255 255,255,255 239,255,255 50,109,180 41,114,192 40,112,193 38,114,191 87,127,177 95,157,227 58,130,215 61,146,236 193,184,169 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,236,193 255,235,192 255,241,199 255,239,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,97,93 118,109,105 127,121,114 141,128,105 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 157,132,102 151,126,96 150,129,102 150,129,102 151,128,97 150,127,96 149,126,95 151,126,96 143,123,91 152,132,100 153,133,101 128,117,100 127,116,97 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,187 255,239,190 255,239,193 255,246,202 255,240,198 255,237,193 255,245,196 255,247,201 255,239,192 255,237,192 255,240,195 255,240,195 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
244,212,170 230,207,176 62,123,200 63,130,203 172,213,255 50,115,191 47,109,184 47,114,187 40,107,178 43,104,179 243,255,255 213,228,255 177,208,241 254,252,253 255,253,255 61,112,175 36,109,187 30,107,179 38,107,184 42,118,193 39,115,190 40,113,191 118,145,184 66,135,214 58,137,224 62,144,235 200,187,164 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,177 247,221,182 232,206,167 250,224,185 197,173,149 144,138,133 139,127,129 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,244,202 255,237,195 255,242,203 255,240,200 255,238,192 255,234,190 255,245,205 255,239,199 255,233,194 245,219,180 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,108,104 148,132,115 161,139,101 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 144,126,96 145,127,97 144,126,96 149,124,96 143,123,93 146,125,98 146,125,98 134,120,104 125,114,99 128,114,100 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,186 255,234,183 255,238,187 255,240,194 255,241,197 255,240,191 255,242,191 255,247,202 255,229,185 255,237,191 255,241,195 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,244,197
249,219,173 208,199,172 57,120,185 61,131,203 215,247,255 47,114,189 45,107,182 48,115,190 39,106,179 35,100,172 41,106,178 45,107,180 167,196,239 255,255,248 255,248,254 53,109,179 37,107,179 39,109,179 37,109,190 42,117,197 40,115,195 40,113,191 155,178,205 56,129,205 61,143,231 66,143,226 230,203,167 235,209,170 225,199,160 232,207,163 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,237,198 255,240,201 255,244,205 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 150,131,96 159,134,104 153,125,96 154,126,97 148,125,96 149,125,99 147,123,97 148,125,94 152,127,97 150,125,95 152,127,97 151,128,97 152,129,98 152,129,98 149,126,97 148,125,96 143,122,95 142,121,94 144,125,98 143,125,95 140,121,96 140,121,96 143,122,97 143,124,99 143,122,97 135,121,105 128,114,100 128,114,100 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,233,187 255,231,185 255,235,186 255,239,191 255,239,191 255,248,195 255,245,195 255,241,191 255,233,182 255,238,189 255,241,197 255,249,203 255,250,210 255,248,201 255,229,177 255,240,192
255,230,188 194,196,193 64,119,187 61,132,199 205,235,255 46,111,187 42,109,184 44,114,186 38,105,178 33,103,173 42,109,180 39,109,183 230,241,255 255,255,248 253,251,249 50,112,189 36,110,183 37,111,184 38,110,188 38,114,191 37,113,190 39,112,188 185,203,220 54,126,204 67,143,233 65,137,215 225,198,162 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 251,225,184 249,223,182 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,125,130 131,125,130 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,240,192 255,232,184 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,96 151,127,101 155,131,105 154,130,104 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 149,124,96 150,125,97 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 142,121,94 139,118,91 137,120,96 138,120,99 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 127,113,99 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,196 255,240,190 255,239,192 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,235,184 255,241,192 255,247,199 255,244,197 255,244,193 255,235,184 255,238,189 255,238,191
236,205,166 155,171,180 68,123,187 60,130,202 164,194,232 48,110,187 42,109,184 43,113,185 35,102,175 33,103,173 42,109,180 39,109,183 253,255,255 255,254,252 255,255,252 48,112,191 36,110,183 36,109,185 38,107,186 36,109,185 37,109,185 37,109,185 209,222,237 57,125,207 64,143,232 63,130,205 233,206,170 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 250,225,179 242,217,171 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,137,134 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,238,190 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,94 145,126,101 148,127,102 147,126,101 143,122,95 143,122,97 145,124,99 145,125,95 148,125,96 148,125,96 149,126,97 149,128,103 141,121,91 141,121,91 139,120,93 139,120,93 139,118,91 138,117,90 136,121,99 136,121,99 136,122,95 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 125,111,97 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,244,199 255,242,195 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,230,179 255,240,191 255,244,193 255,245,195 255,248,195 255,239,189 255,238,194 255,243,191
242,225,190 120,155,187 67,129,199 58,130,208 101,142,185 40,110,180 41,108,181 42,109,182 36,101,175 35,102,173 41,108,179 41,108,181 255,255,255 255,255,255 253,254,255 44,111,184 36,109,182 37,106,185 35,102,177 37,104,177 38,108,182 35,107,183 243,249,255 55,126,207 60,143,229 60,125,199 239,214,170 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 134,127,130 129,122,125 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,251,210 255,250,207 255,249,204 255,246,201 255,241,201 255,242,202 255,238,198 255,240,200 255,243,207 255,241,202 255,234,193 254,229,185 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 146,126,94 146,125,100 130,119,104 166,165,170 132,124,113 140,122,103 133,114,87 134,115,90 139,120,95 137,124,103 135,120,100 136,119,95 138,119,96 134,115,90 131,117,92 133,116,92 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,239,192 255,241,195 255,241,195 255,237,188 255,233,180 255,240,187 255,233,187 255,241,194 255,239,186 255,234,181 255,235,182 255,234,183 255,244,197 255,236,190
231,222,203 95,142,197 69,131,204 67,134,207 69,119,177 42,109,180 45,107,180 48,109,182 44,106,181 35,102,173 40,107,180 43,109,176 255,253,250 253,255,255 255,255,255 37,107,179 39,106,181 36,101,175 36,101,175 35,102,175 35,104,181 34,107,185 254,255,255 51,123,199 62,141,226 58,113,179 237,211,170 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,244,205 255,242,201 255,249,204 255,240,195 255,241,199 255,243,201 255,244,204 255,232,192 255,242,203 255,237,196 255,239,198 254,229,185 255,231,186 255,230,183 255,231,185 255,232,187 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 137,128,120 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 122,108,92 139,120,95 145,125,95 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 139,120,95 140,121,96 139,120,95 139,121,91 215,196,182 94,89,88 108,107,122 80,81,84 76,79,88 120,106,88 136,117,92 132,113,88 127,114,93 129,114,94 132,115,91 135,114,87 133,114,89 129,115,90 131,114,90 130,113,89 120,106,88 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,238,192 255,241,192 255,237,184 255,231,178 255,233,180 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,240,193 255,248,202
203,208,214 72,134,202 65,132,203 83,144,217 56,110,181 45,107,182 53,111,187 51,112,187 44,107,177 35,102,175 38,105,180 50,112,180 255,255,248 255,252,255 244,255,255 33,103,177 39,104,180 35,100,172 36,98,173 34,99,173 37,104,179 40,106,186 252,255,255 51,118,191 61,138,217 57,104,163 229,203,162 216,190,149 245,220,176 244,219,173 242,217,171 253,228,180 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,242,201 254,228,187 255,249,205 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,233,186 255,235,188 255,234,189 255,234,189 255,235,189 255,235,187 192,164,137 142,134,123 136,127,119 135,124,117 132,123,115 125,120,108 119,115,98 115,107,96 106,96,95 119,105,87 131,112,85 146,126,96 142,122,92 148,124,100 144,120,94 148,124,98 139,118,91 138,117,90 131,116,96 133,119,94 139,120,93 129,112,88 148,139,133 102,102,102 99,103,107 90,89,92 74,73,78 86,85,88 126,112,94 132,113,88 123,113,91 126,113,92 127,115,89 127,113,86 127,113,86 127,113,88 127,113,88 122,109,86 120,106,88 117,101,86 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,248,204 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,237,186 255,237,186 255,243,193 255,248,198 255,247,204 255,250,204 255,252,209 255,247,200
178,207,234 62,125,195 56,129,202 116,169,231 51,112,192 50,111,184 52,113,186 51,112,185 42,105,175 34,101,174 32,102,176 54,109,175 255,253,250 255,253,255 217,242,255 35,102,177 39,104,180 37,98,171 35,97,170 36,98,173 38,103,179 45,110,186 248,255,255 54,121,194 58,135,216 62,104,152 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 245,220,172 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,240,203 255,238,193 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,241,194 255,231,188 255,234,189 255,233,187 255,233,187 255,239,195 255,238,193 255,233,189 255,234,191 181,156,128 144,136,125 137,123,109 146,125,114 133,114,102 134,120,106 127,119,106 113,104,98 106,96,100 112,103,88 123,106,82 145,124,99 140,120,90 148,124,98 142,118,92 140,116,90 136,115,88 134,113,86 128,113,93 129,115,88 132,113,86 127,112,92 108,106,102 98,102,104 100,108,113 93,97,99 82,78,89 123,119,128 111,101,89 128,114,89 130,111,88 127,112,90 122,109,88 122,109,88 125,112,91 125,111,93 121,107,89 121,107,89 118,104,86 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,248,198 255,245,195 255,252,208 255,249,205 252,227,181 255,231,185 246,226,176 255,239,191 255,248,205 255,249,204
140,181,236 58,121,191 57,128,209 167,212,255 43,113,187 47,109,182 54,112,186 52,110,184 43,101,175 33,100,173 31,101,175 68,115,174 255,252,252 255,250,248 172,204,242 35,102,175 38,100,175 36,98,171 37,95,169 36,98,171 35,100,172 46,111,185 230,253,255 52,118,198 58,133,213 70,108,148 212,185,142 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 250,225,179 244,219,173 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,240,194 255,240,195 255,250,206 255,248,210 255,241,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,242,199 255,242,197 255,230,184 255,231,185 255,235,190 255,237,191 255,224,180 255,231,199 183,148,121 157,129,118 156,50,36 150,40,29 160,48,36 161,51,40 146,45,36 188,96,84 164,114,101 112,98,82 119,101,80 134,115,90 138,119,92 141,120,93 134,113,86 139,118,91 134,113,86 126,109,85 128,110,89 129,111,90 131,114,90 128,117,112 58,46,46 66,49,41 52,40,40 122,119,125 90,90,87 82,77,74 72,68,60 121,108,85 122,108,90 119,105,89 122,108,92 119,106,85 118,104,88 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,252,206 255,249,205 255,249,203 255,249,203 255,252,208 255,249,202 255,250,200 255,240,189
108,165,232 56,122,191 54,127,203 173,214,255 40,110,180 47,109,182 52,110,184 48,106,180 40,98,172 33,100,173 28,101,174 98,138,184 255,252,255 255,254,251 113,154,207 35,102,175 37,99,172 34,95,168 36,94,168 36,97,172 37,98,173 51,110,181 206,238,255 53,119,197 58,134,211 95,127,155 243,216,173 255,230,187 231,206,162 230,205,161 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,126,129 195,184,179 255,234,188 255,240,197 255,247,201 255,247,202 255,249,205 255,249,211 255,242,198 255,243,197 255,241,199 255,240,196 255,240,196 255,241,197 255,237,193 255,238,188 255,234,189 255,233,184 255,232,183 255,227,175 255,231,185 255,231,182 255,234,188 168,145,114 158,130,119 123,34,21 134,30,24 146,30,28 142,31,27 143,27,25 144,31,28 151,40,34 161,65,52 124,99,80 125,107,88 131,114,90 132,113,88 130,111,86 130,111,86 128,107,80 123,106,82 123,108,86 123,108,86 122,108,94 157,145,145 148,143,145 121,116,118 100,95,92 66,66,63 58,56,54 90,85,82 68,64,58 121,108,87 120,107,86 116,102,86 118,104,90 116,102,86 114,100,86 113,99,83 115,101,85 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 232,212,180 255,247,206 255,245,205 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,240,192 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,193 255,245,192
81,147,214 54,122,188 55,127,203 141,185,230 41,109,177 45,110,182 47,109,182 43,101,175 36,97,170 35,97,170 32,99,170 145,176,211 255,252,255 255,250,252 82,127,187 36,101,175 37,98,171 37,95,169 33,95,165 35,96,169 36,98,171 53,108,176 178,215,255 48,121,197 58,136,212 111,128,150 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 132,125,125 216,205,198 255,239,202 92,85,88 195,184,167 255,249,205 255,253,216 255,244,207 255,241,197 255,240,196 255,243,201 255,241,192 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,175 255,230,177 255,223,171 255,234,185 255,231,181 255,226,180 171,144,112 151,131,122 118,46,29 124,31,26 126,34,24 134,33,33 139,26,30 141,28,25 143,32,28 142,31,27 148,70,58 117,98,82 129,111,92 127,112,90 124,110,85 123,109,84 126,109,83 125,108,82 121,106,84 124,105,80 121,107,82 78,69,63 68,65,71 86,81,80 58,51,49 88,83,80 85,78,78 81,79,80 75,70,69 116,103,82 116,105,90 112,101,86 112,101,86 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 109,95,81 108,94,80 103,92,77 109,98,83 114,103,100 114,104,103 115,104,101 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,202 255,241,193 255,235,184 255,235,184 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,240,189 255,244,191 255,242,188
72,136,201 63,129,198 56,127,208 93,139,190 42,109,182 45,107,180 45,106,179 41,102,175 36,98,171 35,97,170 32,99,174 207,227,253 255,252,255 255,249,250 56,106,174 36,101,175 36,98,173 35,96,169 37,95,169 38,99,174 37,99,176 65,114,177 148,190,247 47,119,202 68,133,205 131,140,153 238,210,172 223,195,157 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 142,135,138 139,132,135 137,130,130 130,123,123 131,126,128 232,221,214 172,167,155 120,124,139 87,87,97 87,78,89 191,173,170 255,250,208 255,239,195 255,244,200 255,244,195 255,239,190 255,244,200 255,234,185 255,235,186 255,239,193 255,229,183 255,240,194 255,234,188 255,229,179 255,231,185 255,235,186 254,223,174 159,132,100 136,128,117 136,87,65 189,118,97 159,107,86 121,63,37 143,68,41 123,38,14 136,28,26 136,26,27 129,29,26 126,88,71 122,106,89 120,107,86 123,108,88 121,106,86 122,108,83 123,106,82 122,103,78 122,103,78 120,101,74 114,103,86 51,44,44 46,44,42 94,89,86 88,83,82 83,78,77 66,63,67 44,39,38 107,93,79 112,101,86 111,100,85 110,99,84 112,98,84 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 106,92,78 100,89,74 106,95,80 114,103,100 115,105,104 117,106,103 214,199,177 255,240,194 255,242,199 255,235,190 255,238,191 255,241,196 255,240,190 255,243,191 255,242,190 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,248,197 255,242,189 255,243,189
