228,206,161 216,209,191 64,126,203 74,129,204 51,120,197 50,120,192 46,113,188 44,111,184 38,108,178 58,111,173 255,254,253 255,255,254 37,104,179 34,105,186 37,114,186 40,114,187 40,113,186 242,255,255 60,128,210 64,122,196 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 127,122,124 127,124,128 250,234,219 255,241,192 255,237,192 255,243,193 255,238,197 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,98 124,112,112 137,124,121 138,125,118 139,126,119 255,250,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,243,197 255,240,193 255,244,197 255,248,201 255,233,184 255,235,186 255,241,192 255,241,194
242,215,181 174,180,181 66,128,201 99,154,218 46,112,190 48,115,188 42,109,184 38,105,178 39,104,176 84,131,179 255,254,251 248,250,250 210,233,255 175,194,225 45,115,187 40,113,189 39,114,194 226,241,255 57,129,214 65,117,184 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 134,127,130 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,96 121,110,103 138,126,116 138,126,114 144,132,120 178,157,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 130,116,102 124,112,100 114,105,101 113,104,100 148,137,120 255,248,197 255,239,190 255,242,194 255,243,201 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
244,212,170 126,156,194 67,134,207 172,213,255 42,107,181 47,112,184 40,107,178 126,168,227 222,237,255 177,208,241 255,253,255 192,199,211 36,109,187 33,107,178 39,115,190 39,115,190 42,114,195 186,205,226 58,137,224 70,118,170 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,239,195 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,97 161,139,101 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 144,126,96 144,126,96 149,124,96 143,123,93 146,125,98 141,126,106 125,114,99 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
236,206,160 93,141,191 64,134,206 215,247,255 44,107,177 48,113,187 38,105,178 36,102,171 45,107,180 181,210,253 255,253,252 129,143,166 38,108,180 35,108,184 41,116,196 41,116,196 47,119,195 140,166,201 61,143,231 83,121,161 231,205,166 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 133,126,129 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,239,200 255,242,203 255,238,199 255,235,190 255,244,200 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 154,134,104 154,126,97 149,126,95 148,124,98 148,124,98 151,126,96 150,125,95 151,126,96 152,129,100 150,127,96 147,124,95 143,120,91 141,120,93 141,122,95 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 127,112,101 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,241,193 255,240,192 255,252,200 255,242,192 255,231,180 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
241,210,171 68,133,205 63,133,205 181,211,249 42,107,183 41,114,185 35,102,175 35,102,173 42,112,186 249,255,255 255,254,255 86,112,156 36,110,183 37,109,187 36,109,185 40,112,188 55,118,186 87,128,181 63,142,231 121,140,161 229,203,164 224,198,159 244,219,175 251,226,178 246,221,175 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,239,191 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 148,127,102 145,125,95 143,122,97 148,127,102 147,124,95 147,124,95 149,126,97 143,124,99 142,122,92 139,120,93 139,120,93 140,119,92 135,120,98 137,123,98 136,119,95 140,121,98 136,121,99 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,231,180 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
242,225,190 58,120,197 57,129,207 101,142,185 40,107,180 42,109,182 36,101,175 35,102,173 41,108,181 255,255,255 255,254,251 68,108,158 36,109,182 33,103,177 35,102,175 38,108,182 67,115,183 70,116,178 60,143,229 142,156,168 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,251,210 255,250,205 255,246,201 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 140,119,92 145,125,95 146,125,100 99,94,96 144,136,125 140,122,103 136,117,90 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,119,97 121,111,89 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,241,195 255,237,184 255,240,187 255,233,187 255,246,198 255,234,181 255,235,182 255,239,187 255,236,186
223,219,211 58,117,186 60,125,199 65,116,179 48,109,182 49,111,186 42,104,177 37,104,177 40,106,173 255,255,248 255,253,246 55,112,168 39,106,179 34,99,175 32,99,174 35,102,177 80,114,169 67,122,190 65,140,222 182,183,171 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,244,210 255,242,201 255,247,206 255,241,199 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,228,181 255,235,188 255,234,189 255,239,193 253,227,188 146,138,127 135,129,120 134,128,119 126,120,111 119,114,100 107,98,90 122,108,90 140,121,94 145,126,91 145,125,95 147,124,95 141,120,93 142,121,94 137,122,100 137,118,91 136,117,90 210,199,192 112,112,122 84,81,85 85,84,89 124,114,102 130,113,87 125,114,95 129,114,92 132,115,87 132,115,87 129,115,90 126,114,86 121,107,89 115,101,85 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,247,202 255,249,200 255,238,189 255,238,187 255,231,180 255,228,175 255,235,182 255,239,188 255,238,187 255,241,197 255,251,206
193,211,226 61,125,190 67,124,191 55,113,189 51,113,183 51,114,184 44,106,176 35,102,175 48,105,172 255,254,248 255,255,250 44,108,173 39,104,180 35,96,169 35,97,172 38,103,179 118,145,186 58,119,194 56,136,214 196,185,166 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,241,200 255,245,201 255,252,214 255,238,195 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,231,185 255,232,186 255,239,194 255,235,189 255,232,193 142,134,123 138,130,119 134,126,115 125,120,108 121,116,102 103,94,88 112,101,84 125,108,82 142,122,92 146,126,94 143,120,91 139,118,91 136,115,88 128,113,93 133,114,87 136,117,90 119,115,109 101,111,117 95,101,102 74,72,82 83,76,74 131,116,94 130,110,90 127,112,92 120,110,88 124,114,92 123,110,89 123,110,89 118,104,86 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,242,193 255,244,201 255,242,199 255,246,200 255,235,194 252,225,178 255,247,200
140,181,236 69,131,201 90,135,193 43,113,187 52,114,184 52,110,184 43,101,175 34,101,174 58,105,164 255,252,252 255,251,250 39,100,177 38,100,175 34,95,168 34,96,169 35,100,172 164,182,206 55,117,190 58,133,213 209,191,159 233,206,163 239,214,170 240,215,171 244,219,175 250,225,179 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,212 255,247,203 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,233,186 255,224,180 255,231,185 155,127,116 156,50,36 152,42,31 167,52,43 146,45,36 190,114,101 113,99,83 119,101,80 140,121,94 138,119,92 134,113,86 135,114,87 126,109,85 128,110,89 131,112,87 129,113,98 58,46,46 87,70,62 105,102,108 90,90,87 75,70,67 121,108,87 122,108,90 121,107,93 120,107,86 118,104,88 119,105,89 121,107,89 121,107,89 111,97,81 109,101,90 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,208 255,245,196 255,243,193
101,158,225 64,129,201 142,183,238 39,109,179 48,110,183 50,108,182 41,99,173 33,100,173 57,97,143 255,252,255 255,255,255 40,102,177 36,98,171 34,95,168 34,95,170 37,98,173 208,221,238 55,117,194 58,134,211 249,225,190 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,126,129 196,185,180 255,239,194 255,240,198 255,248,203 255,249,212 255,240,196 255,244,198 255,240,195 255,243,199 255,237,193 255,232,188 255,239,194 255,235,186 255,233,185 250,221,170 255,228,179 255,235,189 155,127,116 124,35,22 139,28,24 139,28,24 145,29,27 145,32,27 141,45,32 115,90,71 130,113,87 131,114,88 129,110,85 129,108,81 125,108,84 123,108,86 128,113,91 89,76,69 49,44,46 108,103,102 102,102,99 60,58,56 58,53,50 117,106,89 118,105,84 118,104,88 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 108,94,78 103,95,84 110,100,101 112,105,105 180,167,160 255,245,204 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
77,141,206 60,129,206 180,224,255 44,111,182 48,109,182 42,103,176 37,98,171 33,98,170 84,108,139 255,252,255 255,255,255 35,100,174 37,98,171 36,94,168 37,95,171 37,99,174 245,248,255 49,117,199 61,133,209 255,227,187 240,212,172 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,125,128 231,218,211 97,95,107 136,144,153 163,151,139 255,249,218 255,248,206 255,236,192 255,245,196 255,236,190 255,239,190 255,239,195 255,232,186 255,228,179 255,233,185 255,224,177 255,232,182 251,225,184 144,129,118 124,61,41 135,50,26 134,60,24 128,33,24 137,27,26 141,27,27 123,33,25 121,105,88 128,110,91 124,110,85 122,108,83 124,107,83 122,103,80 120,101,78 121,106,84 47,41,46 94,89,88 90,85,82 86,79,79 40,38,39 87,78,72 113,102,87 111,100,85 109,95,81 113,99,85 111,97,83 109,94,83 108,93,82 108,94,80 106,95,80 114,103,100 113,103,102 143,132,129 255,239,193 255,242,196 255,242,197 255,245,200 255,239,187 255,236,184 255,232,181 255,228,177 255,238,185 255,244,193 255,245,194 255,245,191
65,128,196 55,127,203 146,193,248 40,110,182 45,103,179 41,102,175 36,98,171 35,97,172 135,154,175 255,253,255 234,246,255 37,104,177 36,98,171 34,95,168 34,96,171 41,103,180 255,255,255 45,114,193 63,125,198 244,219,175 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 136,129,132 131,126,128 205,196,190 103,108,114 81,86,94 66,62,75 155,138,128 255,248,199 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,232,187 255,231,185 255,240,191 242,217,173 136,127,119 201,179,171 255,239,203 255,222,189 156,100,78 133,55,29 136,25,29 131,26,25 130,98,84 118,104,86 116,102,84 115,101,85 118,101,77 120,101,76 118,100,70 119,102,76 56,47,43 62,60,61 86,76,77 72,70,71 75,74,77 112,101,86 111,100,81 107,95,85 113,99,83 106,99,83 104,94,84 102,90,78 104,89,78 103,92,77 102,95,75 114,105,99 116,107,103 118,112,107 255,240,195 255,238,194 255,232,189 255,238,191 255,239,189 255,236,184 255,243,193 255,239,188 255,237,184 255,244,193 255,244,193 255,242,191
53,118,190 53,130,202 73,136,201 44,106,179 44,106,176 44,102,176 35,97,170 35,97,172 196,207,218 255,254,248 178,208,248 38,103,177 38,99,174 36,97,170 36,98,173 40,107,178 251,255,255 44,120,195 65,121,182 245,220,174 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 133,128,130 100,95,92 96,102,103 93,94,99 65,65,65 86,80,85 255,237,188 255,244,202 255,239,195 255,245,201 255,234,188 255,232,183 255,244,195 255,238,190 255,235,182 255,235,190 255,236,190 238,216,169 143,127,112 255,185,163 183,126,95 181,130,102 132,96,76 92,79,76 113,41,27 128,22,26 101,34,27 112,98,82 112,98,82 112,99,76 116,98,77 113,99,81 115,102,79 112,98,80 113,99,85 76,69,69 64,69,68 45,44,47 46,44,54 92,88,101 104,124,150 110,131,166 139,144,154 114,112,124 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,239,187 255,233,184 255,229,181 255,239,193 255,239,188 255,235,182 255,238,189 255,239,189 255,239,186 255,242,191 255,240,189 255,233,182
54,120,189 52,128,205 55,122,193 41,108,183 42,103,176 43,98,173 36,97,170 32,97,171 229,238,249 255,254,246 127,160,206 38,103,177 34,99,171 36,98,173 38,103,177 42,112,184 251,255,255 41,119,195 66,117,168 242,222,176 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 134,127,127 133,128,130 53,48,45 138,125,120 101,96,95 83,81,79 79,73,80 255,231,189 255,245,201 255,239,192 255,238,192 255,238,189 255,235,184 255,225,172 255,233,184 255,238,189 255,227,177 255,233,185 243,223,175 250,199,164 255,207,174 129,80,58 187,136,110 135,101,83 26,16,15 105,55,42 120,29,26 103,30,23 120,97,82 116,99,75 116,97,83 112,101,86 124,114,102 188,177,170 101,92,86 211,195,189 255,255,248 186,182,176 125,123,119 122,121,138 71,76,86 42,45,54 83,86,95 104,114,120 99,104,112 85,84,87 96,86,76 96,85,70 100,89,74 106,95,80 118,106,96 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,246,195 255,241,190 255,244,193
