59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,163 174,166,155 169,160,154 172,161,158 167,162,161 159,154,151 153,148,150 141,136,135 136,124,136 148,78,49 126,63,30 156,82,46 110,57,4 102,61,2 126,61,0 233,124,75 153,156,163 148,158,164 133,141,148 121,123,137 119,118,133 115,114,129 112,109,126 110,106,126 108,105,120 148,138,142 174,164,163 157,147,146 134,128,135 135,128,138 140,139,144 138,134,145 144,141,145 169,159,163 165,155,156 160,150,149 126,113,106 93,69,36 81,65,32 78,68,26 78,75,33 85,81,44 84,80,45 82,80,47 83,81,48 79,78,40 77,76,40 75,76,37 77,75,42 76,76,42 74,74,40 75,73,42 73,71,40 70,68,37 69,67,36 68,68,36 63,66,33
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 115,108,111 102,97,115 115,110,128 123,120,135 129,127,139 136,127,138 140,134,141 143,136,139 139,132,135 124,81,62 115,60,29 103,52,24 117,58,28 202,119,79 81,46,21 96,47,25 176,94,49 197,141,117 171,161,165 155,150,152 141,133,141 133,128,144 129,123,144 139,134,150 145,140,156 168,165,169 180,167,175 182,170,170 174,164,168 181,171,172 179,168,165 186,176,175 178,167,164 180,167,164 192,179,172 189,179,169 191,178,171 180,168,156 72,59,27 73,57,26 68,60,24 80,75,32 86,82,47 81,76,44 80,78,45 79,77,44 78,77,41 78,77,39 79,74,42 78,76,43 73,76,41 72,75,42 75,73,42 76,74,43 76,74,43 75,73,44 72,70,39 70,68,39
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 143,137,142 177,166,161 191,179,167 194,182,170 201,181,172 109,58,32 89,49,24 71,40,19 75,41,21 117,61,35 96,48,19 69,35,15 102,58,32 152,72,40 199,184,173 202,186,173 197,187,175 203,193,183 205,192,185 203,191,179 202,190,178 199,184,175 193,178,167 194,179,168 204,189,178 197,182,173 187,176,173 186,176,177 187,177,176 186,174,176 194,182,184 195,183,173 189,177,165 110,102,68 96,88,36 63,55,19 79,69,29 86,81,38 86,82,47 82,77,45 79,78,40 80,79,41 78,77,39 78,77,39 80,74,40 76,74,41 72,72,38 70,73,40 73,76,43 76,74,43 75,73,44 75,72,46 71,69,38 69,67,38
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,147 195,184,169 197,186,167 198,187,168 197,186,171 189,174,165 159,149,153 122,112,132 81,44,20 68,37,18 58,31,15 60,41,25 84,56,43 102,70,54 100,70,53 67,40,24 114,51,27 159,149,153 151,143,151 153,144,157 155,146,157 152,145,159 153,146,158 151,141,159 147,138,153 140,136,149 136,128,145 131,126,144 126,120,141 125,121,141 125,121,141 125,121,143 122,120,140 125,122,139 126,124,146 96,96,80 94,89,38 102,94,42 89,80,33 89,79,37 85,82,38 80,76,39 81,78,38 81,78,38 81,77,40 80,76,39 79,75,40 79,74,42 77,75,42 73,71,38 72,72,38 72,72,40 73,71,40 75,73,42 71,69,40 70,68,39 68,66,37
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,135,126 149,140,136 140,134,129 132,125,128 129,122,125 103,95,112 96,91,109 102,96,117 85,42,23 62,31,10 65,47,28 85,64,41 131,88,69 126,88,69 128,87,69 75,44,25 130,82,68 129,120,142 125,122,139 126,122,142 125,122,139 130,126,146 131,126,144 129,124,140 129,124,140 129,123,144 130,125,143 130,125,143 126,122,142 127,121,142 125,119,140 127,121,142 125,121,141 123,120,137 119,116,133 84,82,35 98,93,40 102,97,42 94,90,42 89,85,39 84,81,39 80,77,37 80,76,39 79,76,36 79,75,38 77,76,38 75,70,38 75,70,38 75,70,38 72,70,37 72,70,37 71,69,38 71,69,36 71,69,38 70,68,39 69,67,38 67,67,37
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 121,121,129 158,146,146 167,156,151 157,147,135 152,120,106 66,39,21 72,47,30 71,52,40 100,66,44 91,60,41 99,80,68 129,73,51 161,148,158 177,163,168 188,177,174 188,175,170 187,177,176 192,181,178 196,185,180 202,190,180 198,186,174 199,188,171 201,190,173 202,191,176 199,188,173 179,165,165 172,162,166 166,154,166 164,152,164 153,144,155 113,109,99 81,78,34 102,94,40 97,94,41 93,91,44 86,83,39 80,77,37 77,74,34 79,73,37 76,75,37 75,74,36 77,73,38 74,69,37 73,68,36 69,67,36 71,69,36 69,67,36 70,68,39 69,67,38 69,67,38 70,65,37 65,65,35 68,62,37
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 136,130,135 172,161,158 185,174,167 225,213,201 193,174,147 104,62,40 120,73,50 149,86,62 120,76,50 252,159,102 230,137,89 207,191,178 201,190,173 206,190,173 194,178,161 199,183,166 213,197,180 214,199,177 214,199,177 216,202,177 214,200,175 215,200,178 211,196,174 214,199,179 214,195,170 211,192,167 210,193,167 219,199,179 215,198,174 207,191,174 89,86,46 90,90,45 104,99,46 97,95,46 92,90,43 82,79,37 78,75,35 75,70,31 76,68,32 75,71,36 74,70,35 77,72,40 73,68,36 72,67,37 72,67,35 70,68,35 66,64,33 69,67,36 68,65,39 68,66,35 68,63,33 68,63,35 65,63,32
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 151,141,145 216,201,179 237,220,196 221,210,177 218,199,174 165,129,107 141,91,60 153,98,67 132,87,52 134,77,48 255,179,114 228,143,70 129,124,121 125,123,135 134,127,141 142,133,146 138,134,147 142,135,147 141,132,145 140,131,142 150,140,144 157,147,146 174,163,158 177,167,157 194,182,170 204,189,169 218,204,179 211,193,163 216,198,166 219,199,169 212,194,164 94,89,50 97,93,47 106,98,46 97,95,48 87,85,38 78,75,33 74,70,35 73,68,36 72,67,35 73,69,34 72,67,35 73,68,36 71,66,34 71,66,36 70,65,35 70,65,35 68,63,33 65,63,34 64,61,35 64,62,33 68,63,33 70,65,37 66,64,35
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 60,56,76 59,58,75 72,73,96 119,115,124 228,214,227 131,121,111 247,233,215 232,217,206 85,79,56 110,81,57 117,79,62 133,87,57 133,87,59 139,88,60 135,80,49 255,169,109 196,142,56 45,88,32 43,86,44 147,132,142 150,137,145 135,128,138 131,124,138 129,121,138 128,120,137 132,123,138 133,126,140 128,128,140 126,126,138 132,125,137 165,153,158 167,158,154 178,169,163 180,172,161 186,172,156 189,176,153 97,93,45 97,95,46 102,94,40 94,91,40 84,82,35 74,71,31 71,68,28 68,63,33 71,66,36 70,65,33 68,63,31 71,66,34 70,65,33 70,65,33 68,63,33 68,63,33 67,62,32 66,61,31 63,63,31 63,60,34 64,61,35 69,67,36 66,64,35
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,86,103 88,87,104 93,89,111 86,82,102 150,148,160 163,154,150 137,134,140 37,53,34 29,39,17 74,51,20 117,81,63 130,82,64 131,85,59 148,87,55 255,167,109 255,166,97 179,109,51 92,87,32 43,81,41 52,108,57 140,131,146 136,128,145 139,132,146 134,127,141 134,127,141 139,127,141 137,128,143 135,125,143 137,127,145 130,125,141 143,132,141 141,133,139 154,147,147 162,153,149 180,168,156 198,185,164 96,92,44 97,95,46 97,92,39 86,85,33 80,77,33 71,68,28 70,67,25 67,63,28 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,32 68,63,31 67,62,32 68,63,35 63,62,37 65,63,34 64,62,33 66,63,37 68,66,37
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,66,78 69,65,85 75,71,91 77,75,95 91,86,104 66,83,85 22,46,33 20,38,25 33,40,24 66,55,20 125,83,61 247,157,108 196,116,75 229,140,88 255,165,105 255,180,116 188,111,53 60,69,21 42,80,40 35,85,41 88,96,103 125,115,133 141,132,147 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 131,127,140 137,133,144 131,124,138 131,126,144 132,127,145 134,130,139 131,122,116 102,93,48 94,92,45 90,86,40 87,81,35 75,70,27 68,64,27 67,61,27 65,60,28 65,60,28 65,58,29 66,61,31 66,61,31 67,62,30 66,61,29 66,61,33 66,61,31 66,61,31 67,61,36 67,61,36 64,61,37 65,62,36 68,66,37 69,67,38
62,59,74 69,66,81 67,64,79 64,67,78 58,58,68 75,70,86 64,62,82 71,72,93 73,67,88 69,67,87 20,54,40 19,41,29 17,35,22 15,34,14 28,36,13 155,96,37 244,150,98 255,161,107 255,164,105 255,171,107 255,183,114 227,140,76 135,100,33 38,76,36 42,72,35 74,132,83 98,87,110 119,109,129 111,106,122 131,118,137 140,131,146 141,131,149 139,131,148 134,129,145 127,122,138 133,125,142 137,132,148 139,134,150 133,125,142 138,130,147 118,112,107 101,92,47 96,89,46 88,82,36 83,77,31 76,69,28 66,62,27 63,61,30 67,58,29 61,55,30 65,59,34 65,59,36 67,62,34 66,60,35 66,60,35 66,60,37 66,60,35 66,60,35 64,63,36 65,63,34 67,61,36 65,63,34 69,67,38 68,66,37
78,77,92 65,67,81 64,69,79 59,58,73 69,68,83 78,77,92 69,65,87 58,56,76 58,56,78 49,69,74 21,47,36 32,57,28 25,50,23 19,44,15 72,83,43 170,120,35 255,162,104 255,157,94 255,155,96 255,156,102 255,176,116 255,204,139 110,110,38 13,28,12 37,62,31 48,85,50 99,93,116 105,96,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,129,147 135,127,144 139,129,147 143,135,152 137,127,145 119,112,110 96,86,44 87,84,40 87,78,33 83,73,33 75,68,29 71,59,29 64,59,31 63,59,38 64,58,35 61,59,37 60,61,38 66,60,37 67,60,40 66,63,39 64,62,40 68,62,39 69,61,37 66,64,35 66,64,33 66,64,35 68,66,37 69,67,38 69,66,40
62,59,74 75,78,89 66,63,80 69,67,79 65,58,72 75,72,89 80,76,96 62,59,76 61,57,79 20,56,44 36,65,37 40,75,38 42,75,37 26,48,22 12,31,9 149,99,66 218,121,72 255,171,108 255,174,114 230,142,88 232,144,88 255,183,111 176,140,41 9,23,4 35,57,29 44,79,42 94,90,114 90,84,105 97,86,111 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 132,122,140 127,117,116 92,83,38 83,78,35 83,76,35 77,67,29 73,65,31 75,63,33 62,61,36 62,58,37 62,58,41 62,59,46 60,62,45 63,63,47 61,62,41 62,66,49 64,67,47 68,66,44 71,65,42 66,60,37 66,64,35 68,63,35 68,63,35 70,65,37 68,66,35
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 67,64,79 70,71,90 75,71,91 79,80,99 30,57,41 39,71,38 45,84,39 67,99,66 6,25,5 78,64,48 177,114,83 170,100,67 216,123,66 187,125,69 209,140,32 163,115,18 92,80,0 78,94,32 23,34,23 13,32,10 38,71,35 76,122,86 98,87,110 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 133,123,143 136,127,138 82,74,40 81,76,37 78,72,36 73,64,33 71,64,35 71,63,41 61,62,39 66,58,45 64,59,45 61,61,45 62,62,48 65,64,53 65,66,54 65,67,52 66,68,51 67,68,47 72,69,45 70,67,41 68,65,39 68,63,35 68,63,35 70,65,37 67,67,35
101,96,112 78,78,88 85,85,95 85,82,97 86,81,97 84,79,95 87,82,100 100,98,110 51,84,76 35,61,36 41,84,44 47,88,42 134,132,133 30,61,48 141,96,75 179,118,82 143,98,63 64,74,41 85,94,38 53,79,27 38,73,36 71,78,32 137,137,74 105,111,102 17,31,12 39,64,33 62,110,60 103,97,122 93,89,111 97,86,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 135,126,141 106,100,107 66,64,62 63,59,53 62,58,52 68,64,54 77,69,56 66,62,45 65,62,47 64,60,50 62,62,48 61,62,52 63,63,49 65,66,56 66,68,53 66,68,53 68,70,53 69,70,49 68,69,46 67,65,43 66,63,39 67,62,34 68,63,35 67,62,34 72,67,39
223,196,160 237,213,180 149,137,125 226,199,165 225,203,169 221,197,171 193,168,138 164,145,133 26,55,46 30,50,34 20,38,25 34,64,43 25,52,36 26,40,31 57,63,34 48,46,28 56,52,33 38,62,24 71,88,41 52,71,21 52,69,31 62,73,31 61,85,43 197,179,158 17,32,18 31,47,28 44,83,38 120,114,119 129,115,128 112,102,122 108,99,123 106,92,118 101,92,114 107,98,120 104,93,116 114,104,124 127,117,137 133,123,143 103,96,106 70,68,64 72,65,68 69,64,66 65,65,62 62,60,61 60,58,59 56,53,57 63,61,62 76,76,73 65,64,55 62,63,53 62,63,53 64,65,53 65,66,54 66,68,53 66,67,55 67,67,51 67,68,47 72,70,48 68,65,41 64,60,39 87,72,52 78,62,47 64,57,41 55,45,35
255,240,201 255,237,198 255,249,218 255,242,207 255,238,202 236,205,168 252,224,184 179,170,141 25,49,38 36,61,45 36,58,46 33,50,40 25,38,22 68,81,58 53,66,41 45,55,29 44,47,25 35,36,17 57,72,37 61,68,20 47,50,19 41,48,16 201,197,160 224,204,174 58,62,47 22,35,19 44,71,39 73,114,66 154,143,128 102,94,102 100,90,108 104,95,117 115,104,127 105,100,118 107,93,117 115,105,125 126,121,137 97,94,100 63,62,53 70,66,60 74,69,71 70,68,69 68,68,68 69,63,68 62,62,62 62,60,61 59,57,58 60,58,59 67,64,68 92,89,93 66,65,58 64,65,57 64,65,55 64,65,53 64,66,51 67,65,47 62,65,45 65,56,48 73,60,55 74,62,50 56,44,32 49,37,27 67,56,41 54,42,32
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 246,220,179 104,110,99 35,60,44 34,59,43 20,39,28 29,42,26 76,80,53 228,201,167 146,137,108 22,40,23 45,48,24 34,47,22 59,64,28 69,74,38 54,56,28 58,73,38 206,186,154 204,188,146 222,210,184 20,31,18 34,66,33 44,92,44 148,132,117 178,163,143 172,158,144 170,157,150 158,146,148 149,137,149 126,124,136 131,123,142 115,111,124 65,60,57 70,68,64 72,70,71 61,58,62 59,56,60 56,53,57 60,57,61 61,58,62 62,59,63 59,57,58 58,58,58 54,52,53 57,52,54 89,86,90 92,90,86 59,63,48 60,61,49 61,56,44 52,39,34 53,44,36 69,57,47 38,31,29 52,41,36 58,42,27 108,82,57 55,40,31 52,42,30
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 255,224,180 248,217,178 46,71,55 22,40,27 29,43,24 27,42,26 65,68,35 250,219,170 255,231,186 219,192,158 26,46,28 30,37,21 24,33,16 25,34,17 32,36,9 62,70,29 115,135,65 235,205,163 238,211,179 204,174,146 22,37,23 36,61,32 44,83,36 222,204,174 202,183,156 217,200,165 235,219,188 219,198,171 221,201,171 205,186,163 166,149,139 91,88,75 76,71,68 58,56,57 53,51,52 61,59,60 59,57,58 51,48,52 68,65,69 73,71,79 60,58,66 57,55,65 58,57,60 51,50,53 52,50,51 47,46,51 61,58,62 108,104,96 51,42,38 46,35,32 50,39,34 47,38,30 43,33,23 85,60,41 109,83,60 52,36,30 50,37,30 119,92,60 121,91,65
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,225,183 26,41,25 22,40,25 31,45,26 119,112,85 255,239,197 196,168,128 255,230,188 80,93,66 40,52,32 32,36,19 26,40,21 27,36,17 49,65,34 66,87,39 153,163,85 233,201,171 231,205,166 206,183,143 36,40,23 38,54,35 43,82,39 255,222,178 255,235,186 210,179,140 255,231,184 255,224,182 251,219,177 177,147,121 221,193,166 78,74,68 56,51,48 57,52,49 64,59,58 60,58,59 48,46,47 56,53,57 88,85,89 101,100,105 94,92,100 79,77,89 64,62,72 57,57,65 53,52,57 48,47,50 47,46,49 57,56,59 106,104,100 56,47,39 69,53,47 50,39,32 62,48,34 76,60,43 54,43,24 109,87,53 93,72,45 63,51,39 79,66,43
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 254,226,186 64,59,31 196,172,137 253,225,185 255,246,202 255,229,185 240,223,184 55,60,38 47,59,39 41,46,26 22,34,16 58,67,37 77,89,44 97,96,44 92,131,57 255,235,196 204,173,134 255,230,196 197,180,154 28,47,27 44,83,40 255,228,191 237,211,170 224,195,160 204,176,138 181,153,124 202,173,138 153,135,103 59,50,44 48,43,40 44,40,32 44,40,34 46,45,38 58,56,52 82,79,83 104,101,105 96,93,97 92,89,95 108,106,114 112,110,120 94,92,104 65,64,79 63,63,73 58,57,62 47,46,49 46,46,46 51,51,51 117,112,111 80,68,56 50,39,32 53,42,37 46,35,32 78,63,43 80,61,45 92,75,51 77,66,49 36,25,18
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 243,216,173 244,211,174 250,219,180 245,217,179 239,211,171 215,191,156 28,49,26 85,72,24 29,45,24 19,34,18 22,29,11 32,42,16 43,61,30 76,85,37 98,110,43 254,214,180 207,175,143 236,208,179 219,194,164 23,39,20 41,81,42 234,200,168 196,171,141 185,158,126 218,191,159 167,148,125 60,49,42 43,39,33 44,39,38 39,37,35 42,39,43 44,42,43 51,49,50 91,88,92 122,118,127 151,147,156 157,154,160 132,129,133 109,105,114 116,114,124 118,116,126 95,92,107 70,69,86 69,68,83 64,62,70 47,47,47 44,44,44 53,53,53 118,109,105 75,61,43 74,59,37 61,49,37 44,35,29 49,36,29 58,43,32 86,71,49 92,71,46
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 232,203,168 52,74,46 22,40,23 26,41,27 75,60,20 30,37,19 34,40,13 42,52,26 38,65,35 96,106,55 94,53,0 204,191,159 210,186,153 216,191,163 220,195,167 98,93,79 40,80,41 189,161,134 172,155,131 198,177,152 114,105,90 47,42,41 47,47,47 42,44,44 39,39,39 41,41,41 44,43,48 52,49,53 79,76,80 113,110,114 136,134,142 179,175,184 192,186,191 198,192,197 195,190,192 142,136,143 109,107,117 108,106,118 87,84,99 78,76,96 76,75,90 67,67,75 47,46,49 41,41,41 51,51,51 110,101,95 77,61,44 66,52,34 118,88,60 98,77,52 124,97,65 103,83,63 90,71,46
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 218,188,162 203,177,152 203,177,154 26,46,28 24,42,27 20,40,24 16,39,20 91,70,18 114,86,18 51,60,32 79,87,36 169,117,30 16,33,7 68,85,59 193,174,147 179,160,137 137,117,99 192,171,148 233,141,86 162,141,118 155,139,124 64,58,51 48,46,47 56,54,55 53,52,55 51,48,52 48,47,50 50,49,52 54,53,58 67,65,73 95,93,101 115,113,123 132,130,140 166,164,174 198,193,192 222,214,201 239,228,209 217,206,191 184,175,169 104,102,112 91,90,107 86,87,106 84,83,100 81,78,95 69,67,77 43,42,45 41,41,41 58,57,62 117,106,101 68,51,25 68,54,40 58,43,34 46,35,30 66,55,38 54,42,32
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 190,171,155 107,124,98 24,42,27 21,41,25 20,40,24 21,40,20 30,55,26 27,41,11 147,99,15 144,107,36 15,33,18 15,31,12 63,107,72 175,154,141 165,149,136 154,139,130 208,128,92 255,184,111 144,129,120 64,57,55 58,60,60 59,57,58 58,57,60 60,57,61 55,52,56 54,53,58 59,60,65 66,64,74 79,77,87 96,94,104 115,113,125 121,119,131 144,142,152 173,168,167 207,197,185 246,231,211 255,252,216 255,246,214 217,203,185 94,88,93 92,93,114 90,93,111 87,88,107 77,81,96 64,64,74 40,40,40 39,39,39 59,56,60 92,78,78 92,72,42 66,50,33 53,44,29 46,35,20 64,45,31
