71,75,108 72,76,109 59,61,88 72,72,98 96,94,118 111,107,127 61,55,78 70,54,52 255,234,201 255,240,206 255,238,204 252,225,191 255,232,197 255,239,207 255,233,206 255,249,222 255,248,220 255,247,220 255,237,209 255,246,218 255,232,202 255,247,217 255,245,213 255,237,208 255,239,209 248,223,193 252,227,197 255,238,210 251,226,196 252,227,199 255,233,205 255,244,216 254,230,197 253,231,195 82,78,87 74,79,114 70,76,106 71,77,107 69,73,104 74,76,103 72,72,100 58,56,80 69,65,74 76,67,91 255,255,233 101,88,107 255,246,246 255,248,243 237,220,194 255,239,209 105,93,95 60,54,75 94,89,105 92,88,99 91,84,96 91,87,98 88,84,95 87,83,92 89,85,94 97,88,99 100,89,98 248,226,206 253,229,205 251,227,201 244,221,192 244,221,192 241,215,190 243,214,190 236,207,183 237,212,184 255,239,214 184,176,165 219,198,171 239,215,189 230,206,180 231,202,178 235,211,185 239,221,191 240,216,190 248,225,196 241,220,193 248,227,202 252,231,216 254,235,210 255,237,210 243,219,193 236,212,186 237,213,187 197,219,231 68,109,162 188,216,237 247,227,207 255,234,200 255,238,204 254,234,204 251,227,201 241,215,190 242,213,189 245,216,192 248,223,195 240,219,194 208,192,186 92,85,97 93,86,98 94,90,101 89,85,96 87,83,94 92,88,99 91,87,98 99,87,99 240,219,204 253,230,201 237,213,187 243,217,192 233,207,184 249,223,198 248,222,197 244,218,193 248,225,194 255,252,217 255,251,214 255,252,217 255,249,220 255,231,205 255,250,220 255,248,211 255,250,210 255,250,210
108,109,157 116,120,174 55,71,121 63,74,105 73,74,104 57,59,86 57,54,81 96,88,105 213,195,190 255,249,234 255,242,217 255,249,213 255,241,206 245,221,186 247,223,190 255,240,215 255,247,222 255,250,222 255,247,218 255,249,220 255,240,210 255,240,212 255,247,218 255,245,216 255,245,215 255,237,206 255,237,206 255,252,223 255,249,220 255,246,221 255,240,212 255,236,202 254,230,195 242,220,182 87,83,94 73,77,108 67,71,100 67,71,100 67,71,102 76,75,108 73,74,106 75,76,106 65,65,93 73,67,90 213,201,201 100,91,104 255,255,242 116,102,104 99,83,77 122,106,102 65,56,71 80,77,104 99,94,112 93,86,100 88,84,95 91,87,98 90,86,95 90,86,95 92,88,97 97,90,102 99,88,97 111,95,89 247,225,205 254,228,203 249,224,196 242,217,189 238,213,183 234,209,179 242,214,185 243,217,203 236,244,234 162,180,204 239,210,186 245,217,190 230,205,177 230,201,177 235,210,182 243,224,197 244,223,196 237,214,185 246,223,192 255,255,225 249,230,203 245,226,201 238,217,192 242,219,190 233,211,191 181,183,180 220,216,210 236,221,201 239,218,191 243,219,193 254,229,201 255,234,208 249,225,199 251,225,200 251,225,200 240,214,189 242,216,191 238,213,185 234,213,188 211,195,189 92,88,97 92,88,99 90,86,97 90,83,97 84,80,91 86,82,91 89,85,96 98,89,100 235,216,202 245,224,197 251,230,203 252,231,204 247,223,199 251,225,200 255,228,204 244,215,191 238,213,185 255,251,220 255,251,214 255,248,213 255,237,208 255,237,206 255,253,217 255,252,212 255,248,209 255,248,209
249,253,255 250,250,255 234,231,255 55,70,127 26,55,123 42,65,117 62,78,116 71,77,107 59,56,83 73,68,97 101,89,105 245,225,205 255,246,212 255,246,212 255,235,202 255,237,210 255,229,202 255,236,208 255,236,206 255,248,218 255,253,224 255,243,215 255,240,210 255,241,208 255,252,216 255,250,213 255,244,215 255,252,226 255,250,224 255,241,213 255,239,208 255,240,205 246,227,192 252,233,198 92,85,99 66,72,100 69,73,104 73,77,108 69,73,104 77,76,109 72,76,107 72,76,107 71,75,104 73,75,102 67,61,86 82,73,95 255,255,247 98,84,84 255,244,207 245,225,193 84,76,84 74,74,100 92,87,105 92,85,99 94,90,101 94,90,101 92,88,99 92,88,99 91,87,96 99,95,106 94,87,99 107,94,102 222,203,189 247,223,197 245,220,192 244,219,189 244,220,187 245,217,188 238,213,183 245,225,193 168,156,144 235,214,191 233,212,185 239,215,189 235,212,183 243,217,192 239,215,189 239,218,191 247,226,201 255,242,213 255,252,218 255,231,198 255,234,203 202,183,160 244,223,200 239,220,195 241,219,199 235,210,191 242,218,194 249,225,201 243,224,199 249,232,208 244,225,200 248,227,202 244,220,196 235,214,187 236,210,185 242,216,191 237,211,186 237,212,184 236,212,190 213,200,195 91,84,94 91,87,98 87,83,94 89,82,96 92,88,99 92,88,99 92,88,101 98,89,100 235,216,204 249,228,201 242,218,194 242,218,192 250,226,200 228,202,177 241,215,190 235,209,184 235,212,181 255,252,220 255,252,214 255,247,212 255,234,205 255,233,202 255,250,214 255,251,212 255,238,199 255,249,210
202,237,255 248,255,255 255,248,255 251,251,255 154,204,255 92,172,255 25,90,173 35,71,145 118,127,181 73,79,123 64,62,84 221,204,196 255,252,217 255,244,211 255,239,205 255,237,205 244,217,185 255,241,211 255,249,216 255,238,204 255,245,217 255,246,216 255,250,221 255,245,210 255,236,202 255,234,200 255,246,216 255,244,219 255,236,208 255,250,220 255,252,221 255,253,221 255,246,215 255,249,217 97,89,106 71,75,106 69,73,106 76,80,113 70,71,103 78,77,110 71,72,104 73,74,106 70,71,103 75,76,106 74,75,105 74,72,96 68,62,83 85,73,75 252,234,204 255,233,202 79,70,81 78,79,109 95,92,109 94,90,103 93,86,98 95,91,102 95,91,102 96,92,103 101,94,106 97,90,100 98,89,102 102,90,102 105,89,85 238,217,192 245,220,192 233,208,180 235,210,180 235,210,182 246,217,193 242,222,202 255,249,228 230,211,186 239,218,191 235,214,187 237,216,189 244,220,196 255,231,207 242,221,194 239,218,191 255,249,220 255,248,215 255,246,212 255,233,195 85,66,52 240,219,206 245,224,199 236,216,196 247,223,201 252,232,202 247,223,197 245,226,199 206,188,169 225,206,183 238,219,196 244,223,198 237,216,189 233,209,183 239,215,189 239,215,189 247,223,199 239,218,195 218,202,198 93,86,98 89,85,96 93,86,98 91,84,96 90,86,99 95,91,102 94,90,101 94,85,96 218,199,185 243,219,193 235,209,184 237,211,186 240,215,187 233,210,181 241,217,191 242,218,192 234,214,182 255,253,218 255,245,209 255,243,209 255,240,210 235,212,181 255,252,217 255,248,213 255,253,215 255,254,215
90,208,255 82,198,255 228,255,255 255,252,255 255,253,255 180,220,255 76,176,255 73,186,255 48,129,225 110,153,223 131,140,194 71,61,81 255,243,211 255,241,208 255,244,213 255,240,206 255,238,204 255,244,209 255,247,217 255,249,220 255,237,209 255,240,212 255,232,205 251,228,197 253,234,209 255,244,220 255,233,201 255,246,218 243,218,188 253,231,197 255,246,211 255,248,219 255,236,206 255,245,216 92,87,103 75,76,108 72,78,110 73,79,111 69,73,104 70,71,103 71,72,106 75,76,108 70,71,103 73,74,104 73,74,104 75,74,105 74,74,102 61,55,76 121,108,105 242,224,203 79,72,84 78,82,115 90,87,104 91,87,98 90,83,95 92,88,99 94,90,101 99,92,104 100,93,105 97,90,100 100,91,102 104,95,108 100,89,96 236,217,205 228,207,180 237,212,184 244,218,193 237,211,186 232,204,177 244,220,194 246,227,200 219,205,180 233,209,185 240,216,192 243,217,194 242,218,192 252,227,199 255,240,212 255,231,205 255,246,218 255,234,202 255,239,203 250,229,188 89,73,67 255,255,246 255,246,218 255,242,213 243,219,193 238,212,187 248,223,195 242,224,192 207,188,172 238,218,198 239,217,197 244,220,196 249,223,198 244,218,193 246,222,196 244,220,196 239,215,191 235,216,191 222,206,202 97,88,101 90,86,97 90,83,95 89,85,96 94,87,101 92,85,97 96,92,103 101,92,103 215,196,184 244,221,192 244,219,191 250,225,195 255,230,200 244,219,191 253,229,205 238,219,194 246,225,198 255,253,219 255,251,215 255,250,216 255,246,218 248,225,196 255,250,210 255,248,213 255,250,209 255,249,219
23,70,143 19,67,137 31,92,169 153,208,255 243,255,255 254,254,255 249,255,255 107,182,255 67,194,255 87,211,255 234,255,255 231,222,244 255,247,240 255,237,206 255,238,205 255,249,220 255,241,213 255,237,206 255,251,224 255,243,215 255,231,203 255,252,224 255,250,220 248,236,208 165,155,145 253,232,205 247,223,188 255,248,213 255,244,212 255,247,214 255,246,212 255,241,212 255,234,210 255,231,203 90,85,103 73,74,106 71,75,104 69,73,104 71,72,104 68,74,104 73,79,109 70,76,106 71,72,104 72,71,102 76,75,106 76,77,109 76,75,106 74,74,102 71,64,78 195,181,181 80,75,91 74,78,111 93,89,111 90,86,97 93,86,98 91,87,96 92,88,97 89,85,94 102,93,104 99,92,102 98,91,103 94,90,101 89,80,91 93,76,77 231,212,185 222,197,167 231,203,174 243,217,194 242,213,189 251,225,200 255,240,215 229,211,190 237,213,189 242,218,194 248,222,197 255,232,207 255,234,200 255,238,211 140,120,102 255,241,217 255,251,221 255,239,207 249,227,191 89,74,65 255,255,245 255,244,212 255,250,222 232,211,186 243,212,189 242,216,191 242,221,194 207,192,172 242,220,202 244,218,197 238,212,187 240,216,190 241,220,193 238,217,190 249,225,201 241,217,195 227,206,181 221,203,198 96,89,101 89,85,96 91,87,96 94,90,99 91,82,93 94,90,101 97,90,100 98,89,102 208,189,177 249,225,201 248,222,197 251,227,201 242,217,189 255,237,214 246,222,198 244,223,198 231,210,183 255,253,221 255,250,214 255,250,216 255,251,223 255,239,208 255,250,212 255,250,212 255,253,210 255,252,218
12,54,129 12,54,129 9,58,133 13,61,139 24,62,136 43,73,138 123,142,193 242,255,255 206,251,255 104,188,255 82,206,255 169,249,255 245,253,255 255,252,243 255,245,217 255,230,197 255,240,211 255,232,201 255,252,225 255,248,220 255,232,203 255,236,210 255,240,210 141,142,147 124,119,121 255,244,217 255,243,209 255,248,213 255,245,216 255,251,221 255,234,204 255,239,211 255,248,224 255,245,217 88,83,101 71,72,102 72,76,105 76,80,111 69,70,100 69,70,102 75,76,108 73,74,108 75,79,110 68,72,101 75,79,108 74,75,107 72,76,105 68,73,99 55,56,77 47,44,59 67,65,89 85,84,117 94,88,111 98,91,103 95,91,102 92,88,97 91,87,96 90,86,95 91,87,96 87,85,93 89,87,99 90,86,99 93,86,96 101,88,98 211,192,178 240,216,190 252,225,193 255,230,205 241,215,192 239,215,191 254,235,212 235,214,199 242,221,198 244,220,194 243,220,189 254,229,201 255,239,207 255,235,200 154,136,133 173,156,146 255,253,225 255,248,216 255,238,206 87,70,62 255,253,239 251,224,192 255,237,207 238,217,190 239,219,199 240,218,198 237,217,197 172,160,148 245,222,207 247,223,201 246,222,200 237,216,189 237,213,187 247,221,196 244,220,196 237,216,191 240,219,194 233,216,206 96,89,101 90,86,95 89,85,94 88,84,93 84,80,89 91,87,96 92,85,97 95,86,97 212,191,180 251,227,201 246,222,198 255,247,221 250,224,199 244,218,195 240,216,192 241,217,193 240,220,190 255,254,215 255,251,214 255,252,219 255,251,221 255,230,198 255,254,214 255,253,211 255,252,210 255,251,214
50,77,148 25,52,121 25,58,133 14,62,140 13,55,132 16,56,127 14,54,123 28,66,136 28,67,132 33,72,137 130,191,255 100,206,255 85,200,255 221,255,255 255,254,248 252,233,210 244,222,188 254,230,195 255,239,206 255,246,215 255,245,215 255,249,217 255,255,241 255,242,219 191,170,147 255,248,224 255,247,217 255,234,198 255,233,200 255,241,213 255,233,203 255,241,213 255,246,222 255,234,206 83,80,97 71,75,104 71,75,106 74,78,109 70,71,101 74,75,105 69,73,104 74,78,111 74,78,109 69,70,102 77,78,110 71,72,104 71,72,102 74,74,102 60,58,82 52,48,70 73,74,104 84,85,119 96,90,111 97,93,102 95,91,102 97,93,102 92,88,97 88,84,95 90,86,95 94,90,99 96,89,101 95,93,103 92,88,99 93,86,98 100,86,88 248,231,223 247,221,196 246,217,193 235,209,188 255,229,209 252,231,206 192,176,163 246,228,207 241,224,198 239,215,189 243,220,191 244,218,193 255,242,209 149,135,135 67,53,58 255,246,218 255,244,218 255,237,206 100,78,70 255,249,236 255,226,193 255,237,210 249,226,197 236,217,192 167,190,213 124,181,233 83,147,210 79,154,220 168,183,190 233,212,185 235,214,189 239,215,191 249,225,201 248,222,197 239,216,187 244,220,194 231,219,207 89,82,94 87,83,92 90,83,93 89,82,94 87,83,92 93,87,94 93,86,96 94,85,96 208,189,177 238,212,187 247,221,196 251,225,200 251,225,200 247,223,199 234,213,186 238,217,190 255,237,208 255,254,216 255,253,215 255,251,218 255,232,204 232,203,170 255,246,205 255,249,210 255,246,205 255,251,212
81,87,129 51,57,89 60,69,112 30,66,138 56,88,155 27,50,115 19,57,129 12,59,132 9,57,137 14,62,142 19,62,141 29,70,150 10,63,143 26,97,180 141,196,255 254,255,255 245,234,227 255,241,219 255,249,220 255,236,208 255,237,208 255,247,221 251,235,220 255,248,220 166,141,122 242,221,194 247,225,191 250,228,194 255,247,213 255,240,210 255,235,206 255,245,217 255,244,220 255,233,205 88,84,104 71,75,104 73,74,104 73,74,104 74,75,105 69,70,100 68,72,103 71,75,106 74,78,109 75,76,108 74,78,109 68,72,103 72,76,107 74,75,105 53,50,77 57,53,75 78,82,113 81,84,122 90,87,104 88,86,94 87,83,94 92,88,97 90,86,95 86,82,91 94,90,99 97,93,102 97,90,102 95,91,102 96,92,101 92,88,99 95,87,95 103,91,93 239,217,199 237,208,184 227,201,178 220,215,214 155,200,255 118,171,233 136,189,251 131,168,219 246,222,200 238,217,194 95,73,67 254,233,210 151,138,133 67,55,67 255,255,232 255,249,223 255,246,214 103,80,69 255,252,239 255,232,200 255,238,208 246,226,196 221,208,187 97,145,195 45,152,255 35,140,249 32,138,240 145,169,187 237,213,187 235,211,187 230,206,182 234,210,186 231,206,178 242,217,189 239,218,193 234,219,208 92,83,94 83,79,90 87,83,92 88,82,89 88,81,91 91,84,94 95,86,97 92,84,92 196,177,165 255,231,207 255,236,210 230,206,180 255,237,211 241,215,192 244,223,196 246,227,200 248,225,196 255,254,216 255,253,213 255,251,217 255,251,222 238,211,177 255,252,213 255,251,214 255,249,212 255,247,210
82,85,123 57,58,88 64,70,112 65,94,164 94,116,177 46,56,101 102,128,194 18,62,136 12,54,131 16,57,137 18,65,140 17,61,137 12,59,134 14,56,133 20,64,138 48,71,123 157,163,191 253,249,255 255,251,234 255,253,227 255,246,217 255,240,219 255,237,219 255,241,212 168,145,130 253,232,207 249,226,195 255,251,220 255,244,213 255,240,210 255,239,210 255,238,208 255,244,220 252,227,199 89,85,105 68,73,99 69,73,102 74,75,105 74,75,105 73,74,104 67,71,102 71,75,106 74,78,109 75,76,108 72,76,107 72,76,107 74,78,109 69,73,102 55,52,79 55,51,73 76,80,111 87,90,128 96,93,110 86,84,92 80,76,87 82,78,87 89,85,94 82,78,89 92,88,97 91,87,96 94,87,99 89,85,96 92,88,97 91,87,96 97,88,101 107,94,102 246,227,215 249,223,202 243,217,194 219,224,232 90,179,255 61,149,249 59,145,239 110,168,242 244,225,202 254,232,214 80,59,57 211,190,165 153,140,133 81,68,78 255,245,220 255,245,219 255,243,208 117,94,81 255,244,231 250,223,191 255,241,211 247,227,197 222,209,188 96,142,193 28,135,243 30,125,223 43,141,235 133,159,176 217,196,169 225,201,177 229,205,181 246,222,196 240,215,187 243,218,190 237,216,191 233,218,209 99,90,101 92,88,99 91,87,96 91,85,92 93,86,98 84,77,87 92,83,94 92,81,90 179,159,150 234,213,190 227,206,181 236,212,188 251,227,203 245,219,196 247,221,196 245,224,197 255,239,213 255,252,215 255,253,213 255,252,218 255,242,213 236,209,177 255,250,210 255,252,215 255,252,215 255,252,215
51,50,81 58,55,84 71,75,115 51,72,140 103,114,172 60,61,84 89,102,161 95,120,189 53,68,111 41,51,96 57,83,159 33,68,145 18,54,128 11,54,126 11,59,127 14,53,129 18,56,128 26,62,132 34,63,122 66,80,119 193,193,205 253,233,224 255,234,203 255,239,206 160,139,135 255,248,225 255,238,210 255,249,215 255,252,220 255,249,218 255,247,213 255,243,214 255,240,207 255,243,213 82,76,97 71,72,104 70,71,103 71,72,102 70,71,101 70,71,101 74,75,107 72,76,107 74,75,105 75,76,108 69,73,104 76,77,111 74,75,107 77,78,108 50,51,74 52,48,68 80,84,115 84,87,125 88,86,108 89,85,96 85,79,86 86,82,91 85,78,88 92,86,93 90,88,96 88,84,95 93,86,98 91,87,98 91,87,96 94,90,101 94,85,98 99,87,99 111,94,95 238,219,196 245,224,201 227,228,231 59,147,247 35,130,230 37,123,210 91,157,226 222,203,176 224,205,182 128,111,103 255,245,216 174,161,154 99,85,87 255,255,236 255,237,209 248,219,186 124,104,84 255,240,222 255,232,202 255,237,208 222,204,185 225,211,197 102,146,195 36,130,234 136,181,237 41,122,213 139,161,177 232,211,186 237,214,185 231,210,185 222,198,174 244,218,193 226,200,175 234,210,186 230,214,201 93,84,99 87,83,94 86,82,93 86,82,93 81,74,86 91,85,92 92,83,94 93,81,93 177,157,148 239,215,189 238,213,183 226,201,171 238,212,187 253,224,200 254,224,196 244,219,191 255,233,205 255,252,217 255,252,213 255,253,219 255,249,220 251,227,194 255,250,210 255,249,214 255,250,214 255,252,214
60,54,79 58,52,77 58,54,78 53,54,84 54,56,81 53,51,73 100,102,154 70,80,145 51,50,81 56,54,78 73,85,149 63,85,155 44,48,81 84,111,170 33,65,132 84,110,174 18,56,130 14,56,131 15,58,128 12,55,127 17,60,139 31,64,126 39,55,95 98,101,121 146,148,162 255,255,243 255,248,224 255,245,216 255,245,214 255,246,215 255,242,207 255,245,215 255,252,221 255,249,222 87,81,104 71,72,104 74,75,105 76,80,111 75,76,106 69,70,100 71,72,104 73,77,108 68,72,101 67,68,98 70,71,101 74,73,106 73,74,106 76,76,104 49,50,73 53,51,75 80,86,118 88,91,129 87,85,107 87,83,94 92,83,94 93,86,96 93,86,96 92,85,95 92,88,97 89,85,96 90,83,95 94,87,99 93,86,96 96,89,101 90,83,95 91,82,95 107,92,102 218,201,191 229,212,188 216,222,225 41,132,231 188,234,255 38,121,207 78,144,213 228,208,178 244,224,194 134,118,103 255,239,209 172,159,152 94,81,78 243,224,208 231,212,189 211,190,163 113,92,77 255,250,235 255,248,220 255,240,215 67,55,57 142,128,128 114,151,202 38,126,228 170,199,242 26,112,206 132,153,174 220,199,176 219,198,171 223,204,181 227,206,183 232,211,186 221,202,179 218,201,177 220,208,196 102,93,104 93,86,98 92,85,97 97,90,100 90,82,90 98,93,95 98,90,96 103,90,100 171,154,144 225,207,186 225,206,181 235,216,193 236,218,197 240,216,192 242,214,185 247,226,201 255,234,216 255,249,224 255,252,222 255,248,221 251,227,201 254,230,197 255,251,216 255,248,214 255,252,216 255,250,220
49,47,71 54,49,76 58,54,78 59,57,79 59,57,79 58,54,78 53,50,77 53,53,81 53,54,77 55,52,79 52,56,98 109,117,176 48,44,64 106,115,169 78,93,148 49,46,73 82,102,173 29,55,131 64,85,133 32,61,129 30,66,138 14,52,124 11,54,124 12,51,116 21,58,125 32,62,123 39,55,84 255,248,238 255,236,208 255,239,215 237,213,189 255,237,207 255,238,210 255,235,210 83,79,101 68,72,103 69,73,104 75,79,110 71,72,104 70,71,103 67,68,98 71,72,102 69,70,102 71,72,102 71,70,101 74,73,108 71,70,105 77,76,109 54,54,80 48,48,74 81,85,116 87,86,121 89,85,107 93,86,98 91,82,95 94,85,100 93,86,98 92,85,97 91,84,96 91,84,96 89,85,96 90,86,97 93,86,98 96,89,101 88,84,95 91,84,94 100,88,100 93,81,83 230,215,195 211,219,224 39,130,231 195,228,255 28,117,214 83,146,211 246,225,200 255,242,211 89,68,64 255,254,223 178,162,156 98,85,78 106,92,78 107,91,76 112,96,79 105,89,76 255,253,238 255,247,219 255,245,220 69,61,80 125,121,130 114,156,206 35,131,234 171,202,247 32,119,208 124,147,172 230,216,187 234,217,191 224,206,185 225,206,183 229,210,187 237,219,200 254,240,224 249,239,229 239,232,232 101,91,92 107,100,100 181,171,172 255,255,255 255,255,255 255,255,255 208,196,186 232,213,197 255,252,238 231,220,213 211,200,195 192,181,174 255,245,226 255,236,206 243,228,208 255,243,241 94,81,78 90,74,70 73,56,48 255,238,218 255,232,204 255,253,215 255,248,212 255,253,218 255,253,222
53,51,75 55,52,79 60,55,82 58,54,78 57,55,77 54,50,74 58,56,80 57,55,79 58,54,78 57,53,75 41,37,57 52,46,67 44,42,62 59,60,90 100,104,135 51,47,69 99,112,171 80,93,162 52,55,77 60,73,128 64,71,124 49,59,106 22,50,123 42,68,132 19,55,127 14,48,116 16,46,98 195,188,198 255,250,227 255,252,229 117,98,86 255,247,218 255,238,213 255,246,224 82,78,100 71,72,104 72,71,106 73,74,106 74,75,107 68,69,101 76,77,109 71,72,104 71,75,104 73,74,104 65,64,95 74,75,107 75,76,108 79,78,109 53,53,79 52,49,76 83,82,113 87,86,121 91,85,108 98,89,102 93,84,95 94,87,101 93,85,102 92,83,96 92,83,96 95,87,95 101,94,104 97,90,102 97,85,97 99,93,100 92,89,93 94,92,93 98,90,96 98,85,95 218,200,195 204,215,228 47,137,244 187,222,255 19,105,203 75,131,201 239,219,199 241,221,191 91,74,77 255,242,213 177,164,157 93,82,75 102,91,76 103,92,75 104,92,80 97,82,73 255,255,237 255,248,215 255,240,213 70,65,81 74,78,91 86,132,185 27,133,237 174,213,255 25,110,202 132,160,192 216,203,196 192,176,172 191,175,162 246,226,206 255,251,228 255,253,241 101,83,80 99,82,83 99,85,71 240,226,199 234,216,197 255,249,234 87,75,63 99,81,76 103,86,76 255,239,218 251,233,212 255,246,237 154,138,125 106,90,77 121,104,94 255,246,221 255,237,210 255,247,230 255,253,244 228,209,184 226,207,184 249,227,207 255,255,232 255,250,224 255,252,212 255,252,212 255,252,222 255,252,216
60,60,86 55,55,81 55,52,79 52,50,74 57,53,75 58,54,76 59,55,75 58,56,80 59,56,83 57,55,79 38,34,54 46,43,60 51,48,65 48,45,62 51,48,63 46,45,60 44,45,68 37,37,63 50,49,66 100,106,148 78,81,119 45,50,85 117,132,189 59,65,97 47,60,129 49,59,104 59,73,123 56,56,84 255,246,228 255,254,239 142,127,118 253,225,196 255,239,214 255,244,225 78,74,96 67,69,96 67,71,102 74,78,111 73,77,108 68,72,103 67,71,102 71,72,106 74,75,105 69,70,102 71,72,102 71,72,104 69,70,102 75,74,105 55,52,79 55,53,77 87,87,113 89,88,119 98,94,114 104,92,97 130,120,121 143,134,145 104,91,110 100,90,94 132,120,122 236,224,226 254,243,252 114,103,112 117,105,105 255,255,254 255,255,255 255,255,255 174,163,160 219,205,191 243,228,219 203,220,240 42,130,232 169,219,255 14,102,202 79,138,207 159,140,126 255,239,211 87,74,82 188,169,146 175,162,155 97,86,81 103,93,81 109,100,85 106,98,87 88,79,71 255,254,237 255,251,218 255,237,212 84,77,91 65,71,90 77,121,170 34,133,235 15,105,195 10,97,188 121,153,179 242,224,192 244,225,198 226,207,180 255,239,212 255,232,208 255,253,235 255,255,233 255,255,227 245,226,199 255,239,214 255,237,217 255,246,231 255,249,219 255,249,214 255,244,215 245,226,199 231,212,187 255,244,224 255,252,220 255,248,211 255,249,219 249,229,199 239,220,195 242,223,200 255,251,232 255,250,218 255,248,222 255,244,220 255,246,224 250,226,202 255,248,214 255,251,216 255,253,221 255,253,216
51,51,77 55,55,81 53,51,75 57,53,77 60,56,78 53,49,71 55,51,71 59,57,79 56,57,80 58,56,80 39,35,57 46,43,60 47,44,61 48,45,62 48,45,60 48,46,58 48,45,60 48,45,60 49,44,60 57,55,77 53,54,75 56,54,78 41,46,70 53,56,74 78,81,128 47,51,82 75,80,117 57,58,90 210,194,192 151,134,124 177,161,155 255,240,210 255,241,213 255,240,216 76,72,94 69,68,99 74,73,106 76,77,111 72,76,107 79,83,114 73,77,108 67,71,102 75,76,106 69,73,104 71,72,102 75,76,108 73,74,106 75,74,105 55,53,77 62,58,80 65,61,83 83,78,105 230,219,226 228,212,199 84,67,57 86,70,64 108,89,91 247,232,210 255,248,223 112,96,79 102,89,82 116,100,94 255,238,219 255,252,229 168,151,125 173,158,136 225,211,193 255,242,218 255,254,223 220,230,236 47,139,243 33,124,223 14,100,194 81,139,199 255,255,227 255,255,232 101,88,98 200,184,167 172,160,150 88,84,74 108,80,69 100,74,62 82,71,64 67,58,52 255,248,232 255,253,221 255,242,217 88,81,95 65,71,90 69,117,169 19,122,229 3,105,217 15,101,197 115,150,180 255,240,205 255,244,217 255,238,214 255,247,227 255,236,222 255,251,238 255,245,221 254,241,220 250,236,220 255,242,228 255,254,236 255,255,234 251,242,227 248,237,220 255,241,230 248,236,226 225,210,201 210,198,188 174,163,156 163,152,147 140,128,128 118,106,108 101,90,97 85,72,80 75,62,72 64,56,62 69,62,72 61,52,63 183,165,162 255,232,206 255,249,214 255,251,216 255,253,216 255,253,214
58,54,78 55,53,77 51,49,71 53,51,75 60,54,77 58,54,76 58,54,74 57,53,77 66,62,86 62,57,84 51,45,68 48,42,63 49,44,62 48,45,62 47,44,59 48,45,60 47,44,61 48,45,62 52,49,64 51,48,65 49,48,65 51,50,67 51,49,69 52,48,68 54,56,83 50,50,76 47,50,70 53,50,79 74,62,78 183,171,173 154,139,130 254,231,200 255,238,208 255,246,219 73,71,93 74,75,105 79,78,111 79,78,113 76,77,111 73,77,108 73,77,108 69,73,104 73,77,108 77,76,109 72,71,104 74,73,106 74,75,107 74,75,105 58,54,78 55,53,73 59,57,77 83,77,98 250,243,243 245,234,215 245,226,201 255,241,218 97,75,69 249,226,211 255,231,208 255,252,224 255,255,234 112,97,75 255,244,221 255,244,217 255,247,222 255,250,224 238,228,204 253,241,215 250,233,205 233,238,244 42,135,235 4,108,220 15,106,205 74,132,208 255,237,222 255,240,209 86,75,84 156,146,134 128,115,108 107,95,83 181,109,97 113,55,45 120,104,100 104,95,89 255,255,239 255,254,224 255,247,217 72,65,77 68,71,91 59,109,167 16,121,230 1,105,219 11,100,197 69,107,167 72,63,74 75,63,75 79,70,81 84,72,84 65,53,67 67,55,71 65,56,71 65,56,69 62,53,66 61,49,63 66,54,68 70,61,74 65,61,72 63,56,68 64,55,68 66,54,66 62,49,59 61,48,56 57,49,55 62,54,60 65,54,61 68,58,62 75,63,63 78,64,64 88,75,72 87,74,67 96,83,76 109,93,87 133,112,101 255,241,212 255,249,214 255,251,214 255,252,216 255,249,213
55,53,75 59,57,79 57,55,77 56,54,74 57,53,73 57,53,73 55,51,71 60,56,80 60,61,84 56,57,80 51,52,75 53,47,70 47,43,63 45,44,59 48,45,60 51,48,63 50,47,64 46,43,60 51,48,65 51,48,65 53,49,69 52,50,70 53,49,69 58,54,76 56,59,81 53,54,77 48,49,68 58,56,78 62,56,79 79,71,88 112,96,92 252,227,197 255,248,217 255,255,230 70,68,90 71,72,102 74,73,106 70,71,103 69,73,104 68,72,103 71,75,106 74,78,109 69,73,104 74,75,107 74,75,107 74,75,107 74,75,109 71,76,102 51,49,73 55,51,71 53,51,71 59,55,77 69,64,82 89,81,89 153,141,141 140,128,130 108,95,103 99,85,90 87,75,80 84,74,75 73,63,67 72,59,67 61,50,57 73,65,71 65,52,60 60,47,55 62,53,64 72,63,74 72,61,70 55,66,95 40,134,238 4,106,218 18,109,208 58,128,202 119,103,99 255,235,204 83,62,60 108,94,80 100,88,78 104,90,76 130,69,51 118,69,49 111,99,87 121,111,99 255,249,229 255,249,220 253,233,201 56,48,54 69,67,89 61,108,167 19,119,227 6,108,220 9,98,195 62,103,156 181,163,144 192,171,148 222,203,180 196,177,154 221,201,181 255,245,221 255,247,219 255,248,223 255,254,230 255,244,218 255,239,214 245,220,192 255,238,215 255,240,217 255,244,217 255,241,215 255,240,213 255,239,205 254,232,196 255,234,199 255,232,202 254,229,201 255,233,202 255,246,217 255,241,211 255,243,209 255,236,197 255,242,208 255,240,217 255,233,208 255,253,224 255,248,219 255,235,208 99,78,53
