110,204,255 232,255,255 255,252,255 237,253,255 84,183,255 11,99,201 117,150,221 88,91,150 73,59,61 255,240,205 255,245,211 255,237,204 255,233,199 255,244,214 255,239,208 255,252,224 255,252,223 255,246,213 255,241,210 255,240,210 255,246,221 255,241,211 255,247,216 255,249,217 255,248,220 206,192,178 76,77,109 66,72,104 73,77,108 75,76,108 70,71,105 71,72,104 76,77,111 76,77,109 69,66,93 78,74,96 255,245,228 246,230,213 78,79,111 91,88,105 94,90,101 100,93,105 92,88,99 99,92,104 93,86,96 98,89,100 101,89,103 251,234,224 247,224,195 240,212,185 243,217,192 255,229,202 229,209,189 236,219,195 247,226,201 249,228,201 255,231,207 242,218,192 255,238,212 255,249,220 255,252,220 255,248,213 211,196,187 246,230,217 255,239,212 232,213,188 255,232,203 244,224,194 188,169,153 224,204,184 239,218,193 235,211,185 244,220,194 250,226,200 251,227,203 239,220,197 99,87,99 92,85,97 92,85,97 86,79,93 100,93,105 92,88,99 95,83,85 241,217,193 231,206,178 236,211,183 237,212,184 251,227,201 246,227,200 255,250,218 255,248,212 255,244,214 255,240,209 255,251,214 255,250,212 255,253,216
0,69,154 35,122,211 204,235,255 253,255,255 249,255,255 96,190,255 69,193,255 221,255,255 184,177,207 255,253,235 255,240,209 255,233,203 255,232,199 255,246,214 255,246,217 255,232,204 255,248,220 255,237,204 202,186,169 255,246,213 255,250,220 255,245,215 255,250,215 255,253,222 255,245,217 190,174,161 73,74,106 71,75,106 73,77,108 72,76,107 71,75,106 75,76,108 73,74,104 74,75,105 75,74,107 75,75,103 73,62,69 252,237,226 74,77,113 95,91,111 94,90,101 93,86,98 90,86,97 94,87,99 98,91,101 99,92,102 92,86,93 94,81,89 246,225,202 246,217,193 236,211,183 227,201,176 233,212,185 236,219,193 235,211,187 240,214,191 242,218,192 255,241,211 255,250,227 255,245,220 255,248,216 255,239,206 215,199,193 255,255,248 255,242,213 224,203,178 243,217,192 240,214,189 200,184,167 238,216,198 240,219,196 244,220,194 243,217,192 250,224,201 246,222,198 244,223,198 96,84,96 93,86,100 94,87,99 96,89,101 94,87,99 92,88,99 98,86,91 248,227,204 244,219,189 243,220,189 249,224,196 253,229,205 255,234,209 255,255,225 255,250,214 255,247,218 255,249,218 255,251,214 255,252,217 255,254,215
12,54,129 11,55,129 8,56,134 24,62,136 54,78,136 221,239,255 206,251,255 86,196,255 135,215,255 245,253,255 255,245,225 255,230,198 255,240,211 255,250,222 255,246,218 255,232,203 255,239,209 255,247,227 124,119,121 255,249,218 255,248,213 255,245,216 255,241,211 255,240,210 255,248,224 192,176,163 74,75,105 72,76,105 74,78,109 70,71,103 75,76,108 76,77,111 68,72,101 75,79,108 74,75,105 62,66,95 55,56,77 160,156,169 84,83,116 94,88,111 97,90,102 95,91,102 91,87,96 90,83,93 88,86,94 89,87,99 86,82,93 93,84,95 211,192,178 243,215,186 241,215,190 241,215,192 242,221,196 229,211,190 242,221,198 250,227,198 245,220,192 255,239,207 255,247,223 79,66,74 255,253,225 255,241,207 202,185,177 255,253,239 255,236,204 213,189,163 239,219,199 244,222,202 172,160,148 245,222,207 240,219,194 237,213,189 237,213,187 247,221,198 239,218,193 240,219,194 100,89,98 91,84,96 89,85,94 87,83,92 91,87,96 92,85,97 97,85,87 247,226,201 246,222,198 247,223,197 254,228,205 240,216,192 242,221,194 255,254,219 255,251,214 255,247,217 255,237,205 255,254,214 255,252,210 255,252,212
104,131,202 36,65,135 14,62,140 12,54,131 13,53,124 15,55,124 25,64,129 25,63,133 64,170,255 96,211,255 243,252,255 253,242,225 247,225,191 255,246,214 255,251,220 255,247,217 255,250,218 255,255,243 178,157,134 255,252,222 255,234,198 255,242,209 255,237,209 255,245,217 255,243,219 176,162,148 73,77,106 71,75,106 75,79,110 71,72,102 69,73,104 73,77,108 73,74,106 77,78,110 70,71,103 75,76,106 59,57,81 53,55,80 84,85,119 94,88,109 90,86,97 96,92,103 95,91,100 98,94,105 94,90,99 94,87,99 91,87,98 93,86,98 104,90,92 240,218,200 240,211,187 231,205,184 247,218,196 236,216,196 245,227,206 244,225,202 239,216,187 184,158,133 255,241,218 62,53,66 255,243,215 255,243,215 224,202,194 255,251,238 255,231,203 222,199,170 232,213,188 100,149,192 93,157,220 95,170,236 225,211,184 239,218,191 232,208,184 250,224,199 220,197,168 233,209,183 101,90,97 87,83,94 91,84,94 91,87,98 93,87,94 93,86,96 103,91,93 247,223,201 254,228,203 250,224,199 254,230,206 234,213,186 235,212,183 255,253,219 255,254,216 255,229,200 240,211,178 255,249,208 255,249,208 255,252,213
84,87,125 59,61,86 28,57,127 101,123,184 97,113,165 22,60,134 19,61,138 13,57,133 20,64,140 13,60,135 29,72,144 66,104,174 252,255,255 248,237,230 255,246,220 255,247,218 255,236,229 255,245,216 166,143,128 254,231,200 255,253,222 255,245,214 255,240,210 255,239,210 255,249,225 168,153,142 69,74,100 69,73,102 74,75,105 69,70,100 68,72,103 71,77,107 75,76,108 69,73,104 75,79,110 72,76,107 55,52,79 54,56,81 83,86,124 94,91,108 89,87,97 89,85,96 91,87,96 92,88,99 94,90,99 93,86,98 92,88,99 92,89,95 99,90,103 161,145,143 247,221,200 248,222,199 97,156,225 100,186,255 89,175,255 231,237,240 237,215,197 87,66,64 255,252,227 77,69,77 255,253,228 255,249,218 230,207,194 255,249,236 255,237,203 222,199,170 229,216,195 68,158,246 40,135,233 43,141,235 217,208,181 218,194,170 225,201,177 208,184,158 222,197,169 234,213,188 107,95,100 91,84,96 91,87,96 89,83,90 86,79,89 91,82,93 100,86,88 249,227,209 249,228,203 240,216,192 230,204,181 229,203,178 244,223,198 255,252,219 255,253,213 255,231,202 253,226,194 255,250,210 255,253,215 255,253,216
51,50,81 55,55,83 51,72,140 103,114,172 53,57,88 99,120,195 53,68,111 61,76,131 28,63,140 18,54,128 10,58,128 12,55,127 18,56,128 35,68,132 54,68,107 193,193,205 252,233,210 255,235,202 160,139,135 255,242,208 255,249,215 255,252,220 255,248,215 255,245,214 255,240,207 151,139,129 71,72,104 70,71,103 78,79,109 71,72,102 74,75,107 71,75,104 75,76,108 69,73,104 71,72,104 73,74,106 50,51,74 54,56,81 81,84,122 88,86,108 88,81,91 86,79,91 85,78,88 90,87,93 89,85,96 93,86,98 92,88,99 91,87,98 94,85,98 107,94,104 242,223,200 245,224,201 87,149,224 33,134,239 37,123,210 210,213,220 229,210,187 128,111,103 255,241,216 92,84,90 255,255,236 255,234,202 214,194,174 255,240,222 255,241,208 210,189,164 225,211,197 70,157,246 233,255,255 41,122,213 242,225,199 233,212,187 231,210,185 244,220,196 240,214,189 234,210,186 105,92,100 91,84,96 86,82,93 84,77,89 91,85,92 92,83,94 96,82,84 241,220,197 238,213,183 240,215,187 246,217,193 254,224,196 245,220,192 255,248,216 255,252,213 255,239,210 255,231,198 255,250,210 255,250,214 255,251,214
61,57,81 58,54,78 56,54,78 49,50,73 51,51,79 92,96,138 51,51,79 55,56,90 124,139,212 55,53,77 35,57,127 54,67,113 44,75,147 11,51,122 15,57,134 15,54,130 23,61,131 30,58,122 82,103,151 244,245,250 255,254,231 255,247,216 255,251,222 255,246,213 255,249,220 147,134,129 68,72,103 71,75,104 74,80,110 70,71,101 70,71,101 74,75,107 69,70,100 74,73,104 70,71,103 76,77,109 50,50,76 59,61,88 85,85,122 90,86,108 93,84,95 93,84,97 92,85,97 92,85,97 93,86,98 88,84,93 92,88,99 97,88,99 88,84,95 92,83,96 121,105,101 230,216,191 85,150,222 87,162,244 36,128,224 217,223,226 255,249,218 133,113,104 255,251,226 92,80,80 138,122,107 130,112,93 105,86,72 255,251,236 255,244,216 106,91,82 136,126,130 90,169,255 246,255,255 28,115,206 228,209,186 229,210,183 230,211,188 226,207,180 224,207,183 218,203,181 117,107,106 92,85,97 93,86,96 91,83,89 104,97,97 90,82,88 114,98,94 236,220,203 245,231,213 243,229,213 233,212,189 244,221,192 241,222,208 255,244,234 255,247,232 246,227,204 255,232,202 255,250,216 255,250,214 255,252,224
53,51,75 62,57,84 53,51,73 56,54,76 58,54,78 56,54,78 55,53,77 53,51,75 41,42,74 49,47,67 93,106,161 36,38,63 94,110,178 70,82,133 92,109,170 80,101,167 43,81,151 10,46,116 16,56,125 13,48,109 145,133,133 255,252,227 163,140,127 251,226,196 255,243,215 141,128,123 71,72,102 69,70,102 73,77,108 70,71,103 70,71,103 69,70,102 74,75,105 63,62,93 72,71,106 78,77,110 55,55,81 56,56,84 86,85,120 90,84,107 94,85,96 94,85,100 92,85,99 90,83,95 90,81,92 91,87,98 93,86,98 96,89,101 90,88,96 94,87,97 95,82,90 236,220,207 87,154,227 50,121,209 23,109,207 222,222,230 248,228,196 90,72,71 255,254,231 104,93,90 104,93,78 106,92,76 102,87,76 255,251,232 255,244,215 117,104,99 96,96,106 80,163,251 237,255,255 26,113,202 255,255,255 255,255,255 234,218,203 251,232,207 255,242,227 232,217,208 182,171,168 248,239,224 245,233,223 163,152,147 89,77,77 103,90,87 235,217,198 240,226,210 95,84,79 92,80,82 206,187,171 250,232,202 255,245,239 128,112,108 120,103,95 230,211,195 255,251,222 255,252,214 255,252,216 255,253,218
60,60,86 55,55,81 55,53,77 57,53,75 54,50,72 61,57,79 59,56,83 55,53,75 47,44,61 51,48,65 52,49,66 48,45,60 44,45,68 49,47,71 92,98,140 78,81,119 69,84,143 49,56,93 47,60,129 64,79,113 56,56,84 255,246,228 167,154,151 244,220,196 255,239,214 128,112,110 70,72,99 67,71,102 72,76,109 71,75,106 67,71,102 73,74,106 69,70,102 71,72,102 75,76,108 74,75,107 55,52,79 64,62,86 85,84,115 98,94,114 118,106,108 138,128,129 104,91,110 106,96,97 230,218,220 254,243,252 113,104,100 157,145,145 255,255,255 109,100,96 211,197,183 243,228,219 80,149,226 35,114,201 14,102,202 125,130,140 255,240,212 87,74,82 255,239,218 101,92,88 103,93,81 107,99,86 100,91,83 255,254,237 255,253,219 116,103,98 65,71,90 83,166,250 72,162,252 10,97,188 255,255,238 236,218,188 226,207,180 255,237,213 255,244,226 255,255,233 255,253,221 255,239,212 255,237,217 255,248,227 255,247,212 255,244,215 239,220,193 244,227,203 255,252,220 255,251,216 232,212,182 239,220,195 255,249,228 255,255,231 255,248,222 255,232,210 255,248,224 255,248,214 255,253,221 255,254,219
51,51,77 51,52,75 57,53,77 60,56,78 52,48,68 61,57,79 57,58,81 55,53,75 46,43,60 47,44,61 51,48,65 46,44,56 47,44,59 47,42,58 53,51,73 54,55,76 51,51,77 55,58,76 78,81,128 44,51,76 52,53,85 175,159,157 85,75,76 255,245,221 255,248,220 127,114,109 72,71,102 75,74,107 73,77,110 74,78,109 72,76,107 68,72,103 66,70,101 74,75,105 76,77,109 73,74,106 53,51,75 64,60,80 64,59,86 255,248,255 255,246,231 120,103,93 103,84,86 255,239,213 191,175,158 204,191,184 249,234,214 254,235,212 255,252,226 149,133,116 255,241,217 255,249,218 81,151,221 13,109,212 15,101,195 248,253,249 255,244,216 97,84,94 255,254,234 102,93,89 113,85,74 79,60,48 117,108,102 255,246,230 255,254,219 127,114,107 65,71,90 78,164,251 3,105,217 16,102,198 255,255,240 255,250,218 255,240,216 255,247,231 255,242,229 240,230,206 226,212,194 215,201,187 189,175,157 166,155,136 144,133,116 113,98,87 98,83,74 77,62,53 68,57,50 71,60,55 72,60,62 74,63,70 72,59,69 73,62,69 68,61,71 74,61,69 255,240,214 255,249,214 255,251,214 255,253,216
57,55,79 51,49,73 53,51,73 58,52,75 59,55,75 59,55,77 51,49,73 51,48,75 54,48,71 50,47,64 50,47,62 48,45,60 47,44,61 53,50,65 52,49,66 49,47,67 49,47,67 50,46,66 55,57,82 47,48,69 57,55,79 68,58,78 75,62,70 255,239,216 255,252,221 122,111,106 69,70,102 74,73,106 75,76,110 71,75,106 75,79,110 66,72,102 73,74,106 75,74,107 76,75,108 73,77,108 57,53,77 63,61,81 64,60,80 152,145,155 255,241,230 255,242,223 250,228,222 238,219,203 255,245,225 255,255,242 254,240,226 249,233,220 229,212,202 219,206,199 185,176,170 164,153,146 66,135,212 10,110,220 17,109,213 100,106,136 255,239,207 83,69,74 152,140,128 97,79,74 210,111,103 82,46,36 142,133,125 255,252,236 255,254,224 139,125,109 63,64,85 89,175,255 9,113,227 11,97,195 60,56,69 71,61,62 65,55,56 65,53,55 71,59,61 75,63,63 82,69,64 83,67,61 96,76,67 114,94,85 121,101,92 156,136,127 173,152,137 188,166,148 205,190,168 229,211,192 253,234,218 250,232,213 255,245,224 255,255,234 255,252,222 255,247,224 255,246,218 255,252,218 255,255,221 255,255,224
46,44,66 55,51,75 56,54,76 52,48,70 51,47,67 60,56,78 57,58,81 56,57,80 54,48,73 51,47,67 48,45,60 50,47,62 50,47,64 53,50,67 47,44,61 53,49,69 52,51,68 56,54,74 61,61,89 49,50,69 56,54,76 57,55,75 68,58,76 251,230,205 255,240,210 111,102,96 71,72,102 71,72,104 74,78,109 62,66,97 69,73,102 72,76,109 73,74,106 73,74,106 74,75,109 73,74,106 46,44,66 52,50,70 53,51,73 55,49,70 62,53,68 65,56,67 65,56,71 68,56,72 70,58,70 68,57,64 75,63,68 74,64,68 109,98,95 124,113,108 151,138,133 158,145,140 67,132,215 9,107,216 18,109,208 231,245,255 255,238,210 255,246,228 255,246,236 226,211,202 252,224,195 232,212,192 214,206,193 253,238,216 255,237,208 255,253,233 73,69,89 89,171,255 8,110,222 8,97,194 185,176,170 255,242,213 255,247,215 255,234,201 255,241,209 255,246,215 255,243,216 255,246,215 255,248,220 255,252,227 255,250,220 255,250,218 255,249,223 255,245,217 255,245,216 255,238,206 255,249,216 255,250,216 255,253,220 255,230,196 243,219,182 255,239,212 255,255,239 145,122,93 195,174,147 255,253,228
34,27,37 40,36,49 39,38,55 57,49,68 53,49,69 57,53,75 57,57,83 51,51,77 57,52,79 52,48,68 48,45,60 47,45,57 48,45,60 48,45,60 49,44,62 54,51,68 54,51,68 57,54,71 63,62,93 55,54,71 61,57,79 57,55,77 62,56,77 255,243,223 255,245,215 104,93,90 70,71,101 56,58,85 60,58,80 46,44,66 65,63,83 58,56,76 70,70,98 77,76,107 74,74,102 60,60,86 47,43,63 52,50,70 55,51,71 55,51,71 68,58,76 255,239,220 255,238,211 255,250,220 255,253,229 255,249,222 255,247,216 255,244,215 255,251,214 255,254,219 255,236,201 255,234,203 72,139,212 9,107,216 22,107,208 254,255,255 255,242,215 255,239,223 63,93,131 75,113,155 186,225,255 130,174,221 80,111,156 255,253,255 220,201,189 250,234,221 91,84,87 101,178,255 8,110,224 4,94,201 71,69,89 138,124,124 242,223,209 233,212,197 206,187,175 190,171,159 184,165,151 155,139,124 134,113,98 255,250,230 103,81,73 93,73,66 87,68,56 84,67,57 80,61,49 80,63,53 85,69,56 102,87,67 117,96,81 121,97,73 145,126,101 255,241,213 255,253,220 239,221,191 89,68,41 255,240,210
39,29,30 40,29,36 72,67,83 38,26,40 43,35,52 49,44,60 63,61,83 64,64,92 75,77,104 77,78,101 50,48,68 50,49,66 51,50,67 50,48,60 52,49,64 51,48,63 55,49,70 53,47,68 63,63,89 60,56,76 65,61,83 59,55,77 60,56,76 233,217,213 255,248,220 105,93,93 73,74,106 59,56,83 61,58,75 59,55,75 54,49,67 53,49,71 76,72,96 68,64,88 63,61,83 69,67,89 66,62,82 59,55,75 58,54,74 59,56,73 60,51,73 100,88,78 105,84,71 96,75,64 89,70,56 105,86,74 94,74,65 99,80,68 102,83,71 123,103,94 136,120,107 150,134,132 51,121,195 11,109,218 14,100,198 255,255,255 93,79,65 214,198,183 35,93,169 106,187,255 35,137,232 41,131,238 57,112,178 222,234,255 255,255,255 210,197,194 150,140,139 98,173,255 3,107,221 2,93,206 64,70,59 140,131,142 226,209,199 255,246,225 255,246,224 241,223,204 221,205,188 211,195,178 201,184,174 179,160,146 176,160,147 147,133,117 131,114,106 121,104,96 117,101,84 103,84,72 92,72,63 87,67,58 79,64,55 79,60,48 91,72,49 233,212,185 255,250,220 255,255,233 180,157,126 173,153,121
