59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,163 174,165,157 172,163,155 171,162,154 174,165,161 168,164,158 157,151,156 115,92,77 102,51,25 67,38,18 56,31,12 71,52,38 79,49,32 67,51,34 76,42,22 190,106,71 151,157,160 145,155,159 142,150,157 128,130,144 122,122,134 119,117,127 114,110,130 106,104,124 107,106,123 126,121,137 169,167,168 160,150,151 192,129,94 174,120,84 122,85,59 93,71,26 153,136,99 153,149,158 111,107,97 80,73,34 90,87,34 95,92,39 94,92,43 91,88,46 85,84,48 84,82,49 83,81,48 80,78,45 77,75,42 73,71,38 76,76,44 76,76,44 75,73,44 73,71,42 71,69,38 67,67,35 66,64,35 65,63,34 64,62,33 71,66,34 87,81,35
59,58,75 59,58,75 60,66,87 61,62,85 130,118,123 166,152,157 113,106,106 101,98,115 110,107,124 119,118,135 126,124,136 128,126,136 128,128,138 139,133,140 110,55,26 80,39,19 57,38,22 116,75,57 200,127,95 237,150,105 220,151,111 84,50,30 162,89,59 185,173,163 174,160,160 166,156,157 157,147,151 146,138,146 131,126,142 134,129,145 138,133,151 139,135,148 160,151,164 182,174,180 165,149,147 164,108,74 133,89,61 110,74,52 103,69,47 81,63,19 152,140,99 118,109,78 90,82,32 92,90,32 91,89,42 91,88,44 86,83,43 82,80,49 81,81,47 75,78,43 76,74,41 75,73,40 71,71,37 75,73,42 72,70,39 70,68,37 68,66,35 65,63,32 64,62,31 64,62,31 62,60,31 62,60,31 62,60,31 75,69,33
76,75,92 58,57,74 51,50,67 60,68,86 103,97,102 189,175,177 194,180,180 113,106,120 117,113,124 122,110,122 145,135,136 165,155,156 172,161,158 185,172,165 95,44,18 71,40,21 79,52,34 123,84,70 140,102,81 225,143,96 117,87,59 117,68,48 167,100,73 192,180,168 199,184,173 201,186,175 198,186,174 201,189,179 204,191,184 203,190,183 201,189,179 200,186,172 191,179,167 196,184,172 180,168,156 95,69,48 83,59,37 74,54,34 79,57,37 79,58,35 78,62,31 93,79,34 101,92,34 82,77,34 81,78,36 84,80,43 81,76,44 78,76,43 77,75,42 76,74,41 72,70,37 71,69,36 72,70,37 70,68,37 69,67,36 66,64,33 64,62,31 65,63,32 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 78,72,38
69,68,85 59,58,75 56,55,72 66,64,88 61,58,73 146,134,134 184,170,170 163,154,146 196,185,168 197,186,169 199,188,169 198,187,168 197,181,168 186,176,164 100,54,36 83,46,22 104,63,45 180,111,80 207,125,80 255,190,126 255,169,108 255,162,104 198,149,138 181,167,167 178,166,168 164,154,155 163,155,161 157,149,157 150,141,154 148,139,152 142,134,151 141,133,150 141,133,150 138,130,147 138,131,145 134,126,143 128,120,137 126,121,139 126,120,141 115,111,122 62,52,28 70,56,31 71,59,31 66,57,26 78,72,36 80,75,43 73,68,36 75,73,40 75,73,40 75,73,40 70,68,37 70,68,35 70,68,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 68,66,35 68,66,37 64,62,33 65,63,32 66,64,35 71,66,34
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 142,136,129 149,140,134 144,132,132 137,125,130 134,129,131 109,104,120 97,95,107 117,97,109 72,38,18 126,79,56 147,81,51 131,74,45 177,99,48 248,145,91 175,81,31 130,121,136 125,119,140 125,121,141 127,121,142 128,125,142 128,125,142 126,122,142 126,123,138 126,122,142 125,121,143 129,126,141 130,128,140 133,128,146 133,128,146 127,122,140 126,122,142 124,120,140 107,102,99 84,74,32 69,58,23 59,50,23 63,54,23 81,76,37 80,75,43 73,68,36 75,73,40 75,73,40 72,71,35 73,68,36 70,68,35 70,68,35 69,67,36 71,66,36 69,67,36 70,68,39 70,68,39 69,67,38 69,67,36 64,62,33 64,62,31 64,62,31 69,67,36
63,62,77 59,58,73 73,72,89 63,62,79 63,61,81 53,51,73 80,78,102 91,81,110 171,161,151 151,145,140 134,123,132 121,119,129 146,136,137 155,146,142 152,140,140 145,114,104 140,89,61 141,88,61 107,72,59 164,116,98 243,151,96 150,133,136 140,133,143 134,127,139 140,136,149 145,141,152 155,147,153 167,159,165 177,166,173 184,175,171 183,171,173 180,168,168 181,168,165 187,174,171 197,184,179 203,191,179 215,198,188 209,199,187 196,184,172 85,79,43 88,82,36 97,89,39 64,56,22 75,68,29 83,78,39 80,76,41 74,69,37 73,71,38 73,71,38 71,69,36 74,67,36 72,67,35 69,67,34 68,66,33 68,68,36 69,69,37 70,68,39 70,68,39 69,67,38 68,63,35 63,61,32 63,61,32 64,62,33 65,63,34
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 63,64,87 80,78,102 84,82,104 148,144,138 132,123,115 197,184,181 142,132,133 174,165,159 193,182,177 223,204,192 122,79,60 149,97,67 148,96,66 146,90,66 214,119,85 230,152,52 229,198,147 205,196,169 207,192,170 205,189,172 195,179,162 199,183,166 213,197,182 216,198,179 216,199,175 222,202,182 217,198,175 218,201,177 215,198,174 214,201,178 214,197,173 214,193,168 213,196,172 189,171,150 85,82,38 92,88,42 100,92,42 83,76,33 86,76,34 82,77,38 74,70,35 73,68,36 74,69,37 73,71,38 71,69,36 72,67,35 72,67,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,38 70,65,37 68,63,35 64,62,33 64,62,33 63,61,32 63,61,32
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 65,63,87 65,62,89 85,86,105 154,142,144 145,136,132 150,141,135 204,211,195 40,54,35 45,46,23 109,78,55 121,80,60 137,89,64 133,87,61 182,113,75 207,114,57 195,122,65 172,116,22 52,78,42 73,119,74 137,128,141 141,134,146 145,140,156 156,149,152 168,156,158 163,152,149 163,152,149 169,160,156 177,166,159 175,164,157 187,176,169 192,181,164 199,188,171 199,186,165 158,145,122 81,77,40 97,91,45 99,93,45 87,82,39 85,82,40 78,74,39 73,68,36 72,67,35 72,68,33 72,68,31 72,67,35 70,65,33 68,63,31 68,66,33 66,64,33 66,64,33 65,63,32 68,66,37 66,64,35 68,63,35 67,62,34 66,61,33 65,60,32 63,61,32 62,60,29
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,54,74 59,57,77 79,75,95 129,117,131 231,224,227 24,55,42 27,46,37 23,36,20 20,36,17 86,61,31 128,72,50 138,81,52 169,100,69 255,155,103 255,169,106 255,175,121 155,107,10 45,69,29 44,85,41 116,148,119 136,130,137 133,129,138 127,122,138 127,123,136 127,123,136 130,126,139 130,125,141 130,128,140 126,124,136 128,119,132 136,127,140 137,128,141 149,142,152 126,120,111 86,83,41 100,94,46 103,98,47 88,83,40 81,78,38 74,69,37 71,66,34 71,66,34 70,65,33 71,66,34 70,65,35 70,65,33 68,63,31 68,63,33 64,64,30 64,64,34 65,63,34 65,62,36 64,62,33 66,61,33 67,62,34 64,62,33 64,62,33 66,61,33 65,60,30
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,89,109 88,86,106 95,90,108 89,85,96 65,84,78 21,45,34 18,37,26 19,39,25 30,38,15 82,59,17 224,137,94 255,168,114 240,143,90 255,166,111 255,173,109 255,178,118 136,96,1 43,78,39 43,81,41 46,99,47 187,178,163 184,172,160 165,159,154 147,140,140 148,140,146 140,136,145 133,129,142 134,124,142 137,127,145 133,123,141 133,124,139 129,120,135 132,125,139 119,112,110 91,88,46 102,94,44 99,94,43 82,79,35 78,75,35 71,67,32 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 67,63,28 67,62,32 68,63,31 67,62,32 66,61,33 66,60,35 63,60,34 63,60,34 67,62,34 68,63,35 64,64,32 64,62,31 65,63,34 68,63,35
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 68,65,82 69,67,87 69,70,89 75,78,96 11,45,34 18,36,23 17,32,18 17,35,18 37,40,18 154,109,36 226,144,90 255,155,103 255,165,107 255,168,104 255,175,108 255,200,129 176,114,6 48,82,39 39,67,30 40,75,36 74,145,94 123,117,138 141,133,150 141,133,150 141,133,152 142,134,151 140,132,149 134,125,140 135,126,141 134,124,142 140,130,148 133,123,141 134,124,142 118,112,107 89,86,46 98,93,42 96,91,38 82,80,33 74,71,31 68,64,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 65,60,30 65,60,30 64,58,33 63,61,32 64,61,35 65,62,38 70,65,37 70,68,37 69,67,38 68,66,35 72,67,37
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,87 66,65,82 73,69,91 25,56,46 16,40,29 20,35,21 16,36,22 17,35,20 51,56,32 134,104,46 226,145,93 255,162,105 255,164,103 255,160,106 255,173,114 255,212,140 186,132,24 47,70,51 20,28,14 36,61,32 48,84,40 91,96,106 121,108,129 116,103,122 128,118,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 140,131,144 118,111,109 89,84,45 93,90,39 94,89,38 81,76,33 71,67,30 68,64,29 65,60,28 64,59,27 64,59,29 65,60,28 65,60,28 65,60,28 65,60,30 63,58,30 65,60,30 65,60,30 65,60,32 63,60,36 65,62,36 65,62,38 69,66,40 70,68,39 69,67,36 69,67,36 74,69,37
77,76,91 65,64,79 68,65,82 61,58,73 70,69,84 78,76,96 71,67,87 35,73,65 21,40,29 20,35,23 17,35,20 60,65,73 24,42,27 27,39,21 51,54,23 140,96,27 195,134,48 189,122,27 198,135,30 216,148,40 240,162,42 187,141,34 95,88,116 29,31,28 14,30,11 43,68,37 60,108,58 104,96,115 104,94,114 115,105,123 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 137,127,145 141,131,149 127,119,125 88,81,40 88,86,39 88,82,36 78,73,30 69,63,27 65,61,26 65,61,24 61,56,26 60,54,29 64,59,29 65,60,28 65,60,30 63,58,30 64,59,31 65,59,34 65,60,32 67,61,36 64,61,35 65,62,36 68,62,37 71,66,38 69,67,38 69,67,38 69,67,36 73,68,36
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 73,70,85 71,79,95 20,46,35 17,35,22 20,32,14 43,54,55 88,85,102 47,62,48 35,44,27 47,50,26 65,65,22 84,77,16 91,87,25 47,81,38 55,79,37 73,81,28 80,92,25 108,97,124 100,87,108 18,29,16 24,43,23 44,74,37 87,120,95 98,83,105 97,93,115 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 133,123,141 127,118,131 82,76,40 89,79,37 85,76,31 80,70,30 71,63,27 65,60,28 61,56,24 60,55,27 61,55,32 61,55,30 65,59,34 65,59,34 66,60,35 65,59,36 65,59,34 66,61,33 67,62,32 65,62,36 65,62,38 66,63,37 71,66,38 66,68,40 68,65,39 73,68,38 79,73,39
64,61,76 61,58,73 71,68,83 66,65,80 60,59,74 63,65,81 20,55,46 15,33,20 14,32,19 52,61,61 81,76,94 88,85,100 114,115,118 47,60,33 33,51,38 48,54,15 41,68,36 79,75,29 80,71,15 60,83,39 68,82,34 60,89,38 103,97,120 98,92,115 93,92,109 13,31,16 34,61,33 41,84,42 92,87,105 97,87,107 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 132,122,140 82,75,44 83,77,31 76,71,28 77,67,29 73,65,31 65,58,29 63,58,30 59,52,32 58,59,38 58,56,36 62,58,37 64,61,37 64,61,37 60,63,41 66,62,41 68,62,39 66,60,35 66,64,35 68,63,33 66,64,33 70,65,37 69,66,40 73,68,40 77,72,42 85,78,35
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 79,78,95 20,44,33 18,36,23 23,26,18 116,111,127 132,125,137 141,134,144 139,132,144 43,51,26 45,59,40 29,38,21 38,59,27 47,72,27 92,80,23 46,68,38 56,69,26 98,109,49 127,120,130 114,107,121 95,89,110 45,57,61 29,53,31 44,77,41 110,120,124 98,87,110 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 128,118,136 110,101,93 78,75,33 75,69,33 71,62,31 70,61,32 68,62,39 63,61,39 62,58,39 61,56,42 61,58,43 62,62,46 63,63,47 64,66,49 65,65,51 65,67,50 69,65,44 68,65,41 68,63,35 67,62,34 68,62,37 71,66,38 75,70,42 77,72,44 91,79,49 109,92,68
224,197,161 231,207,172 164,141,110 223,196,164 230,208,172 219,199,169 24,47,30 26,41,29 22,25,15 138,130,149 132,125,139 150,141,152 97,94,109 48,54,45 28,43,27 40,48,25 27,37,15 43,51,26 54,57,22 41,53,33 56,67,25 204,200,154 228,209,184 200,185,165 192,178,162 160,155,143 24,39,27 38,65,33 65,116,65 112,108,119 105,99,120 103,98,116 100,91,113 106,97,119 104,93,116 114,104,124 128,118,138 122,114,131 94,85,96 74,69,71 64,57,60 62,57,56 67,63,55 71,68,53 68,64,45 64,60,41 65,60,48 61,61,47 62,62,48 61,62,50 64,65,55 65,67,52 67,69,52 65,67,50 68,66,46 67,66,41 67,59,35 78,68,44 78,63,43 73,62,45 54,43,36 62,49,42 86,72,58 81,70,55
255,241,202 255,234,195 255,247,209 255,244,206 255,238,202 227,203,168 44,57,43 38,75,40 34,43,15 237,209,171 202,173,140 225,198,166 214,186,159 169,154,134 33,40,22 21,30,11 30,33,9 30,33,9 20,32,12 27,39,5 106,112,44 226,203,172 214,194,162 223,202,175 236,219,184 205,190,168 40,51,40 31,53,25 45,105,53 125,114,107 131,118,113 134,118,114 126,113,123 105,99,120 108,97,122 115,105,125 97,94,98 70,68,66 69,64,63 71,64,62 71,64,67 69,62,62 62,62,62 59,59,59 58,58,58 71,71,68 72,68,62 62,61,52 62,63,51 64,65,55 64,65,57 65,67,52 65,67,50 66,68,51 68,66,48 74,62,50 76,65,48 48,38,28 49,36,29 76,60,45 59,44,35 23,17,10 62,46,40 66,54,42
237,209,169 247,219,179 237,209,171 246,220,181 222,191,152 255,238,198 153,142,109 40,74,40 116,122,81 238,209,176 233,204,169 253,225,185 188,161,129 216,197,174 31,39,27 24,33,14 23,36,20 36,49,22 86,84,37 70,84,38 93,119,54 197,177,147 209,187,153 211,187,161 236,213,182 242,224,192 209,190,163 25,39,18 39,85,38 177,163,136 177,158,142 204,185,158 193,178,156 179,168,161 155,150,152 116,108,116 66,65,58 72,65,63 72,67,66 76,71,70 69,69,69 67,67,67 67,65,66 63,61,62 62,60,61 60,58,59 65,62,66 77,75,76 68,67,58 62,63,53 62,63,53 63,62,53 62,57,45 48,42,33 62,51,44 52,41,38 51,40,33 64,50,36 105,79,56 62,45,35 56,44,32 84,63,48 90,70,50 64,52,40
249,219,177 255,226,184 235,203,161 255,223,179 247,216,177 255,226,184 254,221,182 82,91,63 221,184,131 244,216,178 246,215,176 244,217,172 249,217,173 254,223,184 38,50,30 26,33,15 18,31,8 36,46,24 41,62,28 52,76,34 138,147,76 181,154,118 237,202,166 240,211,178 207,174,147 211,182,149 191,173,141 126,108,87 185,146,107 202,183,156 219,200,165 236,218,186 218,200,168 223,204,169 210,190,160 70,66,58 69,67,65 74,72,73 60,57,61 55,52,56 58,55,59 59,56,60 61,58,62 62,59,63 60,58,59 53,52,55 53,53,53 52,50,51 66,63,67 88,86,87 57,51,44 55,49,42 46,37,33 49,40,34 47,36,31 67,48,32 109,85,61 59,42,32 52,39,36 108,83,55 119,89,61 109,84,56 98,72,47 96,77,52
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,236,194 255,225,186 143,99,69 255,218,150 255,232,193 246,218,178 255,243,203 199,165,133 255,236,198 40,50,28 28,35,17 19,33,14 39,45,18 66,74,33 80,86,34 111,134,60 169,114,31 229,200,165 226,197,162 212,184,144 255,226,187 244,213,164 255,221,185 239,145,91 206,169,125 208,180,140 255,231,184 255,226,184 251,219,177 134,113,88 73,71,67 67,65,66 51,49,50 52,50,51 55,52,56 66,63,67 74,71,77 67,65,73 60,58,66 59,58,63 55,54,57 51,50,53 50,49,52 48,47,50 56,53,57 98,93,90 49,40,34 69,56,49 66,54,42 52,40,30 83,65,44 68,49,35 97,77,45 102,76,53 59,42,32 86,68,47 77,63,45 57,43,29 46,37,22
240,209,170 255,231,192 255,225,183 255,238,195 255,237,195 249,217,173 255,236,194 157,103,67 197,121,81 255,220,173 250,228,190 255,238,198 255,232,193 68,71,40 43,42,17 21,39,26 48,45,21 37,43,14 45,61,30 62,70,19 96,97,31 150,109,12 255,234,198 199,167,133 255,230,193 255,246,204 246,220,179 216,197,158 229,147,104 226,148,100 224,195,160 204,176,138 182,152,124 207,173,139 109,93,78 53,53,50 41,39,37 51,49,47 62,60,61 62,59,63 72,69,73 82,79,83 90,87,93 90,88,96 76,74,82 62,60,68 60,58,66 53,52,57 47,46,49 46,45,48 54,52,53 115,105,104 63,50,43 54,41,34 61,48,41 56,43,38 82,65,41 88,68,48 91,71,53 83,69,51 43,32,17 67,51,36 66,52,36 49,41,28
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,229,190 242,211,172 199,129,96 255,184,115 228,183,135 255,221,184 244,216,178 214,194,162 23,43,27 81,69,30 38,39,18 32,35,13 43,54,25 36,66,31 46,70,30 179,134,31 74,93,43 231,224,185 205,178,142 236,207,174 223,196,164 218,186,152 231,204,172 137,103,85 226,149,98 185,158,126 208,183,153 161,140,117 69,57,45 42,36,29 40,38,34 68,66,67 90,87,91 103,100,104 116,113,117 117,114,120 88,85,91 89,86,92 101,97,106 102,100,108 87,85,95 65,65,77 64,64,74 56,57,62 46,45,48 44,44,44 51,50,55 124,113,110 84,68,55 69,53,36 78,64,50 45,35,25 56,41,32 62,51,34 99,81,60 102,76,51 113,85,58 105,81,55 98,79,56
212,183,152 208,179,148 206,176,148 220,190,162 212,182,154 223,195,168 200,173,141 205,175,149 255,184,120 218,147,105 203,174,139 232,204,166 71,80,52 24,42,25 25,43,26 59,43,10 110,81,20 51,57,18 80,81,33 139,106,29 58,75,24 41,80,37 46,74,39 208,185,154 211,182,151 220,197,168 209,188,163 161,140,117 143,101,79 255,168,109 185,164,141 80,70,58 41,37,31 39,37,33 44,42,40 60,58,59 79,76,80 90,87,91 108,105,111 143,139,148 164,160,169 169,165,174 157,153,162 108,104,113 104,100,111 102,99,114 81,80,97 72,71,88 70,69,84 66,64,74 45,44,47 41,41,41 51,48,54 118,106,108 98,77,52 56,45,30 119,90,66 108,79,57 117,92,62 98,77,54 92,73,57 75,60,49 109,83,58 98,77,52
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 219,193,168 147,114,89 219,164,133 210,173,149 204,180,156 39,63,39 26,41,25 35,60,31 33,67,33 29,46,20 139,106,40 149,105,23 80,94,46 44,79,40 41,76,39 31,47,28 185,177,153 168,153,133 133,113,93 193,176,152 176,157,132 140,121,105 132,113,101 49,42,42 48,43,45 41,41,41 41,40,43 52,51,54 69,66,70 83,80,84 94,91,95 117,113,124 142,142,150 167,165,173 189,183,188 206,199,202 198,191,191 140,134,139 98,94,105 87,84,99 84,82,102 80,78,98 77,75,95 67,65,77 47,46,49 41,40,43 48,47,52 122,113,109 95,76,51 56,42,28 62,47,36 40,29,24 47,35,25 59,47,37 63,47,41 60,48,36 67,49,28
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 173,146,128 157,136,113 167,148,125 162,143,120 166,148,127 194,179,157 183,169,153 26,47,26 23,38,22 39,66,36 37,70,34 36,71,34 43,81,41 39,78,35 41,79,39 41,80,37 17,38,15 30,50,34 171,153,132 161,145,130 154,137,127 167,152,143 165,150,139 89,78,71 51,49,45 56,54,55 51,51,51 49,46,50 51,48,52 66,62,71 74,72,80 87,85,95 95,93,101 104,102,110 126,124,136 152,150,162 174,168,173 210,204,197 240,229,210 255,242,225 211,199,187 89,82,92 85,87,103 87,88,107 84,85,104 79,78,95 73,71,81 40,39,42 38,38,38 53,51,52 97,86,83 95,71,45 83,62,39 66,52,34 59,45,27 117,89,60 88,63,44 45,35,23 87,69,50
