238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 217,153,38 201,141,53 190,136,61 183,130,46 171,126,23 162,119,14 167,112,13 176,116,0 176,132,10 191,136,11 176,127,5 165,116,10 157,114,11 125,93,18 24,54,94 19,63,99 15,53,97 19,51,100 19,50,95 24,51,79 40,51,62 59,57,24 95,74,18 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 6,53,99 12,59,107 20,49,94 21,60,95 22,56,93 15,49,86 19,51,89 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 26,84,142 30,91,150 24,85,144 28,85,148 23,87,143 19,66,121 21,65,110 20,60,106 23,58,106 20,57,104 22,69,117 23,74,123 33,84,135 31,92,149 37,111,184 38,132,214 31,140,210 38,115,183 36,97,172 176,180,193 255,224,133 255,164,43 255,184,80 255,210,123 223,118,7 80,102,116 59,90,123 68,109,148 44,133,210 41,137,216 36,135,211 35,124,203 38,115,187 33,107,173 28,95,155 25,92,156 26,90,148 29,90,147 23,77,134 27,77,133 27,74,131 26,73,128 28,75,130 26,77,128 25,83,141 35,102,166 30,102,162 32,96,157 27,84,136 22,76,122 26,73,117 32,84,128 43,93,147 22,92,166 21,94,165 27,97,167 22,95,166 23,96,165 25,96,163 25,99,168 26,101,167 23,100,170 24,100,175 25,104,173 22,99,169 27,106,175 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 141,116,29 110,94,36 57,63,64 41,77,118 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,164 213,161,61 196,145,76 187,137,63 178,131,38 172,128,20 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,121 20,63,117 20,62,121 15,60,118 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 12,59,107 12,59,107 24,53,96 23,59,100 19,53,92 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 23,84,141 25,83,143 25,83,143 28,86,144 24,88,146 19,80,137 21,62,105 17,58,101 23,61,105 26,62,105 25,63,103 22,66,113 24,72,122 25,83,130 30,99,151 35,112,180 45,141,220 35,141,212 42,136,218 115,185,228 255,210,119 213,125,0 231,167,71 255,154,95 154,109,65 255,225,111 148,110,100 52,132,214 44,136,212 46,140,222 43,141,222 37,135,214 34,122,195 38,115,185 40,111,176 26,95,156 29,98,161 17,64,123 18,64,117 14,61,109 15,59,106 25,66,119 23,66,118 22,66,115 32,75,127 28,82,137 33,94,151 33,96,157 34,98,159 28,90,140 22,80,127 25,72,118 29,80,129 39,91,145 24,98,167 23,96,167 25,98,169 23,96,167 24,101,169 25,98,169 26,103,173 24,100,175 24,100,175 27,103,180 23,101,175 24,103,174 24,103,174 25,104,175 30,92,146 77,100,97 99,94,23 52,67,70 40,70,108 35,82,128 31,85,138 31,94,157 27,98,163 35,83,133 40,73,106 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 167,121,12 155,116,16 105,83,16 15,59,104 18,62,125 17,64,123 19,64,122 19,64,122 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 15,60,118 15,61,114 24,57,103 22,61,98 21,55,94 21,55,94 17,51,90 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 27,85,143 26,84,144 27,83,144 27,91,147 24,88,146 31,88,142 17,60,103 23,63,109 25,63,107 26,62,105 22,60,102 27,74,122 27,78,129 29,86,138 30,96,149 46,125,194 42,141,217 41,145,219 46,144,223 118,143,154 188,93,30 52,122,167 241,200,139 147,112,129 54,140,209 200,161,90 204,133,39 42,145,237 48,144,225 46,143,229 44,144,226 46,144,223 41,126,200 36,115,184 30,105,169 32,101,164 23,87,150 19,65,118 25,65,115 20,60,110 35,72,121 23,63,111 28,68,116 23,60,107 26,66,114 33,81,133 27,81,136 24,76,132 25,82,138 31,96,147 26,83,135 32,81,124 35,89,135 45,96,145 24,103,172 25,99,170 28,102,175 27,101,174 23,102,173 23,99,174 23,101,175 25,102,181 24,102,176 25,103,177 25,103,179 25,104,175 31,110,181 27,106,175 27,97,167 32,92,140 32,94,148 33,103,159 29,106,158 29,108,177 29,108,179 27,111,183 25,110,184 34,91,145 34,82,123 219,155,0 240,169,4
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 179,206,255 200,170,128 217,166,72 191,138,54 180,131,41 149,110,1 135,99,11 129,96,0 133,96,0 138,101,5 148,109,9 155,115,11 158,115,10 162,119,16 152,114,9 93,77,23 19,59,107 19,65,127 18,65,120 17,64,119 18,65,120 19,66,123 17,64,119 15,62,117 14,61,118 14,61,118 17,64,121 19,64,122 16,61,119 15,60,118 16,61,119 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 13,50,88 17,54,90 19,56,92 21,66,108 23,78,126 23,84,141 24,88,146 30,91,148 16,67,116 20,67,115 22,64,110 23,64,107 16,57,98 23,62,99 113,151,184 124,163,198 89,132,173 29,82,131 26,83,135 30,95,148 39,118,185 43,142,218 42,147,225 46,149,230 40,143,220 46,125,194 44,146,232 209,189,143 80,112,152 40,148,227 49,146,222 40,110,184 42,146,229 46,150,233 48,150,234 48,148,230 39,142,221 39,126,202 36,115,186 34,107,176 33,105,165 36,87,150 17,60,112 26,61,111 26,61,111 126,163,199 157,182,222 141,166,206 96,129,173 26,68,116 35,83,135 27,81,134 28,76,128 26,76,130 38,100,154 26,85,138 25,77,123 30,86,131 53,96,150 23,104,179 25,102,172 25,103,177 25,103,177 25,103,179 21,102,177 24,103,174 25,104,173 28,109,182 27,108,181 24,105,180 23,104,179 28,109,184 30,111,186 31,112,187 27,108,181 30,108,182 29,114,183 28,113,185 29,113,185 28,112,186 29,113,187 29,114,188 35,96,153 34,84,122 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 174,206,255 201,169,114 219,163,43 191,138,43 178,127,29 152,114,9 56,46,6 34,47,73 60,67,79 93,85,72 118,101,54 125,97,27 128,95,18 133,98,15 139,104,11 72,65,8 19,62,105 25,72,131 18,65,120 22,67,127 16,61,121 19,66,123 19,66,123 21,68,125 19,66,123 18,65,122 19,66,123 17,64,121 20,67,124 13,60,117 15,62,119 18,65,122 31,60,103 23,61,101 26,65,102 21,60,97 20,57,95 16,53,91 20,57,93 21,58,96 22,67,109 23,76,125 24,82,140 29,91,145 29,82,133 128,162,199 141,172,205 123,161,192 120,158,191 125,158,189 120,150,174 181,196,214 179,194,212 164,191,221 47,94,140 27,81,134 33,95,149 44,112,178 45,140,217 47,152,232 46,150,233 45,152,234 42,150,237 42,151,235 46,154,233 24,122,205 47,151,236 41,148,232 46,151,231 43,150,234 45,152,236 48,151,239 50,149,234 43,137,219 43,130,208 34,113,184 34,108,174 38,106,172 26,65,120 27,66,119 27,67,115 144,185,228 181,197,224 178,189,218 181,192,221 142,165,203 22,64,114 32,82,136 28,82,135 29,80,131 31,78,133 34,93,148 28,87,140 29,81,125 32,90,137 54,95,148 23,104,179 24,102,176 26,104,178 26,104,178 21,102,177 23,104,179 20,104,176 25,109,181 29,110,183 30,111,184 27,111,183 26,110,182 33,117,189 25,108,185 33,116,193 29,110,185 32,113,188 28,113,187 27,112,186 28,112,189 28,112,189 31,112,187 28,111,188 27,102,163 39,77,117 211,154,0 241,171,1
253,250,226 255,255,233 252,244,222 255,255,228 158,140,110 174,207,255 209,167,86 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 16,63,111 17,61,110 16,56,102 19,60,101 25,57,95 38,60,92 31,64,95 16,66,120 20,70,126 22,72,128 20,70,128 18,68,126 20,65,125 19,64,124 20,67,122 24,71,130 20,65,123 18,63,121 20,67,124 15,62,119 20,67,124 18,65,122 18,65,122 35,62,103 25,63,103 23,65,101 17,59,95 24,58,97 23,57,96 19,56,94 21,58,94 19,62,103 20,71,120 25,86,143 28,82,137 122,159,206 175,191,216 181,195,216 182,196,219 178,190,214 186,195,208 177,196,217 181,194,220 180,193,221 179,193,214 126,155,214 24,81,133 30,92,146 39,106,168 45,141,222 44,152,231 47,154,236 44,153,237 45,153,240 45,153,240 49,153,238 43,153,239 52,156,239 49,153,238 45,153,240 45,153,240 44,154,244 39,153,233 158,148,108 76,135,188 42,127,199 36,117,192 114,138,140 132,116,74 27,78,139 132,173,212 139,174,222 133,168,216 180,194,217 185,194,217 185,194,217 175,196,233 53,103,157 32,88,147 31,85,140 36,87,138 32,77,133 30,94,150 29,91,143 28,82,126 31,90,132 52,92,140 25,106,179 27,108,183 25,106,181 24,105,180 26,110,184 25,109,183 28,112,186 26,110,184 29,113,187 35,119,193 27,111,188 27,111,188 33,117,194 27,112,186 33,118,192 32,116,193 29,113,190 32,116,190 26,116,188 29,113,190 29,113,190 29,113,190 26,113,189 26,100,169 37,79,125 211,157,0 241,171,6
254,247,227 254,247,227 246,237,220 255,251,237 167,139,83 167,207,255 210,164,66 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,129 22,72,130 18,67,128 17,68,131 17,70,132 24,73,134 22,71,132 19,69,127 22,72,130 17,69,127 20,72,130 17,69,127 18,70,126 20,70,126 20,70,126 19,66,123 19,66,123 24,71,128 20,67,124 20,67,124 38,63,103 29,66,104 25,64,101 21,60,97 29,66,104 26,63,101 20,57,95 20,57,93 17,60,103 22,75,124 31,89,147 44,97,146 154,188,225 183,196,215 185,195,213 185,195,213 182,195,212 182,195,212 93,82,36 182,194,216 184,197,225 185,189,204 113,77,15 39,91,137 25,77,135 31,102,167 46,143,219 46,151,231 48,152,235 48,157,241 48,156,245 49,157,246 48,156,245 48,158,246 50,158,245 52,158,247 48,158,248 48,156,245 52,155,245 45,157,251 146,117,56 99,147,186 37,122,191 42,114,190 124,125,104 163,173,170 142,187,225 149,179,219 176,201,225 149,173,204 185,197,219 189,201,225 188,200,224 165,186,221 117,159,209 142,183,226 147,180,222 80,126,177 29,92,157 41,109,164 30,92,144 27,81,127 27,86,128 62,99,146 25,112,188 26,110,184 27,111,185 27,111,185 27,111,185 28,112,186 26,110,184 29,113,187 28,112,186 28,112,186 29,114,188 28,113,187 28,113,187 29,113,190 32,116,193 28,113,187 31,116,190 28,117,192 30,117,193 26,115,190 28,117,192 31,118,194 29,118,193 32,103,168 39,80,121 214,157,1 236,172,5
247,241,218 252,249,225 254,248,225 255,251,234 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 147,107,3 49,45,37 24,67,110 27,78,139 18,69,130 21,72,133 20,73,133 21,72,133 23,74,135 22,74,132 23,75,133 21,72,133 28,80,138 17,68,129 21,73,131 20,71,132 18,69,130 20,71,132 18,70,128 18,70,128 20,71,134 18,69,132 25,74,135 19,68,129 19,68,129 17,69,127 16,68,126 38,65,104 27,65,105 21,63,97 21,63,97 23,62,99 22,61,98 20,59,94 23,62,97 13,54,93 35,77,123 98,145,191 89,140,191 139,179,225 184,202,219 185,198,215 187,200,215 187,197,213 193,194,213 149,140,125 191,188,194 170,190,214 139,188,235 80,115,147 89,96,94 30,107,175 33,119,186 40,139,215 43,148,228 44,150,237 50,156,245 51,161,249 55,163,252 51,160,253 52,162,252 49,165,255 52,160,249 50,163,248 50,159,252 54,157,249 56,150,230 56,143,200 47,136,211 47,121,187 75,116,141 72,115,156 119,176,230 183,203,231 184,200,227 189,203,226 187,201,224 190,198,226 189,202,228 188,201,227 190,202,226 189,205,232 190,203,229 190,202,224 183,205,246 58,129,196 39,112,167 30,96,145 28,84,129 28,83,133 59,91,140 26,113,189 25,109,186 29,114,188 28,113,187 27,111,188 25,109,186 25,113,186 30,118,191 29,114,188 30,118,191 27,115,188 30,117,193 30,117,193 29,116,192 30,117,193 29,121,197 30,128,207 46,150,235 30,117,193 27,119,193 30,119,194 31,118,194 31,118,194 34,109,170 36,84,123 209,158,14 240,170,5
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 148,108,2 49,45,39 23,68,110 19,75,134 20,76,135 23,76,136 26,79,139 25,76,137 24,75,138 24,75,138 22,75,135 19,72,132 22,74,132 24,75,136 29,81,139 27,78,139 24,75,136 23,74,135 20,72,130 25,77,135 21,72,135 20,71,134 20,71,132 20,71,132 21,72,133 18,70,128 18,70,128 42,69,108 27,65,105 30,72,106 24,66,100 27,66,103 21,60,97 20,62,96 25,66,105 21,63,99 141,169,203 191,200,223 191,201,219 191,206,224 187,205,222 188,203,221 189,202,219 190,203,222 193,203,221 188,201,227 189,199,196 202,209,207 177,200,225 70,131,174 45,125,203 69,126,180 35,127,205 44,136,214 243,197,90 211,195,83 48,157,239 48,156,243 52,162,248 55,165,255 48,161,255 180,117,23 93,164,213 48,159,255 48,161,248 54,159,239 85,136,156 40,148,225 37,145,222 58,132,201 88,131,172 78,145,205 143,182,219 176,206,230 192,204,226 190,203,229 190,204,227 189,202,228 187,203,230 189,205,232 190,203,229 191,203,227 190,203,229 194,204,224 194,209,241 84,155,220 42,118,177 35,104,156 29,85,130 31,83,137 54,87,133 27,114,190 28,113,187 29,114,188 28,113,187 29,113,190 28,112,189 27,115,188 29,117,190 29,119,191 28,118,190 29,118,193 29,118,193 29,118,193 29,118,193 29,121,197 39,139,221 37,152,236 41,154,241 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 34,116,184 41,99,146 201,159,23 240,170,3
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 205,148,21 178,126,26 168,122,22 149,109,5 42,40,36 27,72,114 21,77,136 24,80,139 28,79,140 28,79,140 27,80,140 27,80,142 21,74,136 21,74,134 22,75,135 20,72,130 25,76,137 25,76,137 21,73,131 22,73,134 20,71,132 22,73,134 20,71,132 20,71,134 21,72,135 19,72,132 19,72,132 20,73,133 21,72,135 22,73,136 44,71,110 30,68,108 24,66,102 23,65,101 30,69,106 26,65,102 24,66,102 26,67,106 107,146,183 186,206,234 192,204,228 190,203,222 191,205,226 189,204,222 190,202,224 191,204,223 192,205,224 191,206,222 191,203,227 191,205,226 193,198,194 198,207,220 131,174,215 42,136,202 84,116,144 45,137,211 62,138,213 255,170,0 176,134,11 48,151,241 50,156,243 50,158,245 51,159,248 48,163,251 169,116,23 84,159,220 52,158,247 64,158,240 150,155,192 88,103,121 57,141,222 94,126,177 174,142,139 74,110,155 130,183,222 193,212,233 189,210,231 195,207,229 192,208,235 188,206,234 188,204,233 189,205,234 188,206,234 193,216,243 195,209,232 194,205,232 196,208,230 190,208,246 73,147,213 43,119,180 34,102,157 30,84,130 31,83,137 54,85,130 27,114,190 27,114,190 29,117,190 27,115,188 29,116,192 29,116,192 29,117,190 29,119,191 29,118,193 30,119,194 29,119,191 31,120,195 31,120,197 31,120,197 31,126,203 39,147,234 43,150,244 41,154,241 34,121,197 34,121,197 34,121,197 33,125,201 32,127,202 59,148,223 53,111,158 194,160,30 240,171,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 203,147,27 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 24,77,139 24,77,139 28,81,143 27,80,142 28,81,143 24,77,137 22,75,135 24,77,137 23,76,136 24,77,137 23,76,136 23,76,136 22,75,135 21,74,134 23,76,136 26,80,137 20,74,131 24,75,136 25,76,137 22,76,133 19,72,132 22,75,137 27,79,137 22,74,132 51,73,116 26,69,108 31,72,111 27,68,107 28,69,108 21,62,101 26,67,106 27,68,107 134,175,214 187,204,226 194,204,222 194,209,227 189,212,237 134,176,212 137,180,219 140,182,218 138,183,223 144,187,228 186,204,230 191,209,224 190,205,219 115,99,126 187,131,97 54,118,197 50,124,195 143,128,148 137,107,122 54,126,202 83,103,108 47,143,224 45,150,230 47,154,236 46,155,239 50,158,247 85,125,157 53,157,242 45,154,238 5,68,133 66,63,67 69,72,108 47,143,222 26,45,96 47,42,60 62,85,141 195,213,251 200,210,230 196,209,228 184,207,234 132,191,233 121,186,239 122,186,242 111,175,236 111,175,236 140,194,247 183,214,247 198,211,241 191,219,251 140,194,249 53,135,205 41,120,180 34,102,159 30,85,133 31,85,140 56,85,128 31,116,190 29,118,195 30,119,194 29,118,193 30,119,194 31,120,195 29,121,195 32,121,196 33,122,197 31,123,197 31,123,199 31,123,199 33,122,201 35,131,210 48,156,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 38,127,204 32,129,205 50,161,242 45,154,236 58,112,158 184,152,48 233,172,0
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 175,129,33 145,111,7 43,49,66 29,73,120 33,86,148 27,80,142 31,84,146 28,81,143 30,83,145 30,83,143 23,76,136 26,79,139 27,80,140 27,80,140 22,75,135 26,79,139 26,79,139 26,79,139 23,76,136 23,76,138 22,75,137 23,74,135 22,73,134 22,76,133 21,74,134 22,75,137 25,77,135 24,76,134 53,72,119 29,74,114 35,76,115 25,66,105 20,61,104 25,66,109 24,67,108 28,71,112 35,82,130 138,173,205 187,211,240 132,176,212 113,172,216 54,145,212 51,144,213 52,143,210 49,142,213 49,139,211 158,206,247 189,211,227 189,211,225 135,134,151 79,85,147 57,132,193 38,137,209 71,106,158 38,76,138 44,141,213 55,140,207 54,140,209 43,143,221 45,150,226 47,152,230 68,164,234 58,145,223 47,151,234 43,153,230 44,144,226 41,48,103 40,63,126 45,145,227 65,134,193 47,66,173 43,79,124 148,186,219 200,213,239 195,212,234 140,183,212 48,141,212 47,145,226 49,147,228 47,146,220 48,149,224 53,150,226 96,172,229 142,199,251 112,184,242 58,140,210 46,135,212 45,123,188 37,107,163 27,88,131 33,87,140 55,81,125 33,117,194 28,120,198 31,120,195 30,122,198 31,120,195 32,121,196 30,122,196 30,122,196 36,123,199 37,135,214 57,151,231 37,126,205 35,131,210 51,161,249 50,162,255 44,161,251 48,162,253 51,159,248 37,129,205 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 178,149,46 232,170,2
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 176,208,255 225,156,29 205,148,38 183,131,31 174,123,25 146,110,9 41,52,63 31,80,125 26,82,143 25,81,142 21,77,136 22,78,137 26,82,141 26,82,141 27,83,142 22,78,137 22,78,137 25,76,137 28,79,140 26,79,139 29,82,142 27,80,140 27,83,142 24,76,134 27,78,139 26,79,139 23,76,136 27,80,140 21,77,136 24,77,137 24,77,137 23,74,135 51,73,116 27,72,110 28,71,112 25,68,109 35,78,119 21,64,105 25,68,109 28,71,114 29,86,138 39,107,164 55,126,177 50,139,203 45,143,210 42,145,222 41,145,219 43,151,226 46,136,206 43,136,205 60,146,215 122,187,238 152,211,253 135,172,208 44,73,141 47,144,216 44,152,227 177,210,255 45,82,161 41,149,224 43,151,240 121,85,98 193,158,159 44,153,221 91,143,185 255,224,164 94,136,195 52,149,225 52,148,227 52,143,226 103,131,185 79,132,208 46,155,227 95,151,212 146,154,231 67,151,228 87,164,234 152,201,244 150,200,240 68,149,208 47,145,224 49,149,229 36,131,204 42,140,219 46,149,226 46,149,230 49,154,232 46,146,226 51,149,228 51,147,226 35,117,187 45,122,192 36,108,170 32,93,136 33,88,136 52,79,120 29,121,199 30,123,194 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 48,162,255 41,154,239 44,160,255 48,162,255 49,161,255 48,163,251 47,164,255 47,159,251 32,128,207 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 178,205,255 226,156,27 204,147,37 182,130,30 175,125,24 145,109,8 42,54,76 30,81,132 24,80,141 26,82,143 27,83,142 25,81,140 25,81,142 25,81,140 25,81,140 24,80,139 25,81,140 25,81,140 24,80,139 29,82,142 27,80,140 26,82,141 26,82,141 24,77,137 26,79,139 25,81,140 21,77,136 24,77,137 24,80,139 26,79,139 23,81,139 22,78,137 54,74,118 32,77,115 28,71,112 38,81,122 24,67,108 30,73,114 26,69,112 28,76,117 24,90,136 40,114,178 41,127,192 38,137,209 43,147,221 43,148,226 42,146,220 39,136,210 32,108,169 41,119,184 48,154,225 62,151,219 55,157,223 122,156,193 55,84,199 54,143,220 38,138,220 188,213,255 45,95,245 48,158,223 51,147,230 135,122,132 50,60,96 44,152,231 67,130,193 100,77,117 65,116,190 49,152,229 55,146,227 72,154,242 140,127,162 80,115,204 72,147,211 99,128,171 127,119,154 73,139,185 80,146,197 47,145,224 51,152,227 47,152,228 49,152,233 48,144,223 42,132,204 41,136,211 54,153,227 48,153,231 41,153,231 41,150,232 47,152,232 59,142,205 32,90,148 40,114,183 42,109,169 32,92,140 32,90,137 49,76,117 26,125,201 31,127,195 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 37,137,217 52,165,254 44,163,253 69,156,216 50,158,249 44,163,255 50,162,255 49,163,255 48,167,255 48,167,255 48,167,255 50,163,250 48,168,253 48,169,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
107,129,170 108,130,171 109,130,169 104,126,167 176,170,177 176,202,255 225,156,29 204,146,39 180,128,28 174,126,27 144,110,6 37,55,81 32,81,144 26,82,143 26,84,144 23,81,141 26,84,144 26,84,144 26,84,144 24,82,142 27,83,144 25,81,142 26,82,143 31,87,148 28,84,145 29,85,146 24,82,140 25,81,140 21,77,136 27,83,142 28,84,143 24,80,139 24,80,139 23,81,139 22,78,137 21,82,139 24,82,140 52,75,113 26,73,119 29,72,115 27,72,114 31,73,119 29,72,113 33,71,115 33,81,122 30,94,136 29,100,151 29,114,181 43,138,213 45,151,224 45,153,230 48,154,227 32,117,186 35,105,161 34,109,166 54,160,233 101,130,157 114,118,131 135,118,121 174,161,156 205,193,181 226,207,184 244,222,184 239,220,195 251,223,196 90,157,203 83,121,235 58,99,154 45,155,241 50,153,230 137,159,255 73,108,167 47,160,229 191,216,227 207,204,180 199,180,166 172,160,148 151,142,138 127,117,118 124,114,118 123,113,117 125,115,119 48,154,241 48,156,235 44,153,235 50,155,235 45,142,218 43,136,207 43,138,213 51,150,224 41,151,228 50,158,237 51,159,238 53,154,229 41,105,166 32,93,150 25,83,141 40,113,168 26,91,142 32,91,142 44,71,110 32,129,203 38,128,198 37,126,203 70,123,172 134,128,153 29,130,203 32,137,215 46,163,255 49,168,255 47,168,255 146,179,223 47,166,255 47,165,255 52,170,255 49,170,255 50,171,255 50,171,255 49,170,255 51,170,255 47,171,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 99,120,159 199,188,195 175,200,251 223,158,27 204,146,39 178,128,27 173,125,26 142,108,6 40,60,88 29,80,143 25,83,143 26,84,144 25,83,143 26,84,144 27,85,145 28,86,146 25,83,143 26,82,143 27,83,144 25,81,142 26,82,143 26,82,143 27,83,144 25,83,141 26,82,143 27,84,147 61,94,136 35,91,152 28,84,143 24,77,139 27,80,140 25,81,140 25,81,140 24,80,139 52,75,113 27,74,120 30,73,116 28,73,115 28,70,116 28,71,112 29,72,115 34,82,123 25,84,128 27,95,150 36,115,182 43,138,213 49,154,230 45,155,232 47,151,225 32,110,173 35,104,165 40,112,170 50,156,229 118,129,140 130,113,116 142,129,126 188,173,153 217,200,172 232,207,188 240,216,190 210,197,176 228,220,198 81,70,65 239,255,255 35,75,204 55,165,253 56,156,225 214,235,255 41,110,210 58,161,238 204,217,232 216,205,186 208,189,173 185,171,157 163,152,147 139,129,128 124,114,118 128,118,122 128,118,122 53,161,240 50,160,239 49,159,238 55,160,238 44,141,215 46,141,214 40,137,209 50,149,221 53,161,240 48,159,240 55,164,246 56,152,222 39,103,161 38,99,158 29,86,140 29,96,142 35,92,144 35,95,143 41,68,107 32,131,205 40,133,204 38,135,211 98,129,162 93,110,84 38,143,221 51,166,254 48,169,255 48,169,255 47,170,255 188,225,232 55,139,213 46,172,255 52,171,255 48,174,255 49,173,255 54,175,255 51,172,255 53,177,255 55,177,255 52,177,255 67,171,254 52,178,255 53,173,255 59,139,192 114,127,104 230,167,6
75,91,118 85,101,130 94,113,144 99,118,149 198,200,227 174,198,247 220,158,29 203,145,40 182,129,32 172,124,27 143,111,9 36,68,94 32,91,146 30,88,148 28,86,146 28,86,146 28,86,146 27,85,145 27,85,145 26,84,144 26,84,144 27,85,145 26,84,144 27,84,147 27,84,147 24,85,144 25,86,145 27,85,145 32,86,157 193,206,205 40,77,115 28,84,145 26,84,144 27,83,144 27,83,144 27,85,145 31,89,149 55,75,117 31,73,119 32,79,123 28,75,119 32,79,123 28,75,119 29,76,120 30,77,121 24,67,119 30,98,155 38,116,181 39,128,205 51,151,229 47,162,239 41,151,226 42,118,175 43,117,181 39,111,173 41,145,217 123,128,134 125,118,118 149,135,135 185,171,157 214,199,177 231,214,190 234,217,191 187,173,148 229,220,201 89,82,85 204,200,220 50,101,189 86,165,221 107,172,228 203,246,255 64,97,170 152,184,194 221,219,215 216,207,188 213,200,177 198,183,163 176,161,150 149,137,127 129,117,117 126,119,122 127,119,125 55,163,238 54,166,244 45,153,230 49,150,223 48,145,219 46,143,215 45,141,211 47,143,213 58,165,247 54,168,250 60,162,248 48,123,189 41,105,163 38,99,158 35,90,140 21,74,125 35,95,143 33,99,145 35,65,103 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 209,239,220 194,229,248 68,175,255 52,174,255 54,178,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,133 50,182,255 57,176,255 57,144,201 101,124,121 228,169,2
66,69,87 64,67,87 64,70,89 60,66,83 203,208,234 180,196,236 218,159,31 200,143,38 182,131,33 172,122,21 140,107,14 38,70,98 27,85,143 26,87,146 28,86,146 28,86,146 26,84,144 28,86,146 32,90,150 30,88,148 30,88,148 26,87,146 22,87,145 26,89,150 26,87,146 26,87,146 26,86,148 31,88,153 36,86,142 149,168,148 102,120,146 29,85,146 26,87,146 27,85,145 27,85,145 28,86,146 25,83,143 53,73,115 32,74,120 30,77,121 27,74,118 27,74,118 26,73,117 27,79,121 28,68,114 24,67,119 30,100,154 42,117,183 40,129,204 43,142,218 47,160,247 41,142,217 48,118,172 39,115,176 43,115,177 32,138,209 134,134,142 130,120,121 147,136,131 185,169,156 217,199,178 229,212,188 232,215,189 188,169,144 240,219,206 181,160,160 211,190,177 169,223,255 169,223,255 165,225,255 169,226,255 104,118,157 224,212,202 228,213,193 227,209,188 216,202,175 202,186,171 187,173,159 165,153,143 138,126,126 126,119,122 130,123,126 60,165,243 52,164,242 51,149,230 52,147,222 47,144,218 52,147,222 54,147,218 48,140,214 60,168,247 53,169,248 50,144,226 43,114,179 42,109,169 37,101,162 46,96,154 27,72,128 36,90,143 37,96,147 33,63,101 36,137,212 36,137,212 47,143,222 221,247,211 83,128,56 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 192,222,187 166,182,151 85,146,203 55,178,255 92,192,255 53,176,255 53,182,255 57,182,255 56,179,255 61,181,255 58,181,255 153,161,140 55,185,255 58,180,255 62,151,217 86,121,132 226,167,0
