255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,93,16 129,95,5 143,108,15 147,112,15 155,116,18 89,76,24 18,63,119 20,65,125 19,64,122 19,64,122 22,69,126 18,65,122 15,62,119 17,64,121 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 21,75,119 27,81,136 26,90,146 25,76,125 63,101,141 18,59,98 60,101,140 29,68,103 142,170,195 141,170,199 35,84,129 28,83,133 37,106,165 50,135,209 47,150,231 46,151,231 37,137,219 46,150,235 67,111,158 42,151,235 45,149,232 46,149,226 47,154,238 48,150,236 45,145,225 38,133,210 34,113,184 35,103,169 40,85,143 21,62,115 36,71,121 129,163,202 179,194,228 145,163,201 29,71,119 36,84,136 27,80,131 25,73,125 40,99,154 26,81,129 27,82,130 53,96,150 24,102,176 22,103,176 26,104,178 21,102,177 30,109,180 27,106,177 28,109,182 24,105,178 25,106,181 31,112,187 29,110,185 27,111,185 27,112,186 27,112,186 29,113,187 29,112,189 29,113,190 30,97,159 137,130,71 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,109 29,55,92 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,64,127 23,67,130 21,68,125 26,73,130 20,67,124 25,72,129 21,68,125 17,64,121 18,65,122 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 26,83,137 33,90,146 160,193,228 172,195,222 175,200,226 168,193,217 160,184,204 182,195,212 179,194,210 134,178,227 27,81,134 32,100,157 38,119,192 46,151,231 44,151,233 45,154,238 45,153,242 33,136,217 48,155,239 48,152,237 48,156,245 46,152,239 47,153,240 46,140,222 43,130,210 36,114,188 66,129,176 32,69,120 71,108,155 69,116,162 179,201,231 185,194,217 183,196,222 100,147,202 28,82,139 30,82,138 31,78,133 32,94,148 28,83,131 27,86,130 54,94,144 25,107,175 25,106,179 23,104,177 27,108,183 22,106,180 23,107,181 34,115,188 28,109,182 29,113,187 28,111,188 29,112,189 28,111,188 32,116,190 28,113,187 26,113,189 27,114,190 27,111,190 27,102,168 123,119,84 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,69,127 26,76,134 21,73,131 17,69,127 15,67,121 19,69,125 19,66,123 21,68,125 20,67,124 20,67,124 54,74,116 25,64,101 21,60,97 24,61,99 20,57,95 20,57,93 14,61,107 32,89,143 44,97,146 179,195,220 185,195,213 185,195,213 182,196,206 134,132,99 182,194,216 184,195,222 125,89,27 39,91,137 30,91,148 45,127,197 46,151,231 48,155,239 48,156,245 49,157,246 48,158,246 51,159,246 52,158,247 47,157,245 54,157,247 45,157,251 116,115,104 39,124,196 42,114,190 125,110,59 123,168,206 149,179,219 139,169,207 182,198,225 189,201,225 189,200,229 88,130,180 142,183,226 143,181,223 37,90,150 41,109,164 28,86,135 27,86,128 62,99,146 28,112,184 26,110,187 27,111,185 25,109,183 27,111,185 29,113,187 29,113,187 30,114,188 28,113,187 33,117,194 32,116,193 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 32,103,168 98,108,86 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 76,72,64 25,68,111 27,78,139 24,75,136 21,74,134 27,78,139 23,75,133 21,73,131 24,75,136 18,69,130 25,77,135 22,73,134 22,73,134 20,72,130 20,72,130 18,69,132 23,72,133 24,73,134 18,70,128 17,69,127 52,74,115 28,70,104 26,68,102 30,69,106 22,61,96 25,64,99 35,78,119 133,177,222 123,174,225 163,191,216 185,198,215 187,200,215 190,199,224 204,199,198 162,159,165 146,178,206 89,124,156 106,113,111 53,121,187 39,136,212 49,154,234 51,157,244 51,161,249 52,160,249 51,160,253 58,163,255 56,164,253 54,159,255 57,160,252 57,151,231 44,141,229 35,132,197 79,120,145 107,169,221 157,177,205 186,202,229 186,203,225 191,199,227 189,202,228 191,202,229 188,204,231 189,202,228 186,204,228 133,180,237 40,113,168 27,87,135 29,84,134 57,89,138 29,113,185 26,111,185 28,113,187 28,112,189 25,113,186 29,117,190 32,117,191 30,118,191 29,116,192 30,117,193 31,118,194 28,120,196 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 236,168,9
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 21,77,136 27,80,140 24,75,136 23,76,138 24,77,139 22,75,135 25,76,137 25,76,137 22,73,134 21,73,131 28,79,140 22,73,134 22,73,134 21,72,135 19,72,132 19,72,132 20,71,134 20,71,134 54,76,117 26,68,104 23,65,101 27,66,103 23,65,101 26,67,106 141,172,205 188,204,229 189,202,221 187,204,224 190,202,224 191,204,223 192,205,222 190,204,227 187,201,222 203,204,194 139,182,223 44,138,204 80,123,162 54,132,208 233,137,0 75,149,220 51,157,244 51,159,246 49,159,249 121,166,197 92,167,228 55,159,244 135,140,177 117,132,150 51,139,225 153,129,133 81,117,162 148,186,215 189,210,231 194,206,228 189,205,234 187,205,233 189,205,234 185,205,233 193,207,230 194,205,232 190,209,230 136,182,235 41,117,178 28,86,135 31,83,137 54,85,130 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 42,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 215,150,24 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 24,77,139 27,80,142 27,80,140 24,77,137 24,77,137 24,77,137 26,79,139 23,76,136 23,76,136 23,76,136 26,80,137 20,74,131 22,73,134 22,76,133 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 25,66,105 27,68,107 169,198,227 196,206,226 194,209,227 138,173,207 137,180,219 140,182,218 139,187,226 139,172,207 191,209,224 208,208,220 165,109,75 54,118,197 119,138,185 180,121,91 54,126,202 73,140,184 45,150,230 47,154,236 50,157,241 91,146,185 53,157,242 41,155,237 60,57,61 69,72,108 57,140,217 49,43,68 62,85,141 195,212,234 197,210,229 184,207,234 129,191,243 123,189,242 111,175,236 106,170,231 163,194,227 198,211,241 148,186,226 58,126,194 41,120,180 31,90,141 31,85,140 56,85,128 33,118,192 30,119,194 29,118,193 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 48,156,243 42,159,249 44,161,253 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,154 216,150,31 180,127,30 158,114,18 41,45,60 28,75,119 26,82,143 25,81,142 27,83,144 26,82,141 22,78,137 22,78,137 28,79,140 30,81,142 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 26,79,139 21,77,136 22,78,137 22,75,135 24,75,136 47,77,117 26,69,110 23,66,107 28,71,112 26,67,108 28,71,114 104,161,213 122,176,222 134,203,255 47,143,211 41,142,215 42,143,216 46,143,215 61,147,216 168,203,237 193,213,237 69,98,168 54,141,217 56,141,215 67,86,162 41,145,217 88,128,145 48,132,211 43,149,222 84,149,205 160,138,132 50,151,226 47,150,227 36,47,116 35,74,141 39,149,224 46,58,109 48,103,151 175,212,248 192,220,245 140,200,248 42,146,220 42,140,209 46,145,221 45,150,228 44,148,222 71,161,233 49,144,217 44,136,212 44,123,190 26,92,141 33,87,140 55,82,123 31,119,192 28,120,196 28,123,198 30,123,194 31,123,199 32,121,198 26,130,215 49,159,247 32,129,201 51,156,250 49,161,255 44,162,249 49,163,254 34,134,216 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 233,170,0
179,178,181 194,194,194 217,215,223 173,154,127 202,174,134 215,151,34 183,131,31 156,112,14 38,48,68 27,78,129 24,80,141 25,81,142 24,80,141 24,80,139 21,77,136 26,82,141 24,80,139 24,80,139 23,76,136 27,80,140 24,82,140 24,78,135 27,80,140 24,80,139 26,79,139 22,78,137 24,80,139 24,77,137 47,79,119 30,73,114 32,75,116 30,73,114 25,70,112 26,74,115 34,103,155 49,123,192 40,138,207 44,145,220 49,150,225 39,142,219 31,109,172 55,152,224 59,148,212 44,138,202 41,73,171 46,143,219 58,143,210 69,107,219 43,153,228 250,212,191 172,124,108 52,148,229 188,130,104 135,114,133 48,149,238 50,153,230 131,158,227 63,131,217 46,156,231 56,65,104 56,149,236 69,152,213 95,173,236 54,152,221 50,153,232 36,131,206 42,139,215 48,153,229 50,158,237 48,151,230 49,150,223 25,99,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,199 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 47,166,255 47,166,255 45,158,245 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
107,129,170 105,130,170 107,129,170 176,170,177 207,169,103 213,150,30 180,128,28 151,110,11 34,52,78 32,81,144 25,83,143 25,83,143 26,84,144 24,82,142 26,84,144 27,83,144 26,82,143 26,82,143 28,84,145 26,82,143 25,81,140 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 24,85,142 24,82,140 39,72,114 28,72,117 27,72,114 24,67,108 34,72,116 33,81,122 30,96,145 35,110,167 43,138,213 47,152,228 48,154,227 32,117,186 34,104,160 55,149,215 101,130,157 119,120,143 167,154,149 205,193,181 232,209,180 247,225,191 251,223,196 47,167,240 53,94,149 45,155,241 79,124,232 94,118,206 47,160,229 215,203,173 206,187,173 172,160,148 135,125,126 125,115,116 123,113,117 81,115,141 48,156,235 44,153,235 51,154,231 41,133,207 43,138,213 54,159,237 48,156,235 51,159,238 56,138,206 34,98,156 25,83,141 33,98,154 30,89,140 44,71,110 37,126,203 32,128,207 70,123,172 53,125,187 32,137,215 46,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 50,171,255 50,171,255 50,170,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 94,115,154 205,194,201 208,166,83 211,147,32 178,128,27 148,107,8 32,52,80 29,80,143 28,86,146 28,86,146 27,85,145 27,85,145 25,83,143 27,83,144 28,84,145 29,85,146 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 25,81,140 21,77,136 36,74,114 30,74,119 28,73,115 31,74,115 29,72,115 33,81,122 24,86,136 41,110,171 42,137,212 48,158,233 51,155,229 33,111,174 39,111,169 43,132,196 119,130,141 123,122,125 184,169,149 218,201,173 239,209,192 228,210,191 228,220,198 96,143,189 71,111,240 50,160,248 171,226,255 75,91,157 58,161,238 228,207,182 215,196,180 187,173,159 151,141,140 129,119,118 128,118,122 72,85,111 51,161,240 50,160,239 49,152,229 42,137,210 44,141,213 56,161,237 51,162,243 55,164,246 39,115,176 36,100,158 33,90,144 36,102,148 33,93,141 41,68,107 40,129,204 38,130,206 110,141,174 95,126,159 52,167,255 48,169,255 48,169,255 49,167,254 68,152,226 48,172,255 50,176,255 51,175,255 53,174,255 55,176,255 55,177,255 67,181,255 53,179,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 181,130,32 151,110,13 29,61,87 32,91,146 30,88,148 27,85,145 31,89,149 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 34,86,151 136,146,143 36,86,140 25,86,143 26,84,144 26,84,144 25,83,143 36,74,114 30,77,121 28,75,119 26,74,115 26,73,117 33,75,121 28,85,139 38,113,174 36,125,202 47,161,243 55,160,236 40,115,172 38,113,172 40,119,179 124,124,132 130,118,118 178,162,149 217,199,178 233,214,189 225,206,181 229,222,202 223,207,174 125,173,225 166,227,255 169,224,255 113,153,224 232,212,180 234,211,198 218,204,177 199,183,168 167,155,145 139,128,121 126,119,122 76,91,107 54,165,246 45,150,230 47,144,220 49,146,220 52,145,216 52,151,225 53,168,254 63,160,246 42,106,167 38,102,160 43,93,149 36,89,140 31,97,143 35,65,103 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,184,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 221,164,59 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 29,90,149 26,87,146 25,86,145 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 33,70,117 28,88,150 27,85,145 21,82,141 29,90,149 37,78,119 34,79,121 30,75,117 26,73,117 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 50,161,242 57,145,218 22,86,144 49,122,177 47,121,185 128,132,136 132,120,120 178,162,149 214,196,177 232,213,190 223,206,180 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,212,192 231,214,190 221,207,178 206,190,173 176,163,156 152,138,138 126,119,119 77,91,103 59,164,244 52,150,233 44,148,222 48,149,220 51,149,228 35,109,180 55,169,251 38,127,202 46,113,173 37,102,160 35,94,147 24,67,119 34,91,143 27,59,97 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 99,128,77 76,182,255 116,172,213 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 226,167,41 206,147,30 181,130,32 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 29,90,149 39,96,163 78,95,126 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 46,71,97 30,91,150 29,90,149 32,93,152 25,86,145 35,76,117 31,80,125 28,77,122 28,75,119 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 47,145,214 41,102,161 28,74,125 36,92,153 61,111,177 125,128,137 136,126,125 171,150,137 206,190,173 233,212,189 232,199,174 242,220,202 228,211,187 118,176,225 142,195,244 146,205,249 105,164,217 231,211,193 232,215,191 224,206,185 210,191,175 183,168,159 156,141,132 159,91,87 90,93,100 48,148,226 62,143,218 60,144,218 46,157,227 128,82,93 91,69,91 38,119,192 44,121,189 48,117,178 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 39,148,232 54,179,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,177,255 158,203,218 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 62,190,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 150,106,10 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,125 164,178,171 33,93,157 29,92,155 52,96,145 163,177,173 106,134,97 136,154,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,124 32,81,128 32,81,128 32,81,126 32,76,121 17,48,95 25,91,144 41,122,181 47,132,206 45,144,216 31,88,144 36,82,135 29,81,148 127,101,107 128,126,136 132,121,118 125,104,104 255,158,136 155,132,119 212,169,136 232,199,190 201,189,163 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,210,189 229,213,196 221,208,187 187,178,163 168,149,135 140,127,122 90,93,100 61,150,218 119,154,177 96,136,184 62,154,228 25,65,123 39,80,135 49,126,196 48,121,190 47,119,181 42,111,172 37,99,151 23,70,116 42,97,147 26,64,106 55,174,255 53,186,255 156,175,116 108,133,88 66,181,255 68,185,255 29,139,214 167,232,255 85,107,66 79,179,255 189,219,200 110,133,156 57,188,255 204,224,240 33,120,196 103,127,78 211,235,239 61,192,255 62,138,197 190,158,58
