255,181,93 255,183,99 255,183,97 255,182,99 255,182,97 255,184,96 255,184,94 255,185,94 255,187,90 255,187,90 255,186,87 255,187,86 255,190,85 255,190,84 255,188,82 255,187,77 255,190,76 255,190,72 255,191,75 255,181,82 255,189,77 255,198,76 255,210,71 34,42,32 95,58,14 179,97,43 179,93,45 178,96,42 118,75,26 49,47,18 34,47,24 31,46,22 255,200,66 255,226,71 255,225,74 255,230,69 255,236,71 255,230,70 255,235,69 255,230,70 255,226,73 255,229,70 255,223,66 255,228,70 255,232,71 255,224,67 255,233,73 255,231,71 255,229,73 255,233,72 255,236,71 255,236,69 255,228,69 255,211,62 255,209,71 255,204,67 255,205,71 255,206,69 255,205,71 255,205,63 255,209,67 255,217,73 255,217,71 255,215,69
255,185,91 255,185,91 255,188,90 255,188,88 255,188,87 255,189,91 255,187,87 255,189,85 255,194,85 255,195,81 255,200,80 255,198,79 255,199,76 255,198,76 255,205,76 255,209,77 255,203,78 255,197,72 255,206,76 255,207,78 255,203,73 255,207,73 142,87,4 30,44,23 128,70,17 178,97,45 181,99,43 170,98,50 85,65,33 38,47,28 36,48,28 32,44,24 100,125,37 255,231,68 255,231,70 255,229,70 255,231,72 255,232,67 255,228,68 255,221,70 255,213,67 255,209,67 255,208,65 255,211,67 255,210,67 255,204,62 255,199,56 255,197,62 255,197,60 255,199,65 255,198,64 255,199,61 255,216,61 255,220,62 255,224,67 255,230,72 255,233,73 255,228,73 255,227,74 255,224,74 255,230,80 255,217,69 255,218,70 255,220,72
255,206,99 255,206,99 255,208,96 255,205,95 255,206,96 255,207,94 255,208,93 255,207,95 255,208,92 255,209,96 255,212,95 255,213,97 255,214,89 255,213,85 255,213,84 255,215,79 255,216,75 255,217,76 255,219,75 255,221,69 255,221,68 255,220,72 52,56,27 26,34,13 134,77,19 171,104,54 217,126,57 218,111,41 47,38,21 21,27,14 38,55,29 33,45,27 68,85,34 255,209,53 255,205,62 255,202,58 255,205,50 255,210,53 255,216,60 255,210,59 255,211,61 255,207,60 255,203,66 255,215,66 255,214,59 255,205,63 255,205,63 255,218,64 255,230,70 255,220,64 255,215,63 255,232,67 255,236,78 255,237,73 255,231,70 255,232,70 255,232,72 255,230,77 255,229,81 255,226,84 255,222,86 255,217,81 255,211,81 255,207,83
255,201,97 255,201,97 255,200,97 255,200,97 255,201,93 255,202,92 255,201,92 255,201,92 255,203,89 255,202,91 255,202,87 255,203,86 255,203,81 255,204,78 255,203,77 255,204,70 255,205,73 255,206,69 255,206,69 255,207,71 255,208,69 255,197,60 41,49,26 149,72,21 117,64,37 62,61,36 155,85,38 175,89,41 79,72,45 28,28,12 48,58,34 33,46,21 55,68,27 255,220,70 255,222,71 255,223,71 255,224,68 255,227,71 255,238,74 255,240,72 255,237,80 255,244,88 255,247,100 255,251,99 255,246,94 255,249,94 255,249,94 255,251,98 255,249,99 255,252,103 255,247,103 255,250,101 255,248,95 255,248,91 255,240,82 255,233,75 255,221,66 255,218,67 255,216,67 255,218,69 255,221,72 255,220,68 255,225,73 255,225,70
255,201,97 255,200,97 255,199,98 255,200,98 255,200,97 255,202,98 255,202,90 255,203,92 255,203,92 255,201,88 255,201,88 255,200,85 255,200,80 255,199,78 255,200,74 255,197,78 255,198,75 255,197,77 255,197,82 255,197,83 255,197,88 148,97,21 139,67,32 131,61,30 98,65,38 35,30,16 65,38,6 131,62,26 255,178,74 99,129,51 86,86,43 32,39,23 29,50,16 197,215,89 255,206,69 255,213,76 255,221,78 255,220,80 255,217,76 255,219,71 255,221,75 255,225,76 255,235,89 255,244,100 255,247,102 255,247,101 255,247,100 255,250,98 255,245,90 255,244,89 255,241,82 255,240,83 255,242,87 255,239,83 255,240,81 255,240,82 255,243,89 255,242,91 255,242,90 255,241,96 255,241,91 255,237,82 255,237,83 255,239,80
255,202,99 255,200,98 255,200,100 255,201,100 255,202,101 255,202,99 255,201,96 255,201,96 255,200,94 255,199,94 255,198,91 255,199,86 255,199,84 255,196,88 255,196,80 255,197,76 255,202,77 255,206,73 255,204,75 255,203,71 255,201,67 46,61,26 80,79,41 121,60,24 51,42,25 25,26,14 37,34,19 45,38,22 94,65,34 47,51,22 59,71,37 64,88,37 85,112,53 127,171,68 255,237,82 255,240,80 255,240,76 255,238,76 255,240,80 255,241,78 255,242,76 255,241,74 255,243,72 255,247,116 255,253,148 255,252,152 255,252,154 255,252,144 255,244,92 255,243,82 255,241,78 255,242,89 255,248,96 255,244,98 255,244,94 255,250,107 255,244,98 255,244,95 255,249,107 255,244,100 255,248,101 255,249,98 255,245,90 255,244,85
255,197,94 255,197,94 255,200,93 255,201,95 255,200,91 255,199,91 255,199,87 255,199,86 255,200,87 255,201,85 255,201,81 255,196,77 255,198,73 255,197,73 255,197,73 255,198,69 255,197,67 255,196,66 255,194,70 255,197,72 180,151,77 44,58,28 37,50,27 142,88,29 55,44,25 34,34,18 41,37,18 31,33,16 52,49,23 61,54,27 29,33,16 47,58,29 51,66,31 84,104,36 255,244,82 255,244,80 255,244,86 255,248,87 255,247,89 255,246,88 255,244,84 255,246,84 255,254,134 255,252,156 255,253,150 255,252,152 255,253,150 255,252,152 255,254,156 255,254,138 255,254,111 255,251,106 255,252,105 255,252,103 255,252,100 255,249,94 255,251,98 255,249,97 255,247,92 255,247,93 255,227,69 255,225,74 255,218,67 255,220,68
255,199,91 255,199,91 255,198,91 255,199,91 255,199,89 255,200,91 255,200,91 255,199,87 255,199,89 255,200,87 255,200,87 255,200,87 255,198,83 255,198,81 255,197,77 255,199,74 255,200,68 255,200,70 255,200,77 255,202,84 255,199,86 79,40,0 65,44,1 255,204,74 126,91,53 55,54,27 51,47,26 42,38,19 31,36,16 82,73,26 255,245,94 130,84,0 70,55,6 255,237,81 255,242,85 255,243,87 255,244,83 255,242,83 255,242,81 255,241,76 255,241,71 255,248,92 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,252,148 255,253,154 255,253,156 255,245,98 255,245,88 255,242,82 255,239,80 255,232,72 255,228,73 255,225,69 255,221,64 255,221,64 255,221,64 255,220,62 255,221,68 255,224,74 255,222,72
255,198,88 255,197,90 255,197,90 255,197,90 255,199,89 255,198,89 255,199,89 255,199,91 255,199,91 255,199,89 255,199,87 255,197,86 255,197,86 255,197,87 255,198,85 255,203,73 255,206,68 255,206,66 255,202,72 255,204,73 255,200,74 255,203,78 255,203,74 255,207,77 255,224,118 46,45,20 33,41,20 37,39,22 48,45,19 103,90,38 255,220,66 255,230,69 255,234,70 255,236,69 255,236,72 255,240,76 255,241,76 255,241,71 255,236,72 255,238,75 255,240,71 255,250,119 255,252,153 255,252,152 255,252,154 255,253,154 255,253,154 255,253,150 255,253,150 255,253,154 255,252,117 255,244,86 255,241,78 255,240,75 255,240,73 255,240,74 255,239,73 255,240,73 255,241,74 255,239,73 255,238,79 255,239,79 255,240,81 255,238,83
127,83,55 124,80,52 157,101,65 157,97,54 165,98,55 164,103,58 175,107,48 197,119,50 225,129,53 255,160,70 255,195,87 255,204,87 255,206,89 255,210,88 255,209,85 255,214,75 255,216,74 255,216,72 255,216,70 255,216,70 255,213,70 255,216,72 255,216,71 255,218,72 255,217,70 57,47,23 51,45,22 47,40,20 49,48,23 134,99,43 255,193,53 255,235,74 255,238,71 255,238,73 255,240,70 255,240,78 255,242,77 255,242,77 255,241,74 255,242,75 255,240,74 255,250,127 255,252,154 255,253,154 255,253,156 255,253,154 255,253,156 255,254,154 255,253,152 255,253,154 255,249,116 255,240,73 255,241,69 255,241,71 255,240,73 255,241,71 255,241,71 255,240,75 255,236,73 255,235,71 255,232,70 255,231,71 255,225,72 255,219,69
130,86,58 146,95,60 148,97,62 153,97,61 154,98,60 154,98,60 155,100,59 152,107,72 92,66,52 107,72,59 168,108,69 185,117,72 235,144,75 255,183,76 255,226,86 255,230,74 255,234,71 255,235,81 255,231,74 255,235,65 255,227,77 255,230,79 255,227,76 255,229,74 255,236,128 50,45,13 41,39,19 46,38,16 35,43,22 108,63,15 192,126,42 255,225,78 255,239,73 255,238,75 255,238,79 255,241,78 255,242,77 255,242,77 255,241,81 255,242,79 255,242,83 255,254,124 255,253,154 255,252,154 255,252,152 255,252,154 255,252,154 255,255,154 255,253,141 255,231,101 255,236,95 255,241,84 255,241,88 255,237,87 255,238,88 255,241,76 255,241,69 255,230,87 255,205,88 255,218,94 255,193,83 255,209,92 255,237,84 255,234,82
117,79,58 119,81,60 119,81,60 136,90,60 150,101,61 144,92,60 162,105,65 166,108,71 176,109,66 166,109,69 90,67,52 151,99,67 148,97,58 221,143,74 243,146,64 255,168,76 255,190,85 255,188,78 255,189,80 255,188,85 255,187,79 255,194,82 255,198,87 255,192,79 59,62,29 76,48,10 56,46,24 59,42,16 109,64,20 50,50,16 58,75,37 83,127,35 255,193,53 255,192,59 255,190,57 255,193,57 255,192,58 255,191,58 255,194,54 255,192,55 255,189,57 255,188,53 255,191,58 255,190,56 255,190,55 255,196,64 255,201,74 255,206,64 255,201,70 255,197,75 255,186,69 255,172,64 255,176,74 255,179,71 255,182,76 255,183,80 255,165,74 243,142,61 242,140,66 255,162,82 255,163,76 255,172,80 255,177,88 255,176,92
80,60,51 85,65,56 103,81,61 100,76,54 110,74,54 124,80,54 148,98,65 95,71,49 133,87,59 128,87,71 75,53,45 124,88,66 144,92,60 188,113,68 218,133,57 211,128,63 212,130,56 223,131,65 242,146,61 242,147,64 236,139,61 238,138,63 243,143,68 245,146,66 33,46,19 67,45,11 79,52,20 111,68,19 31,40,21 31,43,23 44,60,27 68,96,32 248,141,53 253,151,61 249,152,62 249,153,66 255,171,60 255,177,57 255,183,52 255,180,50 255,167,48 255,161,46 255,178,44 255,176,50 255,173,51 255,174,51 255,176,55 255,179,61 255,179,61 255,180,72 255,174,59 255,170,66 255,167,71 255,168,69 255,155,63 244,140,60 235,137,62 233,138,59 235,137,62 233,137,61 231,138,65 216,140,61 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 98,73,56 100,70,55 101,72,50 117,79,58 120,78,56 121,76,55 117,77,54 112,71,53 109,74,49 111,74,50 118,76,54 108,71,45 115,75,52 112,71,51 105,71,51 91,60,39 93,63,46 98,72,51 103,66,51 98,66,50 33,45,25 33,42,23 32,40,17 28,43,19 29,41,21 31,43,23 39,52,27 63,87,36 175,203,100 127,83,55 125,87,66 132,91,71 152,101,73 162,108,72 174,114,71 175,108,65 189,120,64 217,135,61 252,158,61 255,185,57 255,196,65 255,200,57 255,197,63 255,195,63 255,179,52 255,160,52 251,156,53 231,141,47 227,135,55 239,148,59 242,145,63 232,142,64 223,133,55 215,134,55 212,134,56 214,134,64 195,124,55 198,124,47 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,42 85,60,41 89,61,48 79,57,39 95,68,50 91,67,45 93,67,46 96,67,45 91,62,42 101,71,54 93,66,50 84,63,50 93,63,46 83,58,39 87,62,43 91,64,46 94,68,47 102,76,55 95,71,49 95,65,48 64,62,40 37,51,30 31,44,21 32,45,22 30,42,22 30,42,22 29,42,19 38,51,26 65,83,38 125,197,58 105,77,48 113,87,64 104,75,53 105,74,53 111,77,57 142,97,76 155,104,76 169,113,75 165,110,69 172,112,69 180,124,77 186,123,74 180,123,79 174,119,65 173,120,67 163,112,77 153,106,74 166,111,80 150,109,78 146,98,73 147,102,79 143,95,70 121,95,70 128,86,62 142,97,74 135,94,67 160,109,72 174,117,57 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 71,55,40 77,60,50 74,54,45 81,60,49 81,60,47 77,56,43 74,58,43 74,58,41 82,61,46 84,61,46 86,61,42 94,69,50 98,72,51 94,67,49 96,69,51 98,71,53 98,73,54 96,70,49 103,72,51 96,76,56 57,68,39 33,45,25 31,43,23 32,44,24 30,42,22 29,41,21 29,41,21 34,47,24 58,79,31 123,181,62 95,75,55 97,75,55 117,86,67 112,83,63 114,84,58 135,93,71 135,93,69 146,100,72 145,101,71 150,103,71 143,103,69 132,96,76 138,102,84 117,89,62 142,102,77 146,100,74 153,107,81 129,82,59 146,99,76 114,80,58 107,81,60 101,74,56 114,89,72 109,84,65 105,78,62 112,87,70 93,73,55 116,87,67 107,84,55 120,85,60 132,87,54
