104,84,34 96,69,22 109,85,34 102,75,30 123,90,51 174,134,100 179,134,101 210,164,136 200,152,123 196,150,120 182,134,105 178,134,108 138,97,77 155,115,92 143,105,84 130,99,80 116,89,73 111,84,68 120,90,73 109,82,64 101,76,57 119,89,72 109,82,66 108,81,65 90,67,52 89,68,55 89,66,55 59,47,37 74,51,38 109,79,64 212,163,127 255,219,171 255,234,193 255,217,172 233,172,127 230,170,120 100,73,57 103,80,69 99,75,67 95,74,63 82,61,50 93,72,61 103,80,67 93,70,57 106,83,70 81,62,50 94,72,64 92,72,63 81,61,52 93,73,64 81,61,52 79,62,52 88,71,61 86,66,57 106,83,68 119,93,79 105,80,63 123,94,74 131,100,79 138,102,80 163,127,105 98,77,52 51,39,2 72,55,18
108,83,35 92,65,18 104,80,25 108,82,32 116,84,40 172,134,99 156,118,83 177,133,103 192,146,116 176,132,102 161,115,89 181,135,105 173,127,101 151,110,90 148,114,94 129,95,73 152,116,94 160,124,104 159,123,101 153,122,99 126,97,77 125,96,76 99,74,57 104,79,62 100,77,62 80,61,47 88,69,55 56,40,34 71,55,42 130,99,80 170,117,94 196,143,116 225,162,129 192,126,92 255,207,164 152,107,74 140,106,88 104,78,64 105,79,69 97,76,65 85,69,54 108,85,70 115,88,72 113,88,71 101,76,59 100,77,62 103,82,71 91,68,57 87,66,55 84,67,59 96,74,66 83,63,54 90,69,56 93,74,60 117,94,79 128,101,85 136,107,85 131,102,82 141,112,90 133,102,81 136,102,80 115,90,46 81,62,27 81,58,16
112,88,35 103,79,26 113,87,37 111,81,35 104,73,36 106,72,38 100,69,32 135,100,64 185,141,111 180,134,104 202,152,121 205,154,126 183,136,104 109,70,27 142,108,78 160,118,94 153,112,92 167,125,103 127,91,69 160,124,104 137,106,87 136,107,85 114,87,69 122,92,77 107,85,67 107,85,67 92,74,55 67,50,40 74,53,42 100,77,64 90,59,51 111,83,70 129,95,77 184,131,106 255,201,161 157,122,95 111,81,64 111,83,70 106,83,68 108,82,68 98,78,60 118,90,77 123,96,80 113,86,70 118,88,73 104,73,61 94,68,56 96,73,62 82,63,51 83,66,58 99,75,67 95,72,59 106,84,66 106,81,64 115,88,70 120,89,70 139,105,83 161,123,102 146,115,94 132,103,79 113,84,53 97,68,35 84,58,17 99,77,32
120,96,30 111,85,33 106,85,33 81,57,6 92,64,26 91,65,26 86,59,23 142,113,78 160,121,91 180,134,104 200,148,116 202,151,123 189,139,108 89,58,39 175,124,96 171,126,93 149,107,85 171,129,107 158,111,88 154,116,95 158,122,100 142,108,88 137,101,79 154,120,100 145,109,89 125,94,75 71,46,27 133,98,83 76,57,41 67,55,45 74,52,46 70,48,42 87,61,49 107,77,60 194,138,112 184,138,108 103,76,58 117,89,76 105,80,63 98,75,62 94,73,58 100,75,58 111,81,64 109,82,66 114,89,72 105,82,67 96,73,60 97,74,61 106,83,72 93,70,59 107,81,69 100,74,60 105,80,61 124,94,79 132,106,85 139,108,87 138,102,80 156,116,91 159,124,99 127,94,69 129,93,60 124,90,58 97,72,28 80,57,17
101,76,19 118,93,34 108,87,31 101,74,27 100,70,28 101,73,35 91,63,25 112,83,48 129,88,57 185,138,104 129,83,13 192,145,111 189,139,108 189,141,112 183,132,104 186,138,111 175,129,101 172,128,100 166,124,100 168,127,107 155,113,91 160,120,97 171,128,109 159,123,101 174,133,113 148,114,92 127,93,73 127,96,73 131,102,80 69,54,45 80,63,55 68,48,41 73,52,39 82,61,46 124,86,65 200,155,132 105,80,63 106,83,68 100,81,65 97,74,59 116,89,73 117,92,75 106,80,66 108,82,68 95,72,59 91,70,57 95,72,61 91,70,59 94,75,63 113,90,75 105,79,65 115,87,74 129,99,84 115,93,75 132,96,76 130,92,71 139,103,81 163,123,100 125,88,64 74,46,17 111,87,52 132,106,67 80,57,15 81,59,14
87,64,6 97,74,14 94,76,16 85,64,21 129,99,55 150,114,81 134,100,66 145,107,72 158,112,84 178,134,108 62,38,32 63,36,0 184,140,102 172,126,96 173,129,101 168,122,94 207,161,131 177,131,101 180,134,106 178,132,104 156,113,94 141,107,85 127,96,75 148,112,90 155,113,91 156,116,93 111,84,68 123,89,69 130,94,76 117,90,72 65,45,38 61,46,37 66,47,33 100,77,62 139,97,73 201,155,127 152,106,67 113,88,71 103,76,60 96,73,58 95,74,63 93,72,61 102,76,64 93,72,61 80,59,48 85,66,54 85,69,56 93,74,62 97,76,65 119,96,81 124,101,86 118,90,77 138,108,91 117,86,67 154,114,91 153,110,91 129,93,71 148,114,92 149,107,83 54,36,6 65,43,9 100,77,35 87,65,29 117,96,42
94,73,21 92,71,17 83,63,13 95,78,31 155,123,89 129,93,60 145,102,69 157,113,85 155,110,87 187,137,106 192,142,111 188,141,109 185,135,104 199,149,116 190,140,107 173,126,94 192,147,114 157,110,78 162,123,95 194,144,111 175,138,112 177,137,114 160,120,97 166,122,96 176,136,111 175,133,109 92,69,54 116,86,69 100,82,61 86,68,47 87,67,49 62,47,38 107,79,68 121,89,75 97,68,48 191,149,127 151,115,86 120,93,77 100,73,57 102,79,64 93,72,59 101,80,69 93,72,61 90,71,59 97,74,63 97,76,65 88,65,52 101,73,62 97,74,59 114,92,74 111,89,71 88,66,48 143,114,94 120,94,73 175,135,112 156,116,93 153,116,92 174,137,111 167,130,104 124,95,60 65,48,9 69,47,9 101,79,32 92,69,27
89,67,22 87,72,23 77,57,11 65,48,11 112,79,52 141,103,68 165,121,91 181,131,100 184,132,102 173,123,90 187,137,104 190,140,107 176,126,93 187,137,106 194,146,117 180,134,104 192,140,108 216,162,128 183,126,95 210,153,122 151,105,77 170,126,98 180,135,112 166,124,102 162,120,96 165,120,97 72,53,41 80,59,46 71,55,42 75,56,42 91,69,51 56,40,34 77,60,50 74,58,45 104,84,66 134,108,85 130,91,63 125,95,80 118,91,75 112,86,72 88,67,52 88,67,56 88,67,56 89,68,57 93,70,55 105,80,63 110,85,68 108,81,63 123,93,76 125,96,76 127,101,80 119,94,75 115,89,66 135,104,83 129,95,73 148,106,84 161,115,97 175,131,105 154,118,85 142,109,70 128,106,59 130,108,61 88,65,23 57,37,5
69,54,7 71,57,14 62,47,7 80,58,20 101,78,47 169,128,97 191,141,108 192,140,108 195,143,111 179,127,97 203,151,121 200,148,116 185,133,101 169,119,88 166,122,94 185,137,108 182,130,98 220,168,136 213,158,127 203,151,119 203,153,122 205,155,124 175,129,103 162,121,101 162,120,96 158,118,95 60,50,40 71,54,44 61,46,35 77,56,43 83,62,47 57,44,39 80,64,49 120,97,82 109,84,67 120,94,71 109,80,56 126,92,72 116,89,73 113,87,73 95,72,59 104,81,66 104,78,64 114,86,73 99,73,59 130,100,83 126,97,75 121,90,71 113,82,61 134,103,82 135,104,83 151,117,95 149,113,93 145,109,89 149,111,90 154,113,95 150,114,94 162,111,85 153,113,88 152,118,86 145,106,74 143,109,79 117,91,52 86,65,24
72,54,10 60,43,6 62,50,11 100,70,26 138,109,76 169,125,99 181,134,102 194,147,113 204,154,121 197,145,115 188,140,113 197,145,113 203,151,119 168,118,85 167,121,93 202,150,118 212,157,126 189,137,105 204,152,120 175,128,96 202,152,121 174,128,100 150,108,86 163,123,100 161,121,98 153,120,95 80,59,44 66,51,40 57,41,37 70,53,43 80,59,46 61,45,39 86,67,55 119,96,81 136,106,91 127,101,78 96,70,47 151,115,95 105,82,69 115,89,75 88,65,52 117,89,76 130,99,87 124,94,79 119,89,74 152,121,102 152,116,96 153,115,96 162,128,106 141,107,85 154,116,97 152,116,94 162,122,99 168,123,102 162,120,98 174,132,110 163,126,102 166,124,102 167,127,102 150,113,87 162,127,102 156,123,98 118,93,47 103,78,34
66,53,3 64,48,15 50,38,8 83,64,29 115,80,53 145,104,75 181,126,95 184,134,101 186,138,109 182,135,103 180,130,99 182,132,101 190,140,109 203,153,120 191,141,110 198,144,110 234,179,148 174,119,88 174,124,93 197,145,113 180,130,97 168,120,91 170,126,100 163,119,93 138,100,79 141,110,89 127,101,80 66,54,42 55,42,37 69,52,44 76,57,45 68,53,44 87,68,56 117,89,76 137,106,87 125,99,74 83,64,41 122,93,71 95,70,53 115,88,72 111,84,68 117,90,74 103,76,60 115,88,70 133,102,81 148,112,90 155,113,89 133,93,70 146,104,82 150,108,84 152,111,91 172,131,111 163,123,100 146,105,85 161,121,98 154,109,88 168,128,105 160,119,99 134,98,76 173,131,107 114,81,54 132,100,68 103,76,44 103,78,32
63,51,10 64,52,15 62,48,19 118,97,70 178,142,111 177,131,103 191,141,108 152,108,80 164,117,85 180,130,99 195,145,112 192,142,109 181,131,100 179,133,103 202,152,121 200,149,114 209,155,121 196,146,113 206,155,118 210,157,130 204,152,120 189,139,106 171,125,95 171,123,96 146,105,85 154,113,93 133,102,79 96,76,67 56,41,32 75,56,44 77,63,47 73,58,47 90,71,59 110,84,72 130,101,81 123,94,70 82,65,41 105,84,61 116,89,73 121,94,76 116,91,74 124,94,77 135,103,87 161,127,105 136,100,78 158,117,97 195,149,123 188,137,111 188,142,112 187,141,113 179,133,107 142,102,79 163,125,106 146,108,89 188,150,129 135,95,72 186,141,120 165,127,106 162,120,96 164,118,92 156,116,91 134,102,72 130,96,64 115,88,54
59,47,10 57,46,2 89,70,31 128,99,66 150,118,88 153,114,82 165,117,88 173,127,97 175,124,89 200,148,116 170,120,87 188,138,105 217,162,131 206,154,122 202,150,118 213,162,127 225,173,141 198,148,117 198,149,113 180,134,104 195,145,114 192,142,109 186,139,107 178,133,110 155,113,91 149,108,88 146,112,90 106,85,72 59,44,35 73,57,44 87,71,56 86,67,55 96,77,63 120,95,78 124,98,77 123,99,75 79,65,51 79,65,47 125,96,76 113,82,61 126,95,76 155,121,101 161,123,102 164,126,105 143,109,87 154,114,91 175,129,103 169,127,105 196,148,119 191,139,107 182,134,105 174,133,106 167,126,106 168,126,102 163,121,97 138,96,72 167,121,95 156,114,90 138,96,72 163,117,89 200,155,132 172,126,100 162,114,85 178,134,106
86,74,37 62,50,13 92,70,32 103,79,42 97,65,33 119,83,52 127,93,63 193,141,109 194,144,113 183,131,101 185,135,102 182,132,99 182,135,103 202,152,121 209,154,123 205,153,121 195,143,111 188,136,106 192,142,109 189,139,106 211,159,127 198,148,115 204,154,123 164,120,92 168,122,96 154,109,86 120,86,68 90,70,63 57,44,37 76,59,49 101,82,66 90,70,52 96,77,61 113,88,69 126,97,75 103,85,64 75,63,51 77,61,44 146,112,92 140,109,88 141,107,87 136,100,80 146,109,85 154,114,91 140,98,19 136,93,17 154,117,77 162,117,96 185,141,113 201,151,120 202,152,119 195,145,114 181,133,106 196,150,120 211,165,137 164,123,96 176,132,106 178,135,116 159,118,98 181,135,107 200,146,112 177,135,111 185,137,108 187,141,111
60,44,11 94,71,31 99,70,37 121,92,59 144,110,78 46,32,5 142,110,80 191,141,108 194,145,109 140,94,66 193,141,109 180,133,99 157,112,79 174,127,95 191,139,107 198,148,117 189,142,110 181,131,100 202,152,121 213,162,127 190,140,109 209,159,126 180,133,101 165,122,89 173,127,99 189,143,117 147,113,95 74,54,45 63,48,39 76,61,52 101,82,68 101,83,64 96,76,58 105,85,67 114,90,66 72,55,45 85,70,61 132,103,83 145,109,89 146,112,92 146,112,92 134,100,80 134,100,78 128,92,70 98,73,45 116,88,61 137,103,83 160,119,99 150,108,84 179,133,105 202,152,121 194,147,115 172,125,93 197,147,114 196,144,112 181,135,105 178,134,104 183,139,113 148,103,80 190,141,101 164,120,82 188,143,110 173,127,99 170,124,96
65,51,24 140,113,77 146,112,82 146,111,86 118,90,61 72,49,18 116,91,63 146,107,77 168,122,94 178,130,101 173,126,94 208,154,120 200,152,123 198,152,124 186,138,109 178,134,106 185,144,117 184,140,112 185,143,119 168,126,102 179,135,107 180,134,106 177,133,105 168,122,94 168,122,96 158,113,90 138,108,91 86,66,57 116,97,85 69,54,45 103,82,67 141,107,85 114,91,78 87,69,50 113,91,71 96,75,64 94,73,58 159,124,99 144,110,88 128,93,0 124,86,40 136,107,85 128,92,70 129,93,71 141,107,85 156,118,97 123,92,71 171,136,111 163,118,97 152,115,91 170,126,100 180,134,108 152,112,89 172,132,107 192,142,111 165,119,91 165,120,97 165,120,97 192,146,118 165,121,95 169,130,98 161,125,94 174,133,106 169,125,97
65,52,20 117,96,53 93,64,40 121,86,59 110,78,48 92,63,30 125,98,66 155,116,88 150,106,78 181,133,104 190,138,106 202,148,112 207,156,119 172,125,93 178,132,102 174,128,100 161,117,91 175,124,89 156,112,84 142,102,77 170,126,100 163,119,89 182,135,103 181,134,102 185,140,107 175,131,101 107,84,69 78,61,53 103,84,72 76,61,50 94,76,55 141,108,83 86,65,52 49,32,22 82,63,51 96,75,62 87,61,40 168,126,104 139,100,57 96,65,3 170,136,116 136,100,78 140,102,81 148,108,85 150,114,94 181,143,122 161,123,102 167,127,104 171,128,109 169,127,105 160,123,99 174,132,108 174,128,102 122,93,71 170,136,114 201,151,120 191,146,123 168,124,98 191,139,107 201,154,122 186,140,110 171,125,95 186,138,109 188,140,113
86,67,30 83,64,25 115,83,51 147,103,75 136,99,75 156,122,92 134,100,70 151,112,80 156,110,80 137,91,61 194,140,106 217,163,127 212,158,122 210,159,124 179,133,103 178,134,108 175,130,107 186,141,118 192,148,122 161,120,93 174,128,100 190,142,113 189,140,104 195,148,114 177,132,99 166,127,99 85,68,60 78,60,55 83,62,49 61,46,37 93,79,61 120,91,69 85,66,52 95,74,61 94,74,67 91,68,55 160,118,94 168,126,102 167,128,100 145,104,84 164,122,100 150,113,89 142,106,84 162,127,102 166,120,102 152,113,81 117,80,27 112,73,43 134,94,71 161,120,102 162,121,94 166,122,96 176,129,97 189,139,108 181,134,100 207,155,123 192,147,124 179,133,107 207,152,121 187,137,106 201,151,118 213,163,130 196,149,117 203,151,119
161,129,95 103,74,39 123,91,57 164,123,96 164,127,101 160,124,95 184,143,114 156,112,82 169,118,90 199,149,118 227,173,139 209,155,121 203,152,117 225,174,139 194,147,115 199,149,118 202,154,125 167,125,101 171,125,99 191,145,115 189,139,108 189,141,112 175,125,92 181,134,102 185,140,107 153,122,101 90,73,65 85,68,60 86,65,52 57,41,35 72,57,46 96,75,62 81,62,50 104,81,68 94,73,60 175,127,102 157,113,87 173,129,103 177,132,109 179,135,109 173,131,109 174,134,111 158,120,99 158,112,86 159,121,100 99,76,65 29,17,7 50,28,8 177,137,114 178,141,117 184,139,116 185,137,110 192,145,111 172,126,89 174,129,96 193,145,116 175,127,102 182,134,107 171,121,90 187,137,104 199,148,113 213,159,125 214,163,128 200,148,116
131,102,69 127,98,65 165,129,98 179,135,109 176,135,108 179,135,105 151,107,77 171,125,97 192,140,110 215,163,131 212,162,129 217,163,129 209,157,125 205,153,121 225,174,139 217,166,131 192,142,109 190,139,111 188,142,112 193,146,114 196,146,115 161,120,91 205,153,123 171,125,95 196,149,117 141,111,94 85,68,60 89,73,67 95,74,63 54,41,34 58,52,45 108,86,66 89,69,60 83,64,52 126,104,84 181,139,115 184,139,106 181,134,102 179,133,103 183,139,111 174,132,110 163,121,99 170,128,104 188,142,114 185,143,119 162,122,97 195,154,127 180,141,113 182,140,116 153,117,95 156,121,94 165,121,93 159,111,82 164,114,83 173,126,94 165,120,97 175,130,107 187,141,113 149,105,77 156,110,80 167,117,86 172,125,93 202,152,119 174,124,91
106,81,51 105,75,47 178,137,108 148,104,76 181,133,104 190,142,113 175,128,96 168,118,87 160,108,78 200,148,116 209,157,125 216,166,133 197,147,116 205,153,121 178,128,84 109,70,40 197,146,111 168,118,87 195,149,121 168,123,100 159,117,95 144,113,90 180,136,108 194,149,114 189,143,115 122,91,79 91,74,66 82,66,60 80,62,59 51,40,35 57,48,42 89,70,58 73,61,51 70,54,48 124,93,74 167,121,95 187,137,106 187,137,104 189,142,110 182,136,106 161,120,93 179,135,109 192,150,126 178,131,108 160,118,96 141,96,73 185,143,119 171,127,101 163,121,97 126,95,74 173,137,115 166,131,106 157,121,101 147,105,83 165,119,91 158,114,86 168,123,100 180,132,103 188,142,114 158,112,84 185,140,107 172,125,93 183,133,100 159,113,83
175,139,108 161,120,91 163,119,89 135,94,65 188,143,108 189,139,108 194,144,113 196,146,115 188,138,107 183,133,102 168,121,89 196,145,110 179,133,105 171,128,95 113,67,0 70,39,16 182,130,98 136,89,57 181,135,109 173,129,103 179,135,107 129,84,63 132,92,67 146,104,80 177,133,105 120,89,77 94,74,67 83,63,56 86,70,64 29,20,16 34,23,18 72,54,49 81,63,58 76,59,51 134,102,86 185,141,111 191,140,112 204,154,123 188,141,109 187,137,104 191,141,110 183,135,106 156,111,88 184,140,112 160,118,94 172,128,102 187,140,117 168,122,94 176,129,97 192,141,113 156,115,88 175,135,112 173,132,105 170,125,104 208,158,125 183,136,102 188,138,105 188,138,105 194,147,113 183,136,102 175,128,94 193,146,114 172,125,91 148,107,76
118,84,50 163,122,91 170,125,92 156,115,84 174,127,93 203,151,121 181,134,102 165,118,86 176,128,99 174,124,93 183,133,102 196,144,112 170,126,100 122,81,32 134,86,0 178,127,99 182,132,101 178,130,101 168,122,94 178,134,106 170,125,102 159,119,94 163,118,85 180,134,108 182,134,105 118,87,75 95,73,65 90,70,63 78,62,56 38,27,22 55,42,37 65,47,42 81,61,54 88,69,57 145,105,80 185,142,109 190,142,113 189,142,110 188,141,109 198,148,115 185,135,104 189,142,110 170,126,100 175,131,103 170,126,98 177,131,101 165,117,88 178,132,102 198,148,115 194,144,113 162,118,92 178,130,103 187,146,119 187,142,119 190,143,111 201,154,122 189,142,110 198,148,115 180,133,101 179,132,100 185,138,104 189,142,110 166,127,97 147,112,76
120,93,59 149,110,80 151,107,77 203,156,124 164,116,87 189,142,110 179,133,103 165,120,97 162,118,92 189,141,112 196,149,117 210,158,126 205,153,121 193,145,116 179,133,105 185,138,106 197,154,121 189,138,110 198,153,118 190,146,116 170,125,102 170,126,98 175,128,96 177,127,94 166,122,96 102,75,59 82,60,52 92,72,65 84,68,55 70,54,48 87,67,60 88,68,61 92,72,65 99,79,72 151,115,95 138,94,66 179,133,103 192,145,113 207,160,126 208,159,123 206,154,124 204,153,118 219,169,138 183,132,104 205,153,121 199,147,117 188,142,112 183,133,100 197,147,114 205,155,124 180,130,99 192,140,110 168,124,94 186,140,112 199,151,122 196,150,120 199,151,122 205,155,122 182,135,103 187,140,108 208,158,125 213,164,128 179,134,99 113,80,41
102,84,54 125,91,59 151,112,80 196,145,117 197,146,118 179,127,95 182,137,104 168,126,102 156,116,91 178,134,106 191,141,108 205,154,119 206,160,123 211,161,128 205,153,121 217,166,131 204,154,121 191,141,110 206,156,125 185,137,108 178,132,106 188,142,112 190,143,109 187,137,106 164,126,105 94,72,66 78,61,51 82,62,55 81,61,54 78,63,54 88,68,61 87,65,59 101,79,71 102,80,72 122,95,79 175,124,96 188,143,110 188,140,111 201,154,122 194,144,111 215,163,133 214,162,130 202,152,121 207,154,127 203,153,120 186,134,102 212,158,122 192,142,111 189,137,105 215,160,129 208,153,122 199,147,117 182,137,104 169,125,99 173,127,101 193,147,117 188,142,114 212,165,133 188,138,105 190,140,107 197,147,114 181,131,98 186,141,106 118,86,44
79,64,24 128,89,57 125,89,58 172,126,98 185,137,108 211,159,129 189,139,108 195,143,111 207,160,128 209,153,119 213,158,127 188,137,102 197,150,118 199,149,116 219,169,138 201,151,118 183,133,100 194,144,111 182,135,101 150,109,82 155,111,83 182,132,99 201,151,120 195,145,114 155,119,99 103,79,71 88,68,61 82,62,55 88,71,63 86,69,61 73,58,49 95,75,68 89,67,59 94,72,64 107,79,68 182,131,103 174,129,96 182,141,112 193,141,111 165,118,86 188,141,109 191,141,110 182,136,110 167,119,90 187,140,106 186,134,102 192,141,106 191,139,107 196,144,112 178,126,96 185,140,107 180,136,110 193,149,123 182,137,116 169,127,105 172,127,106 195,144,116 201,154,122 202,152,119 185,135,102 190,140,107 176,126,93 191,146,113 114,80,46
