220,209,190 215,204,185 227,216,197 244,233,214 232,221,202 234,225,206 213,206,186 227,220,200 228,221,201 245,238,218 231,220,201 238,227,208 237,226,207 244,233,214 234,223,204 252,241,222 252,241,222 255,245,227 246,235,216 248,237,218 245,236,217 243,234,215 255,249,230 254,243,224 255,246,227 239,228,209 252,238,220 247,235,223 139,154,186 111,134,172 109,133,178 126,139,154 106,90,107 145,139,171 139,144,193 140,157,202 135,150,207 152,168,220 118,141,177 156,181,236 164,187,250 162,185,250 160,188,250 164,192,255 160,186,248 116,141,196 158,182,242 161,187,249 168,194,255 188,215,255 137,165,229 159,187,251 175,203,255 171,198,255 174,202,255 123,150,209 177,206,255 182,212,255 180,207,255 158,185,254 182,212,255 175,205,255 186,215,255 149,174,227 160,188,250 165,193,255 161,189,251 165,193,255 161,189,253 158,186,248 168,196,255 160,187,244 148,174,236 163,189,253 158,186,250 145,173,239 153,181,245 173,199,255 162,188,250 155,183,247 177,207,255 158,188,251 116,140,198 164,190,252 162,190,254 169,195,255 152,180,244 162,188,250 148,175,234 157,181,241 143,167,227 155,179,239 162,188,252 152,178,240 131,158,215 137,160,216 140,136,156 159,126,74 90,141,213 90,140,217 88,138,217 96,134,206 253,247,242 255,252,235 136,144,151 232,230,226 83,95,128 118,136,172 80,101,136 68,98,150 242,243,248 255,255,240 249,246,231 254,253,244 255,251,242 254,250,242 207,223,250 61,104,183 211,215,228 254,255,255 63,106,178 103,135,186 255,254,250 193,191,189 255,251,235 255,254,238 158,198,248 81,130,205
223,212,193 216,205,186 219,208,189 226,215,196 223,212,193 235,226,207 229,220,201 221,214,194 230,223,203 244,237,217 234,223,204 248,237,218 255,249,230 255,248,229 255,247,228 250,241,222 245,236,217 255,246,227 255,246,227 240,229,210 252,243,224 255,249,230 252,241,222 247,236,217 255,247,228 254,243,224 255,247,229 252,237,226 137,153,180 111,133,176 122,137,180 138,136,148 115,119,150 152,172,225 139,163,223 149,173,233 150,173,236 155,177,238 137,156,216 166,192,254 161,189,255 159,187,253 155,183,247 164,192,255 166,192,254 119,144,199 157,184,241 161,189,251 166,192,255 178,204,255 138,166,232 168,196,255 169,197,255 178,206,255 172,200,255 127,154,213 174,203,255 172,202,255 176,203,255 180,209,255 190,223,255 178,211,255 184,216,255 165,188,244 164,192,255 172,202,255 166,196,255 165,193,255 158,186,250 161,189,253 173,201,255 155,182,239 143,166,229 159,185,249 161,189,253 154,182,244 153,181,247 169,195,255 159,185,249 160,190,253 163,193,255 164,192,255 118,143,196 64,86,127 49,70,107 48,64,102 48,64,104 42,58,96 94,114,167 163,186,242 139,163,221 166,190,250 159,185,249 155,181,243 137,161,221 144,163,225 144,150,178 160,129,67 84,136,221 87,137,214 88,138,217 98,135,200 254,253,242 254,254,238 121,131,135 244,240,232 226,242,253 55,93,165 245,255,246 142,164,207 60,101,167 235,232,217 83,94,125 225,234,234 251,251,251 88,112,157 255,249,231 78,116,174 169,181,203 255,254,250 67,109,170 80,119,186 255,255,247 202,200,201 255,252,235 255,250,245 187,213,250 84,132,202
224,213,194 226,215,196 227,216,197 218,204,186 237,226,207 234,223,204 239,230,211 245,238,218 235,228,208 247,240,222 245,236,219 241,230,215 255,244,227 243,234,215 250,241,224 238,231,211 243,234,215 252,241,222 255,254,235 255,247,228 255,248,229 243,232,213 245,234,215 243,232,213 248,237,218 247,236,217 248,234,216 246,236,224 137,153,180 117,140,178 134,150,190 136,134,144 108,114,156 152,174,233 136,158,219 151,173,234 144,166,227 148,170,229 144,166,227 157,180,245 152,178,242 155,181,245 150,176,238 153,181,243 152,180,234 111,139,189 160,189,246 148,176,238 178,204,255 177,203,255 133,159,223 157,185,249 172,200,255 165,193,255 172,200,255 132,158,220 170,200,255 158,188,251 197,224,255 184,216,255 180,212,255 172,204,255 199,232,255 156,178,239 171,201,255 172,202,255 165,195,255 165,193,255 160,188,252 164,192,255 172,200,255 169,193,253 141,165,225 157,183,247 172,200,255 164,192,254 157,185,251 160,186,250 152,178,242 164,194,255 179,209,255 161,191,254 142,170,224 144,165,213 139,160,210 150,170,225 143,166,218 135,158,210 128,151,205 160,183,239 147,171,229 161,185,245 143,171,235 159,187,251 141,164,227 135,157,218 141,156,190 158,132,78 84,136,219 86,136,215 85,138,216 101,136,197 255,251,243 255,255,245 114,125,136 242,238,228 241,244,232 57,102,173 252,255,235 255,247,231 95,116,166 250,248,246 97,130,194 62,97,156 253,255,255 68,105,182 255,250,241 73,111,169 147,161,182 255,252,240 70,107,172 61,105,179 247,249,244 207,207,204 252,249,236 255,249,244 205,222,253 91,140,213
232,221,202 240,229,210 244,233,214 247,233,215 253,239,221 252,241,222 239,228,209 241,234,214 236,229,209 249,245,226 252,248,229 240,235,221 253,249,230 255,249,231 237,230,212 243,239,218 248,239,220 246,235,216 255,246,227 247,236,217 229,218,199 242,233,214 241,230,211 233,222,203 229,220,201 251,242,223 238,229,210 245,237,226 142,158,185 131,151,193 123,144,183 142,138,132 115,132,177 155,179,239 142,167,222 140,162,223 144,166,227 148,170,231 148,170,229 135,161,209 55,71,107 43,67,96 51,71,99 55,73,109 68,86,122 86,109,161 169,198,255 153,183,246 146,174,238 164,190,254 124,150,212 160,188,252 174,202,255 174,204,255 174,202,255 126,154,216 174,201,255 169,195,255 181,210,255 196,230,255 184,218,255 178,212,255 190,223,255 148,172,232 172,202,255 168,198,255 166,196,255 165,195,255 168,198,255 164,191,255 188,215,255 174,202,255 141,167,229 160,187,255 175,203,255 166,194,255 162,190,255 168,196,255 158,186,250 167,195,255 182,210,255 155,183,249 164,193,252 164,193,252 166,195,254 162,191,250 157,186,245 150,178,232 132,152,209 160,179,239 166,192,254 160,186,250 125,153,217 174,200,255 141,164,227 136,157,221 154,169,212 143,134,119 82,137,214 86,136,215 84,137,217 107,136,181 255,253,238 252,253,241 85,96,109 232,230,212 242,243,235 59,104,189 77,99,158 103,119,146 238,245,240 250,253,233 206,224,255 71,102,160 255,255,246 57,100,170 253,250,237 76,109,171 116,132,159 255,255,243 79,112,174 58,100,175 249,251,246 229,229,226 251,248,235 245,236,228 220,240,255 96,139,207
249,235,217 255,246,228 252,238,220 254,240,222 250,236,218 253,242,223 253,242,223 248,241,223 240,233,217 246,242,225 255,252,235 243,238,224 242,238,219 255,250,232 249,242,224 239,235,214 238,229,210 250,241,222 248,237,218 248,237,218 239,228,209 244,235,216 241,230,211 247,236,217 244,235,216 243,234,215 240,229,210 237,229,218 144,160,189 113,133,175 108,129,166 142,132,122 113,128,173 156,177,241 140,165,220 143,165,226 148,170,231 142,166,226 138,165,222 132,157,208 126,151,202 141,169,219 149,176,233 140,166,230 182,208,255 151,179,241 154,182,246 152,180,244 165,193,255 157,185,249 125,154,213 162,190,255 172,202,255 166,196,255 172,200,255 131,159,221 171,198,255 175,202,255 180,212,255 173,205,255 183,217,255 183,217,255 189,224,255 140,164,222 164,194,255 164,194,255 178,208,255 164,194,255 172,202,255 163,192,255 187,216,255 173,201,255 145,173,237 167,195,255 171,199,255 161,189,255 172,200,255 172,200,255 167,197,255 167,197,255 191,221,255 159,189,252 153,181,243 157,185,247 159,188,247 145,174,233 158,186,248 144,171,228 126,149,205 152,176,236 164,193,252 166,193,252 145,171,233 175,201,255 134,155,219 149,170,234 138,153,196 170,138,83 81,138,219 83,136,214 84,137,217 133,153,197 255,253,236 255,252,240 85,95,113 242,238,228 227,228,220 57,101,177 215,222,234 255,255,248 232,229,214 253,251,231 196,218,255 62,98,168 213,233,255 82,109,191 255,255,255 81,114,178 83,114,170 253,253,248 73,114,169 58,112,183 244,249,255 239,237,235 245,242,229 247,238,230 233,244,255 97,140,210
242,229,208 255,249,228 248,235,214 254,241,220 252,239,218 240,229,210 252,241,222 254,247,231 255,255,238 255,255,238 249,242,224 255,252,236 242,235,219 255,251,231 244,237,217 247,240,220 248,241,221 249,240,221 255,248,229 247,236,217 238,227,208 236,227,208 230,219,200 241,230,211 237,228,209 241,232,213 239,228,209 244,236,225 131,146,178 110,131,170 115,136,175 140,128,116 119,136,181 169,187,245 142,164,223 138,159,223 148,169,233 148,174,238 148,174,236 133,158,213 137,164,221 167,196,255 162,190,252 157,185,249 167,195,255 152,180,244 167,195,255 155,183,247 171,199,255 173,200,255 126,154,218 175,205,255 178,207,255 171,201,255 178,205,255 125,154,213 179,206,255 180,207,255 182,214,255 179,211,255 183,215,255 181,215,255 192,226,255 150,174,234 164,194,255 160,190,255 165,195,255 166,196,255 168,198,255 166,195,255 185,215,255 173,199,255 152,182,245 171,199,255 166,194,255 165,193,255 164,192,255 169,197,255 168,198,255 177,206,255 177,207,255 166,196,255 168,196,255 164,192,255 175,203,255 157,185,249 164,190,254 159,181,240 138,161,217 163,187,247 153,182,241 159,186,245 155,181,243 164,187,250 138,159,223 156,182,246 132,152,205 170,134,76 81,137,223 85,135,212 84,136,219 162,173,202 255,252,239 255,254,242 79,87,105 225,219,214 234,235,225 58,106,186 251,252,242 252,251,242 244,241,228 255,255,240 253,255,255 104,116,138 218,224,241 222,230,237 255,255,246 251,255,255 169,173,186 255,255,246 255,255,255 153,161,170 252,255,249 255,255,255 249,244,232 238,239,220 216,221,229 65,105,176
250,237,214 249,236,213 255,250,229 248,235,214 255,246,225 248,234,216 255,251,232 247,240,222 255,250,230 251,244,224 252,245,225 255,252,232 249,242,222 251,244,224 246,237,218 249,242,222 245,236,217 255,254,235 255,251,232 255,244,225 234,223,204 235,226,207 230,219,200 243,232,213 240,229,210 231,222,203 234,223,204 242,234,221 133,149,185 103,129,166 117,140,178 133,129,123 126,141,198 152,170,237 136,159,215 147,168,234 145,166,232 150,173,238 151,174,237 132,157,212 135,162,221 176,204,255 165,193,255 154,182,246 145,173,237 159,187,251 174,202,255 162,190,254 168,195,255 179,208,255 162,195,255 169,202,255 180,212,255 172,201,255 178,205,255 133,162,221 175,207,255 163,197,255 177,209,255 180,212,255 183,215,255 184,221,255 190,224,255 144,168,228 171,201,255 154,184,249 173,203,255 168,198,255 166,195,255 163,192,255 182,211,255 170,196,255 154,184,247 178,205,255 168,197,255 161,190,255 166,196,255 171,201,255 171,201,255 180,210,255 186,215,255 170,199,255 166,194,255 169,197,255 150,178,242 154,182,244 166,194,255 145,167,226 131,154,210 170,194,254 154,182,244 174,200,255 160,187,246 155,179,239 130,154,214 154,180,242 154,173,233 175,137,89 91,137,217 89,137,205 87,136,211 201,210,233 254,254,240 254,249,235 93,101,121 235,233,229 230,231,219 74,103,162 253,252,241 255,252,242 255,252,238 255,253,238 253,253,237 246,247,228 255,255,238 253,253,237 255,252,238 255,251,238 255,255,244 255,254,244 255,254,246 255,255,244 255,254,234 255,255,255 193,187,180 196,193,180 194,194,189 47,90,158
235,221,196 248,233,211 255,253,233 243,229,211 255,242,221 250,236,218 255,242,224 252,243,224 255,255,237 255,249,229 255,250,230 255,251,230 255,251,231 242,235,215 240,229,210 251,242,223 252,243,224 255,253,234 255,254,235 252,241,222 246,235,216 246,235,216 241,230,211 234,223,204 255,249,227 227,217,195 237,227,203 245,238,222 134,150,186 107,132,174 118,139,176 147,127,97 132,149,210 148,171,225 136,158,217 150,171,235 147,168,232 149,172,235 152,176,236 130,153,207 132,159,218 172,200,255 166,194,255 150,178,242 157,185,249 157,185,249 166,194,255 165,195,255 154,184,249 179,209,255 156,189,253 176,209,255 179,212,255 169,201,255 176,208,255 133,161,225 184,216,255 176,210,255 183,215,255 184,216,255 178,212,255 173,212,255 188,222,255 139,165,227 171,201,255 160,190,255 167,197,255 173,203,255 170,199,255 170,199,255 189,218,255 179,207,255 157,185,251 168,195,255 174,204,255 163,193,255 168,198,255 168,198,255 171,201,255 173,203,255 166,196,255 177,207,255 172,200,255 166,194,255 173,201,255 164,192,255 172,200,255 159,181,240 129,152,208 143,167,227 148,174,236 166,192,254 166,193,252 158,182,242 137,164,223 154,185,241 144,172,226 174,142,98 61,107,187 67,104,171 49,89,158 146,159,178 199,195,187 199,196,183 76,88,110 242,239,245 244,240,232 255,255,255 255,252,240 255,252,242 255,252,242 254,253,246 254,252,248 255,250,247 255,253,240 254,253,242 255,255,246 255,255,248 255,254,244 255,255,244 255,255,253 255,255,252 252,253,241 255,255,255 188,191,183 194,193,184 194,193,186 45,89,163
233,219,194 237,222,200 250,235,215 255,248,230 242,229,208 255,245,227 255,241,223 254,243,224 252,245,227 245,238,218 252,245,225 255,248,228 253,244,225 238,229,210 236,225,206 246,237,218 255,255,236 252,243,224 240,229,210 251,240,221 240,229,210 248,237,218 248,237,218 245,234,215 251,241,219 225,212,191 241,228,205 235,228,212 125,143,181 107,132,174 118,139,178 145,125,93 142,163,229 142,164,223 145,167,228 147,169,230 156,177,241 147,170,233 157,181,241 132,157,210 141,168,227 167,195,255 165,193,255 154,182,246 154,182,246 155,183,247 166,194,255 159,189,252 161,191,254 185,215,255 160,190,255 173,206,255 186,221,255 168,202,255 183,216,255 137,163,227 184,216,255 170,204,255 186,218,255 183,215,255 175,209,255 176,213,255 190,224,255 167,193,255 164,194,255 166,196,255 165,195,255 182,212,255 174,204,255 166,195,255 180,209,255 164,192,255 153,181,247 164,192,255 173,203,255 166,196,255 168,198,255 171,201,255 164,194,255 175,205,255 166,195,255 177,206,255 171,199,255 157,185,247 160,188,254 167,195,255 169,197,255 150,174,232 130,155,210 168,192,252 155,178,241 164,187,250 167,194,253 147,171,231 146,173,232 161,188,245 146,171,226 165,135,93 51,95,171 58,92,160 48,88,157 135,147,169 201,199,197 195,196,186 85,102,133 224,238,229 234,247,246 255,255,255 255,255,255 252,255,255 255,255,255 255,255,255 251,255,255 251,255,255 237,255,255 233,255,255 207,231,255 208,231,255 218,244,255 216,247,255 195,229,255 183,220,255 167,208,251 154,201,255 110,160,214 108,150,207 193,187,182 46,88,163
223,208,186 226,211,189 222,207,187 243,229,211 249,236,215 255,241,223 250,236,218 255,243,225 252,245,227 243,236,216 255,249,229 255,248,229 255,246,227 240,229,210 240,229,210 234,223,204 244,233,214 255,248,229 239,228,209 252,241,222 243,232,213 238,227,208 240,229,210 232,219,198 255,249,226 234,219,197 240,225,203 238,230,217 124,142,182 109,134,176 120,141,180 155,136,101 157,175,240 133,157,217 144,166,227 150,171,235 156,177,241 150,173,236 148,175,234 132,157,210 144,171,230 169,197,255 173,201,255 148,176,242 154,182,248 161,189,255 180,207,255 149,179,242 161,191,254 180,210,255 180,210,255 179,212,255 182,217,255 172,209,255 180,213,255 137,163,225 178,210,255 181,215,255 185,217,255 186,218,255 175,212,255 187,224,255 191,225,255 169,195,255 170,200,255 167,197,255 167,197,255 170,200,255 171,201,255 166,195,255 189,218,255 175,202,255 154,182,248 167,195,255 170,200,255 164,194,255 172,202,255 170,200,255 163,193,255 166,196,255 173,202,255 185,214,255 172,200,255 169,197,255 154,182,248 166,194,255 168,196,255 144,171,228 131,159,213 157,184,243 146,169,232 172,195,255 159,186,245 146,170,230 144,171,230 162,189,246 148,177,236 168,137,98 54,96,171 58,92,160 50,90,159 130,144,165 184,192,208 112,134,164 64,102,160 56,100,163 63,107,172 54,110,171 54,111,176 53,113,175 61,121,185 52,114,182 57,120,190 52,114,184 54,110,182 56,121,197 55,119,198 50,111,191 47,114,189 44,113,192 44,112,194 41,112,195 38,109,190 43,115,200 38,112,199 59,116,197 199,190,184 44,86,161
230,215,193 225,210,188 213,198,178 217,203,185 236,223,202 226,212,194 226,212,194 252,241,222 255,247,230 255,249,230 246,242,221 255,250,231 255,250,231 252,241,222 247,236,217 250,239,220 255,253,234 255,251,232 255,246,227 244,233,214 230,219,200 236,222,204 245,232,211 236,219,195 248,234,209 240,226,201 239,222,198 251,243,230 125,145,187 110,132,173 130,153,189 190,169,128 122,140,196 132,156,214 153,175,236 151,172,238 144,165,231 157,183,245 159,186,245 132,157,210 139,168,227 171,199,255 165,193,255 174,200,255 169,197,255 172,200,255 180,208,255 157,187,250 172,202,255 177,209,255 178,211,255 168,201,255 182,217,255 170,207,255 175,205,255 130,160,221 178,210,255 182,216,255 198,230,255 189,221,255 181,215,255 178,212,255 184,218,255 166,194,255 178,208,255 170,200,255 173,203,255 180,209,255 174,204,255 172,201,255 188,217,255 173,200,255 147,175,241 174,202,255 179,208,255 170,200,255 181,210,255 163,193,254 157,186,245 164,194,255 170,200,255 160,188,252 176,204,255 166,194,255 172,200,255 152,180,246 171,199,255 157,184,241 130,158,210 142,169,226 139,162,225 148,171,234 153,180,239 136,160,220 153,180,239 163,187,247 154,182,244 158,132,93 55,91,173 51,90,157 45,90,161 101,118,151 127,154,184 34,106,184 33,105,183 32,104,185 31,106,188 32,107,191 34,108,197 34,110,198 33,109,197 32,108,196 33,109,195 30,110,192 31,110,195 32,111,196 37,114,197 34,110,196 34,116,202 32,114,200 34,113,200 35,114,201 34,113,200 34,113,200 38,113,197 51,116,203 205,198,180 42,87,156
226,213,192 220,206,188 227,213,195 245,234,215 232,222,200 240,229,210 223,212,193 246,233,212 255,250,234 252,243,224 235,228,208 245,234,215 255,251,232 253,242,223 251,240,221 252,241,222 255,243,225 255,248,230 255,248,230 238,224,206 232,218,200 231,218,195 242,227,205 236,219,195 236,223,200 248,235,212 255,248,225 234,225,217 132,146,183 110,126,164 183,204,223 179,150,99 127,149,208 148,172,230 160,181,245 160,181,247 158,179,245 156,182,244 160,187,246 128,153,206 145,174,233 160,188,252 155,181,245 141,167,229 162,190,254 146,174,238 171,199,255 161,189,255 171,200,255 172,204,255 152,185,247 165,195,255 177,207,255 169,203,255 178,204,255 131,159,223 177,206,255 177,206,255 193,225,255 177,209,255 182,216,255 184,218,255 191,223,255 159,187,251 179,209,255 165,193,255 167,195,255 179,209,255 175,205,255 144,176,243 189,221,255 174,202,255 138,164,226 167,195,255 184,214,255 164,193,255 192,221,255 172,202,255 138,164,226 164,194,255 173,199,255 149,175,237 178,204,255 184,214,255 172,201,255 163,193,255 170,200,255 157,184,241 130,158,212 149,176,235 156,182,244 156,183,242 143,165,226 141,165,225 155,179,239 154,177,240 144,172,224 165,139,100 55,92,169 48,93,160 43,91,159 87,108,145 147,164,195 28,103,185 36,105,184 36,105,184 36,109,187 32,107,189 34,108,195 33,107,194 34,108,195 37,113,199 36,112,198 34,110,196 34,113,198 31,110,195 33,109,195 34,110,196 36,114,206 35,114,203 34,113,200 35,114,201 35,109,198 37,111,202 40,111,192 50,110,199 219,215,196 48,85,150
234,221,200 236,222,204 232,218,200 227,216,197 235,226,207 242,233,214 234,225,206 251,241,219 255,243,222 250,241,224 225,216,199 246,235,216 253,244,225 255,249,230 249,240,221 255,248,229 248,237,218 246,235,216 246,233,212 234,221,200 234,221,198 235,223,197 244,226,205 230,212,191 246,231,211 248,233,213 255,253,234 244,236,225 136,148,181 125,138,153 143,151,160 170,142,86 129,153,213 149,174,229 145,166,232 159,182,245 163,186,249 152,178,240 154,181,240 137,160,216 148,175,234 168,194,255 164,190,252 165,193,255 172,200,255 165,193,255 173,201,255 162,190,255 175,203,255 182,212,255 163,194,252 158,188,251 173,202,255 170,202,255 171,197,255 137,165,229 169,202,255 169,202,255 179,214,255 185,220,255 189,222,255 186,219,255 183,215,255 154,180,242 180,208,255 161,189,255 173,201,255 171,203,255 178,210,255 159,192,255 180,213,255 173,202,255 138,164,228 169,197,255 165,195,255 165,195,255 186,215,255 150,180,245 174,202,255 174,204,255 179,212,255 177,207,255 179,209,255 173,206,255 161,194,255 168,201,255 174,203,255 152,180,234 132,160,212 153,180,237 161,187,249 159,182,245 140,162,223 140,162,223 166,190,248 163,184,248 156,171,230 137,119,128 57,94,161 46,92,156 40,88,158 69,95,141 166,180,192 39,110,175 33,106,184 37,106,185 35,108,186 32,107,189 33,107,194 32,106,193 32,106,193 37,113,199 36,112,198 34,110,196 36,112,198 34,110,196 32,108,196 35,114,201 29,108,195 35,114,201 32,111,196 34,110,196 35,109,198 37,111,200 38,112,203 56,63,88 55,55,55 51,82,138
232,226,221 224,218,213 224,215,207 223,213,201 226,219,203 224,217,201 242,235,215 255,249,230 255,254,235 241,232,215 244,235,218 252,241,222 255,249,230 255,255,238 255,247,230 255,251,232 240,229,210 227,216,199 239,226,203 244,229,207 235,222,199 242,229,206 247,234,213 237,227,205 244,233,214 255,247,226 255,250,231 236,235,226 171,182,211 179,197,210 187,201,213 186,161,113 131,152,218 151,175,233 130,151,215 155,178,241 156,179,242 156,182,244 157,184,243 135,158,214 141,168,225 169,198,255 171,199,255 168,198,255 174,202,255 159,187,251 172,199,255 174,202,255 169,197,255 177,207,255 161,192,250 162,190,252 173,205,255 179,208,255 173,199,255 140,173,233 172,205,255 178,210,255 185,215,255 186,221,255 183,215,255 183,215,255 190,223,255 155,182,241 175,204,255 159,189,254 175,208,255 178,207,255 180,209,255 166,199,255 182,215,255 169,198,255 140,166,230 150,176,238 164,192,255 159,187,251 178,208,255 147,180,244 171,200,255 167,196,255 185,214,255 172,201,255 182,211,255 178,211,255 169,202,255 171,204,255 177,206,255 156,183,240 133,161,213 152,179,236 169,195,255 155,178,241 137,158,222 145,167,228 162,187,242 169,192,255 165,179,243 146,125,98 52,92,165 39,88,161 38,86,164 67,95,145 215,215,212 66,82,109 36,101,175 40,109,188 38,107,186 33,105,190 36,108,193 30,105,189 35,110,194 37,111,198 37,113,199 31,110,195 37,113,199 38,112,199 34,110,196 36,112,198 31,105,192 40,114,201 33,109,195 34,110,196 33,109,197 38,108,198 58,63,87 58,59,80 45,52,77 41,70,117
119,135,171 116,133,166 118,133,165 125,137,170 144,155,182 151,163,185 182,190,206 223,226,233 241,245,247 235,235,232 241,241,238 251,247,239 250,244,237 255,252,235 248,245,221 255,249,234 255,249,232 255,241,221 255,242,220 255,245,223 250,237,214 244,234,210 241,228,205 243,233,209 246,238,216 255,252,229 237,236,225 202,210,219 186,202,211 158,174,183 144,154,162 146,126,96 138,158,215 150,173,236 140,162,223 157,180,243 142,165,228 150,173,236 157,181,241 135,158,214 147,174,231 165,194,253 178,206,255 165,193,255 153,181,245 159,187,253 178,205,255 168,196,255 164,192,255 170,200,255 154,184,247 165,193,255 173,205,255 174,203,255 174,202,255 143,171,233 178,210,255 177,209,255 193,221,255 182,215,255 183,220,255 182,211,255 193,230,255 141,164,227 174,211,255 161,194,254 180,212,255 177,207,255 173,203,255 169,201,255 176,209,255 161,187,251 133,159,223 154,182,246 145,175,238 158,188,251 178,211,255 165,198,255 166,195,255 166,195,255 174,203,255 178,207,255 179,208,255 182,215,255 182,215,255 182,215,255 175,204,255 163,189,253 135,163,215 147,174,231 173,199,255 146,169,232 145,166,230 173,196,255 154,179,234 160,186,248 152,171,222 136,116,86 52,90,162 41,89,167 41,91,170 55,85,137 80,79,82 56,59,81 15,33,57 41,81,129 34,106,182 33,105,183 32,104,189 27,102,184 26,101,185 31,105,192 38,112,199 34,108,195 33,109,195 37,111,198 32,108,194 30,106,192 32,106,193 39,113,200 34,108,195 33,109,195 37,114,195 44,51,76 44,44,56 41,43,59 52,63,94 35,60,113
108,129,168 117,138,177 115,136,175 108,130,171 108,129,175 108,127,174 108,127,174 110,129,176 109,131,174 111,131,175 111,131,175 118,135,178 117,132,175 123,139,179 134,149,183 155,164,187 205,210,220 210,215,223 230,231,234 234,234,231 243,241,237 249,248,239 242,237,223 235,230,216 245,236,219 255,247,230 169,177,184 138,158,182 153,179,214 167,190,228 171,191,207 180,148,91 147,170,224 155,181,243 142,166,226 137,160,223 159,182,245 151,175,235 155,179,239 138,161,217 146,173,232 162,190,252 172,200,255 161,189,253 162,190,254 151,179,243 180,207,255 165,193,255 164,194,255 182,212,255 161,190,255 165,194,255 178,212,255 173,202,255 175,208,255 157,185,249 186,215,255 175,198,255 197,210,255 189,207,255 175,191,241 184,199,242 187,226,255 127,152,205 172,207,255 117,140,194 183,179,192 171,168,174 197,191,198 163,176,220 182,209,255 175,201,255 146,173,242 174,204,255 177,207,255 161,191,255 177,209,255 172,204,255 170,200,255 164,194,255 175,204,255 177,209,255 179,213,255 190,222,255 176,208,255 177,209,255 179,209,255 154,182,244 134,159,212 155,182,239 159,187,249 151,174,237 133,156,219 162,190,252 157,181,241 161,187,251 129,150,214 121,111,99 57,90,161 38,89,163 45,95,174 54,88,143 73,73,81 54,61,86 25,28,37 35,44,57 24,56,94 33,104,185 35,107,192 33,107,194 34,109,193 30,109,194 39,113,200 34,108,195 27,102,186 35,110,194 32,107,191 31,106,190 31,106,190 40,111,201 37,108,193 40,108,190 15,41,87 12,13,34 32,37,45 32,36,49 49,65,94 20,41,80
93,111,149 98,116,154 100,118,158 96,114,152 99,117,155 97,115,155 95,116,155 101,121,163 102,123,162 102,125,163 103,126,164 102,125,163 96,122,159 97,120,158 98,119,158 98,120,161 102,124,165 102,124,165 103,125,166 105,125,167 106,127,166 104,125,164 116,136,178 126,147,184 131,155,186 158,185,215 163,193,231 170,198,234 171,195,226 140,158,182 137,155,170 172,134,68 158,180,239 148,172,232 146,170,228 147,170,233 166,190,250 140,164,222 155,179,239 134,159,214 147,174,233 167,197,255 171,201,255 165,193,255 171,199,255 151,179,243 171,198,255 165,195,255 172,202,255 172,202,255 162,194,255 165,194,255 184,216,255 176,208,255 175,205,255 156,186,251 186,214,255 168,193,248 239,177,50 243,184,89 225,161,44 190,150,57 177,216,255 123,151,201 174,218,255 140,160,213 233,162,22 219,163,71 243,180,86 175,163,168 189,219,255 179,207,255 144,172,238 176,208,255 175,207,255 164,196,255 183,215,255 185,218,255 161,189,253 161,189,255 176,208,255 172,204,255 176,210,255 196,228,255 180,212,255 171,204,255 171,201,255 159,188,245 130,155,208 151,176,231 162,188,250 167,193,255 163,189,251 164,187,250 157,184,241 156,179,244 142,163,227 124,120,133 60,92,159 42,91,164 44,93,168 51,88,153 79,78,83 48,57,82 19,22,33 37,39,53 31,42,69 7,43,88 43,101,179 33,108,190 34,109,193 31,110,197 35,109,198 32,106,193 28,103,187 35,110,194 33,108,192 31,106,190 35,107,192 34,111,194 45,105,190 36,86,165 29,54,96 15,15,15 31,36,44 28,33,43 42,55,81 26,39,65
65,73,93 67,75,95 64,73,98 65,73,101 71,82,109 74,85,114 79,90,119 83,95,128 87,99,132 99,114,148 100,114,151 99,117,153 97,118,155 102,122,164 103,123,165 103,124,163 101,121,163 102,122,166 102,122,164 103,123,165 101,123,164 101,123,166 103,123,167 102,127,169 137,155,181 101,111,129 102,112,120 111,123,129 137,152,159 150,166,175 164,182,195 172,144,88 167,189,250 140,164,224 148,170,229 148,171,234 164,188,248 155,179,237 161,185,245 135,160,215 145,172,231 169,197,255 170,200,255 167,195,255 168,196,255 160,188,252 164,191,255 168,198,255 171,201,255 180,210,255 161,193,255 170,202,255 183,215,255 180,212,255 179,209,255 157,186,254 190,221,255 184,207,255 219,161,63 180,142,76 186,124,27 181,149,65 183,220,255 146,171,224 174,203,255 136,153,198 214,151,29 197,139,34 215,156,56 162,158,152 182,215,255 175,203,255 138,166,230 179,211,255 182,214,255 163,198,255 184,216,255 175,208,255 163,193,255 159,189,254 175,207,255 175,207,255 177,207,255 177,210,255 165,198,255 170,203,255 173,203,255 154,183,242 130,155,208 154,179,234 140,164,224 161,188,247 168,191,254 169,192,255 154,181,238 152,175,240 140,163,228 109,112,130 61,91,152 45,94,167 43,92,167 48,85,150 74,73,78 47,54,77 19,24,34 33,38,48 28,38,58 41,91,159 9,42,88 49,104,179 34,109,193 33,107,194 35,109,196 31,106,190 32,107,189 32,107,191 33,109,197 32,107,191 32,106,195 57,103,165 30,44,67 24,38,61 18,23,33 13,12,17 29,34,42 29,34,44 39,50,77 30,32,46
