80,49,39 49,27,19 33,17,13 66,40,28 60,32,23 51,32,20 37,22,11 91,50,30 118,69,47 39,20,6 58,36,18 49,28,13 59,31,20 72,47,28 100,71,47 89,53,35 80,42,21 79,44,31 55,30,13 80,49,28 60,30,2 101,68,41 75,29,3 102,60,22 213,133,76 255,160,116 239,148,104 255,165,116 255,169,113 255,172,109 255,167,118 255,173,104 245,166,127 200,166,148 196,172,164 193,170,155 182,171,166 189,170,156 160,174,170 158,174,172 159,175,173 161,177,175 162,178,176 161,177,177 161,178,173 162,179,174 162,179,174 161,177,175 160,176,176 161,178,173 162,178,176 165,179,172 242,169,126 226,169,129 164,178,174 199,168,147 172,174,171 215,170,149 255,166,111 255,167,106 240,171,131 243,159,124 255,163,117 248,157,117
51,31,24 25,12,9 36,20,18 70,47,32 49,27,19 41,22,8 42,26,11 83,41,17 145,82,47 46,27,15 49,29,11 48,22,10 72,37,22 104,73,54 87,50,26 113,87,73 52,26,12 60,32,19 51,29,11 60,39,26 55,34,19 94,58,36 74,36,15 99,58,40 108,60,31 119,75,49 106,55,27 127,64,29 255,162,113 255,166,115 255,165,121 255,165,105 235,162,134 248,169,121 245,171,117 242,172,121 193,173,155 184,176,163 206,176,150 209,180,147 170,184,165 172,184,164 172,185,162 171,184,159 174,182,161 173,182,163 174,182,161 174,183,166 177,182,162 184,183,158 210,184,145 207,186,145 181,185,168 182,185,163 201,184,156 255,168,119 255,173,106 255,169,103 255,165,105 255,163,108 254,172,125 242,171,129 255,165,115 255,154,114
49,21,10 35,20,9 32,21,18 67,39,26 42,21,10 46,30,17 39,23,10 71,29,16 148,74,36 53,26,8 56,30,16 55,31,23 103,75,62 47,28,14 51,32,16 52,24,13 55,32,19 54,31,16 53,32,17 46,18,9 54,31,20 51,32,18 56,31,14 57,29,16 59,33,12 72,43,23 155,98,69 110,63,42 158,102,55 255,170,108 255,169,99 255,167,101 255,172,95 255,173,99 255,178,115 222,177,144 182,174,161 183,181,161 187,181,156 199,183,150 211,185,144 203,187,154 198,187,152 200,187,155 199,189,151 196,188,154 196,188,154 198,186,156 201,188,156 200,189,154 200,190,152 237,181,132 233,184,133 255,171,118 255,168,101 255,168,94 255,163,93 255,164,97 255,167,109 228,188,136 255,170,117 255,164,110 255,161,108 255,160,113
48,32,19 48,32,19 32,19,12 70,38,33 44,22,14 50,34,21 43,27,14 65,35,18 121,49,12 48,25,14 41,18,3 49,26,15 60,37,24 48,27,14 53,32,19 51,31,22 37,21,8 51,30,19 39,20,4 37,23,9 48,26,18 48,25,14 38,21,11 55,29,15 63,33,16 52,33,19 64,37,19 85,44,13 72,36,16 175,114,69 209,125,79 234,142,80 255,171,103 255,181,94 255,183,110 255,181,94 255,181,92 251,183,120 214,188,149 238,188,128 226,185,136 231,191,125 227,190,135 221,192,141 217,196,142 217,196,142 216,197,142 230,191,132 251,188,121 255,180,112 255,174,102 255,183,86 255,184,97 255,185,92 255,196,102 255,188,118 253,193,125 255,195,118 255,172,100 255,171,94 255,170,104 255,168,101 255,166,103 255,163,103
23,17,12 25,13,15 25,12,9 87,58,52 53,31,23 54,33,20 46,27,11 55,29,15 132,56,16 31,14,4 45,28,18 43,24,10 38,21,11 38,24,10 46,27,13 50,31,17 51,30,15 44,23,12 49,27,9 64,36,23 48,33,13 51,30,17 45,30,21 46,25,12 56,35,22 52,33,19 54,34,16 55,32,19 55,33,15 57,31,17 87,56,37 73,39,19 214,121,64 255,171,110 255,177,105 255,175,107 255,184,102 255,184,107 255,184,104 254,192,120 249,194,124 233,199,136 232,201,139 231,203,135 242,198,129 255,194,123 255,190,117 255,192,112 255,197,116 255,204,120 255,205,119 255,210,103 255,205,111 255,193,110 255,186,101 255,178,100 255,187,102 255,206,115 255,191,105 255,173,91 255,171,104 255,168,99 255,169,102 255,170,103
31,13,8 34,16,11 23,13,17 72,45,38 57,33,25 43,27,14 43,23,14 44,25,9 113,46,19 36,20,14 38,24,10 27,14,7 36,19,9 37,21,8 40,24,18 46,30,15 35,18,8 51,34,24 81,68,63 84,55,35 227,137,59 255,197,93 53,37,24 39,23,10 51,30,19 51,28,13 65,39,25 50,27,14 44,25,11 74,47,29 61,34,18 56,29,13 109,61,34 253,171,115 255,169,117 255,181,118 255,179,112 255,173,104 255,182,111 255,184,108 255,180,99 255,188,95 255,205,106 255,201,105 255,200,113 255,191,111 255,183,105 255,185,101 255,176,89 255,182,83 255,197,88 255,186,89 255,196,89 255,208,93 255,195,89 255,203,98 255,192,100 255,170,76 255,172,96 255,173,101 255,172,100 255,172,99 255,173,101 255,171,98
19,10,6 28,19,15 46,29,21 87,58,52 62,41,30 48,28,19 48,30,25 40,24,20 39,26,23 34,22,24 35,20,11 44,29,18 38,23,14 47,32,21 52,31,18 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,167,72 255,211,92 43,16,11 43,20,5 49,28,15 49,26,13 47,24,11 43,27,14 51,28,13 50,27,14 64,39,22 103,64,34 203,143,75 255,193,102 255,197,104 255,192,98 255,178,93 255,172,86 255,185,87 255,199,92 255,207,98 255,215,95 255,216,106 255,211,107 255,203,98 255,193,91 255,192,89 255,182,79 255,183,80 255,186,77 255,192,78 255,194,84 255,182,84 255,178,81 255,179,82 255,177,78 255,180,75 255,175,94 255,175,92 255,185,89 255,191,104 255,193,106 255,192,107
26,13,21 39,26,19 83,71,59 68,39,33 61,38,27 61,41,32 50,33,25 37,22,13 31,20,13 32,21,18 38,28,32 40,25,14 20,14,5 41,26,17 84,67,57 81,71,61 68,56,44 64,49,38 66,46,37 138,86,38 221,136,60 247,144,50 255,159,65 255,169,51 103,63,27 50,28,10 54,32,14 50,25,8 57,26,7 224,159,122 177,108,70 86,52,30 83,41,17 131,85,28 238,145,72 255,176,100 255,172,91 255,171,90 255,173,84 255,176,82 255,180,88 255,185,83 255,191,75 255,187,75 255,191,69 255,191,75 255,192,78 255,188,75 255,188,75 255,188,75 255,193,72 255,195,62 255,194,59 255,203,65 255,218,74 255,222,71 255,223,82 255,225,91 255,221,84 255,221,93 255,212,102 255,208,107 255,209,108 255,203,108
93,71,63 86,64,56 87,66,51 63,40,29 67,44,33 46,26,17 49,34,25 45,30,21 47,34,29 68,40,27 30,25,24 68,53,44 107,88,76 85,70,61 80,68,56 88,70,49 70,54,37 64,49,29 65,47,28 151,91,41 81,58,27 169,115,36 69,64,66 77,51,30 255,171,81 89,57,43 62,33,2 63,33,16 71,45,24 52,22,7 115,60,17 190,135,106 146,80,28 255,184,106 255,184,91 255,190,83 255,185,77 255,189,77 255,188,80 255,201,80 255,220,80 255,211,74 255,215,71 255,222,67 255,231,75 255,232,71 255,223,69 255,222,72 255,228,75 255,224,76 255,227,75 255,216,69 255,206,62 255,211,61 255,217,65 255,222,68 255,235,73 255,235,78 255,222,77 255,213,91 255,201,94 255,196,89 255,197,94 255,193,94
92,75,65 108,91,81 103,82,67 65,42,31 58,39,27 44,29,18 45,30,21 44,29,20 69,44,25 56,29,13 44,23,19 80,66,52 93,77,64 84,70,56 86,70,57 74,58,43 63,48,26 64,47,23 83,46,20 45,32,27 45,31,31 112,81,62 56,47,43 52,39,32 77,63,49 58,50,39 147,80,35 46,15,3 72,46,25 74,34,0 141,104,51 227,160,81 205,141,74 135,76,30 255,208,110 255,212,85 255,213,75 255,216,86 241,157,70 255,207,63 255,211,62 255,201,60 255,204,62 255,205,60 255,211,63 255,218,63 255,211,61 255,223,76 255,226,77 255,235,80 255,237,83 255,242,90 255,236,81 255,230,79 255,219,76 255,213,74 255,212,77 255,212,77 255,217,83 255,217,88 255,206,87 255,215,93 255,214,97 255,210,94
91,75,69 91,75,69 66,49,41 68,46,38 58,38,29 49,34,23 43,29,15 40,25,16 65,44,31 72,50,42 41,27,27 59,43,30 86,70,57 86,70,53 51,37,23 59,45,29 61,49,37 70,54,39 67,55,55 100,85,76 90,75,64 88,73,53 59,48,43 63,48,37 69,54,43 83,57,45 255,162,76 139,82,42 247,199,154 52,26,12 84,53,14 97,57,21 189,116,36 238,160,80 255,201,91 255,200,80 255,201,84 152,79,0 254,184,106 255,196,62 255,195,64 255,207,77 255,209,71 255,221,73 255,239,84 255,241,85 255,245,80 255,244,93 255,253,155 255,254,140 255,247,90 255,251,99 255,253,113 255,248,107 255,248,102 255,247,90 255,241,83 255,239,84 255,234,78 255,224,83 255,206,82 255,205,86 255,205,94 255,205,94
90,75,64 82,67,56 81,54,47 86,58,45 64,49,38 52,32,23 47,32,21 42,27,18 52,30,22 63,38,35 54,24,7 65,46,34 86,71,60 65,46,32 71,56,47 71,55,38 61,46,37 89,61,34 64,45,29 91,75,58 85,69,54 62,47,36 55,45,33 96,64,48 97,72,55 81,59,41 214,138,73 213,138,70 208,123,47 167,107,68 183,124,78 210,133,80 173,102,60 226,156,109 102,73,53 160,85,38 255,201,78 151,111,57 79,50,1 255,200,75 255,206,79 255,224,72 255,234,74 255,241,77 255,242,81 255,242,79 255,241,71 255,254,156 255,253,158 255,253,158 255,252,131 255,238,83 255,231,73 255,225,66 255,227,70 255,232,77 255,232,79 255,233,85 255,216,78 255,205,76 255,198,69 255,202,69 255,200,70 255,201,74
76,64,52 81,59,51 81,57,49 66,50,37 52,36,30 49,32,22 46,29,19 39,22,14 36,20,14 58,37,22 58,32,18 54,26,13 68,53,42 92,77,66 83,66,56 74,58,45 77,62,51 68,53,44 53,43,44 52,32,12 29,16,11 68,38,21 57,45,35 64,52,42 73,61,49 169,109,66 160,105,60 233,127,32 165,111,63 109,73,51 68,49,35 70,49,38 87,61,49 73,61,49 77,61,48 120,67,40 255,179,88 61,58,14 162,154,102 255,190,82 255,221,90 255,218,85 255,202,76 255,208,69 255,213,69 255,219,70 255,227,67 255,233,84 255,241,100 255,234,89 255,229,83 255,234,72 255,231,71 255,208,62 255,196,76 255,188,80 255,197,94 255,190,86 255,188,91 255,184,88 249,167,75 255,183,88 245,170,80 238,165,83
84,67,57 53,36,26 60,47,42 38,25,22 40,27,20 55,38,28 45,28,18 51,36,27 33,18,9 46,25,12 45,23,15 43,23,16 42,29,22 89,68,53 78,59,45 93,67,53 90,74,59 58,43,32 57,44,41 31,21,20 46,36,40 62,43,29 58,47,40 93,74,58 65,49,34 145,97,52 161,104,60 168,111,71 163,104,56 174,111,62 180,114,62 121,77,47 98,59,29 162,104,53 180,124,77 190,144,103 223,148,85 49,61,25 105,115,62 217,133,53 227,138,66 229,139,65 236,138,65 246,145,66 255,148,62 254,140,54 251,144,54 255,149,45 255,155,53 255,148,51 255,147,56 255,160,52 255,154,54 255,163,65 247,151,64 232,135,57 223,138,67 221,140,63 212,138,61 197,127,51 196,124,44 183,122,43 162,107,35 154,108,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,7 41,24,16 32,23,19 30,21,13 32,21,18 30,23,21 42,35,35 65,48,40 102,77,58 125,92,67 134,90,60 159,106,63 172,116,69 167,111,64 165,106,60 154,111,76 160,120,84 163,110,67 162,110,60 169,109,59 174,111,58 190,125,70 181,116,61 178,115,64 169,114,71 167,114,73 155,116,84 126,81,37 114,67,33 71,57,41 101,65,45 156,100,51 52,74,46 74,98,60 228,153,81 230,153,79 245,171,101 240,176,114 236,153,86 195,128,76 216,146,88 237,165,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,45 197,124,44 194,122,40 195,122,47 192,118,46 171,108,32 168,111,42 163,110,44 142,91,38 127,90,37 134,90,39 129,85,45 138,95,39
59,38,27 87,63,41 81,59,41 85,58,40 103,74,54 103,69,47 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 136,91,56 135,92,59 119,71,42 138,92,51 138,92,53 168,113,61 162,101,56 157,97,54 144,91,50 150,95,52 141,93,50 139,93,52 158,105,60 153,107,68 138,99,71 170,117,76 170,113,69 163,104,58 161,105,58 173,116,72 173,117,70 181,125,78 176,118,63 169,120,80 75,54,39 90,53,27 210,160,114 235,164,109 239,165,97 255,170,92 231,147,67 234,149,71 159,91,30 232,158,90 255,184,135 255,173,101 155,121,89 78,62,45 70,56,42 68,55,48 107,72,45 110,79,42 158,112,44 136,92,41 140,93,41 136,93,44 127,89,39 125,87,37 119,83,34 112,81,32 115,82,34 128,87,40 121,85,36
101,69,53 108,79,57 97,66,45 95,69,48 118,76,52 120,80,55 120,80,57 104,67,43 133,88,53 119,80,52 106,72,52 74,53,40 87,66,53 102,76,55 123,84,54 117,81,52 131,90,59 124,83,54 125,80,47 122,82,48 135,90,55 150,99,60 165,110,67 177,119,68 169,116,71 170,117,74 113,68,33 113,74,33 164,104,61 97,53,23 167,112,67 185,127,76 168,109,52 171,118,63 173,112,67 88,66,48 184,119,64 201,140,79 214,144,84 195,129,74 209,144,84 230,158,92 217,142,72 218,140,71 212,142,80 211,142,77 255,170,106 249,163,90 103,70,31 61,59,57 83,56,49 79,64,53 67,49,44 111,82,33 120,82,34 118,85,37 103,75,37 101,74,31 105,75,33 101,76,32 101,75,36 102,72,44 98,69,36 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 105,65,42 98,67,46 85,59,38 100,75,58 86,59,41 99,73,48 104,73,50 107,74,49 120,79,52 129,88,57 112,81,58 101,66,39 70,53,43 82,70,70 65,59,54 86,70,53 121,87,69 139,105,73 74,43,22 83,58,41 114,78,56 123,87,58 146,100,72 155,109,72 148,107,78 142,106,73 94,63,44 66,50,46 102,75,57 142,108,78 172,117,72 162,112,66 135,91,63 167,113,77 169,113,66 177,128,92 158,119,87 162,122,86 168,124,84 182,137,93 169,128,97 144,111,86 98,67,46 80,46,26 88,47,18 164,118,63 136,83,42 154,99,56 193,151,113 139,122,98 96,70,49 89,71,39 85,65,35 87,68,41 94,72,38 97,74,45 95,72,43 90,69,42 95,70,40 98,71,39
91,64,46 92,67,48 95,66,46 101,72,50 114,70,44 117,77,52 112,78,56 97,74,59 70,57,50 65,55,45 68,52,48 70,57,52 73,56,46 81,62,46 116,77,49 114,91,76 72,62,52 68,57,50 69,57,47 68,52,48 47,37,36 50,40,41 68,57,52 74,62,50 109,85,63 100,79,64 59,46,39 72,61,56 76,62,48 89,62,44 103,70,43 145,91,53 180,114,64 168,107,60 138,97,66 128,102,77 105,84,71 74,54,45 76,45,22 109,70,42 166,130,99 99,63,30 117,72,37 141,95,56 186,133,80 200,143,83 200,129,74 196,136,86 197,131,76 193,128,73 214,151,98 206,146,103 191,136,82 71,60,45 82,46,15 142,92,46 178,124,76 173,137,90 91,78,55 93,74,49 85,70,50 90,73,49 84,72,46 85,70,48
78,65,60 78,65,60 67,56,53 80,69,64 89,78,61 113,84,62 134,95,56 133,92,61 86,65,50 66,50,44 65,56,52 65,56,52 72,63,59 63,54,50 64,54,53 68,59,55 66,60,55 67,58,54 66,54,54 73,63,62 65,53,53 67,56,53 71,58,53 56,47,43 62,51,46 67,58,50 67,56,49 65,56,50 72,63,57 68,58,57 71,60,57 68,57,52 66,56,46 71,59,49 74,61,54 63,49,33 55,39,33 56,43,38 59,43,37 70,57,50 78,63,54 65,55,45 78,65,60 73,56,48 68,54,56 74,55,43 147,101,62 177,117,63 173,135,87 152,117,92 70,50,30 119,76,41 155,104,65 179,123,76 201,148,103 196,133,82 236,168,105 81,59,41 77,65,55 93,68,49 134,102,58 170,119,80 139,120,108 119,89,63
90,77,72 82,69,64 78,67,62 73,64,56 71,62,58 61,48,43 87,72,61 141,88,47 162,103,57 74,62,50 61,51,50 54,47,45 76,69,67 60,51,45 61,52,48 64,55,51 71,62,58 73,60,57 68,57,54 75,61,61 75,62,59 70,57,54 62,51,48 59,50,46 61,49,49 66,57,53 64,53,48 58,49,45 63,54,50 59,50,46 62,49,42 72,54,49 59,49,48 74,65,59 71,60,55 77,66,51 80,68,56 71,60,55 80,64,47 137,100,74 177,128,77 184,126,75 167,111,62 167,111,62 160,111,71 91,57,35 74,48,25 70,53,43 69,53,47 72,57,48 67,57,47 65,56,41 86,69,59 71,54,44 70,58,48 67,47,38 99,76,63 101,75,54 142,108,90 91,69,49 95,84,79 151,114,72 125,99,49 124,99,51
62,51,48 69,56,53 71,60,57 81,68,63 67,58,54 57,48,44 54,43,38 160,107,62 146,98,55 164,106,53 70,61,55 62,55,55 65,58,58 63,53,54 68,58,57 72,63,59 73,60,57 71,60,57 65,54,51 63,54,48 68,59,53 61,50,47 66,55,50 64,55,51 62,51,48 62,49,44 59,48,43 55,44,41 59,46,43 53,44,40 58,49,45 60,50,49 59,46,43 79,63,48 78,66,54 73,60,55 68,55,50 68,55,52 69,56,51 67,56,53 68,55,50 64,51,46 78,64,50 71,58,51 79,65,51 89,69,51 100,74,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 79,63,46 79,63,46 73,57,44 77,61,46 87,68,54 82,67,56 105,79,56 108,88,70 89,59,33 115,91,36 106,85,31 101,78,36
67,54,49 69,55,55 83,70,65 71,58,55 67,54,47 57,44,37 68,53,42 123,77,49 136,87,51 156,97,51 95,69,48 72,61,58 64,55,51 70,61,57 73,61,61 75,62,59 63,54,50 74,61,58 68,57,54 66,57,53 61,55,50 71,60,55 60,47,42 59,50,46 62,49,46 66,53,48 59,48,45 58,47,42 59,50,46 48,36,38 65,53,55 42,35,35 61,50,45 70,57,50 66,55,40 66,51,40 64,52,42 66,51,42 60,47,42 66,57,49 67,54,47 63,54,48 65,55,54 63,54,50 65,56,52 67,54,49 89,77,67 71,56,45 75,56,44 76,55,44 85,62,47 122,88,66 136,92,64 73,62,47 59,45,31 73,57,44 78,62,47 83,63,54 89,68,57 93,70,55 111,81,64 106,84,46 114,92,47 105,84,43
69,54,45 71,55,49 64,51,44 75,63,53 70,55,44 60,47,42 67,48,34 100,66,44 111,72,42 133,88,55 114,81,54 68,57,52 59,50,46 70,61,57 76,65,60 60,51,47 62,51,46 67,55,55 65,54,49 57,46,43 69,57,47 73,56,46 89,66,51 80,59,55 57,44,39 62,49,46 64,51,44 184,121,68 48,43,45 52,39,36 44,37,37 49,42,45 66,50,46 54,43,40 68,52,46 58,46,48 64,51,46 66,53,46 61,48,43 64,51,44 64,51,46 62,49,44 57,48,44 66,57,53 60,51,45 64,51,44 62,47,38 70,54,50 65,50,41 70,55,46 69,54,43 72,57,46 83,64,50 80,60,53 70,55,44 66,51,40 72,56,43 71,57,43 69,57,47 90,76,62 78,63,52 121,92,39 109,87,40 102,78,45
62,49,46 63,52,37 62,50,40 72,56,43 57,48,42 60,46,46 55,43,33 72,53,41 73,52,37 102,71,50 88,62,39 60,47,42 68,55,50 66,50,46 72,56,50 69,56,49 69,56,49 75,64,49 86,66,48 82,64,45 86,66,46 90,68,48 95,74,51 78,59,47 81,62,48 63,57,52 110,79,58 105,74,53 130,88,48 157,109,66 54,44,45 49,39,40 60,47,40 49,36,33 63,50,47 67,54,51 66,54,54 49,42,40 66,53,50 62,51,48 58,47,44 67,53,53 60,48,48 59,50,46 62,49,46 71,55,53 69,54,45 70,55,44 65,50,39 65,50,39 72,57,46 62,49,42 85,68,58 60,48,36 73,58,47 59,44,33 72,57,46 61,45,39 54,44,43 74,61,56 64,52,52 130,105,59 137,142,166 130,118,118
61,48,45 62,49,46 59,49,50 68,53,44 53,40,35 56,42,42 55,42,37 61,46,37 64,49,38 71,51,42 69,52,42 64,51,44 57,46,43 67,56,49 64,51,46 68,55,52 63,50,47 62,49,46 59,48,41 58,47,44 69,53,47 61,49,39 54,43,40 68,52,46 88,62,52 92,74,55 87,63,41 90,69,46 88,71,43 157,106,71 71,38,11 54,42,42 61,48,43 53,39,39 61,47,47 60,47,44 68,55,52 60,47,42 56,43,40 62,48,50 59,46,43 67,53,53 63,50,47 58,46,46 61,50,47 61,50,47 64,48,46 64,48,42 66,53,46 65,50,41 64,49,38 64,49,38 56,40,34 52,43,39 60,47,44 59,47,35 54,41,38 46,34,34 53,43,47 59,43,41 62,46,29 105,80,50 144,108,75 145,107,72
