241,218,176 245,219,178 235,220,180 68,134,214 66,137,220 138,178,228 61,133,209 55,128,206 53,126,204 49,122,200 48,124,201 41,118,197 37,114,193 57,116,185 255,255,255 180,212,255 113,134,169 250,249,254 234,240,255 62,123,200 46,122,199 52,120,204 91,141,195 79,146,219 72,144,222 75,145,235 200,192,168 249,227,182 243,218,170 238,210,170 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 134,129,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,233,190 255,239,201 255,234,194 255,236,196 255,234,194 255,239,196 255,240,193 255,246,201 255,237,194 255,226,182 255,237,193 255,237,194 216,194,158 128,123,111 128,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 131,121,122 134,124,125 135,125,129 138,128,132 158,141,131 255,249,201 255,244,198 255,239,189 255,242,195 255,239,199 255,241,204 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,248,201 255,250,197 255,253,200 255,248,198 255,240,188 255,247,199 255,241,201 255,235,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
231,205,164 235,216,181 212,205,185 65,135,209 70,143,221 194,234,255 55,128,204 55,127,208 52,123,204 49,121,202 49,121,206 41,114,192 52,116,195 250,254,255 254,254,255 121,166,224 49,111,184 108,163,213 61,121,187 50,124,195 45,123,199 47,120,198 125,166,209 64,137,210 78,141,225 68,143,227 205,187,157 235,213,168 235,210,166 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 134,127,130 132,125,128 132,125,128 133,126,129 129,124,126 127,125,126 129,127,128 126,123,127 130,127,131 133,130,134 255,250,212 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,197 255,234,194 255,233,195 255,239,196 255,241,195 255,245,201 255,240,194 255,234,189 255,235,185 255,234,190 203,183,151 132,123,115 125,117,106 127,118,112 122,113,105 120,111,105 115,106,100 103,94,88 123,114,108 131,119,121 135,123,123 134,124,123 136,126,125 153,138,129 255,245,201 255,240,198 255,236,188 255,236,188 255,245,199 255,241,197 255,238,192 254,229,183 255,247,205 255,247,205 255,247,203 255,253,209 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 118,108,98 109,100,94 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,241,190 255,239,198 255,237,192 255,237,190 255,241,189 255,239,187 255,240,189 255,238,187 255,245,194 255,240,193 255,240,190 255,233,181
220,197,157 222,200,164 182,187,193 68,135,210 65,145,223 208,251,255 55,127,203 54,130,207 49,121,202 50,122,203 48,119,207 41,112,195 93,138,198 255,249,255 255,255,255 68,123,189 37,110,188 38,111,184 41,113,189 48,125,206 47,122,202 46,121,201 173,201,233 59,134,214 76,147,235 61,138,221 242,220,182 251,224,188 230,204,163 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 245,219,180 149,138,135 137,127,126 135,128,131 133,126,129 130,123,126 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,244,200 255,232,188 255,234,192 255,237,198 255,241,201 255,242,199 255,238,195 255,234,196 255,240,200 255,243,199 255,244,203 255,242,201 255,238,198 255,233,183 255,232,188 182,162,130 131,120,113 123,115,104 128,115,110 126,113,106 121,112,106 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,123 135,125,124 148,133,122 255,240,196 255,240,198 255,243,197 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,199 255,246,202 255,242,194 255,240,193 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 165,138,102 168,142,103 151,136,116 121,110,107 124,111,104 121,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,253,199 255,247,195 255,252,198 255,241,184 255,238,182 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,187 255,244,193 255,238,186 255,235,182
232,205,162 251,225,186 148,175,203 71,136,208 66,138,216 159,208,255 51,120,199 56,128,204 47,120,198 43,115,198 42,117,199 38,114,191 157,194,243 255,253,255 255,253,250 50,111,188 34,109,191 35,110,192 43,115,198 47,124,203 44,116,197 46,119,197 224,240,255 58,133,213 68,150,238 59,131,209 245,222,180 243,215,175 249,224,180 237,211,170 246,220,179 239,213,172 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 153,147,138 138,133,135 134,127,130 134,127,130 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,240,191 255,232,187 255,237,193 255,239,200 255,234,194 255,237,197 255,230,190 255,237,192 255,243,199 255,243,199 255,243,203 255,239,194 255,234,189 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 106,97,91 121,111,110 133,121,121 135,122,119 137,124,119 137,124,119 141,128,121 255,243,196 255,248,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 190,163,120 174,148,109 171,144,110 159,135,102 160,135,105 158,130,103 161,133,104 155,128,96 159,135,102 153,129,96 159,132,96 147,128,105 133,121,109 133,121,109 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,244,195 255,240,189 255,237,186 255,242,195 255,240,193 255,239,193 255,239,193 255,239,192 255,248,201 255,240,193 255,232,183 255,228,179 255,238,192 255,234,187 255,238,191
255,235,189 251,224,179 120,162,210 74,141,212 70,135,211 114,165,237 53,121,203 56,128,204 42,114,192 38,113,193 43,115,196 38,115,187 207,228,255 255,254,255 253,250,254 55,107,190 61,117,189 56,106,174 41,116,196 47,122,204 46,121,205 46,118,201 247,255,255 57,135,211 69,151,237 62,128,197 240,214,173 224,199,155 218,192,151 244,219,175 236,210,169 247,221,180 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 148,142,133 138,133,135 134,127,130 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,239,195 255,234,189 255,237,193 255,243,204 255,236,196 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 128,120,109 132,120,110 127,118,110 118,109,103 114,105,99 104,95,89 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 145,134,119 255,243,198 255,238,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,103 161,133,104 156,132,99 153,128,100 152,127,97 155,131,98 155,131,96 156,132,99 155,131,98 149,125,92 149,129,99 135,121,105 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,245,195 255,242,193 255,245,199 255,243,197 255,237,191 255,240,192 255,239,194 255,246,201 255,242,198 255,237,193 255,237,188 255,239,192 255,241,194 255,239,192
248,224,187 255,225,177 94,147,209 66,139,210 110,165,233 67,128,205 49,115,195 54,126,202 41,113,191 38,114,189 52,117,191 68,109,173 242,243,255 255,250,255 255,254,255 251,255,255 219,247,255 97,142,198 40,117,198 47,122,206 44,121,204 46,121,205 248,255,255 58,135,216 69,150,248 78,129,192 238,216,169 233,210,170 239,213,172 243,218,174 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 135,128,131 133,126,129 127,120,123 132,125,128 130,123,126 132,125,128 131,128,132 127,124,128 126,123,127 255,248,201 255,242,199 255,232,188 255,236,192 255,236,192 255,237,193 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,238,197 255,238,197 255,235,182 255,234,181 169,155,128 135,125,115 128,120,109 129,121,110 128,120,109 117,108,102 117,108,102 106,97,93 118,108,109 127,120,118 141,128,105 142,125,101 147,130,106 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,134,104 158,133,103 157,132,102 151,126,96 153,127,102 150,131,104 149,129,97 148,128,96 149,129,97 152,127,97 148,123,93 153,133,101 150,130,98 130,119,102 128,117,98 130,115,104 119,109,99 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
245,218,173 240,213,168 75,138,208 64,136,212 176,218,255 56,120,199 49,115,193 51,123,201 40,112,188 60,114,185 236,253,255 185,215,255 251,254,255 255,253,255 250,255,255 41,112,193 40,112,197 39,111,194 39,119,199 44,126,210 44,120,206 53,124,212 236,255,255 57,134,217 68,149,242 85,126,165 222,199,159 236,210,169 244,218,179 238,213,169 244,218,177 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 130,128,129 125,123,124 131,129,130 127,125,126 126,123,127 134,131,135 131,128,132 255,245,198 255,238,196 255,231,188 255,237,194 255,244,204 255,239,194 255,243,204 255,241,201 255,236,190 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,201,153 217,192,144 154,139,117 136,126,116 132,124,113 128,120,109 129,121,110 122,113,105 118,109,103 108,99,93 117,107,108 150,134,121 161,139,101 159,135,102 157,133,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 153,133,101 154,132,98 155,133,99 157,133,100 155,131,98 156,131,101 156,131,101 153,128,98 153,128,98 145,124,97 145,124,97 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 133,119,103 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,200 255,227,181 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,246,199 255,242,193 255,246,199
253,223,179 224,201,159 62,128,197 63,138,218 225,255,255 53,122,201 47,115,199 48,123,207 40,112,193 40,113,191 49,121,199 44,115,196 251,255,255 255,252,255 247,255,255 45,116,201 38,114,200 43,115,200 46,122,208 44,124,206 42,121,206 54,123,200 203,241,255 55,135,217 74,148,239 112,141,168 236,210,171 231,205,164 223,197,158 232,207,163 242,215,179 255,234,193 255,230,189 255,230,189 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 133,126,129 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,245,212 255,236,203 255,234,194 255,236,198 255,235,196 255,235,196 255,238,200 255,238,204 247,219,181 255,229,191 255,237,194 255,239,204 255,244,205 255,232,191 255,235,188 255,242,197 189,174,138 132,122,112 134,126,115 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 152,132,100 147,127,97 157,134,103 150,127,96 152,129,98 147,124,95 149,125,101 147,123,97 148,124,98 152,127,97 150,125,95 150,125,95 155,127,100 151,128,97 152,129,98 149,126,97 147,124,95 145,124,97 140,121,94 145,126,99 145,127,97 140,121,96 140,121,94 143,124,97 145,124,97 143,124,101 135,121,107 128,114,96 127,113,97 121,109,99 120,107,102 116,103,98 121,106,97 229,211,190 255,241,194 255,232,186 255,231,185 255,238,189 255,236,188 255,240,191 255,249,197 255,244,197 255,240,188 255,234,181 255,238,187 255,242,193 255,249,203 255,249,212 255,246,200 255,230,177 255,239,194
252,227,181 227,220,202 67,125,199 65,137,218 210,247,255 50,118,200 44,115,196 47,122,206 37,109,190 37,110,188 49,121,202 50,119,196 255,248,255 254,250,255 215,235,255 39,114,194 39,114,196 40,115,197 39,116,199 42,116,203 44,118,205 61,120,189 148,197,255 58,132,223 81,147,227 151,166,171 229,203,164 230,204,163 229,203,164 240,215,171 230,205,157 231,206,160 250,224,183 247,221,180 249,223,182 244,224,178 177,162,142 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,188 252,228,193 255,238,199 255,234,195 255,240,201 255,242,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 132,124,113 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,100 148,128,96 151,128,99 152,132,102 150,130,100 145,124,97 146,125,100 150,126,100 148,124,98 150,125,97 148,123,95 149,126,97 150,124,101 148,125,96 145,122,93 145,124,97 142,121,94 145,124,97 139,120,93 136,122,97 137,122,100 137,123,98 138,121,95 143,122,97 141,122,97 139,127,101 136,122,108 125,111,95 126,112,96 118,106,96 120,107,102 117,104,99 120,104,98 190,171,157 255,248,197 255,240,191 255,237,191 255,238,192 255,241,195 255,240,194 255,240,190 255,242,195 255,246,199 255,237,184 255,241,190 255,248,200 255,247,197 255,245,194 255,235,182 255,238,191 255,233,187
236,213,171 191,194,186 67,125,199 68,140,221 166,203,241 44,116,194 44,117,195 47,119,202 40,112,193 37,110,188 47,119,200 56,121,195 255,248,255 255,253,255 171,197,245 40,115,195 41,113,194 40,112,193 39,116,199 39,114,198 41,115,202 70,121,184 112,166,239 62,136,225 78,140,215 173,183,177 236,210,171 237,211,170 250,224,185 242,217,173 247,223,172 240,215,169 249,224,178 240,215,169 238,213,167 234,214,168 168,153,133 143,136,134 136,131,133 133,126,126 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,206 255,241,204 255,240,201 255,235,196 255,239,203 255,242,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 135,127,116 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,96 147,127,95 145,126,101 145,126,101 144,125,100 142,121,96 145,124,97 143,122,95 145,124,97 145,122,93 147,124,95 147,126,99 145,124,101 142,122,92 141,121,91 139,120,93 138,119,92 134,115,88 136,119,91 137,121,104 137,121,104 136,121,99 133,116,90 139,122,96 136,117,92 136,122,97 137,123,109 125,111,93 123,109,93 119,107,97 119,106,101 116,103,98 119,103,99 165,146,134 255,242,194 255,241,197 255,243,197 255,241,192 255,240,191 255,238,193 255,248,197 255,239,192 255,245,200 255,231,178 255,241,190 255,245,199 255,246,199 255,249,196 255,238,185 255,239,196 255,243,185
255,226,180 166,179,196 69,130,203 63,135,216 106,148,196 46,115,194 45,117,195 43,114,195 40,111,192 37,109,190 44,116,199 66,123,190 255,251,255 254,250,255 112,150,210 40,115,195 42,113,194 40,109,188 40,111,192 38,109,190 41,112,195 97,132,182 75,137,214 67,141,232 79,132,192 201,194,176 242,216,175 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 134,127,130 132,125,128 130,123,126 128,123,125 132,127,126 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,239,199 255,242,202 255,238,198 255,240,200 255,242,201 255,239,198 255,234,191 254,226,186 255,235,190 255,237,190 255,230,183 255,233,187 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 127,118,110 123,115,104 120,112,101 108,99,91 114,105,101 128,114,96 145,126,99 148,128,98 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 142,121,94 146,121,91 142,121,94 138,122,107 138,132,139 136,127,119 136,121,99 135,114,89 133,116,92 139,120,95 140,124,107 133,119,103 138,119,94 140,121,96 133,115,94 131,116,94 130,115,93 132,118,100 120,109,90 119,105,89 123,112,97 113,104,98 110,101,95 115,104,99 134,119,108 255,246,201 255,248,201 255,241,194 255,238,191 255,239,193 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,235,182 255,238,182 255,234,183 255,245,198 255,236,190
244,225,198 127,161,198 73,138,212 65,137,213 68,120,178 46,115,194 51,117,197 49,115,195 44,113,192 39,111,192 46,118,201 116,163,220 255,252,255 255,250,255 73,122,195 39,111,192 42,111,190 37,106,185 36,108,186 38,110,186 42,115,193 151,175,204 61,125,204 61,142,235 83,123,169 232,219,187 238,213,167 237,211,170 240,215,171 240,215,169 236,211,165 246,221,175 237,212,164 233,208,162 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 129,122,125 139,132,135 134,127,130 134,127,130 136,124,126 137,124,132 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,233,193 255,242,201 255,237,196 255,241,196 252,229,187 255,231,186 255,230,183 255,230,187 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 129,120,112 125,117,106 120,112,101 108,100,87 104,94,93 122,108,90 139,120,93 145,125,95 146,125,98 142,121,94 142,125,99 136,119,95 140,121,96 141,120,93 138,119,94 139,120,95 140,121,96 141,118,89 146,127,111 127,117,121 113,117,132 91,91,91 75,77,93 95,86,82 133,116,92 131,112,87 128,113,93 127,113,95 132,112,92 136,115,88 133,116,92 131,117,92 129,115,90 132,112,92 119,106,85 119,105,89 116,105,90 113,104,98 111,102,96 114,105,97 126,111,100 255,249,204 255,246,199 255,244,197 255,249,202 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,248,204
224,213,198 93,147,204 74,138,217 86,149,219 55,118,188 50,119,196 52,122,196 53,119,199 43,112,191 36,108,189 37,114,195 184,217,255 255,252,255 255,254,255 50,114,193 35,110,190 36,108,186 37,106,183 39,105,185 38,110,186 43,115,198 210,221,250 59,128,207 63,145,231 87,115,149 234,215,180 230,204,163 216,190,149 246,221,177 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 132,125,125 137,130,133 132,125,128 134,124,128 151,143,151 255,252,213 255,244,203 255,243,203 255,230,189 255,250,206 255,239,198 255,240,197 255,234,194 255,238,198 255,245,202 255,246,203 255,240,195 255,240,195 255,240,197 254,227,182 255,233,188 255,238,193 255,234,191 255,234,189 255,236,188 255,239,188 192,164,135 143,135,124 137,128,120 131,122,114 134,125,119 127,118,110 122,114,103 109,100,92 106,96,95 119,105,87 131,112,89 147,127,97 143,123,93 149,125,99 143,119,93 147,123,99 138,119,94 134,115,90 132,118,102 132,118,100 136,119,93 133,112,89 161,154,152 110,114,118 106,111,117 100,102,99 80,79,82 81,82,87 114,101,80 130,115,95 126,111,89 127,112,90 128,116,88 124,110,83 128,114,87 128,114,89 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 111,104,102 124,113,106 255,252,206 255,251,206 255,245,201 255,249,206 255,240,194 255,239,186 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,248,205 255,249,203 255,252,209 255,247,200
215,223,230 75,141,210 69,134,217 128,188,254 53,122,199 50,119,196 52,125,198 49,115,193 43,112,189 39,107,189 37,112,194 226,243,255 255,253,255 253,250,254 45,113,197 40,113,191 37,106,185 33,102,181 38,104,182 38,107,186 47,114,203 234,244,255 57,129,212 62,144,230 96,112,137 238,215,173 247,222,176 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,242,197 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,123 136,129,132 135,125,124 161,154,154 255,249,205 255,242,203 255,240,195 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,248,203 255,242,195 255,240,193 255,231,188 255,234,189 255,233,189 255,233,189 255,239,197 255,237,192 255,234,189 255,233,191 186,161,133 144,133,118 144,132,122 136,125,118 131,120,115 128,118,108 123,113,103 113,104,96 106,96,97 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 134,115,90 134,115,90 127,114,93 128,116,90 130,114,83 129,115,90 133,131,127 112,119,117 113,114,117 105,107,102 76,72,81 122,123,126 76,74,72 130,113,89 129,112,86 127,113,88 122,108,90 123,110,89 126,111,91 122,108,90 121,107,89 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 117,105,105 255,251,210 255,254,209 255,247,201 255,251,210 255,242,197 255,247,197 255,252,205 255,246,197 255,244,193 255,249,208 255,248,207 252,227,181 255,231,185 246,226,178 255,240,192 255,248,200 255,252,204
172,206,234 66,136,210 63,135,218 179,229,255 48,119,204 52,122,196 53,123,197 47,116,195 40,109,188 40,108,190 41,112,195 250,255,255 255,252,255 255,255,255 42,113,196 41,113,189 39,105,185 35,101,179 38,102,181 41,105,184 47,115,197 245,255,255 54,129,211 63,146,234 109,115,118 219,192,147 211,186,142 239,212,167 239,214,168 242,216,175 239,213,172 251,226,180 251,226,178 243,218,170 254,229,181 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 133,126,126 139,132,135 139,132,135 133,126,126 174,163,160 255,247,202 255,240,195 255,245,195 255,241,197 255,250,206 255,247,210 255,240,197 255,248,205 255,239,199 255,241,195 255,233,187 255,243,199 255,239,195 255,244,202 255,242,199 255,230,186 255,234,190 255,236,192 255,239,192 254,224,180 254,229,185 176,156,124 142,132,120 138,128,118 133,122,115 129,118,113 127,118,114 124,111,104 116,105,98 101,95,90 108,100,89 114,101,80 139,118,93 141,120,93 138,119,92 132,113,86 138,119,92 134,113,86 130,113,89 128,113,91 129,112,88 129,112,88 126,108,89 57,52,49 107,97,87 126,124,125 97,105,110 96,98,98 86,82,76 72,71,64 123,107,90 122,108,90 118,104,88 123,109,93 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,245,197 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,251,206 255,250,200 255,249,202 255,240,189
141,188,245 60,130,202 59,136,219 183,230,255 44,116,199 52,121,200 49,119,191 49,118,197 40,109,188 37,109,187 46,111,196 254,254,255 254,251,255 252,255,255 42,115,193 37,109,185 39,103,182 36,100,179 35,101,179 36,105,182 47,119,197 252,255,255 53,128,210 62,144,230 129,128,117 255,232,183 241,214,169 254,227,182 230,205,161 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 251,229,182 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 133,126,129 136,129,132 133,126,129 195,184,177 255,236,190 255,240,196 255,246,197 255,245,202 255,250,208 255,249,209 255,240,197 255,244,200 255,241,199 255,240,194 255,239,193 255,243,199 255,237,193 255,236,190 255,234,187 255,233,187 255,231,182 255,226,181 255,233,189 253,226,183 255,236,193 173,153,121 145,133,123 142,129,122 133,122,115 128,119,115 127,118,112 123,112,109 116,101,92 103,94,88 111,95,93 112,101,86 125,107,86 130,113,89 133,114,89 131,112,87 131,112,87 127,106,81 124,106,85 121,107,89 123,109,84 123,112,95 83,78,75 94,92,88 130,121,115 115,110,107 110,110,107 98,98,98 92,88,82 83,81,79 120,106,88 121,108,87 119,105,87 116,102,88 116,102,86 114,100,86 113,99,83 114,100,84 112,98,84 113,99,85 111,97,81 107,93,79 109,101,90 110,100,101 114,102,102 114,105,101 231,213,183 255,249,209 255,247,206 255,249,208 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,241,195 255,239,193 255,249,203 255,241,192 255,244,195 255,245,192
111,173,241 60,125,199 60,136,222 136,185,248 47,119,197 51,117,197 49,115,195 46,112,192 39,105,185 35,106,187 51,111,196 255,253,255 255,254,255 245,255,255 37,109,190 41,107,187 40,101,181 36,101,177 36,100,181 41,104,188 51,122,203 246,255,255 50,128,204 63,142,231 153,141,115 237,210,165 255,232,186 248,220,180 245,219,180 245,220,176 255,231,185 251,226,180 254,228,187 242,216,175 230,204,163 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 136,129,129 133,126,126 135,128,128 136,127,123 218,206,196 255,242,184 255,251,208 99,95,104 116,104,106 255,239,231 255,243,215 255,238,199 255,243,199 255,244,202 255,239,191 255,237,193 255,238,187 255,232,181 255,233,184 255,238,194 227,175,154 196,132,117 166,94,77 171,87,77 169,85,72 173,86,72 168,84,71 165,96,83 202,159,144 184,157,152 130,117,110 125,119,112 124,113,108 121,108,103 102,93,89 102,96,89 108,99,82 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,83 125,108,84 121,106,84 125,106,83 122,105,77 105,95,85 50,49,54 114,107,107 109,99,98 74,69,66 63,58,60 83,83,80 84,82,80 117,101,86 116,102,86 114,100,84 115,101,85 116,102,88 113,99,85 113,99,85 114,100,86 111,97,83 109,95,79 108,94,80 105,93,81 109,98,83 114,103,100 113,104,100 114,102,102 244,230,205 255,240,192 255,246,201 255,240,195 255,245,200 255,246,199 255,240,189 255,235,185 255,235,183 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,244,191 255,244,191
86,153,224 65,135,209 60,134,221 88,136,202 51,117,195 46,115,194 48,114,194 42,108,188 39,105,185 35,106,189 48,109,189 254,251,255 255,252,255 206,231,255 36,108,189 40,105,188 36,100,179 37,104,179 38,104,184 42,107,190 67,130,214 223,248,255 51,128,209 65,141,227 188,168,138 240,213,170 238,210,170 224,197,154 242,216,177 245,220,176 253,228,182 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 141,134,137 135,128,131 140,133,133 130,123,123 134,127,127 239,227,215 255,241,195 244,232,222 118,125,139 84,89,99 74,74,84 106,96,95 255,237,207 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,240,191 255,225,180 112,61,37 111,29,23 118,24,24 120,22,21 124,21,22 126,23,24 117,20,21 110,25,24 108,28,30 101,31,23 95,41,32 133,97,91 136,112,106 118,109,101 102,93,87 98,92,83 108,94,78 108,94,80 118,104,88 119,109,87 121,108,87 121,108,87 122,107,87 123,105,84 124,105,82 123,104,79 124,103,80 119,102,76 46,44,45 76,74,75 69,62,62 93,88,87 89,87,83 68,68,68 39,39,39 67,58,50 113,99,83 113,99,83 112,98,84 112,98,84 113,99,85 112,98,84 109,95,81 107,93,79 108,94,78 106,92,78 102,90,78 105,94,79 114,103,100 115,106,102 116,104,104 214,200,175 255,239,191 255,241,196 255,237,192 255,238,191 255,243,192 255,239,185 255,243,191 255,241,189 255,247,195 255,240,189 255,239,186 255,244,191 255,244,193 255,247,196 255,242,189 255,244,191
