90,108,148 65,83,123 75,93,133 56,74,114 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,95 173,161,151 202,152,69 209,151,69 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 33,94,153 35,96,155 50,111,170 37,98,157 36,97,156 64,129,182 33,96,157 116,133,93 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 61,80,42 127,79,36 255,181,132 225,181,151 207,153,119 222,137,109 186,96,90 213,198,176 55,62,60 69,92,115 222,198,161 220,201,166 223,202,177 182,164,145 152,130,122 78,66,66 69,60,71 38,93,141 50,96,149 76,75,110 80,98,156 115,101,127 143,77,61 112,55,38 72,22,5
42,60,100 56,74,114 46,64,104 68,86,126 68,86,124 64,82,118 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 140,178,250 146,179,250 145,181,251 137,180,248 155,183,217 176,153,140 204,155,76 205,154,74 202,150,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 36,97,156 36,100,156 93,133,154 121,126,106 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 52,71,33 191,137,99 172,76,63 112,81,62 88,64,58 94,65,61 94,66,57 209,195,166 29,63,79 43,72,115 200,177,164 214,199,179 211,195,164 222,200,166 218,194,172 128,113,123 63,61,62 41,106,159 60,100,146 104,110,168 133,145,178 135,135,161 147,94,80 131,81,64 99,42,25
51,69,107 72,91,124 44,62,98 48,66,102 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 103,119,155 181,144,102 202,152,69 205,155,72 202,153,72 193,144,63 180,133,52 159,109,37 129,100,51 41,104,165 38,99,156 92,139,187 58,98,156 39,99,163 36,97,156 36,97,156 36,97,156 33,100,162 41,99,157 37,98,157 35,98,159 42,105,166 37,100,161 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 52,77,32 163,132,113 89,61,52 81,58,57 86,61,58 91,68,65 83,62,60 196,188,154 19,60,85 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 65,59,64 40,96,155 183,72,64 134,146,181 143,152,177 122,128,156 128,90,84 121,66,53 98,37,21
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 60,78,116 53,71,107 143,182,255 137,175,233 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 132,178,255 123,176,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 198,145,61 198,145,63 189,136,54 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 108,137,164 67,97,137 59,113,170 33,83,141 40,98,156 35,99,160 53,103,169 73,105,154 35,80,120 35,98,161 42,105,168 38,101,166 37,100,163 37,101,159 50,96,149 60,67,65 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,124 201,182,159 135,121,107 204,182,162 52,76,27 53,76,32 172,157,135 113,85,72 121,93,84 117,86,78 106,80,70 104,68,62 253,204,168 85,76,70 25,60,90 211,195,164 208,189,164 220,198,164 221,199,165 226,199,167 162,149,142 62,62,72 116,90,118 145,89,111 116,126,160 135,142,165 127,125,149 128,103,100 119,66,50 104,50,32
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 59,85,118 62,80,116 47,65,105 130,175,255 110,146,202 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 133,179,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,45 184,132,45 183,131,44 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 22,59,95 54,112,172 42,105,166 104,146,182 120,133,152 24,59,91 38,101,164 35,98,161 36,99,164 45,108,171 34,99,157 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,161,140 213,198,178 224,203,180 230,201,179 55,74,36 68,81,38 220,191,160 123,97,76 129,95,77 120,88,74 114,86,73 87,69,48 234,177,137 192,142,100 35,86,117 212,206,199 184,166,145 213,198,162 217,205,179 167,159,165 88,100,153 50,57,108 191,58,21 101,97,147 146,108,112 161,117,105 166,123,108 126,85,65 116,66,49 101,51,36
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 74,100,135 63,89,122 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 160,115,42 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 38,83,125 33,66,101 39,96,159 37,100,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,163 37,101,159 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,38 188,162,121 255,194,140 74,63,19 79,72,41 217,204,181 217,204,183 121,118,94 152,129,100 119,112,83 104,115,75 142,154,147 212,198,180 214,195,172 211,197,181 96,103,169 51,64,110 23,35,84 181,51,20 159,78,67 155,97,71 169,126,107 144,106,89 127,86,68 113,65,49 103,50,36
37,58,95 65,91,126 68,92,123 64,87,121 70,93,127 76,97,134 67,88,125 76,99,133 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 98,99,91 43,104,163 106,119,147 57,58,61 87,96,68 34,60,93 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 44,109,167 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,36 56,55,30 198,170,141 48,62,32 142,133,102 201,187,158 213,200,177 63,60,66 115,115,83 119,110,79 107,114,70 182,181,156 218,198,168 216,195,168 52,58,100 41,56,115 25,39,80 55,55,83 180,53,19 171,75,48 157,101,77 157,112,91 146,103,84 132,91,75 113,65,51 99,46,34
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 168,115,33 68,62,55 134,89,14 87,96,98 43,101,159 79,80,83 47,51,55 127,135,123 44,73,91 36,69,104 29,76,124 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,60,43 30,47,21 226,205,182 48,66,33 102,91,72 152,137,115 187,173,159 97,84,77 116,107,76 143,126,98 103,113,60 98,109,94 220,201,166 218,197,170 143,151,181 110,129,176 57,73,109 70,61,83 175,50,18 163,70,42 150,94,70 153,106,83 129,86,69 124,81,66 111,61,48 99,46,34
38,61,99 69,92,126 72,95,129 69,92,126 74,97,135 74,98,129 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 95,110,124 40,102,156 66,59,59 51,53,50 131,136,132 26,60,97 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 30,47,23 238,209,185 49,67,36 131,120,103 129,115,90 139,125,107 96,87,72 126,117,102 170,162,149 38,59,96 47,66,99 229,201,163 226,197,173 167,178,207 104,124,166 56,73,106 101,60,84 174,54,20 164,67,43 149,96,71 145,100,77 123,78,57 121,78,61 111,65,49 112,59,45
40,63,101 65,88,122 72,95,129 73,96,130 69,91,132 73,97,128 67,91,122 74,95,132 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,120 38,101,162 59,62,54 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 27,46,24 231,206,178 33,50,22 141,137,118 134,123,104 108,100,87 77,83,74 118,126,133 98,98,95 68,104,120 79,100,107 117,106,91 166,162,154 149,166,209 97,117,159 54,69,103 114,65,85 170,47,18 158,64,39 147,96,72 151,103,85 135,89,73 132,89,72 120,74,58 97,47,32
42,63,100 54,76,108 65,89,120 65,89,120 70,93,129 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 65,91,80 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 73,97,126 73,97,126 74,98,127 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 42,109,171 46,103,168 107,122,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 39,60,56 96,116,119 84,104,116 78,102,122 74,106,118 73,97,115 76,103,117 78,100,114 81,96,112 50,59,59 32,38,39 165,146,119 227,210,184 133,158,211 92,113,152 54,69,103 138,63,66 169,49,17 161,59,37 146,88,66 140,88,69 140,94,76 126,83,66 106,60,44 111,61,46
42,62,104 35,57,89 61,85,114 64,88,117 70,93,127 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 55,56,44 59,48,45 83,119,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 36,69,102 28,67,104 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 44,69,24 44,69,22 45,70,23 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 33,37,41 79,77,73 142,138,121 156,147,128 147,139,117 151,138,117 165,152,131 221,198,167 206,199,181 123,148,190 92,113,150 54,66,99 140,62,63 166,46,14 160,56,32 146,86,65 150,98,79 137,91,73 126,85,65 109,63,45 98,52,34
42,62,106 34,55,90 68,90,120 68,92,121 70,93,129 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 152,104,7 158,110,15 126,94,21 73,46,0 138,100,54 93,112,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,75 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 147,144,131 147,132,112 152,133,117 154,136,115 170,153,127 195,174,147 205,184,159 214,193,166 213,190,159 178,173,161 116,138,181 81,97,133 54,61,96 151,58,53 170,50,16 158,54,28 144,84,61 144,97,74 131,88,71 132,89,74 117,69,55 101,53,39
43,60,105 35,53,89 55,75,103 61,86,112 67,91,122 79,102,138 82,105,141 66,89,123 43,66,100 69,87,123 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 56,75,108 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,72,80 64,62,70 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,234,189 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 160,143,117 175,158,132 196,179,153 142,131,116 211,190,163 214,194,164 217,197,167 218,198,168 219,199,169 218,198,166 212,192,160 192,171,144 127,125,123 112,135,173 88,100,133 48,60,93 153,58,49 173,49,14 158,52,25 137,72,51 132,80,61 105,63,52 73,33,24 68,30,20 74,41,30
