243,217,176 243,220,178 213,207,198 63,133,205 68,143,227 214,255,255 53,132,201 54,127,205 50,123,201 49,121,202 48,123,203 41,116,198 38,113,195 68,113,173 254,250,255 167,198,243 104,132,166 249,249,255 219,227,245 62,120,196 42,118,193 47,117,191 80,129,190 92,148,218 74,139,215 75,147,228 179,175,165 247,222,178 241,219,170 237,211,170 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,194 255,236,196 255,235,192 255,239,196 255,240,193 255,246,201 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 115,106,100 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,109 121,111,101 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,243,203 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
227,204,162 241,212,177 163,181,196 70,137,208 69,141,222 199,245,255 56,129,202 56,128,209 50,121,202 48,120,201 49,121,202 38,113,193 67,122,190 253,252,255 255,253,255 99,145,198 48,111,176 102,155,206 60,116,177 50,120,192 44,117,193 45,117,193 106,145,198 67,132,208 67,136,213 71,142,225 193,179,163 235,212,170 234,211,169 243,221,176 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 135,128,131 134,127,130 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 121,112,106 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,241,197 255,238,192 254,229,183 255,246,204 255,247,205 255,246,205 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,241,192 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
220,199,158 219,201,157 124,157,199 77,142,214 73,137,216 133,189,248 54,124,198 55,131,208 49,121,202 49,121,202 46,118,201 39,112,188 124,165,218 255,254,253 255,253,255 63,116,178 35,108,179 38,108,182 40,109,186 48,121,197 45,117,193 43,115,191 152,176,221 55,127,205 67,142,226 67,139,222 234,217,189 251,225,186 228,206,161 216,194,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,125,128 132,125,128 137,130,133 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,236,197 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,242,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,242,201 255,246,200 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 123,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,244,195 255,238,186 255,234,183
226,204,166 249,220,167 86,149,212 75,145,217 93,155,223 76,137,210 54,120,200 55,127,205 47,118,199 43,115,196 41,114,192 38,114,189 211,237,255 255,255,255 250,246,255 48,107,192 35,107,190 37,108,189 40,116,193 49,123,196 42,115,191 43,116,192 205,221,250 56,127,208 64,143,228 63,135,218 237,221,179 242,216,175 250,225,181 237,211,170 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,237,193 255,238,199 255,234,194 255,237,197 255,232,192 255,235,190 255,243,199 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 152,128,95 157,133,96 148,129,106 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,239,193 255,240,193 255,248,201 255,241,194 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
253,227,186 251,224,177 76,141,213 67,137,211 152,204,255 56,128,206 55,119,198 55,127,205 44,115,196 41,113,191 44,113,192 39,116,188 242,255,255 255,253,255 252,254,255 56,111,188 57,114,177 50,101,162 39,114,196 44,119,199 39,114,194 42,115,193 235,244,255 58,130,211 69,146,227 61,133,209 234,216,174 222,200,155 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,242,203 255,237,196 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,243,197 255,237,191 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,237,186 255,240,190 255,240,193 255,240,193
254,226,186 238,221,182 69,126,207 65,135,209 210,253,255 52,121,198 51,121,195 54,126,204 42,114,192 35,111,186 59,111,178 80,117,155 254,255,255 255,253,255 255,254,255 255,255,255 206,233,255 74,120,182 39,116,197 41,121,203 40,116,193 40,116,193 249,255,255 59,131,207 70,149,234 67,126,195 234,217,168 233,210,170 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 133,126,129 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,234,190 255,236,194 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 148,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 152,132,100 127,116,99 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,243,193 255,241,194 255,244,199 255,243,197
245,214,161 210,205,193 66,128,196 67,136,215 214,248,255 50,122,198 45,118,191 51,123,204 38,110,188 109,164,228 196,219,255 120,154,209 252,255,255 255,254,255 246,255,255 44,110,188 36,113,192 34,112,186 38,118,200 45,125,203 42,117,197 47,119,202 245,255,255 58,130,206 69,148,235 72,122,178 222,199,159 234,211,169 245,219,180 237,212,168 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,231,188 255,235,192 255,243,203 255,238,195 255,243,204 255,240,200 255,236,192 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 118,109,101 108,99,95 118,108,109 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,240,194 255,245,201 255,240,189 255,243,191 255,247,200 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,246,199
254,222,176 169,184,198 69,135,202 69,134,217 151,187,228 44,116,194 44,117,195 49,121,204 37,109,190 35,108,184 43,116,192 53,117,198 255,254,255 255,252,255 232,251,255 34,109,193 35,115,197 37,112,196 44,116,201 46,121,203 43,120,199 51,119,201 227,255,255 53,126,204 70,149,236 78,120,166 235,209,170 231,205,164 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,237,200 255,237,204 250,222,184 255,227,189 255,237,192 255,240,202 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 158,135,104 150,127,96 152,129,98 148,125,94 149,125,99 147,123,97 146,126,94 152,127,97 150,125,95 151,126,96 154,126,99 152,129,98 152,129,98 148,125,96 147,124,95 143,122,95 142,121,94 144,127,101 144,127,99 139,122,98 139,120,93 145,124,97 143,124,97 141,122,99 135,121,105 128,114,100 127,113,99 121,109,99 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,237,191 255,236,191 255,240,191 255,249,197 255,244,197 255,240,186 255,234,181 255,238,187 255,242,193 255,249,203 255,250,210 255,246,200 255,230,177 255,239,194
246,229,190 132,168,209 74,135,208 65,133,215 95,137,194 46,115,192 46,118,199 44,116,199 37,108,189 38,110,186 48,120,198 61,116,191 255,254,255 255,252,255 176,207,250 38,115,194 37,112,194 35,110,192 39,114,194 44,116,199 41,114,190 52,114,191 190,226,255 59,130,213 73,148,228 107,138,169 230,204,165 230,204,163 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 132,125,128 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 151,128,99 153,133,103 152,132,102 145,125,95 145,124,97 150,126,102 146,126,96 150,125,97 148,123,95 148,125,96 151,125,102 147,124,95 147,124,95 143,122,95 143,122,95 143,122,95 141,120,93 136,122,97 137,122,100 137,123,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,109 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,239,190 255,242,193 255,240,194 255,239,189 255,244,197 255,247,197 255,237,184 255,241,190 255,247,199 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
222,215,188 107,150,202 77,139,214 72,138,218 68,117,180 46,116,190 44,116,197 45,116,197 37,108,189 38,110,186 45,117,195 72,122,192 255,252,255 255,253,255 135,170,220 36,113,192 40,112,193 39,111,192 36,109,187 38,110,188 41,112,193 60,116,186 149,189,247 59,128,207 73,142,221 129,153,173 235,209,170 237,211,170 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 135,128,131 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,238,188 255,241,191 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 145,126,101 146,127,102 145,126,101 142,121,94 143,123,93 143,122,97 143,125,95 145,122,93 147,124,95 146,125,98 148,127,104 142,122,92 141,121,91 138,119,92 139,120,93 136,115,88 138,117,90 136,123,102 136,123,102 135,123,97 133,116,90 140,121,96 133,116,90 136,122,97 136,122,108 123,109,91 123,109,91 119,108,93 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,240,194 255,239,193 255,238,193 255,247,196 255,240,193 255,245,198 255,231,178 255,241,190 255,243,197 255,245,198 255,248,195 255,238,189 255,239,196 255,243,185
225,235,229 85,147,215 73,138,212 106,168,238 60,118,194 44,116,194 43,114,195 42,114,192 38,109,190 40,112,190 45,116,197 124,165,220 254,251,255 251,252,255 82,128,190 37,112,192 38,110,188 36,105,182 39,108,187 39,108,187 40,109,188 70,115,175 101,158,221 58,130,208 76,137,210 153,165,171 240,214,173 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,240,201 255,235,191 253,227,186 255,235,190 255,237,190 255,231,181 255,233,189 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 144,125,98 138,121,95 138,119,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,96 142,123,107 131,130,135 139,134,133 134,120,102 139,118,95 133,116,90 139,120,93 137,124,103 134,121,100 135,118,90 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 123,109,91 120,106,90 123,112,95 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
183,210,238 66,131,207 67,137,207 179,233,255 52,117,200 45,114,191 51,117,195 46,115,192 38,110,188 40,112,190 42,113,194 195,225,255 255,254,255 255,255,252 52,114,184 37,109,190 36,105,184 33,102,179 34,100,178 38,105,180 40,110,182 110,143,185 73,135,205 58,130,211 72,126,183 195,196,184 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,240,196 254,228,187 255,231,186 255,230,183 255,228,183 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 146,125,98 141,122,95 140,123,97 139,120,97 140,121,96 141,120,93 137,118,93 140,121,96 138,119,94 141,118,89 131,116,94 136,127,121 120,125,135 91,88,92 78,85,99 79,71,77 132,115,89 131,112,85 127,114,91 127,114,91 131,114,90 136,115,88 134,115,92 130,116,91 131,114,90 132,113,90 117,106,89 119,105,89 116,105,88 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
142,189,244 66,131,207 61,137,212 214,255,255 42,114,195 51,117,195 54,121,196 50,114,193 44,110,190 35,108,184 38,114,191 241,255,255 255,253,255 255,250,247 46,113,188 39,112,190 36,106,180 35,102,177 34,101,174 37,107,179 40,113,186 165,190,216 56,118,191 57,137,217 71,115,164 207,199,175 230,205,161 217,192,148 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 151,143,151 255,251,212 255,245,204 255,243,203 254,228,187 255,249,205 255,239,198 255,240,197 255,234,194 255,238,198 255,245,202 255,247,204 255,239,194 255,240,197 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,235,187 255,237,186 190,162,133 142,134,123 137,128,120 132,123,117 134,125,119 127,118,110 122,114,103 111,102,94 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 146,125,98 142,121,94 146,125,100 140,119,94 136,115,90 133,117,102 134,118,101 139,118,95 136,110,87 165,154,147 111,109,110 104,109,119 102,103,106 79,78,81 78,81,90 92,84,73 132,115,91 130,112,93 130,112,93 128,113,91 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,237,186 255,235,184 255,242,195 255,247,200 255,247,207 255,249,205 255,252,207 255,247,200
108,171,241 61,126,202 60,137,218 194,236,255 43,115,196 53,120,195 54,124,198 48,113,189 42,108,186 39,108,185 36,109,185 250,255,255 255,254,255 255,254,255 44,113,192 37,109,185 37,103,183 34,100,178 38,103,179 39,106,181 45,110,193 197,217,233 56,117,197 56,136,218 78,114,157 222,214,180 249,224,176 244,219,171 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,120 135,128,128 135,125,124 161,154,154 255,247,203 255,242,203 255,241,196 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,247,202 255,241,194 255,240,195 255,230,187 255,234,189 255,233,189 255,233,189 255,239,195 255,237,192 255,234,189 255,233,191 186,161,133 144,133,118 144,132,122 136,126,116 130,120,110 129,119,109 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 146,126,96 140,119,92 138,117,92 136,115,90 135,114,89 128,112,95 129,114,92 133,112,85 136,112,88 136,132,126 108,108,108 112,113,118 103,108,104 82,78,89 135,135,143 78,73,72 127,113,97 131,111,93 129,111,92 124,108,91 123,110,89 123,110,89 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,249,208 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,252,208 255,249,205 252,227,181 255,232,186 246,226,176 255,239,193 255,248,200 255,250,206
81,148,223 67,134,209 58,134,220 118,165,220 45,117,193 54,121,196 55,120,196 49,115,195 42,108,188 38,108,182 44,110,190 255,255,255 255,254,253 255,255,255 41,113,191 37,106,183 38,102,181 34,99,175 34,99,173 36,101,177 45,109,190 229,245,255 54,118,199 57,136,223 84,109,135 208,190,158 212,185,142 239,212,169 239,213,172 242,216,175 239,213,172 251,226,180 252,227,179 242,217,169 254,229,181 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,132 139,132,132 133,126,126 174,163,160 255,246,201 255,239,194 255,245,195 255,241,197 255,249,208 255,247,212 255,240,197 255,248,205 255,239,199 255,241,195 255,234,188 255,241,197 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,238,192 255,239,193 252,227,181 255,231,186 177,158,123 140,129,122 136,127,119 138,120,115 133,117,113 130,121,113 124,111,104 116,105,98 102,96,91 108,100,89 114,100,82 138,117,92 140,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 129,111,90 125,111,93 57,52,49 101,90,85 136,126,125 101,105,109 95,93,101 90,84,79 66,66,61 126,112,94 122,108,90 118,104,88 125,111,97 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
70,140,214 66,138,216 59,133,220 64,116,185 45,117,195 50,120,194 49,116,191 45,111,191 40,106,186 33,106,182 46,106,186 255,253,255 255,254,255 247,255,255 39,112,188 37,107,181 36,97,177 35,97,174 34,99,173 33,98,172 44,113,190 249,255,255 53,119,197 55,137,223 93,111,126 255,235,195 241,214,171 255,230,187 231,205,164 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,127 134,127,127 133,126,129 195,184,177 255,236,190 255,242,198 255,247,198 255,245,202 255,251,206 255,249,209 255,240,200 255,244,200 255,241,199 255,240,194 255,239,193 255,243,199 255,237,193 255,236,190 255,234,187 255,233,187 255,231,182 255,224,172 254,226,186 249,232,197 255,242,213 253,236,210 251,232,220 229,214,203 228,212,199 192,182,170 137,126,121 122,112,111 116,101,92 103,94,88 111,95,93 112,101,84 126,107,84 132,113,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 122,107,85 126,112,96 101,91,81 49,51,51 125,120,122 117,112,111 87,85,86 72,68,77 95,89,84 75,75,70 119,109,85 120,107,86 118,104,86 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,207 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
62,129,202 66,137,218 72,139,214 56,117,194 47,119,197 51,117,197 47,111,190 44,110,190 38,104,184 30,103,179 57,111,184 255,254,255 255,253,255 213,236,255 31,103,179 34,106,182 34,98,177 36,98,175 34,99,173 35,102,177 47,117,189 255,255,255 48,120,198 61,137,223 107,112,111 237,210,165 255,231,188 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 219,207,197 255,240,187 255,248,210 95,91,100 112,100,100 255,248,235 255,246,211 255,242,203 255,243,199 255,244,202 255,239,191 255,237,193 255,238,187 255,232,181 255,232,188 255,239,195 255,227,178 255,230,179 255,232,180 146,83,63 142,53,42 142,47,34 136,40,31 149,50,42 145,53,43 145,53,43 135,53,49 123,49,42 106,43,37 122,84,74 119,92,85 100,94,87 108,99,84 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 124,110,85 123,108,86 121,106,84 124,105,80 123,106,80 118,107,90 68,67,70 112,105,108 80,71,67 77,71,66 94,84,88 92,87,86 68,63,62 114,100,86 116,102,84 113,99,83 115,100,89 116,102,88 114,100,86 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 105,94,79 107,96,81 114,103,100 114,105,101 114,102,102 244,230,205 255,240,192 255,246,201 255,240,193 255,245,198 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,243,191 255,242,189
56,126,200 62,134,217 124,184,248 54,123,202 46,115,194 47,113,193 47,111,190 39,105,185 39,105,185 37,104,177 84,134,192 253,255,255 255,255,255 147,180,226 37,110,183 36,106,180 36,98,175 37,98,175 35,100,174 38,105,178 56,123,198 248,255,255 51,122,203 59,134,218 131,127,121 243,213,167 238,211,168 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 133,126,124 239,227,217 255,240,196 206,199,197 122,129,141 88,93,101 72,72,80 112,100,100 255,239,204 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,241,194 255,229,183 255,239,191 255,236,186 255,225,175 153,105,78 105,39,23 104,28,17 107,32,16 105,32,18 111,30,21 108,26,22 102,25,19 98,20,21 87,19,17 83,22,15 93,53,46 99,93,84 109,95,79 109,95,81 118,104,88 119,109,87 121,108,87 121,108,87 121,108,85 121,107,82 124,105,80 122,103,78 122,101,74 119,101,80 56,54,50 45,44,47 101,94,92 95,88,86 93,86,84 76,71,73 34,35,38 66,55,48 113,99,81 113,99,83 112,97,88 112,98,84 113,99,85 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,200,175 255,240,192 255,242,197 255,237,190 255,239,189 255,242,194 255,239,187 255,242,191 255,241,190 255,246,194 255,240,189 255,239,186 255,244,191 255,244,193 255,246,195 255,241,189 255,242,189
