245,214,161 92,149,216 68,137,216 214,248,255 48,115,190 52,124,202 38,110,188 220,252,255 136,170,225 252,255,255 255,249,254 64,111,170 36,113,192 34,114,194 43,123,201 42,117,197 113,145,194 66,129,213 69,148,235 188,189,170 233,210,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,237,197 255,239,196 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
241,209,163 71,133,203 73,138,221 139,175,216 44,116,194 48,123,205 37,109,190 46,119,195 49,113,194 255,253,255 255,253,255 42,109,184 35,115,197 39,114,198 45,120,202 40,117,196 185,203,239 59,134,214 70,149,236 201,189,161 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,194 255,239,204 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 143,126,100 139,122,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,243,198 255,241,192 255,251,204 255,243,189 255,232,179 255,241,194 255,248,202 255,245,205 255,241,192 255,239,193
228,221,194 67,128,203 68,134,214 72,121,184 43,115,193 48,120,201 36,107,188 45,117,193 61,111,181 255,252,255 255,253,255 35,107,188 40,112,193 40,112,193 42,114,192 42,113,194 227,237,255 56,131,211 75,144,223 237,214,174 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,239,189 255,240,190 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 135,122,101 136,123,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,244,197 255,248,201 255,232,179 255,251,204 255,238,191 255,242,189 255,233,187 255,241,196
225,235,229 63,128,200 70,132,202 60,118,194 44,116,194 41,113,194 38,109,190 44,116,194 68,109,164 254,251,255 255,255,255 39,111,192 38,110,188 36,105,182 39,108,187 40,109,188 251,255,255 56,125,202 76,137,210 239,212,169 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,230,189 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,96 96,87,79 150,145,144 134,120,102 138,114,90 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 123,109,91 119,105,89 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
168,204,247 73,135,210 99,147,199 50,118,200 49,118,195 49,118,195 40,109,186 40,113,189 107,130,166 255,253,255 230,247,255 34,110,187 35,107,183 36,101,177 37,104,177 38,111,184 243,255,255 54,123,200 75,121,172 250,223,178 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,247,204 255,241,197 255,240,200 255,241,201 255,233,193 255,241,198 255,237,197 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 145,125,95 141,120,95 142,121,96 137,123,98 137,117,99 142,116,91 143,129,115 123,124,127 94,91,95 87,87,87 86,82,76 130,115,93 129,113,96 131,113,92 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,237,184 255,239,188 255,237,186 255,242,194 255,250,204
123,178,244 73,135,212 164,208,255 43,115,196 53,123,197 49,116,191 44,110,190 36,109,185 187,200,226 255,252,255 164,193,240 38,110,186 37,103,181 35,100,176 36,106,178 41,114,187 218,246,255 54,126,202 69,111,157 242,208,163 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,244,199 255,245,202 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,123,115 125,116,108 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 141,121,91 140,119,94 136,115,90 127,111,94 133,114,91 139,114,84 142,136,131 106,109,116 97,106,106 78,76,86 85,84,89 127,115,105 133,111,91 130,112,93 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,249,203
81,148,223 66,137,220 194,241,255 45,117,193 55,122,197 49,115,195 42,108,188 36,108,184 251,251,255 255,254,253 90,134,197 36,105,182 38,102,181 34,99,173 35,100,176 45,109,190 176,211,255 55,127,212 84,109,135 217,189,151 233,206,163 239,213,172 240,214,173 244,219,175 252,227,179 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 174,163,160 255,238,193 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,241,197 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 252,227,181 255,233,186 139,128,121 136,127,119 136,120,114 130,119,112 124,111,104 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 132,113,90 127,113,86 57,52,49 103,85,82 112,116,120 95,93,101 81,76,75 91,84,82 122,108,90 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,199 255,249,201 255,252,206 255,245,194 255,243,193
68,138,212 60,135,219 119,171,240 45,117,195 52,118,196 46,112,190 40,106,186 32,108,185 255,255,255 255,254,255 54,111,178 36,105,182 36,97,177 36,98,173 35,100,174 46,115,192 114,161,218 56,131,215 92,110,125 254,224,182 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 249,223,182 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 197,186,179 255,235,190 255,238,198 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,232,182 249,220,171 255,255,223 255,252,225 255,238,226 255,252,241 255,254,240 246,235,230 136,126,125 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 129,108,83 125,107,86 123,108,88 123,108,86 120,109,90 57,59,59 100,89,86 81,79,80 67,63,72 75,70,69 90,86,80 119,106,85 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,238,192 255,239,194 255,238,189 255,245,194
59,126,199 62,134,219 63,129,207 47,119,197 50,114,193 41,107,185 39,105,185 33,104,185 252,252,252 255,254,255 45,115,189 38,108,182 36,97,177 38,100,175 38,103,179 53,118,192 77,129,198 58,134,220 124,124,121 255,234,189 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 232,217,208 252,224,186 142,145,156 127,131,146 160,153,151 255,250,206 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,234,190 255,233,184 255,235,182 155,109,72 110,25,17 117,23,21 115,21,19 118,20,19 117,23,23 105,20,19 93,27,22 92,44,30 102,93,87 107,96,81 116,104,92 126,110,95 124,110,85 122,110,84 122,108,81 123,104,81 125,104,79 119,102,76 48,50,50 103,93,97 95,89,84 91,81,80 64,59,58 75,71,65 114,100,82 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,191 255,243,195 255,242,195 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
59,129,203 57,134,217 58,124,204 48,114,192 47,112,188 40,107,182 38,104,182 38,110,188 251,252,255 255,254,255 42,114,192 34,106,182 36,98,175 33,100,175 37,104,179 59,124,200 52,117,191 58,134,222 149,145,128 246,221,175 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 130,123,126 246,235,220 202,191,184 104,113,124 94,97,106 62,65,74 126,107,84 255,237,195 255,245,201 255,244,200 255,235,186 255,238,194 255,231,181 255,239,196 255,234,185 255,227,183 137,80,63 149,83,51 167,109,72 153,95,60 126,67,37 90,29,11 85,26,21 69,29,24 102,96,89 107,94,87 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 100,91,87 57,57,57 91,84,82 74,72,73 77,78,83 68,56,56 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
66,135,214 73,138,212 50,121,204 50,115,191 47,112,188 41,108,183 39,105,183 48,110,185 254,255,255 255,251,250 36,107,188 37,106,183 36,101,177 34,101,174 37,107,181 104,159,225 50,122,198 55,133,227 182,165,141 253,227,188 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 251,240,233 80,70,74 58,52,43 85,86,91 93,94,99 92,85,85 255,242,195 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,241,193 255,235,191 255,239,190 255,242,198 127,101,80 148,103,80 153,105,80 133,93,70 80,70,58 95,64,56 105,99,92 102,93,89 107,96,91 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 116,101,79 113,97,80 112,98,80 99,95,85 61,69,74 52,48,61 37,38,43 76,78,92 75,83,103 113,132,165 166,168,184 127,130,139 97,91,86 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
63,135,218 154,210,255 47,119,202 49,114,190 44,110,188 40,109,188 35,104,183 61,118,185 254,255,255 255,255,255 42,115,193 39,106,179 37,104,177 35,102,175 38,111,184 173,215,255 51,123,199 51,135,230 217,198,159 248,220,180 236,211,165 236,211,165 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 136,131,130 140,133,133 134,127,127 136,126,127 255,255,246 139,134,136 107,97,101 97,96,101 88,83,82 79,74,73 255,241,197 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,231,180 255,240,191 255,237,188 114,98,83 158,125,100 161,114,91 171,124,103 134,100,82 60,42,37 73,67,62 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 116,97,81 112,101,84 107,98,83 178,167,160 168,157,152 212,195,187 255,246,240 215,206,202 135,130,127 161,163,179 80,84,97 49,49,57 77,77,85 104,112,119 98,101,110 81,82,85 95,87,76 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
