119,102,103 93,81,86 49,50,69 58,56,76 72,68,79 108,96,101 126,110,106 116,102,104 119,105,107 127,111,109 91,75,69 99,86,83 129,117,122 144,134,135 151,136,146 159,145,150 150,144,149 115,109,116 103,96,106 135,126,111 170,156,127 159,148,129 148,134,118 153,142,125 181,168,145 172,157,135 178,161,135 176,156,126 200,176,143 221,194,162 137,89,62 85,38,15 234,145,89 255,202,146 255,176,108 245,167,116 193,125,89 66,38,25 74,38,18 108,48,23 129,113,96 142,127,118 111,101,100 131,120,105 163,146,118 150,134,119 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 126,112,114 113,103,102 120,110,109 108,101,101 105,98,108 107,99,105 126,115,110 119,107,107 135,123,111 108,98,97 100,94,101 137,122,113 210,192,171
120,107,102 109,92,93 47,44,61 56,54,74 89,76,84 127,113,113 98,86,88 124,110,112 110,98,103 116,100,98 129,113,109 111,99,99 94,82,87 125,113,113 144,130,135 112,105,117 115,103,115 116,104,116 117,106,115 57,55,63 138,129,112 175,161,136 188,169,144 195,176,151 181,162,137 192,171,146 217,197,167 207,184,155 239,217,183 255,246,209 218,189,156 114,61,36 122,66,32 184,116,78 230,138,83 251,149,98 255,164,108 121,70,44 63,31,17 99,45,25 178,152,140 125,119,114 128,118,117 119,101,98 154,140,124 188,170,140 190,172,140 185,167,137 155,143,133 166,154,144 155,144,129 134,122,112 123,111,99 114,105,90 114,103,86 141,131,109 121,110,95 125,114,97 167,156,149 118,105,102 129,119,120 121,112,108 139,124,113 138,127,120
139,127,115 127,111,105 66,64,76 48,46,66 111,98,106 128,114,114 107,93,95 67,60,72 72,64,72 135,120,109 123,107,103 126,113,110 108,98,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,112,116 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,177,142 214,190,155 237,213,180 251,227,192 244,220,185 124,88,57 141,87,53 250,159,117 255,157,98 222,133,81 251,152,97 187,115,76 62,33,13 134,75,56 200,180,148 227,204,173 206,183,152 200,177,148 181,160,135 172,153,130 173,155,134 155,145,123 138,123,101 156,141,119 172,158,133 168,150,129 182,163,138 204,186,156 215,190,160 206,186,154 202,181,156 164,145,122 203,183,153 180,159,134 111,100,97 161,145,128 178,169,154 117,107,111
117,105,95 116,100,96 53,50,65 52,50,70 114,100,100 112,95,96 140,124,118 76,67,78 70,63,73 147,134,127 117,103,103 127,111,107 103,89,91 125,113,115 91,84,84 100,88,90 147,134,131 175,162,155 192,178,160 191,179,153 147,136,129 58,57,60 62,59,65 66,65,70 77,74,80 99,94,96 139,128,123 172,161,146 207,189,157 228,206,172 255,237,201 255,230,194 158,92,58 240,152,96 255,170,109 238,150,96 219,142,91 56,33,22 136,115,90 199,176,145 182,158,134 184,163,138 217,197,167 226,202,169 220,196,163 213,190,159 185,162,131 192,172,142 182,161,134 180,159,132 210,189,164 123,112,95 179,164,142 201,184,160 216,195,172 172,157,135 202,183,160 219,199,169 244,220,187 255,235,198 202,177,149 108,97,104 160,150,138 134,122,110
119,107,97 113,98,87 56,51,67 50,48,68 56,55,72 124,110,110 111,97,97 122,110,110 69,62,74 135,123,123 114,100,105 130,117,112 111,95,91 112,100,102 122,110,112 125,111,111 116,104,109 126,114,116 189,179,157 184,170,154 121,109,109 82,77,79 58,55,61 62,61,64 62,60,68 62,60,68 73,70,76 79,77,78 87,80,80 104,95,91 216,191,161 255,246,211 187,146,117 184,115,75 199,123,81 138,88,55 225,147,101 124,78,48 208,192,161 205,171,149 209,181,152 207,188,161 154,139,117 194,178,145 169,148,121 198,178,148 215,192,163 193,172,145 192,171,146 164,145,120 201,177,151 128,114,96 183,162,137 200,179,152 166,156,134 153,142,125 174,160,142 238,219,194 233,209,176 255,238,203 207,183,146 223,200,171 205,194,159 206,192,167
120,107,102 124,111,106 65,53,65 51,47,67 51,49,69 87,79,87 132,116,110 112,98,98 83,75,83 115,105,106 123,109,111 124,111,108 129,114,105 95,81,83 140,129,126 109,96,93 182,171,154 194,181,158 192,180,154 186,170,153 203,189,171 215,202,179 235,220,198 65,63,64 58,55,59 66,63,69 54,52,60 69,67,77 78,76,84 48,46,54 65,62,68 153,139,121 255,247,214 217,196,169 120,80,55 184,116,73 237,144,87 255,180,116 255,216,150 230,214,181 164,147,121 170,149,124 248,224,189 243,221,183 228,203,173 223,200,169 204,184,152 218,198,166 226,206,176 202,182,152 174,155,130 158,139,114 162,148,130 182,161,134 178,157,130 148,137,122 153,143,131 86,76,66 208,185,156 242,218,183 255,248,209 229,204,174 179,169,147 192,175,149
119,108,93 111,98,95 104,90,92 53,49,69 49,48,65 100,90,94 135,122,115 126,115,112 89,82,92 94,84,88 123,110,107 134,121,116 140,124,118 97,84,94 93,81,83 146,134,122 180,170,148 178,165,144 221,207,180 226,212,187 227,213,195 229,216,195 232,218,193 229,215,190 179,171,158 59,66,64 61,60,63 62,60,68 66,64,72 58,56,64 55,54,57 45,45,53 67,68,56 120,86,68 143,92,64 202,123,82 249,150,93 255,181,113 255,192,121 255,204,133 212,140,33 191,174,123 229,210,183 204,184,152 184,164,132 211,193,163 192,171,144 224,204,172 209,189,157 193,173,141 193,180,157 188,167,140 226,206,176 208,184,158 170,155,133 178,165,142 165,151,133 118,106,94 190,169,142 244,220,183 255,233,197 241,217,180 175,153,135 137,124,117
107,93,93 109,96,89 103,92,87 53,49,69 46,45,62 44,43,60 47,44,61 55,52,69 53,50,67 105,90,98 132,116,114 128,112,106 133,117,113 123,112,109 144,135,131 145,132,127 124,111,108 81,69,69 101,84,85 126,110,104 123,107,103 163,151,139 220,207,175 229,212,188 201,189,159 214,202,174 207,195,167 112,109,94 62,63,68 64,67,74 54,73,81 15,37,39 66,47,31 112,71,53 143,90,63 196,120,78 254,154,95 255,173,105 255,174,106 192,120,29 143,127,53 42,80,42 49,105,68 205,191,162 189,171,141 209,189,159 180,161,134 191,171,141 182,162,130 199,179,147 174,155,130 179,162,134 153,134,118 160,149,130 139,128,113 154,144,122 175,161,136 152,141,126 220,198,164 214,192,158 246,220,181 209,182,146 212,188,151 181,170,151
120,107,102 127,114,109 91,81,85 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 54,50,70 59,55,77 131,119,109 117,105,95 140,127,122 105,93,95 119,106,101 89,77,82 128,114,114 98,85,82 73,59,61 76,60,56 77,60,63 95,82,79 89,75,75 84,67,68 116,100,96 158,145,138 169,158,139 227,208,192 213,203,179 171,167,150 9,29,30 20,31,18 172,112,58 231,149,95 220,132,80 234,145,93 255,166,105 255,175,109 255,178,116 231,154,32 99,101,44 45,73,36 37,92,48 42,98,49 228,208,178 210,192,160 198,175,144 222,200,166 193,170,139 179,156,125 184,164,134 180,160,142 167,156,139 146,132,116 103,91,79 128,117,100 171,157,139 175,162,141 222,200,166 190,168,132 240,217,175 223,201,165 235,209,170 228,206,168
111,97,99 110,96,98 79,68,77 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 50,46,66 57,53,75 124,111,108 104,91,88 120,107,102 98,86,88 106,92,97 101,87,100 107,93,93 116,103,100 75,61,63 76,60,58 80,64,62 100,87,84 88,74,74 91,77,79 87,71,67 98,79,81 127,111,105 159,136,121 212,199,178 79,79,63 14,33,22 43,59,17 199,132,80 230,154,98 251,158,99 255,164,107 255,173,111 255,180,113 255,179,115 223,159,46 97,79,19 39,81,46 38,85,44 38,89,42 123,139,97 233,223,185 242,223,188 231,207,174 215,193,159 187,164,133 180,160,130 172,152,134 113,102,85 162,148,132 147,136,119 142,132,110 153,139,121 185,171,155 220,198,160 205,183,147 247,224,182 216,193,164 164,155,140 181,169,157
107,94,91 110,97,94 67,60,70 52,49,66 49,48,65 44,43,60 48,47,62 47,44,61 50,47,64 52,46,67 105,93,93 117,106,99 98,84,86 78,65,73 109,97,99 120,107,100 125,111,113 117,103,105 100,86,88 73,57,55 116,103,98 104,90,90 121,106,97 154,140,124 126,113,106 93,76,77 112,95,98 172,161,146 194,178,161 35,48,34 8,25,15 35,47,13 214,145,91 240,155,98 252,159,102 255,159,99 255,175,112 255,193,131 209,129,41 152,125,50 41,76,37 36,78,41 36,78,43 37,81,44 60,106,59 118,120,92 147,134,111 141,131,109 152,141,122 163,149,131 170,156,138 135,126,111 134,123,106 146,135,120 151,137,119 190,171,144 171,158,137 190,171,146 213,191,157 226,204,170 253,227,186 171,156,136 115,113,123 119,118,123
106,93,88 106,93,90 74,63,72 46,43,60 49,48,65 43,42,59 45,44,59 51,48,65 50,47,64 45,43,63 62,61,76 125,109,103 59,52,55 85,75,79 110,98,98 111,98,91 116,102,104 123,109,111 123,109,109 90,73,79 112,99,92 104,91,88 112,99,96 147,136,121 167,146,123 195,180,160 218,202,171 196,182,164 209,192,168 19,37,22 14,28,19 36,38,23 229,153,97 255,173,110 247,154,95 230,148,90 255,184,119 255,200,138 224,147,27 161,139,74 40,72,39 31,63,30 33,65,32 39,77,37 53,100,59 69,72,64 68,79,68 62,61,66 58,55,70 76,73,88 132,124,113 131,121,111 232,209,178 191,177,152 148,134,116 170,156,129 177,162,140 207,189,159 206,186,154 226,202,167 217,197,165 127,116,123 117,113,124 121,115,122
97,84,77 100,87,84 71,59,71 51,47,69 57,54,71 51,48,65 41,40,57 45,44,61 46,45,62 44,43,60 54,50,70 112,95,98 137,121,117 79,69,73 102,88,88 91,76,84 109,96,91 113,99,99 131,118,111 111,98,93 112,96,90 126,113,108 95,86,82 90,78,78 137,124,121 181,170,151 211,198,175 205,191,166 203,192,173 13,31,16 15,27,20 62,58,39 163,117,33 177,121,27 183,137,39 191,133,28 187,127,18 225,150,32 169,139,45 42,92,50 34,67,31 22,45,26 32,56,32 36,76,37 56,103,60 89,85,68 88,80,69 62,60,70 68,68,68 63,61,62 147,135,123 182,163,136 178,157,130 165,148,124 191,171,141 168,153,131 207,193,168 167,148,123 231,207,172 209,185,152 209,187,149 96,91,107 101,97,108 107,98,113
106,93,88 112,99,94 77,66,75 53,49,69 51,48,65 52,49,66 39,38,55 41,40,57 41,40,57 49,48,65 48,47,64 61,53,70 125,112,109 110,100,101 93,81,83 92,79,87 118,105,102 121,108,105 92,80,80 111,97,97 106,93,90 95,82,77 154,141,136 177,168,149 156,145,130 170,158,148 214,199,177 230,215,193 221,201,181 9,28,17 14,26,19 73,83,61 45,72,31 69,78,32 35,75,34 57,85,39 83,85,32 91,105,44 78,80,23 45,94,41 56,85,43 27,61,31 35,62,34 39,77,39 44,104,52 182,167,147 100,91,87 153,144,127 63,57,64 125,124,117 156,143,122 190,166,140 199,179,149 179,160,137 173,152,125 169,155,130 215,201,176 201,187,162 219,195,160 229,205,168 193,169,143 109,102,105 120,109,116 172,158,142
146,131,122 107,91,89 81,71,70 52,48,68 51,48,65 44,43,60 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 45,44,61 66,57,72 113,99,101 121,108,101 121,108,103 99,85,85 110,97,94 118,105,102 106,93,88 218,207,190 175,166,149 195,145,114 249,195,145 229,216,195 233,219,194 234,220,195 225,215,193 9,28,19 11,29,16 33,55,29 43,70,29 53,77,35 55,62,18 38,64,28 53,67,19 55,87,40 60,92,45 108,121,67 63,90,20 19,42,23 33,57,35 37,77,38 49,102,52 157,144,121 157,141,126 79,77,78 111,98,93 154,144,122 195,177,156 189,168,141 149,131,112 179,160,137 202,181,154 237,217,187 161,146,124 202,188,163 215,191,158 235,211,178 189,166,135 130,118,118 205,190,168 201,183,162
125,110,99 123,107,103 99,85,85 59,55,64 46,43,60 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 46,45,62 51,47,67 51,50,67 41,40,55 58,55,70 105,94,91 129,113,107 90,78,83 121,108,105 112,99,96 119,105,105 203,190,183 194,186,175 210,159,133 165,91,39 255,189,136 167,161,156 167,158,154 157,158,148 8,25,15 14,27,13 17,29,11 38,56,23 69,60,13 36,56,31 49,74,43 57,79,38 48,89,43 50,84,50 78,92,35 99,100,34 20,31,0 29,54,27 36,75,39 51,101,57 154,145,130 79,77,78 108,107,100 183,169,153 188,169,146 209,189,157 176,155,130 154,136,117 189,168,143 227,202,172 205,190,168 211,196,176 186,169,143 223,199,166 224,200,165 176,160,145 103,90,98 73,65,73 96,86,90
111,96,87 100,84,82 106,92,92 90,76,76 48,46,56 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 43,42,59 59,56,73 43,42,59 50,47,64 121,108,105 119,106,101 90,76,76 120,107,102 117,104,101 120,106,106 125,113,118 140,135,137 126,109,99 255,176,121 147,92,51 207,144,93 158,123,87 21,65,71 4,27,24 10,23,11 19,25,16 27,39,21 30,44,25 22,34,14 23,28,6 54,55,16 87,86,34 70,82,35 99,94,25 158,131,47 24,32,22 19,42,23 35,75,34 41,97,44 108,108,103 104,98,103 156,145,130 201,187,160 188,167,142 209,188,161 206,185,158 149,136,115 184,167,143 242,219,188 207,188,165 191,176,154 149,131,110 213,189,156 214,189,159 68,56,58 75,64,71 66,55,64 80,72,78
113,97,95 125,109,107 109,96,91 104,90,90 102,90,90 65,58,70 45,42,59 41,40,57 49,48,65 43,42,59 46,45,62 43,40,57 59,55,75 53,50,67 45,42,59 49,48,63 98,84,84 105,92,89 126,112,112 110,96,96 104,90,92 118,106,108 157,150,153 158,148,149 95,84,69 84,64,44 231,162,133 211,156,111 64,120,67 13,35,39 9,23,19 23,33,25 36,40,25 18,25,9 27,29,12 20,29,12 29,34,14 31,37,10 37,67,30 55,76,28 131,138,65 79,81,78 32,61,33 38,77,41 32,88,39 101,98,102 164,154,144 127,122,110 203,182,155 235,215,185 232,211,184 207,186,159 147,137,113 154,142,116 216,195,168 181,164,140 150,135,113 218,199,164 202,178,145 202,183,156 68,57,64 71,60,67 70,59,66 75,66,77
105,92,87 128,115,110 126,114,102 104,91,86 116,103,100 85,73,75 125,109,103 72,59,67 72,63,76 51,47,60 62,58,71 55,52,69 52,48,68 48,44,64 39,35,55 52,47,65 97,86,83 111,99,101 106,90,88 104,87,90 106,92,94 125,112,109 146,144,142 153,151,147 163,159,151 152,148,140 126,132,123 20,51,25 40,83,43 16,41,23 13,30,22 177,173,163 31,39,25 28,32,15 10,28,13 21,30,11 38,58,33 60,69,23 49,73,33 88,95,47 75,94,46 40,98,49 43,103,51 48,103,57 37,95,46 105,107,104 94,88,81 173,164,147 224,206,185 239,221,191 216,197,170 205,186,159 192,175,149 193,176,150 170,152,131 171,156,134 197,178,153 190,168,134 212,187,157 69,58,55 73,62,69 77,69,75 63,52,61 64,59,61
111,97,99 100,86,88 111,97,97 108,91,92 86,74,76 94,82,82 116,103,100 127,114,107 123,110,103 107,94,91 102,91,86 75,71,84 51,48,65 46,42,62 59,55,75 47,44,61 58,53,69 98,85,95 111,97,99 112,98,100 123,109,109 111,97,97 113,110,114 116,114,124 110,108,118 109,107,119 115,113,125 105,119,115 29,57,32 21,47,24 25,47,37 114,112,124 43,51,37 24,32,18 80,80,39 47,63,30 41,70,28 57,71,23 84,89,42 210,123,59 67,139,74 49,112,59 40,96,47 38,94,45 74,135,78 133,118,109 126,116,104 96,86,74 187,173,148 220,200,170 250,232,200 200,182,150 179,162,136 187,170,144 161,147,129 180,161,136 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 78,67,74 65,59,64 61,53,59
123,107,94 122,106,93 159,140,124 126,109,99 74,61,69 79,69,70 87,75,75 111,98,95 111,98,95 123,107,103 131,118,115 120,107,100 63,54,65 55,52,69 51,48,65 34,33,50 52,49,66 48,45,62 49,48,65 61,56,72 70,63,77 102,91,98 104,94,95 111,107,118 110,105,121 120,116,129 124,120,131 125,121,130 121,114,126 117,115,127 119,115,126 125,121,132 120,123,113 43,48,26 35,56,22 33,64,24 38,78,39 104,85,32 201,132,76 255,162,100 46,101,57 45,101,48 43,94,45 50,102,59 104,101,88 114,106,93 172,163,148 186,179,159 192,178,153 198,184,157 228,211,183 175,158,134 183,164,141 165,151,126 163,149,131 185,166,141 217,197,165 222,197,167 75,63,65 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
154,134,116 150,130,112 147,127,109 139,118,105 90,76,76 91,84,84 96,85,82 121,109,99 126,113,108 119,106,103 131,118,115 94,80,80 103,89,89 68,62,67 39,35,55 55,53,73 48,44,64 52,48,68 50,47,64 54,51,68 57,54,71 50,49,66 52,48,68 62,61,76 132,128,141 130,126,135 133,129,138 145,142,146 146,139,149 148,140,146 139,136,140 136,132,141 64,79,67 17,29,9 70,73,24 56,68,32 115,90,46 146,101,53 196,113,64 144,110,80 39,54,28 125,83,59 122,116,109 111,106,94 149,141,130 127,115,105 149,139,127 152,141,126 156,147,128 218,203,181 179,164,142 175,161,136 166,151,131 118,104,88 188,172,155 181,162,135 194,175,148 196,179,155 72,61,68 57,49,55 60,57,61 59,51,57 69,61,67 85,74,81
151,133,112 147,129,108 151,131,111 157,135,115 97,81,79 78,66,71 102,88,88 108,92,88 141,125,119 117,104,99 100,87,80 112,96,92 122,106,100 102,90,90 56,57,76 57,54,71 38,34,54 48,44,64 40,37,54 55,52,69 55,52,69 48,45,62 58,55,72 57,54,71 122,117,135 118,113,131 115,110,128 112,107,123 112,107,123 116,111,127 115,110,128 119,115,128 43,58,42 47,48,25 31,51,22 208,151,111 173,116,85 175,103,66 80,44,15 23,31,10 23,26,14 169,90,51 155,146,138 93,84,78 135,127,116 152,142,130 151,141,129 174,163,146 164,151,128 214,202,176 168,154,136 176,162,144 148,137,118 155,144,127 175,158,130 161,147,122 169,155,128 70,60,61 70,59,66 72,64,70 56,50,55 67,56,63 78,70,76 77,66,73
107,91,87 134,118,114 140,124,109 168,149,126 126,105,94 61,54,64 115,108,106 104,90,90 140,125,114 104,91,86 114,101,98 128,112,106 121,105,99 125,110,99 110,96,96 47,43,63 54,50,70 46,42,62 54,51,68 45,42,59 55,52,69 57,54,71 61,58,75 58,55,72 122,118,129 115,111,124 122,118,129 116,112,123 118,113,129 112,110,122 118,113,129 114,114,124 53,51,29 33,36,12 44,59,31 19,32,9 27,31,16 22,30,20 18,49,25 216,141,40 217,146,24 85,143,92 135,127,116 133,124,109 145,135,125 177,168,153 174,160,146 198,183,161 189,176,155 167,154,133 183,170,147 156,142,124 154,143,126 158,145,124 163,151,125 177,160,134 100,88,90 65,54,63 82,71,78 70,62,68 56,48,54 77,66,73 68,60,66 66,55,62
84,74,75 97,78,82 127,114,111 107,91,85 127,112,101 82,72,71 78,70,76 95,83,83 140,125,116 110,97,92 103,91,91 133,121,111 114,101,98 125,112,109 131,119,107 63,59,70 50,49,66 38,36,56 50,47,64 48,45,62 55,52,69 52,49,66 53,50,67 64,61,78 74,71,86 131,127,138 129,125,136 125,121,132 125,121,130 124,120,131 124,120,131 66,87,85 67,45,7 45,46,25 19,30,15 12,30,15 31,34,12 90,78,12 234,157,33 164,149,72 43,86,44 43,87,50 127,119,106 142,133,118 176,164,152 157,148,131 187,173,155 142,127,107 184,172,144 174,162,134 182,168,152 147,133,115 143,130,109 166,152,127 172,159,138 163,150,143 66,55,62 73,62,71 73,62,69 70,59,66 66,55,62 84,73,80 77,66,75 77,66,73
116,104,94 118,105,102 95,81,81 128,108,101 112,96,94 97,84,81 76,64,66 116,103,98 137,121,108 126,111,100 110,97,92 129,114,105 115,99,93 121,105,99 130,115,106 107,96,93 84,76,82 58,46,62 38,37,54 59,56,73 51,48,65 61,58,75 64,61,78 64,61,76 68,65,80 152,150,146 138,136,134 136,130,137 150,148,146 154,152,150 156,151,148 23,53,46 17,34,24 58,46,16 20,24,7 53,37,0 174,119,20 167,128,44 41,78,43 40,87,46 41,86,46 42,85,45 112,151,106 163,156,140 189,175,159 146,137,120 184,170,156 215,201,176 198,184,159 175,161,136 173,159,134 178,163,141 156,143,122 159,145,120 156,141,130 67,55,60 78,67,74 68,56,61 64,54,58 80,72,78 79,71,77 80,69,76 77,66,73 79,68,75
