115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,90 73,70,76 84,81,85 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 89,86,90 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 86,83,87 79,76,80 76,75,80 75,74,77 81,81,81 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 76,74,82 82,80,88 76,75,80 81,79,87 85,83,91 73,71,79 81,79,87 73,71,79 78,76,84 73,71,79 79,77,85 76,74,82 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 81,77,86 70,66,75 86,84,96 76,74,86 73,71,81 69,67,77 70,73,82 77,77,85 76,76,86 76,82,55 83,89,39 74,73,21 96,92,30 102,93,33 115,101,43 118,111,50 123,116,57 108,106,44 106,101,46 115,107,57 149,145,56 194,198,74 78,77,92 74,74,86 64,64,76 74,76,92 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 113,117,132 112,116,131 120,124,139 126,130,145 126,131,141 121,124,133 93,92,95 79,79,79 37,51,44 33,47,40 25,37,30 44,56,52 41,54,53 48,66,63 41,60,54 52,70,67 53,77,69 56,78,71 47,69,62 49,68,62 126,125,128 125,124,127 117,116,119 117,118,123 120,126,129 116,121,127 110,115,121 116,121,127 118,123,129 112,117,123 103,103,111 117,115,125 109,107,117 106,102,113 112,108,119 114,112,122 110,108,118
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 69,69,69 75,75,75 70,68,69 75,73,74 82,79,83 80,77,81 69,66,72 87,84,88 83,80,84 90,87,91 90,87,91 84,81,85 83,80,84 77,74,78 94,91,95 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 90,87,91 77,74,78 73,71,79 73,72,77 79,78,81 80,79,82 79,77,85 78,76,84 78,76,84 78,76,84 72,70,78 79,77,85 75,73,81 72,71,76 82,80,88 78,76,84 72,70,78 79,77,85 80,78,86 74,72,80 78,76,84 75,73,81 75,73,81 75,73,81 79,77,87 78,78,88 72,72,82 63,59,70 79,75,84 72,68,77 83,81,91 67,65,75 65,63,73 68,66,76 65,65,75 67,67,75 64,62,72 74,78,51 81,86,43 89,90,40 95,90,39 95,91,33 105,96,36 117,108,48 115,109,43 100,93,32 109,106,51 116,115,61 119,111,89 89,78,43 222,221,165 88,90,62 67,66,81 65,67,81 73,72,87 72,71,86 72,71,86 106,110,125 106,110,125 109,113,128 110,114,129 111,115,130 111,115,130 121,125,140 125,129,144 127,132,142 120,123,132 89,88,91 76,76,76 42,56,49 35,49,42 38,52,45 31,45,41 30,44,40 52,71,65 70,88,85 56,74,71 57,79,72 54,71,66 42,63,59 60,78,75 130,129,132 121,120,123 123,122,125 116,117,122 118,124,127 126,131,137 123,128,134 113,118,124 105,110,116 109,114,120 109,109,117 117,115,125 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 91,91,91 88,88,88 88,88,88 88,87,90 94,93,96 104,103,106 98,97,100 53,49,58 81,78,82 82,76,81 82,76,81 81,75,80 86,80,85 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 89,83,88 91,85,90 86,83,87 77,74,78 88,85,89 82,79,83 81,78,82 76,73,77 72,70,78 74,72,80 74,72,80 79,77,85 73,71,79 74,72,80 73,71,79 75,73,81 75,73,81 72,70,78 79,77,85 75,74,77 78,77,82 79,77,85 75,73,81 79,77,85 87,85,93 81,79,87 79,77,85 78,76,84 78,76,84 74,72,80 76,76,86 69,69,79 72,72,82 64,62,72 77,73,82 61,57,66 79,77,87 67,65,75 66,64,74 66,64,74 65,63,73 69,64,82 61,58,64 72,77,43 81,82,45 86,84,37 86,83,32 88,83,28 94,87,30 103,95,32 111,105,39 98,97,30 102,95,34 74,70,24 102,100,40 115,118,54 102,112,34 90,96,57 65,67,81 68,72,85 72,71,86 69,69,81 71,74,85 111,113,127 114,118,133 112,116,131 112,116,131 113,117,132 116,120,135 121,125,140 118,122,137 124,129,139 115,118,127 88,87,92 79,79,79 47,61,54 30,44,37 34,48,39 27,41,34 41,58,53 37,50,49 43,59,57 48,64,62 44,63,57 43,65,58 56,81,76 52,70,67 118,117,120 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 113,118,124 107,112,118 115,123,128 111,114,121 118,116,124 112,110,118 116,114,124 112,110,120 111,109,121 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 96,95,98 83,82,85 87,86,89 76,75,78 55,53,54 102,99,103 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 68,65,71 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 73,72,75 75,74,77 75,74,77 80,77,81 77,74,78 76,74,82 73,71,79 72,70,78 75,73,81 74,72,80 76,74,82 74,72,80 72,70,78 76,74,82 74,72,80 74,72,80 74,73,78 85,83,91 78,76,84 82,80,88 76,74,82 79,77,85 74,72,80 78,76,84 78,76,84 72,70,78 67,65,73 73,73,83 71,71,81 69,69,79 69,67,77 75,71,80 58,54,63 78,76,86 68,66,76 71,69,79 72,70,80 62,62,72 63,63,73 69,71,56 79,86,40 83,85,39 85,87,34 86,85,31 89,86,31 101,94,26 107,99,34 110,100,33 106,101,32 104,102,32 101,94,26 99,93,27 102,99,34 110,110,36 100,105,42 69,67,79 70,72,88 67,67,79 64,64,74 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 118,122,137 120,125,135 108,111,120 86,85,90 65,65,65 27,41,34 27,41,34 43,57,50 34,48,44 31,45,41 54,75,71 60,76,74 54,70,68 50,64,60 47,66,60 59,78,72 51,70,64 107,106,109 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 118,121,128 116,121,127 106,106,114 121,119,127 111,109,117 110,108,116 103,101,109 110,108,118 111,109,117
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,89,89 91,91,91 89,89,89 91,91,91 82,82,82 85,85,85 83,80,84 75,72,76 65,59,64 92,89,95 89,87,95 90,88,96 88,86,94 88,86,94 89,87,95 87,85,93 88,86,94 88,86,94 88,86,94 96,94,102 90,89,94 94,93,96 101,100,103 95,94,97 93,92,95 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,70 69,67,75 73,71,79 78,76,84 73,71,79 73,71,79 72,70,78 76,74,82 74,72,80 76,74,82 74,72,80 76,74,82 73,71,79 75,73,81 74,72,80 73,71,79 64,62,70 72,72,80 76,76,84 72,68,79 74,70,81 77,73,82 65,61,70 75,73,81 68,66,74 68,64,77 73,69,80 72,60,60 100,88,93 94,102,40 96,103,46 90,94,36 91,94,32 92,92,29 88,86,28 97,95,33 100,97,32 111,108,41 116,111,40 104,99,28 101,93,28 100,94,30 115,109,43 130,129,52 125,127,56 67,64,79 74,72,84 74,71,86 67,65,75 64,64,74 113,113,123 115,118,127 101,104,113 108,106,116 113,118,126 117,122,128 120,125,131 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 44,56,47 33,47,40 44,63,57 35,49,45 34,50,48 46,64,61 52,68,66 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 114,112,120 99,99,109 106,111,119 105,110,118 94,94,104 104,102,112 108,106,116 100,98,108 102,101,106 98,96,104 108,106,114
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,87,87 87,87,87 86,86,86 93,93,93 91,91,91 83,83,83 83,80,84 79,76,80 68,62,67 91,88,94 93,91,99 90,88,96 90,88,96 86,84,92 87,85,93 88,86,94 88,86,94 85,83,91 89,87,95 86,84,92 85,84,89 83,82,85 82,81,84 86,85,88 82,81,84 86,85,88 85,84,87 85,84,87 85,84,87 87,86,89 82,81,84 80,79,82 72,71,74 80,78,86 89,87,95 101,99,107 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 65,63,71 62,60,68 71,69,77 67,65,73 69,67,75 72,70,78 71,69,77 71,71,79 74,74,82 65,61,72 77,73,84 76,72,81 66,62,71 74,72,80 67,65,73 68,66,78 73,63,62 115,96,82 175,170,119 109,112,48 103,108,45 102,102,41 100,101,35 100,97,30 87,85,23 80,78,16 83,79,19 88,84,22 97,91,25 105,100,31 106,99,29 105,98,30 108,103,34 99,99,38 74,72,52 68,65,80 74,72,84 78,75,90 66,64,74 64,64,74 109,109,119 119,117,127 122,120,130 111,109,119 106,111,119 111,116,122 110,115,121 130,135,143 125,130,138 112,111,116 85,84,89 71,71,71 49,63,54 33,45,41 32,44,37 34,48,44 37,51,47 50,66,64 39,57,54 48,64,62 43,59,57 53,69,67 49,66,61 59,76,71 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 117,115,123 116,116,126 113,118,126 112,117,125 113,118,126 114,119,127 113,118,126 111,109,119 116,115,120 108,107,112 108,107,112
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,85,85 83,83,83 85,85,85 87,87,87 90,90,90 88,88,88 80,77,81 66,63,67 74,68,73 88,85,91 87,85,93 88,86,94 88,86,94 83,81,89 85,83,91 87,85,93 86,84,92 87,85,93 87,85,93 86,84,92 83,82,87 87,86,89 87,86,89 87,86,89 85,84,87 81,80,83 83,82,85 81,80,83 83,82,85 85,84,87 79,78,81 79,78,81 74,73,76 78,76,84 82,80,88 81,79,87 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 68,66,74 71,69,77 83,81,89 80,78,86 89,87,95 91,89,97 88,86,94 77,77,85 71,71,79 59,55,66 69,65,76 75,71,80 75,71,80 30,28,36 31,29,37 99,92,92 169,144,116 117,96,81 68,55,50 111,111,68 101,106,41 108,106,46 103,102,37 99,96,29 94,90,30 85,83,25 83,78,23 85,81,21 86,79,20 84,80,18 87,84,19 93,87,23 86,84,24 79,76,61 78,76,86 65,62,77 73,71,83 72,69,84 66,64,74 79,79,89 108,108,118 127,123,134 115,111,122 122,120,130 112,117,125 116,121,127 112,117,123 109,114,122 134,139,147 119,118,123 82,81,86 62,62,62 36,50,41 43,55,46 32,44,37 42,56,52 33,47,43 41,57,55 54,72,69 69,85,83 38,54,52 46,62,60 66,83,78 59,76,71 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 112,110,118 121,121,131 113,118,126 111,114,123 114,122,129 112,117,125 114,119,127 115,113,123 115,114,119 107,105,113 105,103,111
112,110,120 111,109,119 96,94,104 66,64,72 78,78,75 78,78,78 76,76,76 81,81,81 81,81,81 79,78,81 82,81,84 86,86,86 69,66,72 80,76,85 80,76,85 81,79,87 82,81,86 82,81,86 75,73,83 83,81,91 86,84,94 90,88,98 87,85,93 85,83,91 87,86,91 79,78,83 82,81,84 83,82,85 88,87,92 83,82,87 80,79,84 79,78,81 79,78,81 80,79,82 85,84,87 78,78,78 80,79,84 78,77,82 81,80,85 83,82,85 81,80,83 82,81,86 85,83,91 81,79,87 79,77,85 79,77,85 76,74,82 69,67,75 67,65,73 79,77,85 73,71,79 72,70,78 76,74,82 72,70,78 75,73,81 73,71,79 61,57,66 80,76,85 76,72,81 30,27,33 29,31,45 100,107,132 90,96,115 149,127,107 92,79,74 68,56,61 55,47,55 83,78,66 107,111,44 111,107,31 105,103,31 102,100,30 100,91,31 90,86,26 87,83,23 85,78,17 74,72,12 73,72,16 77,76,24 72,65,79 66,64,76 71,71,79 66,63,78 71,69,79 73,71,83 65,63,73 74,72,80 114,112,120 114,112,120 118,116,124 116,114,124 119,122,131 112,117,123 118,123,129 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 44,58,51 29,41,37 37,51,44 31,45,38 35,51,49 49,67,64 48,64,62 49,66,61 60,79,73 49,66,61 56,78,71 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 117,115,123 117,115,123 113,113,123 114,114,124 113,113,123 116,116,126 112,115,124 113,116,125 116,116,126 111,114,121 116,121,127 105,110,116
131,129,139 131,129,139 129,127,137 87,86,91 83,82,85 78,76,84 75,73,81 75,74,79 83,82,87 85,84,87 86,85,88 85,84,89 61,53,59 56,48,54 56,48,54 54,46,54 63,54,65 63,54,67 71,64,76 78,71,83 80,78,88 82,80,90 78,78,90 78,78,90 77,76,93 78,77,94 76,75,90 78,77,92 78,77,92 76,75,90 72,71,86 78,78,86 82,80,92 79,77,89 73,71,83 80,78,88 66,65,70 72,71,76 75,74,79 78,77,80 76,75,78 79,78,81 79,78,83 73,71,79 76,74,82 73,71,79 72,70,78 72,70,78 72,70,78 74,72,80 75,73,81 78,76,84 74,72,80 72,70,78 68,66,74 71,69,77 65,61,70 82,78,87 52,48,59 83,85,101 112,123,163 117,130,174 115,133,171 118,122,151 69,56,66 67,55,60 67,55,67 52,44,50 63,56,59 103,108,63 104,102,40 102,102,32 108,101,29 104,99,30 94,88,24 88,84,22 79,77,19 71,69,22 76,72,26 157,150,132 77,72,88 72,71,86 73,70,85 74,72,82 75,73,83 62,60,68 72,70,80 118,116,126 123,121,131 124,122,132 117,115,125 119,122,131 110,115,121 112,117,123 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 35,49,42 37,49,45 36,50,43 31,45,38 43,59,57 65,83,80 67,88,84 54,76,69 62,81,72 60,82,72 56,78,71 56,75,69 83,86,95 129,129,139 123,123,133 117,117,127 120,117,123 117,116,121 111,110,115 114,114,124 112,112,122 112,112,122 113,113,123 114,114,124 113,113,123 116,116,126 101,104,111 109,114,120 112,117,123
114,112,120 116,114,122 112,110,118 78,76,84 66,64,72 75,69,74 82,77,79 79,73,80 82,76,83 81,74,84 71,69,81 73,72,87 69,68,83 67,70,81 74,72,84 49,35,35 49,31,30 48,32,28 49,36,33 50,37,34 55,37,32 64,54,58 65,61,74 54,50,63 66,52,65 56,42,47 52,41,48 56,45,52 53,43,47 56,46,50 55,50,66 63,56,68 66,62,71 66,62,71 68,64,73 65,63,73 73,71,81 65,61,72 66,64,74 64,64,74 64,64,74 67,65,77 71,68,83 64,68,81 66,70,83 68,71,82 71,71,83 74,72,84 74,72,84 74,72,84 63,66,75 64,67,76 69,67,75 66,64,72 64,62,70 66,62,71 71,69,79 82,80,90 65,63,73 102,115,143 118,129,167 113,129,165 108,123,155 113,128,160 55,48,60 67,60,72 73,62,69 60,49,58 64,53,62 51,45,50 132,124,143 103,105,63 114,109,36 114,109,36 108,103,30 96,95,30 85,85,26 85,85,24 103,96,8 184,167,143 122,111,108 84,77,87 75,72,87 71,71,81 76,74,86 64,62,72 73,71,81 108,106,116 123,121,131 123,121,131 109,107,115 127,130,137 118,123,129 117,122,128 114,119,125 117,122,128 114,115,118 75,72,76 60,62,59 36,50,43 38,52,48 31,45,41 36,50,46 45,63,60 52,70,67 54,71,66 54,70,68 55,73,70 51,69,66 63,85,78 43,60,55 94,102,109 118,121,130 119,119,129 120,120,130 106,103,107 115,114,117 107,106,109 110,110,120 111,114,125 108,108,118 110,110,120 113,113,123 115,115,125 109,109,119 101,105,107 119,124,123 107,113,116
108,106,114 124,122,130 108,106,114 78,76,88 74,72,84 63,47,43 56,40,34 55,38,30 60,42,37 57,38,40 60,61,80 73,72,89 77,76,93 76,73,88 73,72,87 64,61,76 59,41,36 61,40,38 53,36,28 50,33,25 65,58,61 72,68,81 67,66,81 72,71,86 67,66,83 60,57,72 57,42,50 56,43,38 56,40,36 56,40,36 57,39,38 55,46,59 56,55,72 59,58,75 58,57,74 81,74,84 147,131,129 69,52,53 55,43,48 51,41,42 52,42,43 51,38,48 52,43,54 59,47,59 60,48,60 65,58,68 67,65,73 68,66,78 71,68,83 71,68,83 69,69,81 60,60,72 59,57,69 60,58,70 59,57,65 75,71,80 81,79,89 79,77,87 109,116,139 99,115,142 116,127,165 113,129,165 109,126,159 105,118,148 65,62,77 57,48,61 67,55,69 63,52,59 65,54,63 57,46,55 70,60,64 137,140,160 104,115,142 90,97,111 102,108,67 104,108,41 90,95,30 84,86,29 160,158,39 193,184,167 94,79,70 95,84,77 72,68,81 68,70,86 72,69,84 60,58,70 69,67,77 111,109,119 118,116,126 121,119,129 117,115,123 120,123,130 124,129,135 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 37,51,44 34,48,44 33,47,43 36,50,46 38,56,53 48,66,63 57,73,73 55,72,67 53,71,68 56,74,71 58,80,73 52,69,64 64,72,79 121,124,133 119,119,129 115,115,125 98,95,99 107,106,109 105,104,107 109,109,119 108,111,122 108,108,118 112,112,122 112,112,122 108,108,118 110,108,118 103,104,107 110,115,114 106,111,110
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,38 56,38,33 56,41,32 55,40,31 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 67,65,77 53,33,26 54,32,26 56,34,26 59,37,29 70,61,72 68,65,80 63,65,79 56,58,72 57,59,73 54,56,70 60,55,71 56,44,34 58,43,34 58,43,34 52,45,48 62,61,76 64,63,78 65,64,79 64,63,78 53,53,63 100,90,89 244,215,191 62,39,36 55,38,39 50,36,49 51,47,60 61,58,75 54,51,68 61,58,75 49,45,54 49,39,40 110,98,100 48,34,36 47,33,35 51,33,44 54,52,62 51,47,60 49,45,58 74,72,80 71,69,77 65,63,75 70,69,86 92,103,130 102,115,145 108,120,155 109,121,156 101,119,147 94,107,135 79,81,97 49,42,52 65,56,67 59,47,63 56,44,58 63,54,65 55,46,57 67,61,68 74,69,85 128,130,155 129,135,163 78,86,106 80,89,102 96,99,110 167,160,158 214,207,178 87,74,84 117,105,107 79,73,78 69,67,77 68,65,80 62,60,72 71,69,79 108,106,116 112,110,120 114,112,122 110,108,116 120,123,130 114,119,125 119,124,130 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,49 33,47,43 35,49,42 23,37,30 39,57,54 45,63,60 61,79,76 58,76,73 35,51,49 46,62,60 40,57,52 54,71,66 50,59,59 113,118,126 113,118,126 113,116,125 116,115,118 110,109,112 115,114,117 121,120,123 112,111,114 107,106,109 100,99,102 107,105,113 110,108,116 115,113,121 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 121,119,127 60,57,72 53,50,65 53,39,39 56,39,29 57,42,33 55,40,31 53,42,39 60,59,74 66,65,80 53,52,67 44,43,58 59,58,73 62,60,72 55,35,28 56,34,28 55,38,28 55,38,28 63,54,65 50,47,62 58,57,72 48,47,62 45,44,59 55,54,69 54,49,65 57,45,35 58,43,34 57,42,33 52,45,48 50,49,64 56,55,70 53,52,67 44,43,58 55,54,71 52,50,58 193,157,126 104,85,73 42,30,20 47,41,48 58,54,63 59,57,69 56,60,73 56,56,64 52,49,64 92,87,86 115,103,108 48,34,34 45,29,27 55,48,62 55,54,69 57,56,71 54,56,70 53,51,63 79,77,89 64,57,71 77,76,93 96,107,134 97,110,140 103,116,146 103,116,146 102,114,147 99,106,131 74,76,92 46,39,49 63,54,65 63,51,63 52,42,46 55,48,51 50,42,48 51,40,49 51,41,45 57,50,60 65,58,70 117,119,133 122,139,159 124,133,172 132,135,144 177,169,156 68,57,54 102,91,86 177,172,171 60,58,70 68,65,80 78,76,88 81,79,89 111,109,119 109,107,117 119,117,127 118,116,124 137,133,142 131,131,139 123,123,131 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,59,47 35,49,40 33,47,40 35,49,42 33,51,48 51,69,66 46,64,61 47,65,62 41,58,53 42,59,54 48,65,60 47,64,59 58,67,67 112,117,125 113,118,126 112,115,124 117,116,119 115,114,117 116,115,118 111,110,113 112,111,114 104,103,108 101,100,105 109,107,115 100,98,106 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 52,78,140 47,79,148 41,63,124 46,47,68 41,38,55 40,45,82 45,51,81 58,63,89 58,65,90 61,58,73 59,58,73 55,54,71 53,50,67 55,38,39 54,38,34 52,37,28 52,34,29 56,52,61 60,59,76 52,56,71 46,43,60 54,51,68 52,49,66 48,47,62 47,37,27 52,35,27 52,34,33 49,38,47 51,50,67 52,51,66 36,35,50 41,38,53 47,45,57 46,44,52 86,69,61 255,225,205 49,33,31 49,38,45 46,42,51 48,51,62 32,32,44 48,44,53 88,85,91 97,88,99 100,88,93 42,29,24 41,27,27 55,45,63 51,50,65 53,52,67 39,38,53 49,48,63 47,36,43 40,28,40 91,89,109 91,102,129 94,107,137 97,110,140 99,112,140 97,110,138 96,99,121 65,66,71 37,34,40 57,45,57 63,52,59 61,51,55 65,54,61 61,50,57 63,51,63 57,45,57 67,60,72 60,53,65 28,27,42 57,60,78 35,35,47 55,49,56 68,61,71 73,63,67 79,67,67 119,113,120 79,77,85 67,65,77 67,65,75 75,73,81 117,115,123 116,114,122 112,110,118 122,120,128 117,115,123 117,115,123 119,117,125 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 48,62,53 33,47,40 33,47,43 36,50,46 48,64,62 65,86,82 54,72,69 41,57,55 53,72,66 52,71,65 41,58,53 48,65,60 50,62,58 101,101,109 112,112,120 114,114,124 111,108,112 115,114,117 112,111,114 116,115,118 108,107,110 108,107,110 102,101,104 105,104,107 108,107,110 110,109,112 107,106,109 109,108,111 107,106,109
117,115,123 117,115,123 117,115,123 163,209,255 153,213,255 146,214,255 69,90,125 23,48,101 144,216,255 151,208,255 153,213,255 163,220,255 33,41,57 119,140,215 222,244,255 213,230,255 214,231,255 37,47,92 77,94,139 109,166,247 91,134,215 77,117,188 56,71,105 34,47,73 42,67,120 38,63,116 34,55,92 46,51,88 45,36,47 50,40,58 48,48,58 42,52,70 48,47,64 42,41,56 47,44,59 45,44,61 36,36,48 53,53,61 255,235,203 56,45,52 37,30,40 48,48,58 47,49,63 41,39,49 91,83,89 88,76,88 97,91,96 52,38,51 39,27,29 37,25,27 56,48,65 44,43,60 28,27,42 28,27,42 42,41,56 40,29,36 34,25,36 96,97,116 93,104,131 91,104,134 95,108,136 99,112,140 98,111,137 86,89,111 63,62,77 40,36,47 66,55,64 63,52,59 57,47,51 59,48,57 61,50,59 57,45,57 53,41,53 58,51,63 62,55,67 58,53,69 54,61,84 115,121,138 159,160,165 76,75,78 67,54,62 73,60,68 83,70,78 72,73,78 71,69,81 65,63,73 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 112,110,118 115,113,121 121,119,127 115,113,121 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,45,41 48,62,58 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 53,75,68 54,71,66 45,62,57 50,62,58 122,122,130 106,106,114 105,105,115 111,108,112 110,109,112 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,105 109,108,111 112,111,114 111,110,113 103,102,105 109,108,111
115,114,119 116,115,120 114,113,118 161,213,255 156,214,255 152,217,255 146,178,231 88,119,191 151,216,255 152,214,255 155,217,255 161,220,255 50,64,76 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 112,137,190 171,227,255 168,226,255 163,221,255 134,157,213 20,45,85 162,220,255 158,216,255 159,216,255 146,206,255 46,48,64 118,160,235 178,219,255 162,202,255 132,151,202 46,42,55 117,146,191 102,127,169 88,103,137 54,51,68 189,150,120 72,69,75 48,48,76 52,55,77 33,48,55 91,84,94 82,74,80 90,74,89 101,90,99 42,23,30 46,31,41 48,32,45 48,43,59 48,47,64 36,40,53 33,41,59 37,38,57 44,31,41 33,31,43 90,96,113 93,104,133 89,102,130 101,114,142 99,112,140 99,113,136 93,96,116 102,104,129 49,45,58 47,40,50 59,48,57 57,45,57 56,45,54 67,56,65 64,55,68 53,46,58 57,50,64 86,84,94 68,61,75 125,138,168 143,152,165 93,102,113 75,68,78 87,77,81 77,71,76 96,82,84 70,72,86 73,71,81 72,70,82 78,76,84 112,110,118 116,114,122 118,116,124 123,121,129 126,124,132 118,116,124 112,110,118 117,115,123 115,113,121 100,99,102 78,77,80 50,57,52 40,54,45 28,42,35 24,38,34 39,55,53 31,44,43 49,65,63 53,71,68 60,76,74 41,58,53 56,75,69 59,76,71 43,60,55 53,65,61 109,105,114 112,108,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,103,103 96,96,96 111,110,113 105,104,107 101,100,103 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,216 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 154,216,255 163,221,255 163,219,255 157,206,255 166,214,255 163,221,255 141,181,255 171,230,255 168,221,255 182,231,255 153,219,255 153,219,255 153,223,255 169,217,255 126,160,244 171,227,255 175,231,255 176,229,255 170,222,255 56,70,93 163,211,255 182,231,255 177,230,255 172,210,255 60,66,83 188,231,255 176,236,255 175,232,255 134,141,176 100,80,62 178,218,255 165,229,255 163,221,255 87,120,211 39,36,42 31,28,32 88,83,101 165,193,255 44,45,64 122,162,249 166,219,255 158,194,255 140,176,255 41,43,57 115,139,199 104,134,184 43,43,51 54,56,70 93,103,121 91,102,131 94,107,135 102,115,145 105,118,146 103,115,137 92,93,114 69,65,85 49,40,51 47,38,49 52,41,50 59,47,59 63,54,67 55,46,59 51,44,56 54,50,61 49,42,56 57,55,65 61,53,70 124,137,167 118,129,156 129,142,172 121,123,148 88,78,77 76,70,65 88,74,74 67,63,72 75,73,83 75,73,85 78,76,84 110,108,116 118,116,124 124,122,130 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 43,50,45 48,62,53 34,48,41 29,43,39 39,55,53 33,46,45 40,56,54 46,64,61 48,64,62 47,64,59 45,64,58 56,73,68 50,67,62 74,86,82 117,113,122 109,105,114 112,110,120 89,88,91 85,84,87 88,87,90 91,90,93 88,87,90 91,90,93 88,87,90 97,96,99 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
116,117,120 108,109,112 105,106,109 92,95,113 159,224,255 90,94,123 94,95,118 76,104,166 167,216,255 97,100,122 97,94,109 88,99,141 82,88,116 100,100,112 138,174,255 123,168,255 164,223,255 163,223,255 158,221,255 156,223,255 161,223,255 165,227,255 162,226,255 175,236,255 201,249,255 195,243,255 190,242,255 170,230,255 165,226,255 158,204,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 157,225,255 164,228,255 177,222,255 71,61,65 251,222,200 182,239,255 121,168,255 31,35,75 27,22,21 59,50,46 111,105,128 161,197,255 114,135,181 143,209,255 151,224,255 157,219,255 151,214,255 43,61,89 154,213,255 161,222,255 76,74,94 90,99,122 92,106,129 91,104,134 95,108,136 103,114,143 106,118,142 109,117,137 48,46,58 54,45,60 57,48,61 41,35,40 58,50,58 62,55,67 59,51,59 43,41,49 69,63,84 68,69,90 74,78,91 61,67,84 91,101,117 114,132,158 115,128,154 111,122,149 111,113,138 53,46,58 53,47,54 87,76,83 80,68,80 71,69,81 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 117,115,123 116,114,122 111,109,117 121,119,127 116,114,122 107,105,113 91,88,92 79,76,80 51,61,55 40,54,47 31,45,38 24,38,34 31,44,43 32,49,44 39,56,58 49,66,61 53,72,66 56,75,69 51,70,64 55,71,69 49,66,61 54,65,64 111,108,114 110,107,113 113,113,121 109,110,113 112,111,114 98,97,100 105,106,111 97,100,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 88,87,90 100,99,102 95,94,97
