119,117,127 112,110,120 73,71,79 81,81,81 94,94,94 96,96,96 95,95,95 81,81,81 81,78,82 77,74,78 88,85,91 89,87,95 90,88,96 88,86,94 88,86,94 87,85,93 89,87,95 89,87,95 93,91,99 88,87,90 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 74,73,76 67,66,69 65,64,69 68,66,74 76,74,82 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 76,76,84 70,66,77 80,76,87 61,57,66 73,71,79 68,66,74 68,66,76 97,85,85 122,125,76 101,108,51 92,96,38 91,94,30 86,84,24 93,91,29 103,100,33 113,108,37 107,102,31 101,95,31 114,109,40 126,125,48 67,64,70 73,71,83 65,62,77 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,132 125,130,136 107,112,120 110,109,114 76,76,76 49,63,54 35,47,38 34,51,46 29,43,39 35,51,49 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 125,123,133 110,113,122 98,103,111 90,88,98 94,92,102 94,92,102 100,99,104 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 82,79,83 69,66,70 86,83,89 90,88,96 88,86,94 86,84,92 85,83,91 88,86,94 86,84,92 87,85,93 86,84,92 89,88,91 89,88,91 86,85,88 85,84,87 82,81,84 76,75,78 86,85,88 81,80,83 79,78,81 74,73,78 80,78,86 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 83,81,89 80,78,86 82,80,88 75,73,81 73,71,79 69,69,77 69,69,77 60,56,67 67,63,74 60,56,65 55,53,61 91,89,97 94,80,64 119,98,83 106,103,90 104,109,44 107,105,45 100,99,34 95,92,27 82,80,22 83,79,21 87,80,21 87,83,21 97,91,25 94,90,28 83,80,65 78,75,90 73,71,83 75,72,87 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,123 117,122,128 126,131,139 124,123,128 76,76,76 43,57,48 38,50,41 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 62,79,74 123,122,125 119,118,121 121,119,127 115,113,121 116,114,124 113,116,125 111,114,123 114,122,129 113,118,126 111,109,119 101,100,105 101,99,107
112,110,120 108,106,116 71,69,77 78,78,75 76,76,76 80,80,80 81,81,81 83,82,85 83,83,83 69,66,72 81,77,86 80,76,85 82,81,86 79,77,87 81,79,89 86,84,94 85,83,91 85,83,91 87,86,91 81,80,85 81,80,83 88,87,92 85,84,89 78,77,80 79,78,81 81,80,83 78,78,78 80,79,84 80,79,84 85,84,87 81,80,83 82,80,88 83,81,89 79,77,85 76,74,82 73,71,79 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 31,28,34 29,31,45 95,103,131 104,95,91 92,79,74 64,52,64 72,67,55 107,111,44 107,102,33 102,97,28 100,91,31 87,83,23 86,79,18 74,72,12 74,74,13 93,85,74 66,64,76 69,66,81 73,71,81 73,71,83 71,69,77 100,98,106 114,112,120 114,112,120 110,113,122 112,117,123 119,124,130 124,129,135 114,113,116 79,79,76 42,56,49 29,41,37 40,54,47 40,57,52 49,67,64 59,75,73 60,79,73 49,66,61 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 117,115,123 117,117,127 114,114,124 113,113,123 112,112,122 112,115,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 79,78,83 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 55,36,38 55,41,41 61,47,47 68,58,59 71,64,74 75,68,78 85,79,86 83,81,91 79,74,90 78,76,88 73,71,83 77,75,95 81,78,93 78,75,90 70,73,84 71,74,83 73,71,81 72,72,80 70,70,80 65,63,75 71,71,83 73,73,85 74,72,82 72,70,80 70,70,78 73,73,81 72,72,80 73,71,79 64,64,72 73,69,78 67,63,74 76,74,82 74,85,112 115,127,162 119,135,171 108,125,158 64,53,60 73,60,70 64,53,60 70,59,68 101,97,87 101,110,41 113,102,29 104,94,27 89,88,23 82,80,20 82,78,32 178,165,113 94,84,88 74,71,86 74,72,82 75,73,83 69,67,77 98,96,106 128,126,136 122,120,130 119,122,129 119,124,130 112,117,123 125,130,136 113,114,117 77,75,73 33,47,40 40,54,50 30,44,40 30,48,45 47,65,62 64,81,76 53,71,68 55,73,70 47,69,62 53,70,65 125,128,137 122,122,132 112,109,113 114,113,116 111,109,117 109,109,119 110,110,120 113,113,123 117,117,127 113,116,125 109,115,116 111,117,120
110,108,116 118,116,124 73,71,83 65,63,75 62,46,40 52,39,36 57,44,41 71,64,76 71,70,87 72,71,88 70,72,88 69,69,79 57,39,36 55,37,32 56,38,33 55,43,43 70,69,86 64,63,80 69,67,79 51,41,45 55,42,37 55,39,35 57,41,37 53,40,48 65,56,67 59,50,61 55,47,55 80,70,74 59,48,57 56,50,57 61,54,64 69,62,76 67,67,79 66,66,78 71,70,87 72,71,88 69,71,85 67,70,81 64,67,78 61,59,69 60,60,68 61,57,66 79,77,87 75,73,81 101,117,146 116,127,165 114,130,168 108,121,151 61,57,70 64,53,62 61,50,59 65,54,63 52,40,52 143,147,178 94,101,69 104,103,47 106,107,39 85,88,28 94,91,24 212,197,148 109,97,87 79,75,88 68,70,86 72,69,84 69,67,77 94,92,102 117,115,125 118,116,126 112,115,122 124,129,135 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 26,44,41 52,70,67 49,65,63 68,86,83 45,63,60 58,80,73 34,51,46 121,124,133 119,119,129 106,103,107 114,113,116 115,113,121 113,113,123 107,107,117 110,110,120 109,109,119 111,109,119 105,109,111 106,111,110
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 57,59,73 57,59,73 56,44,34 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 60,60,70 100,90,89 73,52,48 56,37,39 50,36,49 62,59,74 57,54,71 61,58,75 47,40,43 90,78,83 48,34,36 47,35,37 57,55,65 51,47,60 53,51,59 71,69,77 65,63,75 98,101,123 102,115,145 108,120,155 105,117,152 98,111,141 79,81,97 54,50,61 59,47,63 56,44,58 65,56,67 48,42,49 74,69,85 140,145,171 93,101,121 80,89,102 93,92,95 169,165,148 87,74,84 115,104,99 67,65,75 68,65,80 68,66,76 100,98,108 112,110,120 114,112,122 115,118,125 114,119,125 118,123,129 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 38,52,45 41,59,56 45,63,60 45,63,60 41,57,55 46,62,60 48,65,60 47,64,59 113,118,126 119,122,131 117,116,119 110,109,112 112,111,114 114,113,116 107,106,109 94,93,96 110,108,116 115,113,121 105,105,113 98,96,104
125,123,131 130,128,136 65,62,77 51,48,63 56,38,35 57,42,33 56,41,32 64,57,69 69,68,83 52,51,66 63,62,77 62,61,76 55,35,28 55,38,28 55,38,28 66,57,68 50,49,64 36,35,50 51,50,65 49,48,63 56,44,34 56,41,32 52,37,28 53,48,64 50,49,64 44,43,58 57,56,73 51,49,57 255,240,216 50,35,26 47,41,48 52,52,64 52,56,69 53,53,61 76,73,77 102,92,96 49,35,35 46,35,42 51,50,65 56,55,70 55,53,65 66,64,76 56,49,63 94,102,122 97,110,140 101,114,144 97,110,140 99,107,139 68,70,86 55,51,62 67,55,67 54,44,48 47,40,43 58,46,58 54,44,48 54,47,61 51,53,67 121,138,158 114,121,156 149,143,136 64,53,50 75,64,61 72,70,82 82,79,94 75,73,83 95,93,103 117,115,125 118,116,126 113,109,118 120,120,128 128,128,136 116,116,124 100,99,102 63,61,59 41,56,44 28,42,33 40,54,47 37,55,52 51,69,66 52,70,67 50,67,62 45,62,57 43,60,55 54,71,66 112,117,125 119,122,131 117,116,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 100,98,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 35,40,48 128,186,255 109,160,250 85,128,198 39,46,60 63,75,126 59,71,120 47,50,88 47,35,51 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,36,34 46,33,28 50,36,38 50,49,66 49,48,63 39,38,53 45,43,55 41,39,49 164,128,106 73,53,46 43,35,43 35,39,54 34,34,46 70,64,71 90,81,92 107,94,102 41,27,27 43,27,40 42,41,58 34,33,48 46,44,54 41,39,49 38,26,38 90,99,124 90,103,133 95,108,138 97,110,138 92,103,130 66,66,74 51,40,47 59,48,55 68,58,62 65,54,63 54,42,54 61,49,61 50,43,57 62,61,76 25,29,44 86,89,96 55,52,56 61,50,57 81,68,65 70,70,78 68,66,78 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 38,52,48 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 120,120,128 105,105,115 110,107,111 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 105,104,107 109,108,111 105,104,107 105,104,107
115,114,119 119,118,123 124,176,255 156,214,255 161,215,255 52,63,74 151,216,255 153,215,255 158,217,255 50,64,76 161,197,255 229,245,255 177,204,255 57,49,66 172,228,255 168,226,255 160,217,255 50,48,60 162,220,255 159,218,255 151,211,255 46,48,64 173,220,255 166,207,255 132,151,202 59,57,79 108,133,175 88,103,137 83,63,54 135,108,90 48,48,76 37,52,66 60,53,63 82,74,80 109,95,108 42,31,38 46,31,41 40,33,45 50,49,66 36,40,53 41,36,52 40,37,54 33,31,43 85,99,120 90,103,131 101,114,142 97,110,136 93,105,127 102,104,129 47,35,47 59,48,57 57,45,57 57,46,55 68,56,70 53,46,58 45,41,54 63,56,70 125,138,168 159,164,172 107,120,137 87,77,81 67,55,57 81,83,97 73,71,81 74,72,80 94,92,100 116,114,122 125,123,131 126,124,132 118,116,124 114,112,120 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 56,75,69 62,79,74 48,65,60 109,105,114 104,100,111 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 100,100,100 107,106,109 101,100,103 98,97,100 101,100,103
96,95,100 90,89,94 67,81,104 162,219,255 102,108,140 113,125,149 168,220,255 131,152,202 148,194,255 160,207,255 168,221,255 163,192,255 178,231,255 186,235,255 155,220,255 153,219,255 153,223,255 111,163,255 175,229,255 181,236,255 177,228,255 46,85,140 183,236,255 175,233,255 175,226,255 146,175,234 177,234,255 176,228,255 61,57,66 255,253,209 170,230,255 154,211,255 39,37,47 28,24,33 105,150,249 118,149,223 119,177,255 146,216,255 143,211,255 40,44,59 157,216,255 78,117,182 68,71,91 88,106,130 91,104,132 102,115,143 105,116,143 95,103,123 44,39,57 49,38,47 47,36,45 59,47,59 57,50,62 55,46,59 47,43,54 52,48,61 55,47,64 122,135,165 122,130,160 116,132,159 82,75,78 80,68,73 108,101,111 74,72,82 73,71,79 93,91,99 119,117,125 128,126,134 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 73,71,69 38,52,43 37,51,44 37,51,47 30,43,42 48,64,62 51,69,66 45,62,57 52,71,65 46,63,58 60,77,72 116,112,121 110,106,117 108,107,110 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,86 71,111,184 85,82,97 96,91,107 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 159,224,255 162,224,255 160,224,255 162,226,255 165,225,255 184,235,255 191,241,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 94,134,207 129,174,255 165,190,245 89,79,83 163,216,255 32,36,67 33,28,30 134,119,108 75,85,130 170,223,255 157,227,255 158,222,255 157,220,255 88,121,185 157,217,255 93,131,201 86,98,122 95,108,134 95,108,136 105,116,145 102,114,136 60,59,74 56,47,60 43,35,41 49,43,50 47,45,55 63,62,77 87,94,117 94,102,130 88,100,122 97,110,136 119,131,164 105,116,143 109,120,147 72,67,83 55,52,58 74,63,72 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 114,112,120 116,114,122 111,109,117 88,85,89 67,67,64 33,47,40 37,51,44 36,50,46 39,55,53 42,59,61 59,78,72 55,74,68 54,73,67 42,58,56 53,70,62 106,107,112 110,109,114 102,103,106 102,101,104 103,102,107 98,101,108 99,99,107 99,99,107 101,101,109 98,98,106 89,88,91 89,88,91
