224,213,194 213,202,183 224,215,200 209,200,181 212,201,184 220,209,190 219,208,189 129,129,126 115,122,134 141,146,156 79,91,113 132,134,148 76,91,123 66,74,106 57,82,106 94,78,95 109,94,116 47,65,80 52,48,61 37,59,61 120,135,178 204,200,209 229,220,212 231,222,207 235,228,208 227,220,202 233,222,205 195,196,199 156,173,204 67,74,99 115,141,174 110,126,162 122,116,123 107,101,108 94,96,112 80,88,108 64,75,102 96,112,141 104,118,157 99,120,155 103,129,166 102,127,167 108,130,171 105,128,166 122,143,178 151,158,181 151,168,199 111,132,180 149,132,108 68,129,211 59,130,215 56,126,214 190,189,180 85,117,166 158,212,255 157,167,175 204,217,218 101,149,188 163,198,248 231,248,250 31,69,139 56,134,228 54,136,229 61,135,233 59,135,221 59,135,221 67,109,168 36,43,66 79,88,90 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 93,90,107 88,85,102 94,91,108 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 189,209,237 255,249,242 255,253,238 255,255,242 122,112,113 105,96,107 98,89,100 103,99,108 90,86,95
207,200,184 209,202,186 221,212,197 218,209,190 219,208,191 219,208,189 216,205,186 135,137,134 102,106,119 145,153,162 76,86,106 79,78,93 133,154,193 128,145,188 166,139,176 167,104,98 251,152,181 228,188,192 178,116,126 220,144,149 141,131,162 158,105,109 204,191,199 229,222,206 228,219,202 232,223,206 238,227,210 192,193,196 87,103,132 146,155,180 118,142,173 113,130,163 220,209,190 234,223,204 232,217,206 225,213,203 223,210,205 196,183,180 131,125,132 107,106,121 105,106,125 86,96,116 73,81,111 76,97,132 96,115,162 101,123,166 98,119,165 99,115,163 177,158,119 57,127,219 53,128,221 58,136,230 230,233,221 56,85,132 212,214,209 239,242,234 249,241,247 255,247,237 182,222,255 88,128,178 209,230,251 42,105,189 47,112,195 48,119,211 57,126,223 56,125,222 59,94,153 60,64,77 158,167,169 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 193,211,247 255,251,236 255,253,234 255,251,235 167,157,158 112,103,114 102,93,104 102,98,107 96,92,101
210,199,180 210,199,180 211,202,185 210,203,185 208,199,182 215,206,187 209,200,181 140,145,144 83,86,97 142,152,160 84,91,105 168,166,176 75,68,82 74,67,106 215,113,120 182,119,126 160,79,84 175,103,107 210,117,126 223,110,126 197,110,114 164,98,95 86,67,69 116,132,168 108,129,166 105,125,169 115,133,171 124,144,170 106,109,127 208,221,251 117,138,173 115,131,167 240,225,203 222,207,185 233,220,199 226,212,194 216,205,186 231,220,201 231,221,199 232,220,194 235,222,201 243,230,209 242,233,214 219,208,193 178,168,158 125,114,109 131,134,170 97,115,151 145,137,126 65,134,234 61,130,232 103,121,136 59,87,141 177,204,255 211,214,206 103,116,144 140,155,158 255,247,234 177,217,255 208,239,255 248,249,252 42,64,94 60,134,234 58,134,224 61,132,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 152,187,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 141,174,220 224,213,208 216,203,198 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 161,190,235 255,251,234 255,255,232 255,251,238 193,185,174 122,112,116 111,104,114 101,94,104 106,102,111
225,212,191 226,213,192 217,204,181 214,200,182 219,205,187 220,209,190 222,211,192 139,147,152 103,112,125 109,120,131 105,109,122 149,147,155 84,76,95 71,79,109 99,65,61 73,76,96 74,98,143 68,88,130 64,77,92 59,77,103 96,63,84 204,96,112 81,77,69 101,102,121 100,97,114 83,92,115 75,75,101 135,152,183 155,171,200 108,120,155 112,133,172 116,126,160 222,203,180 236,217,194 233,219,201 234,220,202 231,220,201 230,219,200 225,214,195 223,212,193 219,206,185 242,229,208 219,206,185 218,205,184 215,202,181 231,218,197 164,173,198 101,119,159 137,145,154 58,128,218 63,129,209 228,224,214 44,59,116 163,194,250 227,229,229 254,253,244 232,235,227 245,247,230 165,202,253 199,233,255 88,124,167 219,214,211 43,111,197 46,120,211 54,125,217 54,125,217 73,105,156 68,79,106 175,180,186 185,188,195 154,184,236 147,179,228 255,246,225 255,253,230 255,253,226 255,254,229 138,170,219 142,162,215 255,254,234 255,254,237 255,251,233 255,246,231 148,174,222 144,172,222 255,253,246 163,186,209 147,184,233 163,192,235 236,235,250 226,225,240 180,198,215 145,138,122 85,78,81 64,58,63 65,61,72 74,72,80
214,201,180 224,211,190 221,208,185 213,199,181 219,205,187 218,207,188 216,205,186 111,121,127 99,109,125 114,123,134 160,162,176 58,56,64 72,69,86 68,79,117 55,55,50 65,76,118 42,57,75 44,62,88 68,84,113 81,101,143 76,103,162 82,93,135 92,81,76 242,234,212 236,228,204 255,249,225 235,229,222 183,194,221 101,116,159 106,120,159 107,130,166 106,117,146 224,210,192 227,213,195 231,217,199 248,234,216 240,229,210 238,227,208 247,236,217 237,226,207 231,218,197 217,204,183 239,226,205 234,221,200 228,215,194 223,212,195 158,170,192 102,125,161 87,137,205 68,128,215 46,53,78 105,106,109 171,191,244 175,207,255 211,209,210 248,241,223 239,238,231 241,239,219 153,190,241 191,225,255 197,227,255 221,238,242 36,85,146 59,133,224 62,132,227 67,137,232 60,89,136 49,68,101 190,195,201 210,215,221 153,183,233 154,184,234 245,241,224 255,255,239 255,251,234 255,251,234 136,167,214 144,161,224 250,250,255 237,251,255 202,213,253 176,191,234 142,171,218 140,169,216 147,169,228 135,164,221 143,173,225 154,182,236 152,180,232 148,173,224 142,174,227 131,153,194 112,103,114 111,104,116 112,106,127 114,111,128
228,214,196 221,207,189 213,199,181 215,201,183 216,205,188 218,208,186 218,207,190 139,151,155 96,104,124 124,132,137 154,156,170 82,75,85 74,78,109 134,155,192 113,115,129 48,57,80 42,58,85 43,58,92 62,75,103 76,94,134 60,86,121 126,121,120 165,154,137 224,216,192 255,247,225 255,249,227 245,238,222 137,157,199 144,166,207 121,135,174 108,131,165 116,127,158 233,219,203 248,234,218 236,222,206 249,235,219 240,229,210 237,226,207 227,216,197 212,201,184 243,229,211 231,218,195 225,214,195 254,243,224 240,227,206 224,217,197 144,159,191 97,125,161 53,123,220 46,126,222 191,193,188 66,92,127 172,203,250 164,194,246 191,201,209 244,241,226 240,236,228 139,150,163 142,184,234 188,220,255 180,210,255 92,122,185 206,218,224 49,107,201 53,120,209 58,125,214 54,74,116 35,53,93 192,197,203 190,198,207 166,194,248 144,169,222 159,177,205 164,187,221 143,169,215 140,164,222 144,170,218 150,178,230 135,163,215 149,174,225 153,181,231 149,177,227 151,177,225 152,178,226 148,178,232 142,170,220 134,165,221 137,167,221 133,159,203 104,133,180 73,97,142 62,71,94 141,131,130 190,179,176 121,113,130 127,119,138
219,208,189 223,212,193 223,212,193 216,205,186 213,202,183 207,194,173 136,139,146 139,147,152 81,95,118 89,92,112 107,109,125 78,75,90 82,95,125 138,161,197 233,232,221 119,110,132 131,152,187 75,82,107 90,98,118 128,145,178 113,129,165 226,220,197 242,228,212 236,228,206 238,228,206 252,242,220 255,254,250 126,152,189 149,175,212 120,134,173 110,133,169 116,127,156 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 236,225,206 225,214,195 230,219,200 232,218,200 255,246,225 255,237,212 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,133,220 62,94,161 176,191,207 111,125,164 168,196,246 168,198,248 156,188,239 73,113,173 74,114,172 101,133,184 180,210,255 181,212,255 177,209,255 193,221,255 217,221,225 70,93,118 55,130,225 60,134,234 59,75,111 32,49,92 95,101,122 201,211,215 138,169,227 148,173,226 156,180,225 150,178,228 151,171,226 136,168,219 144,168,217 144,169,220 150,165,199 112,129,160 82,111,170 75,104,163 184,188,190 249,244,232 103,151,221 100,140,202 151,164,179 255,252,244 192,209,240 90,141,213 90,140,219 75,68,82 255,246,216 255,250,216 194,177,169 242,232,220
219,208,189 216,205,186 222,211,192 220,209,190 217,206,187 225,212,191 126,131,137 125,135,141 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,150,185 246,242,232 121,114,124 146,159,189 135,136,155 102,110,130 126,143,176 114,130,166 219,213,190 234,223,206 227,219,197 250,240,218 253,243,221 234,234,231 123,151,187 68,94,129 124,138,177 110,133,169 116,127,154 247,236,217 240,229,210 244,233,214 247,236,217 231,220,201 251,240,221 232,221,202 230,219,200 232,218,200 235,217,196 246,232,205 241,227,200 224,205,178 248,238,214 154,167,195 106,131,173 56,115,207 120,136,147 79,108,153 153,184,229 168,194,242 167,190,242 182,207,255 190,218,255 175,203,253 169,195,243 193,209,247 208,225,255 251,255,255 249,250,253 139,152,182 221,227,214 24,90,170 35,100,185 63,80,113 34,51,94 44,52,72 168,178,182 55,74,105 56,73,104 85,110,165 95,125,186 229,238,240 255,250,250 98,141,211 95,143,209 255,255,238 255,252,236 100,148,218 91,139,209 247,252,246 255,253,248 98,146,216 97,142,209 136,155,174 255,252,244 229,242,255 90,142,211 87,137,214 124,119,121 255,246,216 255,254,219 255,251,212 255,252,212
218,207,188 217,206,187 225,214,195 224,213,194 223,212,193 222,215,195 131,139,144 141,151,157 86,92,113 189,197,215 242,246,250 156,161,169 157,176,207 124,145,182 241,237,220 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 113,129,165 241,228,207 248,241,223 255,253,234 255,254,233 255,243,222 225,230,236 129,147,185 150,172,215 135,150,184 111,133,174 124,131,154 238,227,208 222,211,192 244,233,214 229,218,199 240,229,210 246,235,216 219,208,189 229,215,197 244,233,214 241,230,211 247,233,215 255,249,231 234,223,204 255,249,227 160,173,201 109,133,178 82,121,186 211,218,202 232,234,231 255,255,247 255,250,233 251,250,243 255,255,234 255,255,241 255,255,234 231,232,220 240,244,248 182,193,192 227,239,247 188,200,235 123,165,213 170,185,219 54,107,183 58,125,216 71,79,109 47,65,105 37,45,61 187,195,204 159,172,198 52,66,89 92,142,212 92,142,212 253,255,247 255,255,244 93,143,220 91,142,214 255,255,246 255,254,240 96,144,222 89,137,215 244,248,250 253,255,244 93,143,220 95,142,215 122,140,180 255,255,241 254,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,251,210 255,248,207 255,251,210
220,209,190 222,211,192 219,208,189 217,206,187 216,205,186 205,200,186 105,111,114 125,136,137 112,116,131 61,69,85 73,87,110 125,138,166 148,163,195 129,150,187 252,245,229 237,228,213 148,164,200 146,151,177 127,135,153 121,139,179 113,128,162 221,208,187 251,244,226 252,245,225 248,238,216 226,213,192 169,172,181 138,156,194 146,168,211 136,153,186 115,135,177 148,155,178 233,222,203 219,208,189 234,223,204 224,213,194 231,220,201 238,229,210 242,233,214 233,219,201 246,235,216 253,242,223 251,242,223 255,250,231 252,241,222 215,206,187 160,171,198 69,101,152 88,98,116 80,77,92 185,194,217 189,195,198 180,196,221 147,172,169 118,137,168 249,255,255 142,160,186 123,127,140 118,131,161 145,154,167 129,142,168 159,180,187 146,184,226 91,157,253 216,221,227 58,132,223 73,70,87 59,76,107 51,59,75 153,162,164 194,209,227 56,70,93 92,140,218 92,140,218 255,255,242 255,255,240 132,143,144 88,142,215 255,255,241 255,254,242 88,138,215 88,138,215 235,239,243 254,255,245 87,137,214 94,141,214 120,140,182 255,255,241 253,255,246 83,136,216 86,135,219 130,129,132 255,251,205 255,248,207 255,239,198 255,245,204
213,202,185 219,208,191 218,207,190 217,206,189 222,208,190 164,161,148 99,104,112 124,132,139 166,171,181 128,131,142 71,82,113 63,88,128 162,168,198 135,153,189 255,248,233 245,241,222 145,165,181 179,187,207 146,154,170 111,133,176 110,123,153 241,231,209 252,245,227 250,246,225 250,244,221 232,219,198 213,194,196 222,159,164 64,88,117 140,165,207 114,136,177 158,164,183 253,241,215 213,197,180 225,214,195 219,208,189 231,220,201 227,220,200 252,245,225 245,236,217 255,246,227 248,237,218 248,237,218 255,248,229 245,234,215 255,255,233 170,184,207 57,125,207 219,214,202 90,148,226 148,164,164 224,232,237 179,188,199 230,240,234 255,255,255 254,252,234 248,244,225 251,251,235 65,62,66 196,190,183 233,228,214 165,160,146 104,93,86 132,108,73 182,166,149 95,86,97 87,76,83 67,51,18 150,119,70 173,139,76 139,122,83 125,112,91 100,115,147 98,123,176 181,173,149 255,255,249 88,126,186 86,139,215 255,255,238 255,254,238 84,139,216 84,139,216 231,239,244 255,255,242 82,135,213 89,145,215 112,148,193 255,255,246 244,237,221 90,140,217 91,137,215 82,113,171 255,249,207 254,228,189 254,228,189 255,244,214
212,201,182 222,211,192 225,214,195 237,226,207 220,210,188 126,124,122 99,103,116 128,136,143 120,120,132 74,78,91 65,87,117 137,150,178 188,202,225 137,154,187 249,240,223 243,236,218 145,160,178 185,193,213 148,153,159 110,131,170 113,121,149 255,244,227 255,249,229 252,248,227 252,245,225 255,240,218 160,123,108 87,88,93 77,80,102 143,162,195 114,136,177 162,171,184 236,219,193 229,211,190 241,230,211 250,239,220 250,239,220 247,240,220 254,247,227 248,241,223 249,245,224 245,236,217 254,243,224 253,242,223 243,232,213 242,235,215 174,188,211 19,82,168 105,112,126 75,155,255 184,175,167 135,129,122 93,79,54 95,79,66 90,92,108 81,87,106 75,80,117 99,112,158 122,123,142 53,51,59 137,107,24 138,107,29 113,84,12 181,133,47 130,105,59 77,71,66 86,83,98 95,85,36 76,79,97 68,106,146 46,105,176 47,110,178 33,107,194 39,113,200 36,113,210 254,247,227 87,137,214 86,140,213 255,254,236 255,255,240 84,139,216 87,142,219 239,243,245 255,255,242 96,138,215 91,136,207 99,144,211 254,249,237 252,244,231 96,136,207 79,126,201 78,118,187 255,255,218 255,253,213 255,250,210 247,237,238
212,201,182 219,208,189 222,211,192 222,208,190 225,217,195 117,116,119 104,108,123 140,148,155 128,127,130 101,107,126 124,145,182 155,170,184 202,215,241 149,160,189 240,236,217 242,235,217 141,154,173 192,200,220 175,178,185 109,130,167 121,128,153 247,236,221 245,238,218 249,235,217 250,231,215 193,178,156 80,99,148 66,87,124 97,93,117 150,167,200 112,137,177 178,185,197 230,213,189 245,227,206 246,235,216 255,251,232 253,242,223 249,242,222 255,252,232 255,254,236 255,248,228 252,243,224 253,242,223 239,228,209 250,239,220 232,223,206 167,180,197 90,119,148 107,84,0 182,133,25 160,130,63 156,134,85 139,139,139 120,133,150 152,183,241 163,199,255 151,180,237 164,194,255 180,188,247 88,92,121 70,68,69 91,113,143 40,38,39 108,75,66 90,80,68 93,77,60 63,70,93 90,81,92 88,87,104 106,125,144 139,158,189 194,206,212 244,247,235 255,255,250 255,253,234 255,255,254 92,138,202 88,137,210 251,249,231 230,230,216 60,108,178 45,93,163 177,182,181 201,203,188 52,95,167 43,86,158 45,90,161 199,193,188 197,194,181 56,92,162 41,88,161 45,85,156 247,226,183 255,253,211 255,253,213 255,254,248
220,209,190 223,212,193 216,206,184 222,212,190 154,149,137 131,136,144 93,102,115 98,110,118 134,138,151 91,101,121 128,147,180 147,160,179 184,202,230 181,189,209 234,237,217 237,235,213 187,154,154 217,202,210 145,163,191 110,132,173 103,128,168 111,134,170 123,139,177 124,139,173 134,146,170 142,151,174 53,73,115 47,63,88 189,193,206 148,164,200 110,135,177 183,183,193 228,211,185 255,239,213 245,232,209 252,239,216 255,243,222 255,249,228 255,251,229 255,250,231 235,226,207 255,253,234 255,243,222 253,240,219 254,241,220 235,214,201 153,164,191 117,144,174 156,114,6 197,139,17 124,131,143 140,159,219 96,118,159 129,160,203 160,189,248 174,203,255 151,182,238 160,190,251 119,147,209 162,190,255 58,54,63 79,72,75 44,37,40 76,69,69 116,106,105 116,92,55 59,69,89 55,68,96 83,79,92 184,197,212 126,143,174 217,228,239 239,242,249 108,129,175 148,160,182 207,202,204 59,96,163 50,95,166 197,193,183 198,194,186 49,94,163 42,87,156 155,163,179 198,200,195 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 56,91,150 39,89,159 38,88,158 218,199,160 255,251,212 255,246,207 248,239,235
