238,214,177 247,227,181 181,185,200 63,136,205 68,140,221 209,249,255 56,126,196 54,124,194 49,119,189 50,115,189 47,114,187 42,109,180 41,108,181 47,107,171 246,255,255 255,255,255 65,107,157 243,255,255 255,249,254 65,107,155 49,114,190 47,112,186 49,114,190 205,239,255 68,130,205 73,145,223 80,112,152 246,221,173 241,219,170 238,212,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 134,129,131 132,125,128 132,125,128 132,127,129 131,126,128 124,121,125 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,192 255,237,194 255,240,197 255,238,195 255,239,194 255,246,203 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 130,122,111 130,117,112 127,118,112 121,112,104 121,112,106 114,105,99 103,94,90 122,113,107 132,122,123 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,240,193 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 118,108,96 110,101,95 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,251,198 255,251,198 255,248,198 255,241,189 255,248,202 255,243,199 255,237,194 255,235,185 255,241,191 255,240,190 255,235,186 255,237,186 255,238,187 255,241,195 255,238,191 255,238,191
229,202,166 238,209,174 117,162,204 73,138,212 62,135,208 169,216,255 55,121,190 53,120,193 48,115,188 47,112,186 47,114,189 35,108,184 42,106,187 237,255,255 255,253,255 240,249,255 37,99,172 60,108,174 73,104,149 47,115,183 47,114,189 47,114,189 49,116,191 188,226,255 66,128,201 69,142,218 103,125,157 238,208,164 236,210,171 245,219,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,237,198 255,237,198 255,236,196 255,234,194 255,233,193 255,238,193 255,241,195 255,245,201 255,240,195 255,237,192 255,236,185 255,233,189 201,183,151 133,123,113 126,115,110 128,117,112 124,113,106 120,111,105 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,241,196 255,236,188 255,236,188 255,242,198 255,242,198 255,238,192 255,232,186 255,246,204 255,247,205 255,247,201 255,252,206 255,240,194 255,233,181 255,232,184 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,243,193 255,238,198 255,237,190 255,240,190 255,240,188 255,239,187 255,239,188 255,239,188 255,245,199 255,240,195 255,240,190 255,234,184
217,193,158 221,204,157 85,145,211 77,139,212 79,142,212 106,156,222 52,119,192 53,123,193 46,116,188 45,112,185 42,112,184 39,104,178 54,109,177 255,255,251 255,253,250 200,224,255 39,104,176 36,101,175 38,104,182 45,118,187 47,114,189 44,111,186 52,117,191 167,209,255 64,126,201 69,142,220 128,147,166 254,221,184 230,204,163 219,193,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,127,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,238,199 255,240,201 255,241,198 255,238,195 255,234,196 255,240,200 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 125,114,109 124,113,106 121,112,106 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,202 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 154,139,119 121,110,107 123,110,103 123,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,241,190 255,235,188 255,242,192 255,232,186 255,240,194 255,242,191 255,240,189 255,238,189 255,244,198 255,238,186 255,234,183
232,206,167 247,226,185 69,132,202 70,135,209 120,175,241 65,123,197 49,114,188 53,118,190 47,112,186 41,108,179 40,107,178 33,107,173 71,118,173 255,255,245 255,254,249 152,184,224 35,102,175 35,102,175 39,104,176 43,115,191 43,113,183 38,111,180 58,121,184 144,190,243 61,126,202 65,137,218 154,157,166 240,213,177 250,225,181 238,212,171 245,219,178 237,211,170 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,132,130 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,231,186 255,238,194 255,238,196 255,234,194 255,237,197 255,232,192 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 128,117,110 125,114,109 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 146,133,128 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,240,191 255,237,184 255,241,194 255,240,193 255,240,193 255,241,193 255,239,192 255,248,201 255,241,194 255,231,182 255,231,182 255,239,193 255,234,187 255,238,191
254,223,186 234,219,183 63,128,202 69,134,208 169,214,255 52,117,193 49,111,186 52,117,189 41,106,180 37,104,175 39,104,176 37,105,171 98,142,191 255,254,242 255,253,246 112,151,206 47,107,173 54,110,171 45,106,183 43,113,185 41,114,187 39,112,188 67,119,177 116,172,233 57,126,203 60,140,220 166,166,161 223,200,160 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,132,130 133,126,129 133,126,129 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,192 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 130,119,112 128,117,112 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 155,131,98 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,100 122,111,104 111,101,100 111,101,100 117,107,97 255,247,208 255,241,188 255,240,189 255,241,190 255,243,193 255,241,195 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,238,189 255,239,192 255,240,193 255,240,193
252,229,187 218,206,196 55,121,190 61,127,205 214,247,255 52,114,189 47,109,182 49,114,188 39,104,176 41,103,176 50,106,178 60,110,168 159,178,199 255,252,252 255,252,242 252,246,251 255,255,255 245,255,255 48,106,180 40,113,189 40,112,190 39,112,188 86,127,180 93,153,219 57,129,210 59,145,230 189,180,165 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 135,128,131 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,235,192 255,235,192 255,243,201 255,240,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,96,95 118,108,107 127,121,116 141,128,107 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 150,129,102 150,129,102 149,129,97 148,128,96 148,128,96 151,126,96 143,123,91 152,132,100 153,133,101 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,239,188 255,240,191 255,246,202 255,240,198 255,237,191 255,245,196 255,247,201 255,239,192 255,237,192 255,240,195 255,239,194 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
246,221,177 176,180,193 62,121,190 59,129,203 194,224,255 42,107,181 44,106,179 47,112,188 35,100,174 52,104,173 221,244,255 192,210,238 209,235,252 255,253,255 255,255,247 61,110,173 37,109,187 34,108,181 37,107,181 41,117,194 40,113,191 40,111,192 118,148,188 65,132,207 56,135,220 60,143,231 199,186,163 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 250,224,185 197,173,149 144,138,133 139,127,129 135,128,131 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,244,202 255,237,195 255,242,203 255,240,200 255,236,190 255,234,190 255,244,204 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,98,97 117,107,106 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 145,125,95 146,126,96 145,125,95 148,123,95 143,123,93 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,241,197 255,240,189 255,242,191 255,247,202 255,229,185 255,238,192 255,241,195 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
240,221,184 133,161,193 77,129,196 63,128,202 129,162,204 43,105,178 43,108,182 45,112,183 34,100,169 33,99,168 42,105,175 41,104,169 222,235,255 255,252,244 254,250,244 53,108,183 36,106,180 37,107,179 36,109,185 43,116,194 41,114,192 40,112,188 160,185,211 53,129,204 58,137,222 65,140,222 229,202,166 235,209,170 225,199,160 232,207,163 242,217,173 255,234,190 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 137,130,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,237,198 255,240,201 255,244,205 255,231,190 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 147,128,93 158,135,104 151,126,96 152,127,97 148,125,94 149,125,101 145,124,97 148,125,94 152,127,97 150,125,95 151,126,96 151,128,97 152,129,98 152,129,98 150,127,98 148,125,96 143,122,95 142,121,94 145,126,101 143,124,97 140,121,98 139,120,95 145,124,99 143,124,99 143,122,97 135,121,105 128,114,98 128,114,100 121,109,99 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,230,184 255,232,186 255,238,189 255,236,188 255,239,191 255,250,197 255,245,195 255,241,189 255,234,183 255,238,189 255,243,199 255,249,203 255,250,210 255,248,201 255,229,177 255,241,193
238,229,212 100,143,197 75,131,203 61,126,198 80,123,175 40,103,173 39,109,179 41,108,179 29,97,165 34,100,169 40,106,175 40,105,177 255,255,255 255,255,246 253,252,245 48,110,187 34,108,181 34,107,183 37,109,185 40,113,191 37,113,190 39,112,188 190,210,226 54,127,205 66,141,225 65,134,211 223,196,160 230,204,163 230,204,165 240,215,171 230,205,161 231,206,162 251,225,184 249,223,182 249,223,182 244,224,178 175,160,140 141,134,132 137,130,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,240,189 255,232,184 255,239,195 255,231,190 255,234,191 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,96 149,128,101 153,132,105 150,129,102 145,124,97 143,122,95 149,128,103 148,125,96 149,124,96 149,124,96 150,125,97 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 143,122,95 141,120,93 138,121,97 139,121,100 140,121,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 127,113,97 126,112,98 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,249,197 255,240,190 255,237,190 255,239,193 255,241,195 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,246,198 255,244,197 255,244,193 255,235,184 255,238,189 255,234,187
214,215,203 88,134,196 73,128,203 67,129,199 68,114,176 38,103,175 40,105,177 41,107,176 35,101,170 35,101,170 40,106,175 43,108,182 255,255,255 255,255,249 253,253,248 45,110,186 35,108,184 34,106,184 37,106,183 38,107,184 36,108,184 35,107,185 215,230,246 54,126,204 64,141,224 63,128,202 231,204,168 235,209,168 244,218,179 242,217,173 247,222,174 240,215,167 250,225,179 242,217,171 238,213,167 234,214,168 165,150,130 143,136,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,236,190 255,241,193 255,238,190 255,234,190 255,238,195 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,94 144,127,101 146,127,102 145,126,101 143,122,95 143,122,95 143,124,99 145,125,95 148,125,96 148,125,96 149,126,97 149,128,103 141,121,91 141,121,91 139,120,93 139,120,93 138,117,90 138,117,90 137,122,102 137,122,102 136,122,97 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 125,111,95 123,109,91 119,108,93 115,104,99 115,104,99 117,104,99 162,146,133 255,243,194 255,241,196 255,242,195 255,242,193 255,240,191 255,239,193 255,246,196 255,241,191 255,244,199 255,231,180 255,240,191 255,243,192 255,245,195 255,248,195 255,239,189 255,238,194 255,243,191
192,212,224 67,126,197 67,128,201 107,160,222 59,111,180 40,105,177 42,103,176 42,104,172 37,100,168 36,99,169 40,106,175 47,110,180 255,255,254 255,255,250 255,255,255 39,106,179 35,108,181 36,105,184 35,102,175 36,101,175 31,104,177 35,107,183 241,251,255 54,124,196 60,143,224 58,121,191 240,215,171 236,210,169 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 137,130,133 135,128,131 133,126,129 134,127,130 130,123,126 129,122,125 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,241,201 255,242,202 255,238,198 255,240,200 255,243,207 255,241,202 255,234,193 254,229,185 255,235,190 255,237,190 255,231,179 255,232,183 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 139,122,98 139,120,95 143,122,95 146,125,98 141,120,93 141,120,93 148,125,94 146,125,100 134,123,108 163,162,167 134,126,115 140,122,101 133,114,89 134,115,90 139,120,95 137,124,103 135,120,100 136,119,95 138,119,96 134,115,90 131,117,92 133,116,92 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,237,191 255,243,197 255,240,194 255,240,191 255,235,182 255,240,187 255,234,188 255,242,195 255,239,186 255,234,181 255,237,184 255,234,183 255,245,198 255,233,187
154,190,231 58,119,192 62,129,200 167,215,255 47,106,177 43,104,177 45,107,177 45,104,173 38,100,168 37,99,167 40,102,175 52,109,176 255,254,248 253,253,248 251,255,255 35,105,177 37,104,177 34,99,173 33,98,172 37,99,174 35,102,175 37,106,183 252,255,255 51,121,191 64,141,222 62,115,177 237,211,170 236,210,171 240,215,171 240,215,169 236,211,165 246,221,175 237,212,164 236,211,165 250,225,179 236,214,167 164,150,134 144,137,135 141,134,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,244,204 255,232,192 255,242,203 255,237,196 255,239,198 254,229,185 255,231,186 255,230,183 255,231,186 255,232,190 255,240,194 255,240,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 121,113,102 109,101,88 103,93,92 122,108,92 139,120,95 145,125,95 145,124,97 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 140,121,96 140,121,96 139,120,95 141,121,91 207,188,174 98,93,92 109,108,123 80,81,84 75,78,89 119,106,85 136,117,92 132,113,88 127,114,93 129,114,94 133,114,89 136,115,88 134,115,90 130,116,91 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,247,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,240,193 255,247,201
116,165,226 57,116,185 57,127,199 190,230,255 42,105,175 47,105,179 48,107,176 48,104,174 42,98,168 37,99,169 36,98,171 56,104,172 255,255,244 255,251,253 219,237,255 32,102,174 38,103,177 34,99,171 35,97,172 38,99,174 35,102,175 41,107,185 252,255,255 51,118,189 60,138,214 58,105,162 229,203,162 216,190,149 245,220,176 244,219,173 242,217,169 252,227,179 255,234,186 252,227,179 255,238,193 234,212,167 154,140,126 146,140,135 139,132,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 253,227,186 255,248,204 255,241,199 255,241,197 255,236,196 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,232,185 255,237,190 255,234,189 255,233,188 255,236,187 255,237,185 190,165,135 144,134,124 139,128,121 134,125,119 134,125,119 127,119,108 121,113,100 113,104,96 104,94,95 119,105,87 131,112,85 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 138,117,92 133,118,98 134,119,97 138,119,92 129,112,88 149,140,134 102,102,102 100,104,108 93,92,95 74,72,82 85,85,85 126,113,92 132,113,88 125,112,91 126,113,92 127,114,91 126,112,85 127,115,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,249,204 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,237,186 255,243,193 255,248,198 255,247,204 255,252,206 255,252,207 255,247,200
93,148,214 58,118,184 55,129,202 177,214,255 43,106,176 50,108,182 50,109,178 49,103,176 40,96,168 34,97,167 33,98,170 64,109,165 255,254,246 254,252,248 180,203,239 35,102,175 35,100,174 36,97,170 36,94,168 41,96,171 36,101,175 42,107,183 248,255,255 54,121,192 57,134,213 65,107,155 246,221,175 244,219,173 252,227,183 247,222,176 246,221,173 245,220,172 233,208,164 237,212,168 255,234,191 255,243,198 160,146,132 142,136,131 135,128,128 134,127,127 133,126,126 127,120,120 134,127,127 134,124,123 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,240,207 255,236,196 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,242,195 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,238,193 255,234,189 255,234,191 180,157,128 142,131,116 146,131,120 140,130,120 131,121,111 126,116,106 123,113,103 113,104,98 104,93,100 114,105,90 121,107,82 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,113,93 129,115,90 132,113,86 127,112,92 110,108,104 100,104,106 100,108,117 96,99,106 82,78,87 109,105,114 107,98,83 128,114,89 130,111,88 127,112,90 122,109,88 123,110,89 123,113,91 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,251,204 255,247,196 255,242,195 255,248,201 255,248,198 255,243,193 255,252,208 255,249,205 252,227,181 255,231,185 246,226,176 255,239,191 255,248,201 255,249,206
80,137,202 63,125,193 54,126,202 117,159,209 45,107,180 48,106,180 52,108,180 44,103,172 40,96,166 34,97,167 32,97,169 106,143,190 255,253,248 255,254,250 122,155,201 34,101,172 38,100,173 35,96,169 37,92,167 38,96,172 36,98,171 47,105,179 228,250,255 49,116,187 58,134,211 70,109,146 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 254,227,182 255,237,190 153,138,127 143,137,132 137,130,130 137,130,130 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,242,192 255,241,197 255,250,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,245,202 255,244,199 255,230,184 255,231,185 255,236,188 255,237,191 255,224,185 255,233,202 234,180,160 194,151,134 151,116,103 139,116,103 137,122,111 132,122,112 124,115,109 116,105,98 104,97,95 109,99,89 116,101,81 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 131,114,90 126,115,110 61,49,49 65,48,40 59,47,47 117,115,123 91,89,87 80,78,74 75,71,61 121,108,87 123,109,91 118,104,88 123,109,95 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,253,207 255,249,205 255,249,203 255,249,203 255,252,206 255,250,200 255,249,202 255,240,189
69,126,193 69,131,199 54,123,200 72,117,173 46,108,178 47,106,175 47,104,171 44,98,171 37,96,167 35,97,167 33,99,168 155,183,217 255,252,250 255,249,243 83,123,183 33,100,171 35,98,168 34,96,166 35,94,165 37,95,169 38,96,170 50,109,178 203,234,255 49,119,189 57,130,206 94,123,152 243,216,173 255,230,187 231,206,162 228,203,159 226,201,157 245,220,174 251,226,182 254,229,185 247,220,175 249,227,180 155,140,129 136,130,125 142,135,135 134,127,127 135,128,128 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,249,200 255,248,204 255,249,207 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,239,195 255,241,197 255,237,193 255,238,188 255,234,189 255,233,184 255,232,183 255,228,177 255,231,183 195,129,99 129,45,28 141,37,29 152,43,39 158,49,43 160,54,42 141,45,34 174,96,84 191,144,133 112,95,85 102,93,89 112,96,92 113,101,89 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,79 124,107,83 122,107,87 123,108,86 122,108,94 164,152,152 148,143,145 122,117,119 106,99,99 66,64,62 56,51,50 89,87,83 67,63,55 121,108,85 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 115,101,85 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,240,192 255,241,190 255,240,189 255,240,194 255,240,194 255,247,200 255,241,190 255,244,195 255,245,192
56,119,184 66,128,198 58,120,195 56,106,172 45,104,173 48,104,174 46,103,170 41,98,165 35,92,159 34,96,164 31,97,166 219,236,255 255,251,250 255,251,246 60,106,170 35,100,172 36,98,168 36,95,166 33,95,165 34,95,168 34,97,167 55,110,176 170,207,255 46,120,191 56,132,207 103,122,141 255,227,187 247,219,179 246,220,181 245,220,176 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 135,125,126 218,206,196 255,238,190 97,89,95 142,132,122 255,247,211 255,250,216 255,244,209 255,244,202 255,240,196 255,244,202 255,241,192 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,177 255,230,179 255,225,176 255,235,186 219,164,133 120,49,28 125,28,24 132,26,28 135,24,28 137,29,27 139,31,29 135,30,29 127,33,31 119,33,28 131,93,83 104,92,82 109,95,81 110,99,82 126,111,89 127,112,90 123,109,84 122,108,83 126,109,83 125,108,82 121,106,84 124,105,80 123,106,80 86,75,72 64,63,68 81,79,77 63,56,54 92,87,84 85,78,78 86,84,85 75,70,69 117,102,82 118,104,90 114,100,86 114,100,86 115,101,87 113,99,85 113,99,85 113,99,85 111,97,81 109,95,81 109,95,81 103,92,77 109,98,83 114,103,100 114,104,103 115,104,101 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,201 255,240,192 255,236,185 255,234,183 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
53,115,183 62,125,195 80,137,204 52,108,180 46,105,176 46,103,170 42,98,168 39,95,165 38,94,164 33,95,163 33,95,170 244,255,255 255,251,250 255,251,245 50,105,173 36,101,173 34,96,169 33,95,165 37,96,167 35,96,169 37,99,174 67,113,175 134,176,235 44,117,193 68,131,201 129,140,151 238,210,170 224,196,156 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 139,132,135 137,130,130 130,123,123 133,126,129 233,221,211 232,218,200 133,138,148 89,89,99 82,80,88 114,107,107 255,241,199 255,247,198 255,245,201 255,244,195 255,239,190 255,243,199 255,234,185 255,234,185 255,239,193 255,229,183 255,242,193 255,235,186 255,229,183 255,231,185 255,229,189 140,93,61 108,37,18 123,44,21 120,39,12 115,32,10 125,33,23 120,23,22 120,23,24 117,23,23 106,33,28 123,95,86 107,100,84 113,92,81 118,104,88 120,107,86 123,108,88 122,107,87 122,108,83 123,106,82 122,103,78 122,103,78 122,101,76 118,104,86 50,45,44 52,52,49 94,89,88 90,85,84 84,79,78 67,64,68 40,38,36 108,92,79 113,99,85 112,98,84 112,98,84 112,98,84 113,99,85 112,98,84 109,95,81 107,93,77 108,94,80 106,92,78 100,89,74 106,95,80 112,101,98 115,105,104 117,106,103 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,196 255,240,190 255,243,191 255,243,191 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
