229,201,161 151,177,194 71,136,208 138,189,250 48,115,186 51,118,189 47,112,186 41,106,178 37,108,175 77,123,174 255,254,249 255,255,249 35,102,175 37,103,183 38,109,190 40,113,184 38,111,180 241,255,255 60,127,202 62,123,196 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,233,188 255,242,192 255,238,197 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,247,197 255,237,186 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
247,214,175 107,152,194 65,132,207 205,245,255 46,112,181 49,115,184 40,105,177 38,103,175 42,105,173 134,171,209 255,254,249 242,240,238 201,224,255 162,186,215 42,114,190 41,114,187 39,115,192 226,240,255 57,128,209 62,117,183 236,213,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 133,126,129 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 155,130,100 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,188 255,244,193 255,243,199 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
246,221,177 70,133,203 60,130,204 194,224,255 44,107,177 48,110,185 35,100,174 188,225,255 206,224,252 209,235,252 255,255,246 158,162,177 37,109,187 32,106,179 38,114,191 40,113,191 43,115,191 178,198,222 56,135,220 68,116,166 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 236,210,171 243,217,178 197,173,149 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,98,97 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 143,123,93 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,238,192 255,241,195 255,248,203 255,250,206 255,238,188 255,244,195
230,211,174 62,124,192 64,129,203 116,149,191 41,108,179 45,112,183 34,100,169 36,99,167 43,106,171 229,242,255 255,253,250 98,115,148 37,107,181 37,110,183 42,115,193 42,115,193 43,116,192 134,159,199 59,138,223 85,118,160 231,205,166 228,202,163 246,221,177 242,217,173 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 134,129,128 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 155,135,105 152,127,97 149,127,93 148,124,100 146,125,98 150,127,96 150,125,95 150,125,95 152,129,100 150,127,96 148,125,96 143,120,91 141,120,93 143,124,99 140,121,98 140,121,96 143,122,97 148,124,100 142,128,110 127,113,97 127,113,99 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,240,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
217,218,206 63,119,191 64,126,196 68,114,176 40,105,177 43,109,178 34,100,169 36,102,171 39,104,178 255,255,255 255,255,251 69,104,152 35,108,184 34,106,182 37,106,183 38,110,186 52,115,183 86,129,183 64,141,224 121,138,160 229,203,162 224,198,159 244,219,175 252,227,179 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 134,129,128 134,127,130 129,122,125 129,124,126 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,192 255,240,192 253,228,182 255,240,197 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 146,127,102 145,124,97 143,122,95 146,127,102 145,125,95 147,124,95 149,126,97 143,124,99 142,122,92 139,120,93 139,120,93 141,120,93 136,121,101 137,122,100 136,119,95 140,121,98 136,121,99 135,121,103 126,112,96 125,111,93 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,241,192 255,240,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
192,212,224 64,119,187 71,124,186 59,111,180 40,102,175 44,106,174 37,100,168 36,102,171 43,106,176 255,255,254 255,255,247 64,107,161 35,108,181 35,105,177 36,101,175 31,104,177 58,110,177 69,115,177 60,143,224 146,158,166 236,210,169 222,197,153 238,213,167 245,220,174 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 138,133,135 133,126,129 127,120,123 128,121,124 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,230,179 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 140,119,92 142,122,92 146,125,100 94,89,91 145,137,126 140,122,101 136,117,92 138,119,94 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,119,97 121,111,89 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,240,194 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,237,184 255,239,187 255,235,185
138,181,235 71,125,196 92,135,189 46,108,178 47,105,179 47,104,171 40,100,166 36,99,169 49,101,168 255,254,244 255,252,242 48,108,170 35,102,175 33,98,170 35,97,172 35,102,175 83,118,170 63,120,185 63,138,218 182,183,171 246,220,179 246,221,177 237,212,166 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 133,128,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,241,200 255,246,205 255,241,199 255,241,201 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,230,183 255,234,187 255,234,189 255,240,191 251,228,186 146,136,126 138,129,121 134,125,119 125,119,110 121,113,100 107,97,96 122,108,90 140,121,94 145,126,91 145,125,95 147,124,95 141,120,95 141,120,95 137,122,100 139,120,93 136,117,90 209,198,191 112,112,122 86,84,85 83,81,91 124,115,96 129,112,86 125,114,95 130,115,93 132,115,87 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,247,202 255,249,200 255,238,189 255,238,187 255,231,180 255,230,177 255,235,182 255,239,188 255,238,187 255,242,198 255,251,208
98,153,219 66,127,200 148,185,234 43,106,176 51,110,181 50,106,176 40,96,166 36,99,169 55,101,163 255,254,244 255,251,244 43,106,174 36,101,175 33,96,166 38,96,172 36,101,175 121,148,189 58,119,192 55,136,211 195,185,163 246,221,177 255,231,187 242,217,171 253,228,182 237,212,168 252,227,183 251,229,184 151,137,123 142,132,133 132,127,126 137,130,130 133,126,126 134,124,123 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,238,195 255,246,206 255,242,199 255,249,206 255,245,200 255,245,200 255,232,187 255,231,185 255,232,186 255,239,194 255,236,187 255,233,191 146,136,124 139,131,120 130,121,113 124,116,105 120,112,99 107,98,94 113,102,85 125,108,82 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,112,92 133,114,87 136,117,90 121,117,111 103,113,119 96,101,107 74,72,82 91,84,82 130,115,93 130,110,90 128,113,93 120,110,88 123,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,241,192 255,244,201 255,242,199 255,246,200 255,235,194 252,225,178 255,247,200
80,137,202 59,129,201 174,216,255 45,107,180 52,108,180 45,104,173 40,96,166 35,98,168 61,98,145 255,253,248 255,253,254 38,103,177 38,100,173 33,95,165 37,95,171 36,98,171 171,189,213 54,116,189 58,134,211 211,194,159 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 138,133,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,242,197 255,230,184 255,227,181 255,233,186 255,224,185 255,227,204 195,152,135 151,116,103 139,120,108 135,123,111 124,115,109 104,95,91 103,93,83 116,101,81 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,87 122,106,91 61,49,49 90,73,65 96,94,102 91,89,87 74,72,68 121,108,87 123,109,91 121,107,93 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,249,205 255,253,207 255,245,201 255,249,203 255,252,206 255,245,194 255,243,193
67,124,191 59,126,201 132,177,233 44,106,176 49,106,173 45,101,173 36,95,166 35,98,168 79,107,141 255,252,250 255,255,255 34,101,174 35,98,168 36,95,166 36,94,168 38,96,170 213,223,241 52,114,191 57,130,206 248,224,187 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 136,131,130 134,127,127 133,126,126 133,126,129 196,185,178 255,234,189 255,236,194 255,249,205 255,248,212 255,238,195 255,244,198 255,240,195 255,241,197 255,237,193 255,232,188 255,239,194 255,235,186 255,233,185 254,223,174 188,122,92 126,30,19 140,31,27 144,35,29 149,43,31 141,54,40 162,115,104 109,98,93 109,93,89 112,100,88 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,87 128,113,91 95,82,75 48,43,45 108,103,102 105,103,101 57,52,51 60,58,54 114,100,82 118,105,84 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
56,119,184 54,124,198 70,125,193 45,104,175 45,101,171 40,96,166 38,94,164 34,96,164 136,151,169 255,251,250 240,250,255 35,100,174 34,96,166 33,92,163 37,95,169 35,97,170 246,249,255 46,115,192 60,130,204 252,230,185 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 134,124,128 229,214,205 168,163,162 154,151,168 128,117,112 255,248,217 255,248,204 255,237,193 255,245,196 255,238,192 255,239,190 255,238,194 255,232,186 255,230,184 255,232,187 255,226,173 255,219,184 109,37,20 126,33,28 129,33,24 125,25,22 129,26,27 122,25,26 115,33,29 105,88,78 108,99,84 116,105,88 126,113,92 124,110,85 122,108,83 124,107,83 124,105,82 122,101,76 124,106,87 44,41,45 92,90,88 91,86,83 86,79,79 41,39,40 85,74,69 114,100,86 113,99,85 109,95,81 113,99,85 112,98,84 109,94,83 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,132,129 255,239,193 255,243,197 255,242,197 255,243,197 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,246,195 255,246,195 255,244,191
56,118,186 52,125,196 52,110,184 42,104,174 42,98,168 40,96,166 33,95,163 33,95,165 196,207,218 255,252,250 193,212,243 34,101,174 34,97,167 34,96,166 35,97,170 40,102,177 254,255,255 45,114,191 64,126,199 245,223,176 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 237,211,170 255,236,200 153,142,139 143,133,137 133,126,129 133,126,129 136,129,132 128,123,122 242,231,228 98,98,106 88,88,98 68,65,80 109,91,88 255,250,206 255,240,194 255,246,204 255,241,197 255,235,186 255,238,194 255,231,188 255,238,194 255,236,191 255,231,185 255,232,189 152,104,75 125,65,42 117,47,21 151,76,47 114,37,20 118,24,26 111,19,23 87,37,31 108,94,80 110,99,84 118,104,86 118,104,86 115,101,85 118,101,77 120,101,76 120,100,70 120,101,76 57,50,48 52,52,49 86,76,77 74,72,70 75,74,79 109,97,85 112,98,82 111,96,85 113,99,83 106,99,83 107,95,85 102,90,78 104,89,78 103,92,77 102,95,75 113,104,98 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,240,189 255,237,184 255,244,193 255,244,193 255,241,190
60,122,192 56,121,195 50,112,187 43,102,171 43,100,167 40,96,166 35,94,163 31,93,163 233,238,244 255,254,246 135,167,216 36,101,173 36,97,170 35,96,169 37,99,174 41,109,177 251,255,255 41,118,190 63,119,180 249,224,176 249,224,180 245,220,176 255,232,186 255,248,197 255,235,189 247,221,182 255,237,201 147,136,131 139,129,133 140,133,133 128,121,121 137,130,133 134,127,130 175,168,171 94,95,100 96,95,100 66,67,70 79,74,73 255,232,186 255,244,202 255,241,195 255,244,203 255,234,188 255,231,182 255,240,191 255,239,191 255,234,181 255,238,189 255,235,184 214,182,150 210,148,119 149,98,74 146,105,87 104,78,64 112,62,47 99,29,23 94,27,27 117,97,88 107,93,79 112,101,84 113,99,85 112,99,76 116,98,77 114,100,82 116,101,79 113,97,80 111,99,87 77,72,69 65,70,69 45,43,53 44,43,46 87,89,103 94,110,137 114,133,166 135,140,150 114,112,124 98,91,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,187 255,235,182 255,238,189 255,240,189 255,239,186 255,241,190 255,239,188 255,233,182
60,121,196 71,125,196 46,111,185 43,99,169 40,96,168 39,95,165 36,95,164 32,95,165 245,251,254 255,255,248 78,120,179 34,101,174 35,96,169 38,96,172 35,100,174 41,109,177 243,255,255 42,119,191 67,117,173 246,225,182 236,211,165 236,211,165 255,243,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 133,127,132 86,81,80 192,174,169 99,92,92 67,67,67 66,64,62 255,240,198 255,245,201 255,239,192 255,238,192 255,238,189 255,234,183 255,224,172 255,233,184 255,238,189 255,227,172 255,231,196 171,134,121 161,108,81 143,99,71 159,121,100 91,63,50 38,25,20 75,42,35 117,96,92 107,96,89 104,94,84 111,97,83 114,99,79 115,96,82 112,101,86 118,108,96 178,167,160 110,101,95 218,202,196 255,254,247 193,189,183 126,124,120 122,121,138 71,76,86 42,45,54 81,84,93 108,116,123 101,104,113 85,85,85 96,86,76 96,85,70 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
