255,194,158 255,194,159 255,193,158 255,194,159 255,191,162 255,195,156 255,195,153 255,193,155 255,194,154 255,193,151 255,197,145 255,199,151 255,198,149 255,205,152 255,217,161 255,220,162 255,220,158 255,226,158 255,226,154 255,228,156 255,227,154 255,227,154 255,227,152 255,226,154 255,226,153 255,227,154 255,228,154 255,226,159 255,218,156 255,194,150 165,112,69 138,84,50 255,199,150 176,120,84 245,179,145 110,72,35 114,78,45 123,90,63 98,74,52 152,121,109 78,45,34 55,34,21 118,70,56 140,92,76 202,122,88 93,58,45 72,53,41 78,54,48 47,28,14 58,51,35 70,68,48 63,61,39 50,51,39 91,89,69 46,42,32 23,21,17 19,19,14 32,21,18 43,45,30 60,60,30 56,55,44 27,25,23 37,35,33 26,25,18
255,191,172 255,194,161 255,194,161 251,192,175 235,190,185 236,189,180 239,191,177 244,191,177 244,191,177 245,187,175 253,188,167 255,189,165 255,192,158 255,194,156 255,204,158 255,213,157 255,217,159 255,217,157 255,218,157 255,219,155 255,219,154 255,217,149 255,220,152 255,215,152 255,214,154 255,215,159 255,214,155 255,212,159 255,209,158 255,201,148 255,215,164 233,177,143 168,124,98 134,86,59 107,71,42 93,69,43 95,65,39 69,57,31 86,96,59 57,79,42 193,118,46 220,123,72 127,76,52 171,87,52 240,149,107 119,73,57 115,65,50 56,34,26 105,80,63 75,75,45 50,45,31 43,45,28 58,51,31 50,43,23 41,39,19 19,19,16 44,38,33 29,29,24 58,56,27 41,42,23 35,34,27 56,50,41 44,41,26 28,27,20
199,184,204 199,184,204 205,186,204 208,187,204 217,191,200 208,184,202 189,182,210 220,189,200 215,185,198 210,184,203 218,183,200 224,186,192 239,191,177 255,193,168 255,197,154 255,201,157 255,205,154 255,205,151 255,205,152 255,211,157 255,209,154 255,202,148 255,202,146 255,202,148 255,205,152 255,204,150 255,208,155 255,205,163 255,207,148 161,121,44 136,110,40 106,89,42 72,53,28 105,81,57 84,72,44 54,41,18 74,57,33 45,87,54 35,56,35 72,65,38 151,88,39 183,102,70 139,79,65 218,122,80 132,74,52 112,65,56 99,60,57 99,65,47 82,61,34 58,62,45 58,52,29 58,50,37 50,47,34 34,33,22 41,40,29 37,33,27 47,34,31 46,45,34 42,39,24 53,55,27 42,38,28 51,46,14 46,44,22 27,26,19
156,180,227 155,179,226 159,178,225 164,180,220 173,183,219 171,181,215 169,181,214 182,183,217 197,182,204 205,184,201 229,188,188 240,186,177 241,188,172 255,193,168 255,197,176 252,192,180 255,195,170 255,195,165 255,195,155 255,194,156 255,195,155 255,196,152 177,116,69 204,154,123 255,193,149 241,168,127 255,193,152 210,164,68 171,137,26 152,122,35 135,109,39 112,93,40 85,74,39 74,60,31 50,41,14 72,60,30 67,101,60 46,71,44 27,45,30 52,54,37 132,77,32 157,90,65 104,60,48 166,100,70 131,83,69 99,63,55 103,65,59 96,62,32 49,44,30 41,45,28 47,57,49 30,31,21 61,58,43 36,32,26 38,37,30 38,27,20 43,40,27 37,36,27 61,56,42 48,43,29 45,44,33 43,41,23 32,29,16 40,36,26
155,179,226 155,179,226 155,179,228 157,178,226 157,178,224 157,179,222 160,177,220 162,177,220 166,177,215 176,180,213 196,181,203 203,184,202 200,178,202 204,178,195 186,177,203 199,180,198 235,185,181 237,183,176 241,188,172 250,190,176 255,191,165 255,187,157 118,80,16 82,51,39 255,189,161 253,189,163 207,160,126 188,146,23 166,133,26 149,119,32 138,109,35 114,94,35 87,75,38 74,61,29 65,59,25 66,54,15 58,91,53 42,68,45 19,36,26 21,27,18 129,76,31 166,96,70 103,62,46 91,56,43 90,54,48 86,58,49 106,62,61 101,57,29 36,48,30 29,42,30 23,36,24 49,42,24 45,42,18 38,30,17 41,37,27 44,35,27 33,29,8 39,36,21 30,26,18 34,28,21 36,33,20 28,26,8 47,45,25 31,32,20
157,179,220 157,179,220 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 167,177,211 182,182,208 203,183,204 221,182,191 231,192,189 245,191,173 252,199,183 216,188,205 202,180,204 209,183,192 241,194,183 248,193,178 243,193,180 219,181,187 212,180,194 147,126,122 103,75,37 100,69,61 218,181,178 195,152,23 187,142,28 162,133,30 147,119,24 139,108,28 115,96,30 91,75,31 77,59,29 68,59,28 73,60,26 54,86,57 45,71,48 27,44,36 22,29,22 131,83,36 167,97,73 127,78,58 90,59,51 102,76,62 171,96,69 173,98,69 171,102,64 86,68,47 47,48,29 26,41,29 42,38,17 38,32,9 65,59,25 46,47,26 37,29,16 60,39,26 26,19,19 27,26,19 22,22,17 35,34,25 43,36,20 36,28,15 36,26,25
158,179,218 156,177,216 157,180,218 158,179,218 158,178,220 160,177,222 160,178,218 162,179,210 168,179,210 196,186,204 205,180,194 232,184,178 255,199,177 255,202,175 255,206,180 255,201,177 238,190,176 232,187,182 220,182,188 213,186,198 182,177,204 177,176,209 162,174,207 163,169,199 170,118,18 210,165,30 196,154,22 186,141,25 168,133,27 153,122,33 140,115,38 107,89,29 97,80,29 80,63,24 68,60,26 69,57,27 51,88,53 45,77,48 30,53,38 39,43,26 122,77,29 167,100,73 147,82,59 65,91,66 218,131,90 214,120,79 218,128,79 187,103,72 154,89,70 127,71,49 42,47,27 67,52,1 118,75,56 59,47,35 20,15,12 37,22,11 37,27,15 33,30,15 19,19,16 31,30,23 41,39,10 36,35,8 41,40,13 27,27,11
159,182,218 160,182,214 170,181,212 175,182,207 174,179,203 164,179,213 165,180,214 167,178,209 168,179,206 168,179,208 173,179,209 171,179,207 178,179,209 183,179,203 200,181,199 200,180,201 209,182,194 212,186,190 214,183,189 193,179,203 175,176,208 176,177,207 171,177,209 121,118,145 162,130,59 211,167,16 128,81,31 131,84,63 69,46,35 65,42,31 51,30,17 54,33,29 59,47,37 35,19,13 58,42,38 52,36,34 52,89,56 49,77,54 32,55,38 54,50,31 142,79,28 97,97,63 55,77,49 42,66,42 107,63,51 134,84,69 131,85,69 114,71,56 124,83,63 116,78,57 98,70,57 86,77,32 88,70,67 74,63,58 26,22,14 34,29,15 41,37,20 32,30,8 29,25,17 29,24,21 61,57,22 23,22,11 37,34,21 30,32,15
205,182,181 255,197,172 255,208,163 255,212,163 255,213,170 237,193,181 220,186,182 213,184,189 169,180,211 170,178,206 167,178,207 170,178,206 173,177,206 171,179,211 188,182,203 189,177,207 189,180,204 181,177,209 223,184,181 255,188,166 255,192,163 255,191,158 255,182,168 209,164,141 125,85,62 101,62,48 80,46,26 69,46,33 61,38,23 101,68,59 66,47,35 68,44,38 61,50,43 79,62,54 56,40,34 49,33,18 55,95,56 46,78,49 35,60,40 75,107,76 48,75,45 45,67,41 34,52,39 43,34,15 104,60,32 89,53,31 32,40,26 43,40,25 76,58,37 90,75,53 62,53,36 84,68,64 80,66,66 87,70,76 88,74,79 26,21,9 36,34,12 36,33,18 26,24,20 22,22,19 35,31,23 27,30,10 33,30,17 53,46,30
255,211,158 255,214,162 255,219,157 255,225,155 255,226,160 255,218,161 255,213,161 255,213,171 244,196,178 223,189,187 222,187,188 203,180,193 218,185,189 250,201,181 255,201,183 255,200,167 255,202,166 255,206,162 69,54,34 75,48,30 255,216,165 255,186,136 106,58,42 97,63,43 121,83,62 94,62,48 88,62,48 68,49,37 64,41,26 57,28,22 81,55,43 62,42,35 66,53,46 44,24,17 65,48,40 87,62,45 52,92,51 58,92,60 50,77,47 49,74,45 41,66,46 32,52,38 25,42,32 42,50,38 54,52,30 34,32,12 49,57,36 34,30,20 54,74,49 57,82,55 29,47,32 65,59,54 77,63,65 91,77,79 100,83,86 95,81,81 29,24,23 33,30,15 24,22,18 20,22,22 32,28,18 39,37,19 66,62,14 30,31,23
255,193,161 255,193,160 255,198,154 255,199,153 255,210,162 255,212,158 255,214,160 255,213,160 255,211,162 255,211,168 255,203,165 255,209,162 255,206,159 255,205,157 255,212,159 255,216,157 255,220,160 255,221,157 39,30,22 51,34,35 42,25,28 76,54,36 85,54,35 95,65,48 98,68,51 96,65,53 68,45,34 51,32,16 77,56,45 102,59,42 77,54,41 51,35,33 79,55,49 81,58,45 79,58,45 68,46,38 65,100,63 47,72,45 42,64,38 33,51,36 26,46,32 21,39,26 33,42,23 41,41,25 47,44,29 22,36,29 49,54,34 39,35,25 19,42,23 25,50,30 25,37,33 53,48,47 82,65,68 87,73,78 98,79,81 100,81,83 98,84,84 41,37,16 34,35,16 38,39,18 41,39,10 56,53,29 33,28,16 32,33,14
235,189,171 238,191,170 252,195,164 255,192,161 244,195,173 242,192,177 241,188,176 255,196,170 255,200,167 255,199,164 255,204,162 255,204,155 255,206,159 255,205,159 255,202,160 255,210,157 255,213,161 147,79,39 234,169,105 70,48,42 44,27,30 103,68,53 88,69,55 65,41,35 99,67,53 81,55,43 78,50,39 70,47,34 55,39,33 102,74,65 78,52,38 34,19,8 76,50,40 87,61,47 83,60,45 65,42,29 62,70,45 37,57,39 31,51,35 27,44,34 31,42,41 41,29,31 34,32,28 45,48,40 18,18,13 25,20,19 25,23,21 56,51,23 26,46,30 23,46,29 25,38,26 76,62,67 76,62,67 83,68,76 94,77,78 92,75,76 99,82,85 76,64,66 41,40,15 37,38,17 26,25,18 24,23,14 37,39,13 43,39,22
178,182,197 182,184,198 195,183,199 192,183,198 194,182,194 190,180,198 179,177,197 177,178,199 174,180,199 181,179,203 208,186,194 248,192,166 255,195,163 255,194,164 230,187,183 254,184,124 255,190,131 246,182,115 237,171,116 65,41,35 47,31,29 106,70,52 58,37,24 92,66,54 62,40,32 74,51,36 50,34,28 89,59,44 109,78,59 64,41,26 65,43,37 60,41,27 76,51,34 72,55,45 49,32,24 72,44,31 61,42,26 49,46,31 26,43,35 35,28,28 43,33,34 39,27,29 41,29,29 40,30,34 44,34,35 24,11,4 122,77,56 41,36,24 26,44,29 27,45,32 21,33,24 71,61,65 67,56,63 75,63,68 84,69,77 89,75,77 96,80,78 95,77,76 39,29,19 69,46,31 53,30,19 42,29,22 14,17,7 20,13,16
255,209,172 241,201,176 240,197,178 253,205,178 236,190,172 229,192,179 226,190,180 217,185,180 224,188,182 229,189,180 235,189,171 239,191,164 242,190,169 231,192,178 255,221,166 252,180,116 255,190,129 247,179,120 241,176,121 76,54,46 74,54,45 111,76,63 115,80,65 51,33,28 85,57,46 59,33,21 54,38,32 77,49,38 61,39,31 88,66,48 41,28,25 76,53,42 50,31,17 36,23,20 147,96,68 66,40,26 62,42,24 55,35,26 92,66,54 49,36,33 43,29,29 48,35,32 52,33,40 169,106,73 134,81,65 84,43,27 124,78,50 50,52,35 67,96,68 52,78,55 20,37,27 71,59,64 68,57,64 80,68,73 197,151,112 90,73,74 94,78,76 100,82,81 75,63,51 53,32,19 60,40,22 52,42,20 47,43,26 29,18,13
255,197,161 255,198,162 255,198,161 255,197,163 255,196,167 255,196,166 255,197,165 255,194,168 255,194,164 254,192,165 247,191,167 245,187,163 255,195,161 255,211,152 255,199,128 255,197,133 246,181,119 244,179,117 253,188,126 55,40,48 99,68,47 135,91,63 88,62,48 65,45,38 46,27,15 44,23,19 38,21,11 76,57,43 81,55,43 76,53,38 36,27,23 38,24,26 81,54,36 60,44,31 133,85,56 62,41,30 96,65,53 67,42,23 58,38,29 66,49,41 38,27,24 211,134,101 210,119,82 190,103,62 148,84,58 143,86,57 84,51,42 20,38,25 24,43,32 20,39,28 32,39,37 194,148,111 166,124,102 217,164,123 132,97,72 89,74,82 92,76,74 98,80,79 98,81,82 28,18,19 24,17,15 60,51,32 36,26,16 38,26,14
255,209,164 255,209,164 255,204,160 255,198,156 255,200,158 255,198,160 255,196,162 255,194,158 255,194,162 255,193,163 253,191,162 255,192,161 255,192,131 255,221,147 255,196,127 245,180,118 251,186,122 254,189,125 255,193,130 54,31,32 67,36,13 126,84,62 49,32,22 42,25,17 61,41,32 84,61,50 86,65,54 88,67,56 44,27,19 41,25,12 111,69,47 38,21,13 61,41,32 36,24,24 60,38,20 66,48,29 104,72,58 69,48,35 54,32,26 101,74,58 106,70,48 226,135,98 208,122,92 115,56,37 140,81,64 93,56,55 73,52,48 28,46,43 23,42,36 23,42,36 58,60,57 150,113,87 182,137,104 186,135,100 94,82,82 100,82,81 96,80,74 100,82,81 99,83,79 34,27,25 26,16,15 37,31,24 36,27,8 54,43,24
255,206,158 255,207,159 255,208,156 255,207,158 255,207,161 255,205,163 255,205,163 255,204,162 255,210,162 255,207,165 255,204,163 255,204,158 255,210,132 255,206,136 255,195,128 243,181,123 248,186,128 242,180,122 252,187,127 61,36,35 153,92,60 98,56,34 70,52,47 48,31,32 37,21,19 86,58,45 51,34,26 84,57,39 65,46,34 38,25,22 65,50,41 77,54,43 99,67,53 72,46,32 118,82,60 72,48,40 99,67,51 83,57,47 57,30,23 45,29,23 102,74,63 94,56,39 94,63,44 63,45,44 49,32,33 46,32,32 49,32,35 64,42,22 67,72,66 88,76,76 92,74,73 100,84,78 124,98,86 95,84,79 96,80,78 99,83,79 90,77,74 84,71,66 91,74,66 65,56,37 22,16,21 17,14,20 47,42,14 54,46,12
255,207,161 255,208,162 255,204,163 255,202,163 255,200,161 255,201,159 255,202,161 255,206,158 255,205,156 255,204,156 255,204,157 255,233,157 255,210,136 255,193,128 255,194,132 233,174,117 232,175,117 231,174,116 239,179,125 79,53,43 152,97,68 75,43,27 97,75,67 42,24,21 37,21,17 85,59,47 33,20,17 99,66,55 65,46,34 86,63,48 50,39,34 57,41,39 65,39,25 72,49,36 58,37,26 53,36,26 95,71,49 76,50,36 69,51,46 69,46,31 43,31,21 57,40,30 43,32,29 43,32,39 52,36,30 34,22,22 44,32,37 66,45,34 96,80,78 94,76,73 99,81,78 98,80,77 97,79,78 97,81,77 90,74,72 92,74,71 93,77,73 83,67,61 85,70,61 69,60,43 28,23,22 23,17,24 59,61,6 61,49,21
255,198,159 255,198,159 255,198,159 255,197,159 255,197,157 255,197,157 255,199,159 255,201,158 254,193,159 255,201,159 255,195,152 255,222,143 255,211,136 255,194,127 249,184,124 221,160,113 218,162,113 198,148,104 234,169,112 71,34,10 148,94,60 107,71,51 59,38,27 96,65,46 86,52,32 79,59,50 85,58,40 64,45,33 62,43,31 83,52,33 39,30,26 40,28,28 80,58,50 52,33,21 107,77,62 79,54,37 105,72,61 71,48,35 44,34,33 34,20,22 36,20,18 58,41,33 43,30,27 71,50,48 52,39,32 50,37,34 46,32,34 50,34,30 94,78,72 94,76,71 97,80,81 97,79,76 98,80,79 97,79,76 100,82,81 100,79,75 85,69,63 82,66,62 77,61,55 52,43,26 52,41,26 34,31,16 59,56,14 51,43,21
255,202,159 255,203,160 255,205,162 255,203,159 255,205,157 255,203,159 255,197,158 255,201,154 139,113,90 232,174,141 255,234,171 255,214,135 255,201,131 255,196,128 226,166,112 200,145,100 183,137,100 111,81,64 206,152,114 96,52,42 141,88,61 109,73,55 41,19,11 40,18,12 56,35,24 37,21,17 73,46,28 76,45,26 61,39,31 49,32,22 50,37,32 42,29,24 57,37,28 61,46,35 51,35,29 30,12,7 59,38,34 56,40,34 31,17,17 34,18,12 51,36,25 37,19,16 57,41,35 28,18,17 30,21,15 46,32,32 46,32,34 49,36,31 97,81,75 94,78,72 94,76,73 91,73,72 100,79,79 89,73,71 89,73,67 89,76,69 83,65,60 84,66,61 57,44,37 30,21,15 55,38,30 35,31,14 43,39,4 55,45,21
255,209,159 255,211,161 255,213,163 255,210,161 255,207,156 255,208,156 215,168,134 193,154,124 69,55,26 73,59,34 255,227,146 255,206,139 255,188,127 246,181,117 207,150,106 189,137,107 135,108,90 78,59,63 214,159,105 144,89,58 121,79,55 80,52,39 89,60,40 44,25,13 51,36,27 95,59,41 58,38,31 80,54,40 55,32,19 60,38,30 45,31,31 72,46,34 47,32,23 49,34,25 75,61,47 66,46,37 66,40,30 42,28,28 41,25,23 58,42,38 39,25,25 78,58,49 52,37,28 35,25,26 53,35,32 68,48,39 61,44,45 48,36,36 94,78,76 97,79,74 93,75,72 96,80,76 90,74,70 91,75,71 97,80,72 98,81,73 82,67,58 59,48,45 28,27,18 31,31,17 56,30,20 41,37,27 38,33,21 35,31,14
255,211,156 255,210,155 255,207,150 255,207,153 255,203,155 221,173,126 128,108,78 70,58,32 72,59,36 255,239,181 255,202,131 255,188,123 230,168,112 230,171,114 199,146,103 155,119,97 97,76,76 81,66,76 255,225,159 150,95,64 102,61,45 56,28,17 67,41,29 108,77,56 44,20,12 69,50,38 75,56,42 56,40,27 53,36,28 59,42,32 64,44,37 57,38,24 45,34,19 48,36,26 51,33,30 30,19,14 52,34,15 50,34,28 40,23,26 78,51,33 61,42,30 38,21,22 57,37,30 30,21,17 25,15,16 45,36,28 36,26,27 46,34,34 77,63,63 92,76,74 90,74,70 89,73,69 87,71,67 90,72,69 91,73,68 87,74,71 34,29,26 25,24,17 52,42,18 47,38,19 59,43,28 47,36,21 54,43,26 32,27,26
255,210,153 255,213,158 255,214,159 255,214,159 255,209,154 255,215,164 127,98,74 108,87,64 75,57,25 255,208,132 255,189,120 250,186,124 217,157,105 220,165,111 190,139,102 129,99,84 82,69,79 69,53,66 189,121,62 144,87,58 81,56,37 96,62,44 47,32,23 75,45,28 42,30,20 56,44,34 67,42,25 46,33,26 42,27,18 45,30,21 45,27,24 70,48,30 36,23,18 57,45,35 70,44,34 43,26,16 30,14,12 48,31,21 42,26,22 87,60,42 63,42,29 61,40,36 49,31,28 26,12,12 39,27,29 41,28,36 49,36,33 48,31,37 51,41,42 59,47,49 74,60,62 81,67,69 81,67,67 78,64,64 61,49,39 60,50,26 42,33,25 43,39,22 32,24,13 35,31,21 35,32,19 49,37,25 44,40,23 54,50,33
255,205,149 255,208,147 255,200,140 215,155,101 196,147,109 176,132,104 200,154,113 147,107,84 255,230,154 255,201,127 255,191,129 225,165,115 213,155,104 211,156,104 172,126,96 107,87,80 81,65,78 76,56,66 138,80,47 136,89,57 95,59,37 90,59,47 47,27,18 65,48,40 82,52,37 53,37,24 46,28,23 35,21,23 67,51,36 45,29,23 48,30,27 61,42,26 49,28,15 64,50,34 51,30,26 46,35,28 82,60,42 67,46,33 67,44,29 48,32,28 67,47,29 56,39,29 80,61,47 38,28,29 39,27,27 60,47,42 67,54,49 49,35,37 47,40,40 24,22,18 28,24,18 28,24,18 28,27,20 25,21,15 65,43,23 65,43,23 45,35,13 62,53,24 40,33,15 56,46,24 50,37,16 49,38,23 63,50,27 58,51,33
253,190,121 255,210,141 220,169,116 139,107,77 143,109,79 191,148,103 172,117,76 227,161,106 255,222,142 255,203,137 232,172,120 213,155,104 213,155,104 204,148,101 154,116,95 103,82,78 80,65,75 124,78,50 147,89,63 106,66,43 73,46,28 88,60,47 47,27,20 58,38,31 68,49,37 34,18,14 72,47,30 33,17,11 55,41,27 46,33,28 52,39,34 83,50,39 71,53,52 78,54,46 81,63,44 64,51,48 73,53,35 54,35,23 48,31,21 56,39,29 49,28,17 45,29,25 48,32,26 32,20,25 32,22,21 32,23,19 39,27,29 42,28,33 45,35,36 25,24,17 24,23,16 27,22,19 28,24,16 32,31,20 74,44,27 71,46,29 61,44,20 40,36,17 48,39,20 45,41,24 47,39,15 52,41,22 64,52,24 66,51,31
255,210,138 191,136,80 67,50,24 68,59,42 45,42,18 156,115,97 217,158,101 255,224,154 255,193,124 227,161,106 202,147,102 216,161,116 208,151,107 190,133,104 125,97,88 87,73,73 65,57,46 180,107,64 145,90,61 125,89,69 73,52,37 67,44,33 75,56,44 54,33,31 69,46,31 28,23,20 80,55,38 102,72,55 74,51,36 55,39,33 68,53,42 42,27,16 42,26,13 57,37,30 28,13,21 31,15,13 49,34,23 52,34,31 52,35,27 66,51,42 35,18,21 51,35,29 33,21,21 31,21,22 27,13,15 49,33,29 38,24,24 44,32,34 46,32,34 20,26,17 30,24,17 28,24,18 40,30,20 53,44,27 69,47,27 84,50,32 74,47,31 37,27,15 58,51,24 49,39,17 50,43,16 56,47,20 67,52,30 70,61,32
