120,107,104 124,111,108 65,53,67 51,47,67 51,49,69 87,79,87 132,116,110 112,98,98 83,75,83 115,105,106 123,109,111 124,111,108 129,114,105 95,81,83 140,129,126 109,96,93 182,171,154 194,181,158 192,180,154 186,170,153 204,188,171 216,201,179 235,220,198 62,59,63 58,55,59 66,63,69 54,52,60 69,67,77 76,74,82 48,46,54 65,61,72 155,141,123 255,249,214 223,200,171 118,81,55 202,123,77 251,155,99 255,186,112 255,224,161 236,219,184 162,150,124 172,147,128 247,225,189 243,221,183 228,203,173 223,200,169 203,183,151 218,198,166 228,208,178 202,182,152 174,155,130 158,139,114 162,148,130 182,161,134 178,157,130 146,135,120 157,147,135 86,76,66 207,187,157 241,219,183 255,248,209 229,204,174 179,169,147 192,175,149
119,107,95 111,97,97 104,90,95 53,49,69 49,48,65 101,91,95 137,124,117 126,115,112 89,82,92 96,86,90 123,110,107 134,121,116 140,124,118 97,84,94 93,81,83 146,134,122 180,170,148 178,165,144 221,207,180 226,212,187 225,214,195 227,217,195 232,218,193 229,215,190 182,174,161 55,62,60 61,60,63 62,60,68 66,64,72 58,56,64 57,56,61 33,43,47 73,64,47 122,84,63 136,88,59 204,125,79 255,159,98 255,181,108 255,196,126 255,207,132 215,142,30 182,158,132 228,209,172 202,184,152 182,162,130 211,193,163 185,164,137 232,212,180 209,189,157 195,175,143 193,180,157 187,166,139 227,207,177 208,184,158 170,155,133 178,165,142 165,151,133 113,101,89 188,169,142 244,222,184 255,229,193 242,218,181 173,153,133 137,124,117
107,93,93 109,96,89 103,92,87 53,49,69 46,45,62 44,43,60 47,44,61 55,52,69 53,50,67 105,90,98 132,116,114 128,112,106 130,114,110 123,112,109 144,135,131 142,129,126 124,111,108 84,71,68 101,84,85 126,110,104 121,108,103 163,152,137 220,207,175 229,212,188 201,189,159 214,202,174 207,195,167 112,109,94 59,60,65 69,65,74 31,58,68 9,31,31 102,70,54 111,71,62 136,83,56 205,126,78 255,155,94 255,174,106 255,175,104 192,123,20 133,127,63 46,80,48 132,177,137 218,190,163 185,165,135 207,189,159 180,161,134 191,171,141 182,162,130 199,179,147 176,157,132 179,162,134 154,136,117 160,149,132 139,128,113 151,141,119 175,161,136 152,141,126 220,197,166 214,191,160 246,220,181 205,181,144 212,188,151 179,168,149
120,107,102 127,114,109 91,81,85 53,49,69 39,38,55 38,37,54 55,52,69 48,45,62 53,49,69 59,55,77 131,119,109 117,105,95 140,127,122 104,94,95 119,106,101 89,76,84 128,114,114 98,85,80 73,59,61 76,60,56 75,61,63 95,82,77 89,75,75 84,67,68 116,100,96 158,145,138 169,158,139 227,208,192 213,203,179 171,171,157 10,29,23 29,41,23 180,117,66 235,152,103 221,132,80 234,145,91 255,166,103 255,178,109 255,179,116 248,172,40 84,88,21 44,76,45 36,93,47 55,108,60 221,196,168 209,193,160 193,173,141 222,200,166 193,170,139 179,156,125 184,164,134 180,160,142 167,156,137 139,125,111 103,91,79 128,117,100 171,157,139 175,162,141 218,195,164 190,168,134 240,217,175 223,201,165 235,209,170 228,206,168
111,97,99 110,96,98 79,68,77 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 50,46,66 54,50,72 124,111,108 105,92,89 120,107,102 99,89,90 106,92,97 101,87,102 107,93,93 116,103,98 76,62,64 76,60,56 78,65,62 100,87,82 88,74,74 91,77,79 87,71,67 98,79,81 127,111,105 161,135,121 213,200,177 41,47,34 24,47,30 43,62,24 198,130,85 231,154,101 252,159,100 255,169,112 255,173,112 255,183,112 255,171,105 200,149,51 99,71,13 39,81,46 37,87,45 40,90,46 197,181,150 233,223,185 242,223,188 231,207,174 215,193,159 187,164,133 180,159,132 172,152,134 113,102,83 162,148,134 147,136,119 142,132,110 153,139,121 187,173,157 220,198,162 205,183,149 247,224,182 216,191,163 164,155,140 182,170,158
107,94,91 110,97,94 67,60,70 52,49,66 49,48,65 44,43,60 46,45,60 47,44,61 50,47,64 52,46,67 105,93,93 117,106,99 98,84,86 78,65,73 107,95,97 120,107,100 125,111,113 117,103,105 100,86,88 73,56,57 116,103,98 104,90,90 121,106,95 153,139,121 126,113,106 93,76,77 112,95,98 172,161,146 194,180,164 36,49,35 9,32,17 41,59,26 215,146,92 239,154,97 252,159,102 255,165,105 255,178,117 255,199,134 230,152,52 143,137,71 43,83,44 36,78,41 37,81,46 37,83,45 94,107,80 120,118,98 146,133,112 145,135,113 152,141,122 165,151,133 170,156,138 135,126,111 134,123,106 146,135,120 150,136,118 193,174,147 171,158,137 190,171,146 213,191,157 226,204,170 255,232,192 174,156,137 115,113,123 121,120,125
107,94,89 109,96,93 74,63,72 46,43,60 49,48,65 43,42,59 45,44,59 51,48,65 51,48,65 45,43,63 62,61,76 125,109,103 59,52,55 85,75,79 110,98,98 111,98,91 116,102,104 123,109,111 123,109,109 90,73,79 112,99,92 104,91,88 112,99,94 149,135,119 167,146,123 198,183,163 221,202,177 190,179,160 210,192,171 18,36,21 13,31,18 44,42,22 235,154,102 255,173,111 243,153,90 230,148,90 255,187,122 255,200,138 230,154,27 176,144,73 40,73,37 33,62,30 36,70,36 39,81,44 78,89,74 69,71,66 75,75,70 62,61,66 58,55,70 76,73,88 132,124,113 131,121,111 232,209,178 191,177,152 148,134,116 174,157,131 177,162,140 207,188,161 206,186,154 226,202,167 219,196,165 125,117,123 117,113,124 121,115,122
91,78,71 102,89,86 71,59,71 51,47,69 57,54,71 51,48,65 41,40,57 45,44,61 46,45,62 44,43,60 54,50,70 112,95,98 137,121,117 79,69,73 102,88,88 91,76,84 109,96,91 113,99,101 131,118,111 111,98,93 112,96,90 126,113,108 96,85,82 92,78,78 137,124,121 181,170,151 211,198,175 207,190,166 204,190,172 20,35,23 14,28,21 69,61,39 169,121,37 178,122,30 182,134,35 180,117,12 184,123,9 233,155,35 116,102,16 45,85,44 30,68,30 10,30,14 32,59,29 39,82,42 114,107,87 89,84,70 89,79,69 62,60,70 68,68,68 63,61,62 147,135,123 181,162,135 176,155,128 165,148,124 188,172,141 166,151,129 208,191,167 169,148,123 231,207,172 212,188,155 213,191,155 96,91,107 101,97,108 107,98,113
104,91,86 112,99,94 78,67,76 53,49,69 52,49,66 52,49,66 39,38,55 41,40,57 42,41,58 49,48,65 48,47,64 61,53,70 125,112,109 114,104,105 93,81,83 92,79,87 118,105,102 121,108,105 92,80,80 111,98,95 106,93,90 95,82,77 152,141,136 179,168,149 156,145,130 170,158,148 214,199,177 230,215,193 223,204,181 12,30,15 14,28,21 81,92,61 46,73,32 56,74,31 33,76,36 51,81,34 84,83,27 59,88,33 87,85,23 45,96,47 43,71,34 3,28,8 34,63,33 41,81,42 191,179,149 182,167,147 100,91,87 153,144,129 63,57,64 125,124,117 156,143,122 190,166,140 200,180,150 179,160,137 173,152,125 169,155,130 217,200,176 203,186,162 219,195,160 229,205,168 193,169,143 109,102,105 121,108,116 172,158,142
146,131,122 107,91,89 81,71,70 52,48,68 51,48,65 44,43,60 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 51,47,67 48,47,64 66,57,72 113,99,101 121,108,101 121,108,103 99,85,85 110,97,94 118,105,102 106,93,88 218,207,190 175,166,149 172,158,144 231,217,199 229,216,193 232,218,193 235,221,196 234,224,200 9,28,17 15,30,18 34,54,27 35,69,24 63,76,35 46,63,23 37,72,35 68,72,18 44,93,40 102,124,67 73,99,47 56,100,35 5,25,9 33,62,34 39,82,42 76,79,59 153,143,119 157,141,124 81,76,78 111,98,93 154,144,122 195,177,156 192,171,144 147,129,110 179,160,137 204,184,154 237,216,189 161,146,124 202,188,163 215,191,158 237,213,180 193,170,139 130,118,118 205,190,168 199,181,160
125,110,99 123,107,103 99,85,85 59,55,64 46,43,60 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 46,45,62 51,47,67 51,50,67 41,40,55 58,55,70 105,94,91 132,116,110 90,78,83 121,108,105 112,99,96 119,105,105 203,190,183 192,184,173 201,193,182 194,189,175 186,171,162 170,161,157 165,156,152 156,153,138 10,24,15 14,29,15 16,28,10 39,55,22 69,63,15 34,51,27 32,61,31 48,81,45 59,96,45 44,84,43 114,111,56 119,131,68 19,31,11 34,63,31 36,78,41 162,155,137 156,144,132 79,77,75 108,107,98 189,175,161 189,170,147 209,189,157 176,155,130 158,140,121 190,169,144 227,203,170 205,190,170 211,196,176 190,173,147 223,199,166 224,200,165 178,162,147 103,90,98 73,65,73 96,86,90
111,96,85 100,84,80 106,93,90 90,76,76 48,46,56 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 43,42,59 59,56,73 43,42,59 50,47,64 121,108,105 119,106,101 90,76,76 120,107,100 117,103,103 120,107,104 125,113,115 142,136,141 140,135,137 255,164,104 189,121,85 127,127,135 124,127,134 124,123,126 6,29,26 10,23,11 13,19,10 27,36,19 34,41,23 25,40,16 23,24,1 55,60,17 78,77,23 53,71,28 119,128,59 155,151,62 4,15,2 30,59,29 40,79,43 160,152,139 108,108,103 104,98,103 154,145,130 201,187,160 190,169,144 209,188,161 206,185,158 153,140,119 185,168,144 242,219,188 207,188,165 191,176,154 149,131,110 213,189,156 214,189,159 68,56,58 75,64,71 66,55,64 80,72,78
113,97,93 125,109,105 109,96,89 104,90,90 102,90,90 65,58,70 45,42,59 41,40,57 49,48,65 43,42,59 46,45,62 44,41,58 60,56,76 53,50,67 45,42,59 49,48,63 98,84,84 105,92,89 126,113,108 110,96,96 104,90,90 118,106,106 157,150,153 155,150,149 150,145,144 114,78,56 255,189,125 255,178,125 153,131,68 16,65,72 9,21,14 9,19,13 17,21,4 16,23,7 23,25,8 20,29,12 29,34,12 61,66,30 39,69,32 81,104,58 52,94,30 17,32,18 28,60,29 37,72,35 91,90,93 101,98,102 164,154,144 127,122,110 203,182,155 231,211,181 232,211,184 207,186,159 147,137,113 154,142,116 214,193,166 181,164,140 150,135,113 218,199,164 202,178,145 200,181,156 68,57,64 71,60,67 70,59,66 73,64,75
104,91,86 128,115,110 126,114,102 104,91,86 116,103,100 85,73,75 123,107,101 72,59,67 72,63,76 51,47,60 60,56,69 55,52,69 52,48,68 48,44,64 39,35,55 52,47,65 97,86,83 111,99,101 104,91,88 102,88,90 106,92,94 125,112,109 148,143,145 153,151,149 176,160,154 255,188,125 255,173,102 255,156,101 255,176,118 62,114,69 12,31,22 35,41,30 31,44,30 30,34,19 21,29,15 22,36,15 36,56,29 58,61,12 47,78,36 74,93,30 135,129,95 70,123,75 49,107,58 37,87,43 88,89,94 105,107,104 94,88,81 173,164,147 224,206,185 239,221,191 216,197,170 205,186,159 192,175,149 200,183,157 174,156,135 171,156,134 202,183,158 183,161,127 212,187,157 69,58,55 73,62,69 77,69,75 63,52,61 64,59,61
111,97,99 100,86,88 111,97,97 108,91,92 86,74,76 93,81,81 116,103,100 127,114,107 123,110,103 107,94,91 102,91,86 75,71,84 51,48,65 46,42,62 59,55,75 47,44,61 58,53,69 98,85,95 109,97,99 110,98,100 123,109,109 111,97,97 109,108,113 232,155,99 190,132,110 255,182,119 255,185,115 255,173,102 32,65,38 23,60,25 19,50,26 116,112,123 35,49,30 24,32,22 53,48,7 32,57,28 45,69,29 48,64,22 65,82,35 86,90,32 43,96,48 47,105,54 53,109,60 36,94,43 105,105,102 133,118,109 126,116,104 96,86,74 187,173,148 220,200,170 250,232,200 200,182,150 179,162,136 187,170,144 163,149,131 180,161,136 186,164,128 238,214,179 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 159,140,126 126,109,99 74,61,69 78,66,68 89,75,75 111,98,95 111,98,95 123,107,103 131,118,115 120,107,100 63,54,65 55,52,69 51,48,65 34,33,50 52,49,66 48,45,62 49,48,65 59,56,71 70,63,77 102,91,98 102,92,93 110,106,117 118,109,122 116,114,122 119,117,127 117,116,121 124,117,127 117,113,126 123,119,130 125,118,130 104,111,95 43,51,30 51,67,23 36,76,37 64,74,23 50,90,38 82,96,39 114,105,58 44,95,46 43,101,50 44,92,46 54,108,67 106,102,92 114,106,93 174,163,148 191,184,164 192,178,153 198,184,157 231,214,186 175,158,134 182,165,141 162,150,124 163,150,129 185,166,139 217,197,165 222,197,167 74,62,64 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
155,135,117 150,130,112 147,127,109 139,118,105 90,76,76 93,83,84 98,85,82 121,109,99 126,113,108 119,106,103 131,118,115 94,80,80 103,89,89 68,62,67 39,35,55 58,56,76 48,44,64 52,48,68 50,47,64 54,51,68 57,54,71 50,49,66 52,48,68 62,61,76 131,129,139 129,127,137 133,131,139 144,143,146 144,140,149 148,140,146 138,135,139 132,128,137 45,68,53 26,35,16 58,67,37 55,74,34 51,70,18 149,114,60 169,118,83 255,178,127 49,112,59 49,102,52 70,86,67 109,103,94 149,140,132 129,114,105 149,139,127 151,140,125 156,147,128 218,203,181 177,162,140 175,161,136 165,152,131 105,94,77 188,173,153 181,163,133 194,175,148 196,179,155 74,63,70 55,47,53 60,57,61 59,51,57 69,61,67 85,74,81
151,133,112 147,129,108 153,133,113 157,135,115 97,81,79 77,67,71 97,85,85 108,92,88 141,125,119 117,104,99 100,87,80 112,96,92 122,106,100 102,90,90 56,57,76 59,55,75 38,34,54 47,43,63 40,37,54 55,52,69 55,52,69 48,45,62 58,55,72 55,52,69 122,117,135 118,113,131 115,110,128 113,108,124 115,110,126 116,111,127 114,111,128 120,116,129 31,51,33 25,28,8 25,50,19 42,69,28 53,70,32 231,133,87 142,81,49 143,102,73 37,38,26 111,102,94 155,146,140 93,84,78 135,127,116 152,142,130 151,142,127 174,163,146 164,151,128 214,202,176 168,154,136 176,162,144 145,134,115 155,144,127 175,159,128 161,146,124 168,156,130 70,60,61 70,59,66 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
107,91,87 134,118,114 138,122,107 168,149,126 126,105,94 52,48,57 114,109,106 102,88,88 140,125,114 104,91,86 112,99,96 128,112,106 121,105,99 125,110,99 110,96,96 46,42,62 53,49,69 46,42,62 54,51,68 45,42,59 55,52,69 57,54,71 61,58,75 58,55,72 122,118,129 115,111,124 122,118,127 116,112,121 118,113,129 110,109,124 117,114,129 100,105,113 36,45,26 31,36,16 30,62,31 30,67,36 189,111,67 216,132,88 255,176,131 178,131,38 156,113,26 62,134,80 135,126,118 133,124,109 139,129,119 177,168,153 174,160,146 198,183,161 189,176,155 164,151,130 183,170,147 156,142,124 154,143,126 158,145,124 165,152,129 175,154,127 100,88,90 65,54,63 82,71,78 70,62,68 56,48,54 77,66,73 68,60,66 66,55,62
84,74,75 97,78,82 127,114,111 106,90,84 126,112,98 82,72,71 78,70,76 95,83,83 139,124,115 110,97,92 103,91,91 137,124,117 114,101,96 125,112,109 133,121,109 63,59,70 50,49,66 38,36,56 50,47,64 48,45,62 55,52,69 52,49,66 53,50,67 64,61,78 74,71,86 131,127,138 129,125,136 125,121,132 125,121,130 124,120,131 120,116,127 33,61,55 70,49,8 47,38,0 63,53,29 176,88,36 182,108,56 206,126,85 243,159,56 47,91,46 42,89,46 42,89,48 129,121,110 142,132,120 176,164,152 157,148,131 187,173,155 142,127,107 183,171,145 174,162,134 182,168,152 147,133,115 143,130,109 169,155,130 172,159,138 163,150,143 66,55,62 73,62,71 74,63,70 71,60,67 65,54,61 84,73,80 77,66,75 77,66,73
116,104,94 118,105,102 95,81,81 128,108,101 113,97,95 97,84,81 76,64,66 116,103,98 137,121,108 126,111,100 110,97,92 129,113,107 115,100,91 121,105,99 130,115,106 107,96,93 84,76,82 53,46,60 38,37,54 59,56,73 51,48,65 61,58,75 64,61,78 64,61,76 68,65,80 152,150,146 137,135,133 139,133,140 151,149,147 155,153,151 162,156,151 14,40,32 13,30,22 89,66,24 34,25,8 150,105,61 233,165,120 54,68,18 37,81,44 40,87,44 43,90,47 42,85,43 112,151,108 163,155,142 189,175,161 146,137,120 184,170,156 215,201,176 198,184,159 175,161,136 173,159,134 178,163,141 156,143,122 159,145,120 156,141,130 67,55,60 78,67,74 68,56,61 64,54,58 80,72,78 79,71,77 80,69,76 77,66,73 79,68,75
