160,159,148 154,153,146 148,141,139 151,141,140 144,134,138 137,130,133 133,127,132 129,122,134 120,115,131 125,118,132 120,116,129 120,115,131 119,114,132 142,130,142 143,131,136 115,55,34 102,56,30 97,51,33 88,47,31 67,41,31 52,34,31 76,55,40 86,61,44 85,58,42 87,59,46 93,63,48 93,66,50 85,62,47 73,56,46 64,48,42 56,43,40 126,73,48 117,58,30 142,67,38 170,78,46 208,97,53 166,143,142 165,152,149 170,157,154 177,164,157 185,172,165 183,172,157 187,175,163 190,175,164 189,177,165 189,177,165 187,175,163 184,168,162 177,164,159 174,161,156 166,152,152 160,148,150 154,142,147 154,142,147 151,140,147 150,139,148 149,141,147 154,146,154 161,149,154 174,161,158 179,166,159 185,172,165 187,175,165 185,173,163
177,162,153 168,155,148 156,142,144 147,135,140 141,130,137 135,124,133 132,123,138 132,123,136 130,121,134 140,131,142 146,137,148 151,139,151 156,149,152 177,166,161 160,145,136 107,50,31 95,49,31 93,50,33 80,43,28 56,39,31 81,56,39 100,71,51 106,75,54 109,78,59 111,77,57 116,78,59 108,77,56 103,73,56 93,67,55 83,61,53 74,54,45 71,43,30 109,54,25 143,73,44 153,72,38 184,85,48 198,174,150 192,176,159 194,178,161 193,179,161 193,180,159 194,179,159 191,176,156 190,174,157 191,175,162 181,166,157 168,152,148 157,147,151 150,142,150 147,141,146 147,139,147 144,135,146 143,134,147 142,133,148 142,133,146 151,142,155 156,148,154 174,162,167 185,174,167 185,174,159 184,173,158 185,171,157 173,163,151 177,165,153
157,148,144 155,145,149 154,142,144 156,144,146 159,149,150 172,163,159 177,166,159 184,172,162 188,176,164 191,176,165 193,177,160 195,180,160 195,176,162 191,175,160 167,141,120 105,54,30 90,49,29 95,52,37 76,40,30 77,51,30 97,67,50 116,80,60 119,78,58 119,77,55 119,76,57 121,78,59 117,81,61 112,81,60 99,72,54 95,64,52 82,59,48 68,48,41 111,60,34 120,61,31 147,74,42 182,90,55 217,140,107 200,182,163 196,182,166 196,178,159 192,174,153 192,175,151 191,177,152 188,173,151 186,171,151 191,176,154 190,175,153 192,178,160 189,175,159 185,174,157 187,173,157 191,177,163 191,177,161 190,176,158 190,176,160 195,180,160 194,180,162 194,181,158 192,177,157 189,175,161 177,164,159 168,156,158 163,153,154 152,141,150
199,182,156 202,185,159 204,187,163 204,190,165 206,189,163 204,190,163 206,192,167 207,192,170 208,193,173 206,191,171 204,189,169 205,190,170 202,187,167 200,188,162 132,94,77 101,53,28 95,52,37 91,50,34 56,33,20 88,58,41 113,77,57 117,79,58 122,79,60 125,83,61 127,82,61 126,81,58 121,79,55 119,78,58 111,77,59 100,70,55 91,63,52 76,52,44 93,50,33 127,67,42 133,64,35 167,76,41 201,96,66 171,151,144 179,163,157 176,164,154 182,167,158 184,167,157 187,171,158 187,172,152 192,178,153 195,177,158 195,180,158 195,180,158 202,183,158 197,180,154 196,177,154 194,180,155 194,180,155 194,180,155 191,176,156 190,174,159 185,168,158 169,156,151 154,142,147 139,127,141 127,119,136 126,121,137 130,120,138 132,123,138
198,182,165 199,183,166 197,181,166 193,177,160 196,178,157 199,181,162 200,185,165 200,184,169 206,187,175 206,191,171 207,188,176 204,185,169 194,178,161 189,175,161 126,83,68 99,54,33 86,50,30 88,50,31 65,39,25 109,71,50 124,81,62 117,77,54 111,64,41 151,93,60 155,101,67 151,99,69 126,75,51 138,87,59 128,83,60 110,74,54 77,46,34 79,59,50 85,48,35 110,54,30 129,62,35 151,70,36 185,98,71 152,131,129 146,135,142 151,141,145 152,142,146 156,144,144 169,156,151 175,164,149 184,170,156 183,168,157 178,163,152 183,167,152 190,174,157 201,183,162 200,185,163 195,181,156 197,180,156 192,175,151 186,170,157 170,157,154 146,134,146 139,127,139 136,127,138 135,126,139 139,130,145 143,134,147 142,133,146 141,132,143
151,141,145 151,141,145 152,141,148 153,142,149 165,151,156 163,151,153 163,151,153 164,152,154 165,153,155 163,151,153 161,149,154 156,144,149 148,138,142 144,133,140 116,68,54 99,56,39 82,43,29 85,48,33 70,42,29 120,80,57 135,88,65 134,90,62 141,97,71 147,97,66 153,98,67 170,109,75 149,95,61 104,70,50 79,50,30 98,64,44 114,79,52 84,62,44 64,44,35 110,57,34 122,58,30 147,66,34 184,85,46 153,123,126 132,125,139 133,124,135 132,123,136 134,127,139 138,126,140 137,128,139 141,133,141 145,134,141 145,134,141 144,133,140 153,143,147 171,160,157 182,170,160 181,170,155 174,162,150 165,152,145 146,134,139 133,124,135 133,126,140 132,123,138 133,123,141 132,125,137 131,123,140 129,121,138 131,123,140 129,124,140
135,126,137 134,125,138 133,124,137 134,125,140 137,125,141 135,126,137 134,127,141 137,128,141 137,128,141 138,126,140 137,125,139 136,127,142 132,122,140 129,121,140 114,100,115 97,57,50 78,41,28 82,47,34 74,43,31 124,84,61 73,52,41 45,39,30 58,49,45 137,92,69 136,81,52 223,143,88 146,88,51 89,70,58 69,75,66 74,74,69 105,63,39 91,62,42 69,49,42 103,52,28 147,74,44 163,72,37 183,81,43 136,121,141 130,125,143 126,123,138 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 130,120,138 132,122,140 132,124,141 129,122,136 136,127,142 140,131,142 148,137,146 144,133,142 136,128,134 129,120,133 126,116,134 126,121,137 123,118,134 120,115,131 119,116,131 118,113,129 119,114,130 125,117,134 126,121,137
126,122,135 129,122,134 133,123,141 134,124,142 135,128,140 139,132,144 141,130,139 139,132,144 141,132,143 146,134,148 145,133,147 142,128,141 142,130,142 141,133,141 137,128,139 125,92,85 71,36,23 74,42,28 68,37,25 126,79,56 102,66,46 100,66,48 97,63,41 96,62,42 152,87,50 255,168,104 255,163,98 193,118,71 154,92,52 220,139,87 255,172,111 255,155,96 148,87,55 104,58,42 144,66,36 166,74,37 192,88,51 127,122,140 130,124,145 125,120,136 126,121,137 127,122,138 128,121,133 128,121,135 127,119,138 128,120,137 123,118,134 122,117,133 122,117,135 123,118,136 124,119,137 126,118,135 122,114,131 125,120,136 126,119,133 127,117,135 127,120,134 128,118,136 124,116,133 127,117,135 120,112,129 118,110,127 114,111,126 106,101,119
164,152,157 164,147,153 147,140,143 148,138,139 150,138,138 149,136,133 161,148,143 165,152,147 167,154,149 172,161,154 172,162,152 180,164,151 185,171,157 186,173,150 187,172,152 142,106,86 89,48,30 75,38,23 66,34,20 123,77,51 124,78,52 120,75,52 116,73,56 118,76,54 176,101,56 255,196,122 240,141,84 217,129,73 222,133,81 242,150,95 255,175,118 255,179,114 255,184,116 61,48,41 132,65,40 156,68,30 214,100,55 137,129,137 142,134,142 142,135,138 146,136,140 148,137,144 148,138,142 151,141,145 145,134,143 141,130,137 139,131,139 135,126,139 134,125,138 132,123,138 128,120,137 127,123,136 126,122,135 124,122,134 124,119,135 124,116,135 122,114,131 116,111,127 116,111,127 116,111,129 101,95,116 102,96,117 99,97,117 98,94,116
206,189,165 204,190,165 210,189,164 211,190,165 207,186,159 207,186,159 217,197,167 210,190,158 215,196,169 220,200,170 218,198,166 222,199,168 223,200,169 217,197,167 219,197,163 154,120,98 97,51,35 82,45,30 66,35,23 129,78,50 122,76,48 123,75,48 115,69,51 121,76,55 216,132,86 255,199,128 255,175,109 169,95,59 208,123,70 221,132,80 254,150,101 255,172,106 255,188,116 72,53,41 119,57,30 156,68,30 189,119,93 184,170,156 187,176,159 187,176,159 189,175,157 192,176,159 190,176,158 187,173,159 178,162,156 170,154,150 158,144,144 150,138,140 145,134,141 141,129,141 137,128,141 135,126,139 135,126,137 134,125,136 132,123,136 125,121,132 125,118,130 120,116,129 104,99,115 91,90,107 108,102,123 115,110,126 116,111,127 109,104,122
205,187,155 211,191,159 208,185,154 202,183,156 199,179,149 206,183,154 211,191,161 207,187,157 211,191,161 217,198,163 222,197,167 224,199,169 220,200,168 221,201,169 219,202,167 216,190,165 119,73,55 86,39,28 69,34,19 137,84,57 136,80,54 127,77,46 118,73,50 146,101,66 141,83,50 253,157,99 225,137,78 154,95,67 187,109,65 212,123,74 238,137,92 255,167,105 255,186,114 94,46,21 140,70,41 167,98,69 218,203,167 219,200,165 213,190,159 217,199,167 220,200,168 219,199,167 215,190,162 210,189,162 208,189,162 209,190,165 194,179,157 192,176,161 183,168,157 168,152,146 157,146,143 144,134,133 136,124,129 131,120,129 125,118,132 119,115,128 113,108,124 110,104,125 113,108,124 115,106,128 126,121,137 126,122,133 127,118,131 128,119,132
185,171,157 177,168,153 176,165,148 179,167,155 190,174,161 190,176,162 197,181,164 195,181,156 209,188,163 202,183,158 210,189,164 222,199,170 214,194,164 214,193,168 207,188,163 205,181,157 155,124,103 90,47,32 84,49,36 138,90,61 143,87,61 129,81,52 121,75,47 121,73,48 131,87,59 235,158,107 255,162,94 255,157,95 200,119,69 212,126,76 235,143,92 255,176,107 255,185,112 133,62,36 134,61,29 220,196,161 215,193,157 213,190,161 206,185,158 204,185,160 199,181,162 195,176,162 173,160,155 166,152,152 161,149,151 160,148,150 159,147,149 152,140,145 145,134,141 144,133,140 137,129,137 133,126,136 133,126,136 129,125,136 122,118,129 124,117,129 131,119,135 133,126,140 132,123,136 132,120,134 130,121,134 129,120,135 131,124,136 130,121,132
146,135,142 141,130,137 143,130,140 140,132,140 143,132,141 142,134,142 146,135,144 144,133,142 153,141,146 157,145,147 157,145,145 168,155,148 178,161,151 174,162,152 174,159,148 182,164,143 185,168,144 180,154,133 85,49,31 70,39,20 154,97,66 139,86,59 137,85,55 133,86,54 202,117,78 184,112,75 255,170,114 255,177,106 227,139,85 222,137,84 247,155,93 255,177,109 255,182,117 156,75,46 174,134,111 177,159,154 172,156,150 163,152,147 158,145,142 143,135,141 142,134,142 136,127,138 135,126,139 139,130,143 137,128,139 139,130,141 137,129,137 137,128,141 133,126,136 136,127,138 143,131,143 141,129,141 140,131,142 133,126,136 132,123,136 133,124,137 133,124,137 124,120,131 127,120,130 128,119,132 126,119,131 125,121,132 129,122,134 130,121,132
128,119,132 123,113,131 128,118,136 134,122,134 135,123,137 134,122,136 133,119,134 132,120,134 132,118,133 127,120,130 134,123,132 137,124,134 147,133,135 154,142,142 160,146,146 156,145,140 167,152,143 164,150,134 169,139,122 103,66,51 158,102,68 146,94,64 149,94,65 116,66,51 106,53,37 170,98,79 245,155,131 255,141,108 217,132,77 228,140,84 255,165,107 255,175,102 153,131,125 156,141,130 142,132,136 144,137,140 149,141,147 149,139,143 146,133,143 141,135,142 136,129,139 135,126,137 134,125,138 132,123,136 132,123,136 133,124,137 132,123,138 133,124,137 133,126,138 135,128,140 141,132,145 134,122,134 134,125,136 129,122,134 132,123,134 129,122,134 128,121,133 120,116,127 122,115,127 131,124,136 134,125,138 133,124,137 132,123,134 136,127,138
136,126,127 142,132,133 141,130,137 132,124,132 130,118,132 132,123,136 129,117,131 131,119,131 135,123,135 132,120,132 132,120,132 129,120,135 133,124,135 134,125,136 137,128,139 142,134,140 149,137,139 159,148,145 165,152,147 170,158,148 188,154,136 150,99,64 144,92,60 142,92,61 129,84,61 118,81,57 169,113,79 232,144,90 228,140,81 236,145,87 255,165,106 255,169,104 217,196,169 216,197,162 209,186,157 210,189,164 210,189,162 198,178,158 198,178,158 188,169,153 178,163,154 170,160,150 177,166,161 175,164,149 173,163,153 169,157,147 166,153,148 158,146,146 158,146,146 152,140,145 141,130,139 142,131,140 142,131,138 145,135,139 144,133,142 143,135,143 132,124,130 130,121,132 123,114,125 132,121,128 151,137,137 175,160,151 190,174,157 200,180,160
133,124,135 137,128,139 138,126,138 138,126,138 143,131,143 136,124,138 141,129,141 142,130,144 142,130,142 141,129,141 138,126,138 142,130,142 138,126,138 138,126,138 134,127,137 143,135,141 151,139,139 155,142,139 153,140,135 160,147,142 164,148,146 134,102,86 144,89,58 141,89,59 129,83,53 160,102,69 210,132,84 244,156,97 245,152,93 251,155,97 243,150,91 255,178,105 221,198,158 223,200,160 225,198,162 220,196,161 201,177,142 223,199,162 223,194,159 220,198,160 226,202,167 219,197,161 218,191,157 233,204,169 236,210,171 227,203,168 223,200,160 218,199,162 224,200,165 221,197,162 216,191,163 206,182,158 169,154,134 155,141,125 133,120,115 170,156,138 173,158,136 159,143,128 133,121,111 150,131,119 158,139,125 191,167,143 199,178,151 195,171,145
127,118,133 137,125,137 145,133,145 145,133,145 143,131,145 144,132,144 144,130,143 141,129,143 136,124,136 141,129,141 138,126,138 142,130,142 142,130,142 135,128,138 140,132,140 143,132,139 146,139,142 151,139,144 153,141,146 148,134,139 149,137,142 152,140,140 131,105,93 144,93,58 135,89,63 145,95,64 195,122,79 230,146,86 228,146,92 228,143,88 255,157,91 255,181,112 207,189,159 200,181,154 189,170,145 179,162,138 208,189,166 205,185,155 207,189,159 217,196,169 223,201,167 229,207,171 238,215,173 240,214,175 227,205,169 236,210,171 236,213,173 234,210,173 231,208,168 226,203,163 206,184,148 202,179,148 206,182,147 206,182,149 200,175,147 208,181,149 213,188,158 217,192,162 210,185,155 195,169,144 184,160,138 182,161,138 191,170,147 191,172,147
104,91,112 104,91,112 115,102,121 132,120,136 144,132,144 145,133,145 145,133,145 146,134,146 145,134,143 137,125,139 138,126,138 138,126,138 141,129,141 145,133,145 144,135,146 144,135,146 146,137,148 135,126,137 136,122,135 136,128,136 148,136,148 144,133,142 142,131,140 153,103,70 140,92,63 129,83,57 126,81,58 137,91,63 209,122,77 250,149,93 255,157,91 255,185,111 187,170,162 174,163,148 186,167,153 184,169,149 190,176,151 201,184,160 202,183,158 204,185,160 213,189,163 217,197,167 210,190,160 214,192,158 222,197,167 221,201,171 209,189,157 207,186,159 205,184,157 206,185,158 166,145,130 139,124,113 143,126,116 170,155,133 207,181,156 200,176,152 174,157,133 177,156,133 200,175,147 206,181,151 207,183,150 207,187,157 183,164,139 184,167,143
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 149,137,149 146,134,146 145,133,145 144,130,143 135,123,135 141,129,141 137,125,139 139,127,139 141,132,143 141,135,142 130,121,132 157,101,67 140,88,58 131,83,56 123,79,53 125,74,48 218,129,77 250,148,97 255,164,95 255,190,113 255,234,175 166,149,139 184,173,158 188,172,155 193,176,152 197,178,155 193,176,150 201,184,160 200,181,158 177,160,136 224,203,176 229,205,179 224,203,176 209,190,165 181,164,140 154,143,124 137,126,109 140,128,116 138,126,114 123,113,101 121,106,97 128,114,100 131,114,104 149,130,116 186,167,140 189,171,141 187,168,143 189,168,141 193,172,145 189,168,143 189,170,145 135,122,119
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 141,129,141 135,126,137 134,125,136 132,123,134 135,123,135 141,129,141 141,129,141 142,130,142 136,124,136 136,125,134 125,84,68 146,91,60 147,95,63 140,90,59 131,85,55 146,89,58 243,147,91 255,153,93 255,166,99 255,194,115 255,219,138 255,203,155 164,146,141 159,141,140 163,147,145 160,147,140 197,183,167 214,195,170 214,193,166 209,190,163 216,193,164 205,181,155 190,171,146 197,176,151 196,179,151 202,183,158 209,188,161 192,171,144 185,171,146 185,171,146 181,163,142 172,157,135 173,155,136 166,150,137 164,149,138 151,136,125 145,133,123 150,133,125 162,144,139 151,136,144 144,132,137 156,139,142
100,90,110 101,91,111 98,88,108 99,88,111 103,95,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 142,130,142 143,131,143 142,130,142 146,134,146 144,132,146 139,130,143 143,131,145 139,130,143 136,127,140 142,120,123 104,72,56 113,77,57 131,83,56 143,91,61 138,88,57 130,82,55 147,88,58 230,137,80 255,156,96 255,167,98 255,196,119 255,210,127 255,216,138 229,165,103 156,127,94 142,131,138 151,140,147 136,125,134 148,138,142 148,138,142 156,144,146 158,146,146 158,144,144 165,148,149 167,154,149 159,146,143 156,143,140 153,140,137 161,148,143 149,137,139 148,134,136 150,138,140 150,138,140 146,136,140 158,145,142 161,148,145 159,148,145 153,141,141 156,143,140 158,144,146 150,138,143 146,134,136 145,132,140
95,84,107 95,85,105 99,88,111 98,87,110 92,86,107 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 132,120,136 134,122,138 136,122,135 136,124,138 119,113,106 67,49,30 65,44,17 91,66,49 94,62,48 94,62,46 98,64,46 113,71,49 127,79,52 135,85,52 177,108,68 199,117,70 240,144,88 255,152,92 255,167,100 255,190,114 255,203,123 255,199,123 255,204,124 255,213,140 226,151,50 202,134,28 166,156,89 126,117,128 131,119,131 131,119,133 132,123,136 135,126,137 135,126,137 141,132,143 137,129,137 140,126,139 134,125,136 129,121,129 132,123,134 134,124,128 149,137,142 145,134,141 155,141,143 149,132,135 147,135,137 146,135,142 146,134,136 155,141,141 152,138,140 145,133,138 139,129,133 137,129,137
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 109,96,117 105,95,115 100,90,110 107,94,115 115,103,117 117,104,123 112,102,120 129,114,134 109,102,105 42,47,27 41,44,24 69,46,17 72,50,16 179,102,67 248,157,99 240,153,92 232,144,88 205,126,78 184,110,72 180,108,69 191,112,68 238,144,90 250,150,91 255,157,93 255,174,106 255,186,110 255,201,121 255,192,118 255,188,111 255,189,107 178,103,4 232,155,35 87,109,40 68,126,65 133,128,146 133,124,135 132,123,138 129,120,135 128,121,133 128,119,132 131,119,131 135,126,137 134,126,134 139,131,139 135,127,135 128,120,128 125,116,127 139,131,139 144,134,135 143,132,139 143,132,139 141,134,137 137,130,133 132,124,130 133,124,135 129,122,132 129,122,134 135,123,137
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 99,90,112 93,82,105 93,83,103 101,91,111 104,94,114 111,101,121 101,93,112 41,52,41 24,43,34 64,55,26 22,30,20 21,34,22 61,60,35 154,110,39 164,94,18 255,166,104 255,173,110 255,170,103 255,159,98 233,141,86 210,128,72 214,126,74 247,149,89 255,164,101 255,156,97 255,179,107 255,184,110 255,190,113 255,178,104 255,186,109 255,196,116 126,70,7 226,145,26 51,97,52 57,92,53 40,83,41 55,108,58 114,150,122 135,121,136 126,116,134 126,118,135 129,119,137 115,110,126 130,121,132 129,120,135 136,127,140 139,130,141 136,127,140 134,125,138 127,118,133 132,123,136 132,123,138 134,125,138 137,125,139 134,125,136 134,122,136 132,120,134 130,120,138 130,121,136
98,88,108 95,84,107 98,88,108 93,84,108 97,87,107 98,88,108 100,90,110 109,99,117 102,91,114 99,89,109 46,63,55 23,43,27 21,41,27 17,35,22 20,35,23 77,52,8 44,61,37 60,74,26 154,103,27 169,113,39 220,140,83 226,144,88 235,147,91 254,159,96 255,172,106 255,177,106 255,164,98 255,151,89 255,178,105 255,163,98 255,189,118 255,182,108 255,190,112 255,198,118 255,206,120 255,203,120 92,55,11 244,164,36 56,95,50 93,83,14 44,72,37 48,86,46 54,99,57 80,151,79 128,119,132 129,119,137 125,115,133 120,112,129 127,120,132 124,111,130 128,120,139 135,123,137 143,131,143 140,126,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
97,87,105 104,91,110 99,91,110 103,95,114 102,89,110 101,91,111 98,88,108 99,88,111 104,90,114 27,54,36 35,56,35 40,62,36 40,69,39 44,77,41 43,81,43 52,72,43 64,66,24 108,84,29 159,103,29 164,110,35 214,133,81 223,143,88 224,142,88 233,145,89 241,148,89 252,157,96 255,164,102 255,176,108 255,177,110 255,181,111 255,187,114 255,189,113 255,190,115 255,187,110 255,203,120 255,209,127 98,61,21 238,157,34 84,86,42 134,100,26 42,80,40 47,87,48 48,91,51 54,100,55 78,161,85 138,125,133 131,119,133 127,119,136 128,116,130 136,124,138 130,118,132 120,111,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
