255,252,201 255,240,186 248,232,178 238,221,172 214,200,171 59,46,25 64,43,18 69,38,17 70,39,16 71,40,17 70,41,19 73,47,24 65,41,19 55,30,13 65,40,21 75,41,19 81,41,16 83,43,18 127,106,81 147,132,96 153,137,106 146,129,103 138,124,99 137,124,103 125,111,95 133,120,99 132,129,114 115,156,240 110,152,238 109,154,239 107,154,241 107,154,241 108,155,242 109,156,243 111,157,239 119,126,179 102,59,42 79,44,29 56,33,18 112,78,56 145,97,72 144,99,78 124,88,68 98,62,44 129,86,69 125,87,66 95,67,56 61,40,36 79,44,29 104,55,33 175,94,67 127,183,255 119,186,255 115,186,255 112,186,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
245,228,177 245,228,177 230,213,162 205,184,141 252,235,186 209,192,157 53,35,14 59,35,9 65,41,19 66,42,18 62,41,18 57,36,13 65,44,21 59,34,15 59,32,16 84,51,24 73,42,19 78,45,18 113,94,67 130,116,89 142,130,100 141,129,101 137,123,98 142,129,106 118,104,86 123,113,91 121,122,114 114,155,237 109,156,243 109,156,241 111,156,243 113,156,239 113,156,239 113,155,241 115,161,243 123,97,116 102,56,38 64,39,20 89,62,46 124,81,62 128,82,64 133,88,67 145,99,71 134,94,71 79,60,44 74,56,55 113,82,59 81,61,52 78,46,32 91,50,32 150,80,47 183,181,230 188,219,255 164,206,255 135,191,255 124,187,255 116,186,255 120,187,255 116,188,255 116,188,255 114,188,255 111,188,255 113,188,255 114,189,255
255,245,189 255,245,191 255,241,190 246,229,180 235,218,169 255,241,194 93,74,58 51,35,20 66,42,20 61,40,17 54,33,10 65,44,19 62,37,18 58,38,20 56,34,16 78,48,20 71,41,15 78,45,20 87,59,32 134,122,92 139,120,93 136,121,99 147,134,111 121,114,94 113,102,85 135,122,99 123,116,100 126,162,236 112,158,240 112,159,244 114,160,242 114,160,242 112,157,242 112,159,246 117,165,245 149,107,114 106,63,46 59,32,16 118,83,68 65,49,36 75,59,53 115,82,57 255,165,108 93,58,43 101,74,58 114,83,62 104,78,64 93,67,55 66,40,28 89,51,34 125,65,42 213,141,122 216,229,248 211,229,253 200,223,255 185,217,255 176,209,255 182,213,255 163,205,255 147,194,255 141,193,255 136,193,255 114,189,255 114,188,255
255,250,194 255,245,189 228,210,166 242,225,176 252,236,182 240,223,172 245,229,185 59,48,33 52,34,13 58,38,18 60,41,18 55,33,13 58,36,18 54,33,18 56,34,14 73,42,19 74,43,22 74,44,18 80,47,22 153,137,106 132,116,83 142,125,99 126,108,87 130,123,105 108,101,83 110,103,87 115,113,111 123,151,215 111,156,241 111,156,243 111,156,241 113,155,241 111,156,243 114,158,248 119,166,251 153,102,105 100,62,45 56,31,14 115,81,61 103,72,51 108,73,48 87,58,36 255,221,158 255,181,122 233,145,91 238,148,101 233,149,105 91,56,41 61,41,32 89,53,35 117,59,33 161,74,49 216,223,246 215,229,250 219,229,249 220,230,250 219,229,249 229,235,254 225,235,251 225,235,251 219,231,255 205,226,255 149,197,255 119,186,255
242,226,172 235,219,165 218,201,152 226,209,160 214,197,148 242,225,176 242,225,176 170,157,134 50,32,13 60,38,18 60,40,22 58,36,16 58,36,18 55,33,15 57,35,17 64,40,18 64,38,17 77,47,19 78,45,18 128,112,79 133,117,86 131,114,88 140,126,101 119,115,96 115,106,87 118,109,90 110,108,104 120,156,238 110,157,244 114,156,242 112,158,240 114,159,244 114,160,242 115,160,247 126,169,250 167,133,159 87,53,35 57,32,15 108,77,58 140,89,61 183,113,82 132,96,74 192,127,90 255,178,124 239,149,100 255,164,114 255,177,123 208,136,97 72,50,42 78,43,28 125,63,36 160,78,49 203,216,244 201,219,247 210,226,253 215,228,247 224,230,247 232,239,253 237,242,250 235,243,250 230,237,251 223,237,249 193,218,255 153,199,255
213,196,147 173,155,113 238,221,172 226,206,158 226,206,158 237,220,171 238,221,174 239,222,183 99,83,66 50,35,13 53,33,15 60,38,20 52,31,16 58,36,18 60,38,18 53,34,11 63,39,17 64,40,14 70,39,18 83,66,42 124,107,81 119,106,83 126,115,96 133,124,105 147,134,111 98,94,73 116,107,101 167,171,184 123,166,249 126,167,249 136,177,255 135,178,255 138,175,252 148,184,255 162,195,255 174,197,251 84,52,38 60,33,17 108,72,54 141,83,57 115,74,54 124,79,58 205,118,75 255,206,136 255,172,116 255,181,127 255,172,120 255,176,125 81,53,42 71,38,29 124,65,37 193,101,66 170,199,246 175,204,249 186,208,249 192,215,249 217,229,251 227,233,250 234,243,245 231,239,248 224,233,246 222,230,250 216,228,250 200,219,252
250,231,178 202,181,138 255,243,188 247,232,183 232,215,166 226,209,162 233,215,171 223,207,165 144,127,101 44,30,16 54,33,18 54,31,16 50,27,14 55,33,15 53,33,15 54,34,14 60,36,14 65,39,16 69,40,20 95,80,58 175,156,119 124,106,85 117,110,92 107,99,86 114,105,86 131,120,101 103,103,98 186,192,213 175,195,250 180,199,250 188,210,253 186,208,251 185,207,250 187,208,254 182,203,249 182,203,251 104,57,46 69,37,23 87,52,37 138,92,66 135,89,63 104,61,53 100,45,30 251,152,111 255,168,114 255,173,114 255,177,120 255,177,119 128,83,60 62,39,26 114,63,39 213,102,65 155,185,239 158,189,247 162,192,246 167,195,247 176,202,248 185,208,246 194,215,252 188,211,247 193,214,251 195,214,247 200,219,250 198,219,254
244,225,172 240,221,166 252,231,179 225,210,163 212,194,150 224,208,164 217,201,157 232,216,174 233,217,175 70,56,40 55,35,17 54,34,16 54,32,14 54,32,14 56,36,16 54,34,14 60,39,16 65,41,19 56,36,16 56,40,23 129,113,82 113,99,74 112,103,86 114,100,84 126,116,94 103,94,77 114,117,124 195,212,245 183,205,248 183,203,247 183,205,248 184,209,249 188,210,251 189,211,252 188,209,248 186,208,249 112,75,74 76,37,23 69,34,21 138,94,68 142,96,68 136,89,66 120,79,50 224,147,91 253,165,106 250,162,106 255,169,111 255,164,108 110,76,58 58,35,20 119,61,35 227,120,90 149,179,242 150,180,243 152,183,241 156,184,238 157,186,243 158,190,243 152,187,239 153,182,239 162,192,242 170,195,246 180,205,247 182,208,252
255,242,187 233,214,161 251,231,181 200,183,136 196,180,136 189,173,131 229,213,171 231,215,171 223,206,169 146,129,103 51,35,22 52,33,17 51,31,13 51,33,14 55,37,18 60,38,18 59,40,15 68,42,19 65,43,23 60,42,23 126,112,87 119,106,85 112,101,82 97,89,76 116,105,90 163,149,124 131,129,125 175,197,240 169,197,249 171,200,247 168,196,250 168,196,248 183,208,250 190,215,255 192,215,253 184,210,247 175,178,214 93,46,37 82,45,30 127,85,63 147,97,66 134,90,64 148,100,73 221,146,97 252,167,114 240,159,109 224,145,99 223,146,93 55,36,24 69,39,22 174,95,72 144,174,235 150,178,240 152,181,240 186,209,245 204,222,248 200,215,247 186,207,242 179,203,248 162,190,242 157,181,239 166,190,239 192,210,250 206,226,254
227,208,153 255,246,189 200,179,138 238,221,170 175,158,119 211,196,149 204,188,146 211,194,155 186,171,133 209,193,162 69,53,38 47,28,12 48,29,15 52,34,15 56,36,18 54,34,14 64,40,16 66,40,17 60,39,16 89,71,52 121,107,80 122,109,86 113,103,81 104,96,83 107,98,81 111,100,83 153,143,131 152,182,236 150,180,241 151,181,242 157,184,241 164,192,244 173,202,247 180,207,248 180,205,247 180,205,247 175,194,241 142,122,143 81,45,25 82,39,20 153,102,74 142,98,70 133,86,63 136,85,57 179,119,80 168,110,75 157,102,71 99,64,39 61,30,20 101,54,43 207,157,153 165,184,235 164,187,243 176,200,249 195,213,251 210,227,249 210,224,247 200,220,248 199,218,251 187,208,247 179,199,243 188,209,248 209,222,250 217,229,251
252,235,184 234,217,168 213,196,147 233,216,165 235,217,175 214,198,154 223,208,161 217,200,161 204,189,153 196,180,149 126,112,94 44,30,14 46,30,17 48,29,13 52,32,14 62,40,20 65,39,16 67,38,14 57,36,13 51,32,18 114,100,75 109,98,79 149,136,115 94,90,80 107,98,83 114,103,86 131,143,165 147,176,235 146,176,239 146,176,239 151,181,244 156,188,241 158,190,243 159,191,244 160,190,244 158,190,241 158,188,242 160,179,230 161,132,142 104,52,33 105,54,28 145,101,75 129,87,63 128,86,62 137,90,67 143,98,75 154,102,70 98,71,55 124,71,55 181,180,215 168,193,248 167,190,242 174,195,245 180,200,244 180,206,243 176,201,243 171,197,245 168,196,246 169,195,243 172,198,246 170,196,242 172,198,244 178,203,245 187,210,244
253,236,187 240,223,174 221,204,155 239,222,171 200,181,142 235,217,173 233,215,171 224,208,164 189,174,138 207,192,156 156,142,117 41,26,17 45,29,14 51,32,16 54,34,16 52,34,13 56,37,12 55,34,11 60,39,16 53,32,19 118,101,75 127,113,84 100,92,79 94,88,79 118,104,88 109,101,88 134,148,169 141,177,251 133,179,255 135,180,249 150,185,248 147,182,245 145,183,245 144,182,244 140,183,251 138,185,255 136,184,255 138,184,255 139,177,255 143,164,228 167,83,70 115,74,56 133,89,63 129,84,61 134,86,61 189,120,82 145,86,58 104,73,54 56,76,90 161,189,251 156,187,243 155,184,243 157,185,247 157,189,242 157,188,244 153,184,240 157,187,241 158,188,240 165,191,239 168,196,246 166,196,246 164,194,246 160,191,247 161,190,249
211,194,145 211,194,147 237,220,169 209,193,151 182,165,128 239,222,173 235,218,171 200,185,149 193,181,144 204,189,151 158,144,115 50,38,28 45,29,16 50,32,13 52,33,17 54,34,14 55,34,9 58,37,12 63,39,17 46,30,17 114,100,73 142,130,104 99,94,82 101,95,86 115,106,91 109,103,96 133,157,215 145,195,255 155,199,255 169,207,255 186,212,255 183,210,251 170,204,255 160,197,255 149,196,255 136,194,255 133,193,255 129,194,255 126,194,255 130,191,255 130,193,255 142,105,92 141,93,64 128,86,64 177,108,72 219,139,84 177,103,65 102,73,51 43,87,61 169,204,254 166,196,250 161,191,243 171,194,246 161,191,243 153,184,240 159,189,243 169,200,247 173,199,247 172,196,243 172,195,247 162,192,242 161,191,243 161,191,245 162,192,246
240,225,174 196,178,134 223,206,159 197,181,139 217,201,159 235,218,169 227,209,165 187,171,138 213,200,166 201,188,154 176,162,133 97,86,71 43,29,13 57,39,18 55,35,17 55,36,13 55,36,13 62,38,16 58,37,12 51,32,18 119,105,80 105,97,75 128,119,102 106,101,87 118,109,92 95,95,92 141,189,255 132,194,255 145,197,255 155,195,255 167,197,249 174,204,254 174,205,255 175,205,255 163,207,255 157,207,255 153,204,255 142,200,255 133,195,255 131,196,255 134,195,255 141,140,175 148,96,64 137,88,66 190,116,78 223,140,91 232,147,92 143,92,66 40,83,53 160,192,241 173,202,249 180,205,247 188,211,249 180,207,248 162,192,244 157,189,242 162,192,244 170,199,246 172,198,244 173,199,245 164,194,244 161,191,243 164,194,246 170,198,250
223,206,159 232,215,164 231,216,167 212,196,152 235,220,173 226,210,166 182,167,127 199,184,144 181,166,130 195,182,150 156,142,113 144,134,112 46,30,15 54,34,16 57,34,19 54,34,16 57,36,13 57,33,11 57,36,13 48,32,17 114,100,73 107,98,81 124,112,100 109,104,90 117,109,96 143,162,213 146,199,255 141,200,255 137,199,255 138,195,255 147,191,255 145,192,255 144,191,255 151,194,255 160,197,255 166,194,255 170,201,255 150,198,255 142,198,255 162,202,255 174,202,255 160,167,202 146,99,67 134,90,62 202,126,86 225,139,91 252,161,103 255,176,111 208,182,143 167,198,254 158,192,249 156,190,247 161,193,246 159,190,248 151,185,240 150,183,243 148,183,242 149,184,245 158,189,247 159,190,246 162,192,246 161,191,245 159,189,243 161,189,241
238,221,170 204,186,142 198,182,140 207,191,149 215,198,159 231,215,173 208,192,150 208,193,153 177,162,126 169,155,130 169,155,128 144,134,112 45,29,14 56,36,16 56,34,14 53,33,15 56,34,14 57,35,15 52,32,12 58,44,26 122,107,85 120,109,90 136,127,110 113,108,96 104,102,98 154,187,231 174,204,255 173,205,255 178,208,255 184,208,255 190,214,255 181,209,255 155,203,255 147,199,255 148,195,255 143,190,255 139,192,255 134,193,255 146,192,255 159,192,255 160,188,250 166,122,94 140,95,62 138,92,64 199,126,85 222,139,88 255,165,110 255,182,114 255,210,139 200,206,238 174,204,255 162,195,255 156,191,252 158,188,251 158,189,247 157,188,246 154,187,249 147,190,255 143,191,255 145,188,255 142,184,255 144,187,255 151,184,246 153,183,246
255,241,190 199,181,139 231,214,167 218,201,152 234,217,170 210,191,152 221,204,165 208,193,155 196,180,147 167,150,124 154,140,113 171,158,135 55,39,24 54,35,12 61,40,17 53,33,13 56,37,14 53,33,13 51,33,14 59,43,30 117,107,83 102,95,77 131,123,110 118,110,97 139,171,224 161,194,255 158,192,249 161,196,248 166,201,253 174,204,254 182,211,255 175,205,255 178,208,255 178,208,255 173,204,255 165,201,255 159,197,255 169,196,235 83,65,44 113,84,64 123,87,67 142,97,74 139,93,67 142,90,60 203,123,82 230,144,94 255,166,105 255,177,107 255,198,126 255,211,137 224,193,172 183,190,202 173,207,255 170,202,255 174,202,252 177,205,255 174,206,255 171,204,255 162,202,255 150,198,255 139,194,255 151,198,255 157,201,255 163,196,255
248,231,180 249,232,181 216,199,148 235,218,169 229,209,161 214,198,156 215,198,159 204,189,153 187,174,142 177,163,136 164,149,127 165,152,131 66,55,38 57,36,11 55,36,13 58,37,14 54,32,14 55,33,15 54,35,19 84,68,51 114,103,88 110,101,93 106,102,92 140,157,200 161,195,250 156,196,255 150,193,255 142,190,255 146,186,255 153,188,251 156,189,251 155,190,251 156,194,255 152,191,255 151,195,255 46,63,67 26,38,34 40,41,22 103,75,48 107,77,60 114,80,62 133,88,67 156,97,67 171,108,73 221,137,91 242,148,96 255,169,106 255,184,114 255,185,114 255,192,121 212,139,41 210,143,29 164,157,58 226,222,146 157,190,250 160,190,253 165,196,254 164,194,255 161,199,255 159,199,255 146,198,255 141,199,255 143,199,255 157,192,253
224,207,156 204,186,142 206,189,142 201,185,141 238,222,178 208,192,150 178,161,122 175,162,130 195,182,150 171,157,132 142,127,107 141,130,111 73,63,51 62,38,16 55,36,13 53,33,15 53,33,15 52,32,14 54,34,16 100,85,65 119,108,91 111,103,92 119,115,109 163,198,255 166,200,255 173,204,255 160,195,255 149,193,255 158,198,255 165,198,255 164,197,255 165,198,255 158,197,255 123,163,211 20,46,38 21,35,28 36,42,29 74,65,34 123,92,69 121,90,69 158,102,76 209,140,107 210,134,92 218,136,93 244,155,101 255,164,109 255,182,117 255,190,121 255,192,127 255,194,126 233,160,46 122,115,47 46,90,53 150,129,57 112,151,88 167,204,253 174,203,255 171,202,255 168,203,255 161,204,255 146,199,255 137,198,255 137,195,255 141,192,255
212,195,148 171,153,111 193,174,135 219,203,159 214,198,156 223,207,163 206,191,153 192,179,145 184,170,143 172,158,133 140,129,110 130,123,105 89,78,63 60,38,18 54,34,16 54,34,16 53,33,15 56,36,18 60,38,20 116,103,82 113,105,94 109,103,96 138,153,185 160,195,255 152,197,255 149,199,255 153,196,255 156,194,254 156,194,252 167,202,255 163,198,255 163,198,255 114,149,181 24,44,30 24,41,31 21,38,30 40,52,34 76,68,32 119,88,69 167,111,75 228,147,97 234,153,101 247,162,107 255,167,111 255,166,108 255,173,115 255,173,111 255,184,120 255,174,114 201,130,43 216,151,42 105,101,41 54,73,35 42,81,47 44,90,52 50,108,59 128,180,193 168,198,255 166,199,255 162,196,255 157,197,255 149,198,255 146,197,255 146,198,255
217,200,153 240,223,176 211,195,153 208,192,150 212,196,154 225,207,165 210,192,150 201,186,148 158,144,119 143,128,106 132,123,106 127,120,102 111,102,83 61,43,22 56,36,16 51,32,16 49,28,13 54,36,17 53,37,20 121,111,89 111,108,95 132,136,151 165,197,250 169,204,255 169,205,255 170,206,255 172,206,255 167,205,255 160,200,255 155,200,255 150,199,255 149,195,255 28,45,35 25,43,28 26,43,33 22,39,31 20,39,28 87,65,20 169,117,85 221,149,99 236,154,98 240,155,100 245,158,99 251,159,104 255,168,107 255,174,114 255,186,123 255,196,133 231,153,75 215,148,36 70,82,37 115,96,39 39,73,41 43,77,43 48,85,50 44,93,54 49,109,59 149,211,218 168,203,255 158,201,255 150,200,255 149,199,255 150,198,255 150,199,255
241,224,175 226,209,162 236,220,178 204,188,146 216,199,160 200,184,142 207,190,153 202,187,149 169,155,130 155,145,123 126,122,105 122,115,97 125,114,99 58,40,19 55,35,15 57,39,20 53,34,18 53,35,16 75,64,47 123,114,97 109,117,133 168,208,255 163,205,255 166,206,255 170,208,255 170,208,255 172,210,255 172,210,255 170,210,255 167,211,255 166,210,255 170,211,255 24,42,29 24,41,31 24,44,30 21,41,27 55,54,29 128,89,28 220,153,103 242,162,103 237,155,99 233,148,95 237,149,97 242,154,100 255,171,111 255,183,121 255,198,136 255,204,133 229,162,50 169,122,31 66,95,55 42,74,41 42,71,43 42,71,41 46,83,48 43,89,53 50,100,58 66,134,77 167,206,255 171,211,255 172,210,255 166,207,255 170,208,255 173,212,255
216,199,152 225,208,161 217,200,153 225,207,165 208,191,152 189,174,136 173,157,124 197,185,148 168,154,125 129,120,103 130,126,109 128,119,104 95,84,69 59,39,19 50,32,13 50,31,15 55,40,20 53,34,20 100,84,69 108,103,89 129,154,196 174,211,255 167,211,255 167,208,255 168,208,255 167,209,255 168,208,255 168,208,255 169,211,255 171,213,255 172,212,255 58,95,104 26,40,33 23,42,33 25,45,31 32,37,17 117,91,37 192,141,88 223,151,105 242,160,102 226,149,89 216,136,81 210,135,86 224,145,97 255,176,116 255,193,132 255,207,143 206,132,37 235,168,56 102,79,10 115,111,63 43,80,47 38,64,39 36,65,37 43,77,45 42,84,47 49,99,55 53,111,62 164,213,255 167,207,255 170,210,255 168,208,255 172,210,255 173,211,255
200,182,140 221,204,157 212,195,148 231,214,167 216,199,160 210,195,155 179,163,130 197,184,150 168,156,130 121,112,93 120,112,99 118,113,101 100,91,76 59,39,19 55,35,17 55,37,18 50,34,17 51,32,18 122,113,96 109,103,98 173,213,255 172,214,255 174,216,255 175,216,255 174,216,255 174,216,255 172,216,255 176,218,255 176,220,255 176,218,255 175,215,255 25,54,40 24,41,36 23,42,33 21,40,31 40,55,29 141,90,21 165,115,30 173,119,29 165,117,22 173,119,31 178,122,28 186,126,38 174,115,24 189,125,38 205,129,50 255,206,129 213,142,31 89,98,40 170,122,50 59,72,29 42,80,42 31,55,33 30,56,33 36,64,39 43,80,45 44,93,56 54,107,59 105,178,133 178,218,255 174,214,255 174,214,255 175,213,255 175,213,255
219,204,155 227,210,163 233,217,175 199,180,141 206,191,151 208,193,155 200,188,149 181,169,139 151,141,117 117,108,91 122,120,102 120,111,103 115,106,87 61,41,21 55,35,15 55,37,18 49,28,13 68,49,35 118,111,95 142,166,197 178,220,255 179,221,255 177,219,255 178,218,255 177,219,255 178,218,255 179,219,255 178,220,255 176,220,255 175,220,255 178,218,255 25,44,33 25,42,34 24,41,33 21,35,28 74,86,39 92,90,32 65,82,44 132,110,45 76,78,32 40,74,44 44,77,41 53,76,43 58,78,35 109,102,43 169,138,58 224,152,33 228,152,39 90,89,24 66,83,36 43,71,34 38,64,39 24,44,28 23,46,31 37,57,39 40,74,40 44,93,54 52,108,59 79,153,83 179,222,255 178,221,255 178,221,255 182,221,255 180,221,255
218,201,154 239,222,171 210,194,152 210,193,154 207,192,156 210,195,157 202,190,153 175,162,130 152,142,120 117,109,96 112,108,98 115,107,94 109,100,83 55,36,13 63,41,21 54,34,14 55,33,15 118,107,88 127,138,149 172,217,255 179,223,255 181,223,255 181,227,255 181,228,255 182,227,255 185,226,255 185,226,255 184,224,255 181,226,255 178,225,255 57,96,104 23,42,31 24,41,33 24,41,33 23,38,22 41,70,40 40,65,38 67,63,15 72,80,29 91,81,32 90,82,32 42,69,39 56,76,49 42,75,39 109,102,43 92,107,54 38,100,63 157,132,57 149,160,88 47,91,54 47,65,32 42,67,47 24,44,30 26,40,31 28,48,32 41,73,40 46,90,55 47,98,58 70,135,79 175,221,255 178,219,255 176,220,255 179,220,255 177,222,255
