254,240,222 252,238,220 255,241,225 252,243,226 255,249,231 250,246,227 254,247,229 236,232,213 250,241,222 249,240,221 243,234,215 255,250,232 254,243,224 238,227,208 239,228,209 236,225,206 248,237,220 242,233,216 237,230,212 194,194,194 111,131,175 114,131,174 119,137,191 137,159,218 147,171,231 152,173,237 154,177,242 161,184,247 121,149,203 171,197,255 160,188,252 155,183,245 162,190,255 153,181,245 161,189,253 173,199,255 187,215,255 180,208,255 168,197,255 170,202,255 159,189,252 170,196,255 184,213,255 182,214,255 174,208,255 183,215,255 187,224,255 164,196,255 163,193,255 172,202,255 174,204,255 173,202,255 164,194,255 173,206,255 124,151,210 170,203,255 157,189,255 160,190,255 160,188,254 182,212,255 172,201,255 178,207,255 159,192,255 170,203,255 190,218,255 152,178,242 167,193,255 134,156,215 150,174,232 162,188,250 172,200,255 146,173,232 157,184,241 149,175,237 157,184,243 165,130,76 83,139,211 155,183,219 255,251,241 255,255,241 219,224,232 224,220,210 177,190,218 183,203,245 255,254,236 237,237,223 247,247,231 218,227,229 124,137,156 179,189,197 255,255,240 193,203,209 255,255,246 254,250,242 189,193,197 250,249,238
255,247,226 245,231,213 255,247,230 249,242,226 255,248,228 252,248,227 255,255,237 245,238,220 250,244,221 255,252,229 248,241,221 255,254,235 252,241,222 240,229,210 235,226,207 237,226,207 253,242,225 236,225,208 233,226,208 192,191,194 105,125,167 115,135,177 131,153,212 135,157,218 138,160,221 148,170,231 161,184,247 161,185,245 123,151,205 172,200,255 161,189,253 147,175,237 175,203,255 161,189,253 155,183,247 167,195,255 180,213,255 173,203,255 177,206,255 164,196,255 160,186,248 167,193,255 188,217,255 190,224,255 179,211,255 173,205,255 188,225,255 169,203,255 174,204,255 178,208,255 174,204,255 178,207,255 166,196,255 186,215,255 121,150,209 168,200,255 170,199,255 164,192,255 154,184,249 173,203,255 168,198,255 171,200,255 165,198,255 171,204,255 150,178,240 157,186,245 170,196,255 137,162,217 137,161,219 157,185,249 165,193,255 160,187,246 161,188,245 153,180,239 147,170,235 166,130,70 85,139,210 203,225,255 255,255,245 255,253,240 247,248,253 245,239,230 196,210,233 215,228,254 255,254,240 255,254,242 254,251,236 255,251,237 254,251,238 255,253,240 255,252,240 255,253,240 255,251,242 255,251,244 255,255,243 251,251,237
253,240,219 250,236,218 254,240,224 246,235,218 255,254,235 255,250,231 254,247,227 255,251,231 246,235,216 253,244,225 248,241,221 255,251,232 251,240,221 250,239,220 255,242,224 250,236,218 255,253,236 228,214,196 232,223,204 194,194,191 114,136,179 120,131,158 150,180,243 131,150,210 138,156,221 150,171,235 152,178,240 153,180,237 120,148,202 178,206,255 166,194,255 166,194,255 166,194,255 166,194,255 174,202,255 159,187,253 191,224,255 172,205,255 185,219,255 166,197,255 156,180,240 181,211,255 179,213,255 186,218,255 180,212,255 172,206,255 183,220,255 183,218,255 170,200,255 175,205,255 167,197,255 171,201,255 161,191,254 171,204,255 123,150,209 170,200,255 171,201,255 169,197,255 161,191,254 175,205,255 172,202,255 166,196,255 171,204,255 170,200,255 161,191,254 165,195,255 167,195,255 134,159,214 129,151,212 154,177,240 161,187,249 167,194,253 164,191,250 163,185,246 148,172,221 168,132,74 71,108,175 168,181,207 200,200,186 199,194,182 190,191,194 241,235,230 211,212,202 252,253,241 255,253,246 255,255,249 255,255,247 255,254,244 255,255,242 255,255,242 255,255,242 255,251,237 255,255,240 255,255,241 255,255,244 255,249,244
242,228,210 255,247,226 255,246,225 246,238,216 254,247,227 251,242,223 255,247,228 246,237,218 242,233,214 234,223,204 255,250,231 254,243,224 243,232,213 243,232,213 241,230,211 246,232,214 255,240,220 230,215,193 247,237,215 184,186,186 105,130,170 116,129,148 159,183,243 152,174,235 141,162,226 147,168,232 155,181,243 147,174,233 124,152,206 171,199,255 172,200,255 151,179,241 164,194,255 173,203,255 155,183,247 164,192,255 200,230,255 176,209,255 178,212,255 178,210,255 152,176,236 188,218,255 190,224,255 189,221,255 184,216,255 163,200,255 181,218,255 175,207,255 167,197,255 173,203,255 177,207,255 172,202,255 165,195,255 170,202,255 126,150,210 165,193,255 168,198,255 165,195,255 174,204,255 165,195,255 165,195,255 175,205,255 168,200,255 144,174,239 174,200,255 162,190,254 173,203,255 142,169,228 141,165,223 146,170,230 166,190,250 154,181,240 163,190,249 149,171,232 147,171,229 170,134,83 62,93,149 154,167,197 198,194,186 191,193,190 174,192,218 120,148,173 123,146,171 114,138,167 101,132,175 90,123,167 77,114,161 71,111,161 69,110,165 65,112,169 58,108,176 58,106,174 59,109,186 55,117,185 55,121,199 49,118,195
235,221,203 235,222,201 234,221,200 255,244,223 253,244,225 254,247,227 255,246,227 251,240,221 247,236,217 250,239,220 255,248,229 252,241,222 239,228,209 252,241,222 235,221,203 253,237,220 255,241,216 235,216,189 240,225,203 180,182,179 101,126,166 120,130,138 132,150,204 150,171,237 155,173,238 140,166,228 157,185,247 156,183,242 124,152,206 168,196,255 165,193,255 157,183,247 173,203,255 165,195,255 154,182,246 174,202,255 201,230,255 169,202,255 180,212,255 178,210,255 149,176,235 186,216,255 194,226,255 200,232,255 187,219,255 165,199,255 185,219,255 175,207,255 178,208,255 179,207,255 182,211,255 177,206,255 171,201,255 165,198,255 132,155,218 169,197,255 180,209,255 164,193,255 175,205,255 166,196,255 161,189,253 171,199,255 150,176,240 168,197,255 162,190,255 148,176,242 169,202,255 140,169,228 137,162,217 159,183,243 149,173,231 152,174,235 150,173,236 152,178,240 137,159,218 179,143,96 56,94,152 127,145,181 193,190,177 60,109,172 32,101,178 35,104,181 35,106,189 35,106,194 32,107,191 34,110,196 31,106,190 34,108,197 32,107,189 37,113,199 34,113,200 29,108,193 32,113,204 31,114,202 35,114,203 32,110,202
246,232,214 245,231,213 226,213,192 255,243,222 255,247,228 237,228,209 243,234,215 255,253,234 252,241,222 248,237,218 255,246,228 255,248,230 243,232,213 223,212,193 226,212,194 240,225,203 255,240,216 251,234,210 255,243,218 207,205,201 103,127,158 171,173,173 130,150,203 155,173,240 143,166,229 150,176,238 157,183,245 155,181,243 119,147,201 159,187,249 148,174,238 149,175,237 168,196,255 157,185,249 161,191,254 172,202,255 200,230,255 164,194,255 174,203,255 175,207,255 142,169,226 186,214,255 183,215,255 185,217,255 177,211,255 164,196,255 193,225,255 157,189,255 176,204,255 187,215,255 175,204,255 175,204,255 141,174,238 166,196,255 132,151,211 159,185,251 178,207,255 163,192,255 187,217,255 159,187,253 167,195,255 167,195,255 144,170,236 152,179,248 161,191,255 167,195,255 168,201,255 139,167,229 146,171,226 175,202,255 155,179,237 141,163,224 161,184,249 130,157,216 146,164,222 172,142,96 50,91,157 112,137,179 196,195,186 54,100,162 32,101,180 34,106,184 34,109,189 32,107,189 37,112,196 37,111,198 37,113,201 34,110,196 33,109,195 34,110,196 32,111,196 32,111,198 30,112,200 34,113,200 38,112,201 34,110,198
232,221,202 245,234,215 237,228,211 255,247,225 252,242,220 224,215,196 247,236,217 255,253,234 253,245,223 255,247,225 244,234,212 249,236,215 234,220,202 243,233,211 242,228,203 235,220,198 241,228,207 247,234,213 255,254,232 216,214,215 117,134,156 151,144,128 133,153,210 146,170,230 137,161,221 155,179,239 147,173,235 152,181,240 128,152,210 161,189,251 172,200,255 158,186,250 178,206,255 151,179,245 169,197,255 176,204,255 201,232,255 165,198,255 172,202,255 175,207,255 144,173,232 179,209,255 182,215,255 186,218,255 187,219,255 166,198,255 186,218,255 175,207,255 183,211,255 176,204,255 173,205,255 176,208,255 170,200,255 165,195,255 130,154,214 173,199,255 152,180,246 163,192,255 161,191,254 179,209,255 171,200,255 177,206,255 160,189,255 157,186,254 159,189,254 169,201,255 173,203,255 139,166,223 146,171,226 171,199,255 156,178,239 135,157,216 161,188,245 123,147,205 133,161,225 160,140,108 47,89,164 83,109,155 190,191,183 41,48,60 35,99,180 32,107,187 34,109,193 31,106,190 33,108,192 33,108,192 34,113,200 31,110,195 33,109,195 34,110,196 34,110,196 35,114,201 33,109,195 34,110,196 34,110,198 32,111,196
229,224,212 229,224,210 245,238,218 255,250,231 255,246,227 255,248,229 255,244,225 255,246,229 255,244,227 255,252,230 252,242,220 231,221,199 255,241,223 244,234,212 250,237,216 251,235,218 229,220,201 255,249,232 245,238,222 201,203,203 181,199,216 175,174,167 144,163,223 130,154,214 148,172,232 144,168,228 147,173,235 158,187,246 128,152,210 163,193,254 172,202,255 169,197,255 151,179,241 158,186,250 167,195,255 155,183,247 193,227,255 167,197,255 171,203,255 169,201,255 154,183,242 177,207,255 178,211,255 187,216,255 175,207,255 169,203,255 183,215,255 172,201,255 182,210,255 173,201,255 189,218,255 178,207,255 174,204,255 164,194,255 128,154,216 164,190,254 142,170,236 160,189,255 166,196,255 168,198,255 167,196,255 175,204,255 170,199,255 163,192,255 167,197,255 187,219,255 171,200,255 141,167,229 141,166,221 168,196,255 150,172,233 144,166,227 111,135,195 134,158,216 137,163,225 161,134,91 43,89,167 67,96,143 147,145,143 142,138,130 27,50,84 44,106,181 34,106,189 34,106,191 33,108,190 28,103,185 34,111,194 32,111,198 36,112,198 34,110,196 34,110,196 38,114,200 33,109,195 33,109,195 32,111,200 31,107,193
108,129,175 108,128,172 112,130,170 111,129,167 123,140,171 138,155,186 174,181,206 185,190,214 210,217,229 235,236,241 253,247,238 255,247,223 255,248,229 255,249,226 252,241,222 248,237,218 253,243,221 252,243,224 167,172,178 121,131,149 130,149,170 157,150,134 155,179,239 127,149,208 141,165,225 151,175,235 148,171,234 161,189,253 130,155,210 160,190,253 173,203,255 157,185,251 172,200,255 160,188,254 167,195,255 164,192,255 190,223,255 161,194,255 182,214,255 171,203,255 152,182,243 173,203,255 178,200,255 190,210,255 191,213,255 163,182,229 173,206,255 144,172,236 178,210,255 181,184,204 193,201,221 199,203,218 165,184,235 166,195,255 130,157,216 168,198,255 178,207,255 157,189,255 172,201,255 181,210,255 165,195,255 177,206,255 164,194,255 183,215,255 169,201,255 173,205,255 175,205,255 143,172,229 144,168,226 154,182,244 150,176,238 130,154,214 155,184,243 143,167,227 146,175,234 153,128,100 43,93,163 53,88,149 65,66,85 53,59,80 44,40,51 40,47,72 46,106,168 40,108,194 35,106,189 31,106,190 36,112,198 34,113,198 31,106,188 31,106,190 32,106,193 39,113,200 35,109,196 36,108,191 46,104,182 18,36,60
97,117,161 97,117,161 99,119,161 101,121,163 104,127,165 104,126,167 103,125,166 100,126,163 99,124,164 102,125,163 114,132,172 113,130,173 116,132,168 110,125,157 118,131,157 138,145,170 167,170,181 183,191,200 164,192,226 159,198,224 152,185,220 158,153,139 159,189,243 140,162,221 149,170,234 170,194,254 139,163,223 163,189,251 129,153,211 171,201,255 172,202,255 173,201,255 171,199,255 164,192,255 166,194,255 173,203,255 186,219,255 188,218,255 186,218,255 172,206,255 147,175,237 172,202,255 191,208,251 244,184,47 242,180,55 229,167,38 165,196,255 143,171,233 178,212,255 203,160,100 202,144,41 199,139,30 145,147,174 166,195,255 132,159,218 179,209,255 178,210,255 158,192,255 173,205,255 168,197,255 156,186,251 171,200,255 163,193,255 179,208,255 172,201,255 173,202,255 171,201,255 147,174,231 134,157,213 146,172,234 173,199,255 160,186,248 162,191,250 136,160,220 142,171,230 143,127,112 47,96,171 52,90,152 67,69,85 56,64,84 38,37,52 36,52,77 62,98,154 37,89,156 33,110,193 36,108,193 34,110,198 32,108,194 30,105,187 28,103,187 33,108,192 34,106,191 36,108,191 37,108,198 8,26,41 28,32,45
65,78,106 73,86,116 79,95,124 92,107,139 102,117,151 99,117,153 96,117,154 96,119,155 98,123,163 98,123,163 100,122,163 102,124,165 97,124,163 99,126,165 98,125,166 100,126,170 116,140,171 102,116,137 97,107,113 115,125,131 140,152,160 158,150,98 158,188,240 149,173,233 151,172,236 139,163,223 149,172,235 161,185,245 126,150,208 174,202,255 155,182,251 168,196,255 153,181,243 168,196,255 162,189,255 175,205,255 173,205,255 188,222,255 182,214,255 173,205,255 153,180,239 185,215,255 192,213,255 226,163,60 216,165,67 218,163,45 158,191,255 161,188,247 173,206,255 198,163,98 220,158,50 213,154,56 143,144,167 161,194,255 130,159,216 179,207,255 183,215,255 157,189,255 178,211,255 150,180,245 154,182,246 173,203,255 153,183,248 170,200,255 159,189,254 171,199,255 172,199,255 144,170,232 141,164,220 142,169,226 146,170,230 162,190,252 156,183,242 135,162,221 135,160,215 136,128,134 46,95,170 40,85,154 71,73,87 56,65,90 34,38,51 31,39,55 44,98,171 44,82,154 16,58,119 38,106,190 32,106,193 37,112,196 34,106,189 32,107,191 37,111,198 31,105,192 50,105,173 30,48,84 15,14,19 30,33,42
82,83,102 86,84,106 82,85,107 74,77,99 67,73,94 64,72,92 59,68,93 55,63,91 57,68,97 56,69,97 59,75,102 70,86,115 82,101,134 90,108,148 95,116,155 94,116,157 115,138,176 157,173,202 176,196,212 182,200,215 200,218,235 164,152,97 161,185,245 165,189,249 141,165,225 136,158,219 156,180,240 150,174,234 130,154,212 178,206,255 167,197,255 179,207,255 168,196,255 183,210,255 161,189,253 165,195,255 169,202,255 185,219,255 173,205,255 179,213,255 140,168,230 180,208,255 180,203,255 223,154,53 232,177,76 214,154,31 165,202,255 162,190,252 189,217,255 187,146,78 201,140,36 197,143,53 156,157,180 181,215,255 134,161,220 179,207,255 177,209,255 162,194,255 180,212,255 174,203,255 167,194,255 177,207,255 162,190,255 148,176,240 158,186,250 174,202,255 169,197,255 144,171,230 130,155,210 162,186,244 135,157,218 148,174,236 168,196,255 154,181,238 140,167,224 129,127,135 40,66,114 53,71,99 75,73,83 56,67,94 32,39,51 30,37,51 30,39,62 17,21,36 8,15,29 7,42,92 31,107,193 39,111,196 29,102,180 34,106,191 35,109,196 38,106,190 15,23,39 11,10,13 10,11,14 32,35,44
86,84,94 86,84,94 92,88,101 91,88,103 87,84,99 79,74,90 90,87,102 88,85,100 83,85,99 92,94,108 80,80,92 87,87,99 83,80,95 74,73,90 66,72,89 120,133,152 118,135,155 121,132,143 101,109,116 124,132,139 132,144,150 159,140,83 154,178,236 160,187,246 163,186,249 164,191,250 140,163,226 150,177,236 129,153,213 175,202,255 165,198,255 191,223,255 178,210,255 172,201,255 164,194,255 158,186,250 165,195,255 182,216,255 183,215,255 178,212,255 144,172,236 176,204,255 176,201,255 204,143,41 213,164,83 211,156,40 159,191,255 152,178,242 196,230,255 173,145,105 202,141,57 203,145,63 127,135,155 186,223,255 137,164,223 167,195,255 176,208,255 172,204,255 181,215,255 182,211,255 173,200,255 178,207,255 142,168,234 167,193,255 169,197,255 174,202,255 168,196,255 147,174,231 142,167,222 150,174,234 171,192,255 150,173,236 150,172,233 159,183,241 140,163,219 118,121,141 70,63,73 77,73,82 75,71,80 61,69,97 34,38,53 33,37,52 33,37,50 13,13,25 11,10,15 63,69,97 11,37,74 40,106,184 30,102,183 37,109,194 46,102,174 49,64,96 16,19,26 11,10,13 11,10,13 33,35,49
93,91,103 92,92,104 97,95,107 96,93,110 90,88,100 76,73,88 95,92,107 91,88,105 93,90,105 85,82,97 91,88,105 88,85,100 90,88,100 86,86,98 81,89,98 117,127,131 139,148,150 179,189,195 194,205,218 196,209,224 173,189,200 162,141,98 159,183,241 152,181,240 141,165,225 158,186,248 160,188,250 155,183,245 140,164,224 178,205,255 163,195,255 184,218,255 177,211,255 167,197,255 164,191,255 164,192,255 184,214,255 183,217,255 172,206,255 178,212,255 140,168,232 186,218,255 182,209,255 172,184,217 183,203,255 175,193,249 175,202,255 161,187,249 171,209,255 174,193,240 168,193,255 188,214,255 179,209,255 182,215,255 134,160,222 172,200,255 165,197,255 186,218,255 192,225,255 166,199,255 168,198,255 173,202,255 162,190,255 166,194,255 158,186,248 175,205,255 168,198,255 142,171,228 140,165,218 151,175,235 163,189,251 133,154,218 148,172,230 160,187,246 136,159,215 115,121,151 73,66,66 73,70,74 77,73,84 53,65,89 36,38,54 36,37,56 35,39,54 21,24,31 11,9,10 55,65,85 9,11,25 11,34,68 33,106,184 36,108,193 31,43,65 49,57,77 25,25,35 16,17,20 13,15,15 32,34,48
