230,219,200 224,213,194 238,227,208 232,223,204 223,216,196 229,222,202 244,237,217 243,234,217 241,230,213 243,234,217 255,249,230 252,243,224 242,233,216 255,247,228 240,229,210 252,241,222 248,237,218 244,233,214 255,244,225 255,248,229 252,241,222 250,239,220 253,242,223 252,241,222 255,248,230 252,241,222 179,182,193 113,134,173 112,135,173 158,131,86 124,138,190 145,167,228 137,160,223 151,174,239 144,162,229 154,172,237 144,166,227 168,191,255 155,181,245 169,195,255 163,189,255 159,185,249 161,184,249 125,149,209 143,168,223 152,181,240 153,183,248 162,190,255 174,200,255 133,159,225 167,193,255 164,192,255 168,198,255 167,197,255 135,164,223 171,200,255 171,200,255 173,203,255 185,215,255 181,216,255 175,209,255 181,215,255 189,224,255 164,188,246 170,200,255 178,208,255 168,198,255 157,187,252 159,189,254 164,190,255 173,198,255 165,193,255 119,147,201 150,174,234 162,190,252 162,190,254 153,180,249 165,193,255 159,182,245 156,179,244 169,195,255 162,190,255 171,199,255 155,179,237 107,128,174 116,131,176 119,135,183 124,141,186 126,143,188 122,139,184 129,150,200 149,176,235 149,171,232 149,171,232 130,156,218 168,194,255 134,155,219 163,186,249 151,174,230 125,130,154 95,137,198 86,139,215 91,140,215 242,243,246 255,252,240 255,254,245 255,255,250 224,234,240 236,232,215 173,195,225 75,100,142 250,251,241 245,255,255 72,101,158 227,235,255 80,102,145 88,104,142 246,251,255 63,96,158 216,223,235 145,167,208 71,110,186 255,255,249 255,250,243 64,108,182 189,194,204 255,255,246 193,192,195
214,200,182 236,225,206 236,225,206 243,232,213 247,240,220 243,236,216 244,237,219 249,240,223 237,228,213 250,241,226 248,239,222 255,246,229 235,228,210 241,230,211 246,235,216 255,244,225 255,255,237 255,247,228 255,244,225 241,230,211 245,234,215 245,234,215 250,239,220 245,234,215 247,236,217 242,233,214 184,187,198 117,134,177 126,148,180 161,132,79 136,154,210 153,174,240 142,165,228 146,169,234 144,165,231 149,170,234 150,174,234 164,188,246 70,89,140 60,79,126 55,75,117 48,68,110 45,68,106 56,76,120 155,179,237 152,181,240 149,179,242 164,192,255 159,185,251 132,158,222 163,189,253 165,193,255 171,201,255 164,194,255 132,163,221 173,202,255 174,203,255 163,192,255 180,212,255 182,216,255 177,211,255 179,213,255 179,213,255 159,183,243 170,200,255 170,200,255 167,197,255 160,190,255 164,194,255 168,193,255 178,203,255 160,190,255 116,144,206 142,168,230 160,188,250 167,195,255 157,184,253 171,197,255 171,199,255 162,185,250 173,199,255 174,200,255 165,192,255 174,202,255 173,196,255 166,189,255 172,195,255 159,185,247 166,193,252 144,172,226 130,153,207 163,187,247 156,179,242 136,160,220 142,169,228 169,195,255 137,159,220 159,186,245 163,187,247 115,131,160 97,137,195 83,138,213 89,137,217 248,248,245 255,253,244 255,254,244 255,255,248 218,230,238 238,235,220 172,190,216 63,93,143 251,255,248 255,255,255 124,136,160 251,249,245 237,246,255 57,90,150 251,253,248 64,96,163 226,234,250 147,171,200 72,112,183 255,255,255 255,255,255 68,106,180 154,167,182 255,255,249 184,181,187
249,235,217 252,238,220 251,240,221 239,228,209 242,233,214 240,233,215 251,244,226 255,249,231 238,231,215 245,240,226 255,253,234 252,243,226 237,230,212 248,237,218 246,235,216 255,250,232 247,236,217 248,237,218 231,220,201 240,229,210 238,227,208 248,237,218 226,215,196 253,242,223 241,232,215 246,237,220 181,184,195 128,145,188 119,140,175 164,136,80 122,145,201 146,170,230 140,164,224 141,165,225 149,170,234 153,175,236 147,169,230 151,176,227 122,141,188 134,153,200 141,160,209 147,166,215 150,170,223 154,182,234 169,195,255 135,163,225 150,180,243 165,195,255 156,182,246 128,154,216 167,195,255 164,194,255 167,197,255 163,193,255 130,159,216 173,202,255 181,210,255 173,202,255 179,211,255 183,215,255 168,202,255 182,216,255 192,226,255 134,158,216 165,195,255 165,195,255 166,196,255 165,195,255 170,200,255 164,192,255 168,195,255 158,190,255 118,144,206 149,176,235 161,191,254 166,196,255 149,178,246 189,215,255 171,201,255 167,195,255 171,201,255 171,201,255 156,185,253 161,191,254 172,200,255 152,178,244 161,187,251 152,178,240 153,182,241 135,162,221 123,146,200 147,171,229 168,192,252 159,185,247 162,188,250 164,193,252 133,157,217 161,188,247 158,182,240 112,122,156 99,135,191 84,138,211 88,136,214 253,252,245 255,255,243 255,255,243 255,249,238 215,223,239 232,229,216 184,200,229 64,101,168 77,105,155 216,225,238 240,242,242 249,246,233 251,255,255 62,99,164 255,255,255 64,102,174 189,200,213 173,198,222 68,113,184 255,255,255 255,255,249 71,111,184 121,145,176 250,248,246 195,192,198
253,240,219 252,239,218 253,243,221 252,238,220 251,242,223 245,238,220 252,248,229 255,248,228 252,245,227 238,231,215 241,237,218 255,251,232 244,235,216 243,236,216 241,230,211 255,252,234 248,237,218 251,240,221 232,221,202 239,228,209 239,228,209 248,237,218 248,237,218 242,233,214 237,229,207 242,235,215 175,178,189 117,137,179 114,131,176 169,138,85 126,146,201 142,164,225 137,161,219 137,161,221 145,166,230 152,173,237 147,171,231 149,174,227 123,148,201 167,193,255 164,192,255 162,190,254 158,186,248 158,186,252 174,202,255 152,180,242 154,182,244 171,199,255 172,200,255 131,157,219 164,194,255 171,201,255 172,202,255 171,201,255 132,159,216 179,207,255 182,211,255 175,204,255 186,219,255 183,216,255 169,201,255 185,219,255 192,227,255 149,174,227 166,196,255 161,191,255 160,190,255 172,202,255 173,203,255 163,193,255 172,202,255 164,194,255 125,149,209 160,186,248 170,200,255 165,195,255 153,183,248 178,206,255 173,201,255 172,202,255 175,204,255 177,206,255 178,208,255 162,195,255 173,206,255 126,154,220 169,197,255 170,196,255 147,174,233 150,174,232 133,156,210 147,174,233 155,179,239 160,188,252 162,190,252 157,184,243 138,165,224 162,185,248 156,180,240 117,135,175 113,134,171 83,138,213 91,138,213 255,254,244 255,254,240 255,255,242 255,251,235 186,191,215 240,233,231 194,209,225 77,101,161 253,254,244 252,254,237 238,238,222 245,245,231 244,248,252 69,103,171 81,104,160 85,115,176 252,255,255 137,159,191 63,98,157 157,175,211 244,243,246 79,109,159 81,110,157 249,244,232 225,225,222
254,241,220 255,243,222 239,229,207 254,243,224 253,244,225 255,252,234 255,252,234 254,250,231 254,247,229 254,247,229 245,238,220 255,250,231 252,243,224 248,241,221 246,237,218 255,246,228 255,247,228 250,239,220 240,229,210 235,226,207 229,218,199 237,226,207 239,228,209 242,233,214 240,233,213 238,231,211 174,178,191 110,130,172 117,133,171 154,129,112 124,144,199 140,164,224 144,168,228 146,170,230 150,173,238 150,173,238 140,163,226 149,174,229 126,154,208 173,201,255 168,196,255 162,190,252 165,193,255 166,194,255 178,206,255 167,195,255 158,186,248 169,197,255 185,215,255 129,157,221 177,207,255 174,203,255 171,201,255 177,206,255 132,159,216 167,195,255 182,209,255 196,225,255 186,219,255 180,213,255 179,211,255 183,220,255 189,224,255 134,159,214 161,191,255 165,195,255 170,200,255 166,196,255 173,202,255 160,190,255 166,195,255 167,195,255 118,147,206 167,195,255 179,208,255 162,194,255 156,189,253 175,205,255 173,203,255 168,198,255 178,207,255 160,189,255 179,209,255 165,198,255 161,194,255 176,204,255 162,190,254 169,195,255 184,210,255 147,171,231 131,154,208 173,199,255 154,177,240 169,197,255 166,194,255 159,186,245 139,163,223 148,171,234 144,168,226 124,145,195 119,136,167 86,137,209 96,137,203 254,249,235 255,253,240 255,254,242 255,248,233 192,197,221 234,227,225 194,208,220 81,99,155 255,255,242 254,254,240 246,245,234 255,255,240 255,255,243 230,234,238 252,252,247 255,255,250 255,255,241 252,252,238 250,253,245 254,252,248 255,254,242 255,255,250 255,255,243 253,252,241 236,236,233
246,233,210 255,253,230 243,233,211 255,250,231 248,239,222 249,242,224 255,247,228 255,248,228 255,251,233 255,255,237 247,240,222 248,241,221 246,237,218 245,241,220 247,240,220 255,255,236 254,243,224 255,244,225 238,227,208 236,227,208 229,218,199 239,230,211 251,240,221 234,223,204 229,220,201 228,221,201 176,180,193 108,128,170 112,136,183 175,144,107 144,167,230 137,161,221 148,172,232 143,167,227 146,169,232 156,179,242 154,178,238 142,167,222 125,153,207 167,195,255 161,189,253 159,187,249 154,182,244 174,202,255 172,200,255 159,187,249 165,193,255 169,197,255 176,209,255 155,188,250 170,203,255 178,210,255 171,200,255 180,209,255 125,154,211 166,195,255 187,220,255 185,217,255 173,206,255 186,219,255 171,205,255 186,223,255 198,232,255 150,177,236 173,203,255 161,191,255 175,205,255 168,198,255 175,204,255 172,202,255 167,197,255 159,186,255 117,146,205 164,192,255 175,207,255 164,196,255 151,184,248 171,201,255 171,201,255 168,198,255 172,202,255 159,189,254 179,209,255 175,208,255 177,210,255 158,186,252 162,190,254 166,194,255 164,190,254 147,171,229 131,154,206 177,200,255 146,174,236 152,181,240 167,195,255 144,171,230 148,175,234 152,179,238 137,166,223 118,137,186 125,133,151 93,138,205 99,134,186 255,252,235 255,254,240 255,255,241 250,242,229 190,191,223 245,238,218 201,215,238 130,138,158 255,255,243 255,253,240 255,254,242 255,250,242 255,251,239 252,246,237 255,253,238 255,253,238 255,251,244 255,253,240 255,253,240 255,253,244 255,251,242 255,255,243 255,255,241 254,254,240 247,242,241
247,234,211 255,243,220 248,235,214 255,245,227 255,246,227 247,240,220 255,249,230 255,248,229 252,245,225 255,255,235 255,248,228 245,236,217 252,241,222 247,240,220 255,248,228 255,253,234 255,248,229 252,241,222 246,235,216 246,235,216 241,227,209 239,228,209 255,253,234 228,215,194 234,224,202 238,232,209 180,184,199 113,133,175 110,134,183 171,137,92 152,175,240 127,149,210 136,158,219 143,167,227 150,174,234 152,178,240 149,176,235 151,176,231 124,151,208 171,199,255 165,193,255 152,180,242 162,190,252 169,197,255 175,203,255 160,188,250 164,192,254 154,184,249 187,220,255 150,183,245 164,197,255 183,218,255 168,200,255 181,215,255 126,153,210 176,208,255 177,211,255 191,223,255 173,206,255 187,220,255 170,204,255 181,218,255 203,237,255 144,170,232 168,198,255 165,195,255 170,200,255 170,200,255 164,194,255 167,197,255 168,198,255 168,198,255 119,145,207 161,189,251 179,209,255 165,195,255 153,183,248 169,197,255 174,204,255 168,198,255 170,200,255 174,204,255 180,210,255 178,211,255 181,211,255 157,187,250 161,191,254 166,196,255 165,193,255 152,179,236 126,149,201 176,197,255 130,153,216 150,176,238 167,193,255 139,166,225 156,183,242 156,180,240 135,162,219 112,131,180 119,119,131 83,121,181 83,111,161 217,215,197 215,210,196 211,206,194 203,197,188 158,162,193 255,249,229 207,209,204 255,255,247 254,253,242 255,252,242 255,254,244 255,252,242 255,254,246 255,252,242 255,252,239 255,251,237 255,253,240 255,255,246 255,255,244 255,255,243 255,255,245 255,255,245 255,255,249 255,255,248 254,252,250
255,246,228 247,233,215 255,242,224 254,241,220 255,247,226 243,235,213 255,252,232 251,242,223 255,251,232 253,244,225 252,241,222 236,227,208 240,229,210 255,246,227 255,253,234 255,246,227 252,241,222 251,240,221 245,234,215 253,242,223 247,236,217 255,240,223 255,244,227 220,205,183 240,227,204 243,233,211 167,175,195 112,134,175 100,128,180 168,138,96 157,181,239 142,165,221 139,158,218 143,165,224 154,178,236 148,174,236 154,181,240 144,169,224 124,151,208 167,195,255 165,193,255 148,176,240 152,180,244 165,193,255 178,208,255 147,177,242 151,181,244 167,195,255 184,214,255 166,196,255 175,208,255 185,220,255 170,204,255 180,212,255 125,152,211 179,211,255 192,226,255 191,225,255 182,214,255 183,215,255 163,200,255 184,221,255 196,230,255 163,189,253 160,190,253 170,200,255 174,204,255 179,209,255 174,204,255 179,209,255 166,195,255 168,197,255 126,150,210 162,188,252 171,201,255 163,193,255 161,191,254 167,197,255 178,208,255 167,197,255 179,209,255 179,209,255 180,209,255 184,216,255 165,195,255 182,210,255 165,195,255 166,196,255 171,199,255 145,172,231 134,157,213 164,187,250 158,181,244 163,186,249 167,193,255 138,165,224 157,181,241 147,169,230 144,168,226 126,144,200 93,88,85 58,93,152 57,91,146 197,191,182 199,197,179 189,191,176 184,189,169 155,172,194 252,255,255 245,255,255 252,255,255 252,255,255 251,255,255 254,255,255 244,255,255 239,255,255 230,249,255 217,240,255 213,241,255 198,227,255 185,216,255 181,211,255 168,205,254 144,186,236 138,181,233 129,174,230 117,162,220 98,149,212
245,231,213 254,240,222 255,242,224 252,239,218 255,246,225 254,244,222 254,247,227 249,245,224 255,253,234 255,250,231 248,237,218 255,248,229 240,229,210 241,230,211 245,234,215 250,239,220 238,227,208 252,241,222 241,230,211 244,233,214 243,229,211 237,222,200 255,245,224 237,219,198 230,215,193 254,241,220 156,163,188 111,133,174 96,124,174 162,134,94 141,164,218 148,172,232 143,162,224 151,173,234 154,178,238 153,179,241 155,182,241 142,167,222 126,153,210 171,199,255 173,201,255 161,189,253 173,201,255 166,196,255 179,209,255 163,193,255 158,188,251 158,188,253 192,221,255 184,217,255 166,199,255 181,216,255 172,206,255 180,212,255 126,155,214 176,208,255 186,220,255 190,224,255 180,212,255 180,212,255 176,210,255 183,217,255 186,220,255 145,173,237 174,204,255 170,200,255 177,207,255 180,209,255 174,204,255 181,211,255 177,206,255 177,206,255 127,151,211 157,183,247 170,200,255 164,193,255 170,200,255 170,200,255 174,204,255 165,195,255 172,202,255 173,203,255 177,207,255 181,211,255 178,208,255 189,219,255 170,200,255 173,203,255 168,196,255 150,177,236 133,158,213 156,180,240 134,157,220 148,174,236 165,189,249 137,161,221 157,181,241 149,172,235 136,158,217 124,141,202 101,90,85 58,93,154 57,93,149 195,191,185 189,198,198 62,96,164 40,103,187 42,111,188 46,112,192 43,114,197 42,113,198 40,112,197 38,112,199 39,113,200 40,111,199 36,107,197 36,107,197 34,109,193 37,113,199 36,112,198 33,109,195 30,106,192 36,112,198 33,109,195 36,112,200 35,114,201 37,113,201 37,113,203
214,200,182 228,214,196 232,218,200 232,219,198 254,241,220 255,249,228 251,242,223 255,248,228 255,248,229 255,247,228 252,241,222 244,233,214 241,230,211 253,242,223 255,251,232 255,246,227 243,232,213 239,228,209 243,232,213 234,220,202 247,231,214 248,230,209 255,240,215 236,217,194 236,221,199 235,222,201 153,160,183 104,126,167 91,120,167 158,130,90 138,158,211 147,171,231 154,172,237 155,174,236 142,166,226 158,186,248 163,190,249 149,174,229 126,153,210 165,193,255 165,193,255 168,196,255 160,186,250 173,203,255 161,191,254 164,194,255 152,182,245 173,202,255 186,215,255 175,208,255 164,197,255 180,213,255 172,206,255 184,213,255 130,159,218 186,215,255 189,223,255 181,215,255 186,218,255 189,221,255 169,203,255 178,212,255 179,211,255 165,193,255 178,208,255 172,200,255 179,207,255 181,210,255 177,206,255 186,216,255 168,198,255 170,200,255 127,150,213 154,180,244 167,197,255 177,206,255 171,200,255 186,216,255 159,189,252 150,178,240 161,189,251 172,200,255 167,195,255 169,197,255 185,215,255 183,216,255 174,204,255 171,201,255 165,193,255 154,181,240 129,154,209 149,173,233 147,170,233 149,175,237 161,185,245 133,157,217 158,182,242 147,170,233 151,173,234 124,141,202 96,85,78 52,92,154 52,92,154 196,192,184 192,203,204 63,107,172 35,103,185 33,105,181 33,102,181 34,105,188 34,105,193 34,109,191 34,111,192 32,112,194 34,108,197 34,108,197 33,109,195 29,108,195 32,111,198 34,110,198 32,111,198 28,107,194 34,113,202 35,114,203 34,113,200 37,113,203 34,113,202 34,113,202
245,231,213 238,224,206 242,228,210 224,211,190 245,235,213 255,255,234 255,246,227 243,234,215 241,232,213 255,248,229 255,253,234 246,235,216 252,241,222 255,247,228 255,247,228 255,254,235 255,249,230 245,234,215 219,205,187 231,217,199 244,229,207 229,215,190 254,235,212 248,231,207 255,244,225 242,228,210 176,183,197 103,126,164 148,175,216 152,126,101 126,144,200 152,171,233 155,179,239 163,185,246 155,182,241 157,183,245 159,185,247 139,164,219 120,147,204 157,185,247 159,187,251 155,181,245 147,173,237 166,194,255 163,193,255 161,191,254 159,189,254 168,198,255 180,210,255 154,183,251 163,193,255 175,204,255 170,202,255 178,207,255 127,154,213 181,210,255 186,215,255 182,214,255 182,214,255 176,208,255 164,196,255 175,207,255 192,224,255 148,176,240 178,206,255 165,193,255 176,204,255 178,207,255 174,203,255 164,197,255 175,208,255 176,208,255 129,148,208 146,169,232 158,188,253 174,203,255 165,194,255 189,218,255 164,192,255 140,168,232 166,194,255 161,189,253 153,179,245 169,195,255 172,201,255 172,205,255 171,201,255 175,205,255 160,190,253 149,175,237 134,159,214 156,180,240 147,174,233 150,174,234 152,174,235 129,151,210 146,169,232 130,154,214 173,195,255 113,128,173 96,91,61 51,91,162 49,89,160 195,194,187 193,203,209 55,100,156 29,100,181 36,107,188 34,106,184 35,107,188 33,108,190 35,110,194 34,108,195 37,111,198 37,111,200 36,112,200 34,110,198 33,109,197 37,113,201 37,113,199 32,108,196 31,107,195 36,115,204 31,110,197 35,114,201 38,112,201 33,109,197 36,112,200
228,214,198 232,221,204 250,241,222 230,221,204 234,224,202 255,249,227 254,243,224 239,230,213 239,228,209 248,237,218 255,247,228 255,249,230 242,234,212 255,245,223 255,247,226 255,246,225 255,248,230 221,207,189 246,233,212 233,220,197 244,226,205 237,220,196 255,238,217 248,233,211 255,250,232 255,246,229 200,202,216 113,130,161 127,144,166 150,128,110 137,159,218 150,172,233 137,161,221 164,188,248 165,189,249 151,174,237 153,179,241 149,174,229 131,158,215 166,194,255 162,190,254 165,193,255 181,209,255 170,200,255 156,186,249 173,206,255 160,190,253 168,198,255 187,217,255 162,195,255 157,187,250 172,201,255 172,204,255 170,199,255 130,157,216 180,210,255 180,212,255 185,217,255 176,210,255 182,214,255 159,191,255 179,211,255 185,217,255 153,179,243 182,210,255 161,189,255 176,204,255 185,214,255 178,207,255 177,207,255 160,190,255 168,195,255 126,148,207 155,178,241 169,197,255 171,200,255 179,208,255 196,225,255 153,183,248 172,200,255 180,208,255 172,202,255 164,194,255 182,211,255 163,193,255 162,194,255 163,196,255 174,203,255 168,196,255 150,177,236 134,159,212 150,174,234 154,181,240 156,180,238 145,167,228 130,154,212 163,190,249 122,146,206 159,183,243 111,130,181 92,89,95 48,91,163 40,85,156 194,194,189 193,194,197 44,71,110 33,106,182 35,110,192 32,107,187 28,103,185 34,109,193 35,110,194 34,109,193 30,105,189 37,113,201 32,111,198 34,110,198 34,110,198 33,107,196 37,113,201 35,114,201 31,110,197 33,115,201 32,111,196 34,113,198 34,110,198 35,109,196 38,112,201
227,213,195 234,220,202 231,220,203 236,225,206 255,247,225 255,255,236 248,237,218 235,226,209 253,242,223 248,237,218 255,254,237 252,241,222 255,252,230 255,255,234 234,224,202 232,219,198 241,227,209 242,228,210 234,221,200 247,232,210 250,235,215 243,228,208 233,219,201 250,239,220 255,253,234 252,243,226 197,201,214 179,192,218 178,191,208 150,130,121 151,173,234 152,174,235 137,158,222 161,184,247 151,174,237 151,174,237 155,183,245 146,171,226 132,156,216 168,198,255 170,200,255 163,193,255 174,202,255 161,189,253 159,187,253 167,197,255 168,194,255 163,193,255 170,204,255 152,185,247 163,194,252 173,203,255 175,207,255 172,202,255 138,165,224 178,211,255 178,208,255 181,211,255 180,209,255 180,212,255 172,204,255 165,198,255 189,222,255 152,178,240 178,205,255 161,189,255 179,209,255 197,229,255 175,207,255 179,209,255 174,204,255 174,203,255 117,144,203 154,181,240 172,200,255 162,190,255 163,192,255 193,223,255 156,186,249 171,200,255 166,195,255 172,201,255 160,190,255 188,217,255 167,197,255 168,200,255 171,203,255 179,211,255 161,191,254 151,180,239 137,160,214 153,180,239 166,194,255 156,178,239 142,164,225 147,171,231 157,184,241 127,151,211 159,185,247 117,130,187 108,89,52 39,87,155 49,88,164 197,197,197 206,202,192 212,210,206 16,49,91 40,104,185 30,102,185 37,109,194 35,110,194 35,109,196 31,105,192 35,109,198 34,110,198 36,115,200 32,111,196 36,112,198 29,105,191 37,113,199 38,114,200 32,111,196 37,113,199 33,109,195 34,113,198 30,112,200 33,109,195 40,105,188
209,209,217 219,220,223 226,228,223 238,239,227 254,249,237 255,250,237 252,245,229 254,243,228 255,249,232 255,246,229 255,246,229 255,248,231 255,254,237 255,253,234 254,240,224 238,224,206 254,241,220 255,242,221 243,229,211 249,236,215 245,231,213 241,227,209 229,220,203 255,250,235 249,244,232 232,231,222 192,202,210 191,206,224 195,209,230 136,126,130 149,173,233 141,163,224 139,162,225 157,180,243 140,163,226 148,174,236 153,182,241 143,167,225 132,159,218 161,191,254 174,204,255 165,195,255 161,189,255 150,178,240 167,195,255 171,201,255 158,186,250 158,188,249 169,203,255 148,181,243 163,192,255 171,202,255 172,204,255 172,202,255 135,164,223 176,209,255 178,208,255 180,208,255 175,203,255 177,209,255 176,209,255 172,200,255 192,226,255 134,158,218 182,210,255 161,191,255 186,216,255 185,213,255 178,206,255 174,203,255 181,208,255 180,209,255 125,152,211 152,178,240 176,204,255 161,189,255 165,194,255 190,223,255 165,195,255 164,193,255 165,194,255 172,201,255 165,195,255 174,203,255 158,187,255 173,205,255 170,202,255 180,212,255 158,188,253 154,182,244 136,159,215 159,186,245 168,196,255 149,170,234 149,171,232 156,179,242 142,166,224 128,152,210 154,180,244 117,129,180 115,93,48 38,90,157 49,88,164 83,83,93 94,93,98 81,81,89 65,65,77 24,49,89 40,102,175 33,105,186 35,106,191 34,106,189 32,107,189 27,102,184 32,109,192 37,116,203 35,114,199 36,112,198 32,108,194 33,109,195 33,109,195 37,113,199 37,113,199 37,111,200 35,109,196 30,109,196 44,105,182 45,54,79
112,131,178 110,129,176 113,130,175 112,130,170 116,132,168 120,136,165 136,149,177 147,160,186 181,188,211 202,208,229 203,206,224 222,227,237 240,241,244 251,246,243 254,249,235 255,247,225 255,247,223 255,251,230 255,246,225 248,237,220 244,233,216 243,232,215 253,242,223 251,244,228 207,212,211 147,154,166 127,137,157 127,141,164 137,153,180 135,115,85 157,184,243 133,152,214 135,158,221 140,163,226 157,180,243 144,167,230 153,179,241 143,167,225 131,158,215 160,190,253 175,205,255 172,202,255 159,187,251 169,197,255 160,188,254 174,204,255 164,192,255 161,191,254 183,216,255 158,191,255 161,194,255 182,214,255 173,205,255 172,201,255 136,165,224 177,206,255 186,209,255 183,206,255 165,198,255 180,210,255 173,201,255 176,199,255 194,232,255 134,159,212 175,209,255 133,156,212 186,200,250 185,206,255 190,209,255 186,199,229 172,202,255 170,199,255 125,151,213 153,181,243 172,202,255 177,207,255 161,193,255 177,209,255 175,204,255 168,198,255 167,197,255 172,202,255 171,200,255 177,209,255 171,203,255 179,211,255 164,196,255 170,202,255 161,191,254 152,181,240 132,157,212 161,188,247 166,194,255 148,174,236 144,168,228 162,188,250 153,182,241 127,151,211 166,192,254 114,134,187 127,91,40 41,90,165 44,92,174 70,73,91 53,54,77 64,69,95 36,36,48 43,40,55 19,40,77 46,106,172 38,109,194 33,105,188 36,108,193 35,106,194 35,109,196 36,112,198 32,112,194 32,107,189 31,105,192 32,108,194 32,106,193 38,112,201 37,111,200 38,112,199 34,108,195 42,104,179 24,41,61 28,32,45
101,123,164 103,125,166 102,124,167 104,124,166 108,126,166 106,127,166 106,126,168 108,128,170 105,127,168 109,131,172 108,130,171 110,132,173 111,134,172 118,136,174 124,141,174 127,143,179 134,149,181 139,152,182 149,160,187 170,183,202 182,188,207 205,206,225 222,222,230 220,225,233 170,190,218 158,185,215 159,194,224 164,195,230 177,203,238 144,110,88 155,182,241 128,150,211 135,156,220 141,162,226 163,187,247 141,165,225 157,183,245 140,164,222 130,157,216 167,197,255 171,201,255 165,195,255 154,182,246 167,195,255 165,193,255 178,207,255 164,192,255 169,202,255 177,210,255 156,189,253 167,197,255 180,212,255 170,204,255 170,202,255 131,159,221 163,195,255 182,198,246 191,168,126 230,173,46 239,182,51 220,161,42 161,142,115 181,218,255 127,150,204 184,221,255 149,175,239 244,174,43 240,178,70 247,183,70 231,185,101 172,203,255 177,206,255 127,154,213 161,189,253 176,208,255 172,204,255 160,194,255 189,221,255 184,213,255 165,195,255 160,190,253 168,198,255 163,192,255 178,207,255 180,212,255 182,214,255 172,201,255 172,202,255 165,195,255 155,184,243 135,160,213 146,170,228 167,195,255 168,194,255 164,190,252 157,185,247 155,184,243 126,150,210 163,190,249 145,174,233 135,102,52 45,93,171 42,90,172 75,77,93 53,54,75 63,70,95 32,34,48 37,39,53 48,69,108 26,62,118 49,100,172 36,107,190 35,107,192 37,109,194 33,107,194 36,112,200 32,108,194 30,105,187 27,102,186 33,108,192 32,107,191 36,108,193 36,108,191 35,109,196 40,107,180 11,29,44 27,31,44 30,33,42
100,116,152 103,119,155 109,123,162 108,124,162 100,116,154 94,112,152 96,114,154 97,115,155 99,120,159 101,122,161 102,125,163 98,120,161 101,123,164 98,123,163 100,125,167 99,124,164 101,123,164 99,124,166 100,122,163 105,127,170 114,135,183 123,144,190 128,155,196 171,194,230 175,196,233 158,179,214 131,151,167 95,106,117 108,118,126 128,118,119 156,183,242 140,163,226 140,161,225 151,172,236 166,190,250 150,173,236 165,189,249 144,168,226 131,157,219 168,196,255 178,208,255 171,199,255 150,178,242 165,194,253 146,174,238 175,202,255 172,202,255 164,197,255 173,206,255 162,194,255 173,205,255 184,216,255 178,212,255 178,210,255 129,152,215 175,210,255 186,209,255 180,156,123 180,126,40 163,116,37 208,157,50 170,149,122 194,226,255 149,172,226 169,204,255 133,159,223 238,169,35 183,129,41 184,129,46 236,187,95 175,208,255 174,200,255 130,157,214 152,178,242 176,208,255 172,206,255 159,191,255 184,216,255 167,196,255 154,184,247 159,189,254 168,198,255 167,196,255 174,203,255 177,206,255 170,200,255 165,194,255 170,199,255 168,196,255 159,188,247 133,156,208 145,167,226 163,189,251 157,183,245 156,182,244 172,202,255 161,185,245 128,152,212 161,187,249 137,156,218 135,105,49 45,95,176 42,88,178 74,73,90 54,55,74 59,68,93 25,32,46 31,38,52 51,72,109 45,95,172 29,69,129 44,97,157 36,106,198 36,107,195 34,108,195 37,111,200 32,107,189 32,104,187 31,106,190 31,106,190 32,106,193 32,107,191 36,107,190 45,106,186 53,84,140 14,17,26 22,25,34 29,34,44
68,75,98 63,72,95 64,71,96 67,74,99 62,73,100 62,73,102 68,79,108 75,91,120 86,103,134 89,106,139 98,117,150 106,124,162 107,125,165 110,126,164 106,124,162 105,126,165 100,122,163 100,122,163 103,125,166 107,129,170 108,133,175 111,133,174 122,142,170 106,116,132 134,143,154 152,161,174 170,183,200 182,195,214 189,197,213 122,122,132 157,183,245 154,178,238 154,177,240 152,173,237 141,165,225 157,180,243 154,178,238 140,164,222 133,157,217 167,195,255 167,197,255 172,202,255 146,174,238 148,177,236 165,193,255 183,210,255 168,198,255 170,200,255 170,203,255 161,195,255 165,199,255 176,208,255 177,211,255 175,207,255 128,151,214 184,219,255 184,210,255 173,147,124 194,134,50 233,181,79 224,165,48 156,138,119 182,214,255 123,143,196 168,202,255 143,168,223 229,163,44 236,172,59 220,161,61 222,175,94 172,205,255 170,201,255 125,154,213 152,178,242 172,204,255 171,203,255 162,194,255 185,217,255 175,204,255 147,177,242 172,202,255 161,191,255 169,201,255 187,214,255 164,192,255 169,197,255 179,209,255 173,202,255 171,199,255 158,186,248 129,154,207 148,170,229 129,153,211 140,164,224 169,192,255 169,197,255 162,186,246 134,158,218 167,193,255 140,159,221 142,108,49 53,97,173 42,85,166 71,72,93 64,65,84 56,65,88 21,30,43 33,37,50 38,51,79 50,85,146 58,88,142 56,82,119 25,65,125 44,102,178 34,105,193 37,111,198 32,104,187 32,104,185 39,111,196 33,104,192 36,107,195 34,105,193 49,105,177 8,24,49 15,18,27 11,12,17 19,22,31 31,36,46
