247,225,189 63,124,204 59,130,213 106,144,188 41,108,181 43,108,182 38,103,177 35,102,173 41,108,183 255,255,255 255,252,250 70,105,155 34,108,181 36,105,184 38,104,182 38,107,186 63,118,184 76,121,181 64,146,237 156,166,172 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,245,206 255,238,199 255,231,187 255,235,190 251,225,175 255,230,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,99,95 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 138,117,90 142,122,92 146,120,95 97,88,82 160,153,153 135,119,106 135,114,87 139,120,95 139,126,105 131,117,92 137,118,95 136,117,92 130,116,91 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,241,195 255,237,184 255,240,187 255,234,187 255,246,199 255,235,182 255,235,182 255,239,187 255,235,188
220,222,217 58,120,195 63,129,207 63,113,179 48,109,184 49,111,186 43,105,182 38,105,178 41,107,176 255,254,250 255,253,247 56,115,170 37,107,181 36,101,175 36,101,177 37,107,181 78,117,170 68,127,196 67,143,231 196,193,178 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 137,130,130 134,127,130 136,125,132 139,130,141 255,248,207 255,246,212 255,240,200 255,246,210 255,241,199 255,240,200 255,241,201 255,231,191 255,240,200 255,238,198 254,227,182 255,231,185 255,236,190 255,234,191 255,240,193 249,226,186 147,137,127 138,129,121 130,121,115 128,119,113 120,112,99 107,99,88 122,108,90 140,121,94 145,126,91 145,125,95 145,121,95 142,121,96 142,121,96 138,123,103 137,120,92 137,118,91 167,152,143 118,116,124 87,91,93 78,78,86 102,100,96 130,113,87 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 120,106,88 116,102,86 112,102,92 112,101,98 117,108,102 255,252,224 255,251,204 255,249,204 255,249,200 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,235,184 255,242,197 255,251,204
191,208,228 64,127,195 71,127,197 55,115,195 52,113,186 52,114,184 44,105,180 37,104,177 47,106,175 255,253,250 255,255,252 42,109,173 39,105,183 36,98,173 37,99,176 39,106,181 116,146,184 59,126,199 58,140,228 211,196,174 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,244,201 255,252,214 255,237,197 255,247,207 255,244,201 255,249,206 255,245,202 255,245,202 255,232,187 255,232,187 255,233,188 255,238,195 255,236,189 255,235,194 144,136,125 137,129,118 134,125,119 128,119,111 122,114,101 106,97,89 113,102,85 126,109,83 143,123,93 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 131,114,86 133,114,87 137,126,123 104,109,115 97,106,106 77,77,85 119,119,119 128,112,95 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,101,91 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,246,197 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,236,192 252,225,178 255,247,200
136,181,237 70,131,206 100,145,203 40,109,186 51,112,185 50,111,184 42,103,176 35,102,175 61,108,167 255,252,255 253,250,254 42,104,181 38,103,179 36,97,172 36,98,175 38,103,179 162,186,206 57,126,203 62,142,224 213,196,168 233,206,163 239,214,170 240,215,171 244,219,175 251,226,180 255,235,189 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,210 255,246,206 255,248,203 255,245,200 255,236,192 255,241,195 255,239,193 255,242,197 255,230,184 255,227,181 255,233,186 255,224,182 255,231,189 139,131,118 146,64,42 143,51,39 145,53,43 210,150,136 116,86,71 104,93,86 116,103,82 144,120,94 142,118,92 135,114,87 135,114,87 126,109,85 129,111,92 130,113,89 126,111,89 61,51,50 85,65,56 99,100,105 93,95,92 77,75,71 117,109,98 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 121,107,89 119,105,87 111,97,81 111,99,89 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,249,203 255,250,204 255,245,196 255,243,193
99,161,229 67,134,209 156,196,255 40,113,182 49,111,186 46,107,180 38,99,172 34,101,174 64,102,146 255,251,255 255,255,255 37,104,179 35,102,175 36,98,173 36,98,175 38,103,179 212,227,243 56,124,206 65,140,220 247,228,193 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,251,212 255,238,198 255,245,199 255,240,195 255,243,199 255,237,191 255,234,188 255,238,193 255,234,185 255,233,185 252,223,172 255,229,183 255,234,193 142,132,120 141,88,65 121,23,22 127,21,23 128,23,22 141,34,29 109,61,43 111,101,79 128,114,89 129,115,88 128,111,87 129,108,81 124,107,83 123,109,84 123,109,84 121,109,97 48,46,47 113,108,107 105,103,101 83,81,79 76,74,72 114,105,97 118,105,84 114,100,84 116,102,88 113,98,87 114,100,86 112,98,84 111,97,83 109,95,79 106,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,246,202 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,239,192 255,239,190 255,238,187 255,245,194
74,140,207 60,129,208 177,220,255 45,112,187 49,110,185 44,105,180 37,99,174 31,101,173 99,121,153 255,251,255 255,255,255 36,106,180 35,101,179 36,98,175 35,99,178 39,103,184 250,255,255 53,125,210 69,136,211 255,234,190 240,212,172 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 134,124,128 228,212,206 170,163,163 146,153,165 114,107,107 255,246,221 255,245,206 255,237,193 255,245,196 255,238,192 255,239,190 255,239,195 255,232,186 255,227,181 255,232,187 255,225,177 255,235,184 255,223,186 144,134,124 137,120,112 138,67,50 147,77,51 116,33,18 119,25,23 130,24,28 122,36,35 124,104,86 127,111,94 122,110,84 122,108,83 122,108,83 124,105,82 122,102,82 121,104,80 49,44,43 97,92,94 94,89,86 91,84,84 53,51,52 66,59,59 115,101,85 113,99,83 111,97,83 113,99,85 112,98,84 109,94,83 108,93,82 107,93,79 104,93,78 115,104,101 114,105,101 145,134,129 255,239,190 255,242,194 255,242,195 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,244,193 255,244,191
65,128,198 57,129,207 131,181,249 42,112,186 45,107,180 41,103,178 38,99,172 33,100,175 173,188,206 255,252,255 221,239,255 37,107,181 35,101,179 35,100,176 37,103,181 39,108,185 252,255,255 51,126,208 75,132,199 243,220,178 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 133,128,130 244,231,224 102,101,106 89,89,99 68,66,78 104,94,95 255,248,206 255,240,194 255,245,201 255,243,199 255,235,186 255,236,192 255,231,188 255,238,192 255,232,189 255,229,183 255,240,191 246,219,176 139,127,117 133,122,107 255,252,218 255,226,200 157,101,77 147,84,49 124,31,26 119,25,23 105,42,36 121,99,81 120,107,84 116,102,84 118,101,75 120,101,76 118,99,72 118,101,75 93,82,75 49,44,43 90,85,84 80,78,79 76,75,80 106,100,95 113,100,79 110,93,83 109,94,83 106,99,81 104,94,84 103,91,79 104,89,78 103,92,77 101,94,74 114,105,99 114,108,101 120,111,105 255,241,193 255,238,192 255,233,187 255,238,191 255,239,189 255,236,184 255,242,192 255,240,189 255,237,184 255,245,194 255,244,193 255,242,191
54,119,193 55,131,206 62,124,199 47,109,184 46,107,180 42,104,179 37,99,174 34,100,178 237,245,252 255,253,255 148,183,231 40,107,182 38,102,181 36,101,177 37,106,183 46,115,194 246,255,255 48,127,212 76,123,180 247,222,178 249,224,180 245,220,176 255,232,186 255,247,196 255,233,187 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 136,126,130 185,175,174 101,101,101 95,94,97 72,72,69 78,78,75 255,241,201 255,244,202 255,241,197 255,245,201 255,234,188 255,233,184 255,246,195 255,238,188 255,234,183 255,234,188 255,236,190 242,217,169 142,130,118 242,204,187 232,165,138 157,114,97 140,97,80 42,21,10 99,46,23 108,32,21 116,22,22 96,40,32 111,100,81 114,99,79 114,99,79 113,99,81 115,100,78 113,97,80 115,99,84 92,83,79 73,72,77 50,49,52 38,36,46 81,78,93 86,94,122 113,135,167 162,166,181 131,129,141 97,92,89 97,89,76 100,88,76 102,91,76 102,91,72 118,105,100 118,107,102 121,108,103 255,239,185 255,232,181 255,229,181 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,242,191 255,240,189 255,233,182
59,124,198 53,130,213 50,120,194 43,108,182 44,106,181 41,103,178 38,100,175 33,99,179 255,255,255 255,253,255 86,131,191 36,109,185 37,103,181 38,102,181 38,107,186 47,118,206 225,251,255 51,130,219 84,114,154 247,225,180 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 132,127,129 91,86,83 181,170,165 104,97,95 63,61,59 67,65,61 255,237,200 255,245,200 255,240,190 255,238,189 255,237,189 255,234,184 255,223,175 255,230,179 255,242,191 255,229,177 253,226,181 243,221,176 146,120,97 255,219,184 145,97,68 145,94,70 149,107,83 44,29,18 31,13,8 111,58,42 107,30,24 103,61,50 114,99,79 113,100,79 113,102,85 125,114,99 201,190,183 116,105,100 208,192,186 255,253,246 210,206,200 123,121,122 110,110,122 75,79,92 41,44,53 75,78,87 107,115,122 103,106,115 88,84,93 96,86,74 97,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
57,127,199 63,128,204 51,120,197 41,108,181 41,103,178 38,103,177 36,98,173 35,96,178 255,255,255 255,253,255 57,119,192 37,110,186 40,101,181 39,105,183 37,110,188 51,127,213 177,217,255 54,135,228 97,115,132 248,226,179 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 141,134,134 133,126,126 136,126,130 69,57,57 94,88,83 105,87,86 64,59,56 54,52,48 255,232,210 255,234,192 255,239,190 255,239,190 255,232,184 255,230,182 255,230,184 255,237,191 255,242,197 255,242,196 255,238,191 236,213,173 239,175,147 157,105,84 136,83,60 161,104,73 124,88,70 24,17,17 18,18,26 89,78,75 105,93,81 106,95,80 109,95,79 112,98,84 165,159,154 122,115,118 192,186,191 94,95,98 229,220,216 255,249,247 188,190,190 128,129,134 100,105,99 78,77,82 34,34,34 43,43,40 106,110,114 102,107,113 89,94,100 82,77,74 92,85,69 99,88,73 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,234,183 255,241,190
57,126,203 115,167,234 44,113,190 41,103,176 36,98,173 36,98,173 36,98,173 38,99,181 255,255,255 255,255,255 52,121,198 37,110,186 39,103,184 38,107,186 40,111,192 55,130,214 121,170,245 57,139,232 114,121,135 253,233,187 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 139,132,132 140,133,133 137,130,130 135,125,129 255,255,240 60,55,57 80,67,64 68,61,61 59,57,55 183,170,149 130,79,42 255,246,200 255,238,189 255,241,190 255,235,184 255,235,188 255,235,190 254,229,185 245,220,176 238,212,173 74,65,59 255,202,169 163,118,95 133,90,71 134,92,68 100,75,58 20,15,17 23,21,29 104,94,93 103,92,85 100,91,76 108,94,80 106,91,80 118,113,112 107,93,93 127,57,49 100,60,64 151,145,140 184,178,183 120,125,131 107,112,122 94,102,111 75,78,87 73,74,79 39,39,39 82,86,90 105,110,116 92,97,103 71,67,61 88,81,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,231,182 255,238,189 255,240,194 255,239,188 255,240,187 255,237,184 255,238,185 255,239,188 255,245,194 255,242,191
59,125,205 213,245,255 41,108,183 34,101,174 35,97,172 37,98,173 34,101,176 38,100,175 249,254,250 251,249,247 44,119,201 37,108,189 40,106,186 39,108,187 41,113,191 62,134,217 71,139,223 60,144,243 105,110,118 161,154,154 229,209,189 251,224,179 255,234,190 255,234,188 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 141,134,134 140,133,133 140,133,133 136,126,127 255,252,219 86,76,64 60,59,62 72,73,76 46,51,47 200,193,193 98,65,54 117,57,34 176,167,163 255,251,209 255,235,189 255,234,192 255,234,194 255,232,193 255,225,186 255,223,179 83,64,50 209,165,137 149,114,99 112,87,70 104,83,70 68,56,46 16,15,20 18,21,28 107,102,99 112,96,90 100,85,74 101,92,77 100,86,86 98,93,95 131,48,28 128,46,24 133,107,97 121,111,110 114,109,108 93,101,110 92,102,118 90,101,112 79,90,103 76,76,76 37,37,37 95,96,99 86,96,102 101,100,103 59,57,53 87,78,63 97,86,71 95,84,69 120,107,102 119,108,101 121,110,103 255,250,210 255,231,185 255,238,189 255,233,182 255,238,191 255,238,185 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
54,125,208 222,245,255 41,108,183 33,98,174 34,96,171 36,98,173 35,100,174 57,107,173 251,255,255 173,199,236 42,110,192 41,106,189 41,107,187 39,107,189 41,113,196 83,147,228 54,128,217 62,143,236 124,121,125 148,141,144 150,143,141 158,149,160 248,237,218 255,248,197 255,239,189 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 139,132,132 137,130,130 219,212,210 226,214,204 255,245,244 157,157,154 99,109,117 72,80,89 43,44,49 101,95,86 94,35,7 81,37,36 79,76,82 255,221,185 245,215,173 252,227,179 252,220,174 255,215,170 255,222,173 255,212,178 115,101,85 91,66,49 93,73,55 94,69,52 58,47,44 16,16,24 20,20,28 99,97,98 112,99,92 94,84,72 97,82,71 97,88,71 214,78,47 124,41,24 115,113,114 115,116,121 93,88,90 117,108,104 99,97,95 100,103,112 93,103,111 91,102,113 88,87,80 58,56,54 102,96,91 103,101,111 83,83,80 75,66,58 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,219,184 255,239,188 255,240,189 255,233,182 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
54,126,207 152,180,212 38,105,180 35,97,174 35,97,174 36,98,173 35,100,174 93,138,198 245,255,255 48,110,183 39,108,187 40,106,186 42,108,188 39,107,189 41,113,194 164,213,255 57,133,223 61,134,228 132,126,133 143,136,136 149,142,142 149,137,142 153,147,142 168,158,148 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 140,133,133 113,106,106 92,85,83 223,211,201 159,159,154 160,163,170 99,104,110 67,68,71 39,40,43 40,44,46 102,40,27 96,36,11 76,59,62 254,230,204 254,222,178 255,222,177 229,197,155 164,93,69 164,58,31 255,192,136 172,120,90 148,84,58 143,92,68 136,94,70 79,57,49 20,19,22 34,35,38 101,99,97 112,97,88 95,84,69 120,86,52 189,76,44 128,35,12 83,47,39 105,102,106 79,80,85 74,69,71 114,105,99 109,102,100 109,102,102 114,109,108 96,104,113 87,86,79 48,46,44 67,62,64 106,99,99 98,97,100 81,72,64 81,73,60 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
56,121,197 80,117,166 37,104,179 36,97,174 36,97,172 36,97,172 36,101,175 156,193,240 52,122,196 37,109,190 39,105,185 39,105,185 40,106,186 41,107,187 42,113,194 220,250,255 55,130,225 57,132,225 133,125,131 143,135,141 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 106,101,100 67,65,63 112,110,108 122,120,118 103,103,103 106,109,120 87,98,111 72,71,74 45,44,49 52,51,54 112,111,116 123,38,12 94,32,5 98,59,31 252,219,180 233,192,147 184,151,124 160,123,97 235,24,16 255,75,31 106,53,8 205,68,42 102,55,23 110,50,29 102,25,17 105,45,31 199,153,127 202,60,49 92,38,31 103,82,59 215,134,57 144,36,0 105,42,20 78,71,74 128,117,112 62,57,56 69,64,63 124,111,106 116,107,103 115,106,102 116,109,107 98,99,104 86,85,78 53,51,52 49,42,40 95,88,88 43,43,40 69,63,56 71,66,52 71,61,49 64,53,48 123,112,107 126,114,104 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,233,178 255,238,183 255,237,187 255,248,198
65,120,186 62,108,170 37,104,177 38,99,174 38,99,176 36,98,175 36,101,175 44,106,183 40,106,186 39,104,187 39,105,185 39,105,185 40,106,186 39,105,185 46,115,194 248,255,255 50,128,220 49,130,221 141,131,135 139,131,137 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 89,84,83 65,63,61 115,113,111 101,99,97 95,95,95 98,101,112 83,96,113 81,88,102 77,71,78 46,50,54 99,105,108 164,105,59 169,102,54 123,37,18 159,140,124 61,60,49 145,41,31 128,27,20 252,28,31 234,47,33 224,182,128 223,182,96 122,30,20 118,25,18 123,21,19 159,45,31 164,53,34 213,84,60 91,91,88 88,88,85 158,55,22 164,97,45 105,63,25 89,78,85 125,118,116 67,65,63 57,52,51 104,91,88 107,98,94 102,93,89 114,108,103 87,88,93 77,75,76 61,56,55 66,60,51 41,34,34 40,40,37 40,38,39 71,67,61 68,58,46 67,56,51 123,112,107 132,120,110 131,119,109 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,245,192 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
91,128,177 49,110,190 37,104,177 35,100,174 36,98,173 36,98,175 38,103,179 38,104,184 39,105,185 38,104,184 37,103,183 40,106,186 40,106,186 39,107,189 47,119,197 253,255,255 48,129,222 46,128,216 143,135,141 140,135,137 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 135,130,129 86,81,80 73,71,69 84,82,83 99,97,98 102,95,98 108,101,99 92,97,103 98,98,106 77,75,73 56,51,50 109,100,92 101,102,107 95,63,60 49,42,45 33,32,37 33,30,34 132,60,39 117,30,14 226,37,33 208,35,30 213,40,28 199,38,22 174,31,25 135,24,18 124,24,21 127,22,19 128,25,12 154,103,66 69,68,71 48,48,48 45,48,40 79,63,46 58,61,49 76,75,78 41,41,41 52,52,49 53,48,50 82,73,69 105,103,101 97,97,97 93,92,95 72,72,72 67,64,68 70,64,59 65,55,43 35,33,31 39,39,39 44,45,48 81,81,78 63,54,46 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,233,178 255,240,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
169,192,228 42,108,188 37,104,177 37,99,176 38,100,177 38,100,177 38,103,179 35,102,177 35,101,179 38,104,184 40,106,186 41,107,187 41,107,187 38,106,188 50,122,200 249,255,255 47,128,221 41,115,204 137,127,131 136,129,132 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,147,137 135,124,119 146,138,144 136,131,133 69,67,65 82,80,78 66,64,62 83,81,79 104,99,98 123,112,109 108,98,97 100,95,97 61,59,60 68,61,64 81,77,69 120,102,101 86,79,61 90,79,64 121,106,86 255,238,209 255,241,201 255,226,188 240,43,35 209,32,26 202,29,24 190,27,23 159,27,24 133,22,18 117,23,23 106,18,11 136,23,16 128,43,19 128,108,99 93,83,73 96,84,72 80,68,42 62,64,61 73,73,73 52,52,52 51,51,51 178,171,171 207,202,204 167,167,167 111,114,123 94,100,117 94,102,107 74,72,84 67,68,71 57,52,40 34,32,28 39,39,39 78,89,90 81,78,82 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,249,212 255,239,202 255,244,204 255,237,194 255,235,198 255,237,194
240,255,255 37,109,190 38,105,180 36,101,177 38,103,179 36,101,177 36,101,177 37,104,179 37,103,181 39,104,187 40,106,186 41,107,187 40,106,186 39,105,183 52,124,202 215,229,250 50,129,218 42,104,179 142,135,138 136,129,132 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,208 255,248,208 255,239,201 255,238,198 255,243,207 96,82,82 63,61,59 81,79,77 94,89,88 122,111,108 122,112,111 87,77,78 46,46,46 115,100,89 89,79,67 52,40,42 53,48,45 242,223,198 255,228,183 255,224,184 255,228,179 255,229,189 234,34,27 195,32,24 191,30,25 175,28,23 141,26,17 134,25,21 119,22,25 95,16,13 58,26,23 88,59,55 118,110,99 102,87,76 100,86,72 93,77,62 78,73,72 69,69,69 44,44,44 61,61,61 133,126,124 130,128,129 121,121,131 100,103,112 92,103,116 88,99,110 86,86,98 71,72,75 65,64,57 52,49,53 45,45,45 80,90,110 76,74,75 42,36,29 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,244,199 255,239,194 255,233,187 255,226,179 255,233,189 255,227,183
225,252,255 37,109,187 38,105,180 38,103,179 36,101,175 36,101,177 36,101,175 35,101,179 38,104,184 38,104,184 40,106,186 40,106,186 41,107,187 39,105,185 59,124,198 160,179,212 53,129,215 45,102,169 146,136,140 138,128,132 136,129,132 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,242,203 255,241,204 53,45,34 79,77,73 72,70,68 100,93,93 120,111,107 116,104,104 85,73,75 50,42,48 255,238,210 255,227,193 38,39,42 41,42,45 91,91,91 255,231,180 255,225,181 255,230,181 142,111,74 210,28,22 182,27,23 174,28,25 159,25,20 138,26,16 138,21,22 113,24,22 92,17,15 55,21,19 75,46,40 127,113,99 102,88,72 99,84,73 99,83,70 95,93,91 61,59,60 44,42,43 128,128,128 129,124,121 118,113,110 113,118,126 107,112,118 90,104,114 90,101,112 86,96,104 74,79,87 72,70,68 41,39,37 47,46,49 77,90,107 56,54,55 41,36,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,229,184 255,231,185 255,236,191 255,235,186 255,231,185
142,192,255 37,109,187 39,105,183 36,100,179 35,102,177 39,104,180 38,104,182 37,103,181 39,105,185 38,104,184 38,104,184 39,105,185 39,105,185 41,107,187 68,123,191 103,144,197 52,126,217 56,96,146 150,144,139 133,125,133 136,131,130 140,135,137 136,129,132 132,122,121 195,172,132 177,154,114 170,148,110 170,148,112 157,138,111 157,137,117 147,147,147 72,74,74 43,43,40 114,109,108 200,198,196 107,112,118 77,85,103 72,81,92 67,64,70 79,76,80 255,233,200 42,37,39 102,112,118 74,69,71 255,234,183 255,226,180 243,217,176 83,60,29 120,63,44 115,66,46 145,105,82 220,180,157 228,204,182 121,35,32 107,22,19 83,12,9 68,25,21 68,37,29 122,108,90 101,87,73 99,85,69 94,80,66 97,92,91 110,105,104 100,101,104 128,128,128 122,118,112 115,110,107 98,106,111 87,95,100 89,102,119 86,99,118 82,95,112 75,86,97 75,75,75 61,61,61 39,37,33 100,95,94 85,80,79 43,36,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,239,194 255,237,188 255,234,185 255,234,188 255,234,187 255,237,188 255,234,188
62,127,203 36,109,187 37,103,181 38,102,181 38,102,181 40,105,181 40,107,182 37,103,183 38,104,184 39,104,187 38,104,184 38,104,184 35,101,181 41,106,189 92,134,191 79,126,185 53,132,221 67,98,141 158,149,134 157,147,135 140,135,134 141,136,138 142,135,138 132,122,126 168,159,140 156,147,128 162,148,132 158,144,128 158,149,132 165,154,137 63,56,54 62,68,69 124,122,123 119,114,113 107,107,104 101,105,109 93,103,119 79,94,101 56,60,64 74,72,80 255,236,206 217,218,199 255,255,247 255,255,244 255,255,214 255,248,211 255,242,203 255,243,199 255,238,192 255,233,183 255,239,194 255,240,194 217,196,181 155,146,140 28,27,16 53,13,6 60,27,20 67,36,26 125,106,92 100,90,68 101,87,73 92,81,66 79,74,73 101,100,105 73,72,75 123,121,119 104,102,98 108,101,99 99,103,107 81,89,98 82,94,116 88,101,118 83,96,115 84,94,110 79,79,79 54,54,54 33,31,27 112,107,106 72,67,66 40,33,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,233,189 255,225,181 255,238,192
47,119,197 36,108,186 37,103,181 38,102,181 38,103,179 39,106,181 38,105,180 39,105,183 38,104,184 37,103,183 39,103,184 36,100,179 39,104,180 40,101,183 115,141,185 65,127,202 53,128,223 82,100,128 162,148,130 164,150,132 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,239,201 91,90,93 50,52,49 112,110,111 107,102,101 93,93,90 107,107,107 86,98,120 85,95,111 76,74,82 90,95,91 255,245,201 255,245,204 255,241,197 255,245,200 255,243,197 255,240,196 255,233,189 255,232,187 255,232,186 255,237,191 255,236,190 255,235,192 234,215,180 173,149,125 171,154,128 62,48,32 98,78,58 154,133,108 243,221,187 255,255,222 141,126,117 95,86,71 87,81,76 100,95,94 65,65,62 108,106,102 111,104,107 126,110,97 97,107,115 65,68,77 88,103,121 91,104,119 84,98,110 82,95,112 79,79,79 69,64,66 37,35,36 39,37,35 33,31,29 40,33,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,203 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
40,112,193 36,108,186 38,104,184 37,103,183 37,104,179 37,104,179 38,105,180 37,103,183 38,104,184 37,103,183 36,101,177 39,104,180 41,103,178 42,102,182 153,174,211 52,123,204 52,127,220 102,114,136 157,143,125 158,144,126 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,244,201 99,94,96 89,89,84 108,103,102 104,99,98 90,90,87 98,98,98 85,97,119 83,93,109 88,86,96 113,117,119 255,239,196 255,238,198 255,242,198 255,242,197 255,234,188 255,233,187 255,231,185 255,233,188 255,238,192 255,233,187 255,230,184 255,238,193 216,194,160 154,137,129 230,207,167 255,238,194 255,234,194 255,231,193 255,245,203 255,247,205 164,147,139 140,128,116 79,73,68 84,79,78 81,79,75 105,104,97 109,102,100 123,107,94 100,103,112 53,52,57 93,100,112 89,102,117 90,105,112 83,97,109 83,83,83 70,65,67 61,59,60 62,60,58 54,52,50 47,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,233,196 255,246,206 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,237,190 255,233,186 255,232,185 255,225,179
