244,216,176 242,221,180 222,205,177 65,131,211 73,139,219 139,178,231 59,128,205 54,124,196 50,120,192 46,116,190 46,116,190 41,113,189 42,109,184 47,105,179 230,247,255 248,252,254 62,108,161 240,253,255 253,251,252 74,113,166 46,116,190 46,116,188 51,118,191 217,250,255 65,135,209 76,148,229 86,122,163 242,223,170 241,219,170 238,212,171 230,204,163 239,214,170 226,201,157 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 134,124,128 135,128,131 132,125,128 130,123,126 131,126,128 131,126,128 125,122,126 129,126,130 125,122,126 129,126,130 134,131,135 255,246,208 255,245,201 255,235,190 255,233,190 255,232,189 255,238,200 255,237,199 255,236,196 255,239,196 255,238,195 255,239,194 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 122,113,107 120,111,105 114,105,99 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,242,197 255,242,202 255,242,196 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,245,195 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,196 255,241,191 255,248,200 255,242,201 255,233,190 255,236,186 255,241,191 255,240,190 255,235,186 255,235,186 255,239,187 255,242,195 255,238,191 255,239,192
229,206,166 241,218,178 194,202,192 67,132,206 71,143,219 194,234,255 60,124,203 53,123,195 51,121,193 45,115,189 43,116,189 38,107,186 38,111,184 217,238,255 255,252,255 249,255,255 44,106,176 53,104,176 82,113,156 49,117,183 43,116,189 47,117,191 49,119,193 211,249,255 67,134,209 74,146,227 99,126,156 235,210,164 236,210,171 245,219,178 242,216,175 239,213,172 254,229,183 240,215,169 244,219,173 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 132,130,131 133,126,129 130,123,126 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,238,193 253,226,183 255,238,198 255,238,198 255,237,199 255,234,196 255,236,196 255,238,191 255,241,197 255,245,199 255,240,195 255,237,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 128,117,110 124,113,106 122,113,107 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,242,196 255,238,190 255,236,188 255,241,200 255,242,201 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,249,203 255,240,194 255,233,181 255,235,184 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,239,187 255,239,187 255,240,188 255,239,188 255,247,197 255,239,192 255,237,186 255,233,182
220,196,161 223,198,150 160,175,193 73,134,209 66,138,214 197,244,255 57,122,196 55,122,197 52,119,194 42,115,188 39,113,186 33,110,182 52,110,184 255,255,255 255,253,255 230,250,255 39,105,172 38,100,175 38,105,176 45,117,193 43,116,189 42,115,188 53,117,196 193,231,255 69,131,208 78,146,228 131,155,173 250,222,184 230,204,163 219,193,152 242,216,175 255,230,189 244,219,175 247,222,178 245,220,176 251,225,186 247,221,182 150,139,136 138,128,127 135,128,131 130,128,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 125,122,126 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,240,200 255,237,197 255,234,194 255,239,199 255,243,197 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 126,115,108 125,114,107 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,243,195 255,243,196 255,240,198 255,242,200 255,243,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,234,187 255,240,193 255,245,193 255,240,189 255,238,187 255,245,196 255,237,184 255,234,181
236,209,175 252,226,176 119,159,205 76,137,217 67,133,211 155,207,255 49,116,191 52,122,194 47,117,191 43,108,182 45,112,185 38,103,175 57,107,175 255,255,245 255,255,247 189,217,251 37,104,177 38,105,180 40,108,176 41,117,192 43,116,187 41,115,186 57,122,198 173,216,255 65,131,209 72,144,227 159,162,171 238,214,177 250,225,179 238,212,171 245,219,178 237,211,170 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 134,127,130 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,189 255,237,194 255,238,199 255,234,194 255,238,198 255,232,192 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 131,119,119 137,124,121 137,124,119 137,124,119 151,130,126 255,242,196 255,251,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 158,134,101 160,135,105 159,134,104 157,132,102 153,128,98 158,134,101 155,131,98 156,134,96 147,130,106 133,122,105 132,121,106 131,122,105 119,109,99 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,241,194 255,240,193 255,240,193 255,242,194 255,240,193 255,248,201 255,240,191 255,231,182 255,231,182 255,238,192 255,233,186 255,237,190
252,225,182 245,218,173 92,144,209 75,140,216 78,134,206 116,168,235 47,114,187 53,120,193 47,114,189 41,106,180 44,106,181 45,104,175 65,112,167 255,255,242 255,254,244 142,174,227 48,107,176 50,107,170 45,106,181 47,114,189 41,114,190 39,115,192 64,123,192 141,192,255 61,132,215 67,146,233 168,168,163 224,201,161 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 134,127,130 133,126,129 134,127,130 126,119,122 132,125,128 132,125,128 132,127,129 129,124,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,193 255,242,203 255,239,198 255,237,192 255,239,194 255,244,197 255,243,197 255,244,195 255,246,201 255,231,191 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 152,128,95 155,131,98 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,103 132,121,104 128,116,104 118,107,100 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,239,188 255,240,189 255,242,192 255,241,195 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,239,194 255,239,194 255,237,188 255,239,192 255,240,193 255,240,193
255,229,189 255,228,179 77,139,209 69,134,206 111,167,228 70,126,198 45,112,185 51,118,191 44,111,186 36,100,181 53,112,183 57,109,165 109,139,163 253,254,246 255,254,249 245,251,254 254,255,255 237,255,255 48,110,178 43,115,193 42,113,194 40,116,193 77,127,185 107,166,235 56,130,217 64,149,239 196,187,172 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,167 250,225,179 255,235,189 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 132,125,128 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,237,193 255,237,193 255,240,198 255,239,197 255,238,193 255,240,190 255,239,189 255,239,194 255,237,196 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,96,95 118,108,107 127,121,116 141,128,107 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 151,127,101 151,127,101 152,127,97 151,126,96 149,124,94 151,126,96 147,124,93 152,132,100 152,132,100 128,117,98 127,116,99 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,237,186 255,238,187 255,239,188 255,246,199 255,241,196 255,237,193 255,244,195 255,245,199 255,239,192 255,237,192 255,240,195 255,241,198 255,244,199 255,243,192 255,241,194 255,242,195 255,242,196
246,212,169 233,209,172 66,130,209 66,133,208 175,216,255 56,121,195 46,111,185 48,115,188 40,107,180 43,105,175 240,255,255 208,225,255 179,207,241 251,253,248 255,255,252 64,115,176 33,109,186 30,109,180 40,112,190 46,118,199 42,115,193 42,114,195 101,137,180 73,142,219 61,143,231 64,146,239 200,187,164 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,175 247,221,180 232,206,165 250,224,185 197,173,149 144,138,133 139,127,129 136,129,132 133,126,129 135,128,131 129,122,125 129,127,128 125,123,124 132,130,131 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,242,199 255,238,195 255,240,201 255,240,200 255,236,190 255,236,192 255,245,202 255,240,202 255,233,194 247,221,182 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 127,119,108 129,121,110 122,113,105 120,111,103 107,97,96 118,108,107 148,132,117 161,139,103 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 144,120,94 146,126,96 146,126,96 147,127,97 148,123,95 145,122,93 146,126,96 146,126,96 134,120,104 125,114,97 128,114,100 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,241,192 255,241,195 255,240,191 255,240,189 255,247,202 255,229,185 255,237,191 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,227,179 213,206,175 59,130,195 64,134,208 219,254,255 49,119,193 44,106,181 48,115,190 39,106,179 35,100,172 43,108,180 46,107,180 161,194,236 255,252,244 255,252,255 52,110,170 34,107,180 38,111,184 39,112,190 46,118,203 42,117,201 40,115,195 146,170,201 60,133,209 62,144,235 69,143,230 229,202,166 235,209,170 225,199,160 233,208,164 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 133,126,129 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,247,210 255,237,199 255,234,194 255,236,203 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 127,119,108 125,117,106 120,112,101 105,99,92 119,108,103 136,120,107 154,134,104 155,136,101 150,130,98 159,134,104 150,127,96 151,128,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 151,126,96 150,125,95 152,129,98 154,131,100 150,127,96 148,125,96 147,124,95 143,122,95 142,121,94 144,125,100 143,124,97 141,122,97 139,120,95 143,122,97 141,122,97 143,122,97 135,121,105 127,113,99 127,113,99 123,110,103 118,107,102 115,104,99 119,107,97 227,212,190 255,241,191 255,234,185 255,232,183 255,235,186 255,240,192 255,239,191 255,248,195 255,245,195 255,241,191 255,232,181 255,238,189 255,241,197 255,249,203 255,249,212 255,248,201 255,229,179 255,241,190
255,229,187 195,205,197 71,126,194 63,133,203 215,244,255 49,114,190 44,111,186 44,114,188 37,104,179 33,103,173 41,108,179 39,108,185 221,239,255 254,253,246 255,252,252 47,113,182 34,110,185 35,111,188 41,113,191 39,114,194 39,114,196 38,113,193 178,197,218 56,127,208 69,147,239 71,139,221 224,197,161 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,186 252,229,189 255,237,198 255,234,195 255,241,201 255,243,203 255,233,193 255,239,192 255,239,193 255,232,186 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,102 149,129,99 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 150,125,97 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 141,120,93 140,119,92 138,121,95 139,122,98 139,122,96 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,246,198 255,239,193 255,239,195 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,235,184 255,241,192 255,247,199 255,244,197 255,244,191 255,234,183 255,237,191 255,240,190
232,206,167 159,181,185 75,125,193 63,133,205 174,204,242 46,111,187 42,112,186 43,113,187 34,101,176 33,103,173 42,109,180 39,108,185 249,255,255 255,253,250 255,254,252 47,114,185 34,110,185 34,109,189 37,109,187 39,112,190 39,111,192 37,109,190 201,216,232 61,129,211 65,146,237 69,133,212 232,205,169 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,240,210 255,241,204 255,239,200 255,235,196 255,240,203 255,243,201 255,241,198 255,233,190 255,236,188 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,98 147,127,97 149,125,101 147,126,101 146,125,100 143,122,95 143,122,97 145,124,99 145,125,95 145,122,93 149,126,97 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 138,117,90 136,121,99 137,123,98 137,122,100 132,115,91 140,121,98 136,117,92 134,121,98 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,247,195 255,245,198 255,245,195 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,230,179 255,240,191 255,244,193 255,245,195 255,248,197 255,238,188 255,238,196 255,242,188
247,225,189 127,165,196 70,132,205 59,130,213 106,144,188 40,110,180 41,108,181 43,108,182 38,103,177 35,102,173 41,108,179 42,109,184 255,255,255 255,254,255 255,255,255 42,112,184 34,108,181 34,107,185 37,103,183 39,105,183 38,107,186 37,108,189 236,244,255 56,127,208 64,146,237 63,125,198 238,213,169 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 133,126,129 128,121,124 129,122,122 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,243,203 255,238,198 255,240,200 255,245,206 255,240,201 255,234,193 253,228,184 255,235,190 255,237,190 255,230,181 255,232,187 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,100 139,122,96 138,121,95 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 145,125,93 146,120,95 140,119,106 149,142,154 143,136,136 135,119,106 132,115,89 133,114,89 140,121,96 139,126,105 135,120,100 136,119,95 138,119,96 136,117,92 133,119,94 135,118,94 133,118,98 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,191 255,241,195 255,241,195 255,237,188 255,233,180 255,240,187 255,234,187 255,243,195 255,238,185 255,235,182 255,235,182 255,234,183 255,245,195 255,237,188
228,221,205 95,147,203 72,134,209 72,139,214 69,119,177 45,112,183 46,111,183 48,110,183 41,103,178 35,102,173 40,107,180 45,111,180 255,254,252 255,255,255 255,255,255 36,109,180 37,107,181 37,104,177 37,99,174 38,103,179 36,105,184 40,111,192 250,255,255 55,127,210 65,144,233 66,117,180 236,210,169 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 139,132,135 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,248,206 255,239,197 255,240,198 255,242,200 255,244,204 255,232,192 255,242,201 255,239,198 255,239,198 254,229,185 255,231,186 255,230,183 255,230,184 255,234,191 255,240,192 255,240,192 183,158,128 144,134,124 139,131,120 139,130,122 129,120,112 124,116,105 120,112,101 108,100,87 103,93,92 122,108,92 139,120,95 145,125,95 145,124,97 143,122,97 142,125,99 138,121,95 140,121,96 142,121,94 140,121,96 139,120,95 139,120,95 138,120,90 147,126,99 169,157,147 113,114,133 81,82,87 78,76,84 81,77,71 134,115,90 131,112,87 128,115,94 129,114,94 133,116,92 136,115,88 134,115,90 129,115,90 131,114,90 130,112,91 121,108,87 118,104,88 114,103,88 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,238,192 255,241,192 255,237,184 255,231,178 255,233,180 255,235,181 255,240,187 255,240,187 255,235,184 255,241,192 255,241,191 255,248,199
207,217,225 70,136,205 68,135,210 91,153,228 54,110,182 45,110,186 54,112,188 54,112,186 45,106,181 34,101,174 39,106,181 49,112,182 255,254,250 255,253,255 245,255,255 33,105,181 39,105,183 35,102,175 37,99,174 38,103,179 39,106,181 41,112,193 253,255,255 47,122,202 65,144,233 65,111,164 231,205,164 216,190,149 245,220,176 244,219,173 242,217,171 255,231,183 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 132,125,125 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,241,201 255,229,189 255,249,206 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,196 255,241,198 255,241,198 254,227,182 255,233,187 255,236,190 255,234,191 255,233,190 255,236,189 255,237,187 191,168,139 143,135,124 136,127,119 135,126,120 129,120,114 125,116,108 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 146,126,96 142,122,92 148,124,98 143,119,95 144,120,96 140,119,94 138,117,92 133,117,100 135,118,94 138,119,92 131,114,88 164,148,142 123,116,119 100,109,111 94,98,100 73,73,81 76,77,82 111,99,87 132,113,88 126,113,92 127,112,92 127,112,90 126,112,87 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 110,99,84 110,100,90 111,100,97 111,101,100 126,113,106 255,251,208 255,251,206 255,247,202 255,252,208 255,241,192 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,244,199 255,250,204 255,252,205 255,247,200
183,209,242 72,130,204 63,132,209 124,181,246 53,117,198 48,110,185 57,112,189 52,114,184 43,105,180 34,101,174 35,105,179 57,112,180 255,253,252 255,253,255 216,241,255 35,104,181 38,104,182 37,99,174 37,99,176 38,100,177 39,106,181 46,112,190 248,255,255 52,128,205 62,141,230 71,112,153 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 246,221,173 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 134,125,121 160,153,153 255,247,203 255,242,203 255,240,195 255,242,199 255,248,208 255,241,201 255,237,197 255,248,208 255,246,206 255,242,197 255,247,202 255,242,197 255,242,197 255,230,187 255,234,189 255,233,189 255,233,189 255,238,196 255,238,195 255,235,189 255,236,191 179,161,129 142,134,123 139,117,109 140,121,109 132,119,112 130,121,113 122,114,103 111,102,94 104,94,95 114,104,92 122,108,83 141,122,97 140,120,90 148,125,96 142,118,94 140,116,92 136,115,90 134,113,88 128,112,95 131,114,90 132,113,86 131,114,90 128,118,117 109,106,110 104,110,113 107,109,109 86,85,90 69,68,71 82,73,69 129,115,90 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 121,107,89 119,105,87 116,100,85 111,100,85 111,101,91 111,100,97 110,100,104 121,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,246,196 255,242,195 255,248,201 255,247,200 255,244,197 255,248,207 255,248,207 253,226,181 255,233,188 249,224,176 255,238,191 255,248,201 255,249,202
136,181,237 64,127,197 58,128,216 175,220,255 40,109,186 49,111,186 53,114,189 50,111,184 42,103,176 35,102,175 32,102,176 70,117,176 255,252,255 255,251,253 170,204,241 37,107,181 38,103,179 35,100,174 36,97,172 38,100,177 38,103,179 51,113,190 234,255,255 52,128,203 62,142,224 89,120,153 212,185,142 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 251,226,180 245,220,174 255,231,185 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,240,194 255,240,195 255,250,206 255,248,208 255,240,200 255,248,203 255,240,200 255,241,197 255,234,190 255,241,195 255,243,197 255,242,199 255,244,199 255,230,184 255,231,185 255,235,190 255,237,191 255,224,182 255,237,200 185,151,121 138,130,117 146,64,42 142,47,34 141,46,35 144,60,50 210,150,136 198,150,134 105,94,77 105,94,87 116,103,82 138,114,90 142,118,92 141,120,93 135,114,87 138,117,90 134,113,86 126,109,85 129,111,92 131,111,91 130,113,85 126,115,100 61,51,50 66,51,42 52,45,43 123,124,129 93,95,92 86,84,80 68,66,62 123,108,88 121,107,89 118,104,86 122,108,94 119,105,87 118,104,90 118,104,88 118,104,88 120,106,88 119,105,87 113,99,83 112,98,84 112,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,242,196 255,246,202 255,250,206 255,251,206 255,249,206 255,248,202 255,249,203 255,250,204 255,249,202 255,250,200 255,240,191
105,167,235 57,123,192 57,129,210 174,214,255 41,114,183 47,112,186 51,112,187 46,107,180 39,100,173 34,101,174 30,103,176 112,150,194 255,251,255 255,255,255 107,150,202 37,107,181 37,104,177 35,100,174 36,98,173 37,99,176 36,101,177 56,112,184 210,243,255 51,127,204 65,140,220 115,138,161 243,216,173 255,230,187 231,206,162 230,205,161 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 139,134,133 134,127,127 135,128,128 135,128,128 134,127,127 133,125,131 195,184,179 255,234,188 255,240,197 255,247,201 255,247,202 255,249,205 255,249,209 255,238,198 255,244,198 255,241,199 255,240,196 255,240,196 255,241,195 255,237,191 255,238,188 255,233,188 255,232,183 255,232,183 255,227,175 255,231,185 255,230,184 255,234,186 168,146,112 140,130,118 135,82,59 117,32,22 125,22,23 130,24,26 133,28,27 143,35,35 136,35,26 165,117,99 111,101,79 122,109,86 128,114,89 131,114,90 129,112,88 129,112,88 128,107,80 124,107,83 123,109,84 123,109,84 122,108,90 112,101,98 95,93,94 125,123,124 94,87,85 82,80,78 76,74,72 91,89,87 58,58,55 122,106,89 120,107,86 118,104,86 120,106,92 116,102,88 114,99,88 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 112,100,90 111,99,101 116,102,102 117,106,103 233,213,181 255,248,207 255,246,206 255,247,206 255,252,208 255,246,200 255,246,200 255,238,190 255,239,191 255,241,191 255,239,189 255,240,193 255,241,194 255,247,198 255,241,190 255,244,193 255,246,195
83,149,218 59,127,195 58,131,209 137,181,230 46,113,186 47,109,184 49,110,185 45,103,179 38,100,175 33,100,173 28,101,172 177,203,240 255,251,255 255,249,255 75,124,187 39,109,183 35,101,179 34,99,175 36,98,175 35,99,178 39,103,182 64,114,182 161,206,255 52,129,212 65,137,213 138,147,160 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 135,128,128 132,125,125 135,128,128 135,125,126 220,207,200 255,233,186 115,105,104 133,121,123 255,250,220 255,253,223 255,246,210 255,243,201 255,240,196 255,243,201 255,241,192 255,237,193 255,238,187 255,232,181 255,232,188 255,240,196 255,228,179 255,230,179 255,226,173 255,234,185 255,236,185 255,230,186 171,143,114 136,126,116 144,125,111 126,62,45 114,37,22 114,31,16 116,22,20 123,25,26 128,25,26 136,35,35 155,89,84 117,96,81 128,110,91 127,112,90 123,111,85 122,108,83 126,109,83 125,108,82 121,106,84 124,105,82 122,105,81 117,105,95 47,45,46 68,63,62 82,75,73 93,88,85 91,84,84 81,79,80 63,58,57 114,103,86 118,104,88 114,100,84 114,100,84 115,101,87 113,99,85 113,99,85 113,99,85 111,97,81 111,97,83 108,94,80 103,92,77 107,96,81 114,103,100 113,104,100 115,104,99 243,231,205 255,244,195 255,243,197 255,240,193 255,245,198 255,246,200 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,242,191 255,243,191 255,241,188
73,136,204 65,132,203 57,128,211 89,134,192 45,112,187 47,109,184 48,109,184 41,102,177 37,99,174 32,99,172 32,101,178 229,247,255 255,251,255 255,251,255 55,109,182 37,107,181 35,101,179 33,99,177 35,99,178 37,103,181 38,104,182 83,124,179 124,174,240 53,129,219 76,135,204 170,171,176 238,210,172 223,195,157 242,216,177 245,220,176 252,227,181 255,231,185 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 133,126,129 235,220,211 236,223,202 131,133,147 89,94,102 81,79,87 108,98,102 255,250,209 255,241,199 255,245,201 255,244,195 255,239,190 255,243,199 255,234,185 255,235,186 255,239,193 255,229,183 255,240,194 255,235,186 255,230,177 255,232,183 255,239,189 255,223,177 158,128,100 140,130,120 140,131,114 158,110,94 142,101,74 112,54,28 163,93,69 111,36,16 120,30,24 127,21,25 126,29,30 93,40,28 123,104,88 121,108,87 123,111,85 121,109,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,82 56,50,45 63,61,59 92,87,86 98,93,92 82,77,76 72,69,73 35,33,31 82,69,62 114,100,84 113,99,83 113,99,83 112,98,84 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 107,93,79 103,92,77 107,96,81 115,104,101 116,107,103 117,106,101 213,201,175 255,240,191 255,242,196 255,235,188 255,239,189 255,242,192 255,240,190 255,243,191 255,241,189 255,246,194 255,239,188 255,240,187 255,244,191 255,244,193 255,247,196 255,241,189 255,244,191
