49,45,54 48,44,53 49,45,56 46,42,53 40,36,45 46,42,51 47,43,52 47,43,52 38,36,44 39,37,45 40,38,46 48,44,53 45,41,50 48,44,53 59,55,64 81,77,86 85,78,90 83,77,82 82,74,80 79,72,72 82,75,75 80,70,74 102,92,96 108,98,102 113,103,107 114,104,108 115,105,106 111,101,102 114,104,105 122,110,110 85,73,73 144,130,130 182,167,158 255,248,228 250,255,255 253,235,232 255,251,226 255,250,220 255,250,222 255,252,228 255,254,221 102,100,122 43,40,27 35,33,15 76,76,86 119,111,159 223,208,4 227,203,11 181,164,55 64,53,38 134,115,62 133,123,141 132,122,140 129,119,137 134,124,142 137,124,143 255,246,223 255,253,218 255,240,213 255,246,219 255,239,212 255,242,215 255,251,224 255,243,213 255,246,219 197,181,166 255,245,228 255,246,221 235,215,195 255,248,218 97,92,119 255,255,229 255,251,226 211,191,159 255,249,222 255,249,220 255,253,228 255,247,232 74,173,255 62,171,255 129,220,255 255,243,215 255,244,217 255,241,216 255,247,225 255,249,233 140,124,107 248,234,209 253,234,211 151,137,123 72,64,70 71,63,69 85,79,84 56,48,54 59,51,57 57,49,55
47,43,52 47,43,52 47,43,54 45,41,52 39,35,44 44,40,49 47,43,52 45,41,50 37,35,43 37,35,43 39,37,45 44,40,49 42,38,47 48,44,53 66,62,71 80,76,85 83,76,86 86,80,85 86,78,84 80,73,73 77,70,70 85,75,79 101,91,95 109,99,103 113,103,107 113,103,107 110,100,101 113,103,104 117,107,108 117,105,105 129,117,117 148,134,134 160,145,136 255,250,225 242,241,234 255,245,233 255,254,224 255,252,220 255,251,222 255,252,222 255,243,219 69,61,67 45,40,10 42,37,7 42,41,14 101,93,10 178,158,0 160,138,4 174,155,44 70,50,0 47,38,19 128,120,137 132,122,140 136,126,144 134,124,142 138,126,142 148,130,141 252,234,202 255,240,213 255,240,213 255,242,215 255,247,220 255,251,224 255,254,221 136,189,249 135,196,255 153,199,250 255,244,217 255,236,229 255,253,218 122,112,141 255,255,246 255,251,224 232,213,178 255,254,227 255,251,222 255,248,223 255,250,227 52,162,255 190,230,255 135,226,255 255,233,204 253,232,205 255,242,217 255,245,224 255,243,225 248,233,211 237,223,198 255,237,214 162,148,134 75,67,73 73,65,71 77,71,76 57,49,55 68,60,66 72,64,70
49,45,54 46,42,51 47,43,54 48,44,55 41,37,46 46,42,51 46,42,51 42,38,47 37,35,43 37,35,43 41,39,47 42,38,47 40,36,45 37,33,42 39,35,44 63,59,68 78,71,81 82,76,81 84,76,82 72,65,65 78,71,74 82,71,78 102,92,96 110,100,104 111,101,105 114,104,108 110,100,101 113,103,104 110,100,101 121,111,110 128,118,117 147,135,137 176,163,158 255,250,229 255,248,220 255,244,233 255,253,232 255,251,222 255,252,220 255,253,223 135,122,99 54,46,22 41,39,10 44,38,13 44,40,5 62,58,12 89,77,20 57,44,10 43,36,39 80,82,107 123,117,163 134,125,147 135,125,143 135,125,143 135,125,143 134,124,142 130,119,144 211,193,192 255,239,212 255,242,215 255,234,207 255,246,221 255,248,223 255,244,218 107,199,255 67,149,242 139,201,255 255,255,232 109,92,114 255,249,215 138,122,137 255,255,251 255,248,223 237,217,185 255,255,227 255,254,220 203,193,192 253,238,216 55,164,255 172,204,242 147,229,255 255,231,196 255,241,214 251,230,203 255,247,222 156,140,127 250,231,206 223,209,184 247,228,205 142,131,116 70,64,69 70,64,69 78,70,76 70,62,68 65,57,63 65,57,63
52,48,57 49,45,54 47,43,54 49,45,56 42,38,49 44,40,49 45,41,50 46,42,51 33,29,38 40,36,45 41,37,46 44,40,49 44,40,49 47,43,52 70,66,75 76,72,81 79,76,82 51,48,54 49,43,48 73,65,71 75,65,66 85,78,81 100,92,98 106,99,102 115,108,111 109,102,105 115,105,106 110,100,101 108,98,99 117,107,108 131,121,122 136,124,129 158,148,149 138,149,180 255,246,219 214,191,204 255,250,224 255,254,226 255,252,224 255,255,230 81,72,45 47,42,14 47,40,13 46,39,10 44,37,8 47,42,1 54,44,4 18,9,0 32,28,18 53,50,37 129,124,165 133,122,145 129,119,137 140,130,148 134,124,142 133,123,141 130,120,140 136,121,141 255,252,226 255,245,218 255,244,217 255,248,221 255,245,218 255,245,218 93,194,255 235,251,255 149,207,255 255,248,225 251,242,238 255,250,213 138,125,122 133,121,111 138,126,116 137,120,112 255,255,231 255,251,220 98,88,108 253,237,222 27,147,255 193,221,253 150,233,255 255,242,209 255,240,216 255,238,215 253,234,207 255,247,224 233,214,191 255,251,230 241,224,198 130,118,108 70,62,68 69,61,67 73,65,71 52,44,50 58,50,56 54,47,50
51,47,56 49,45,54 49,45,56 46,42,53 42,38,49 44,40,49 48,44,53 44,40,49 39,35,44 45,41,50 45,41,50 44,40,49 45,41,50 48,44,53 68,64,73 75,71,80 76,73,79 80,77,83 81,75,80 82,74,80 59,49,53 64,56,62 100,92,98 102,95,98 114,107,110 121,114,117 122,112,113 114,104,105 110,100,101 102,92,96 118,108,112 127,117,121 143,134,145 53,83,148 39,83,159 55,86,158 116,111,97 95,88,86 110,102,91 111,102,87 51,46,14 47,42,10 46,39,10 49,37,11 50,38,8 48,36,0 77,67,18 34,26,34 46,45,62 67,67,93 125,122,165 131,122,144 129,119,137 133,123,141 133,123,141 133,123,143 133,123,143 133,123,143 144,128,124 255,244,217 255,238,213 255,241,214 255,254,231 255,247,220 93,196,255 240,254,255 152,213,255 255,248,229 143,135,143 255,247,212 144,131,124 134,122,110 138,126,114 138,126,116 255,255,236 255,250,224 104,100,113 140,119,138 31,150,255 44,135,248 143,225,255 118,105,100 104,90,114 246,237,210 255,239,213 255,248,225 253,233,213 236,218,197 244,227,203 118,106,96 70,62,68 70,62,68 76,68,74 62,54,60 56,48,54 57,50,53
51,47,56 52,48,57 48,44,53 45,41,52 42,38,49 41,37,46 48,44,53 46,42,51 39,35,44 44,40,49 45,41,50 45,41,50 44,40,49 48,44,53 73,69,78 79,75,84 80,77,83 82,76,83 82,76,81 78,67,74 80,70,74 80,72,78 80,72,78 84,77,80 47,40,43 107,100,103 110,100,101 109,99,100 107,97,98 113,103,107 122,112,116 123,113,117 134,126,143 68,70,111 105,113,159 22,24,24 30,25,24 30,23,23 33,28,16 52,48,27 45,43,12 43,41,10 43,36,7 42,36,11 52,43,12 69,60,15 76,67,11 112,107,136 114,113,146 83,84,116 119,118,162 127,121,142 128,118,136 132,122,140 133,123,141 132,122,140 136,126,144 130,120,138 132,119,138 255,248,224 255,248,222 255,250,226 255,250,228 255,246,231 100,200,255 204,250,255 158,220,255 255,250,234 106,94,108 255,255,245 149,135,135 136,131,117 142,127,116 175,162,157 255,255,236 255,251,224 112,108,121 139,121,130 33,145,255 28,143,255 139,221,255 255,250,217 255,255,231 255,241,213 255,246,219 255,249,224 249,232,208 232,215,191 242,227,207 116,104,94 72,64,70 66,58,64 73,65,71 62,54,60 58,50,56 59,52,55
51,47,56 52,48,59 49,45,56 51,47,58 44,40,51 45,41,50 47,43,52 46,42,51 41,37,46 44,40,49 42,38,47 42,38,47 41,37,46 46,42,51 76,72,81 79,75,84 80,76,85 80,77,83 82,76,81 80,72,78 77,70,73 78,71,74 84,77,80 89,82,85 104,97,100 102,95,98 108,101,104 96,86,90 101,91,92 114,104,108 123,113,114 123,113,117 138,127,136 84,84,112 50,44,49 26,21,18 26,21,23 31,24,24 29,24,23 23,18,17 26,19,17 26,22,16 42,35,17 46,39,10 52,45,6 76,62,17 76,67,11 109,103,128 23,21,22 52,50,58 125,124,157 129,125,149 120,111,124 255,255,255 130,122,155 133,120,155 185,175,193 135,124,147 133,123,141 179,169,170 108,97,94 255,255,248 255,241,225 245,234,219 123,215,255 27,134,255 156,222,255 255,248,231 107,93,110 253,242,225 181,170,167 170,149,126 178,148,131 170,157,154 255,253,248 255,254,228 105,98,108 135,117,128 43,155,255 28,146,255 126,209,255 77,85,105 95,91,123 98,97,128 87,88,107 255,248,223 252,235,211 198,179,154 255,245,225 103,92,85 70,62,68 68,60,66 75,68,71 64,56,62 56,48,54 51,44,47
47,43,52 52,48,59 49,45,56 46,42,53 44,40,51 41,37,46 47,43,52 47,43,52 40,36,45 41,37,46 39,35,44 44,40,49 44,40,49 45,41,50 77,73,82 72,68,77 87,83,92 83,80,86 79,73,78 79,71,77 79,72,75 79,72,75 85,78,81 90,83,86 99,92,95 104,97,100 108,101,104 114,104,108 113,103,104 113,103,107 106,96,97 107,97,101 146,131,139 81,82,105 26,21,23 28,23,22 30,23,26 31,24,24 30,23,23 31,24,24 27,20,20 29,19,20 33,25,12 45,36,9 70,59,13 85,73,16 81,71,22 109,105,141 28,22,27 29,22,22 80,77,94 114,113,146 134,125,136 255,254,249 115,105,125 139,121,148 255,251,227 243,233,211 177,163,165 255,253,244 255,255,245 38,26,28 123,106,96 251,233,212 120,210,255 27,134,255 143,208,255 255,255,238 143,121,115 224,210,192 209,197,202 255,248,226 187,164,151 90,89,92 202,187,165 224,211,190 255,255,251 128,113,123 59,174,255 28,146,255 100,187,255 255,255,249 255,252,230 255,242,215 255,245,215 255,249,226 245,228,204 246,227,202 251,236,216 95,86,78 69,61,67 70,62,68 78,71,74 65,57,63 59,51,57 57,50,53
49,45,54 46,42,53 46,42,53 45,41,52 40,36,47 45,41,50 47,43,52 46,42,51 37,33,42 35,31,40 41,37,46 42,38,47 42,38,47 46,42,51 76,72,81 77,73,82 77,73,82 76,72,81 77,69,75 78,71,74 77,70,73 78,71,74 82,75,78 90,83,86 104,97,100 101,94,97 109,102,105 109,99,103 116,106,107 114,104,103 123,113,112 118,108,109 145,132,142 79,77,101 28,21,21 30,23,21 23,13,12 30,20,21 29,22,25 33,26,26 28,18,19 29,20,16 45,34,15 42,31,12 45,31,13 47,38,7 85,73,73 112,106,152 32,29,35 28,21,19 35,29,34 86,84,104 120,112,129 111,101,121 94,85,109 91,89,113 96,89,117 98,88,117 93,84,108 91,84,98 41,33,41 33,28,27 74,61,56 176,161,152 123,213,255 28,135,255 154,228,255 255,254,243 247,233,215 205,209,222 84,147,233 65,169,255 58,161,255 59,134,218 96,111,154 140,128,133 166,157,151 100,87,66 78,184,255 30,142,255 88,167,255 125,112,133 118,112,119 180,170,169 134,120,120 255,253,232 255,250,225 236,218,188 246,230,213 75,65,64 73,65,71 70,62,68 76,69,72 71,63,69 52,44,50 62,55,58
46,42,51 47,43,54 42,38,49 48,44,55 39,35,46 44,40,49 48,44,53 46,42,51 37,33,42 40,36,45 41,37,46 41,37,46 44,40,49 49,45,54 75,71,80 82,78,87 79,75,84 76,72,81 79,71,77 77,70,73 77,70,73 83,76,79 90,83,86 84,77,80 101,94,97 98,91,94 106,99,102 116,106,110 114,104,105 117,107,108 116,104,106 122,112,113 149,138,145 35,29,52 28,21,19 30,23,21 39,29,28 33,23,22 29,22,25 29,22,22 29,19,18 31,20,17 48,37,18 45,34,15 48,35,12 45,35,13 51,44,28 30,24,29 46,44,54 30,25,22 29,24,23 42,38,47 84,82,106 255,255,233 255,249,224 255,244,219 255,251,224 255,253,223 255,252,214 171,159,129 37,27,28 30,25,24 207,190,180 255,255,240 125,212,255 29,137,255 150,226,255 255,240,227 249,233,229 189,185,194 82,145,231 58,162,255 45,163,255 42,115,191 103,120,163 235,219,217 107,100,110 118,102,100 90,198,255 30,142,255 66,147,247 207,198,211 199,181,190 160,144,142 118,105,100 255,255,234 255,242,217 226,207,180 115,99,82 109,99,98 70,62,68 71,63,69 77,70,73 59,51,57 64,56,62 56,49,52
44,40,49 52,48,57 42,38,47 46,42,53 39,37,47 46,42,51 48,44,53 41,37,46 38,34,43 38,34,43 39,37,45 45,41,50 41,37,46 47,43,52 74,70,79 76,72,81 77,73,82 79,75,84 89,81,89 80,73,76 83,76,79 86,79,82 85,78,81 89,82,85 89,82,85 104,97,100 109,99,103 107,97,101 110,100,101 116,109,112 122,112,116 122,112,116 152,140,145 41,27,27 33,23,22 29,19,18 36,27,23 32,23,17 30,20,19 30,20,19 30,20,19 29,20,16 46,37,20 41,32,15 68,60,49 66,61,49 52,46,37 56,50,41 109,103,128 32,27,26 30,23,23 35,28,28 93,89,111 103,97,120 130,119,104 150,141,135 188,178,179 181,173,162 238,229,225 46,37,33 34,27,25 35,25,26 255,255,255 254,244,243 124,207,255 33,135,249 144,224,255 255,251,232 255,249,226 244,233,230 83,149,227 43,157,255 130,224,255 40,115,197 86,115,172 251,240,225 93,93,119 96,91,109 124,219,255 27,145,255 43,132,227 255,255,252 158,147,144 189,177,151 213,199,181 255,248,226 255,239,215 150,131,106 197,181,166 81,71,70 72,64,70 73,65,71 73,66,69 69,61,67 62,54,60 64,57,60
48,44,53 46,42,51 45,41,50 49,45,56 39,37,47 47,43,52 47,43,52 42,38,47 37,33,42 38,34,43 38,36,44 40,36,45 46,42,51 42,38,47 74,70,79 77,73,82 70,66,75 83,79,88 78,70,78 78,71,74 84,77,80 85,78,81 91,84,87 90,83,86 95,88,91 102,95,98 108,98,102 109,99,103 111,101,102 120,110,111 118,108,107 124,114,118 149,139,143 30,18,18 35,26,22 31,22,18 40,31,25 33,24,18 25,16,12 29,20,16 32,23,19 30,20,19 32,23,15 44,36,25 77,68,62 70,64,59 62,58,48 57,53,47 71,67,57 35,30,27 28,26,24 27,25,23 57,49,66 100,95,122 223,212,209 250,238,238 255,253,243 255,255,251 196,186,185 34,27,27 35,25,26 41,30,25 184,164,155 151,136,114 119,202,255 32,134,248 117,198,255 255,251,226 255,249,224 249,242,222 76,147,237 33,149,255 22,152,255 41,116,198 86,119,179 249,237,239 95,93,117 94,92,112 53,112,181 29,144,255 43,130,238 255,255,255 114,98,113 255,252,223 255,253,237 255,250,228 204,187,163 242,224,194 202,187,165 77,67,66 72,64,70 72,64,70 78,71,74 68,61,64 62,55,58 58,51,54
49,45,54 48,44,53 48,44,53 47,43,54 38,36,46 51,47,56 49,45,54 42,38,47 41,37,46 39,35,44 39,37,45 42,38,47 42,38,47 42,38,47 68,64,73 74,70,79 69,65,74 76,72,81 62,54,60 65,58,61 82,75,78 87,80,83 85,78,81 90,83,86 92,85,88 105,98,101 106,96,100 110,100,104 117,107,111 129,119,123 115,105,104 121,111,115 146,136,140 29,18,25 29,19,18 27,20,20 33,24,20 32,23,19 24,17,15 21,14,12 30,20,21 31,21,20 30,23,23 70,65,62 68,62,57 67,62,59 61,56,53 54,52,50 74,66,55 81,79,61 30,28,26 30,25,27 40,32,40 100,91,117 106,96,95 255,252,222 255,254,226 255,248,224 50,43,43 33,28,27 36,24,26 83,66,58 255,254,232 255,250,217 115,199,255 31,133,247 117,193,255 255,252,223 255,250,228 255,248,231 79,150,242 24,153,255 19,144,255 45,120,202 75,89,128 230,219,226 97,93,115 89,87,107 64,114,180 20,98,192 39,133,239 250,255,255 94,90,114 229,222,179 228,240,173 255,248,217 255,247,219 252,234,204 227,213,188 74,64,68 69,61,67 72,64,70 78,71,74 78,71,74 68,61,64 64,57,60
44,40,49 45,41,50 49,45,54 46,42,55 44,40,53 51,47,58 51,47,56 42,38,47 41,37,46 41,37,46 40,36,45 45,41,50 45,41,50 47,43,52 68,64,73 72,68,77 73,70,76 74,71,75 73,65,71 76,69,72 76,69,72 79,72,75 87,80,83 78,71,74 54,47,50 72,65,68 98,91,91 108,101,101 112,105,105 118,108,109 115,105,106 116,106,107 133,125,142 30,23,33 22,15,18 31,21,22 38,28,27 29,19,20 27,20,20 20,13,13 26,19,19 30,20,21 23,16,14 65,63,59 72,63,59 72,62,66 60,55,57 55,54,47 71,62,54 97,93,76 31,29,30 32,27,29 33,26,26 83,76,90 72,66,57 50,37,30 201,195,131 214,224,244 34,27,25 33,28,25 40,28,28 255,215,195 121,163,128 255,253,215 110,192,255 31,130,243 125,195,255 255,252,222 255,250,226 255,246,216 143,193,247 11,147,255 16,137,255 49,129,211 97,93,115 224,213,206 96,91,109 97,93,117 69,114,181 13,75,145 35,134,249 249,255,255 93,91,113 86,85,102 159,183,145 255,238,206 255,241,216 245,227,197 225,210,188 78,67,74 73,65,71 69,61,67 76,70,75 61,53,59 64,56,62 63,56,59
