49,45,54 46,42,51 45,41,50 48,44,53 49,45,54 45,41,50 41,37,46 40,36,45 47,43,52 47,43,52 44,40,49 41,37,46 45,41,50 46,42,51 42,38,47 46,42,51 45,41,50 45,41,50 46,42,51 71,65,70 91,86,88 87,79,85 86,78,84 90,83,86 91,84,87 89,82,85 86,79,79 93,83,84 89,79,80 106,96,97 104,94,98 106,96,100 104,94,98 53,43,47 110,100,104 116,106,107 121,111,112 122,112,113 130,116,116 128,115,112 130,117,114 153,140,135 160,147,142 197,182,171 255,252,235 255,252,228 255,252,229 255,250,224 255,251,234 255,253,234 255,252,222 255,252,224 255,254,228 255,253,221 203,200,206 105,105,144 105,107,148 103,105,146 106,105,147 107,107,146 90,90,127 106,99,111 119,108,144 251,247,237 91,81,82 107,94,89 120,107,128 112,106,131 134,125,149 135,122,141 132,123,138 130,121,134 141,127,132 255,248,223 255,249,219 255,247,217 255,247,215 255,245,215 255,239,212 255,246,219 255,242,215 255,242,215 255,242,215 255,238,211 253,243,219 255,246,226 255,246,211 255,251,231 255,245,220 255,240,215 255,240,213 255,242,212 255,245,220 255,242,217 255,251,224 255,252,220 255,249,218 255,243,206 107,86,114 255,253,232 255,250,232 249,230,203 255,245,220 255,247,220 255,243,213 250,230,210 255,240,213 255,240,213 255,241,214 255,247,220 255,244,217 255,241,216 255,247,224 255,248,225 255,255,232 255,249,224 234,219,197 73,57,40 239,221,200 147,134,129 76,68,74 76,68,74 82,74,80 65,57,63 65,57,63 69,61,67 57,49,55 55,47,53
47,43,52 45,41,50 49,45,54 48,44,53 47,43,52 45,41,50 40,36,45 41,37,46 46,42,51 46,42,51 45,41,50 41,37,46 42,38,47 39,35,44 44,40,49 45,41,50 48,44,53 43,41,49 46,44,52 67,64,70 79,73,78 87,79,85 83,75,81 89,82,85 83,76,79 83,76,79 84,77,77 87,80,80 88,78,79 104,94,95 108,98,102 110,100,104 111,101,105 114,104,108 118,108,112 64,54,55 118,108,109 122,112,113 122,110,110 129,118,115 137,126,123 144,131,126 160,147,142 193,179,163 255,253,228 255,254,222 255,252,227 255,251,224 255,252,236 255,252,234 255,251,226 255,251,226 255,252,232 255,252,227 207,203,216 105,104,146 108,111,149 104,107,145 107,107,146 107,107,146 110,108,148 106,101,140 102,93,133 221,221,218 255,255,230 255,251,210 161,144,150 108,102,136 131,122,144 135,122,141 134,121,140 130,120,138 139,126,145 156,142,155 255,247,208 255,245,216 255,240,210 255,234,207 255,246,219 255,251,225 255,243,217 255,243,217 255,239,212 255,245,218 255,242,213 255,241,212 255,238,214 250,237,205 255,241,214 255,239,212 255,246,216 255,249,219 255,248,223 231,212,196 255,252,227 255,251,224 255,250,222 255,251,218 93,85,104 255,250,224 255,249,218 255,239,215 255,243,215 255,240,217 255,242,219 231,217,201 255,238,215 255,243,214 255,240,220 255,241,214 255,238,211 255,241,215 255,249,223 255,250,224 255,241,219 255,247,225 134,120,106 229,214,194 252,235,211 135,122,115 78,70,76 73,65,71 76,68,74 84,76,82 64,56,62 62,54,60 57,49,55 57,49,55
46,42,51 49,45,54 52,48,57 52,48,57 45,41,50 41,37,46 41,37,46 44,40,49 46,42,51 46,42,51 40,36,45 37,33,42 41,37,46 41,37,46 40,36,45 46,42,51 45,41,50 46,44,52 47,45,53 70,67,73 89,83,88 85,77,83 84,76,82 86,79,82 82,75,78 82,75,78 85,78,78 79,72,72 87,77,78 96,86,87 104,94,98 109,99,103 111,101,105 118,108,112 114,104,108 110,100,101 123,113,114 84,74,75 115,103,103 119,108,105 129,118,115 145,132,127 160,147,142 185,171,155 255,251,226 255,253,224 255,248,222 255,251,226 255,252,236 255,251,228 255,252,222 255,251,224 255,251,230 255,253,231 201,197,210 109,108,152 109,111,152 109,111,152 107,107,146 109,109,148 105,103,141 111,109,147 105,104,150 113,106,106 253,240,190 255,241,186 159,143,130 118,110,154 131,127,151 135,122,141 138,125,144 133,123,141 133,124,139 136,124,138 255,240,233 255,244,217 255,244,217 255,238,208 255,250,218 255,253,222 255,249,218 255,246,215 255,238,211 255,246,219 255,253,224 255,246,217 255,247,223 253,240,208 255,241,214 255,241,214 255,245,215 255,252,222 255,248,210 128,108,101 255,255,230 255,251,226 255,249,224 255,251,218 94,84,104 255,250,220 255,249,218 255,240,218 255,245,219 255,241,216 252,234,213 213,198,178 254,242,230 245,239,232 255,249,222 255,241,214 255,240,213 255,244,219 255,247,221 255,249,225 255,240,218 250,234,219 225,211,193 242,228,203 255,241,217 125,112,105 72,64,70 73,65,71 75,67,73 77,69,75 68,60,66 63,55,61 59,51,57 55,47,53
48,44,53 49,45,54 47,43,52 51,47,58 45,41,52 42,38,47 40,36,45 46,42,51 47,43,52 47,43,52 39,35,44 37,35,43 39,37,45 39,37,45 42,38,47 46,42,51 46,42,51 47,43,52 51,47,56 68,64,73 82,78,87 84,77,89 83,77,84 82,74,80 84,76,82 84,74,78 83,76,76 78,71,71 82,72,76 97,87,91 108,98,102 113,103,107 110,100,104 117,107,111 114,104,108 108,98,99 111,101,102 114,104,105 112,100,102 96,84,84 107,95,95 132,119,116 160,146,146 182,170,160 255,249,228 255,250,218 249,250,253 255,253,217 255,251,228 255,248,220 255,251,226 255,252,222 255,252,228 255,255,230 195,188,200 100,101,124 39,37,57 25,24,39 60,58,80 109,110,142 111,110,152 157,154,99 211,194,45 162,139,10 175,150,32 161,135,13 78,56,0 67,48,13 134,124,144 134,124,144 133,124,139 134,124,142 136,126,144 137,123,149 139,126,134 255,249,214 255,246,219 255,251,224 255,251,224 255,253,226 255,242,215 255,246,219 255,245,218 255,247,220 255,248,216 255,246,219 255,240,215 241,227,213 255,243,220 255,249,221 255,249,224 255,253,223 255,249,216 134,118,131 96,95,100 255,252,222 255,250,226 255,251,216 113,101,115 255,250,222 255,250,220 255,240,216 255,250,222 180,231,255 115,211,255 89,201,255 85,184,255 109,197,255 255,243,215 255,245,218 255,244,217 255,245,223 255,248,226 255,251,234 236,223,200 106,90,75 239,225,200 255,240,216 227,209,190 118,107,102 72,64,70 71,63,69 74,68,73 77,71,76 59,51,57 70,62,68 63,55,61 62,54,60
48,44,53 49,45,54 49,45,54 47,43,54 44,40,51 41,37,46 40,36,45 45,41,50 46,42,51 46,42,51 39,35,44 36,34,42 39,37,45 39,37,45 44,40,49 46,42,51 46,42,51 48,44,53 49,45,54 75,71,80 79,75,84 84,77,89 86,80,87 89,81,87 84,76,82 82,72,76 79,72,72 79,72,72 86,76,80 96,86,90 108,98,102 115,105,109 114,104,108 114,104,108 115,105,109 115,105,106 116,106,107 115,105,106 112,100,102 114,102,102 131,119,119 105,91,91 149,135,135 184,169,158 255,251,228 255,250,230 163,197,234 255,253,219 255,252,226 255,250,220 255,251,224 255,252,222 255,252,225 255,254,233 201,190,197 55,51,43 45,40,12 43,38,10 40,37,11 43,41,23 160,145,107 226,214,16 229,204,44 143,121,6 79,57,10 75,58,0 168,149,54 122,101,49 134,124,142 130,120,140 137,128,143 136,126,144 132,122,140 138,126,142 139,127,141 255,237,236 255,247,210 254,233,206 255,240,213 255,242,215 255,245,218 255,241,214 255,242,215 255,246,216 255,247,220 255,240,220 252,238,222 200,193,193 251,246,245 255,253,216 255,248,223 129,108,95 255,250,220 135,123,135 96,93,110 255,251,226 255,251,226 255,251,216 123,108,118 255,251,224 255,249,220 255,239,214 255,247,222 196,251,255 62,169,255 54,160,255 78,168,255 102,193,255 255,243,215 255,245,218 255,241,214 255,251,228 255,250,228 255,252,234 219,206,183 237,222,202 248,234,209 248,231,205 238,220,201 109,98,93 76,68,74 72,64,70 68,62,67 72,66,71 71,63,69 59,51,57 61,53,59 72,64,70
45,41,50 45,41,50 44,40,49 47,43,54 45,41,52 40,36,45 40,36,45 44,40,49 47,43,52 46,42,51 39,35,44 37,35,43 37,35,43 37,35,43 40,36,45 42,38,47 42,38,47 46,42,51 51,47,56 68,64,73 80,76,85 84,77,87 84,78,85 90,82,88 89,81,87 85,75,79 82,75,75 80,73,76 82,71,78 99,89,90 104,94,98 108,98,102 113,103,107 116,106,110 113,103,107 110,100,101 113,103,104 116,106,107 111,101,102 121,111,110 128,118,117 136,124,126 156,144,146 210,198,188 255,250,227 221,202,190 255,253,224 255,254,234 255,253,218 255,253,219 255,251,222 255,250,222 255,251,222 255,251,228 140,126,108 66,60,37 44,41,15 44,38,13 40,35,7 43,44,7 73,64,4 174,158,27 178,151,36 132,107,22 93,77,23 61,44,5 49,40,34 88,80,97 133,125,144 141,131,149 134,124,142 137,127,145 136,126,144 137,127,145 132,122,140 137,119,144 255,246,225 255,251,224 255,247,220 255,248,221 255,237,210 255,234,207 255,238,213 255,240,216 255,249,225 136,212,255 114,215,255 99,193,255 140,202,255 255,245,215 255,242,217 150,131,149 255,252,218 154,142,147 115,104,111 255,252,228 255,251,220 255,251,214 127,115,103 255,249,222 255,250,220 255,243,213 255,244,219 201,251,255 50,158,255 167,217,255 74,173,255 93,175,255 255,237,203 252,231,204 255,239,212 255,252,227 255,248,224 255,255,236 195,180,160 244,226,205 227,213,188 238,221,195 245,227,208 114,105,99 72,66,71 72,66,71 69,61,67 78,70,76 56,48,54 58,50,56 64,56,62 61,53,59
49,45,54 51,47,56 49,45,54 47,43,54 48,44,55 42,38,47 41,37,46 44,40,49 46,42,51 44,40,49 40,36,45 38,36,44 37,35,43 40,38,46 44,40,49 44,40,49 40,36,45 38,34,43 35,31,40 38,34,43 63,59,68 81,74,84 82,76,83 83,75,81 84,76,82 79,69,73 71,64,64 77,70,73 82,71,78 93,83,84 106,96,100 109,99,103 111,101,105 111,101,105 111,101,105 111,101,102 113,103,104 109,99,100 127,117,118 117,107,106 128,118,117 135,123,125 156,144,146 179,166,161 255,250,229 255,253,226 255,244,224 255,252,221 255,253,232 255,253,223 255,252,220 255,252,220 255,253,223 255,246,221 92,82,60 52,44,20 41,39,10 43,41,12 43,38,8 46,42,7 62,58,12 95,85,18 63,52,8 46,37,8 43,36,39 71,68,83 100,103,139 119,113,159 134,125,147 132,122,140 133,123,141 133,123,141 135,125,143 136,126,144 129,119,137 130,119,144 211,193,192 255,235,208 253,232,205 255,241,214 255,234,207 252,231,204 255,251,226 255,239,214 255,244,218 136,202,255 54,169,255 130,182,249 139,201,255 255,250,220 255,242,215 106,89,111 255,249,215 184,167,168 138,125,133 255,254,232 255,248,223 255,239,211 132,119,114 255,250,222 255,254,220 255,252,236 181,175,182 194,246,255 55,164,255 145,201,255 58,159,255 91,173,255 255,231,196 255,234,207 255,239,212 255,241,217 255,247,222 255,255,232 255,251,234 255,237,212 223,209,184 232,215,189 248,230,211 103,94,88 70,64,69 69,63,68 70,62,68 76,68,74 70,62,68 64,56,62 51,43,49 64,56,62
49,45,54 51,47,56 51,48,54 47,43,54 49,45,56 42,38,49 44,40,49 45,41,50 46,42,51 46,42,51 40,36,45 26,22,31 31,27,36 38,34,43 39,35,44 42,38,47 42,38,47 46,42,51 46,42,51 76,72,81 72,68,77 81,78,84 45,42,48 46,40,47 79,73,78 76,70,75 78,68,72 78,68,69 83,76,79 93,86,89 95,88,91 107,100,103 113,106,109 108,101,104 110,100,104 114,104,105 115,105,106 113,103,104 111,101,102 121,111,112 131,121,122 133,121,126 150,138,143 174,164,165 236,247,255 255,249,224 255,251,245 255,255,226 255,252,226 255,254,227 255,251,230 255,254,226 255,253,226 143,131,105 62,55,28 46,41,13 47,40,13 46,39,10 45,36,9 47,40,11 55,50,9 72,62,20 47,38,11 16,9,9 41,37,27 57,50,34 44,45,48 124,119,160 133,122,145 132,122,140 134,124,142 132,122,140 135,125,143 134,124,142 132,122,140 130,120,140 133,118,138 249,235,219 255,242,211 255,241,214 255,241,214 255,245,218 255,251,224 255,245,218 255,246,219 139,204,255 66,155,252 102,188,255 145,203,255 255,249,228 255,253,223 179,170,166 255,250,213 187,174,169 135,122,117 149,135,121 139,127,117 135,123,113 134,122,112 255,251,224 255,251,220 255,255,248 94,90,126 205,254,255 29,149,255 116,184,252 47,145,255 90,173,252 255,237,204 255,240,218 255,239,218 253,232,207 255,240,213 183,164,141 255,248,230 252,233,210 255,241,220 242,228,203 231,213,192 94,87,87 70,62,68 69,61,67 70,62,68 69,61,67 56,48,54 61,53,59 56,49,52 52,45,48
48,44,53 52,48,57 47,44,50 49,45,56 48,44,55 45,41,52 42,38,47 48,44,53 48,44,53 47,43,52 41,37,46 39,35,44 45,41,50 44,40,49 46,42,51 45,41,50 47,43,52 48,44,53 49,45,54 79,75,84 75,71,80 75,72,78 77,74,80 83,77,84 81,75,80 65,59,64 33,22,29 71,61,65 85,77,83 90,82,88 101,94,97 107,100,103 114,107,110 119,112,115 127,117,121 120,110,111 113,103,104 108,98,99 108,98,99 113,103,107 129,119,123 132,122,126 139,127,132 162,149,170 51,88,167 44,102,180 116,133,166 255,255,254 244,235,220 203,195,184 191,179,167 246,237,222 168,159,140 92,85,58 51,46,14 44,42,11 47,40,11 49,40,11 49,36,13 49,40,11 50,38,8 44,34,0 52,43,14 20,15,17 19,14,13 20,20,15 36,37,58 129,124,165 135,124,147 133,123,141 135,125,143 132,122,140 133,123,141 134,124,142 132,122,140 132,122,140 134,124,142 138,123,133 255,251,222 255,245,217 255,244,217 255,247,220 255,247,220 255,241,214 255,245,218 140,205,255 64,151,255 73,158,255 152,210,255 255,249,232 255,255,221 103,98,100 255,255,216 191,178,171 137,125,115 139,127,117 142,130,120 142,130,120 139,127,117 255,254,230 255,250,224 255,255,244 89,91,118 195,236,255 29,152,255 111,175,255 27,140,255 83,162,249 255,255,254 255,255,255 255,255,255 253,239,210 255,238,211 255,242,217 255,251,231 244,224,204 218,200,179 250,236,211 225,207,186 82,77,79 75,67,73 72,64,70 69,61,67 75,67,73 62,54,60 48,40,46 59,52,55 54,47,50
52,48,57 51,47,56 48,45,51 49,45,56 48,44,55 44,40,51 40,36,45 47,43,52 48,44,53 46,42,51 40,36,45 39,35,44 45,41,50 44,40,49 44,40,49 44,40,49 45,41,50 47,43,52 51,47,56 74,70,79 77,73,82 77,74,80 77,74,80 82,76,83 79,73,78 81,75,80 79,69,73 77,67,71 44,36,42 54,46,52 90,83,86 104,97,100 113,106,109 115,108,111 120,110,114 116,106,107 113,103,104 110,100,101 108,98,99 101,91,95 115,105,109 121,111,115 138,126,131 153,144,155 65,95,160 31,79,159 42,73,145 72,75,84 90,85,71 72,66,61 71,62,56 93,85,74 85,76,61 59,52,25 46,41,9 45,43,10 46,39,10 48,39,10 50,36,11 52,40,10 57,45,6 77,67,14 69,56,33 79,75,97 101,100,117 87,87,113 112,111,146 127,124,167 131,122,144 130,120,138 133,123,141 133,123,141 133,123,141 133,123,143 134,124,144 133,123,143 133,123,143 129,114,134 255,247,219 255,246,217 255,244,219 255,246,221 255,249,222 255,248,225 255,247,220 149,210,255 58,144,255 75,160,255 154,215,255 255,250,234 255,243,206 108,100,108 255,251,216 203,190,183 127,114,107 135,123,113 139,127,115 139,127,117 139,126,119 255,251,227 255,250,224 255,255,244 89,91,118 99,141,202 30,149,255 55,149,255 24,138,255 93,175,255 113,100,95 111,103,109 127,116,123 249,237,209 253,236,210 255,241,218 255,247,227 225,205,185 245,227,206 244,229,207 236,218,197 83,78,80 73,65,71 73,65,71 65,57,63 75,67,73 63,55,61 58,50,56 49,42,45 56,49,52
51,47,56 46,42,51 45,41,50 49,45,54 45,41,52 45,41,52 42,38,47 47,43,52 48,44,53 46,42,51 39,35,44 40,36,45 44,40,49 42,38,47 45,41,50 45,41,50 44,40,49 47,43,52 52,48,57 75,71,80 79,75,84 79,76,82 79,76,82 81,75,82 82,76,81 82,74,80 79,69,73 80,70,74 80,72,78 86,78,84 94,87,90 78,71,74 47,40,43 83,76,79 113,103,104 109,99,100 109,99,100 108,98,99 108,98,99 94,84,88 122,112,116 121,111,115 132,120,125 141,133,150 68,70,111 76,77,152 75,83,111 24,22,32 30,25,24 28,23,20 28,23,20 38,33,21 52,48,27 48,45,19 42,40,7 44,42,11 43,36,7 43,36,9 44,37,10 55,46,15 69,60,15 73,63,12 87,76,61 114,109,150 114,113,146 74,75,107 102,103,137 123,122,166 127,121,142 128,118,136 128,118,136 130,120,138 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 132,119,138 136,127,123 255,249,222 255,248,222 255,249,224 255,252,228 255,250,228 255,246,231 165,215,255 45,140,250 61,151,255 158,220,255 236,234,230 255,245,222 131,119,133 255,255,245 205,192,187 130,120,110 160,141,129 142,127,116 134,122,112 132,119,116 255,250,227 255,251,224 255,255,243 90,92,119 91,134,188 33,145,255 26,145,255 28,140,255 103,185,255 255,250,217 255,252,224 255,255,230 253,236,208 255,246,219 255,249,224 255,254,230 246,229,205 232,215,191 249,231,212 220,202,181 84,79,81 72,64,70 71,63,69 69,61,67 62,54,60 62,54,60 54,46,52 58,51,54 57,50,53
49,45,54 49,45,54 49,45,54 51,47,56 53,49,60 45,41,52 42,38,47 47,43,52 47,43,52 47,43,52 42,38,47 40,36,45 45,41,50 42,38,47 45,41,50 42,38,47 42,38,47 45,41,50 49,45,54 77,73,82 79,75,84 77,74,80 81,78,84 79,73,80 83,77,82 81,75,80 80,70,74 80,70,74 80,72,78 80,72,78 87,80,83 92,85,88 102,95,98 91,84,87 106,96,97 87,77,78 84,74,75 101,91,92 109,99,100 81,71,75 122,112,116 120,110,114 127,117,121 146,138,146 87,83,115 133,125,183 24,23,16 23,20,24 28,23,25 29,22,25 30,23,23 27,22,19 26,19,17 22,18,8 28,25,10 40,36,17 43,35,11 44,36,12 48,39,8 53,45,9 71,62,15 71,62,15 80,74,40 108,106,130 29,27,37 40,37,52 108,108,134 123,123,160 123,121,141 129,119,137 183,174,187 213,205,213 133,126,140 131,124,138 207,198,213 255,255,255 214,205,220 134,122,138 142,130,142 135,125,129 104,92,97 76,62,64 255,255,244 255,248,232 133,119,136 98,160,235 41,141,255 34,138,255 162,224,255 255,255,255 222,205,181 122,108,123 255,250,234 130,116,116 150,140,139 212,165,156 147,131,125 126,113,108 124,112,117 255,250,228 255,254,228 255,255,245 90,90,118 92,131,184 40,152,255 27,146,255 28,140,255 127,210,255 157,143,114 127,115,105 112,95,96 96,86,90 97,90,93 203,190,185 255,249,225 245,228,204 211,194,170 248,230,211 211,196,176 80,73,76 70,62,68 70,62,68 72,64,70 59,51,57 64,56,62 69,61,67 58,51,54 49,42,45
54,50,59 51,47,56 52,48,59 48,44,55 49,45,56 44,40,51 44,40,49 48,44,53 47,43,52 48,44,53 42,38,47 44,40,49 42,38,47 44,40,49 41,37,46 42,38,47 41,37,46 45,41,50 47,43,52 76,72,81 77,73,82 81,77,86 81,77,86 83,77,82 79,73,78 81,75,80 79,72,75 82,75,78 77,70,73 80,73,76 87,80,83 93,86,89 93,86,89 86,79,82 102,95,98 106,99,102 116,106,110 107,97,98 123,113,114 74,64,68 121,111,112 122,112,116 130,120,124 150,139,146 84,84,110 82,77,93 27,22,21 27,20,18 26,19,19 31,24,24 33,26,26 30,23,23 33,28,27 27,20,20 26,19,19 25,16,12 30,22,11 37,30,12 59,54,15 65,55,13 80,65,16 73,63,12 84,79,51 105,103,127 27,25,23 27,22,21 54,47,57 95,92,119 118,118,146 130,120,138 217,206,215 128,121,121 122,114,149 127,121,142 175,166,179 250,244,237 239,232,230 134,120,144 139,127,139 255,251,224 255,246,219 90,81,66 61,49,49 255,247,232 255,244,225 172,222,255 33,143,255 27,141,255 136,203,255 253,255,255 255,249,222 192,173,180 252,241,224 149,138,135 128,115,110 255,255,229 237,211,190 194,186,173 226,218,205 255,247,222 255,251,230 255,255,231 103,104,134 84,119,169 45,160,255 27,147,255 24,137,255 124,210,255 103,106,117 122,115,125 164,155,166 183,171,176 214,203,196 242,227,216 255,245,221 246,229,205 228,209,184 255,243,225 227,217,195 78,68,72 70,62,68 61,53,59 66,59,62 79,72,75 63,55,61 69,61,67 58,51,54 61,54,57
48,44,53 48,44,53 51,47,58 51,47,58 45,41,52 42,38,49 42,38,47 46,42,51 47,43,52 47,43,52 40,36,45 41,37,46 41,37,46 42,38,47 41,37,46 42,38,47 42,38,47 46,42,51 47,43,52 75,71,80 72,68,77 79,75,84 81,77,86 80,76,85 82,74,80 80,72,78 78,71,74 78,71,74 78,71,74 82,75,78 89,82,85 87,80,83 98,91,94 92,85,88 107,100,103 109,102,105 113,103,107 107,97,98 120,110,111 111,101,105 117,107,108 109,99,103 103,93,94 152,139,147 82,82,108 41,35,40 28,23,22 29,22,20 33,26,26 28,21,21 36,29,29 30,23,23 31,21,22 27,20,18 28,21,21 31,20,13 37,28,13 39,30,11 45,33,7 69,57,20 83,74,18 88,79,19 109,98,125 114,111,140 29,23,28 30,23,21 36,29,27 91,87,96 121,116,145 134,121,140 132,125,128 255,250,221 131,119,121 158,146,136 209,193,176 255,252,235 255,250,232 255,255,243 255,255,241 255,255,247 242,230,232 60,50,54 31,23,29 170,158,163 128,117,126 78,135,218 32,142,255 27,141,255 151,218,255 106,107,126 255,246,221 237,218,202 244,226,207 108,102,95 96,85,82 255,247,222 172,156,171 107,90,112 160,147,168 255,251,249 189,178,159 255,255,236 118,117,122 86,121,171 66,176,255 31,149,255 23,138,255 136,221,255 255,248,231 255,251,216 255,251,216 255,252,212 255,251,219 255,253,226 255,246,224 250,233,209 230,211,184 249,229,211 202,191,172 77,66,73 66,58,64 71,63,69 70,63,66 80,73,76 63,55,61 54,46,52 61,54,57 56,49,52
49,45,54 49,45,54 52,48,59 47,43,54 45,41,52 40,36,47 42,38,47 49,45,54 47,43,52 47,43,52 39,35,44 38,34,43 35,31,40 38,34,43 39,35,44 42,38,47 42,38,47 44,40,49 54,50,59 75,71,80 77,73,82 77,73,82 76,72,81 76,72,81 77,69,75 76,68,74 76,69,72 78,71,74 78,71,74 80,73,76 83,76,79 99,92,95 104,97,100 92,85,88 101,94,97 112,105,108 109,99,103 110,100,101 120,110,111 111,101,100 123,113,112 116,106,107 132,120,122 138,125,135 79,77,101 28,21,21 29,22,20 30,24,19 23,13,12 30,20,19 25,15,16 29,22,25 33,26,26 27,20,20 28,18,19 34,24,14 45,34,15 43,33,11 41,30,11 47,33,15 47,38,7 76,67,38 106,94,124 102,103,151 32,29,35 31,24,24 27,20,18 36,30,35 86,84,104 88,79,105 124,116,133 106,95,118 94,85,109 87,83,107 96,92,116 96,89,117 98,88,117 95,89,114 91,83,102 91,82,95 41,33,41 35,28,31 32,27,24 133,120,115 176,161,152 148,200,255 33,143,255 27,141,255 154,228,255 254,255,255 255,248,234 255,250,232 205,209,222 73,138,214 134,219,255 70,174,255 58,161,255 142,218,255 63,126,214 92,107,150 140,128,133 180,170,174 151,140,147 83,99,124 78,184,255 32,146,255 21,138,255 149,228,255 125,112,133 122,115,127 192,187,186 175,163,163 134,120,120 183,170,165 255,244,223 248,234,209 236,218,188 216,196,178 175,164,149 58,46,58 73,65,71 69,61,67 65,58,61 79,72,75 71,63,69 66,58,64 54,47,50 52,45,48
45,41,50 46,42,51 47,43,54 45,41,52 47,43,54 40,36,47 42,38,47 49,45,54 47,43,52 47,43,52 35,31,40 37,33,42 39,35,44 41,37,46 37,33,42 44,40,49 42,38,47 48,44,53 52,48,57 75,71,80 82,78,87 81,77,86 80,76,85 74,70,79 77,69,75 78,70,76 78,71,74 78,71,74 80,73,76 84,77,80 87,80,83 91,84,87 99,92,95 86,79,82 104,97,100 109,102,105 117,107,111 110,100,101 118,108,109 115,105,106 117,105,107 117,107,108 129,119,120 131,120,127 47,41,64 30,23,23 29,22,20 29,23,18 40,30,29 35,26,22 21,11,12 29,22,25 28,21,21 30,21,17 30,20,19 36,25,18 45,34,15 45,34,15 47,33,15 47,34,11 42,32,10 40,31,16 30,20,19 30,25,43 47,45,55 32,27,26 30,23,23 29,24,23 53,49,58 83,81,101 103,101,123 248,234,209 255,246,221 255,252,226 255,254,228 255,251,224 255,252,222 255,250,214 255,253,218 105,92,85 37,27,28 33,26,26 38,31,34 255,255,246 255,251,234 198,245,255 34,142,255 27,141,255 150,226,255 140,148,157 127,110,111 255,255,254 245,241,250 57,118,198 140,224,255 61,165,255 49,167,255 110,197,255 66,126,206 90,107,150 150,134,132 114,103,126 237,226,235 152,165,182 88,196,255 30,147,255 23,137,255 147,228,255 113,104,117 128,119,132 217,200,201 255,240,238 244,231,226 241,229,217 255,253,232 251,237,212 243,224,197 235,215,197 66,55,40 80,68,80 70,62,68 69,61,67 66,59,62 75,68,71 61,53,59 64,56,62 55,48,51 57,50,53
49,45,54 46,42,51 44,40,49 40,36,45 49,45,56 37,35,45 39,37,45 45,41,50 47,43,52 47,43,52 35,31,40 38,34,43 41,37,46 39,37,45 41,37,46 46,42,51 42,38,47 47,43,52 51,47,56 75,71,80 79,75,84 80,76,85 80,76,85 77,73,82 84,76,84 78,70,76 80,73,76 78,71,74 82,75,78 84,77,80 87,80,83 93,86,89 102,95,98 93,86,89 103,93,97 113,103,107 113,103,107 111,101,102 116,106,107 113,106,109 114,104,108 117,107,111 135,123,128 146,132,137 42,28,28 29,19,20 29,22,22 31,21,22 37,28,24 37,28,22 32,23,19 29,19,18 29,19,18 36,27,23 33,21,21 39,29,19 50,39,20 43,32,13 38,29,12 56,49,33 68,63,49 55,50,36 51,45,38 59,53,46 99,93,114 34,29,31 30,25,22 30,23,23 38,31,31 88,83,101 93,88,115 255,255,249 255,252,238 255,255,253 255,248,244 247,229,226 185,169,152 199,181,190 165,153,158 51,41,45 34,27,25 33,26,24 47,35,37 162,144,141 201,191,190 145,184,239 30,134,246 32,141,255 147,227,255 91,98,110 160,147,126 255,255,242 253,242,239 56,116,198 145,227,255 63,157,255 230,255,255 129,205,255 77,124,211 54,83,140 255,244,229 90,83,111 161,157,170 178,179,198 107,212,255 27,149,255 27,140,255 144,231,255 143,141,137 112,103,125 255,255,244 255,255,249 255,253,244 255,248,237 255,254,229 255,239,215 212,193,168 164,143,128 169,158,143 75,63,75 70,62,68 69,61,67 65,58,61 73,66,69 55,47,53 63,55,61 58,51,54 61,54,57
46,42,51 48,44,53 47,43,52 47,43,52 48,44,55 38,36,46 43,41,49 47,43,52 47,43,52 46,42,51 37,33,42 37,33,42 39,35,44 38,36,44 39,35,44 41,37,46 42,38,47 46,42,51 47,43,52 73,69,78 74,70,79 75,71,80 81,77,86 83,79,88 84,76,84 79,71,77 80,73,76 85,78,81 84,77,80 87,80,83 89,82,85 93,86,89 94,87,90 97,90,93 106,96,100 109,99,103 107,97,101 110,100,101 116,106,107 118,111,114 120,110,111 115,105,109 135,123,128 131,119,124 36,24,24 29,19,18 30,21,17 37,28,24 46,37,31 38,29,23 36,27,23 29,19,18 31,22,18 29,20,16 31,21,20 28,19,11 44,35,20 43,34,19 53,43,31 75,66,58 71,66,54 58,54,44 52,46,41 61,55,48 78,68,99 29,21,38 32,27,26 31,24,24 33,26,26 44,40,51 93,89,113 108,103,105 255,255,250 255,255,253 255,255,253 255,253,243 235,223,225 222,213,209 71,64,64 31,24,27 34,27,25 32,22,21 47,34,31 131,114,106 153,140,137 149,184,234 30,134,246 29,138,252 143,222,255 140,145,155 255,250,215 255,250,220 245,234,229 56,116,198 144,232,255 158,186,248 103,205,255 93,191,255 75,132,215 54,85,141 236,226,214 91,82,104 97,93,117 84,73,107 72,163,255 29,149,255 35,146,255 135,227,255 255,255,254 102,91,114 255,254,223 255,249,221 255,249,223 255,251,228 255,253,231 237,220,196 245,226,199 238,218,200 169,158,143 77,66,75 72,64,70 71,63,69 68,61,64 75,68,71 61,53,59 61,53,59 54,47,50 59,52,55
