72,78,118 86,92,136 97,106,147 33,43,79 44,52,72 87,96,119 147,158,187 125,136,165 119,130,159 83,94,121 68,78,112 54,62,108 100,110,144 71,80,119 97,104,139 71,78,115 31,42,71 111,123,158 96,112,150 105,126,165 99,120,159 89,111,152 100,118,156 101,122,161 101,136,58 79,108,55 37,51,30 42,55,39 35,55,39 102,119,141 123,140,171 114,132,158 79,95,124 68,84,113 128,146,172 110,123,149 185,193,198 179,187,194 158,170,178 153,172,150 56,73,49 52,67,51 113,112,127 116,113,130 117,112,130 114,113,128 118,114,134 160,175,136 154,146,124 255,249,216 255,247,212 255,243,211 248,228,196 253,233,201 255,240,208 255,246,214 255,243,211 255,249,217 249,229,197 251,226,196 255,230,200 253,234,199 255,242,207 255,248,215 255,253,220 255,255,221 255,248,214 255,247,213 255,238,205 255,242,209 255,234,201 255,245,212 255,247,213 101,116,132 57,70,87 148,149,170 68,62,83 67,90,144 140,160,202 134,148,210 241,244,232 236,238,223 168,167,182 92,94,119 197,204,239 173,185,209 153,170,242 138,156,223 149,162,219 160,172,221 147,161,213 145,160,215 128,143,200 134,148,200 123,136,191 131,147,199
50,53,75 29,37,65 49,55,95 35,40,75 38,43,67 22,29,52 126,137,166 109,120,149 85,96,125 93,104,131 25,35,69 59,68,109 98,109,138 69,79,115 93,101,133 90,98,130 53,63,97 51,64,92 96,114,152 117,138,177 98,119,158 105,128,166 96,114,152 100,118,156 148,180,106 73,99,49 39,51,31 51,64,48 66,86,70 100,118,142 97,118,155 88,112,141 97,121,152 104,128,159 87,109,139 81,94,122 108,121,147 145,162,184 148,162,183 119,140,119 55,72,48 55,70,54 115,114,129 116,113,130 116,111,129 113,112,127 114,112,132 128,150,109 101,110,82 255,250,216 255,249,214 255,242,210 255,249,217 255,240,208 255,240,208 255,240,208 255,238,206 255,246,214 251,231,199 252,227,197 255,244,214 255,244,211 255,244,211 255,237,202 255,237,204 255,233,199 255,237,202 255,236,202 250,226,193 252,228,195 255,237,204 255,248,215 255,243,209 105,120,138 110,123,149 53,54,73 76,74,96 15,31,58 150,167,210 149,164,223 243,244,234 244,241,228 208,207,210 119,121,135 174,183,222 157,173,213 140,160,233 135,156,224 129,147,212 134,150,218 132,150,219 130,148,215 129,149,206 129,149,204 118,138,191 131,147,199
70,72,97 59,70,108 9,11,27 40,41,60 25,28,50 41,47,66 23,33,53 35,42,65 37,44,67 38,49,76 69,79,113 69,78,117 89,98,137 69,77,123 98,105,140 92,100,132 64,73,112 22,31,54 88,103,135 89,107,145 100,118,156 111,129,167 103,119,157 106,122,158 116,149,83 104,126,87 36,50,31 34,49,33 67,87,69 82,102,126 100,123,157 107,134,164 103,127,158 95,119,150 65,80,114 88,99,126 76,90,113 145,161,186 148,165,187 110,132,102 51,67,46 48,63,47 113,112,127 115,110,128 115,110,126 112,111,126 112,111,128 115,141,91 74,88,58 255,249,215 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,252,220 255,238,207 255,233,202 255,237,206 255,239,204 255,240,205 255,235,202 255,235,202 255,241,206 255,238,206 255,241,210 255,241,209 255,240,207 255,239,206 255,242,209 255,240,209 109,123,146 103,119,144 119,118,133 54,58,87 133,145,180 146,164,204 144,162,218 236,239,229 243,242,231 130,107,106 211,212,217 106,115,138 161,178,239 81,98,131 65,77,110 54,65,92 52,63,90 50,59,84 54,62,82 76,80,93 72,74,88 70,70,80 72,72,82
107,113,143 67,76,119 17,14,29 15,14,31 29,35,54 47,53,74 30,36,57 101,107,128 188,194,213 189,200,227 95,106,137 105,116,143 108,115,152 66,73,110 72,78,122 92,99,136 66,73,110 33,41,61 23,36,64 91,107,143 90,107,150 92,110,150 105,123,163 105,123,163 111,146,82 81,102,68 28,43,27 24,39,27 49,69,53 95,118,145 94,120,153 87,114,144 100,123,157 104,127,161 44,56,89 83,94,121 69,81,103 147,161,184 145,159,182 103,125,88 46,60,41 51,66,50 110,110,122 109,108,123 112,109,124 111,108,125 110,110,122 95,119,68 65,82,54 254,240,213 255,244,209 255,246,211 255,247,215 255,250,215 255,246,211 255,247,215 255,248,213 255,246,211 248,228,196 255,235,203 253,233,201 255,239,205 255,235,201 255,237,204 255,239,204 255,246,212 255,246,212 255,247,214 255,233,199 255,237,204 255,234,201 255,242,207 255,249,216 113,122,145 96,112,139 91,103,127 58,65,100 139,150,188 153,171,209 144,162,218 255,255,240 219,215,205 165,120,124 212,213,216 69,82,112 148,162,212 56,64,84 55,60,84 54,57,77 48,51,71 51,52,71 45,44,61 215,208,206 207,198,190 213,205,192 203,201,183
107,111,142 66,80,119 18,21,43 29,27,49 13,11,31 33,34,55 29,32,50 39,42,62 19,27,45 34,43,68 32,38,66 72,78,110 81,88,125 111,119,151 105,113,143 95,103,135 70,77,112 17,20,40 31,37,58 101,113,146 80,98,138 85,103,141 87,109,141 97,118,153 96,131,65 52,74,37 45,60,44 38,53,41 56,76,60 98,117,148 104,127,161 102,129,159 91,114,148 91,114,148 54,67,97 73,84,113 100,109,132 141,155,176 146,160,181 84,107,61 49,63,44 44,59,43 103,106,115 108,107,122 110,107,122 110,107,124 105,105,115 102,121,83 63,86,69 137,136,139 197,171,203 255,237,200 255,248,211 255,241,206 255,244,209 255,241,209 255,242,207 255,240,205 255,234,204 250,225,195 255,242,210 255,242,208 255,245,211 255,239,206 255,238,203 255,245,212 255,245,212 255,242,209 255,237,206 255,239,206 255,238,205 255,242,207 255,251,226 111,121,141 53,66,92 54,65,94 108,122,163 138,152,191 205,221,255 134,150,202 141,151,198 134,140,182 62,81,112 208,215,213 83,98,130 54,65,96 64,64,92 64,64,92 60,57,84 62,57,84 57,53,75 62,57,75 218,207,188 214,201,180 213,202,183 213,206,186
104,114,150 66,77,117 50,56,86 54,58,87 51,49,71 18,17,34 25,24,41 11,10,27 27,26,41 40,45,82 89,89,117 57,54,83 57,63,91 38,44,74 73,80,117 90,97,132 52,58,98 20,22,47 21,24,46 27,36,61 89,107,145 88,109,146 91,109,145 78,100,130 71,110,38 61,80,42 24,39,23 47,62,48 55,75,59 98,120,150 86,115,144 109,133,164 98,121,155 98,121,155 55,66,97 82,93,122 71,81,101 135,147,169 124,138,159 89,113,62 47,63,44 53,66,50 103,108,114 107,106,121 109,107,119 108,105,122 106,107,112 71,89,58 59,80,59 108,111,118 255,251,217 255,249,215 148,156,117 255,239,203 255,249,211 255,248,212 255,249,217 255,247,215 255,245,212 255,234,201 255,239,206 255,239,205 255,238,204 212,194,193 255,235,202 255,238,205 255,238,207 255,245,213 200,179,207 255,240,207 255,240,207 255,240,207 250,237,230 104,111,134 81,92,119 76,83,120 174,161,196 134,148,189 185,202,235 148,165,208 202,208,209 203,208,202 109,139,179 208,214,215 88,100,124 48,53,77 103,100,127 76,76,102 82,83,113 63,63,91 66,63,90 66,60,81 225,215,193 213,198,178 228,215,194 207,199,175
104,114,150 62,72,117 68,79,121 63,74,116 28,39,70 53,59,89 43,48,72 30,26,46 54,51,68 49,58,97 103,107,136 58,65,100 49,60,91 54,60,102 57,58,79 34,39,65 26,33,58 25,32,57 11,14,36 33,36,56 87,103,132 92,113,152 96,114,152 92,110,148 58,91,35 40,62,32 36,50,29 34,49,33 46,69,50 104,126,156 99,127,159 97,120,154 92,118,153 97,118,155 54,64,98 33,44,75 86,95,120 76,85,108 79,91,115 89,120,53 43,57,38 54,67,53 100,115,147 105,107,121 105,104,119 107,106,123 114,117,124 70,90,63 56,76,60 104,108,112 123,111,125 250,240,216 98,116,85 254,236,206 255,242,208 255,243,209 255,243,208 255,244,209 255,238,207 255,238,207 255,242,211 255,243,213 255,243,213 239,227,201 251,235,202 253,237,206 255,237,210 255,241,214 239,220,193 255,232,207 255,242,209 255,239,209 250,239,236 99,107,135 90,101,132 59,71,95 73,90,123 131,143,192 101,115,138 143,159,207 212,218,205 216,221,201 219,222,244 212,216,218 112,115,133 82,82,108 74,67,95 67,61,86 81,75,98 72,63,87 71,71,99 66,63,80 224,213,194 221,206,184 227,214,191 219,206,183
106,116,150 66,76,123 75,85,132 73,83,130 36,46,82 68,73,108 50,56,84 56,54,74 60,58,82 54,63,102 110,116,144 68,75,112 58,70,103 63,71,117 98,103,129 28,34,64 25,31,52 48,51,73 29,34,60 18,24,45 30,37,62 18,31,59 17,30,60 53,70,90 66,98,37 77,102,57 34,51,27 37,52,36 44,67,48 97,120,147 85,113,145 103,126,160 100,126,161 74,95,132 89,99,133 64,79,113 101,118,163 112,132,174 111,129,167 75,102,43 43,57,38 32,45,31 103,119,157 96,103,117 103,102,117 105,107,123 107,110,119 66,86,61 49,69,55 106,112,115 105,98,110 209,199,189 81,95,76 255,245,217 255,239,208 255,250,216 255,244,209 255,246,211 255,241,210 255,239,208 255,239,208 254,234,204 246,225,198 229,212,186 220,201,189 255,242,206 240,221,194 239,220,193 235,214,187 244,225,200 251,230,203 255,238,208 216,206,205 102,113,142 75,81,100 58,65,88 116,131,165 133,147,195 127,134,157 147,163,213 227,234,218 240,245,225 166,171,197 213,219,220 131,132,151 70,67,94 68,63,90 72,66,89 60,53,67 50,41,56 71,67,87 65,61,74 225,216,197 220,207,184 220,207,184 212,199,176
103,113,149 61,70,120 73,83,130 67,82,125 45,49,80 88,79,105 64,69,104 57,58,81 54,59,83 58,64,104 104,112,140 65,76,116 57,68,97 69,75,115 107,112,147 28,32,72 25,26,49 17,19,44 36,42,72 110,121,163 22,25,43 36,42,61 110,119,171 118,131,177 82,117,53 62,80,49 24,38,19 36,51,37 56,76,58 107,127,151 92,121,150 91,114,148 103,130,160 64,83,116 67,79,112 46,58,91 102,123,158 103,128,168 108,131,167 85,109,56 53,65,47 47,62,46 100,116,152 85,93,111 100,104,119 100,102,116 138,143,142 58,74,55 51,66,52 134,137,129 145,141,154 166,162,173 85,101,82 237,231,208 255,241,211 255,241,209 255,248,213 255,252,218 255,242,208 255,244,211 255,244,207 239,221,191 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 241,224,200 231,212,185 239,227,199 234,218,187 255,237,207 200,194,201 100,109,132 78,81,99 132,138,166 153,164,193 136,146,193 171,185,226 144,163,212 250,251,239 246,246,232 199,204,200 216,220,224 143,145,161 68,64,88 73,67,88 58,54,67 51,46,62 55,49,70 45,43,53 68,64,75 230,223,203 205,195,171 192,182,158 195,187,176
100,110,146 69,79,126 68,79,121 72,83,123 39,43,76 58,49,71 73,75,102 60,61,84 55,60,84 66,72,114 105,114,139 63,72,111 58,49,73 72,63,78 108,115,150 49,56,93 52,54,79 39,45,75 46,52,82 127,131,185 47,47,73 35,38,58 20,23,45 38,50,74 82,113,57 63,78,50 27,42,26 33,51,36 45,65,47 95,112,134 105,131,164 109,132,166 91,118,148 79,96,129 77,89,122 55,63,93 37,45,73 108,130,171 104,127,163 86,110,59 47,56,39 50,65,49 99,111,144 70,88,116 106,125,158 105,127,157 94,114,117 63,82,60 57,72,56 185,188,166 132,126,147 126,120,141 66,81,65 217,219,193 255,245,214 255,238,209 255,242,204 255,252,217 255,238,204 255,246,213 255,238,206 239,220,193 254,235,208 228,205,176 112,109,126 234,215,199 208,197,194 242,229,195 239,220,193 238,221,193 248,227,200 255,237,207 165,163,175 100,109,132 54,62,90 155,165,201 167,178,209 130,144,192 159,173,221 144,163,212 250,253,243 249,252,230 246,253,237 221,225,227 163,161,173 68,64,86 59,55,68 58,53,71 54,51,66 51,49,59 54,52,64 74,72,80 68,59,53 215,202,179 211,201,179 80,80,77
104,114,150 75,84,125 63,72,113 108,120,153 82,92,126 57,65,97 54,58,87 58,59,82 56,63,86 68,77,116 110,117,140 71,77,109 59,72,102 71,77,117 105,116,145 57,63,107 37,37,65 22,30,60 47,51,82 49,54,89 55,57,82 24,22,44 39,38,55 76,93,88 88,117,73 80,95,67 37,52,38 33,48,34 54,72,55 27,43,52 102,119,150 103,120,151 85,104,135 87,101,138 84,95,126 63,74,103 52,61,84 73,87,110 112,137,159 76,99,53 61,70,53 44,59,45 104,120,147 64,80,107 107,125,161 110,129,162 82,105,100 61,80,60 49,74,56 255,252,242 132,128,148 129,125,149 62,80,65 192,195,171 255,242,213 255,245,215 242,237,198 108,122,103 255,243,205 255,235,206 255,235,206 251,230,203 254,233,206 235,215,185 107,107,119 223,214,199 201,195,190 255,236,204 250,232,202 250,232,202 243,226,200 118,108,126 112,115,135 96,109,128 85,87,112 164,161,204 172,184,217 117,133,181 163,179,227 143,162,213 237,249,231 40,58,27 50,65,39 218,228,222 174,179,178 85,92,87 52,50,62 55,51,64 41,41,53 63,65,81 74,77,95 74,73,90 149,139,129 221,208,185 221,213,189 74,74,71
81,91,127 68,77,120 70,79,120 106,117,148 105,116,143 100,111,140 83,86,108 55,60,84 54,61,84 69,75,115 109,118,141 68,80,113 66,74,120 93,100,137 114,122,154 61,70,111 32,34,61 28,35,70 46,52,84 57,66,109 55,65,99 35,37,62 57,55,77 129,151,121 111,137,87 49,64,38 43,54,39 32,43,30 55,71,52 51,62,75 35,38,56 43,51,83 91,97,137 107,114,151 74,84,120 56,67,98 132,140,186 37,48,61 111,135,155 77,99,60 50,64,43 43,61,46 78,92,113 65,81,110 108,126,162 112,133,168 111,133,121 52,72,43 35,58,41 103,115,106 179,181,181 148,141,151 64,79,65 105,114,95 255,238,210 220,207,184 242,246,206 73,88,76 255,241,212 226,225,216 254,235,208 246,225,198 255,237,210 247,227,197 113,111,131 220,211,192 120,108,122 255,241,209 246,228,198 250,227,198 229,215,188 112,110,134 104,110,131 90,102,126 54,58,89 149,166,209 177,188,217 136,152,200 154,169,212 137,156,207 127,147,104 49,69,40 74,87,62 224,231,226 178,185,180 29,43,22 51,53,48 41,42,45 61,63,77 77,80,100 77,80,102 70,72,88 118,110,99 220,208,180 216,208,186 67,71,75
105,116,145 76,85,126 68,77,118 68,77,116 69,79,115 84,94,128 81,86,112 54,61,86 52,60,88 66,75,114 113,121,149 64,74,108 73,82,121 98,105,140 108,116,148 60,69,110 26,32,60 29,35,67 45,53,85 66,72,112 75,76,108 61,63,88 58,58,84 163,194,142 83,105,66 50,67,41 40,53,37 39,52,38 34,49,33 122,130,158 37,43,64 20,26,43 56,63,88 61,68,93 81,86,123 68,73,108 171,177,194 131,142,200 35,55,39 93,112,72 45,59,38 47,62,48 70,83,100 63,79,108 111,129,165 114,132,168 87,106,95 54,74,49 47,64,59 88,102,112 118,132,169 156,147,139 66,79,63 84,102,85 213,197,184 226,213,192 199,209,174 72,86,79 222,210,184 240,250,226 233,220,197 244,225,198 253,232,205 245,225,195 106,104,126 238,219,192 229,210,185 255,241,213 251,233,203 252,232,202 243,229,200 103,101,121 89,104,136 42,64,94 64,77,121 149,168,189 184,196,220 144,156,207 175,179,223 141,156,213 111,136,89 38,60,30 40,56,35 224,231,229 189,196,191 43,57,36 36,44,34 71,76,75 76,80,95 74,80,99 71,74,92 1,1,13 234,226,204 214,202,172 184,198,221 168,196,246
98,108,142 67,78,118 68,77,120 104,115,146 109,120,147 95,105,139 58,63,98 54,61,84 56,64,94 69,81,116 88,96,128 75,82,117 75,82,119 91,97,137 107,117,151 63,72,111 54,61,86 52,58,86 45,53,83 75,82,119 50,56,96 59,61,88 59,62,84 141,173,124 74,96,57 73,88,60 60,73,57 44,57,43 34,52,39 47,59,63 38,34,54 55,54,71 77,83,113 64,68,97 62,62,88 51,52,73 190,197,192 229,241,245 98,114,123 76,94,61 44,56,38 49,64,48 70,80,96 60,77,97 112,128,166 113,129,167 126,153,125 56,77,54 43,56,55 74,91,97 120,137,168 144,159,175 64,79,67 68,82,61 241,224,196 225,208,180 183,195,159 78,90,81 227,218,189 153,163,141 166,159,130 252,234,204 255,238,208 249,229,197 111,107,127 239,220,193 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 110,111,132 99,109,127 64,71,96 134,146,181 152,166,203 207,214,239 194,153,195 137,123,151 138,152,204 102,129,90 62,84,45 38,57,37 227,237,234 198,205,200 47,61,40 27,38,23 49,56,51 69,76,90 74,80,97 77,79,95 9,9,19 220,214,189 209,206,193 157,179,222 49,92,160
