66,73,110 60,69,108 68,77,118 66,75,118 57,66,109 21,32,59 93,104,131 120,131,160 141,152,181 121,132,161 113,124,153 89,100,129 102,113,142 103,114,143 111,122,153 64,73,112 99,110,141 63,72,113 52,61,100 68,77,118 48,57,98 47,59,94 90,108,146 98,116,156 111,129,169 92,110,150 92,110,148 86,104,142 100,118,158 87,105,143 85,103,139 82,101,134 115,149,104 89,122,56 73,95,56 28,43,15 43,57,38 49,62,46 64,79,84 122,135,161 124,140,165 124,140,165 121,137,162 73,87,110 108,116,144 133,146,172 138,151,177 143,149,170 255,250,211 255,250,218 255,250,214 255,251,214 166,169,157 97,112,77 45,60,44 66,73,71 119,116,133 122,116,137 119,116,133 118,115,132 119,117,129 124,122,130 255,247,219 255,244,217 255,236,206 255,239,207 255,240,208 255,243,211 255,247,215 255,242,215 255,235,212 255,244,217 255,241,214 255,245,215 255,241,211 249,228,201 255,242,215 253,233,201 255,239,207 253,233,201 254,234,202 255,247,215 255,241,207 255,246,212 255,247,213 255,239,205 253,233,201 252,232,200 255,235,203 255,242,210 255,242,210 255,240,208 255,246,216 255,244,211 255,240,208 255,243,211 255,237,194 164,156,143 132,134,159 104,120,145 76,88,110 159,165,186 221,219,227 177,186,211 154,170,218 145,159,207 181,188,213 223,227,210 227,231,214 227,228,231 109,111,136 88,91,111 170,183,213 168,178,225 220,231,242 134,156,217 128,149,213 126,139,198 218,221,230 255,255,250 255,255,249 255,255,249 249,250,242 241,242,230 228,230,213 227,230,210 227,232,212 208,211,191
109,117,149 104,115,146 108,115,150 59,66,103 53,62,101 26,35,60 62,70,98 95,106,135 102,113,142 112,123,152 135,146,175 137,148,177 107,118,147 97,108,137 53,63,99 55,64,105 100,111,140 56,66,102 91,101,137 78,89,118 46,56,92 65,76,114 93,109,145 96,112,152 103,121,161 98,116,156 90,108,146 89,107,145 96,114,154 111,129,167 91,109,147 92,111,142 139,178,104 103,138,74 84,108,57 31,46,18 31,44,30 38,51,37 43,58,63 126,139,165 126,139,165 126,139,165 122,135,161 81,92,119 78,89,116 137,150,176 136,149,175 115,121,149 255,242,213 255,243,218 255,249,213 255,249,217 136,140,125 90,104,74 47,63,44 68,78,70 119,116,133 119,113,134 118,115,132 118,115,132 116,115,130 119,116,131 199,189,177 162,154,118 254,236,206 255,242,210 255,245,213 255,250,218 255,248,216 255,238,208 246,225,200 255,240,208 255,243,211 255,243,213 255,240,210 255,234,207 255,246,219 255,238,206 254,234,202 246,226,194 251,231,199 255,236,204 255,245,211 255,247,213 255,240,206 255,234,200 249,229,197 252,232,200 255,235,203 255,239,207 255,239,207 255,238,206 253,233,203 255,244,211 255,251,216 255,242,210 252,236,203 157,155,153 112,121,144 106,119,138 145,157,181 148,159,201 204,149,189 181,119,148 109,113,157 150,160,207 175,181,209 230,237,221 228,233,213 234,236,233 107,110,132 88,91,113 196,206,240 156,171,226 239,250,255 136,154,219 130,146,212 128,141,198 203,207,220 255,255,252 252,252,247 245,245,240 242,243,231 238,240,225 234,236,221 235,237,220 218,221,201 198,202,185
75,83,115 94,102,132 108,116,146 81,91,127 31,41,75 32,40,58 36,45,68 109,120,147 86,97,126 88,99,128 109,120,149 121,132,161 137,148,175 104,115,144 34,43,82 61,70,111 100,111,142 59,69,105 103,113,149 75,82,117 65,72,109 64,73,114 52,64,97 97,111,150 92,108,144 94,112,152 91,112,151 89,110,149 95,117,158 110,128,166 87,108,147 92,115,140 117,154,74 70,103,39 53,75,36 31,46,22 30,43,29 37,52,38 55,72,74 124,137,163 123,139,166 122,141,162 119,137,163 70,83,111 67,78,107 134,147,173 134,150,175 95,100,124 239,230,215 255,249,229 249,235,217 222,213,198 144,157,132 78,93,65 52,68,49 65,77,70 116,115,130 117,114,131 117,112,130 117,112,130 114,113,128 117,114,131 121,119,127 122,138,94 190,177,156 255,240,215 255,249,217 255,247,212 255,243,211 255,238,206 247,227,197 255,236,204 255,242,210 255,246,214 255,247,215 255,239,209 255,248,218 255,240,208 255,242,211 255,233,203 255,234,204 255,245,215 255,237,202 255,243,208 255,239,204 255,237,203 255,241,207 255,247,213 255,250,216 255,247,213 255,244,211 255,242,209 255,244,211 255,240,207 255,240,207 255,241,208 255,245,211 184,169,158 112,124,148 25,38,53 106,114,134 48,62,83 123,99,133 69,89,146 157,174,217 147,162,207 164,175,206 234,237,225 232,236,219 228,233,227 109,112,134 92,94,119 201,208,243 166,177,235 241,252,255 140,156,226 134,150,216 136,149,208 170,178,206 229,239,255 213,221,241 191,199,219 172,181,206 160,168,196 156,164,192 154,162,194 133,144,175 124,133,172
49,54,89 69,75,115 69,75,119 73,81,127 34,41,78 32,40,58 30,37,60 91,99,127 110,121,150 109,120,149 133,144,173 126,137,166 91,102,129 90,101,130 56,65,106 63,72,113 99,109,143 55,65,101 103,113,147 75,82,117 79,86,121 59,68,109 28,39,68 86,100,139 99,115,153 120,138,178 103,124,163 96,117,156 88,110,151 103,121,159 110,131,170 100,119,150 95,129,54 129,160,97 81,103,66 35,49,28 50,63,47 42,61,41 44,64,65 99,117,145 121,140,173 107,127,155 104,124,152 106,125,156 98,117,148 92,112,140 124,140,167 83,94,123 123,140,162 147,165,189 150,168,194 150,169,190 151,171,153 88,104,83 47,63,44 61,73,64 117,116,131 116,113,130 117,112,130 117,112,130 114,113,128 115,112,129 113,118,126 98,121,77 113,115,89 255,241,213 255,242,211 255,246,211 255,247,215 255,238,206 254,234,202 255,236,204 255,235,203 255,242,210 255,245,213 255,238,206 255,242,210 252,232,200 255,239,208 251,226,196 255,238,208 255,240,210 255,241,207 255,239,205 255,240,205 255,240,206 255,238,205 255,238,204 255,242,207 255,249,214 255,240,206 255,247,214 255,242,209 255,240,207 255,240,207 255,248,215 255,247,213 197,182,171 109,121,145 105,117,139 139,142,162 76,73,90 36,51,85 55,76,115 132,150,190 149,166,211 159,169,205 234,235,223 239,239,223 249,251,248 154,158,173 91,92,113 180,188,220 164,179,238 209,221,254 137,153,230 131,152,220 132,150,215 133,150,213 138,154,220 136,152,220 132,150,219 131,150,212 126,145,205 125,145,200 122,142,199 117,135,191 124,142,196
54,55,78 59,65,93 35,44,69 36,44,64 35,43,63 49,57,77 30,36,57 30,39,64 91,102,129 96,107,134 93,104,131 99,110,137 89,100,127 38,49,78 76,85,124 70,80,116 97,108,137 47,57,91 104,114,148 65,73,105 88,96,128 48,57,100 12,23,50 72,85,113 85,101,139 87,105,143 101,119,157 105,123,161 94,112,150 92,110,148 93,111,149 106,125,158 117,151,76 90,116,64 69,88,52 36,50,29 53,66,50 41,60,38 63,83,86 96,118,148 95,118,152 97,121,150 95,119,150 102,129,159 94,118,149 90,112,144 94,107,137 79,90,119 97,111,134 150,164,187 145,163,187 145,162,184 105,127,101 73,92,72 42,58,39 49,61,54 115,114,129 115,112,129 116,111,129 116,111,129 112,111,126 114,111,128 111,117,120 79,100,68 84,93,65 255,252,224 255,251,218 255,246,211 255,241,209 251,229,195 253,231,197 253,234,199 255,237,202 255,241,209 255,242,210 255,241,209 255,253,221 255,242,211 255,240,209 255,230,200 255,241,211 255,239,209 255,243,209 255,241,207 255,239,206 255,232,199 255,235,202 254,235,200 254,234,202 255,238,206 255,243,209 255,244,211 255,235,202 255,237,204 255,244,211 255,245,212 255,241,210 206,192,176 99,111,133 105,118,144 49,51,65 58,56,66 38,51,81 80,97,130 150,167,210 145,166,205 158,169,207 239,242,230 241,245,228 240,236,228 246,250,252 107,109,123 167,176,215 170,185,242 149,164,219 142,160,229 137,155,220 133,150,211 132,149,210 139,153,215 134,149,208 136,151,208 137,151,203 137,151,199 132,148,198 130,145,190 121,134,178 119,128,171
70,72,97 75,81,111 21,29,59 12,14,30 40,41,60 35,38,60 37,43,64 26,34,54 23,33,53 35,44,67 31,39,59 35,42,65 38,49,76 46,57,88 59,69,105 68,77,116 89,98,137 47,56,99 100,109,148 65,72,107 92,100,132 41,50,91 26,34,64 21,30,53 88,103,135 94,110,146 94,112,150 107,125,163 111,129,167 87,105,143 82,98,136 99,119,147 116,149,83 94,118,76 43,61,30 35,49,30 34,49,33 43,62,40 37,59,59 91,113,143 100,123,157 96,120,151 88,115,145 88,112,143 95,119,150 111,130,163 68,81,111 81,94,120 76,90,113 145,162,184 144,162,186 145,162,184 110,132,102 60,79,57 45,61,42 53,66,54 113,112,127 114,111,128 115,110,128 115,110,126 112,111,126 114,111,128 112,119,114 85,103,72 74,88,58 255,248,220 255,250,216 255,248,213 255,246,214 255,238,204 255,238,204 255,242,209 255,239,205 253,233,201 255,247,215 255,248,216 255,252,220 255,235,204 255,237,206 253,230,199 255,237,206 251,228,197 255,242,207 255,237,202 255,235,202 255,237,204 255,237,204 255,240,205 255,238,206 255,242,210 255,242,209 255,240,208 255,240,207 255,240,207 255,242,209 255,242,209 255,240,209 211,197,179 107,119,141 107,123,148 119,118,133 79,78,95 147,153,195 185,200,234 146,164,204 153,171,209 148,159,199 230,233,223 243,242,231 230,158,164 252,250,251 200,200,210 106,115,138 109,123,171 156,175,226 75,92,125 65,77,110 55,68,96 54,65,92 52,60,88 50,59,84 56,63,86 55,61,80 76,80,93 72,74,88 73,73,85 71,71,81 71,74,85
104,110,140 75,82,119 18,22,55 16,13,28 17,16,33 27,30,50 39,45,66 24,30,51 33,39,60 33,41,61 58,64,85 78,84,103 109,120,147 82,92,126 103,114,143 106,116,150 86,93,130 70,76,116 72,79,116 63,69,113 90,97,134 50,57,92 30,38,66 29,37,55 42,55,83 93,108,142 100,116,154 104,121,164 99,117,157 89,107,145 81,102,141 105,131,137 118,153,89 64,91,48 45,62,36 22,37,21 36,51,39 33,51,34 63,87,89 93,117,148 92,118,151 98,125,153 98,125,155 94,117,151 100,123,157 112,129,162 46,57,86 82,93,120 70,82,104 147,161,182 143,160,182 146,160,183 116,138,101 65,79,60 51,65,46 53,71,58 110,110,122 112,109,124 112,109,124 112,109,124 112,109,126 112,109,126 117,127,105 76,93,65 66,83,55 234,237,213 255,247,214 255,244,209 255,240,205 255,241,209 255,244,209 255,247,210 255,240,205 255,243,211 255,245,213 255,247,212 255,248,213 255,236,204 251,231,199 249,229,197 255,239,207 255,236,204 255,234,200 255,234,200 255,237,204 255,237,204 255,238,205 255,239,205 255,240,206 255,236,202 255,241,207 255,240,206 255,238,205 255,234,201 255,244,209 255,242,207 255,251,218 216,206,184 102,114,136 113,129,156 111,123,147 66,74,94 140,147,198 198,212,249 142,160,198 155,173,213 139,153,194 246,251,231 206,202,192 152,88,89 253,252,255 211,216,215 48,61,91 167,183,233 73,85,120 54,62,82 57,62,86 55,61,82 62,65,85 58,59,80 58,59,78 58,57,74 57,55,67 162,155,153 180,171,163 189,181,168 193,188,176 202,201,192
105,109,138 69,76,111 21,27,57 18,16,36 10,8,28 18,19,40 30,36,57 41,47,66 24,30,49 43,49,68 134,140,172 133,142,185 113,122,165 67,78,116 66,75,114 83,92,131 109,116,153 105,113,145 111,119,151 75,82,117 72,79,116 72,78,120 33,40,65 36,39,57 31,40,63 79,90,117 89,107,145 99,116,159 92,110,150 87,105,143 88,109,146 95,121,127 86,121,57 68,96,50 44,61,35 47,62,46 30,45,33 45,63,46 62,86,88 95,116,151 96,120,151 101,128,158 100,127,157 95,118,152 107,130,164 80,97,130 49,60,89 92,100,128 69,78,101 148,162,183 146,163,185 148,162,185 98,121,77 60,74,53 37,50,34 47,65,52 110,113,122 111,108,123 110,107,122 111,108,123 111,108,125 110,107,124 111,123,103 76,95,73 52,75,58 109,119,111 249,236,213 255,233,244 255,238,206 255,240,208 255,246,211 255,241,204 255,250,215 255,252,220 255,243,211 255,247,212 255,249,214 255,239,207 247,227,195 255,238,206 255,238,206 255,238,206 255,238,204 255,241,207 255,235,202 255,232,199 255,235,202 255,242,209 255,241,208 255,242,209 255,243,209 255,234,200 255,241,208 255,240,207 255,242,207 255,242,205 255,247,214 224,216,194 93,105,127 82,98,125 81,92,119 78,91,117 137,148,204 207,219,254 199,215,253 149,164,219 144,154,201 169,180,211 169,168,199 161,127,139 248,254,255 214,219,215 87,105,143 151,166,209 57,64,89 56,56,82 56,58,83 55,55,81 55,53,77 55,51,75 57,53,73 54,50,70 62,55,65 208,199,182 215,202,181 213,203,181 212,201,184 207,204,189
108,112,143 70,77,112 42,50,80 14,17,39 27,25,47 30,28,48 11,12,33 20,23,41 34,37,55 27,30,48 32,35,55 35,43,61 34,43,68 54,62,92 30,36,66 61,66,101 71,78,115 86,93,128 109,117,149 105,113,143 107,115,147 75,81,121 22,26,55 18,19,38 31,37,58 35,44,69 95,109,148 92,110,150 92,110,148 105,123,159 94,115,150 82,107,118 106,141,75 78,107,54 30,47,19 33,48,32 50,65,53 43,61,44 63,85,87 101,122,157 97,120,154 95,122,152 88,115,145 101,124,158 97,120,154 61,76,110 52,63,92 70,78,108 107,116,139 149,161,183 146,163,185 137,151,172 113,136,90 73,88,62 53,66,50 58,73,61 103,106,115 108,107,122 110,107,122 110,107,122 110,107,124 110,107,124 156,166,142 65,81,62 60,83,66 107,118,117 214,204,192 217,191,223 255,242,205 255,240,207 250,233,198 255,243,206 255,248,213 255,246,214 255,247,215 255,250,215 255,242,207 255,244,213 255,234,204 253,233,201 255,241,209 251,231,199 255,238,204 255,247,213 255,242,209 255,234,201 255,239,206 255,239,206 255,239,206 255,240,207 255,242,208 255,237,206 255,244,211 255,240,207 255,241,206 255,242,207 255,253,228 185,181,173 88,100,122 49,62,88 50,61,90 53,64,95 145,157,210 197,209,244 208,224,255 157,170,227 143,152,202 141,151,198 143,149,191 118,116,154 239,251,255 212,219,217 82,97,129 74,86,121 61,66,92 68,68,96 68,68,96 67,67,95 68,63,90 62,57,84 57,53,75 58,52,73 64,57,67 212,201,182 215,202,181 212,198,180 211,200,185 201,201,185
104,114,150 66,75,114 42,54,89 46,52,82 54,58,87 62,62,88 39,38,55 16,15,32 25,24,41 15,14,31 16,15,32 27,26,41 40,45,82 83,91,123 60,57,84 50,51,81 57,63,91 33,39,67 54,60,92 71,78,115 90,97,132 93,103,139 28,34,66 13,14,35 21,24,46 32,38,59 104,115,146 105,123,161 88,109,146 104,122,160 91,113,145 82,108,116 71,110,38 95,124,69 58,73,45 35,50,34 47,62,48 34,52,35 52,74,78 89,112,148 86,115,144 101,125,156 105,129,160 98,121,155 98,121,155 57,72,106 60,73,101 83,94,121 71,81,101 109,119,139 133,147,170 104,118,139 89,113,62 75,92,64 33,46,30 57,70,56 103,108,114 105,107,121 109,107,119 108,106,118 108,105,122 109,106,123 129,142,115 68,83,67 59,80,59 91,105,96 114,107,119 255,243,209 255,249,215 247,248,200 121,113,79 255,243,205 255,249,211 255,248,212 255,247,212 255,252,220 255,247,215 255,249,215 255,245,212 255,237,204 255,239,206 255,232,199 255,245,211 255,238,204 212,194,193 255,231,198 255,239,206 255,240,207 255,238,207 255,240,209 255,243,206 233,212,240 255,240,207 255,239,206 255,240,207 255,241,208 250,237,230 98,101,121 89,101,123 148,159,186 76,83,120 112,86,118 137,156,205 188,198,232 185,202,235 147,162,207 141,149,197 198,204,205 203,208,202 171,192,213 229,243,255 208,214,215 88,100,124 54,61,86 61,61,89 70,67,94 76,76,102 84,84,112 77,76,107 63,63,91 66,63,90 55,51,75 68,62,69 225,215,193 213,198,178 232,217,197 224,210,194 207,203,186
104,114,148 62,71,110 49,59,104 50,59,98 55,64,103 50,58,90 43,50,75 75,80,106 48,48,74 28,26,46 54,51,68 57,54,71 50,56,96 91,101,135 89,90,120 60,65,102 51,59,91 69,77,107 59,66,91 55,56,86 26,30,63 31,35,68 44,50,80 26,31,55 12,13,36 16,17,38 32,39,62 121,136,168 90,108,146 85,103,141 84,105,142 126,158,125 78,114,59 61,87,51 31,47,28 33,47,28 35,50,36 43,61,44 45,67,69 88,111,145 98,126,158 103,127,158 102,126,157 94,117,151 104,127,161 48,60,95 52,65,93 78,89,118 81,91,111 130,140,158 169,179,197 94,104,124 82,109,50 62,79,55 43,56,40 57,70,56 102,105,123 106,104,124 107,104,119 107,105,117 110,107,124 105,102,119 163,179,146 65,78,66 58,78,60 94,106,99 115,107,124 236,226,216 255,241,219 206,222,164 72,76,49 255,237,206 255,241,207 255,244,209 255,245,213 255,243,211 255,246,214 255,239,208 255,238,208 255,237,204 255,240,207 255,235,202 255,241,207 255,238,207 241,225,210 255,236,202 252,233,198 255,237,202 255,235,203 255,235,203 243,225,195 243,224,197 255,234,204 255,239,204 255,241,208 255,240,207 255,245,240 104,107,129 42,54,76 141,151,185 132,140,172 124,109,142 150,158,215 181,194,222 128,144,171 156,170,211 145,155,202 223,226,214 220,222,205 220,223,211 224,233,233 211,215,217 107,113,130 59,62,84 73,70,99 68,64,88 70,68,92 76,73,102 73,68,95 72,72,100 72,71,102 70,67,96 72,69,73 223,212,193 219,204,182 222,209,186 202,187,167 213,206,188
105,115,149 62,71,110 62,71,121 60,70,115 74,84,129 56,65,104 43,54,85 77,85,117 42,49,74 24,22,44 53,51,71 62,58,80 53,62,101 102,112,146 110,114,145 67,76,119 55,67,100 70,81,119 66,72,114 82,85,107 26,30,59 22,28,49 31,36,60 33,37,66 26,28,53 10,13,35 25,31,50 75,86,115 88,103,137 84,103,136 86,101,133 120,149,117 124,156,95 97,126,73 95,116,82 44,61,37 37,52,36 46,67,46 55,78,75 94,117,153 92,120,152 104,127,161 108,131,165 94,120,155 91,112,149 68,77,116 54,64,98 102,115,145 110,124,161 117,132,166 119,131,166 109,124,156 96,124,60 59,75,56 53,66,50 45,57,48 110,127,160 89,98,137 103,102,117 105,104,119 104,106,120 137,133,165 122,140,107 56,69,57 47,67,53 91,105,98 111,109,121 121,114,126 211,202,183 145,172,113 69,82,59 255,240,210 255,240,204 255,243,209 255,238,204 255,240,205 255,244,209 255,238,204 255,238,204 255,240,209 255,241,210 255,239,208 252,232,202 243,225,195 222,210,182 164,147,139 255,243,212 246,230,199 240,221,194 242,223,196 225,204,177 242,221,194 243,219,195 255,235,204 255,242,209 255,237,207 255,251,250 106,113,138 99,110,137 66,77,104 52,63,90 45,58,86 147,161,209 149,163,200 75,87,109 179,190,228 145,157,206 223,230,214 240,245,223 235,236,239 236,244,251 211,216,215 123,126,144 69,69,95 62,55,83 67,62,89 65,59,82 62,57,75 63,55,72 66,62,86 71,68,95 67,63,85 79,76,80 223,214,195 222,209,186 229,216,193 218,203,181 213,206,190
106,116,152 63,72,113 66,75,127 56,66,113 73,83,130 65,76,118 52,64,99 80,87,122 52,60,90 54,55,78 56,57,78 58,59,82 55,64,103 104,114,148 106,114,144 67,76,119 59,71,106 70,81,121 83,92,135 107,111,140 25,31,63 14,15,36 35,36,57 49,49,75 28,34,62 28,34,62 10,18,38 38,44,63 24,33,56 20,31,60 14,27,53 55,85,48 77,109,50 57,84,43 59,74,46 35,50,26 36,51,35 49,70,47 45,68,65 95,118,154 87,115,147 100,123,157 102,125,159 99,125,158 80,101,136 66,76,112 52,64,97 102,123,162 104,121,166 108,128,170 108,130,171 104,122,160 79,104,48 47,62,38 39,52,36 44,59,45 93,109,145 88,97,136 105,105,115 105,104,119 102,101,116 107,105,115 109,127,94 61,75,66 49,67,52 75,89,80 111,107,120 140,133,145 217,208,204 132,152,107 64,80,61 255,242,209 255,236,206 255,239,205 254,232,198 255,236,201 255,247,212 255,240,209 255,233,202 255,234,203 255,242,211 255,235,204 246,226,196 244,223,196 224,205,180 111,105,128 252,235,211 241,224,198 238,219,192 242,223,198 226,205,178 240,219,192 245,228,204 247,228,205 255,241,212 255,238,208 180,173,176 99,106,131 84,93,116 57,59,73 58,63,87 27,37,55 161,173,226 145,159,196 147,156,181 151,167,207 144,156,207 215,219,204 243,247,230 246,248,248 231,236,242 210,216,217 138,140,156 73,71,95 64,60,84 74,68,93 68,64,84 57,49,66 51,46,62 58,53,69 61,57,70 62,58,71 83,77,82 220,211,192 219,206,183 211,198,175 217,204,181 216,208,195
103,113,149 64,73,114 58,67,119 60,70,117 67,82,125 67,78,120 65,61,83 86,80,114 64,69,104 56,56,82 58,58,84 55,60,84 58,64,104 106,116,150 109,119,153 67,76,119 57,68,97 75,85,121 90,94,134 108,113,148 28,32,72 25,27,52 15,16,39 21,23,48 36,42,72 35,41,81 48,60,93 20,23,41 36,42,61 117,128,168 110,119,169 147,173,165 82,117,53 66,91,46 59,72,49 30,44,25 36,51,37 48,67,47 51,74,69 96,119,155 92,121,150 104,127,161 104,127,161 94,121,151 64,83,116 63,75,108 58,70,103 83,98,130 102,123,158 109,130,169 107,132,172 104,127,163 85,109,56 62,75,52 49,62,46 45,60,44 100,116,152 76,87,127 105,110,118 100,104,119 100,102,116 108,107,124 119,138,100 52,67,51 51,66,52 111,124,110 221,217,211 139,135,148 166,162,173 117,139,102 59,76,66 255,232,203 255,241,211 255,239,205 255,239,204 255,254,219 255,252,218 252,233,198 255,245,212 255,246,209 255,244,207 242,222,190 253,234,207 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 251,235,220 247,232,212 231,214,186 239,220,193 239,227,199 238,216,196 255,236,206 255,238,208 200,194,201 97,106,129 92,102,122 63,66,84 132,138,166 181,189,205 149,162,219 155,168,198 171,185,226 154,168,220 143,155,206 241,242,230 246,246,232 234,237,227 224,228,230 209,215,216 143,145,161 57,55,77 73,69,93 69,63,84 58,54,67 47,42,58 59,54,72 53,48,64 45,43,53 61,57,68 92,86,93 215,208,188 205,195,171 206,193,170 212,201,182 173,168,167
98,108,144 68,77,118 65,75,122 63,74,116 74,85,125 69,72,110 57,56,87 78,59,75 74,76,103 58,58,84 60,61,84 58,63,87 66,72,114 109,117,149 106,114,146 66,73,110 70,61,85 79,66,85 102,100,124 104,111,146 51,58,95 161,163,188 40,44,75 45,52,77 42,48,78 65,71,111 137,143,187 48,48,74 34,37,57 31,37,56 36,42,63 64,95,51 98,129,73 78,100,61 68,83,59 22,37,21 47,65,50 67,86,66 44,63,57 103,121,159 98,124,157 118,139,174 100,123,157 88,115,145 79,96,129 66,78,111 54,66,99 28,37,60 37,45,73 115,131,167 105,127,168 101,124,160 95,119,68 59,68,49 40,53,39 61,76,62 104,116,149 60,76,112 106,123,154 104,123,156 106,128,158 108,128,156 117,144,101 47,63,44 61,76,60 83,96,80 207,203,186 126,120,141 125,119,140 103,126,93 63,80,70 255,241,210 255,240,209 255,241,210 255,243,211 255,251,213 255,253,218 255,237,202 255,244,211 255,238,205 255,239,207 241,221,191 251,232,205 254,235,208 227,204,175 105,103,123 199,188,181 248,237,220 218,207,204 236,224,212 232,215,187 232,213,186 236,219,191 224,204,184 244,221,190 255,238,207 206,204,216 98,107,130 55,64,89 57,65,93 134,144,180 195,205,213 155,168,223 145,159,198 152,166,214 160,176,228 145,157,210 248,251,241 245,248,226 236,241,221 239,244,243 211,215,217 157,155,167 66,62,82 67,61,82 60,56,69 59,54,72 53,48,64 40,38,50 52,50,60 52,50,62 66,64,74 82,79,83 71,62,56 212,199,176 219,207,181 210,206,189 76,76,88
104,114,148 74,83,122 105,115,151 66,75,116 69,80,118 66,77,117 35,52,95 39,54,99 72,80,110 57,62,86 57,60,80 59,66,89 63,72,111 110,116,146 109,116,141 63,79,119 39,59,103 43,57,109 99,106,143 104,115,144 54,60,102 19,20,41 23,27,56 38,42,71 44,48,77 55,56,88 37,37,63 22,21,38 21,19,39 16,13,30 21,24,44 134,167,111 71,100,56 48,70,33 32,46,25 28,43,29 29,47,32 27,45,28 54,73,64 56,74,102 98,121,157 100,127,157 105,129,158 102,125,159 84,101,132 68,81,111 68,79,110 38,47,70 27,37,57 47,61,84 107,125,163 110,135,159 81,104,58 73,82,63 38,49,36 42,57,41 96,112,139 53,71,97 106,124,152 104,122,158 106,125,158 114,130,170 117,146,95 58,72,63 46,71,53 64,79,63 245,242,227 128,124,144 128,124,148 131,159,124 67,80,68 255,242,212 255,248,217 255,247,215 255,245,213 236,226,186 188,197,178 255,244,215 255,244,212 255,242,208 255,246,212 240,217,186 253,232,205 245,224,197 234,214,184 103,104,123 179,172,170 230,222,209 204,198,193 231,216,205 247,229,199 242,224,194 252,234,204 234,216,197 226,210,197 243,225,206 120,123,143 97,107,127 123,140,160 153,160,197 148,165,208 190,197,209 150,163,218 138,155,198 155,171,221 157,171,221 145,156,214 233,241,227 140,155,120 62,75,48 160,172,154 211,216,215 176,176,186 65,62,77 64,63,68 56,52,65 56,51,67 55,53,65 53,53,65 58,57,74 72,74,90 70,72,88 68,66,78 216,208,197 218,205,182 215,203,175 215,211,194 74,82,91
75,85,121 69,78,121 109,119,155 69,78,119 105,118,148 69,79,113 105,114,139 80,86,116 69,74,100 59,62,84 57,60,80 59,66,89 70,79,118 111,117,147 115,122,147 67,76,119 105,115,149 69,78,119 109,115,145 100,111,142 62,71,112 15,17,42 20,24,55 38,42,71 47,53,85 61,67,107 41,50,89 51,57,87 34,35,58 46,42,64 51,57,78 145,179,108 69,99,50 70,92,55 29,43,22 25,38,24 38,51,37 37,52,36 52,66,57 14,22,50 18,29,60 22,33,62 22,33,64 25,38,68 75,84,123 68,78,114 81,92,123 52,63,94 115,123,153 35,47,69 98,111,137 120,143,166 111,133,94 52,65,42 50,65,49 47,62,48 99,113,136 66,82,109 102,119,150 111,129,165 111,130,163 112,128,166 142,171,118 54,68,59 51,74,57 63,81,66 226,219,217 126,127,146 133,124,150 81,109,74 52,66,59 255,239,213 255,242,213 255,239,214 255,248,227 190,191,152 78,91,75 255,243,204 232,216,199 187,166,139 255,236,210 241,217,191 249,228,201 248,227,200 235,215,185 100,101,120 172,166,161 248,243,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 216,198,179 139,136,151 116,104,106 109,112,130 97,105,123 115,125,145 105,96,122 169,147,180 189,197,213 145,161,211 132,151,184 157,175,215 161,173,222 145,158,217 122,139,113 36,53,25 48,65,39 153,164,151 212,219,217 177,184,182 93,104,91 83,95,77 59,60,63 59,57,65 59,59,71 57,59,75 75,78,98 78,81,101 74,77,95 76,75,90 227,217,207 222,210,184 217,208,181 206,202,183 57,70,87
81,91,127 69,78,119 107,117,153 70,79,120 106,117,148 73,83,117 104,116,140 75,85,121 83,86,108 61,63,88 54,62,82 54,61,84 69,75,115 116,124,154 109,118,143 73,82,125 66,74,120 64,73,112 111,119,149 102,110,142 61,70,111 16,21,47 25,29,60 41,45,74 46,52,84 69,75,115 40,51,91 50,60,94 35,37,62 59,55,77 51,59,79 148,182,111 111,137,87 40,61,27 50,64,45 30,41,26 32,43,30 38,51,35 61,75,66 47,52,78 35,38,56 49,56,81 54,61,98 112,118,158 107,114,151 91,101,137 71,81,115 42,55,85 132,140,186 73,84,115 32,41,54 111,135,155 77,99,60 57,69,49 49,64,48 49,64,50 78,92,113 78,93,125 114,131,162 111,129,165 112,133,168 121,137,166 102,128,78 43,56,40 35,58,41 68,86,71 211,213,227 171,173,173 148,141,151 73,95,65 58,72,63 192,179,156 255,238,210 230,216,189 255,246,225 169,173,133 73,88,76 255,232,207 250,236,218 214,195,172 254,235,208 232,213,186 255,238,211 255,238,211 247,227,197 106,107,126 170,164,155 176,167,159 120,108,122 241,224,214 244,226,196 249,231,201 250,227,198 201,186,166 153,150,165 114,111,126 104,110,131 102,109,132 79,85,106 54,58,89 149,166,209 193,201,221 78,94,142 137,153,182 154,169,212 149,163,211 133,146,203 123,143,100 49,69,40 42,57,29 130,138,126 212,219,217 178,185,180 52,65,49 57,69,49 59,61,56 41,42,45 64,67,78 71,75,90 80,83,105 77,80,102 73,76,94 73,70,85 210,202,191 220,208,180 218,209,182 220,212,190 70,93,131
