70,49,24 56,34,16 79,60,35 78,52,31 50,27,12 56,33,18 224,156,138 80,46,26 188,129,101 82,39,20 121,85,63 93,45,18 97,46,7 107,63,23 116,62,24 115,69,39 56,35,20 182,153,133 72,53,14 80,58,11 124,76,31 143,92,55 255,152,54 103,47,9 80,40,17 102,69,32 134,98,49 104,64,28 86,54,24 144,90,54 97,46,7 114,58,22 117,67,36 120,74,46 118,68,35 112,63,27 133,82,45 130,76,38 136,86,42 138,83,52 129,77,47 107,55,23 94,39,8 98,43,12 130,67,32 112,60,30 96,34,5 118,60,25 126,63,30 110,59,33 87,41,15 65,29,9 61,22,8 70,34,16 77,41,21 57,25,9 62,30,16 63,31,15 59,29,14 98,63,38 96,56,33 103,61,37 108,61,38 95,61,31
72,41,29 45,19,5 76,56,36 54,33,20 54,31,18 58,32,18 61,29,15 107,63,51 163,98,77 132,68,42 104,56,29 101,49,19 89,44,11 123,66,26 123,66,26 118,61,17 125,63,25 109,54,11 73,41,9 62,88,38 196,116,28 107,53,19 98,48,15 144,89,48 121,70,31 84,45,15 96,67,34 95,61,31 108,63,28 87,43,13 104,52,20 143,81,39 107,61,24 111,60,25 99,60,30 116,69,37 108,64,36 122,76,39 115,63,31 151,92,44 98,46,16 117,58,28 126,72,38 96,46,13 125,67,32 128,68,29 109,55,17 114,49,10 104,51,24 98,46,14 99,48,13 88,42,12 76,42,22 68,34,16 54,22,8 46,20,6 63,31,17 74,42,28 61,34,16 102,65,39 95,53,29 93,47,19 92,58,38 88,53,28
48,27,16 45,24,13 51,30,19 48,27,12 65,27,10 55,29,15 61,33,20 95,62,51 114,68,52 182,130,109 136,83,58 98,53,30 85,34,6 110,56,18 104,46,11 115,55,16 135,78,34 144,83,36 119,65,29 60,83,39 120,66,28 92,43,7 111,60,21 107,53,19 131,76,33 119,70,30 62,68,29 76,45,24 96,45,19 80,48,34 139,79,38 131,73,36 79,54,26 104,62,38 84,59,40 92,57,30 102,61,34 119,69,36 130,77,34 123,72,44 110,59,31 158,98,55 103,51,19 119,57,17 135,78,38 82,28,0 135,77,40 134,73,37 108,54,20 127,63,35 125,69,33 99,44,15 67,31,13 79,43,21 54,23,11 59,24,11 58,28,11 65,37,24 69,46,31 135,92,59 109,70,42 96,50,22 95,54,34 100,58,34
65,40,21 68,37,27 51,24,17 37,17,8 56,30,18 68,41,25 55,32,17 60,39,24 59,33,19 70,44,30 71,46,29 120,68,36 103,52,17 126,69,27 132,77,36 117,62,21 112,51,15 148,81,36 134,84,42 75,69,33 119,69,27 106,62,22 114,59,18 100,49,12 108,58,16 130,74,36 86,68,36 58,44,15 134,83,46 156,96,53 129,66,31 73,46,28 80,53,37 154,98,60 116,72,44 117,71,43 128,79,43 117,68,32 137,82,41 114,67,35 117,66,27 137,82,53 104,45,17 142,80,42 120,62,27 115,57,20 135,70,31 82,41,21 120,62,27 127,66,30 113,59,25 103,57,29 74,33,15 70,38,24 61,31,16 81,50,38 75,40,25 69,35,17 125,84,57 127,81,42 134,88,70 98,45,22 143,99,71 138,80,47
70,37,26 54,31,16 46,27,15 39,19,10 56,36,18 49,28,13 56,35,20 59,39,21 57,31,17 55,36,24 67,46,33 71,40,17 105,56,16 137,84,43 137,84,39 112,59,16 137,75,37 135,73,31 140,84,37 96,56,22 132,76,42 119,68,33 129,72,30 98,41,10 104,52,20 129,74,31 71,30,3 47,61,29 164,103,56 161,101,60 95,55,32 92,57,42 150,96,48 145,88,44 132,84,41 122,77,44 145,89,51 118,73,50 109,58,32 126,77,37 133,77,39 107,63,37 105,57,32 111,55,17 135,73,35 109,61,32 126,65,31 96,45,10 107,58,22 129,74,33 108,51,20 94,54,29 72,37,22 44,23,8 58,23,8 57,22,9 59,28,16 63,31,17 108,72,41 127,86,55 128,88,63 122,68,34 95,51,23 130,76,40
72,44,33 62,32,17 50,34,19 54,34,16 62,32,17 64,45,29 61,25,15 61,38,23 58,35,20 43,24,12 54,33,20 61,34,16 139,89,45 153,96,54 136,83,40 126,77,39 126,64,26 117,62,21 147,88,40 90,48,24 131,109,60 128,73,32 131,74,32 110,56,18 106,55,18 127,76,39 85,34,8 63,86,40 172,101,57 145,90,47 106,62,34 107,60,37 141,96,52 152,98,50 135,85,43 121,71,38 156,99,57 170,111,65 173,107,59 101,56,23 121,70,33 145,78,28 153,88,51 125,73,43 132,75,44 122,70,38 109,50,20 102,52,21 140,75,38 136,70,36 87,37,20 86,50,30 87,54,43 73,44,24 68,38,23 66,36,19 50,23,18 71,37,19 70,44,21 119,87,32 92,59,20 87,55,21 103,72,33 90,62,24
71,52,36 50,27,12 49,26,13 54,31,16 48,28,19 69,34,21 65,37,28 56,28,17 58,27,15 56,34,16 52,31,20 47,28,12 103,57,18 147,90,50 123,69,31 131,74,34 156,88,48 137,77,36 137,76,31 137,78,32 77,54,12 127,70,28 131,77,39 129,67,27 126,71,40 140,84,46 226,126,65 142,66,24 53,62,32 142,89,44 99,61,40 103,64,36 121,76,41 141,91,45 113,69,39 107,65,41 143,92,57 158,105,62 160,107,64 177,114,65 95,48,14 142,74,38 147,87,46 94,37,8 96,48,21 124,73,36 124,66,33 160,93,50 143,88,47 106,53,26 90,43,20 83,35,17 48,22,10 77,41,21 56,23,12 55,25,8 74,44,27 73,43,28 65,36,14 81,52,17 128,92,34 125,94,45 99,65,22 86,60,21
48,33,11 55,25,8 51,31,13 51,31,22 54,21,10 47,26,13 48,29,15 49,26,13 62,39,24 70,45,28 49,28,13 50,27,16 94,49,16 116,63,18 125,70,29 116,60,22 132,75,33 134,84,42 137,78,30 126,70,23 109,61,32 133,76,34 106,56,14 133,71,33 130,67,32 143,88,45 140,62,18 171,89,44 71,60,25 148,94,46 94,60,38 90,57,32 107,62,39 104,64,39 94,58,36 95,60,35 112,71,44 118,76,54 136,91,58 167,107,64 118,58,19 143,82,46 74,50,42 149,95,59 129,70,24 102,56,26 126,64,24 132,74,39 111,51,12 90,46,18 108,63,40 114,68,40 50,22,9 75,39,21 66,34,20 52,19,8 78,40,23 56,30,20 89,60,29 63,39,17 89,59,17 89,62,30 68,37,14 127,94,55
72,49,20 89,54,29 43,29,11 39,23,10 38,22,7 34,18,5 67,44,29 46,23,8 55,24,14 55,29,15 48,22,8 70,31,0 97,52,19 108,52,16 124,68,32 136,81,38 112,55,15 121,68,27 149,88,41 143,84,38 108,55,14 123,65,30 137,82,39 134,74,33 120,58,20 135,73,31 131,77,39 60,32,19 178,115,66 132,81,42 97,60,36 87,56,33 86,57,35 87,56,33 92,58,38 99,62,36 100,63,37 107,70,44 127,83,55 162,104,67 146,92,58 154,98,62 166,108,73 174,109,72 156,96,55 134,72,30 95,49,19 171,95,53 121,70,42 94,48,20 114,67,33 99,63,45 70,41,21 56,29,13 77,42,27 54,27,11 66,34,20 70,37,26 83,55,26 71,41,13 94,62,28 96,62,28 94,68,43 56,32,10
53,28,9 54,34,14 48,34,18 48,32,19 41,27,13 45,29,16 37,18,6 36,16,7 41,21,14 41,25,12 43,26,16 80,34,16 114,60,24 92,41,4 129,75,39 123,70,27 124,64,21 121,66,25 162,103,55 105,50,9 137,82,41 108,50,17 130,73,29 126,69,25 110,54,16 123,66,24 99,50,14 88,49,17 160,100,57 133,89,49 89,55,33 82,53,31 86,57,35 84,55,33 110,69,49 101,66,41 98,63,38 104,64,41 112,71,42 136,85,50 153,98,57 167,109,72 167,109,76 187,120,77 117,60,18 120,57,24 139,75,31 134,65,25 106,55,16 111,65,26 70,36,14 67,48,34 80,44,26 77,45,31 77,42,27 75,40,27 80,50,35 54,25,5 78,53,34 74,44,18 134,104,60 89,55,25 58,31,13 59,35,13
60,39,28 62,49,28 81,51,34 45,29,25 38,26,16 57,42,33 36,18,13 52,35,25 46,24,16 46,23,10 36,25,10 48,25,14 109,62,28 115,61,23 148,92,54 138,83,40 144,87,43 127,70,26 171,113,62 123,70,27 125,65,22 128,66,28 128,73,30 127,67,26 129,63,31 114,58,24 103,48,17 120,67,22 142,97,62 102,66,37 87,58,36 89,60,38 87,58,36 104,70,48 135,90,55 112,73,45 102,67,40 102,67,42 118,78,53 122,76,46 159,88,44 149,81,41 94,66,64 137,82,51 108,53,24 85,44,28 113,57,31 129,66,35 96,54,32 93,55,36 85,43,21 99,59,36 95,54,34 78,42,24 52,26,14 80,42,25 61,30,18 68,36,20 80,48,32 98,66,32 128,96,52 69,39,11 74,44,29 62,40,20
46,27,11 53,34,18 55,35,15 48,33,22 35,22,15 35,22,19 39,26,19 56,35,20 52,31,20 36,22,8 55,32,21 42,21,8 102,56,26 109,56,15 121,66,25 151,84,39 130,73,29 115,62,21 158,99,51 115,65,23 127,70,28 147,82,43 130,73,31 120,67,26 136,73,38 89,36,9 116,59,17 116,61,20 80,41,11 105,65,40 89,58,37 91,60,39 98,64,42 109,72,48 133,87,59 107,70,44 101,66,41 94,65,43 111,72,40 129,83,53 135,81,43 137,68,35 145,96,58 100,59,32 133,75,40 150,101,63 86,31,0 101,45,7 70,48,40 90,59,51 82,44,23 113,57,31 46,25,10 65,34,22 62,26,18 64,39,22 75,34,16 62,31,19 65,30,15 111,81,39 104,75,42 47,24,9 87,61,40 50,28,8
62,47,27 49,33,18 40,26,12 47,32,21 49,32,24 40,27,20 40,27,24 33,22,17 40,28,18 46,29,19 35,23,13 51,32,18 81,44,20 123,70,29 135,78,38 149,92,48 146,86,43 112,55,13 136,75,28 138,85,42 137,83,45 136,74,32 125,62,29 129,64,27 128,67,31 135,81,45 104,46,13 122,67,26 102,52,21 87,53,33 86,57,35 98,62,40 100,65,40 100,67,42 114,77,51 98,67,46 91,60,39 98,67,44 96,62,40 122,82,48 148,78,31 119,60,30 130,68,28 132,66,34 126,85,58 116,53,20 143,94,58 86,61,42 122,75,41 89,57,41 77,37,14 123,68,39 63,41,23 66,34,18 72,37,22 68,32,12 79,41,22 78,46,32 70,40,25 75,40,25 72,46,25 76,55,32 55,31,9 72,42,25
49,35,21 44,30,16 51,36,25 47,33,15 56,39,31 32,19,16 32,19,14 33,20,17 41,28,21 43,28,19 45,26,14 51,32,20 59,29,12 134,81,40 122,69,28 145,84,39 136,74,32 151,89,47 145,81,37 118,61,21 124,67,25 128,75,30 119,57,17 120,54,22 139,82,42 126,69,27 121,68,27 127,70,30 129,75,41 82,53,31 87,58,36 94,60,38 90,59,36 86,57,33 94,63,42 80,54,31 91,60,37 95,64,43 97,63,41 93,52,23 141,78,43 88,62,52 164,92,46 110,52,19 102,66,44 118,60,25 96,50,24 106,60,34 104,57,34 75,41,21 78,40,19 78,38,15 53,31,25 72,36,18 63,31,15 62,31,21 77,41,23 82,48,30 59,31,18 67,35,19 72,43,23 49,24,7 50,24,3 52,25,9
35,22,15 43,30,23 34,21,14 42,29,22 40,24,18 43,30,23 35,21,21 36,23,18 36,24,14 33,20,17 42,29,22 57,34,21 65,49,43 136,81,38 113,59,21 122,65,23 124,59,20 127,77,35 132,73,27 131,73,36 131,78,35 122,67,22 125,67,30 115,60,19 126,73,32 124,71,30 126,71,30 103,53,20 137,80,36 77,43,23 87,58,34 93,59,37 91,62,40 94,65,43 82,56,35 84,58,37 88,59,39 98,65,40 84,55,31 92,52,27 143,80,45 138,83,54 147,79,36 93,49,23 138,80,43 105,43,3 105,49,15 60,27,16 110,61,39 81,43,22 102,54,29 88,43,22 67,34,23 81,45,27 88,47,27 49,21,8 82,48,30 77,43,25 78,40,23 63,33,16 69,35,17 84,48,28 65,46,34 62,41,28
33,20,15 35,22,17 39,26,21 45,33,23 44,29,18 36,23,18 39,26,23 55,41,41 74,61,58 74,60,60 74,62,62 70,63,63 128,76,55 116,62,26 129,71,34 130,75,34 129,69,30 120,69,30 142,86,39 132,75,33 126,69,29 123,66,24 122,67,24 101,51,7 113,63,21 126,69,29 140,83,43 108,54,16 122,62,19 85,43,19 93,57,35 87,56,33 86,57,35 86,57,35 88,57,36 77,48,26 88,59,35 98,67,46 89,58,37 95,57,36 149,85,57 90,33,4 107,41,7 128,72,48 145,98,64 125,65,26 154,88,54 85,47,28 93,59,39 76,36,13 103,54,32 67,31,13 94,61,50 68,36,20 63,28,13 84,42,18 74,44,27 70,39,20 83,42,24 67,36,17 85,51,33 75,44,23 86,47,35 81,64,56
32,19,14 35,22,15 87,75,65 77,65,55 64,49,38 55,42,37 58,42,38 56,40,36 62,46,42 66,50,44 71,56,45 114,67,46 144,90,56 118,72,35 127,73,35 113,62,25 113,55,18 143,83,42 129,72,30 137,76,31 148,87,42 132,77,36 128,68,27 133,76,34 119,64,19 117,60,20 125,70,29 133,73,30 114,60,24 105,57,28 91,61,35 85,54,33 89,60,36 89,60,36 86,57,35 89,60,38 94,63,40 93,59,39 81,50,29 87,50,24 175,108,60 144,71,28 107,59,30 143,78,41 90,52,31 134,72,32 131,63,27 103,56,22 73,36,21 94,47,26 106,63,44 60,30,13 112,78,56 63,36,18 71,37,17 85,43,21 106,59,36 92,54,35 60,28,12 79,41,24 67,39,26 95,57,38 76,45,26 79,45,27
84,69,58 84,69,58 80,65,56 80,65,54 76,61,50 74,62,52 71,56,47 68,53,42 62,47,36 65,50,39 80,54,40 146,96,54 162,102,63 126,77,37 121,67,31 121,66,25 116,62,24 145,88,46 126,69,25 135,73,33 126,65,20 111,55,17 145,83,43 129,69,28 137,80,36 119,62,22 123,69,31 140,80,37 121,60,24 112,61,26 86,57,33 86,60,37 85,59,36 85,59,36 87,58,34 90,59,36 97,64,39 84,55,33 81,55,34 90,48,24 144,78,44 87,52,27 135,78,38 159,98,51 87,39,14 116,60,24 81,36,13 102,51,23 61,26,13 92,42,11 82,46,26 82,40,16 103,63,40 55,24,14 74,42,26 87,53,35 99,48,22 90,49,29 93,51,29 80,44,26 51,20,8 61,33,20 51,25,11 80,44,24
73,57,44 77,61,48 83,67,54 79,63,46 74,58,43 69,49,42 62,48,34 55,42,35 72,55,45 79,63,46 129,85,55 150,96,58 156,99,59 132,77,36 111,60,23 143,83,44 114,58,20 152,95,51 136,74,32 131,71,32 142,82,32 143,82,46 136,76,35 127,67,24 125,68,26 114,59,16 117,63,25 125,68,24 95,45,14 108,57,20 89,58,35 91,62,38 83,54,32 84,55,33 89,58,35 97,64,39 91,60,37 80,54,33 75,49,28 78,44,22 163,92,48 99,65,45 122,61,29 108,51,11 106,55,18 112,54,19 106,54,24 93,49,23 112,67,44 95,49,21 74,38,18 81,38,21 107,60,28 88,43,20 63,32,20 62,27,12 63,32,13 59,29,12 47,24,11 66,37,15 75,38,23 62,32,17 62,32,17 75,39,21
75,56,42 75,56,42 79,60,48 77,56,45 73,57,42 148,105,70 101,75,52 53,42,37 54,34,27 135,92,59 129,78,39 145,90,49 163,101,59 123,66,24 108,57,18 139,82,38 120,62,25 155,95,52 139,84,41 125,65,24 123,66,22 151,91,48 130,75,34 134,75,29 126,68,33 121,68,27 109,53,15 131,76,33 111,64,32 132,79,38 96,62,40 84,55,33 82,53,31 92,61,40 87,58,34 95,65,39 77,52,33 71,47,25 76,47,27 87,49,28 155,87,49 123,82,62 111,50,14 129,68,32 127,62,21 90,43,20 96,38,12 69,34,19 60,34,20 77,43,25 65,27,8 105,50,19 121,65,31 126,78,49 63,37,25 56,29,22 69,37,21 77,43,25 76,39,15 78,41,26 45,24,13 49,21,8 48,25,14 78,43,28
75,53,35 77,55,37 78,56,38 84,59,42 145,96,56 168,112,65 181,119,61 108,73,46 129,78,50 132,81,46 135,77,40 130,59,17 156,88,48 133,76,36 108,57,20 130,75,34 126,69,29 145,88,46 117,59,22 143,78,37 131,75,28 140,79,34 107,53,19 131,77,29 100,46,12 120,60,17 115,58,18 120,66,30 102,52,19 132,74,37 88,57,34 94,58,36 82,53,31 90,59,38 90,56,34 87,58,34 72,48,22 67,45,27 65,35,18 66,35,16 76,38,19 117,63,27 129,71,34 131,66,27 123,66,26 123,65,30 91,38,11 103,54,32 52,25,7 75,39,21 68,32,12 114,66,37 91,41,8 110,64,34 67,40,24 79,43,25 54,22,17 94,47,24 92,49,30 95,52,33 59,24,11 45,26,12 58,31,15 41,21,12
97,75,55 98,76,56 92,70,50 86,61,42 131,94,50 155,111,60 139,89,47 100,59,30 102,43,13 112,61,35 111,53,18 120,58,18 121,56,15 118,61,21 106,54,24 128,72,34 139,82,40 107,51,13 154,94,51 147,87,44 133,76,32 127,71,24 125,64,30 122,65,23 147,83,39 109,51,18 126,71,30 128,69,23 103,53,20 122,71,36 82,51,28 89,58,35 89,58,35 94,63,40 90,59,36 72,47,28 73,44,24 64,42,24 62,37,20 77,47,32 126,80,52 120,58,18 137,77,38 102,46,12 109,51,16 145,79,45 85,44,26 94,48,30 92,47,24 101,56,33 90,45,24 79,33,7 86,39,16 99,55,29 55,29,19 95,54,34 104,66,45 81,43,24 47,24,13 102,56,30 65,38,31 54,24,9 64,32,18 67,35,21
91,69,51 97,75,57 81,55,30 101,67,33 131,90,61 111,73,38 86,53,26 87,52,25 77,44,17 69,35,15 85,40,17 105,47,23 135,74,38 142,81,36 108,53,22 101,50,13 124,67,25 108,53,12 144,82,40 136,74,32 122,62,23 142,81,36 149,87,49 108,53,12 138,76,34 136,74,34 99,48,11 133,72,27 122,67,24 105,54,19 90,53,29 89,58,37 92,61,38 92,61,38 77,53,29 68,46,26 60,33,15 61,38,23 63,33,18 69,38,26 115,56,26 127,69,32 117,56,22 85,34,0 110,56,22 136,68,30 71,31,8 93,47,21 108,61,29 94,37,6 82,42,17 93,51,29 89,47,23 133,75,40 49,27,21 84,49,34 102,54,25 52,23,17 79,42,27 60,34,22 104,59,38 50,17,8 65,31,11 59,28,16
70,45,26 74,49,30 71,46,27 67,40,22 176,120,73 155,100,59 129,88,61 79,49,34 73,45,18 212,147,90 166,111,57 201,134,68 174,120,72 90,50,25 96,41,10 116,62,26 126,69,27 120,63,21 120,63,21 122,65,21 133,74,28 146,82,38 131,71,30 134,77,37 122,63,17 149,85,39 120,63,23 106,48,11 105,51,15 112,63,25 87,46,26 65,40,23 91,57,37 69,44,25 66,48,29 60,42,23 61,34,16 44,21,8 48,25,10 66,41,22 122,71,36 134,78,42 106,45,9 105,47,10 125,65,26 103,47,25 107,53,17 111,54,25 104,56,29 122,71,34 65,31,13 69,35,13 91,51,28 88,42,12 49,20,14 67,34,27 100,56,28 98,50,23 59,21,13 59,29,14 71,32,18 73,37,15 69,37,23 60,32,19
84,60,38 92,61,42 96,65,44 105,71,41 157,109,62 205,141,77 188,133,79 148,99,63 210,135,72 230,155,92 211,137,69 187,123,56 156,113,68 77,47,19 122,68,32 122,69,28 114,60,24 105,49,11 116,59,15 140,85,40 125,70,25 154,88,40 101,46,15 132,75,33 124,65,19 122,62,21 122,67,26 135,78,36 109,54,25 115,59,12 76,42,20 67,46,31 69,44,25 70,45,26 67,46,23 65,40,23 66,31,16 46,31,9 77,47,30 70,44,23 101,53,24 132,70,32 149,88,54 142,82,41 110,52,19 113,54,24 125,63,25 139,81,44 92,45,24 130,72,35 87,39,21 99,53,35 80,42,23 121,73,46 73,38,13 52,25,20 79,45,25 62,28,8 81,43,33 51,25,13 57,31,19 80,44,26 52,21,9 76,42,22
113,79,57 123,76,55 148,93,39 138,88,57 102,59,40 88,57,36 91,57,35 67,43,19 190,122,59 201,131,71 184,121,68 150,100,54 131,92,64 80,61,36 109,60,22 122,64,29 104,52,22 98,43,2 116,59,15 112,56,18 129,70,24 124,57,14 120,69,30 129,69,28 140,78,36 130,68,30 125,70,29 119,64,21 126,71,30 134,67,24 76,38,19 63,41,23 54,36,15 67,45,27 65,40,21 63,40,25 46,23,8 47,27,9 63,38,19 68,37,16 71,38,13 110,49,13 145,78,33 137,72,35 140,80,41 92,40,8 125,68,26 136,75,39 65,30,15 102,56,26 101,49,19 80,42,25 82,41,21 77,41,23 127,76,39 82,44,25 68,36,22 75,40,25 97,51,37 80,39,23 67,36,17 54,25,19 92,54,37 81,45,25
