226,215,196 215,204,185 223,212,193 238,227,208 220,209,190 237,226,207 216,207,188 215,208,188 228,221,201 228,221,201 220,211,192 238,227,208 243,232,213 233,222,203 236,225,206 247,236,217 245,234,215 254,243,224 248,237,218 250,239,220 244,233,214 244,237,217 252,241,222 251,240,221 250,239,220 236,225,206 239,228,209 252,241,226 158,166,182 112,132,176 110,132,173 125,142,187 139,115,82 111,88,85 138,131,145 154,152,172 152,150,188 127,128,158 150,155,190 145,161,201 162,182,235 162,182,239 165,193,255 169,197,255 161,187,251 122,147,202 143,167,225 159,185,247 166,192,255 193,220,255 138,166,230 155,183,245 174,202,255 181,208,255 173,201,255 120,147,206 167,195,255 186,214,255 179,209,255 177,207,255 179,212,255 177,210,255 185,217,255 149,177,229 161,189,251 168,196,255 161,189,251 165,193,255 162,190,254 155,183,245 167,195,255 149,176,233 153,179,241 163,189,253 166,194,255 152,180,246 154,182,246 169,197,255 155,183,245 166,192,255 168,198,255 159,185,247 120,144,202 153,179,241 170,196,255 167,193,255 158,186,250 175,201,255 154,180,242 155,179,239 135,162,219 154,181,240 153,181,243 147,174,233 158,181,237 152,176,236 146,125,71 112,132,176 90,142,211 90,140,219 88,138,217 122,145,199 255,254,242 255,255,255 228,227,220 241,242,232 84,102,128 244,251,249 74,96,128 181,187,206 249,245,235 249,249,233 243,244,232 254,253,244 255,253,244 211,215,228 69,103,169 81,110,157 253,252,255 86,121,182 84,107,143 255,255,251 255,255,255 255,254,248 255,252,234 255,251,241 83,129,207 80,130,207
223,212,193 215,204,185 226,215,196 220,209,190 220,209,190 223,214,195 236,227,208 219,212,192 231,224,204 235,228,208 255,247,228 243,232,213 250,239,220 255,250,231 255,246,227 236,225,206 255,250,231 255,244,225 255,249,230 244,233,214 239,228,209 255,249,229 253,244,225 252,241,222 255,244,225 251,240,221 255,255,236 244,233,218 161,167,186 110,131,177 116,137,176 125,139,180 134,110,77 154,160,202 150,169,229 151,173,234 147,169,230 153,172,234 136,154,210 166,188,247 159,185,249 162,188,254 159,187,251 167,195,255 168,194,255 122,147,202 149,173,231 164,190,252 145,171,237 164,190,255 151,179,245 168,196,255 171,199,255 178,206,255 169,197,255 123,150,209 165,193,255 174,201,255 173,202,255 184,213,255 189,222,255 175,208,255 180,212,255 142,170,222 166,194,255 168,196,255 167,195,255 166,194,255 159,187,251 166,194,255 174,202,255 152,179,236 146,172,234 161,187,251 160,188,252 145,173,237 152,180,246 164,192,254 157,185,247 167,195,255 182,210,255 163,189,251 114,139,192 128,152,201 128,152,201 114,134,187 100,121,171 98,119,169 126,149,205 152,176,234 129,152,208 165,187,248 172,195,255 151,173,234 165,188,244 155,177,238 150,127,85 116,130,167 87,138,212 88,138,217 90,140,219 131,157,192 254,254,240 255,255,255 236,237,227 242,244,239 66,100,155 165,186,234 145,164,195 58,93,154 81,97,126 253,255,246 246,245,250 255,253,240 221,232,231 247,251,255 185,193,209 71,112,178 255,249,243 242,253,255 74,105,163 255,255,255 255,255,255 255,254,248 255,252,235 255,249,236 86,129,201 84,132,214
229,218,199 220,209,190 238,227,208 231,217,199 222,208,190 241,230,211 245,234,215 238,231,211 237,230,210 238,231,211 244,237,219 238,227,208 255,250,233 246,237,218 252,243,224 235,226,207 244,237,217 244,235,216 255,247,228 255,246,227 254,243,224 255,247,228 248,237,218 246,235,216 253,242,223 244,233,214 250,239,220 250,241,226 165,171,188 112,134,177 129,150,189 127,141,182 134,113,88 165,177,228 140,163,226 147,168,234 145,166,232 148,171,234 152,174,235 165,188,253 159,185,251 172,200,255 162,190,254 159,187,251 159,186,245 119,147,199 155,183,237 153,181,243 160,186,252 176,202,255 148,174,238 160,188,252 168,196,255 172,200,255 169,197,255 131,159,221 165,193,255 176,204,255 187,216,255 183,217,255 183,218,255 182,217,255 190,225,255 171,195,255 168,198,255 174,204,255 165,195,255 158,186,250 159,187,251 160,188,254 178,206,255 165,189,249 146,169,232 159,182,247 171,199,255 157,185,247 147,175,241 153,181,243 161,189,253 164,192,255 178,206,255 168,196,255 107,132,183 105,125,169 116,131,174 119,134,179 117,134,177 113,130,175 138,161,215 150,174,232 137,162,217 170,193,255 169,195,255 151,174,237 169,194,249 150,173,236 150,133,94 114,131,164 86,136,213 87,137,216 86,139,217 150,174,203 255,255,242 255,255,255 243,244,234 236,236,222 97,120,154 145,171,204 255,255,244 255,255,255 114,128,165 165,180,212 79,103,161 243,248,255 93,114,164 151,167,207 178,181,188 72,110,180 255,254,242 255,255,255 66,105,170 250,255,255 255,255,252 255,255,250 254,252,234 250,242,229 100,138,208 87,136,220
243,232,213 237,226,207 233,222,203 245,231,213 241,227,209 244,233,214 241,230,211 242,235,215 237,230,210 245,238,218 255,251,232 244,237,221 249,242,226 254,250,229 251,244,226 240,233,215 247,240,220 234,225,206 255,250,231 251,240,221 234,223,204 237,226,207 241,230,211 248,237,218 231,220,201 249,240,221 242,233,214 247,240,224 168,176,192 129,149,191 122,140,180 118,140,183 116,102,86 156,173,234 144,165,229 145,166,230 143,165,224 139,163,221 151,173,232 159,184,239 48,69,115 46,66,108 42,63,100 44,65,102 43,66,104 65,89,136 167,196,253 166,194,255 160,186,252 171,197,255 148,174,238 167,195,255 168,196,255 178,207,255 173,201,255 128,156,218 164,192,255 178,205,255 178,208,255 188,223,255 180,217,255 175,209,255 186,220,255 157,181,239 170,200,255 170,200,255 166,196,255 167,197,255 168,198,255 164,191,255 187,214,255 164,191,250 149,172,237 157,185,251 175,203,255 157,185,249 159,187,251 168,196,255 164,192,255 172,200,255 176,204,255 167,195,255 180,209,255 161,188,247 168,194,255 163,190,249 162,191,248 137,165,217 136,156,213 166,188,249 152,176,236 169,195,255 161,189,253 162,188,250 167,188,252 157,184,243 142,133,102 106,130,150 87,136,209 85,138,218 88,141,219 170,189,208 253,254,244 255,255,255 236,237,227 234,230,220 102,123,160 63,93,143 174,187,204 135,142,156 235,240,234 249,248,239 72,102,152 200,208,224 112,133,172 157,175,211 194,199,207 67,112,181 255,254,246 255,255,255 66,107,173 246,255,255 255,255,247 255,255,248 248,245,230 239,234,222 108,146,206 93,141,211
241,230,211 250,239,220 252,241,222 255,241,223 255,243,225 250,239,220 255,244,225 250,243,223 243,236,218 240,233,215 252,248,229 245,238,220 248,241,225 248,244,225 249,242,224 235,228,210 236,229,209 241,232,213 255,253,234 253,242,223 227,216,197 252,241,222 245,234,215 251,240,221 241,230,211 242,233,214 238,229,210 245,238,222 167,175,193 115,135,179 115,132,175 113,138,180 121,106,95 154,170,236 137,159,220 144,166,227 152,174,235 142,166,224 152,176,234 151,176,227 111,132,180 117,141,186 127,153,201 135,158,212 134,156,215 150,177,236 157,185,247 157,185,249 151,179,243 138,166,230 147,175,237 171,199,255 161,191,255 171,201,255 168,196,255 128,156,218 168,195,255 181,208,255 182,215,255 178,211,255 182,216,255 178,212,255 188,222,255 137,161,221 164,194,255 168,198,255 170,200,255 166,196,255 168,198,255 159,189,254 187,214,255 160,188,250 147,175,239 168,196,255 175,203,255 154,182,246 164,192,255 174,202,255 171,201,255 172,202,255 194,224,255 161,191,254 160,188,250 152,180,242 157,186,245 144,173,232 154,182,244 134,159,214 130,152,211 152,175,238 160,186,248 171,197,255 147,173,235 173,196,255 165,187,248 148,172,232 131,121,122 109,125,161 86,138,207 83,136,216 91,141,220 194,207,226 255,252,244 255,255,255 236,236,231 236,235,228 108,126,162 105,136,183 120,132,154 251,254,244 255,255,239 246,245,236 66,101,160 174,197,233 90,116,162 122,140,176 209,213,226 62,108,188 234,241,253 252,255,255 65,105,174 179,199,241 255,255,249 255,254,250 245,242,229 247,242,230 116,149,209 93,140,215
239,226,205 255,247,226 249,236,215 252,239,218 255,242,221 241,230,211 253,242,223 250,243,225 255,252,236 255,251,235 255,252,233 254,247,231 244,237,221 249,242,224 251,244,224 251,244,224 252,243,224 244,237,217 255,246,227 250,239,220 240,229,210 237,226,207 240,229,210 238,227,208 239,228,209 245,236,217 237,228,209 242,233,218 156,166,186 112,132,174 119,135,175 112,133,172 114,102,102 153,169,221 138,160,221 147,168,232 150,171,235 155,178,241 142,169,228 147,175,229 127,152,207 164,191,248 168,196,255 164,192,255 172,200,255 153,181,245 158,186,250 172,200,255 173,201,255 173,201,255 150,178,244 166,194,255 171,200,255 177,207,255 175,203,255 126,154,216 176,204,255 187,215,255 183,216,255 184,217,255 179,211,255 184,218,255 196,230,255 148,172,230 165,195,255 160,190,255 166,196,255 164,194,255 171,201,255 165,194,255 186,216,255 154,182,244 154,182,246 171,199,255 169,197,255 155,183,247 157,185,249 173,201,255 171,201,255 180,209,255 182,212,255 166,196,255 161,189,253 130,158,222 171,199,255 165,193,255 161,184,247 138,161,217 141,165,223 145,172,231 154,181,240 161,187,249 137,163,225 168,191,254 162,184,245 144,168,226 148,125,96 121,127,128 87,139,206 84,137,215 88,136,216 230,234,247 255,252,240 254,250,240 211,209,207 245,241,231 113,135,167 163,179,215 250,252,235 250,250,236 245,245,231 251,252,244 93,111,151 93,107,155 177,193,220 255,255,255 254,255,255 101,115,152 250,255,255 254,255,255 117,131,154 215,225,241 254,252,248 255,255,255 255,255,241 248,246,228 130,158,210 76,119,191
237,222,200 245,232,209 255,254,233 255,247,226 255,253,232 250,239,220 251,240,221 248,239,224 248,241,223 254,247,227 255,252,228 255,250,230 255,254,234 245,238,218 249,242,222 252,243,224 249,240,221 255,246,227 255,251,232 255,247,228 243,232,213 236,225,206 230,219,200 238,227,208 251,240,221 229,220,201 231,222,203 232,223,206 157,164,187 104,126,167 122,137,180 109,132,168 121,122,143 155,172,233 136,160,220 143,165,226 153,174,238 141,164,227 146,169,232 148,172,230 129,153,211 169,196,255 169,197,255 157,185,249 158,186,250 167,195,255 162,190,254 167,195,255 159,187,253 169,196,255 159,189,254 174,204,255 179,208,255 177,206,255 180,207,255 126,154,216 170,203,255 172,205,255 187,220,255 180,213,255 184,216,255 184,218,255 189,223,255 140,164,224 164,194,255 159,189,254 172,202,255 167,197,255 166,195,255 159,188,255 191,221,255 161,189,253 161,189,253 175,203,255 166,196,255 157,187,252 159,189,252 177,207,255 168,198,255 178,207,255 196,225,255 165,194,255 166,194,255 172,200,255 159,187,251 166,194,255 171,197,255 138,158,215 137,159,218 176,199,255 156,179,242 169,195,255 132,159,218 169,193,253 148,171,234 140,164,224 163,139,117 134,128,121 91,140,201 90,138,208 86,130,204 244,249,255 255,253,238 255,250,241 236,235,238 219,219,203 115,132,163 173,182,205 255,255,238 255,251,239 255,252,239 254,254,238 254,251,236 237,234,219 255,255,242 255,255,242 255,253,236 255,254,243 255,255,244 255,252,242 255,255,243 255,255,243 255,252,239 193,191,189 194,193,182 196,193,180 128,152,197 46,90,164
238,221,195 248,234,209 255,242,222 255,245,227 255,241,223 254,241,220 252,239,218 255,248,226 250,244,221 255,250,230 255,249,229 251,245,222 255,255,233 255,246,227 246,237,218 248,237,218 242,233,214 255,250,231 255,251,232 252,241,222 247,236,217 234,223,204 239,228,209 239,228,209 255,251,229 230,220,198 235,222,201 246,237,220 163,172,197 109,134,174 110,132,173 115,138,174 125,120,136 153,171,238 133,155,214 138,160,221 151,173,234 144,168,228 159,183,243 144,169,224 127,151,209 159,185,247 164,192,255 160,188,252 161,189,253 161,189,253 166,194,255 160,190,253 158,188,253 180,210,255 165,198,255 164,197,255 178,211,255 172,204,255 180,209,255 128,158,223 183,216,255 178,213,255 183,217,255 182,216,255 179,213,255 171,210,255 190,227,255 139,166,225 173,203,255 160,190,255 172,202,255 173,203,255 173,202,255 170,199,255 193,222,255 162,190,254 161,189,255 174,201,255 177,207,255 153,183,248 166,196,255 173,202,255 174,203,255 178,208,255 173,202,255 171,200,255 167,195,255 158,186,250 166,194,255 162,190,254 162,188,250 138,161,217 133,157,215 178,204,255 146,172,234 168,194,255 135,162,221 168,192,252 137,161,219 144,169,224 137,116,101 118,109,94 75,117,178 72,111,176 59,100,166 197,204,202 203,199,193 194,193,186 190,192,192 255,254,244 152,155,166 247,249,246 255,253,240 255,252,240 255,251,242 255,252,244 253,252,241 255,252,239 255,252,242 255,252,242 255,254,242 255,254,246 255,255,245 255,254,246 255,255,247 255,255,247 252,251,242 182,180,181 193,191,189 197,194,181 133,156,190 43,88,159
246,229,203 243,229,204 233,218,198 254,240,222 239,225,207 247,234,213 249,236,215 255,249,228 246,238,216 255,249,229 250,243,223 255,251,231 254,247,227 250,239,220 231,222,203 241,230,211 255,249,230 253,244,225 248,237,218 248,237,218 247,236,217 248,237,218 255,246,227 250,239,220 255,249,227 226,216,194 234,221,200 252,238,222 146,159,185 109,134,174 109,131,174 116,139,175 123,119,141 152,174,246 138,161,215 143,165,224 144,166,227 144,168,228 162,186,246 152,177,232 125,150,205 171,197,255 162,190,254 148,176,240 160,188,252 153,181,245 164,192,255 167,197,255 158,188,251 177,207,255 163,193,255 165,198,255 189,222,255 171,205,255 188,218,255 125,155,220 177,209,255 175,209,255 186,220,255 178,212,255 182,216,255 177,214,255 191,225,255 166,192,255 172,202,255 163,193,255 167,197,255 178,208,255 173,203,255 163,192,255 177,206,255 155,183,247 161,189,255 171,199,255 168,198,255 156,186,249 165,195,255 173,203,255 170,199,255 171,200,255 170,199,255 175,204,255 159,187,253 160,188,252 161,189,255 167,195,255 166,192,254 136,161,216 137,161,219 163,186,249 145,171,233 153,179,241 140,167,226 163,187,247 130,154,212 144,169,224 150,134,121 112,98,73 57,97,157 56,93,158 49,90,156 187,193,196 197,195,196 187,186,179 177,180,189 241,246,240 246,247,252 251,253,250 251,255,252 249,253,255 247,251,255 251,255,255 250,255,255 250,255,255 249,255,255 248,255,255 244,255,255 245,255,255 244,255,255 241,255,255 237,255,255 232,254,255 217,240,255 149,173,202 165,188,224 188,190,185 164,184,200 42,87,156
228,211,187 228,213,191 234,219,197 226,212,194 250,236,218 252,239,218 252,239,218 255,243,223 252,244,222 255,247,228 247,240,220 255,254,234 255,250,231 246,235,216 255,246,227 237,226,207 246,235,216 255,247,228 239,228,209 250,239,220 238,227,208 233,222,203 251,240,221 239,228,209 255,243,222 250,237,214 222,207,185 253,239,223 138,154,181 108,133,173 109,130,176 110,134,165 128,128,154 150,172,244 150,173,229 143,165,226 143,165,226 150,174,234 162,186,246 146,171,226 130,155,210 170,196,255 171,199,255 159,187,251 165,193,255 157,185,251 168,195,255 157,187,252 163,193,255 174,204,255 175,205,255 172,205,255 181,216,255 168,205,255 185,215,255 129,157,221 178,210,255 190,224,255 185,219,255 186,220,255 181,215,255 184,221,255 192,226,255 166,192,255 168,198,255 165,195,255 166,196,255 171,201,255 171,201,255 171,200,255 182,211,255 164,192,255 160,188,254 169,197,255 167,197,255 167,197,255 173,203,255 166,196,255 170,200,255 174,203,255 175,204,255 177,206,255 164,192,255 181,209,255 164,192,255 171,199,255 174,202,255 141,169,223 132,159,216 164,187,250 148,171,234 164,190,252 142,169,228 156,180,240 129,153,211 152,171,231 154,137,127 124,103,76 59,97,157 56,93,158 49,89,158 177,182,188 164,173,196 156,168,190 98,125,164 98,126,160 103,133,171 84,121,159 85,123,163 75,115,161 73,113,161 66,109,161 70,113,167 65,110,166 60,107,166 65,116,177 64,114,180 57,109,174 57,114,181 57,116,187 54,116,191 56,118,193 53,114,191 50,114,193 56,116,201 163,173,177 175,190,204 42,87,158
229,212,188 227,212,190 209,194,172 218,204,186 226,212,194 240,227,206 222,209,188 245,235,213 255,248,227 250,239,220 255,248,228 252,245,225 255,248,229 251,240,221 250,239,220 247,236,217 255,247,228 255,253,234 255,246,227 234,223,204 246,237,218 234,220,202 250,236,218 248,233,211 255,241,219 235,221,196 239,222,198 242,228,210 137,153,182 103,129,166 99,127,163 174,192,209 137,139,164 134,157,211 146,169,234 152,173,237 144,165,229 157,181,241 160,187,246 148,173,228 131,159,213 167,195,255 167,195,255 174,202,255 176,204,255 166,194,255 164,192,255 161,191,254 164,194,255 177,206,255 175,208,255 164,197,255 183,218,255 172,209,255 182,215,255 130,158,222 176,208,255 185,219,255 192,226,255 185,219,255 173,210,255 180,217,255 193,227,255 171,199,255 174,204,255 172,202,255 171,201,255 180,209,255 174,203,255 166,195,255 185,214,255 160,188,254 154,182,246 174,202,255 173,202,255 171,201,255 174,204,255 170,200,255 160,190,251 175,205,255 172,202,255 161,189,255 165,193,255 179,207,255 180,208,255 161,189,255 168,196,255 142,170,224 137,165,219 149,173,233 136,159,222 160,186,248 127,154,213 156,180,240 129,153,211 152,169,230 144,131,124 122,98,63 55,95,155 54,91,158 50,90,161 175,181,182 40,93,171 37,106,183 35,108,186 33,105,186 34,106,191 33,107,194 34,109,193 34,110,196 34,111,194 29,105,191 31,111,193 31,111,193 30,106,192 32,108,194 33,109,195 31,110,195 32,114,200 34,113,200 34,113,200 36,112,200 35,114,201 33,115,203 42,115,209 153,167,163 185,199,211 39,87,167
228,214,189 219,206,185 219,205,187 233,222,203 246,235,216 234,224,202 223,213,191 239,226,205 255,253,232 255,246,228 247,240,220 239,230,211 255,244,225 254,243,224 251,240,221 250,241,222 255,249,230 254,240,222 255,243,225 234,220,202 228,214,196 233,220,199 234,219,197 238,221,197 253,236,212 238,226,200 255,246,221 246,235,220 158,169,196 103,124,159 177,195,219 194,204,210 128,134,164 130,154,212 147,170,235 153,174,238 153,174,238 162,185,248 164,191,250 143,168,223 123,151,205 148,176,238 164,192,255 146,172,236 150,176,240 159,187,251 159,187,251 168,196,255 172,201,255 175,207,255 157,190,252 163,196,255 178,211,255 170,204,255 180,208,255 128,154,218 174,203,255 182,211,255 192,226,255 178,212,255 183,217,255 183,217,255 191,225,255 161,189,253 178,208,255 169,197,255 167,195,255 182,212,255 175,204,255 140,172,239 183,215,255 164,192,254 145,171,233 168,196,255 179,208,255 166,195,255 189,218,255 160,190,255 144,170,234 165,195,255 162,188,252 142,168,232 185,213,255 175,205,255 170,199,255 165,195,255 168,196,255 141,169,223 140,167,224 150,177,236 134,160,222 156,180,240 133,155,216 163,187,245 134,158,218 174,193,253 138,125,118 125,101,64 54,93,158 51,91,162 47,90,160 174,182,191 35,87,172 35,103,187 39,108,187 34,105,186 34,106,187 33,108,192 34,108,195 33,107,194 33,107,194 36,112,198 36,112,198 34,110,196 39,115,201 36,112,198 32,108,194 31,110,199 34,113,202 34,113,200 35,114,201 36,112,200 36,112,200 36,112,198 38,113,206 133,146,147 199,207,212 41,88,163
229,214,192 236,223,202 239,225,207 224,213,196 234,223,204 237,228,209 235,226,207 236,226,204 255,247,225 252,241,222 239,230,213 242,233,216 245,236,217 255,253,234 253,244,225 252,243,224 235,226,207 253,242,223 245,234,215 234,220,202 246,232,214 228,215,192 243,228,208 229,214,194 249,235,217 240,226,208 255,247,226 252,243,228 173,180,203 122,139,161 127,138,151 134,130,124 151,160,214 144,171,230 149,172,237 144,165,229 157,180,243 155,178,241 159,185,247 152,179,236 134,161,218 165,194,253 161,189,251 165,193,255 166,194,255 161,189,253 166,194,255 161,189,255 169,197,255 175,205,255 165,196,254 159,189,254 172,202,255 170,202,255 174,200,255 131,159,221 167,196,255 177,209,255 182,216,255 182,216,255 189,222,255 186,219,255 183,215,255 157,183,245 175,205,255 161,191,255 170,200,255 173,202,255 177,206,255 157,189,255 175,207,255 160,188,250 144,170,232 162,190,254 168,198,255 171,200,255 178,207,255 157,187,252 165,193,255 174,204,255 191,221,255 170,200,255 179,209,255 168,201,255 165,198,255 164,197,255 174,202,255 139,167,219 138,166,220 148,175,234 149,175,237 165,187,248 138,160,221 158,182,240 136,160,218 161,180,242 136,127,142 117,100,92 47,85,155 43,91,159 42,92,162 148,160,182 21,56,104 35,106,187 37,108,189 32,104,185 27,102,182 32,109,192 31,107,193 34,108,195 34,108,195 36,115,200 34,110,196 33,109,195 33,109,195 32,108,194 32,111,198 31,110,197 34,113,200 31,110,195 34,110,196 35,109,198 35,109,198 36,113,196 45,87,144 68,60,66 53,58,68 43,86,156
239,233,228 230,221,213 233,225,214 223,214,197 230,219,202 228,219,202 226,219,201 254,244,222 255,254,235 254,243,224 238,229,212 251,242,225 248,239,220 255,253,236 248,237,220 255,250,231 253,242,223 234,223,206 231,217,199 240,225,205 233,218,198 240,227,206 235,221,203 243,232,215 234,225,208 250,239,222 255,255,233 240,236,219 178,188,208 179,199,215 182,195,210 200,195,192 143,151,208 163,186,249 134,157,222 142,163,227 150,173,236 159,182,245 151,179,241 148,175,232 132,160,214 166,195,254 174,204,255 164,194,255 167,195,255 161,189,253 161,189,255 179,207,255 174,202,255 177,207,255 168,199,255 165,193,255 174,204,255 175,207,255 173,201,255 138,169,227 172,204,255 178,210,255 186,216,255 190,225,255 183,215,255 183,215,255 189,222,255 157,184,243 175,207,255 155,188,252 173,206,255 178,205,255 181,210,255 168,200,255 177,209,255 162,188,250 150,176,238 154,180,242 165,193,255 167,195,255 166,196,255 159,189,254 170,199,255 173,202,255 185,214,255 159,188,255 179,208,255 173,206,255 171,204,255 175,207,255 172,200,255 139,167,221 139,167,221 148,175,234 149,175,237 152,173,237 141,163,224 158,182,240 143,167,225 161,184,247 140,128,130 140,121,66 47,91,156 39,88,161 41,92,166 147,160,186 218,218,228 38,73,125 40,109,188 30,101,182 35,110,192 36,108,191 32,107,191 31,106,190 38,113,197 35,109,196 31,110,195 33,109,195 33,109,195 33,109,195 38,114,200 36,112,198 37,111,198 34,108,195 34,110,196 34,110,196 34,110,200 55,103,171 57,55,77 53,56,78 53,55,69 39,82,152
116,132,170 121,136,170 123,138,170 135,146,177 149,160,187 173,184,197 191,200,213 234,234,234 242,244,241 243,243,240 239,238,231 249,245,239 255,246,238 248,243,231 252,248,229 255,250,232 255,255,239 253,237,220 248,233,213 255,247,225 252,239,216 243,233,209 229,219,197 238,227,208 244,236,214 255,251,229 247,244,229 206,212,215 198,209,220 176,192,203 159,169,173 137,137,137 146,154,200 158,179,243 122,145,210 148,171,234 155,178,241 154,177,240 154,181,240 149,173,231 131,159,213 160,189,246 172,202,255 159,189,252 148,176,240 154,182,246 166,193,255 171,199,255 155,183,247 170,200,255 157,187,250 166,194,255 177,207,255 177,209,255 174,202,255 137,167,228 177,209,255 180,212,255 179,217,255 182,217,255 184,221,255 184,213,255 191,228,255 147,170,233 177,210,255 160,189,255 181,209,255 176,208,255 171,203,255 170,202,255 171,203,255 157,180,243 144,172,236 157,185,249 146,176,239 163,193,255 165,198,255 163,196,255 174,203,255 170,199,255 182,211,255 173,202,255 178,207,255 175,208,255 175,208,255 180,213,255 161,188,255 147,171,231 140,168,222 163,190,249 162,188,250 149,170,234 142,163,227 130,154,214 134,158,218 157,180,243 126,114,119 148,124,58 47,92,163 44,91,166 45,92,167 66,81,113 81,79,91 54,64,82 14,49,101 47,103,175 34,106,189 32,104,187 30,102,185 33,108,192 34,108,195 33,107,194 35,109,196 36,112,198 32,108,194 33,107,194 32,108,194 37,111,198 33,107,194 34,108,195 33,109,195 34,111,194 52,97,155 52,50,74 46,43,58 37,43,64 55,58,78 43,83,154
108,128,170 108,128,170 112,133,172 108,131,169 108,130,173 105,126,174 108,127,176 109,128,175 109,128,175 111,131,175 115,132,177 120,136,172 123,140,173 124,138,177 140,152,185 158,170,194 201,205,218 216,219,226 239,239,239 240,238,234 246,242,236 253,249,241 247,242,228 238,234,217 248,241,225 252,245,229 215,217,217 130,147,167 150,174,203 162,186,217 148,168,194 182,177,174 116,126,160 151,175,235 130,153,218 143,166,229 157,180,243 147,170,233 146,170,230 149,173,231 133,160,217 162,191,250 172,202,255 166,196,255 154,182,246 162,190,254 167,194,255 171,199,255 160,190,255 177,207,255 156,185,253 164,193,255 183,215,255 175,207,255 178,208,255 145,175,238 182,215,255 180,208,255 186,213,255 179,207,255 182,202,255 187,206,255 189,226,255 128,153,208 172,204,255 121,140,202 193,192,225 178,184,212 196,200,229 167,183,233 178,205,255 164,187,250 153,180,249 174,204,255 175,205,255 165,195,255 169,201,255 173,206,255 172,202,255 166,195,255 186,215,255 173,205,255 187,219,255 187,219,255 171,203,255 172,204,255 164,194,255 140,167,224 141,166,221 163,190,249 171,197,255 141,164,227 149,172,235 164,191,250 139,163,223 163,189,251 131,126,144 153,130,61 48,91,163 43,92,167 46,92,170 66,80,117 67,66,83 61,68,91 32,36,49 25,38,64 49,101,166 39,111,196 34,109,193 33,107,194 34,108,195 30,109,194 34,108,195 33,108,192 33,108,192 34,108,195 33,108,192 38,113,197 34,108,195 36,107,197 40,108,190 35,99,178 19,23,36 24,29,35 32,35,44 28,36,52 52,60,80 49,86,153
95,111,151 96,114,154 97,115,153 92,113,152 96,117,156 98,116,156 99,117,157 97,117,159 103,124,163 103,126,164 103,126,164 103,126,164 99,125,162 96,122,159 97,120,158 101,122,161 102,124,165 104,126,167 108,128,170 108,128,170 110,128,168 107,124,167 108,128,172 122,139,182 135,153,189 152,171,202 169,197,233 165,197,237 173,199,236 152,170,198 165,185,199 149,145,126 93,103,139 150,174,234 140,166,228 147,170,233 162,186,246 147,171,231 142,166,226 146,170,228 133,160,219 167,195,255 170,200,255 162,190,254 159,187,249 160,188,252 164,191,255 165,195,255 171,201,255 172,202,255 161,193,255 173,202,255 184,216,255 178,210,255 175,208,255 146,176,239 180,209,255 176,194,255 241,182,52 247,189,89 227,168,42 197,150,57 173,210,255 129,154,205 181,217,255 143,159,211 241,169,34 231,173,68 251,186,79 171,169,179 188,214,255 170,196,255 153,182,252 176,208,255 173,205,255 165,197,255 176,208,255 179,209,255 160,188,252 162,190,255 184,216,255 168,200,255 179,213,255 200,232,255 171,203,255 171,201,255 161,191,252 142,170,224 133,158,213 148,172,230 165,193,255 140,166,228 155,181,243 163,190,249 134,158,218 169,193,253 170,169,213 166,142,78 52,91,169 42,93,167 44,92,170 66,80,119 74,71,88 56,68,90 36,38,52 35,37,51 35,53,89 51,103,157 35,107,188 34,108,195 35,109,198 32,111,196 34,109,193 31,106,190 33,108,192 31,105,192 33,108,190 37,109,192 34,109,193 33,110,193 30,85,160 47,94,169 7,19,41 21,25,29 28,33,43 27,34,48 54,62,82 60,92,145
66,74,94 64,73,96 70,77,100 64,75,102 74,85,114 77,88,117 82,93,122 92,104,137 95,107,140 96,111,145 104,118,157 99,115,153 95,116,153 97,118,157 101,121,163 102,122,164 101,121,163 102,122,164 103,123,165 103,123,165 101,123,164 101,121,165 101,122,170 101,125,170 133,157,188 121,139,163 114,123,134 104,114,120 118,130,136 139,154,161 160,170,188 179,169,157 135,150,193 157,180,243 151,175,235 146,169,232 134,158,218 156,180,240 144,168,228 147,171,229 134,158,218 167,193,255 174,204,255 160,188,252 153,181,243 158,186,250 164,191,255 166,196,255 172,202,255 179,209,255 165,197,255 177,206,255 185,217,255 186,218,255 180,213,255 144,172,238 178,210,255 190,212,255 224,163,59 171,135,75 175,119,27 188,152,62 183,217,255 153,176,230 169,205,255 131,153,196 214,147,26 188,133,34 220,164,68 155,155,165 180,210,255 169,195,255 149,178,246 178,210,255 176,208,255 160,195,255 178,210,255 165,198,255 165,195,255 166,196,255 179,211,255 164,196,255 179,209,255 178,210,255 163,196,255 166,196,255 167,197,255 144,171,228 133,158,213 143,167,225 154,181,240 168,194,255 162,185,248 161,185,245 127,151,211 165,189,249 158,163,212 169,142,81 51,93,168 45,96,170 43,91,169 65,80,123 78,75,90 55,67,89 30,29,44 33,37,52 31,48,79 56,88,155 42,84,130 37,108,191 33,110,193 34,108,195 35,110,192 31,106,186 35,110,194 32,106,195 33,108,190 35,110,194 38,106,188 35,72,123 31,49,77 25,38,68 12,15,24 22,22,32 29,34,44 29,37,44 56,65,90 29,29,39
