215,205,183 219,209,187 218,208,186 213,202,183 220,209,190 223,212,193 219,208,189 218,207,188 229,218,199 226,216,194 104,102,103 145,152,164 95,103,121 64,72,88 90,98,105 113,118,124 123,128,136 131,136,144 146,151,159 112,121,123 87,95,111 66,81,99 81,88,100 120,129,154 155,173,209 117,137,179 117,133,171 239,228,209 231,218,197 242,233,216 253,242,223 248,238,216 229,216,193 230,221,204 115,114,119 77,84,107 152,148,161 220,228,255 117,137,179 110,130,172 120,133,163 131,139,157 188,192,194 232,232,227 255,252,242 246,241,227 131,149,177 128,135,160 252,245,229 242,232,220 238,229,210 236,227,208 255,247,225 248,242,237 119,140,177 136,136,146 248,234,209 247,233,208 255,243,217 255,239,218 241,232,224 119,139,183 122,138,178 206,196,186 178,160,139 108,133,173 61,134,228 56,129,223 63,136,230 78,131,220 210,211,199 81,94,124 85,93,125 88,102,139 164,185,231 144,168,215 79,103,148 209,211,211 99,126,165 60,125,210 54,127,221 58,131,225 59,134,227 60,135,228 60,135,228 60,135,228 62,137,230 62,136,227 57,120,208 65,78,108 100,105,115 82,87,95 128,138,158 159,189,241 149,184,236 166,182,222 255,248,222 255,254,228 188,185,200 111,112,135 90,92,119 64,77,121 73,84,126 74,111,176 73,117,182 84,128,204 79,113,179 69,102,162 55,84,131 38,62,107 27,49,92 31,52,98 34,55,92 34,52,88 71,92,131 153,184,231 164,180,230 255,250,232 255,254,235 255,254,235 255,255,255 130,126,135 96,93,97 83,80,86 79,76,80 79,76,80 77,71,76 72,66,71
222,211,192 216,205,186 217,206,187 212,201,182 211,200,181 211,200,181 213,202,183 218,207,188 226,212,194 224,209,198 123,121,122 140,147,159 87,95,113 78,84,105 77,80,100 68,71,91 74,80,97 67,75,91 55,62,76 57,61,74 86,103,125 89,109,135 84,98,121 96,115,146 136,157,194 117,134,177 114,130,168 229,218,199 241,227,209 231,222,205 236,227,208 239,231,209 244,234,212 237,226,211 207,202,188 174,176,150 199,200,134 178,182,167 110,125,159 105,126,161 103,123,167 104,125,164 106,124,164 109,125,161 113,129,158 114,130,155 126,147,184 130,143,173 183,186,195 202,201,204 218,212,205 244,233,218 253,240,217 245,240,237 119,137,175 143,146,157 235,220,200 248,230,209 249,234,214 254,241,220 239,233,226 120,139,186 119,137,177 186,168,149 154,152,160 62,106,180 40,114,205 47,121,212 49,119,211 48,71,107 223,221,217 45,70,125 170,189,240 178,199,249 167,197,249 182,206,255 178,206,255 86,117,150 229,235,238 44,94,160 54,124,219 48,118,208 43,110,201 43,113,203 47,117,207 49,120,212 60,131,221 54,125,217 72,125,201 76,83,97 110,120,128 83,88,98 162,174,196 161,191,241 154,184,236 166,186,230 255,247,225 255,243,223 228,219,211 144,136,144 147,140,152 123,142,191 127,146,193 77,94,137 48,65,108 49,64,109 35,48,76 47,58,85 57,64,89 66,71,95 75,78,100 78,87,112 59,70,110 57,71,108 68,86,124 148,179,226 160,181,227 255,255,230 255,254,240 255,253,242 255,254,240 255,254,245 107,102,104 84,81,87 91,85,90 88,82,87 81,75,82 83,75,83
217,206,187 225,214,195 218,207,188 216,205,186 213,202,183 218,207,188 213,202,183 213,202,185 153,148,136 169,165,157 126,126,134 143,152,165 85,93,113 84,90,111 60,66,94 66,77,104 64,75,102 66,78,102 62,74,98 56,72,101 68,92,121 47,72,98 62,90,115 78,106,140 125,147,188 116,136,180 113,127,164 240,227,206 246,232,214 231,224,204 237,223,194 241,226,204 236,222,206 222,210,180 199,203,65 223,229,79 200,201,66 187,186,52 165,176,46 134,146,152 97,105,133 87,96,121 67,78,105 82,95,123 101,119,157 106,127,166 112,130,168 113,134,171 108,126,164 111,129,169 108,124,162 117,127,161 122,131,156 130,143,169 120,140,182 143,149,168 228,224,207 238,231,211 231,222,205 245,231,213 228,224,218 119,139,183 120,141,180 171,157,141 89,127,185 57,131,229 55,127,226 60,138,230 66,125,210 215,213,209 55,77,109 116,140,187 98,136,198 74,116,175 76,116,174 99,136,187 173,215,255 143,178,239 206,211,217 128,159,192 58,123,208 60,130,225 59,133,224 60,136,226 56,129,223 58,133,228 58,136,228 58,133,228 82,126,191 85,88,99 84,89,99 111,116,126 162,174,196 155,185,237 150,180,230 164,185,231 255,248,229 255,253,233 255,245,229 239,228,213 240,233,213 141,167,215 140,164,211 112,117,143 94,90,110 96,94,114 87,84,101 88,84,97 88,85,100 91,86,102 92,87,103 83,85,110 60,71,111 59,70,108 66,87,124 150,181,228 157,186,233 255,251,232 255,253,244 255,252,244 255,255,242 255,255,244 122,115,118 100,94,101 98,92,99 107,99,107 92,84,92 95,87,95
220,206,188 218,204,186 225,211,195 211,200,183 210,199,182 224,213,194 225,214,197 216,208,197 120,120,128 121,126,136 116,124,133 125,136,147 84,90,111 123,126,148 127,140,168 68,79,108 74,75,109 126,105,133 182,125,137 183,116,139 114,98,115 77,70,84 83,75,81 61,58,64 129,148,181 155,147,184 129,127,147 241,225,210 239,230,211 234,223,206 138,110,40 156,132,66 220,214,150 185,187,60 204,202,72 205,200,89 189,184,75 175,172,58 160,156,38 142,148,38 123,123,107 203,204,196 168,166,167 146,136,126 118,111,125 104,106,120 97,100,118 87,94,119 74,87,117 73,89,118 82,97,131 100,116,154 111,129,169 108,129,168 108,128,170 105,123,163 106,124,162 114,132,168 113,128,160 113,126,152 133,146,172 111,131,173 112,134,175 141,126,106 60,114,187 39,118,205 42,111,206 43,114,202 55,89,146 227,234,229 64,88,137 86,126,186 102,120,144 228,234,221 89,114,140 222,230,248 167,192,218 149,185,239 100,126,172 225,229,214 53,93,166 72,132,221 63,133,230 62,131,226 47,118,206 51,122,212 42,109,200 42,109,200 52,90,150 67,72,98 74,81,93 168,176,183 162,175,194 165,194,251 151,183,234 163,187,236 255,237,216 255,245,221 255,251,226 255,255,234 255,251,229 145,174,221 130,159,206 145,148,170 105,101,121 101,96,112 91,88,103 91,86,102 96,93,108 98,94,114 92,93,112 78,85,120 63,74,114 60,70,106 118,138,180 154,182,234 161,186,237 255,255,245 255,252,244 255,253,240 255,254,239 255,250,235 151,141,140 106,99,109 101,94,104 104,97,107 105,98,108 101,94,104
209,200,185 207,198,183 220,209,194 213,202,185 220,209,192 227,216,197 227,216,197 215,207,196 127,130,137 125,133,142 128,139,150 102,113,126 87,93,114 118,121,143 145,162,195 137,153,193 161,113,137 201,124,134 230,156,151 247,159,168 156,87,99 199,148,149 221,152,157 238,151,155 181,153,170 160,124,144 142,103,100 215,216,219 230,229,218 232,228,209 84,83,74 101,89,59 183,188,55 192,195,48 206,201,78 211,201,91 190,183,74 171,165,59 155,148,39 134,127,28 117,107,29 224,211,150 219,212,192 160,136,56 242,224,203 239,227,215 206,195,188 188,177,174 141,134,137 125,119,124 110,103,113 98,95,110 89,90,109 79,84,108 72,80,108 85,96,125 102,117,151 105,121,157 105,123,161 101,121,163 98,123,163 100,123,161 109,131,174 188,172,155 60,123,207 51,132,223 55,127,226 60,131,223 198,203,211 144,162,190 50,74,123 93,116,154 235,242,226 238,250,230 148,179,214 255,254,251 211,223,229 148,185,250 102,137,185 242,251,253 123,147,178 54,96,171 43,114,206 49,120,212 54,124,219 58,129,221 51,125,216 56,130,221 58,92,147 50,66,93 36,43,55 121,129,136 189,204,220 166,195,252 151,183,234 164,188,237 255,247,223 255,243,217 255,255,231 255,240,218 255,251,230 144,175,222 130,163,209 147,153,172 109,105,127 107,104,121 102,99,116 101,98,113 104,101,116 109,105,127 101,107,135 86,101,144 87,98,138 61,69,99 144,166,207 150,178,230 153,175,234 255,255,254 255,255,244 255,253,238 255,253,236 255,253,236 186,177,171 108,102,109 104,97,109 105,98,108 110,103,113 100,93,103
210,199,184 208,199,184 225,214,199 216,207,192 225,216,201 225,216,201 223,214,195 219,211,200 137,142,150 135,145,153 118,127,140 88,96,112 89,95,116 67,69,85 62,60,80 83,85,99 173,98,105 213,138,136 208,130,147 132,64,71 105,82,71 155,81,79 215,141,136 208,110,113 230,123,132 234,134,145 201,121,123 144,111,115 113,133,177 109,133,180 110,133,171 122,137,121 181,184,37 188,190,48 191,188,63 185,176,59 171,164,51 156,152,47 150,144,40 139,131,37 110,105,7 162,157,48 104,98,52 74,55,41 213,199,181 233,222,203 227,216,199 229,218,199 233,222,203 227,216,197 225,214,197 241,230,211 233,222,205 218,207,192 192,181,176 145,135,134 113,105,111 105,98,108 97,92,108 87,88,107 79,87,107 88,113,155 96,116,158 164,150,136 59,128,223 63,132,229 58,135,232 60,99,164 231,226,214 83,108,161 167,196,243 95,121,158 200,203,214 106,117,144 97,130,194 255,255,253 211,220,222 144,184,246 183,214,255 101,124,180 230,233,221 56,69,97 56,126,216 64,130,226 56,134,226 59,134,227 58,133,228 57,132,225 51,81,135 31,53,83 75,82,96 112,120,125 161,172,183 161,193,246 153,185,236 168,193,246 255,250,227 255,255,230 255,246,223 255,255,234 255,252,226 148,179,224 137,169,220 150,155,181 157,152,151 132,125,135 129,126,132 134,127,137 160,154,161 152,150,162 146,159,203 150,170,225 146,152,173 163,157,162 151,173,214 144,172,226 159,184,237 242,247,243 255,254,240 255,253,236 255,252,240 255,254,242 213,205,192 132,125,125 109,101,109 110,103,113 111,104,114 103,96,106
212,201,184 210,199,182 216,205,188 208,199,182 215,204,187 216,205,186 220,210,188 217,209,198 142,145,154 121,129,138 121,128,142 78,87,100 128,130,146 158,155,170 79,72,86 93,60,81 219,150,155 255,165,185 89,110,119 163,120,156 113,102,127 107,98,113 88,78,82 120,93,105 157,114,126 195,117,132 214,114,125 183,108,111 92,87,105 96,107,136 102,115,145 158,167,71 195,198,51 200,201,55 207,201,68 198,194,64 183,175,53 164,159,38 140,134,30 116,111,29 104,99,30 86,79,20 218,200,181 225,210,190 238,220,199 232,218,200 217,206,189 224,213,194 229,218,199 240,229,210 227,214,193 219,204,182 223,209,184 223,206,182 237,219,198 244,229,207 232,217,197 219,204,184 241,228,207 232,219,198 191,189,187 105,127,170 102,124,167 146,137,131 40,113,207 43,113,203 48,122,211 158,171,188 107,116,127 40,65,116 174,202,254 94,116,157 251,250,241 239,239,234 123,151,201 251,250,239 219,224,230 131,171,229 181,213,255 132,163,221 227,232,240 223,220,205 48,93,153 58,128,216 52,126,215 46,117,207 44,115,207 42,113,205 71,98,155 28,49,84 61,68,82 102,111,113 111,120,131 160,192,243 150,182,233 167,195,249 255,255,235 255,249,223 255,254,233 255,252,234 255,252,226 149,178,223 142,170,222 153,165,189 255,253,236 250,239,224 246,231,220 249,235,221 248,233,222 229,233,248 149,173,222 142,166,213 237,233,227 255,250,231 161,180,213 142,177,227 149,181,234 228,230,227 255,253,238 255,252,240 255,254,248 255,255,251 227,222,210 178,172,165 115,108,111 106,99,109 112,105,115 106,99,109
220,207,184 218,205,182 217,203,185 213,202,183 222,211,192 218,204,186 222,211,192 221,212,204 143,146,155 116,124,133 115,123,139 83,90,102 75,77,93 137,134,149 88,83,99 92,80,92 77,60,50 104,94,98 98,124,159 79,116,165 71,106,158 75,99,148 62,82,106 69,98,143 59,82,138 69,83,135 90,81,103 122,113,98 128,122,117 118,108,107 82,67,77 86,72,43 88,71,43 96,76,46 92,72,42 87,62,34 118,96,47 180,168,72 167,162,39 121,114,28 71,62,15 76,66,24 206,193,170 226,210,193 244,229,209 234,220,202 222,211,192 229,218,199 230,219,200 230,219,200 238,227,208 230,220,198 223,213,191 239,226,205 241,228,207 236,223,202 222,207,187 218,205,184 244,230,205 237,222,200 228,217,210 109,128,175 104,124,168 150,157,180 59,132,226 57,134,233 62,113,187 220,216,208 77,106,149 132,157,208 171,200,255 90,116,160 244,240,230 255,247,239 108,140,191 249,248,239 226,228,225 126,164,222 185,214,255 187,217,255 87,125,169 216,220,222 87,96,119 57,128,218 54,127,223 55,128,222 58,133,226 58,133,226 74,104,158 36,52,92 44,51,65 178,187,189 132,140,156 161,193,246 147,179,232 160,188,240 255,250,232 255,243,222 255,253,230 255,253,226 255,252,224 173,195,236 141,169,219 147,162,176 255,246,219 255,254,230 255,255,231 255,251,229 255,246,230 169,190,229 150,175,226 163,163,189 255,246,241 255,250,250 169,187,227 164,194,248 177,209,255 207,225,253 190,207,250 174,194,238 162,187,229 155,177,218 93,89,109 72,62,61 69,64,66 75,72,78 74,70,83 90,87,102
225,212,189 219,206,185 224,210,194 219,208,191 224,213,196 224,210,192 217,206,187 206,202,192 131,139,144 99,109,117 122,130,146 120,129,140 171,173,189 62,59,74 75,71,91 81,77,101 72,64,83 59,57,81 50,68,106 44,65,102 37,59,89 44,62,86 59,77,105 67,87,129 73,94,144 73,98,151 76,89,119 79,64,53 228,210,191 111,91,61 125,98,64 87,63,28 93,71,35 134,110,73 127,101,62 138,113,69 140,114,75 151,124,90 137,113,76 141,124,57 97,84,34 73,63,23 82,72,48 227,213,199 241,227,213 241,227,211 232,221,204 239,228,209 239,228,209 255,247,228 236,225,206 236,225,206 225,216,197 238,227,208 232,221,202 238,227,208 235,221,203 253,239,221 219,206,185 229,216,195 227,218,210 110,126,174 100,125,167 95,143,195 64,134,226 56,129,225 61,76,108 180,185,193 45,71,119 183,213,255 185,214,255 88,114,160 252,246,237 255,248,232 113,142,189 249,246,233 227,229,214 115,155,215 188,217,255 194,223,255 130,159,216 80,113,159 218,215,202 78,126,204 63,133,223 70,141,231 63,130,221 65,132,223 64,88,135 42,59,104 53,62,75 168,177,179 202,211,224 159,191,244 150,182,233 161,189,239 255,255,244 255,254,243 255,254,239 255,250,234 255,255,241 172,193,230 145,174,221 143,157,194 255,255,255 255,255,255 243,247,255 219,225,255 201,212,254 167,196,243 149,177,227 150,176,224 144,169,220 135,163,217 137,165,217 141,169,221 145,173,227 142,176,231 151,181,233 152,182,232 143,176,222 141,174,218 155,169,208 114,112,120 112,105,117 112,105,115 98,93,109 114,110,132
229,216,195 225,211,193 222,208,192 218,207,190 224,213,196 221,207,189 218,207,188 199,193,186 129,137,144 101,111,119 137,146,159 139,146,158 161,160,175 61,57,70 50,48,68 69,77,109 116,127,154 89,106,128 54,77,113 60,85,127 67,89,130 66,78,102 57,69,93 49,65,101 36,55,88 37,55,91 56,66,82 76,62,48 104,86,56 133,114,77 127,100,66 102,78,45 162,138,105 140,113,81 149,120,85 125,96,61 141,112,79 139,109,65 129,102,70 136,110,71 119,100,61 89,78,45 42,33,27 48,37,32 233,221,211 240,229,212 232,221,204 241,230,211 247,236,217 243,232,213 218,207,188 223,212,193 242,233,214 217,206,187 232,221,202 234,223,204 239,225,207 242,228,210 219,205,187 223,212,193 210,202,191 115,131,179 107,132,174 55,116,189 56,123,216 56,118,209 171,173,189 66,79,98 130,151,197 179,209,255 178,208,255 90,119,164 240,240,226 246,245,234 129,152,190 242,241,234 220,229,229 111,151,209 191,222,255 192,224,255 198,221,255 83,113,176 228,222,213 63,91,145 38,102,192 37,107,195 46,110,202 52,116,206 55,77,120 51,68,111 66,73,87 104,112,119 141,150,161 157,189,242 148,178,230 147,175,227 248,243,240 254,249,248 255,253,252 248,243,242 222,218,227 169,194,234 153,182,229 145,166,214 140,159,208 138,159,207 147,175,227 144,172,224 145,172,229 150,180,234 152,180,230 153,181,233 146,174,224 147,175,227 143,173,223 148,176,228 152,182,232 151,183,234 148,178,228 147,176,223 142,173,220 144,175,220 139,150,188 128,127,132 111,105,112 113,105,113 117,113,126 114,110,130
225,211,195 218,204,188 221,207,191 212,201,184 215,204,185 214,201,180 220,209,190 162,158,152 139,147,156 107,116,127 152,161,174 150,159,172 142,141,158 76,71,89 71,69,93 126,136,170 136,149,179 164,167,178 112,111,126 105,111,130 133,144,171 80,83,101 65,72,95 41,54,84 37,58,93 72,88,126 152,139,132 144,120,94 108,84,51 102,78,43 144,119,89 60,35,7 137,109,82 112,82,54 129,97,63 123,91,57 135,103,73 130,98,64 161,132,99 151,122,91 86,70,57 71,59,59 92,89,95 77,67,66 63,51,39 248,237,222 229,218,201 227,216,197 238,227,208 224,213,194 230,219,200 219,208,191 242,233,216 241,227,209 253,240,219 230,220,198 255,255,236 244,233,214 225,214,195 234,223,204 225,222,209 107,129,172 107,133,177 59,135,223 54,128,226 38,87,160 232,228,218 51,76,118 165,186,234 184,209,255 173,207,255 78,116,174 95,112,143 239,240,230 233,238,237 187,207,223 125,162,211 152,187,239 179,210,255 189,216,255 173,200,255 181,210,255 109,133,164 211,213,210 65,116,204 57,126,221 60,130,225 61,131,226 55,75,117 58,75,118 75,82,96 178,185,197 145,159,169 139,169,221 133,161,215 151,176,227 142,165,203 158,178,220 151,176,227 148,179,224 147,177,229 147,177,229 148,178,232 149,177,229 147,175,227 140,168,220 148,178,230 154,182,234 144,172,224 142,167,220 148,174,222 139,168,213 142,172,222 143,173,223 136,162,208 119,140,188 102,117,160 103,114,156 85,104,155 79,109,163 91,121,175 105,131,179 60,66,85 236,226,214 248,230,209 253,239,214 218,205,202 180,171,184
222,208,192 222,208,192 220,206,190 210,199,180 213,202,183 217,203,187 159,155,147 115,119,121 144,149,159 95,102,114 95,103,121 97,105,123 99,100,119 86,85,102 66,72,100 123,134,172 141,150,175 237,237,237 120,116,127 110,112,137 161,177,206 84,87,105 119,123,138 178,183,193 120,130,150 91,90,93 100,77,48 124,96,67 127,98,67 149,118,81 135,104,67 109,82,50 127,99,70 102,74,45 123,94,61 143,109,77 145,111,79 133,104,69 129,102,68 107,83,61 68,66,67 92,92,102 248,237,222 255,254,196 254,243,197 176,164,134 236,225,208 250,239,222 226,215,196 223,212,193 227,216,197 232,221,202 227,218,199 238,225,204 255,240,214 255,245,220 253,236,212 233,219,194 236,223,202 242,229,208 221,216,204 111,130,177 98,126,176 34,105,197 42,94,179 103,128,154 95,95,103 84,110,147 170,196,244 183,208,255 173,204,251 186,211,255 87,127,187 87,122,181 110,138,188 105,134,177 190,218,255 182,210,255 171,199,251 189,214,255 159,184,237 184,209,255 72,101,160 242,241,232 61,91,131 57,128,220 60,135,230 61,136,229 60,74,113 59,72,116 79,85,104 200,206,223 194,205,216 148,173,226 146,174,228 151,176,229 152,167,212 165,180,223 146,166,221 147,171,229 145,175,225 145,173,227 138,166,218 136,161,214 133,152,199 111,130,177 96,113,156 74,97,149 84,111,170 95,124,181 231,237,254 248,255,255 129,161,212 105,143,201 103,143,201 110,139,184 255,252,237 255,255,236 174,192,232 95,138,219 96,138,215 100,133,204 59,62,80 214,200,184 255,241,208 255,252,216 255,237,221 250,239,232
216,205,186 220,209,190 219,208,189 209,199,177 215,202,181 222,208,192 148,146,144 100,108,115 153,162,173 97,106,119 143,151,169 77,84,109 76,81,105 73,75,100 69,77,107 142,158,196 143,151,171 245,244,233 171,161,162 107,108,131 113,130,161 81,87,108 103,86,76 91,67,41 106,80,55 106,81,53 98,75,46 95,70,40 150,123,89 109,74,36 138,104,63 104,72,42 114,90,57 108,80,51 93,66,34 126,94,62 141,107,75 123,94,61 125,97,68 87,67,49 92,84,92 115,105,106 253,242,196 252,237,186 255,242,193 241,226,188 235,223,197 237,226,207 246,235,218 236,227,208 216,207,188 230,222,200 230,220,198 249,234,214 231,212,187 241,224,196 253,239,212 247,233,206 252,233,208 255,239,219 209,201,188 112,131,180 91,129,189 48,122,220 55,81,118 222,224,224 76,99,133 169,195,243 156,180,229 161,187,235 164,192,244 180,210,255 195,223,255 194,219,255 186,206,255 174,193,240 177,197,239 194,208,245 209,225,250 232,246,255 242,253,255 247,255,255 239,244,252 94,110,137 193,189,183 35,86,174 31,94,182 39,101,194 68,78,114 63,77,118 79,88,111 104,114,134 178,185,197 97,115,155 73,93,135 52,77,119 54,79,130 77,105,155 85,119,174 232,247,255 254,255,255 213,233,255 97,136,201 100,139,204 246,245,234 254,254,240 255,251,231 104,143,208 94,137,209 93,141,219 255,255,240 255,254,241 134,174,236 92,140,218 94,143,216 109,146,213 254,253,242 255,255,238 223,240,255 91,140,215 91,139,221 90,136,218 63,66,86 193,180,159 255,249,214 255,239,203 255,246,212 255,253,226
211,200,181 212,201,182 217,206,187 222,211,192 228,214,196 240,226,210 141,139,137 104,114,118 128,137,150 103,109,126 98,104,125 125,128,148 121,123,139 113,116,134 130,146,173 156,174,212 145,153,171 251,251,237 248,237,230 124,122,134 63,79,104 78,86,106 117,93,69 106,85,60 114,91,62 142,117,89 103,77,52 104,80,54 63,40,11 188,154,111 138,101,61 126,97,66 128,103,73 99,73,48 88,62,37 135,106,73 119,87,55 138,109,78 120,95,67 99,80,68 93,85,93 197,188,171 250,236,193 244,230,185 249,235,192 238,223,185 218,204,175 239,225,207 246,237,218 234,225,206 229,220,201 225,217,195 255,248,226 241,228,207 244,229,207 255,245,219 238,226,200 253,239,214 231,212,189 244,226,207 200,192,181 110,126,174 83,134,206 66,137,220 117,117,117 179,183,185 50,67,98 158,171,201 169,178,203 183,195,219 216,225,238 243,250,248 255,255,252 255,255,251 255,255,248 255,255,244 252,255,235 253,255,234 250,252,235 251,252,242 251,253,238 255,255,242 253,252,245 87,149,224 232,228,220 86,113,172 38,108,200 49,118,213 70,80,116 52,73,112 66,79,105 79,89,109 129,139,147 68,79,106 57,68,95 52,75,109 95,135,208 97,140,212 93,143,213 250,255,246 255,255,244 205,223,255 98,139,205 95,141,219 255,255,241 255,253,238 255,254,237 105,141,211 95,139,215 91,141,218 255,255,240 255,254,241 158,197,250 92,140,218 94,143,216 105,148,220 253,254,244 255,255,243 249,255,255 93,141,219 90,140,221 85,138,218 100,108,124 255,255,220 255,254,208 255,250,208 255,249,206 255,250,208
218,208,186 224,214,192 227,214,193 228,215,194 232,218,204 226,215,200 140,139,142 118,128,132 124,131,145 95,101,120 89,92,112 182,188,207 211,217,234 201,212,239 139,161,193 140,162,205 150,152,166 237,227,217 252,242,230 137,135,136 138,149,176 88,87,102 109,83,62 82,63,38 83,62,37 87,63,39 123,99,75 98,77,54 77,56,31 126,94,60 122,88,56 104,80,54 93,74,51 69,50,27 126,105,82 100,74,49 103,74,50 116,88,59 109,85,61 91,73,68 94,89,88 217,209,187 239,225,182 235,224,180 235,221,178 224,209,171 198,184,157 174,161,140 243,234,215 220,211,192 240,229,210 243,232,213 243,232,213 252,241,222 232,221,202 255,242,221 255,249,226 255,247,224 240,225,203 253,239,221 214,208,201 115,133,171 76,136,225 76,122,173 229,230,220 74,81,106 249,248,239 253,249,241 254,250,242 255,255,255 247,250,240 247,250,238 253,255,246 252,255,255 220,230,250 230,237,251 166,174,183 224,233,235 219,224,234 253,255,255 92,103,132 103,120,151 96,110,149 101,159,237 113,141,193 214,224,218 59,129,217 60,131,223 78,85,110 60,75,107 44,63,94 106,116,136 202,210,219 206,216,232 60,73,90 44,67,103 91,140,215 92,141,216 95,144,219 255,253,240 255,255,239 186,200,248 99,137,218 87,145,223 255,255,239 255,255,242 255,251,236 96,144,212 88,138,215 88,143,222 255,255,244 255,255,237 176,211,255 92,140,220 92,140,218 100,145,214 253,255,242 255,255,242 255,255,251 88,137,221 84,137,215 85,140,219 84,97,127 255,254,209 255,252,212 255,250,206 255,244,203 255,249,208
222,211,192 224,213,194 226,212,194 226,212,194 227,213,195 223,215,202 141,144,153 125,133,140 118,126,135 70,74,87 165,162,177 85,84,101 101,109,127 112,118,137 150,155,179 144,165,204 178,178,186 250,241,226 251,244,226 231,230,221 192,202,220 129,122,125 105,84,61 74,57,33 70,48,28 65,44,21 130,106,80 74,50,24 106,80,55 121,92,61 139,113,88 94,74,54 78,60,41 97,79,60 108,90,69 77,56,31 101,77,53 110,87,58 100,79,54 76,65,58 89,82,85 216,205,190 228,216,175 242,230,189 225,213,172 215,203,166 190,178,150 148,137,122 237,228,209 235,226,207 238,229,210 245,231,213 244,233,214 255,241,223 255,244,225 255,247,228 255,251,232 248,239,220 241,230,211 219,205,187 219,213,206 112,139,178 42,104,197 91,101,119 149,156,170 88,127,205 145,158,173 92,112,128 180,193,212 94,112,140 153,168,184 195,210,217 247,255,255 235,244,244 98,116,140 124,149,175 141,162,197 242,254,255 244,242,250 225,229,242 192,194,194 168,175,173 206,208,203 96,150,221 87,156,251 240,236,230 101,135,192 62,131,226 74,73,90 83,83,83 33,52,83 52,62,82 164,170,187 162,171,184 167,178,207 45,64,111 97,140,212 96,139,211 102,142,213 255,235,185 255,247,215 207,172,145 157,130,57 100,138,219 255,255,241 255,255,245 255,253,238 94,142,210 86,139,215 84,138,220 255,255,245 255,255,236 206,237,255 91,139,219 90,140,217 102,147,216 250,253,243 255,255,243 255,255,239 88,136,216 85,138,216 85,140,219 107,124,167 255,248,210 255,248,214 255,249,210 255,240,201 255,252,208
222,208,194 220,206,192 227,213,199 221,207,193 219,208,193 212,206,197 140,143,150 123,133,141 131,139,148 112,115,124 154,152,164 87,86,103 70,81,108 82,97,129 89,105,134 133,154,191 214,212,210 255,247,231 248,244,227 236,237,227 207,214,226 218,201,177 91,76,54 93,75,54 120,99,76 80,56,34 85,64,41 117,93,71 83,59,35 88,64,38 117,98,75 85,71,57 87,71,54 102,84,65 65,50,30 86,69,45 107,86,61 102,81,54 98,79,56 61,52,48 87,79,87 180,170,160 220,211,166 231,222,177 232,221,177 222,207,169 205,191,162 147,134,127 227,220,202 234,231,207 237,231,208 250,242,220 255,249,230 255,247,228 255,251,232 253,242,223 255,250,231 255,249,230 255,244,225 255,255,238 214,205,199 107,135,187 79,128,203 193,188,185 40,78,140 89,158,255 131,139,144 117,126,139 187,197,205 119,129,147 207,215,222 255,255,246 255,255,249 255,255,250 255,255,249 255,255,243 249,254,234 255,255,238 255,255,239 255,255,246 255,255,246 252,242,232 219,203,197 122,121,136 118,114,125 84,66,34 186,187,190 79,128,189 75,66,77 101,80,37 70,67,54 117,105,68 182,160,124 182,136,68 157,127,69 149,116,66 131,117,92 123,112,97 124,113,108 145,123,85 224,211,188 134,132,152 72,79,114 88,136,218 255,253,244 255,254,242 255,251,236 95,144,219 85,138,216 82,139,220 255,255,247 255,255,238 209,235,255 90,140,219 91,141,218 103,148,217 252,255,255 255,255,248 254,250,233 97,139,214 90,140,219 89,142,220 101,142,208 255,247,210 255,249,214 255,251,210 255,238,201 255,234,192
232,218,204 226,212,198 225,211,197 219,205,191 218,204,190 216,207,201 142,147,157 130,139,150 122,130,139 133,138,148 68,65,80 114,117,137 68,80,104 60,74,97 118,129,156 133,151,189 227,222,221 255,247,231 250,241,226 239,238,231 213,216,225 242,224,194 79,64,44 62,41,18 135,103,73 115,87,60 97,75,55 80,62,43 73,59,41 69,53,36 104,90,74 86,70,57 62,46,29 86,70,53 51,37,21 98,84,66 108,90,69 93,76,50 114,96,75 69,57,57 84,78,85 136,127,119 225,215,173 220,211,166 235,224,178 236,221,181 215,204,169 149,138,123 245,238,222 244,237,217 248,242,219 255,249,229 255,249,229 243,234,215 252,241,222 255,248,230 249,235,217 246,232,214 240,229,210 254,243,226 222,210,210 110,142,195 61,82,117 216,221,227 80,137,236 86,156,246 247,243,222 255,255,245 255,255,244 255,253,240 234,229,231 184,181,185 139,138,131 117,113,122 95,93,103 93,93,119 85,84,115 69,73,104 84,67,30 116,84,11 129,97,15 146,107,23 162,118,49 182,128,42 174,137,41 203,159,37 93,60,10 65,57,35 84,80,91 90,80,42 64,67,78 44,45,68 180,211,242 115,132,163 139,190,239 69,134,210 57,127,201 54,122,204 48,119,202 41,112,193 190,226,255 96,141,212 83,138,215 90,141,215 255,255,237 255,254,240 255,253,236 89,138,213 84,137,215 88,138,217 255,255,246 255,254,238 230,251,255 100,143,215 98,145,220 100,145,214 245,253,255 252,248,238 249,240,223 102,140,210 90,141,215 91,141,218 93,137,213 228,209,184 246,224,186 255,232,191 250,228,183 147,131,118
