112,98,98 127,114,111 126,110,106 94,79,70 93,78,69 86,70,64 65,54,61 67,54,62 76,70,77 97,84,92 96,90,95 52,53,56 65,64,67 71,69,77 75,75,75 82,81,84 78,78,73 92,83,77 203,183,151 255,234,197 200,182,150 188,171,145 130,119,100 243,219,184 187,175,136 163,139,115 209,189,157 213,194,159 209,189,157 192,172,142 183,165,133 174,157,122 181,162,135 176,157,130 174,157,131 187,168,133 160,92,52 214,134,79 255,189,121 204,188,155 218,199,164 255,252,214 182,163,138 99,92,95 121,110,107 122,111,106 126,115,112 120,111,103 191,169,135 183,160,131 175,158,134 116,109,107 159,148,129 101,90,87 112,100,100 129,119,118 118,111,114 105,97,103 98,91,94 113,103,107 121,110,103 145,135,125 166,154,144 129,117,117
117,104,101 125,112,107 129,114,105 93,78,69 79,67,72 68,56,70 68,57,64 68,56,72 82,71,80 75,66,79 81,66,74 93,82,89 64,63,66 50,51,54 60,59,62 62,61,66 68,67,70 70,67,71 51,50,53 151,133,114 248,225,185 207,188,153 158,143,123 82,73,65 228,203,173 229,205,172 178,158,128 228,208,176 203,184,147 245,221,186 232,205,171 219,197,161 207,188,149 156,140,109 149,127,82 204,142,100 121,80,51 202,126,86 255,190,118 227,152,107 92,104,59 48,109,52 234,210,175 113,106,106 129,120,114 138,125,118 121,111,101 98,93,95 141,129,119 163,152,135 145,132,127 149,141,130 145,134,129 101,94,97 119,108,105 128,116,106 189,175,157 163,149,135 108,95,103 120,110,114 114,107,107 110,100,104 141,126,117 164,148,131
117,104,97 125,112,105 144,129,118 95,83,83 68,60,68 68,56,68 69,61,69 60,56,67 74,67,77 69,62,74 75,63,77 91,81,85 78,72,79 94,87,97 83,76,88 62,59,63 68,67,72 67,66,71 57,56,61 54,53,56 120,104,98 239,222,187 218,196,160 177,163,147 66,66,63 210,192,171 206,184,146 221,197,162 217,198,163 189,169,139 223,204,167 178,164,139 189,170,143 68,78,54 36,85,50 106,129,67 255,171,103 255,171,108 255,162,92 255,180,111 105,104,25 35,90,46 171,211,159 175,166,149 163,154,139 190,172,140 133,119,105 149,136,115 148,136,124 144,130,114 187,170,142 147,128,112 194,175,150 126,114,102 133,121,109 193,172,147 198,177,154 149,135,119 107,96,103 116,106,110 191,177,161 193,180,159 214,197,160 196,186,164
124,111,104 123,110,103 148,133,122 110,98,98 124,112,100 104,92,92 116,105,102 67,60,72 69,62,72 67,63,72 81,69,81 69,62,72 77,73,82 80,77,83 86,77,88 64,55,68 76,67,78 67,61,68 72,71,76 73,70,76 58,57,60 59,57,58 211,193,163 218,200,168 126,121,109 59,60,65 103,98,95 219,200,165 221,199,163 207,185,151 198,179,142 213,194,159 198,169,138 12,38,25 34,77,47 37,104,54 70,92,35 232,157,92 255,178,114 255,160,100 255,203,123 40,57,17 41,92,52 181,173,162 188,181,165 175,171,154 151,142,134 177,159,138 193,171,135 184,161,132 142,126,111 136,117,101 144,125,109 184,167,143 208,185,156 205,180,150 162,148,132 108,102,97 136,125,118 133,120,113 180,161,136 193,174,151 164,150,136 167,155,143
74,64,63 119,107,97 123,112,105 94,83,80 102,91,88 95,83,83 111,98,93 106,95,102 71,64,76 61,52,65 82,71,78 71,62,73 90,83,95 68,64,73 89,78,87 100,93,105 69,60,71 91,80,89 75,68,78 64,63,66 62,63,68 55,56,61 61,52,46 248,225,194 197,180,152 129,128,119 74,73,76 62,61,64 125,111,95 163,149,120 221,199,165 208,185,145 240,217,188 17,42,26 24,54,37 40,114,62 46,49,14 114,93,41 182,128,38 185,151,36 77,86,17 167,183,82 29,70,42 146,169,134 176,168,155 178,169,154 174,165,150 163,156,140 169,153,136 185,165,145 200,183,155 182,167,147 158,141,131 128,114,100 173,156,132 199,177,143 130,119,112 166,149,139 150,136,120 145,134,127 178,163,141 182,170,144 176,165,150 156,147,139
57,50,64 119,107,97 109,98,93 73,63,64 103,92,87 112,99,94 105,92,87 140,124,118 70,66,77 61,54,66 75,63,75 77,66,73 74,68,75 85,75,76 90,84,89 82,74,82 71,59,73 80,68,80 72,60,74 73,64,79 65,59,66 61,60,65 59,60,65 54,54,54 146,127,111 234,215,180 164,146,125 144,140,123 84,79,78 52,50,51 58,53,55 65,65,62 66,64,65 19,38,32 18,44,31 33,90,46 26,40,21 36,45,26 70,79,49 50,87,38 158,134,54 83,103,48 7,59,5 36,100,53 141,133,120 210,200,178 183,175,153 189,179,157 182,167,147 160,146,128 144,130,114 161,142,126 199,174,146 215,191,167 223,199,162 219,195,160 228,206,170 223,199,162 151,138,117 198,178,148 199,181,162 185,170,150 175,161,147 157,142,131
52,49,66 101,90,97 125,112,109 95,85,84 121,108,101 114,101,94 133,120,115 121,108,101 111,100,95 73,62,71 75,68,78 76,70,77 77,65,77 92,84,90 77,71,78 71,63,69 81,69,81 74,62,76 79,67,81 85,76,87 70,63,75 72,60,76 92,84,92 57,56,61 53,52,55 85,80,82 192,174,153 199,176,147 176,156,126 94,86,73 131,123,112 77,77,85 48,46,56 50,49,52 14,43,31 32,74,37 76,148,90 65,52,20 79,75,54 70,98,50 104,105,37 56,105,52 255,197,125 41,68,38 192,197,163 190,176,151 204,189,169 214,201,178 205,192,169 204,189,167 185,175,153 138,128,116 123,118,106 137,126,109 193,177,160 193,184,165 190,176,160 198,185,164 221,204,176 232,209,180 224,203,176 215,198,172 214,194,164 217,196,169
46,45,60 52,47,63 128,115,108 106,96,97 96,85,82 100,87,84 120,107,102 114,103,100 116,105,98 106,92,94 69,60,71 76,63,71 75,62,72 82,69,77 82,70,75 78,72,79 91,79,91 68,56,72 74,62,74 78,69,82 70,61,74 82,70,84 79,68,75 92,80,80 97,87,86 58,55,59 45,54,54 68,69,61 130,116,100 185,171,146 100,91,72 175,166,149 65,60,57 133,120,99 48,55,39 11,46,25 157,88,32 255,194,138 85,32,0 40,62,32 24,78,39 38,98,48 255,199,129 39,91,48 36,105,57 136,126,125 141,131,132 130,123,123 117,112,114 97,91,96 103,100,104 105,99,104 112,110,111 135,130,129 134,129,128 140,135,132 136,134,135 123,123,123 132,130,126 144,134,133 132,125,128 132,125,128 136,129,129 138,128,129
49,51,65 50,49,66 53,52,67 55,53,61 110,98,98 126,113,108 118,105,98 120,107,102 123,112,107 119,106,101 80,67,77 83,74,87 93,81,83 75,63,63 87,75,80 87,77,81 86,73,83 67,56,63 95,83,85 71,59,75 81,68,87 71,60,67 75,65,69 95,82,79 95,85,84 101,95,102 98,91,91 76,63,73 45,36,30 159,148,133 158,149,141 63,69,60 167,156,137 196,177,150 196,177,150 20,39,30 53,72,52 241,161,122 40,85,45 37,99,53 37,108,57 63,126,73 37,89,46 37,92,48 85,139,100 92,86,91 99,93,98 98,89,100 124,118,125 123,120,126 101,99,107 101,99,107 95,91,102 100,93,103 115,114,117 111,110,113 115,109,114 124,121,125 114,112,120 118,112,119 105,98,110 108,104,113 117,111,118 121,115,120
41,43,57 45,44,61 52,47,63 37,36,53 51,47,60 100,87,82 114,101,94 118,105,100 107,96,93 100,87,82 80,67,75 92,82,86 78,67,76 87,75,77 90,77,85 103,93,97 75,61,61 71,57,59 86,74,79 81,67,80 84,73,82 79,69,73 87,75,77 81,70,67 145,136,132 157,148,144 179,168,153 119,112,110 179,165,147 152,141,124 87,80,78 119,115,107 183,168,146 200,180,148 182,164,134 106,111,91 20,45,27 24,58,28 33,104,53 37,104,54 111,114,54 167,193,128 174,185,156 185,194,164 183,171,159 163,151,139 182,170,158 182,172,160 177,169,156 157,148,140 142,138,130 154,149,146 159,154,151 163,159,153 164,155,149 132,125,123 106,101,103 124,119,121 136,131,128 136,129,129 100,94,101 105,101,110 114,107,117 107,100,110
38,37,52 48,47,62 57,56,71 55,54,69 46,45,60 71,62,73 113,100,93 107,94,87 124,111,106 106,93,90 124,113,108 70,58,74 77,65,77 88,77,86 73,66,69 81,68,76 100,88,100 83,69,82 87,75,77 88,76,81 85,73,78 105,93,98 101,92,88 128,117,110 190,173,149 209,195,170 218,207,188 161,159,141 150,145,131 94,92,90 97,90,93 125,117,104 206,182,156 235,217,187 189,160,136 182,163,136 33,52,32 31,73,38 56,123,73 64,83,45 66,91,44 203,213,119 220,212,190 206,190,175 187,176,157 188,178,156 177,166,147 151,142,127 209,199,175 211,199,173 188,178,156 215,203,175 227,213,186 240,226,199 224,207,181 227,210,186 209,190,167 197,179,158 182,163,147 190,173,147 151,140,133 121,111,110 144,133,130 145,136,128
48,47,62 50,49,66 52,49,64 48,45,62 35,34,51 52,49,66 126,114,114 99,86,81 114,101,96 121,108,105 123,110,105 84,72,86 75,62,70 96,84,89 84,76,82 96,82,95 94,85,96 116,104,104 93,82,91 87,75,75 88,78,79 149,140,134 169,165,146 170,165,151 174,165,150 173,165,152 129,124,112 129,119,109 73,69,78 84,85,90 148,139,133 127,123,104 218,199,172 223,203,171 249,221,192 158,132,111 44,47,25 26,35,18 40,48,23 67,86,38 62,97,47 133,180,87 173,164,156 167,161,152 160,154,147 156,145,140 142,133,125 166,156,144 190,181,164 210,199,180 213,201,173 197,183,158 179,164,142 235,221,194 221,206,184 184,172,162 157,153,143 160,151,145 148,142,137 141,139,135 136,134,132 107,101,106 93,91,99 68,61,71
92,83,77 76,69,69 49,44,62 47,45,57 52,51,66 51,48,63 69,62,72 109,96,93 119,106,103 120,107,102 109,98,93 91,80,89 79,65,80 82,66,79 99,85,90 94,81,89 106,96,95 126,114,119 149,138,133 162,157,143 158,149,141 161,155,146 160,151,145 150,143,141 142,137,136 110,101,97 115,115,101 103,100,106 92,90,91 138,129,123 123,113,101 172,164,151 215,196,171 198,179,154 200,183,155 185,169,152 38,43,19 21,41,25 23,48,28 81,105,63 44,101,55 89,145,94 138,134,143 124,121,127 119,117,118 133,132,135 137,134,140 138,136,134 156,151,148 171,167,161 169,161,150 172,162,150 176,166,144 192,178,160 199,190,173 201,191,169 216,200,183 217,207,183 208,202,179 192,184,171 70,61,57 72,65,65 72,60,65 67,57,61
130,118,108 118,105,102 80,73,73 60,57,72 51,50,65 34,33,48 53,50,65 37,34,49 62,55,69 51,44,56 95,88,91 110,100,101 83,74,89 97,90,104 99,91,99 93,81,83 109,99,100 121,110,107 129,117,122 136,129,127 155,149,142 163,154,146 157,148,140 149,142,140 129,125,117 97,93,85 119,114,113 100,100,100 124,115,107 127,118,110 122,124,98 135,138,118 150,137,116 214,195,170 165,150,130 41,56,40 52,47,17 91,71,23 61,56,28 66,89,43 86,118,59 231,170,36 91,145,104 94,90,103 97,93,104 127,124,130 132,126,131 140,135,137 135,130,132 136,131,133 142,137,134 152,143,139 155,149,140 182,178,168 185,181,162 196,183,162 205,196,169 197,183,158 205,192,160 104,92,80 73,63,67 72,62,63 68,56,61 73,66,69
118,106,96 128,113,104 123,108,99 93,84,80 53,50,67 56,55,72 46,46,58 64,61,76 47,44,59 60,57,72 50,48,60 59,56,71 61,58,73 90,83,93 84,75,88 91,83,89 88,85,89 104,99,101 124,119,121 112,109,115 85,78,88 92,83,96 113,110,116 113,108,107 76,74,72 90,88,86 89,83,88 138,130,119 89,84,70 123,115,104 155,147,134 171,158,137 214,201,178 206,189,165 171,164,146 17,39,29 19,49,30 27,70,42 55,69,23 206,146,25 214,155,38 36,104,49 93,190,119 123,120,124 117,115,116 132,129,133 106,100,107 99,95,104 118,112,119 125,119,124 125,123,124 125,120,119 127,125,126 133,131,132 139,133,138 143,138,140 147,142,139 143,137,132 66,57,51 81,71,75 75,65,69 74,64,68 71,61,65 66,59,62
104,91,84 107,95,85 106,93,86 133,121,109 98,91,94 44,43,58 50,47,62 50,47,62 36,35,50 55,52,67 52,49,64 67,64,81 57,55,63 135,126,118 138,134,128 114,109,108 94,89,91 141,139,140 94,91,97 85,76,91 84,80,89 83,79,92 103,100,104 98,98,98 70,71,76 68,65,69 164,158,149 152,144,131 142,134,123 154,144,132 181,167,151 179,166,145 194,177,151 175,162,139 168,159,142 19,42,27 24,55,31 28,73,42 31,80,45 33,107,55 38,92,55 39,106,56 50,146,77 132,126,131 138,136,134 134,129,131 104,98,105 110,107,113 116,112,121 130,127,131 117,116,119 124,121,125 125,119,126 124,118,123 127,124,128 133,132,135 124,121,127 75,67,73 75,65,69 74,64,68 66,59,62 70,63,66 61,51,55 72,62,66
109,96,89 127,114,109 137,125,115 96,84,74 123,111,101 57,51,58 51,48,63 38,37,52 59,56,71 51,48,63 54,51,66 54,51,68 66,63,78 169,152,142 147,136,121 130,128,126 88,85,89 94,88,95 113,103,102 154,147,145 149,143,138 89,87,95 76,76,84 76,79,90 96,96,96 130,124,115 141,133,122 143,135,122 172,165,147 129,120,105 210,197,176 192,178,153 197,183,156 186,173,150 43,54,43 17,42,26 24,60,34 36,82,48 32,83,47 35,99,52 38,105,55 45,104,59 52,135,77 125,122,126 127,124,128 119,116,122 115,111,120 118,115,119 123,120,126 120,117,121 115,112,116 127,124,128 117,114,118 119,116,122 121,120,125 122,114,120 66,59,62 70,60,64 74,64,68 75,65,69 72,62,66 67,57,61 77,67,71 78,68,72
111,95,89 92,81,76 137,125,113 89,79,83 91,84,87 79,67,69 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 73,71,83 65,64,79 147,137,127 133,126,124 211,195,178 116,113,117 111,105,110 120,113,111 97,96,101 64,67,78 62,65,72 74,74,74 111,110,101 114,108,99 116,108,95 145,138,122 160,151,134 221,207,189 183,168,146 161,148,125 152,137,117 169,154,134 25,50,34 19,46,28 25,61,33 39,93,56 32,86,45 36,103,55 35,104,54 43,100,56 55,135,74 126,124,125 122,120,121 120,117,121 122,121,124 120,117,121 122,119,125 131,128,134 134,131,137 136,133,137 136,133,137 132,129,135 99,94,96 64,56,62 73,63,67 80,70,74 77,67,71 80,70,74 71,61,65 74,64,68 74,64,68 70,60,64
125,111,95 142,130,118 76,63,58 66,57,70 81,71,72 95,89,84 92,81,78 98,84,84 108,97,92 119,104,93 58,58,70 66,64,74 76,74,86 76,78,92 80,84,97 83,83,93 84,87,96 82,85,96 85,88,97 79,82,91 79,81,95 62,67,77 62,65,72 94,94,94 122,118,112 124,116,105 127,120,104 145,136,119 149,133,116 189,177,151 155,140,118 190,178,152 138,123,101 158,151,131 31,52,31 20,47,29 23,59,31 38,94,55 35,93,51 38,105,55 38,105,55 35,89,48 55,138,80 125,123,124 128,122,129 133,128,127 126,123,129 122,119,123 122,118,129 129,125,136 134,131,137 137,134,138 103,98,100 92,85,85 77,67,71 74,64,68 75,65,69 74,64,68 73,63,67 71,61,65 68,58,62 74,64,68 73,63,67 81,71,75
157,142,120 135,121,105 79,75,88 77,69,75 89,78,85 87,80,80 104,91,86 111,99,89 154,134,114 105,91,75 62,64,80 71,73,87 70,73,82 83,83,93 74,74,84 88,88,96 74,74,84 77,80,91 88,88,98 64,67,76 63,63,71 57,60,69 65,66,71 78,78,78 113,110,97 134,131,116 114,106,93 160,148,136 137,127,115 189,180,163 189,176,155 171,156,134 183,162,137 203,193,171 22,49,31 20,47,29 26,59,34 40,101,58 36,103,53 39,109,56 40,102,54 33,84,46 47,122,65 114,126,122 102,102,110 112,108,117 120,116,125 109,105,116 111,107,120 112,108,121 130,127,131 66,59,62 69,57,59 66,56,60 74,63,70 82,72,76 68,58,62 66,56,60 67,57,61 71,61,65 72,62,66 85,75,79 78,68,72 89,79,83
109,97,85 90,88,98 95,87,95 84,81,85 102,85,86 104,91,88 114,99,90 126,108,89 146,127,111 78,64,66 59,59,69 66,65,80 87,86,101 89,92,101 84,84,94 78,78,88 80,85,95 85,85,95 77,77,87 67,67,77 64,67,76 67,65,73 81,84,93 102,93,89 179,165,147 138,131,113 153,145,132 122,113,105 145,135,125 155,145,121 155,144,125 179,169,145 169,150,127 177,167,143 21,48,32 20,47,29 25,66,36 43,106,55 39,106,56 40,107,57 38,94,53 33,74,44 40,112,58 98,124,113 103,104,123 119,116,131 117,115,127 125,119,124 122,119,123 102,94,102 65,58,61 61,51,50 70,60,61 75,65,69 82,72,76 74,64,65 72,62,66 67,57,61 72,62,66 75,65,69 88,78,82 91,81,85 87,77,81 86,76,80
70,65,67 59,56,71 58,54,63 76,68,74 128,116,104 100,85,74 109,98,81 132,114,95 135,117,96 107,93,75 47,49,63 50,50,62 45,44,59 53,53,65 76,79,88 80,85,93 71,74,85 85,83,93 63,63,71 68,73,79 49,49,59 65,65,75 115,110,107 160,147,124 160,141,127 164,155,138 124,120,112 103,102,93 149,143,120 160,153,135 187,172,152 174,163,144 179,164,142 123,114,127 23,53,32 20,50,31 30,69,37 43,108,56 42,112,59 43,111,58 41,95,56 30,66,38 38,110,56 113,153,128 109,109,121 99,98,115 109,104,120 118,114,123 111,105,112 60,48,48 62,50,50 71,61,62 77,67,66 72,62,66 79,69,73 72,62,63 77,67,71 72,62,63 71,61,65 97,87,91 89,79,83 77,67,71 80,70,74 84,73,80
73,73,85 52,52,64 64,62,72 71,59,71 121,105,92 136,117,105 135,119,104 131,115,100 141,121,101 157,143,118 56,56,68 59,57,67 52,47,63 50,50,62 55,55,65 67,67,79 71,71,81 67,70,79 67,70,81 74,74,86 68,71,82 77,78,81 163,152,135 127,113,88 179,165,147 127,111,109 124,106,103 122,116,107 90,78,66 136,129,111 174,161,140 180,171,144 240,219,178 180,161,136 19,46,26 22,49,29 32,73,43 45,109,60 43,113,60 41,109,56 36,81,50 28,64,36 40,107,57 121,171,140 126,123,127 132,126,131 169,165,159 157,152,149 69,62,62 58,48,49 65,58,58 79,67,69 75,65,66 74,64,65 75,65,66 78,68,69 77,67,68 74,63,70 80,69,76 87,76,83 74,64,68 82,72,76 75,64,71 78,67,74
57,57,67 71,71,81 108,108,108 57,54,69 137,121,108 157,133,107 140,119,106 238,221,186 191,172,135 237,211,170 139,128,111 66,64,72 79,72,75 85,76,70 55,58,67 56,58,72 69,69,79 67,67,77 65,68,77 64,69,79 105,100,99 191,175,158 170,150,118 167,150,126 157,148,129 157,153,136 138,135,120 123,112,107 112,107,93 162,155,137 166,151,129 145,134,115 206,189,142 205,188,153 21,46,28 25,51,28 29,71,38 43,107,58 45,115,62 42,107,55 33,76,46 26,59,34 43,105,59 117,183,138 179,169,159 203,198,184 84,78,71 63,56,56 66,59,59 73,63,67 69,57,59 74,64,65 80,70,71 79,69,68 74,64,65 73,63,64 77,67,71 80,70,74 82,72,76 79,69,73 82,72,76 71,61,65 85,75,76 75,64,73
74,72,80 67,67,79 68,72,76 71,71,81 71,74,83 72,73,78 255,242,194 253,233,183 230,206,169 207,184,144 67,56,63 72,65,65 93,82,79 66,52,52 46,51,61 60,63,72 111,107,99 78,75,90 63,66,77 59,60,63 236,206,178 237,213,178 169,145,123 197,176,149 158,146,120 160,149,130 123,118,104 99,90,82 114,100,84 91,81,80 97,89,95 82,77,76 118,105,98 113,98,87 21,46,28 25,51,28 35,76,46 44,111,61 43,113,60 43,108,56 30,73,45 24,55,29 43,99,58 119,185,140 102,90,90 101,91,90 116,104,94 106,93,90 97,84,77 71,61,62 68,61,64 78,68,67 78,68,72 81,71,75 67,57,58 79,69,70 79,69,70 80,70,74 74,64,68 81,71,75 77,67,71 85,75,79 81,70,77 80,69,76
71,70,73 73,73,83 69,72,79 68,71,80 72,72,84 69,72,81 82,78,87 92,87,84 152,132,114 235,209,168 200,177,137 245,226,191 227,207,161 202,184,142 251,230,189 157,142,131 85,83,93 67,71,84 52,48,61 197,176,149 245,216,183 249,222,186 220,196,161 239,217,183 191,172,145 153,139,121 129,120,103 137,119,98 68,64,75 67,62,78 67,64,79 84,77,77 111,101,91 108,97,90 19,46,28 23,50,30 30,73,43 43,111,58 44,114,61 45,110,58 30,66,40 27,55,32 42,98,57 113,178,126 93,82,79 78,67,62 98,85,78 90,79,74 98,85,82 100,89,84 97,85,75 92,81,78 87,77,78 71,61,62 74,64,65 81,71,72 77,67,68 78,68,72 75,65,69 79,69,73 81,71,75 84,74,78 77,66,73 92,81,88
