219,205,189 225,211,195 213,202,185 219,208,191 219,208,189 213,202,185 121,124,131 101,108,120 125,136,149 83,88,112 54,62,90 106,121,155 80,75,102 213,136,148 245,134,151 181,126,145 101,82,89 124,88,96 145,143,167 179,109,133 242,227,216 239,230,211 217,199,167 152,128,66 212,213,108 200,200,59 214,207,96 191,186,77 161,156,45 146,141,30 137,131,83 224,215,200 193,172,100 175,159,146 118,113,115 104,100,109 95,98,116 84,87,109 75,83,113 102,113,144 114,130,166 111,129,169 99,119,161 107,129,170 111,133,174 112,134,175 113,139,176 132,132,158 59,114,191 49,121,206 54,125,215 97,116,149 61,87,133 108,138,201 163,175,171 110,128,164 199,198,203 186,203,209 166,191,244 224,245,255 62,93,149 64,132,218 57,124,215 34,104,194 42,109,200 49,116,207 56,91,150 48,58,74 156,164,171 123,138,156 158,188,242 154,186,239 255,242,218 255,251,224 255,247,225 255,251,229 143,169,215 141,167,215 105,101,123 100,97,114 94,91,106 100,97,112 99,100,119 87,95,127 67,78,118 63,78,110 153,181,233 153,176,232 255,249,241 255,252,240 255,253,236 199,189,177 111,104,114 101,94,104 103,96,106 99,92,102
207,198,183 218,209,194 223,212,195 224,213,196 222,211,192 216,207,192 148,153,159 100,109,120 118,127,140 80,86,107 158,165,190 115,130,164 219,129,150 145,105,96 224,149,156 135,97,91 198,139,132 182,119,113 194,123,136 200,118,114 166,152,176 126,137,166 131,141,147 124,140,165 178,183,38 191,190,56 197,187,75 173,166,57 154,148,42 144,138,32 108,103,3 175,163,93 111,86,58 201,184,174 227,216,197 240,229,214 239,227,217 225,214,207 219,210,206 192,182,181 134,131,137 108,108,120 98,101,121 84,89,115 72,85,115 77,96,127 103,128,168 138,141,163 62,132,227 59,134,227 71,134,220 225,226,214 36,65,108 110,145,204 235,239,241 97,125,175 167,162,164 213,221,226 185,214,255 98,133,183 223,238,245 65,126,203 55,128,224 57,132,227 56,134,226 58,133,226 56,88,141 67,75,93 132,140,145 118,132,144 157,187,239 156,188,241 255,249,225 255,246,219 255,250,230 255,252,230 149,174,225 141,166,219 137,131,152 114,111,128 115,112,127 119,117,129 118,119,142 148,165,208 146,156,190 102,110,140 142,170,222 158,182,240 255,255,246 255,254,238 255,253,236 224,215,200 157,150,153 108,101,111 113,106,116 105,98,108
212,201,184 213,202,185 213,204,187 215,204,187 216,205,186 219,208,189 142,145,154 91,98,110 103,112,125 128,130,146 76,72,85 72,69,84 219,150,155 126,91,106 172,129,165 113,102,127 110,99,106 107,92,100 157,114,126 148,55,66 167,92,95 92,87,105 99,112,140 115,125,131 195,198,51 203,201,60 202,198,68 183,175,53 154,150,34 125,119,26 104,99,30 126,118,84 230,215,195 238,220,199 222,211,194 219,208,189 229,218,199 242,228,210 233,218,196 223,209,184 237,219,198 243,228,208 232,217,197 212,197,177 224,211,190 191,189,187 101,122,168 118,129,140 40,113,207 51,121,209 59,72,89 107,116,127 162,185,241 110,145,206 251,250,241 99,124,164 244,243,232 219,224,230 182,212,255 188,218,255 227,232,240 77,87,105 58,128,216 52,126,215 44,115,207 41,112,204 71,98,155 77,85,105 115,124,126 111,120,131 151,181,231 153,185,238 255,255,235 255,255,230 255,252,234 255,252,226 138,170,221 135,165,219 255,253,236 245,233,221 252,238,224 248,233,222 172,188,228 146,171,224 237,233,227 247,241,234 144,179,229 149,181,234 255,253,243 255,253,236 255,254,248 224,218,213 190,184,177 115,108,111 113,104,115 107,100,110
228,215,192 221,208,187 215,204,185 217,206,187 221,207,189 219,208,191 128,131,140 99,107,123 140,147,159 82,84,100 108,100,117 88,82,103 78,61,51 102,114,138 71,108,157 79,114,166 82,100,136 69,91,123 66,89,145 76,78,119 174,165,150 189,183,178 109,96,104 66,52,38 110,93,65 136,116,84 101,76,48 116,94,45 164,154,42 140,134,28 72,63,16 77,69,35 227,211,194 244,229,209 227,213,195 231,220,201 231,220,201 229,218,199 231,221,199 220,210,188 233,218,198 228,215,194 228,213,193 215,201,176 236,221,199 228,217,210 100,125,165 149,151,165 62,135,229 56,133,230 191,187,179 71,100,143 189,217,255 118,158,218 244,240,230 95,123,159 244,243,234 227,229,226 194,226,255 201,233,255 82,120,164 228,229,217 61,132,222 55,128,224 60,136,226 58,133,226 73,103,157 62,73,100 124,133,135 114,122,138 151,181,235 153,185,236 255,250,232 255,253,232 255,253,226 255,249,221 132,165,211 130,161,206 255,243,216 255,252,231 255,251,229 255,245,229 155,181,229 140,170,220 255,255,250 241,248,255 182,212,255 174,206,255 170,186,224 155,172,217 141,166,208 160,173,203 87,77,76 92,87,89 106,102,113 102,99,114
226,213,192 227,213,195 210,199,182 219,208,191 222,209,188 217,208,193 128,136,143 94,102,118 140,147,159 183,182,197 59,54,70 63,66,88 78,89,116 72,89,120 74,99,141 64,86,127 58,68,86 45,57,92 42,61,94 44,62,90 80,66,52 106,88,58 115,88,54 155,128,94 146,122,89 158,131,97 113,84,49 141,112,79 139,110,75 144,117,83 114,95,56 82,75,59 78,67,62 219,207,197 243,232,215 240,229,212 250,239,220 250,239,220 216,205,186 236,227,208 226,215,196 222,211,192 239,225,207 239,225,207 210,199,180 213,205,194 100,125,165 87,110,162 45,112,205 37,70,132 182,195,214 96,117,163 175,207,255 111,151,211 242,242,228 94,117,144 240,239,232 225,234,234 181,217,255 193,224,255 192,215,255 185,205,231 79,107,161 40,104,194 31,98,187 44,108,198 55,77,120 47,65,105 138,146,153 110,119,130 150,180,234 148,178,230 255,255,252 255,254,255 255,255,255 255,252,255 157,188,235 170,198,248 159,178,227 140,165,216 138,166,218 154,181,238 153,181,231 148,176,228 147,175,225 147,175,225 144,172,224 145,175,225 152,184,237 146,177,222 145,176,223 147,174,215 115,114,119 110,104,111 112,105,115 111,106,124
225,211,195 218,204,188 217,206,189 215,204,185 220,207,184 216,206,194 139,147,156 88,97,110 149,158,171 142,141,158 81,75,96 87,92,118 136,149,179 121,120,135 102,108,127 133,144,171 72,80,96 50,58,86 37,58,93 114,115,138 136,112,86 108,84,51 118,91,59 77,52,24 137,109,82 117,88,57 113,81,47 135,103,73 149,117,85 153,124,93 86,70,57 82,75,85 80,70,69 63,51,39 234,223,206 227,216,199 238,227,208 217,206,187 210,199,182 242,233,216 241,228,207 235,222,201 255,255,236 226,215,196 222,211,192 225,222,209 100,125,165 75,129,200 54,128,226 106,117,144 86,111,153 165,186,234 176,206,255 124,160,216 95,112,143 210,209,214 206,226,242 125,162,211 159,193,248 189,218,255 173,200,255 78,114,170 237,239,236 65,116,204 58,128,223 63,133,228 55,75,117 36,54,94 159,166,178 145,159,169 144,172,226 148,173,228 142,165,203 156,180,229 148,179,224 147,177,229 144,174,226 148,176,228 147,175,227 144,174,226 155,183,235 144,172,224 143,168,219 146,172,220 142,172,222 140,168,218 128,149,197 102,117,160 110,122,157 78,103,158 91,121,175 70,87,120 165,155,143 248,230,209 250,237,216 198,187,196
222,211,192 225,214,195 219,209,187 215,201,183 208,199,191 133,133,143 142,149,161 88,96,112 67,74,97 76,79,97 67,70,92 82,92,126 143,150,175 202,193,187 112,113,136 165,182,213 83,81,101 123,109,95 124,108,93 79,56,27 99,75,42 143,116,82 160,128,86 130,98,64 138,114,81 114,84,56 105,71,39 136,102,68 125,98,62 103,78,50 76,68,76 146,136,126 255,255,200 245,232,182 245,233,207 240,229,212 223,212,195 216,207,188 232,224,202 230,220,198 250,232,211 255,248,221 252,235,209 225,211,186 235,218,194 213,208,196 108,129,168 49,104,181 70,105,164 230,236,227 42,68,112 170,196,242 177,205,255 162,190,240 149,181,232 142,173,220 152,178,224 183,208,255 156,179,231 186,210,255 171,192,238 186,206,255 168,171,182 92,101,114 64,134,222 63,133,225 62,73,111 30,47,90 74,82,100 157,166,177 144,169,220 149,175,223 149,171,214 142,166,215 158,175,218 152,175,209 119,144,197 83,114,170 124,134,142 166,169,176 89,124,183 99,136,203 156,172,201 255,255,244 122,161,226 94,142,208 114,143,211 254,254,238 255,255,240 100,139,217 93,139,221 96,124,176 127,113,97 255,239,204 255,249,217 255,245,227
213,202,183 223,212,193 224,213,194 228,214,196 227,218,210 120,126,129 132,141,152 73,79,96 108,114,135 120,123,145 81,90,115 156,173,204 145,153,173 250,240,228 115,113,133 67,83,110 95,84,79 88,64,38 94,69,41 95,70,42 98,73,45 88,63,33 147,110,70 131,97,63 142,118,85 115,87,58 121,89,57 121,89,55 127,100,68 106,82,58 93,84,97 246,236,198 239,226,178 252,236,194 231,215,182 238,225,202 252,243,224 229,220,201 225,217,195 252,242,220 241,223,202 252,235,209 235,223,197 240,219,194 250,230,212 205,197,186 114,140,186 61,131,219 82,91,104 63,80,102 161,182,230 151,171,215 179,199,243 192,209,254 216,232,255 229,241,255 242,253,255 252,255,255 250,255,248 248,251,243 250,252,235 255,255,238 103,141,203 236,236,222 54,108,192 51,111,200 67,79,114 35,52,95 36,46,66 171,179,188 58,73,105 59,77,103 100,133,193 101,140,205 242,254,250 255,255,249 103,143,214 96,140,214 255,255,238 255,254,237 99,140,204 93,141,211 147,163,199 255,255,243 148,186,244 94,144,214 102,142,213 253,254,242 255,254,240 101,139,211 88,138,219 94,132,190 255,255,232 255,251,212 255,252,215 255,248,208
218,208,186 229,219,197 227,214,193 232,218,204 207,201,194 112,121,121 124,131,145 122,128,147 176,182,201 211,217,234 125,144,175 147,168,203 150,152,166 248,238,226 198,196,197 138,149,176 114,92,72 75,58,32 83,62,37 119,95,69 68,47,24 77,56,31 134,100,66 96,66,38 93,74,51 74,55,32 89,63,38 103,74,50 125,100,72 98,76,56 94,89,88 227,215,176 230,219,175 235,221,178 214,201,167 171,156,136 243,234,215 228,219,200 244,233,214 243,232,213 245,234,215 252,239,218 255,249,226 253,240,217 252,238,220 214,208,201 115,145,199 64,135,225 229,230,220 207,222,240 255,251,243 254,250,242 211,214,232 251,254,246 253,255,246 255,255,255 174,181,195 166,174,183 105,116,143 165,172,195 92,103,132 238,255,255 82,140,218 113,141,193 92,126,181 58,128,216 78,85,110 45,65,109 24,34,54 202,210,219 121,133,157 55,68,85 91,140,215 92,141,216 255,255,247 255,255,239 103,139,221 96,139,220 255,255,239 255,253,244 95,143,211 88,138,215 120,147,186 255,255,241 176,211,255 92,140,218 98,143,212 253,255,242 255,254,239 107,138,194 84,137,215 88,137,212 255,251,206 255,252,212 255,250,204 255,253,212
219,208,189 216,205,186 218,204,186 217,203,185 166,164,160 106,111,119 111,119,128 79,78,93 71,70,87 60,68,86 147,149,165 162,173,204 190,190,198 252,243,226 242,241,232 199,209,227 80,61,38 112,98,73 88,66,46 84,60,36 85,61,35 116,90,65 127,99,70 99,75,53 67,49,30 61,43,24 84,63,38 109,85,61 122,98,72 94,76,57 87,80,83 215,202,168 239,227,186 226,214,173 206,193,161 160,147,126 234,225,206 235,226,207 248,234,216 245,234,215 255,244,225 255,244,225 255,250,231 253,244,225 227,213,195 217,211,204 86,126,186 41,84,154 102,109,123 200,227,255 177,197,213 177,190,209 244,255,255 117,130,158 245,255,255 176,190,213 123,148,174 124,145,180 112,124,146 184,193,206 253,255,255 241,251,248 91,145,216 82,151,246 230,228,224 61,135,224 80,79,96 68,74,102 43,53,73 195,201,218 188,202,225 59,67,97 97,140,212 98,141,213 133,113,63 212,194,162 155,118,65 127,122,110 255,255,240 255,255,250 91,139,207 86,139,215 116,145,188 255,254,240 203,234,255 90,140,217 98,143,212 254,255,247 255,253,246 112,140,176 85,138,216 87,137,216 255,253,215 255,248,214 255,251,212 255,249,208
219,205,191 222,208,194 220,206,192 223,212,197 150,150,147 108,116,125 132,140,149 161,161,173 120,123,143 68,81,109 66,82,111 167,183,210 230,225,224 255,244,227 245,246,236 211,215,228 103,86,60 88,73,51 118,90,63 115,94,71 96,76,58 109,91,70 61,43,24 75,61,45 51,37,21 79,64,42 70,55,33 91,72,49 100,80,60 71,55,42 81,75,82 203,194,163 226,217,172 234,223,179 226,214,177 158,148,126 241,234,218 240,237,213 250,242,220 255,247,228 255,244,225 255,246,227 255,249,231 247,233,215 255,247,230 226,217,213 70,123,201 179,187,192 48,104,192 199,228,255 255,255,255 242,244,241 251,255,246 251,253,238 255,255,242 255,255,242 255,252,237 217,213,207 152,149,136 105,91,62 92,77,41 122,100,55 149,109,57 184,140,71 115,93,48 82,69,62 80,68,80 72,45,13 110,86,62 124,115,109 127,117,118 143,157,194 89,136,221 81,137,225 74,92,116 248,255,255 94,141,228 90,135,222 255,255,245 255,251,244 93,142,217 83,136,214 107,138,194 255,254,236 228,254,255 92,142,219 100,145,212 248,253,255 252,246,241 154,166,190 90,140,217 90,140,219 255,255,228 255,241,201 246,220,179 243,221,185
222,208,190 225,211,195 234,220,204 222,211,192 123,121,122 109,116,130 135,143,152 113,113,125 67,74,86 78,91,117 123,136,164 157,173,200 230,226,220 250,238,226 237,235,231 229,229,237 92,75,51 111,93,72 121,87,55 98,72,47 78,62,45 97,83,69 76,62,46 56,42,26 87,68,52 44,30,16 51,37,23 72,57,37 90,74,57 61,46,37 88,82,89 209,200,171 218,206,165 233,222,178 228,218,176 183,174,147 228,218,206 255,248,230 241,234,214 252,245,227 244,235,216 255,242,224 254,243,224 252,241,222 247,236,217 215,204,199 66,101,160 190,185,182 88,113,164 93,103,111 99,85,67 90,73,47 125,96,47 83,80,109 100,114,155 136,151,196 154,170,218 168,186,240 174,180,210 165,134,54 164,130,60 174,156,114 196,142,34 227,171,35 176,123,26 125,97,16 80,77,92 92,83,54 75,77,102 81,109,141 40,108,194 37,108,193 34,114,196 32,112,194 39,116,199 170,198,234 91,139,221 86,140,213 255,255,236 255,254,238 91,137,215 88,140,225 115,140,193 255,254,242 228,247,255 99,144,215 93,138,207 250,255,255 247,246,239 178,190,194 67,116,189 55,102,175 91,81,82 255,250,212 255,254,209 254,232,198
222,208,190 219,205,189 226,212,194 232,218,200 128,127,132 110,116,133 145,155,163 147,152,162 83,94,121 126,138,171 179,194,228 151,168,199 238,234,224 237,229,216 229,229,224 227,220,202 97,81,66 88,72,59 71,53,34 81,62,46 54,42,30 73,61,49 77,53,31 113,87,62 65,46,34 58,43,34 68,53,42 50,33,23 66,51,40 61,48,41 77,67,66 217,205,179 221,207,164 221,210,166 230,218,177 191,177,148 149,138,123 255,250,233 255,255,235 252,243,226 246,237,218 255,248,230 236,225,206 243,232,213 238,228,206 211,211,197 120,136,184 101,95,70 189,136,8 178,125,30 134,137,157 138,150,185 146,170,230 158,185,254 169,201,255 177,210,255 158,188,249 161,191,254 125,153,205 103,126,162 74,93,142 165,196,252 186,142,42 198,143,18 188,141,22 121,96,37 62,66,97 81,82,101 85,83,105 137,141,154 239,245,246 255,255,247 255,255,237 255,255,247 247,243,252 191,186,185 88,128,197 82,126,191 224,223,212 219,213,204 59,100,166 47,92,161 61,89,143 201,200,193 187,200,230 47,90,162 43,87,161 159,170,212 197,195,191 167,173,176 45,89,163 43,88,159 84,80,89 255,253,216 255,253,211 255,242,202
224,214,192 219,208,191 224,213,196 126,120,111 135,137,151 84,90,111 92,101,112 106,115,126 108,126,152 133,146,176 163,179,217 134,152,188 251,252,242 238,234,217 236,226,225 222,206,162 62,48,34 73,63,51 48,34,18 73,58,38 71,57,43 71,57,43 106,85,60 89,70,47 55,39,22 61,46,37 63,52,37 77,62,51 55,39,33 64,51,46 64,53,50 176,163,142 210,194,161 228,213,175 210,195,159 207,193,164 142,131,114 252,243,224 255,254,232 246,235,216 255,252,232 246,235,216 246,233,212 247,234,213 235,221,196 210,206,196 109,130,165 139,128,95 197,144,9 209,155,32 166,195,254 146,176,230 173,196,250 161,189,243 176,204,255 178,207,255 166,194,255 165,193,255 167,195,255 166,198,255 168,194,255 169,192,255 170,173,180 174,175,209 165,161,193 99,85,56 61,68,93 58,66,98 82,79,94 193,203,221 97,119,151 99,108,149 255,255,255 156,173,195 137,159,200 164,158,149 55,94,161 53,91,161 194,195,185 200,195,192 53,91,153 42,87,156 51,86,147 196,201,195 193,202,227 44,86,161 38,86,164 121,144,200 201,200,191 191,198,196 40,91,165 38,90,159 78,81,92 255,246,208 255,250,208 255,250,210
