51,31,22 28,15,10 35,22,19 70,47,34 51,27,19 41,25,12 43,27,14 87,40,17 145,83,45 46,25,14 49,28,13 54,31,18 75,38,23 103,71,57 78,40,21 106,83,68 54,26,13 63,35,22 51,30,15 55,34,19 54,34,16 89,55,35 71,40,17 93,55,34 103,56,22 125,73,43 121,66,35 168,96,59 255,166,113 255,166,115 255,163,121 255,171,102 235,165,132 247,167,126 252,172,113 247,174,113 198,172,147 189,175,157 200,179,154 195,181,156 172,184,164 172,184,164 172,185,162 171,183,163 173,182,163 177,181,166 175,182,164 174,183,164 179,182,160 182,180,158 215,182,143 220,187,139 179,187,164 179,184,164 209,181,154 255,170,118 255,173,104 255,168,102 255,165,107 255,166,111 254,173,121 250,168,121 255,161,113 248,154,111
47,24,13 31,19,9 32,21,18 67,39,28 42,21,10 47,28,16 39,23,10 71,30,10 149,75,39 59,24,9 54,31,16 55,32,21 109,81,70 50,27,14 51,28,15 51,25,11 54,33,20 52,31,16 53,34,18 44,21,10 48,27,14 50,31,17 54,31,16 57,30,14 60,33,15 67,38,16 146,93,66 107,60,37 162,94,54 255,170,106 255,166,97 255,168,101 255,171,97 255,174,96 255,178,118 213,177,148 187,176,159 187,178,159 190,181,152 201,183,151 209,186,146 202,189,155 198,187,152 200,189,156 201,189,152 197,189,155 196,188,152 198,187,154 200,187,153 198,190,154 202,189,155 242,179,128 248,181,131 255,176,122 255,167,102 255,168,96 255,163,94 255,164,100 255,174,113 238,182,133 255,168,113 255,161,112 255,159,108 255,160,111
48,32,19 48,32,19 30,19,14 67,40,33 43,24,12 45,29,16 41,27,11 61,34,16 119,50,12 44,25,11 44,23,8 50,27,16 56,35,24 48,27,14 52,31,16 46,30,17 36,20,7 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 38,22,9 55,30,13 64,37,19 56,33,18 68,42,19 85,41,15 68,35,10 183,112,70 208,127,77 237,142,79 255,172,103 255,183,92 255,177,116 255,185,102 255,187,92 245,182,129 212,191,148 234,186,132 226,190,132 227,191,133 225,193,136 221,192,141 217,196,142 216,197,140 216,197,142 228,192,130 250,186,124 255,176,114 255,174,101 255,183,97 255,185,93 255,186,92 255,194,105 255,187,118 253,193,125 255,182,111 255,173,100 255,170,94 255,170,104 255,169,106 255,165,105 255,163,103
30,19,16 26,14,16 24,13,10 87,59,50 53,31,23 54,35,23 43,27,10 53,27,13 133,61,24 34,17,7 46,29,19 41,25,12 41,24,14 40,25,14 42,30,18 50,31,19 51,32,20 44,25,13 55,25,10 66,34,29 51,30,17 51,30,17 45,31,17 44,25,9 55,34,19 46,30,17 52,32,14 52,31,18 57,34,19 62,39,26 81,52,32 72,36,18 206,118,59 255,173,110 255,177,109 255,175,103 255,182,103 255,184,105 255,188,108 254,191,124 246,194,132 231,200,138 231,202,139 232,202,135 243,197,129 255,195,123 255,189,111 255,188,110 255,198,116 255,202,116 255,206,116 255,209,101 255,204,113 255,191,107 255,186,106 255,179,97 255,197,107 255,199,109 255,187,101 255,172,93 255,171,100 255,171,104 255,168,101 255,169,99
31,13,8 34,16,11 27,13,18 74,45,39 57,33,25 43,27,14 42,25,15 47,26,11 110,48,19 38,20,15 38,23,12 28,15,8 36,21,10 37,21,8 39,22,12 39,24,4 35,18,8 51,34,24 78,65,58 89,59,42 228,138,64 255,198,94 53,37,20 40,26,12 50,31,19 49,28,13 65,39,25 48,27,16 45,26,14 75,48,32 54,31,16 59,29,14 109,61,32 246,164,106 255,169,117 255,180,124 255,181,114 255,175,107 255,182,109 255,182,106 255,185,101 255,187,97 255,204,108 255,197,106 255,199,112 255,196,110 255,186,105 255,185,99 255,181,90 255,186,86 255,197,89 255,188,83 255,192,88 255,213,99 255,199,94 255,207,102 255,172,82 255,170,77 255,173,98 255,172,100 255,173,100 255,172,102 255,173,104 255,174,103
23,12,9 27,16,13 47,32,23 82,53,47 62,41,30 48,28,19 48,31,23 40,24,20 39,26,23 39,26,23 41,25,23 43,28,17 38,26,14 45,33,21 53,32,19 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,168,69 255,208,106 41,17,9 43,24,10 49,28,15 47,26,11 46,23,8 45,26,10 49,28,13 55,25,8 64,43,20 104,65,37 198,140,89 255,188,103 255,194,104 255,192,101 255,177,90 255,174,83 255,188,86 255,198,93 255,205,96 255,216,102 255,217,108 255,210,108 255,199,94 255,192,90 255,193,89 255,182,79 255,185,82 255,188,77 255,192,83 255,191,82 255,179,84 255,179,82 255,180,83 255,179,79 255,181,79 255,177,92 255,176,91 255,186,93 255,192,108 255,193,106 255,190,106
26,15,10 39,26,19 83,71,59 70,41,35 61,38,27 58,38,29 56,39,31 37,22,13 32,21,18 36,23,18 37,27,28 41,26,17 31,15,11 40,25,16 84,67,57 79,69,57 64,52,40 66,51,40 63,46,36 139,85,37 224,143,62 247,140,52 255,157,63 255,170,49 97,65,35 52,26,5 56,31,12 52,27,10 54,28,7 215,158,116 188,108,72 91,55,33 77,39,4 144,89,37 233,139,69 255,175,100 255,174,92 255,171,88 255,175,86 255,176,82 255,179,81 255,187,85 255,191,79 255,187,73 255,193,75 255,192,77 255,191,78 255,190,74 255,189,73 255,191,74 255,193,70 255,194,60 255,193,63 255,206,66 255,226,80 255,218,68 255,223,85 255,223,88 255,222,85 255,221,94 255,209,104 255,206,106 255,209,113 255,202,103
95,73,65 86,64,56 87,66,55 63,40,29 65,42,31 46,26,17 49,34,25 45,30,21 47,34,27 74,43,24 33,23,27 66,50,44 107,87,78 86,71,60 80,68,56 87,68,52 72,56,39 63,48,28 64,49,27 152,89,38 99,80,41 167,127,36 65,60,57 78,52,27 255,178,85 91,57,39 65,30,5 62,32,15 71,44,26 52,22,7 113,57,10 180,134,104 154,88,31 255,196,118 255,185,87 255,191,81 255,188,81 255,188,77 255,189,75 255,204,77 255,217,79 255,210,73 255,217,72 255,226,71 255,230,74 255,232,70 255,227,71 255,224,74 255,228,75 255,224,76 255,227,74 255,213,65 255,205,63 255,211,59 255,219,67 255,222,69 255,234,75 255,234,79 255,221,82 255,214,91 255,198,91 255,197,90 255,198,95 255,196,96
92,75,65 108,91,81 102,81,70 65,42,31 58,39,27 44,29,18 45,30,21 44,29,20 67,45,27 53,29,23 41,22,10 79,64,53 93,76,66 84,68,62 86,70,57 74,59,39 63,48,26 62,44,23 81,46,21 46,37,31 40,36,28 96,76,46 51,45,38 49,36,29 76,57,45 59,50,35 148,83,28 46,15,3 72,45,27 75,35,1 143,102,53 235,168,100 190,127,60 135,78,34 255,201,111 255,210,91 255,213,81 173,85,0 255,217,71 255,211,62 255,208,66 255,203,62 255,205,60 255,204,60 255,212,64 255,220,64 255,214,61 255,228,84 255,226,81 255,236,84 255,240,85 255,245,93 255,237,77 255,226,78 255,220,77 255,214,76 255,214,79 255,213,77 255,216,86 255,215,91 255,206,87 255,216,94 255,216,99 255,209,94
91,76,67 91,76,67 68,48,41 68,46,38 59,39,30 49,34,23 43,29,15 43,27,21 68,45,30 72,51,40 46,25,21 59,43,30 86,70,57 86,70,57 51,36,25 62,47,36 62,50,38 69,55,39 46,36,35 97,88,71 97,82,71 95,75,57 60,47,42 59,38,25 73,54,42 81,60,49 255,165,76 139,84,32 247,194,149 52,27,10 87,56,17 91,51,17 218,137,60 239,155,72 255,202,92 255,198,83 255,200,82 94,63,0 120,79,20 255,195,66 255,195,62 255,209,75 255,210,72 255,222,74 255,239,84 255,243,87 255,243,84 255,247,98 255,252,152 255,252,142 255,248,92 255,252,99 255,249,109 255,248,107 255,249,102 255,241,89 255,240,84 255,238,81 255,233,80 255,223,83 255,207,81 255,205,88 255,205,96 255,206,96
91,74,66 83,66,58 78,54,46 86,58,45 66,51,40 50,33,23 47,32,21 42,26,20 51,31,22 61,40,29 57,22,9 65,46,34 86,71,60 65,46,34 71,56,47 74,59,39 61,46,35 92,58,38 65,44,31 87,68,52 77,62,51 76,57,41 63,47,45 94,67,51 97,72,53 72,54,35 214,139,71 216,140,75 207,124,41 167,107,68 194,126,86 212,136,80 162,104,53 216,157,111 105,74,55 158,87,34 255,200,72 255,207,84 122,81,11 255,203,78 255,207,77 255,227,69 255,234,78 255,240,79 255,241,81 255,241,76 255,241,70 255,254,156 255,253,158 255,253,158 255,250,130 255,238,83 255,232,73 255,227,71 255,228,71 255,231,78 255,232,84 255,234,86 255,212,75 255,205,72 255,200,72 255,202,71 255,201,66 255,201,74
79,62,52 82,60,52 79,55,47 66,49,39 50,35,26 48,31,21 45,30,19 39,22,14 36,21,12 55,33,25 59,31,20 53,28,11 69,52,42 92,75,65 84,68,55 76,59,49 77,62,53 69,53,40 53,45,34 50,32,13 33,20,15 60,44,29 59,42,34 69,52,42 76,62,48 158,108,66 161,105,58 235,128,38 161,111,69 107,74,49 74,48,34 69,50,36 92,64,53 73,58,47 79,60,48 120,69,32 255,179,89 101,82,14 119,104,66 255,192,86 255,218,89 255,219,86 255,202,76 255,208,69 255,213,67 255,219,69 255,226,67 255,233,84 255,241,100 255,233,91 255,228,78 255,234,74 255,230,70 255,209,63 255,197,77 255,190,76 255,198,95 255,191,87 255,188,91 255,186,87 249,167,77 255,183,88 246,169,82 240,164,83
84,67,57 53,36,26 60,47,42 38,24,24 39,26,19 53,36,26 44,29,18 51,35,29 32,20,8 47,26,15 45,24,13 41,23,18 43,30,23 88,69,55 77,56,45 92,67,48 90,74,59 59,42,32 57,43,43 31,22,18 45,35,36 62,43,31 62,47,36 93,75,56 65,49,34 145,99,62 163,106,66 166,109,69 161,105,58 176,110,60 184,112,64 119,78,49 93,61,29 157,106,53 179,124,79 190,144,105 221,149,83 55,61,20 53,64,35 216,131,60 228,138,64 229,139,65 236,138,63 247,146,67 255,148,62 251,140,53 254,143,54 255,149,45 255,155,53 255,148,49 255,147,60 255,162,61 255,154,54 255,163,67 249,153,66 234,134,59 221,136,65 224,139,63 212,138,61 197,127,51 196,124,44 180,119,40 165,105,35 156,107,38
42,27,18 42,27,18 45,29,23 45,32,25 44,24,15 49,27,9 41,25,12 30,24,19 30,21,13 33,22,15 33,24,20 41,34,34 63,48,39 100,79,56 127,92,65 135,92,59 157,106,67 170,117,72 165,109,62 161,112,63 152,108,68 162,119,86 163,109,71 162,110,62 168,108,56 175,112,61 190,125,68 179,117,61 176,116,66 165,112,69 167,114,73 157,115,77 124,80,42 113,69,31 77,54,41 99,65,45 158,100,47 34,56,28 40,61,38 229,154,89 232,154,87 245,171,101 242,177,117 233,155,86 190,131,83 215,147,88 239,164,99 201,132,76 204,138,90 149,91,38 244,166,99 203,123,39 197,124,44 194,122,40 195,122,47 192,118,46 171,108,32 166,109,40 163,110,44 142,91,38 129,89,37 134,90,39 131,85,46 138,95,39
58,38,29 85,63,43 83,58,41 84,59,40 101,75,52 100,71,47 118,82,53 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 134,91,56 121,76,43 137,91,52 137,93,53 169,111,60 158,104,56 153,96,54 142,91,52 148,95,52 145,92,49 141,92,52 156,106,60 153,107,68 141,100,71 170,117,76 170,114,67 162,103,57 161,105,58 173,116,72 172,115,71 186,127,81 179,121,66 170,122,75 85,63,43 99,59,34 206,151,120 231,166,111 237,165,99 255,171,93 233,149,69 236,148,71 162,89,30 238,155,86 253,187,132 254,176,105 155,116,88 78,62,47 72,56,43 68,55,48 107,73,43 118,76,38 158,112,44 136,93,37 142,95,43 136,93,44 126,88,38 125,87,39 120,84,35 110,81,32 115,82,34 128,87,40 124,88,39
100,70,53 106,80,57 96,67,47 96,70,49 118,76,52 120,80,55 117,82,57 106,69,45 132,87,52 118,79,51 107,71,51 73,54,38 87,66,51 102,75,59 123,84,54 116,81,54 132,91,60 126,85,54 122,79,46 127,83,53 136,92,52 151,100,61 162,109,66 173,118,73 169,119,73 170,117,74 111,66,33 109,76,39 165,106,58 91,48,15 166,113,70 191,128,79 174,108,58 173,116,72 179,113,63 90,64,52 184,119,62 198,139,80 211,146,82 192,126,69 208,144,82 228,159,94 216,140,80 213,138,73 213,143,83 219,139,71 255,169,108 246,166,82 104,68,35 69,56,53 83,56,49 83,68,57 67,49,44 111,82,33 122,84,36 118,85,37 105,74,37 102,75,32 104,74,32 101,76,32 100,73,37 103,73,45 98,69,38 98,71,35
87,71,56 86,70,55 90,71,55 98,76,58 102,66,44 98,67,46 85,59,36 100,75,58 87,60,42 102,71,48 106,73,48 109,74,49 120,79,52 126,87,57 107,81,58 99,67,37 72,53,39 86,70,68 71,58,55 89,70,54 119,88,69 139,102,76 78,44,24 83,57,43 114,78,56 123,87,56 148,104,78 152,109,74 148,107,78 142,108,78 95,64,45 64,48,42 102,76,55 137,107,81 167,114,71 163,114,65 132,92,56 162,116,75 172,114,63 185,129,93 158,120,85 162,123,84 168,124,82 184,135,95 169,129,95 142,112,86 96,65,44 82,46,28 95,45,14 164,117,67 136,83,42 154,98,60 198,149,109 137,120,96 96,70,49 91,71,39 88,65,36 89,69,39 94,72,36 95,72,41 94,71,42 90,70,40 94,69,41 98,70,43
90,65,46 91,66,47 97,68,48 101,70,49 112,71,42 117,78,50 113,79,57 96,74,56 70,57,50 65,55,45 68,52,48 71,58,51 77,61,48 78,63,43 112,73,45 117,95,77 77,63,49 71,56,45 70,57,50 66,51,42 53,39,39 51,39,41 70,57,54 75,63,51 105,83,65 96,77,61 60,47,42 73,60,55 76,62,48 89,63,42 106,67,39 143,92,53 179,116,65 170,106,60 140,96,66 128,104,80 105,83,65 74,54,45 76,45,24 102,73,42 168,129,97 104,64,28 115,72,37 144,98,61 187,132,80 198,144,85 199,130,76 195,137,82 196,130,78 191,125,73 216,150,98 204,149,97 191,135,86 75,55,46 81,47,17 142,92,46 181,125,78 171,137,94 90,78,50 93,74,51 85,70,50 89,72,48 84,72,46 85,71,46
78,65,60 75,62,57 66,55,52 80,69,64 91,75,62 112,83,61 133,93,59 134,91,58 84,64,44 66,50,44 65,56,52 66,57,53 72,63,59 64,55,51 64,55,51 67,58,54 64,58,53 69,63,58 65,56,52 73,64,60 65,54,51 70,57,54 70,57,52 57,48,42 64,51,48 68,57,50 68,57,52 64,55,49 72,63,57 68,59,53 71,60,57 67,56,51 65,55,45 71,60,45 73,59,43 63,48,39 59,44,35 54,43,36 59,44,35 70,58,46 79,64,55 67,57,47 78,65,60 76,59,51 68,54,54 76,55,42 144,98,61 179,116,63 176,134,94 153,115,94 72,50,32 120,76,48 155,104,67 179,123,76 199,146,101 199,136,83 233,169,109 86,56,41 77,65,55 94,67,49 134,102,58 169,120,80 137,121,106 119,89,63
90,77,72 82,69,64 73,64,58 76,65,58 71,62,58 63,50,45 89,75,61 142,89,44 159,104,59 76,62,46 59,52,52 54,47,47 73,66,64 60,51,45 61,52,48 65,56,52 67,58,54 73,60,57 67,56,53 74,60,60 71,58,55 70,57,54 64,53,50 59,50,46 60,50,49 66,57,53 64,53,50 58,49,45 63,54,50 60,49,46 61,48,41 72,55,45 59,48,43 75,64,59 72,61,56 76,64,52 84,68,55 73,60,53 81,65,50 136,99,73 181,132,83 188,130,79 167,113,63 166,112,62 157,111,72 93,59,37 76,47,25 68,53,42 69,53,47 72,56,50 69,57,47 70,54,41 86,70,55 71,55,42 70,58,48 65,48,38 97,76,63 99,73,52 140,109,86 91,69,51 99,85,71 152,113,72 123,97,47 122,100,51
67,54,51 70,57,54 73,62,59 82,69,64 71,60,57 57,48,44 57,44,39 159,106,61 146,97,57 162,106,59 69,58,51 62,55,53 65,58,58 63,53,54 71,59,59 71,62,58 72,61,58 71,62,58 66,55,52 64,53,48 66,57,51 64,51,48 66,55,50 63,54,50 64,53,50 63,50,45 60,49,46 56,47,43 55,44,41 53,44,40 57,48,44 58,48,47 61,45,43 79,64,53 78,63,52 70,54,48 68,55,50 67,54,47 69,56,49 69,58,53 67,54,47 66,53,48 78,63,52 71,58,51 79,65,51 93,68,51 95,76,51 125,88,62 147,108,80 180,137,102 181,132,96 185,145,109 81,63,44 79,63,46 72,56,43 78,62,47 85,66,52 82,67,56 104,80,58 110,89,66 87,59,32 114,88,38 109,85,32 101,81,35
66,50,46 72,56,52 83,70,63 70,57,52 67,54,47 57,44,39 70,53,45 123,77,47 136,87,49 154,100,52 97,66,45 71,61,60 65,55,56 71,62,58 72,61,58 70,57,54 65,54,51 72,61,58 69,58,55 66,57,53 67,58,54 68,57,54 62,49,44 59,50,46 66,53,50 66,53,48 59,48,45 59,48,43 57,48,44 48,36,38 63,53,54 43,36,36 64,51,46 73,60,53 67,56,41 69,54,43 66,54,44 66,51,42 62,49,42 66,57,49 60,49,44 63,54,48 64,54,53 65,55,54 65,56,52 71,55,53 87,75,65 73,58,47 76,57,45 75,54,43 88,66,48 118,89,69 137,93,65 76,60,47 61,47,33 71,56,45 78,62,47 81,65,52 89,68,57 93,70,55 109,82,66 107,83,46 116,88,48 105,84,43
67,55,43 68,55,48 68,55,48 75,63,51 69,54,43 61,48,41 68,49,35 101,67,45 112,73,41 136,91,58 115,82,57 68,57,52 59,50,46 68,59,55 78,65,60 59,49,48 62,51,46 69,57,57 62,51,48 57,46,41 73,58,49 72,57,46 86,66,48 78,61,53 59,46,39 60,49,44 64,51,44 184,121,68 51,41,45 52,39,36 44,37,37 50,43,46 62,49,42 57,44,41 66,53,46 58,46,48 64,51,46 66,53,48 62,49,44 62,49,42 63,50,45 63,50,47 58,49,45 66,57,53 60,51,45 63,51,41 60,46,46 72,56,52 65,50,41 71,56,47 69,54,45 71,56,45 83,64,50 80,60,53 69,54,43 65,50,39 72,55,45 71,56,45 69,57,47 90,75,64 80,65,54 121,92,39 117,85,43 105,81,48
64,51,48 63,52,37 62,50,40 72,56,43 56,47,41 60,47,44 54,41,34 71,52,40 75,54,39 104,73,52 91,65,42 59,46,41 68,55,52 70,54,48 72,56,50 70,57,50 69,56,53 76,65,50 83,67,50 83,64,48 83,63,45 90,68,48 96,74,54 80,59,46 82,63,49 62,55,53 108,79,57 110,76,54 125,91,50 158,107,68 54,44,45 49,39,40 63,48,39 50,37,34 62,49,46 67,54,51 68,54,54 51,41,40 64,51,48 64,51,46 60,47,44 63,49,49 61,49,49 59,50,46 62,49,46 71,55,51 70,55,44 71,56,45 66,51,40 66,51,40 72,57,46 64,52,42 82,67,56 62,47,36 71,59,47 57,44,37 72,57,48 59,43,37 54,44,43 74,61,54 66,52,52 130,105,59 140,141,164 129,118,115
61,48,45 62,49,46 56,46,47 69,54,45 55,42,37 55,42,39 55,42,37 61,46,35 64,49,38 71,51,42 69,52,42 63,50,45 57,46,43 67,56,51 67,54,49 69,56,53 63,50,47 62,49,46 61,48,41 63,50,47 69,52,42 62,50,40 54,45,41 62,49,44 88,65,52 93,72,57 86,64,46 88,69,46 88,69,44 157,106,71 70,37,10 55,43,43 61,48,41 53,39,39 61,47,52 60,47,44 66,55,52 60,47,40 60,47,44 63,49,49 59,45,45 67,54,51 62,49,46 58,46,46 64,51,48 62,49,46 63,47,45 65,50,39 67,54,49 68,52,46 63,48,37 63,48,37 56,40,34 52,43,39 60,47,44 56,43,38 53,40,37 47,35,37 54,42,44 57,41,35 62,46,31 105,80,50 144,108,75 146,107,66
