117,103,103 94,84,88 51,49,69 58,56,76 72,68,77 108,96,101 126,110,108 116,102,104 120,106,108 129,113,111 91,75,69 99,86,83 129,117,122 145,133,135 149,136,146 162,145,151 151,143,149 116,108,116 104,95,106 134,127,109 170,156,131 161,150,131 146,135,120 155,141,127 176,165,146 170,156,138 178,161,133 180,160,128 201,179,145 222,198,163 255,253,216 255,231,194 255,245,208 255,230,195 85,42,23 96,65,44 74,43,33 167,106,70 175,107,69 182,124,89 97,67,52 54,33,22 78,40,21 124,57,32 165,148,122 150,133,123 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 126,112,114 114,104,103 120,110,109 108,101,101 105,98,108 108,101,104 129,118,115 118,106,106 135,123,111 108,99,95 101,93,101 137,122,113 210,192,171
119,106,101 109,92,93 50,47,64 56,54,74 90,77,85 127,113,113 100,86,88 124,110,112 110,98,103 119,102,103 128,112,110 113,99,99 98,84,89 125,113,113 144,130,135 112,105,117 117,105,117 116,104,116 117,106,115 57,55,63 138,129,112 175,161,136 188,169,144 195,176,151 183,164,139 191,170,145 217,197,165 208,185,154 239,217,181 255,247,207 255,249,209 255,234,194 238,214,177 255,248,211 88,43,22 157,94,63 221,144,109 182,116,86 150,87,52 86,67,55 103,74,54 54,32,24 70,38,24 105,56,36 154,140,124 188,169,142 190,171,144 185,167,137 158,146,136 166,154,144 158,147,130 132,120,110 123,111,99 118,109,94 118,107,90 141,131,109 121,110,95 125,114,97 164,153,146 118,105,102 131,121,122 121,112,106 139,124,113 140,129,122
139,127,115 127,111,105 67,65,77 48,46,66 114,101,109 128,114,114 107,93,93 67,60,70 75,67,75 133,120,113 121,107,107 127,111,109 109,97,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,113,114 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,176,146 215,191,158 237,213,178 251,227,190 238,215,175 216,192,159 217,193,160 226,203,172 232,201,178 140,78,49 174,105,69 255,200,136 250,151,94 245,151,97 173,107,77 57,37,28 63,31,15 120,85,58 181,160,135 172,153,130 174,155,130 155,145,123 140,123,99 158,141,117 171,157,132 169,154,132 182,163,138 202,184,154 214,189,159 206,186,154 199,178,153 165,146,123 204,184,154 183,162,137 111,100,97 161,145,128 180,169,154 117,107,111
116,104,94 116,100,96 55,52,67 52,50,70 114,100,100 112,95,98 140,125,116 78,70,78 72,65,75 147,134,127 117,103,103 127,111,109 104,90,90 125,113,115 91,84,84 100,88,93 147,134,131 175,162,155 192,178,160 191,179,153 147,136,129 58,57,60 62,59,65 66,65,70 79,76,82 100,95,97 139,128,123 170,159,144 207,189,157 230,208,174 255,234,198 255,236,200 238,214,179 233,211,177 170,150,120 151,112,82 130,77,52 229,140,86 234,145,91 206,124,79 211,136,91 52,27,10 162,133,111 229,204,174 226,201,171 211,191,159 185,165,133 195,175,143 187,167,137 185,165,135 204,183,156 135,122,101 177,162,140 200,181,156 211,194,170 170,153,129 202,183,158 219,198,171 244,220,187 255,235,198 203,178,150 110,99,106 164,149,140 134,123,108
119,107,97 115,101,87 56,51,67 50,48,68 56,55,72 124,111,108 113,99,101 119,107,109 69,62,74 135,123,123 114,100,105 131,118,111 111,95,93 114,102,104 121,109,111 126,113,108 116,104,109 126,114,116 189,179,157 184,171,150 118,106,106 82,77,79 58,55,61 62,61,64 62,60,68 62,60,68 73,70,76 79,77,78 87,80,80 104,95,91 215,190,160 255,246,207 234,210,175 233,209,176 213,192,165 166,138,111 128,81,58 174,106,88 182,106,64 204,134,85 158,110,83 196,177,154 162,143,116 194,178,147 173,152,129 197,179,149 210,190,160 195,175,145 192,171,144 166,145,118 191,172,147 127,116,97 179,160,135 194,175,150 164,156,134 154,140,124 172,161,146 232,213,190 234,210,177 255,238,203 205,183,145 219,201,171 208,193,157 206,192,165
120,107,102 124,111,106 66,54,68 51,47,67 54,50,70 90,77,87 132,116,110 112,98,98 83,75,81 115,105,109 119,105,107 126,110,106 131,113,108 99,82,85 142,129,126 109,96,93 182,171,156 191,181,157 193,179,154 186,171,151 203,190,169 215,202,181 235,220,198 58,56,57 58,55,61 66,62,71 59,57,65 69,67,77 74,72,80 51,49,57 64,57,67 163,145,126 255,237,201 228,204,171 193,172,145 165,151,126 140,93,70 215,137,91 214,136,85 148,87,51 137,79,44 245,182,129 252,227,197 243,219,186 231,206,176 226,203,172 203,183,151 220,200,168 225,205,175 198,178,148 174,155,130 158,139,114 163,150,127 182,161,134 177,156,129 148,137,120 151,141,129 89,79,69 206,185,158 242,218,183 255,248,209 229,204,174 183,170,149 189,177,149
123,112,97 112,99,96 95,82,92 53,49,69 48,45,62 103,91,96 135,122,115 124,114,113 89,82,92 94,84,85 123,110,107 136,120,116 142,124,119 99,85,90 95,81,83 146,134,122 180,170,148 176,166,142 221,207,180 226,212,187 227,214,193 231,217,199 232,218,193 230,216,191 178,169,152 61,60,65 60,59,62 62,61,66 67,65,73 58,56,64 58,57,62 44,40,49 122,127,126 55,68,67 61,54,38 111,69,56 116,73,54 106,68,47 143,86,55 246,148,88 255,175,104 255,203,132 233,209,174 200,180,148 187,167,135 208,190,160 193,172,145 224,204,172 207,187,157 193,173,143 190,173,149 186,168,138 223,207,176 211,187,161 170,155,133 178,165,142 168,154,136 118,106,94 193,173,143 244,220,183 255,233,197 233,214,175 173,152,137 137,124,117
107,94,91 109,96,93 101,90,85 54,50,70 45,44,61 44,43,60 47,44,61 57,54,71 54,51,68 105,90,98 132,116,114 128,112,106 135,119,115 122,111,106 144,134,133 145,132,127 124,110,110 84,70,70 101,84,87 126,110,108 121,108,103 163,152,137 219,206,183 227,214,191 206,192,167 212,198,173 208,195,163 121,112,95 61,58,64 72,70,78 80,78,86 19,45,51 14,29,32 19,29,21 68,50,31 103,66,51 107,69,52 163,90,58 223,135,81 254,152,89 255,177,104 255,192,119 255,209,133 215,147,39 183,165,135 210,192,162 182,161,134 191,171,139 182,162,130 199,179,147 171,150,125 179,162,136 149,134,112 158,144,126 139,128,113 154,143,124 175,160,138 153,142,125 220,195,165 219,194,164 245,219,180 211,184,148 221,198,158 185,175,153
120,107,102 127,114,109 94,83,90 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 53,49,69 57,53,75 130,118,108 117,105,95 140,127,122 107,97,101 117,104,97 89,77,77 126,112,114 100,87,84 73,59,64 76,60,56 76,62,64 95,82,77 90,76,76 82,68,68 118,103,94 161,144,134 174,161,138 228,214,189 213,203,179 172,164,142 47,65,64 10,27,22 10,27,19 20,31,18 51,38,17 126,77,55 255,164,108 255,175,114 255,180,119 255,178,112 255,186,118 255,192,123 233,152,31 49,87,49 76,92,30 205,192,158 198,176,142 218,196,162 195,172,141 178,155,124 184,163,136 182,163,138 169,155,139 144,133,116 105,93,81 127,116,99 171,157,139 175,161,143 223,198,168 191,167,134 238,215,173 225,203,169 231,208,168 226,204,168
111,97,99 111,97,99 80,69,76 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 51,47,67 55,51,73 123,110,107 104,91,88 119,106,101 99,89,93 106,92,94 101,88,96 107,93,95 118,104,104 80,66,71 75,59,55 78,65,62 100,87,82 88,74,74 91,77,77 87,70,73 98,81,82 135,125,115 154,140,126 218,205,182 215,202,181 37,61,39 20,40,24 12,31,22 13,24,9 128,98,56 254,166,107 255,173,112 255,171,108 255,180,115 255,184,116 255,189,121 207,126,47 105,82,11 92,83,25 44,83,49 50,112,64 243,221,185 229,207,173 215,192,161 190,167,136 182,161,134 172,153,128 127,113,97 160,149,132 146,135,118 146,136,114 153,139,121 187,173,159 222,198,163 209,185,152 247,224,182 214,191,160 161,151,141 177,165,153
107,94,91 110,97,94 67,60,70 52,48,68 52,49,66 45,44,61 48,47,64 47,44,61 48,45,62 53,47,68 105,93,93 121,105,99 98,84,86 77,66,73 111,97,99 120,107,102 123,109,111 117,103,103 100,86,88 73,56,57 116,103,96 104,91,88 121,106,97 154,140,124 124,111,104 88,74,74 107,93,95 172,161,146 199,186,165 213,203,181 35,67,36 40,82,47 28,52,30 54,44,20 204,146,91 255,177,116 255,176,114 255,160,98 255,179,117 255,205,139 220,137,50 159,104,3 64,67,18 29,69,30 36,86,42 40,93,45 144,139,111 143,127,110 157,141,124 164,148,131 167,153,135 135,126,111 134,123,108 146,135,120 154,140,122 190,171,148 165,152,131 193,174,147 214,190,157 223,199,166 253,225,185 173,158,136 115,111,122 119,118,123
106,93,88 109,96,93 74,63,72 48,44,64 51,48,65 43,42,59 45,44,61 51,48,65 48,45,62 46,44,64 62,61,76 125,110,101 65,53,58 87,77,81 112,98,98 111,98,93 116,102,104 119,105,107 120,106,106 91,74,75 112,100,90 104,91,86 114,98,94 151,137,121 162,151,132 195,184,167 217,200,174 213,200,179 197,183,165 215,205,193 38,70,37 38,84,46 18,41,24 53,59,46 177,123,37 189,131,33 192,130,31 196,124,40 255,186,111 255,207,139 227,155,38 105,93,25 38,70,37 28,65,32 35,84,45 41,91,47 75,122,81 63,60,64 58,55,70 76,73,88 132,124,113 131,121,111 223,200,169 191,177,150 154,141,118 170,156,131 179,164,142 207,189,159 208,185,154 231,204,170 220,197,168 128,116,121 117,113,124 121,115,122
99,86,79 100,87,84 71,59,71 51,47,69 57,54,71 51,48,65 43,42,59 44,43,60 46,45,62 44,43,60 53,49,69 112,95,98 137,121,117 79,69,73 102,88,88 95,81,81 110,97,90 114,100,100 132,119,114 112,99,96 112,96,92 126,113,110 96,85,82 95,82,79 133,123,113 177,168,153 206,193,170 205,192,169 206,196,172 80,92,74 38,81,41 37,88,48 10,28,25 37,64,46 47,78,38 62,87,42 41,78,45 55,80,35 96,89,28 206,164,70 96,93,26 43,74,32 9,22,8 29,56,26 36,82,44 39,91,46 76,122,77 63,59,68 68,67,70 62,61,64 147,135,123 182,163,136 178,158,128 168,151,127 191,170,147 168,153,133 206,192,167 172,153,128 231,207,174 212,188,155 210,186,151 98,91,105 101,97,108 108,99,114
106,93,88 112,99,94 77,66,75 53,49,69 50,47,64 52,49,66 41,40,57 41,40,57 41,40,57 49,48,65 48,47,64 61,53,70 125,112,109 110,99,106 93,81,83 92,80,85 118,104,104 123,109,109 95,83,85 111,97,97 107,93,95 95,82,79 151,140,137 179,168,151 157,148,133 173,162,155 213,200,177 233,219,194 215,203,177 90,87,74 191,130,85 54,79,34 30,42,33 35,54,32 47,69,28 64,78,30 76,98,57 74,83,37 84,91,32 63,99,46 53,88,40 43,90,47 16,31,19 32,59,29 36,87,47 40,87,44 86,94,73 150,146,129 63,57,62 127,123,115 156,143,122 189,165,141 199,179,149 179,160,137 178,157,132 170,155,133 212,198,173 201,187,162 219,195,162 229,205,170 194,169,141 111,100,107 121,108,116 170,158,146
148,132,126 106,89,90 81,71,72 53,47,68 48,47,64 48,47,64 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 46,45,62 69,60,75 113,100,95 121,108,103 121,108,105 99,85,87 112,98,98 120,107,104 112,99,96 218,207,190 179,165,151 172,158,140 231,218,197 228,215,192 232,217,195 232,218,193 234,219,199 169,118,90 184,112,66 227,133,90 53,40,33 27,34,18 48,70,29 65,57,7 30,57,29 46,63,25 110,93,42 44,91,48 107,93,25 62,86,35 17,32,20 40,79,45 40,87,46 40,90,48 158,146,134 83,76,86 109,98,91 152,144,120 196,178,157 190,169,142 151,133,114 178,159,136 202,182,152 237,216,189 166,152,127 202,187,165 215,191,158 231,207,174 189,166,135 131,121,111 205,190,168 201,183,162
127,112,103 123,107,105 103,89,91 59,55,64 43,42,59 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 45,44,61 51,47,67 51,50,67 41,40,55 58,55,70 107,95,95 127,114,111 94,80,82 121,108,105 112,98,98 119,106,103 203,190,183 192,184,173 203,195,184 198,193,179 184,178,171 178,169,163 167,157,156 159,162,152 68,28,3 115,58,27 189,110,62 70,46,38 25,28,16 25,37,19 42,50,29 35,45,23 34,44,18 55,67,31 75,89,43 75,94,46 71,80,32 25,51,28 39,82,42 40,90,48 42,89,48 85,77,83 110,106,100 181,170,151 189,172,146 209,189,157 178,157,132 154,136,117 188,167,142 227,202,174 205,190,168 201,187,162 184,170,145 217,193,160 222,198,163 179,163,146 105,92,100 75,64,71 96,86,90
115,100,89 100,84,80 105,91,91 89,75,75 49,45,54 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 44,43,60 60,57,74 43,42,59 50,47,64 121,107,107 116,103,100 97,83,85 123,110,105 117,104,101 121,107,107 126,114,119 142,136,141 140,135,137 127,124,128 129,126,130 132,125,135 135,128,138 51,71,74 22,45,26 12,28,9 137,89,62 72,50,32 60,39,35 32,30,12 15,24,7 22,34,14 17,38,15 208,140,95 240,155,100 119,105,49 20,28,5 32,61,33 34,83,44 40,90,48 89,112,93 102,100,98 152,142,132 201,187,160 190,169,144 209,189,159 210,189,164 149,134,112 187,168,143 240,217,186 207,188,165 193,176,152 143,129,104 213,189,156 214,189,159 67,55,57 75,64,71 67,56,63 82,71,78
113,97,95 126,110,108 109,96,91 104,90,90 103,92,89 65,58,70 47,44,61 41,40,57 49,48,65 43,42,59 45,44,61 43,40,57 59,55,75 53,49,69 45,41,61 49,48,65 98,84,86 105,91,91 126,113,110 110,97,92 109,95,97 118,106,106 154,149,151 154,149,148 155,150,149 150,145,144 146,139,139 150,145,144 18,47,33 37,69,40 32,69,36 33,72,38 32,69,38 34,71,36 33,67,33 33,65,32 32,66,32 53,63,30 230,141,92 255,162,101 255,163,104 255,153,98 36,73,38 39,83,46 44,89,47 103,102,107 165,156,148 133,123,113 206,185,158 232,211,184 226,206,176 205,185,155 154,140,115 165,146,121 218,197,170 181,164,140 154,141,120 220,197,166 207,183,150 203,184,157 68,57,64 71,60,67 70,59,66 77,66,75
107,91,89 130,114,112 128,113,102 104,91,86 116,103,100 85,73,78 125,109,103 72,59,67 75,66,79 50,48,56 61,59,71 54,51,68 53,49,69 48,45,62 37,36,53 51,46,62 97,85,87 111,99,101 107,90,91 106,89,92 106,92,92 125,112,109 143,138,137 157,152,149 163,159,151 159,155,147 155,146,142 147,140,138 26,49,34 28,54,29 32,59,29 27,54,26 31,58,30 30,57,29 30,56,31 20,46,23 14,37,18 117,82,55 174,106,66 217,131,81 221,135,85 155,95,52 42,81,47 33,88,44 42,98,45 114,107,110 102,91,86 171,164,148 219,200,177 239,220,195 214,193,166 207,186,159 188,169,144 194,175,150 172,154,133 170,155,133 200,181,156 190,168,134 220,195,165 67,56,53 73,62,69 77,69,75 63,52,61 64,58,63
113,96,97 104,87,88 114,98,94 111,94,95 83,71,73 94,82,84 117,103,103 127,114,107 123,110,103 107,96,93 101,91,90 77,70,84 50,47,64 46,42,62 57,55,75 46,42,62 61,54,66 98,85,93 111,97,102 111,97,99 123,109,109 111,97,97 121,113,119 118,114,125 111,109,119 110,108,120 117,115,125 118,113,129 118,123,129 14,37,20 14,34,20 14,33,22 11,34,19 19,39,25 31,46,32 6,23,13 8,18,10 11,24,12 12,22,14 91,57,27 81,74,33 37,72,35 38,83,43 40,87,46 95,108,96 125,119,114 130,120,108 101,93,82 184,169,147 220,200,170 252,232,200 204,184,152 180,161,136 187,168,143 161,149,123 185,166,141 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 160,141,125 126,109,99 78,65,73 82,70,75 88,74,76 111,98,95 112,99,94 127,111,107 128,115,112 120,107,102 64,56,64 56,51,67 51,48,65 34,33,50 50,49,66 48,47,64 49,48,63 60,57,72 71,64,78 102,91,98 104,94,95 112,108,119 109,106,121 116,113,128 123,119,132 123,119,130 123,119,128 119,118,123 106,110,112 127,128,133 123,119,128 127,120,132 31,42,27 22,23,11 16,28,19 23,43,25 25,49,27 34,61,33 42,80,42 37,75,37 40,87,46 33,79,34 117,108,100 117,108,102 163,158,146 187,176,161 196,179,155 197,180,156 228,211,183 175,158,134 182,165,141 164,152,126 165,151,133 185,166,141 217,197,165 222,197,167 76,64,66 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
154,134,116 150,130,112 148,128,110 139,118,105 90,76,76 88,78,82 98,84,86 121,108,101 127,115,105 119,106,103 131,118,115 96,83,78 103,89,91 70,62,70 40,36,56 55,53,73 46,44,64 50,48,68 48,45,62 54,51,68 57,54,71 49,48,65 52,48,68 64,63,78 131,129,141 129,127,135 130,126,137 139,135,144 144,142,150 142,136,141 144,143,146 136,134,144 118,111,123 138,139,142 31,50,28 25,33,23 14,22,10 14,28,24 12,25,13 10,22,13 32,61,33 39,71,38 39,77,39 115,115,101 149,138,131 135,125,113 142,137,123 154,140,124 158,147,128 220,202,181 179,164,142 175,161,136 165,152,131 120,109,92 185,170,150 181,162,135 194,175,148 194,179,157 74,63,70 59,51,57 60,57,61 59,51,57 69,61,67 85,74,81
151,133,114 147,129,110 150,130,112 155,135,115 96,83,80 80,68,73 99,85,85 108,92,90 141,126,117 117,104,99 103,90,85 112,99,92 120,107,102 102,90,90 58,56,76 59,56,73 39,35,55 48,44,64 40,37,54 55,52,69 55,52,69 50,47,64 59,56,73 57,54,71 118,113,129 118,113,131 113,108,124 112,107,123 113,108,124 115,110,126 115,110,126 120,116,127 118,114,125 118,114,123 44,58,37 19,27,15 18,24,11 17,29,20 20,31,16 16,29,17 10,30,14 17,41,17 39,77,39 95,89,80 134,125,117 151,143,132 151,141,131 177,163,145 171,159,133 210,198,172 169,156,135 175,162,141 153,139,123 157,143,125 173,158,136 163,146,122 168,156,130 77,67,68 68,57,64 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
111,95,89 127,111,105 140,124,107 167,149,130 125,106,94 64,52,64 116,106,110 104,91,86 140,125,116 104,91,84 114,101,98 126,113,106 119,106,101 125,110,99 113,99,101 47,44,61 54,50,70 46,42,62 54,51,68 45,42,59 54,51,68 55,52,69 62,59,76 58,55,72 122,118,129 113,109,120 122,118,129 117,113,122 118,113,131 113,108,126 117,112,128 116,112,125 126,119,131 35,51,49 22,26,9 20,28,14 28,53,26 9,28,19 12,29,21 42,39,15 66,48,18 59,84,39 40,87,46 64,133,85 147,137,127 177,169,156 169,157,145 198,183,161 196,183,162 163,150,129 183,169,151 157,144,123 156,142,124 159,144,122 162,148,123 175,161,134 99,89,90 65,54,63 82,71,78 68,60,66 56,48,54 77,66,73 69,61,67 66,55,62
84,74,73 98,79,81 125,111,111 104,91,86 128,113,102 82,72,71 83,75,81 95,83,83 140,125,116 112,96,92 103,89,89 133,121,111 116,103,100 126,113,110 133,121,109 60,60,72 51,50,67 38,36,56 48,45,62 48,45,62 55,52,69 52,49,66 53,50,67 64,61,78 78,75,90 131,127,136 129,125,136 124,120,131 125,121,132 123,119,128 125,123,131 116,112,121 121,121,129 14,48,46 67,48,11 42,39,15 66,63,19 22,28,15 72,45,11 61,52,25 26,58,29 41,86,46 39,84,44 44,94,50 180,160,151 165,156,139 187,173,157 149,135,117 185,171,144 175,161,134 179,165,147 148,135,114 143,129,111 166,151,131 172,158,140 164,153,146 67,56,63 73,62,69 74,63,70 71,60,67 65,54,61 82,71,78 77,66,73 78,67,74
116,104,94 112,99,96 96,83,80 124,107,99 112,99,96 97,84,79 79,67,72 117,104,101 137,121,108 126,109,99 112,96,94 129,114,105 115,99,93 121,105,99 130,115,106 107,96,93 88,78,79 58,46,58 38,37,54 59,56,73 51,48,65 61,58,75 65,62,79 66,63,78 68,65,80 150,148,144 140,138,136 137,129,137 143,136,146 143,141,142 146,144,142 168,166,162 151,158,153 34,62,39 20,46,21 132,98,28 99,65,6 159,110,33 52,70,25 41,80,46 39,83,46 40,87,46 40,87,46 39,86,45 118,144,110 155,144,129 184,169,158 215,201,176 197,180,156 177,160,136 170,154,137 178,163,143 153,139,121 162,147,125 161,144,134 67,55,60 78,67,74 68,56,61 64,53,60 80,72,78 80,72,78 80,69,76 75,64,71 78,67,74
