115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,85 86,84,85 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 79,78,81 82,80,88 80,78,86 76,74,82 74,72,80 81,79,87 71,70,75 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 78,78,88 72,72,82 77,73,84 74,70,79 87,85,95 69,67,77 68,66,76 67,67,77 71,71,81 71,74,52 81,86,41 92,91,35 94,92,34 104,97,38 121,110,48 108,109,41 109,105,43 114,118,62 232,223,149 90,87,93 72,69,86 67,69,83 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 119,122,131 88,86,84 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 66,90,82 54,73,67 48,67,61 111,121,118 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 110,115,121 117,115,123 112,110,120 105,103,113 110,108,118 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 94,94,94 102,102,102 105,103,104 106,103,107 95,92,96 73,70,76 84,82,83 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,83 73,71,79 76,75,78 73,71,79 76,74,82 78,76,84 73,71,79 78,76,84 73,72,77 78,76,84 76,74,82 82,80,88 79,77,85 76,74,82 79,77,85 75,73,81 74,74,84 72,72,82 73,73,83 80,76,87 68,64,73 81,79,87 67,65,73 66,64,74 65,65,75 64,62,72 74,79,47 76,80,42 88,84,38 90,85,30 96,89,32 104,99,30 106,102,42 107,103,41 80,68,40 90,79,64 149,137,107 83,81,93 67,69,83 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 117,120,129 82,80,78 48,62,55 35,49,42 32,49,44 36,48,44 40,58,55 51,69,66 37,56,50 57,71,67 48,67,61 112,122,119 130,129,132 125,125,125 116,122,125 123,128,134 112,117,123 106,111,117 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 91,90,93 87,86,89 76,75,78 91,88,92 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 76,74,82 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 76,74,82 72,71,76 83,81,89 81,79,87 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 61,57,66 78,76,86 67,65,75 71,69,79 65,63,73 64,62,74 78,85,37 85,87,41 85,87,32 86,85,29 99,92,31 102,96,30 112,107,38 107,99,36 105,98,41 98,95,42 100,98,49 70,68,69 71,70,85 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 108,111,120 81,79,80 31,45,38 27,41,34 28,42,38 36,48,44 54,75,71 46,64,61 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 116,121,127 114,112,120 114,112,120 110,108,116 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 91,91,91 96,96,96 94,94,94 81,81,81 80,79,82 76,75,78 88,85,91 89,87,95 90,88,96 88,86,94 88,86,94 87,85,93 89,87,95 90,88,96 93,91,99 87,86,89 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 74,73,76 67,66,69 65,64,69 68,66,74 75,73,81 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 76,76,84 70,66,77 80,76,87 61,57,66 73,71,79 68,66,74 67,65,77 116,105,102 134,136,81 102,110,48 92,97,36 91,94,30 87,86,30 94,90,28 102,99,34 109,103,37 99,93,27 89,86,19 92,89,22 89,89,26 68,65,80 73,71,83 65,62,77 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,132 125,130,136 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 35,51,49 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 108,111,120 98,103,111 86,89,98 94,92,102 94,92,102 100,99,104 108,106,116
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 86,84,92 83,81,89 88,86,94 86,84,92 87,85,93 86,84,92 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 79,78,81 74,73,78 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 69,69,77 69,69,77 60,56,67 67,63,74 60,56,65 47,45,53 78,76,84 112,98,84 124,105,89 101,95,86 104,110,42 105,103,41 100,99,34 94,92,32 87,83,25 85,81,21 92,86,22 102,96,30 100,94,28 109,103,39 111,117,49 80,77,92 73,71,83 75,72,87 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,123 117,122,128 126,131,139 124,123,128 78,78,78 42,56,47 37,49,42 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 62,79,74 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 113,116,125 113,113,123 114,122,129 113,118,126 111,109,119 101,100,105 101,99,109
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 80,80,80 81,81,81 83,82,85 80,81,84 68,67,70 81,77,86 80,76,85 82,81,86 79,77,85 81,79,87 86,84,92 85,83,91 85,83,91 87,86,91 81,80,85 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 78,78,78 80,79,82 79,78,83 86,85,88 81,80,83 82,80,88 82,80,88 79,77,85 76,74,82 73,71,79 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 32,29,35 50,51,70 99,110,141 62,57,59 116,104,92 66,55,64 72,66,57 106,110,43 108,102,36 104,101,36 98,91,32 88,84,24 87,80,19 82,81,16 89,85,25 87,85,27 72,71,62 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 110,113,122 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,37 41,55,48 40,57,52 49,67,64 58,76,73 60,79,73 49,66,61 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 117,115,123 117,117,127 114,114,124 113,113,123 112,112,122 112,115,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 79,78,83 77,77,87 78,78,90 72,72,84 62,60,72 49,38,47 55,36,38 55,41,41 61,47,47 68,58,59 74,67,77 75,68,78 82,79,83 84,80,91 79,74,90 78,76,88 73,71,83 77,75,95 81,78,93 78,75,90 70,73,82 69,72,81 73,71,79 72,72,80 70,70,80 67,65,77 74,70,83 75,71,84 74,72,82 72,70,80 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 67,63,74 76,74,82 75,86,113 115,127,162 117,133,169 106,123,156 68,57,64 71,58,68 62,54,60 62,54,62 103,102,91 104,102,44 106,101,32 97,91,27 81,79,21 75,72,19 76,73,20 178,164,119 95,86,82 75,70,86 75,71,82 75,73,83 69,67,75 98,96,104 126,124,132 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 33,47,40 40,54,50 30,44,40 31,47,45 48,64,62 63,82,76 53,71,68 55,73,70 49,68,62 54,73,67 125,128,137 123,123,133 112,109,113 116,115,118 111,109,117 109,109,119 112,112,122 114,114,124 117,117,127 113,116,125 109,115,116 111,117,118
110,108,116 119,117,125 73,71,83 65,63,75 62,46,40 52,39,36 57,44,41 71,64,76 71,70,87 72,71,88 70,72,88 69,69,79 57,39,36 55,37,32 56,38,33 54,42,42 70,69,84 67,66,81 69,67,77 49,42,45 55,42,37 55,39,35 57,41,37 53,40,48 65,56,67 61,52,63 71,63,69 56,49,52 54,48,55 56,50,57 61,54,64 69,62,76 66,66,78 69,69,81 70,69,86 71,70,87 68,70,84 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 79,77,87 75,73,81 101,117,146 116,127,165 114,130,168 108,121,151 68,64,77 66,55,64 61,53,61 64,56,64 48,39,50 141,143,170 96,103,67 105,103,43 96,96,35 77,79,26 85,83,11 202,187,136 106,94,82 79,72,82 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 48,66,63 68,86,83 45,63,60 61,80,74 33,52,46 121,124,133 119,119,129 106,103,107 114,113,116 114,112,120 113,113,123 107,107,117 110,110,120 109,109,119 111,109,119 105,109,111 106,111,110
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 56,34,26 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 56,44,32 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 58,58,68 110,99,94 55,41,41 55,39,37 57,39,50 62,60,72 59,56,71 63,63,75 52,37,47 51,34,40 49,35,37 49,35,35 58,54,67 51,47,58 53,51,59 71,69,77 64,62,74 96,99,121 102,115,145 108,120,155 105,117,152 99,112,142 83,84,103 56,49,61 58,49,64 54,45,58 64,52,64 46,43,49 66,63,78 140,145,171 92,98,126 81,89,109 89,85,98 191,185,162 87,75,80 130,119,114 67,65,75 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 118,123,129 113,118,124 104,103,106 68,66,64 44,58,54 33,46,45 37,51,47 41,59,56 45,63,60 45,63,60 40,56,56 46,62,62 49,66,61 47,64,59 113,118,126 119,122,131 117,116,119 110,109,112 112,111,114 114,113,116 108,107,110 95,94,97 110,108,116 115,113,121 103,103,111 98,96,104
125,123,131 131,129,137 65,62,77 50,47,62 56,38,35 57,42,33 56,41,32 67,60,72 69,68,83 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 56,44,32 56,41,32 52,37,28 53,48,64 50,49,64 44,43,58 56,58,74 56,53,59 64,47,37 53,32,28 45,41,50 52,51,68 107,94,89 56,52,63 56,49,61 43,27,23 45,34,29 44,37,40 49,51,67 56,56,68 55,53,65 66,64,76 56,49,63 95,103,123 97,110,140 101,114,144 97,110,140 100,108,140 70,71,90 58,51,63 65,56,67 54,47,50 51,41,45 56,47,58 52,45,48 56,49,63 52,56,71 125,142,164 117,128,157 155,151,130 67,56,49 83,72,69 75,73,85 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,46 28,42,35 38,52,48 34,52,49 51,69,66 52,70,67 48,65,60 45,62,57 43,60,55 54,71,66 112,117,125 119,122,131 117,116,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 98,96,104 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,48 124,185,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,88 50,38,54 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,36,34 46,33,28 50,36,38 50,49,66 48,47,62 39,38,53 43,43,55 49,42,54 151,131,122 45,29,25 49,42,52 86,79,82 111,104,104 50,48,60 48,42,49 41,27,27 41,27,27 45,29,42 42,41,58 34,33,48 46,44,54 41,39,49 38,26,38 92,101,126 88,101,131 95,108,138 98,111,139 92,103,130 67,67,75 50,39,46 57,46,53 68,57,66 65,54,63 52,40,52 61,49,61 53,46,60 62,61,76 28,32,47 76,76,88 54,48,53 61,50,57 76,62,62 81,82,87 72,70,82 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,51,47 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 122,120,128 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,109 108,107,110 107,106,109 105,104,107
115,114,119 119,118,123 124,176,255 157,215,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 57,48,70 172,224,255 168,226,255 160,217,255 50,48,60 162,220,255 158,217,255 151,211,255 46,47,68 173,219,255 166,207,255 132,151,202 59,57,79 106,130,179 53,64,91 83,66,56 46,48,64 94,89,91 104,93,100 69,57,62 43,47,62 52,43,56 43,25,34 46,32,37 41,34,46 50,49,64 36,40,53 41,37,48 40,36,56 33,31,43 88,102,123 90,103,131 99,112,140 98,111,137 99,108,131 95,97,122 47,35,47 59,48,57 57,45,57 57,45,57 66,54,68 51,44,56 48,44,55 61,54,68 123,136,166 142,149,163 102,116,139 87,76,83 67,55,57 84,86,100 73,71,81 74,72,80 94,92,100 116,114,122 125,123,131 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 56,75,69 63,80,75 48,65,60 109,105,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 98,98,98 107,106,109 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,81,104 162,219,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 187,237,255 155,221,255 153,219,255 153,223,255 111,163,255 174,228,255 181,236,255 177,228,255 46,84,144 183,235,255 174,232,255 175,226,255 146,175,234 172,231,255 164,207,255 66,54,56 179,217,255 76,74,86 27,20,30 41,41,51 173,229,255 150,219,255 115,146,218 119,178,255 146,216,255 143,211,255 40,44,59 157,217,255 78,117,184 68,71,91 88,106,130 91,104,132 99,112,140 104,115,142 96,102,123 45,40,58 49,38,47 50,39,48 57,45,57 57,50,60 57,48,61 46,42,53 52,48,59 54,46,63 122,135,165 120,131,158 115,133,157 80,72,78 80,68,73 114,107,117 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 73,71,69 38,52,43 37,51,44 36,50,46 30,43,42 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 116,112,121 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,86 68,108,181 85,82,97 96,91,109 166,213,255 94,90,110 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 158,222,255 161,225,255 161,223,255 162,226,255 168,228,255 184,235,255 191,241,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 95,133,205 131,175,255 51,55,59 175,155,146 26,24,32 24,23,28 47,39,45 148,155,180 161,218,255 168,219,255 157,227,255 158,222,255 157,220,255 88,121,185 157,217,255 92,130,202 88,100,122 96,109,137 96,109,137 103,116,146 101,115,138 58,60,76 58,46,60 45,34,41 50,42,50 48,44,55 63,62,77 85,92,115 94,102,130 85,97,119 94,107,135 119,132,162 107,118,145 109,120,147 72,67,83 55,52,56 74,63,70 69,67,77 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 114,112,120 116,114,122 111,109,117 88,85,89 67,67,64 33,47,40 37,51,44 36,50,46 39,56,51 42,60,59 59,78,72 55,74,68 54,73,67 41,60,54 52,71,65 108,107,112 110,109,114 102,103,106 102,101,104 103,102,107 98,101,108 99,99,107 98,98,106 101,101,109 99,99,107 90,89,92 89,88,91
