135,97,21 132,94,16 126,91,6 158,127,65 233,206,172 228,210,168 224,207,170 220,207,173 246,214,180 230,209,168 224,205,166 228,206,170 185,168,144 164,149,129 158,150,116 170,162,138 110,117,83 57,72,33 50,79,28 49,71,34 65,66,69 65,67,62 65,66,71 59,60,65 38,97,152 65,117,173 143,150,134 50,72,31 50,74,23 81,88,81 63,65,65 63,64,67 57,68,69 64,66,63 31,99,167 36,108,168 42,111,172 36,100,163 73,94,92 138,139,118 135,138,114 91,100,72 50,73,29 49,75,23 101,118,82 88,105,77 123,146,143 57,121,182 36,100,161 44,108,169 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,206,173 215,191,158 175,156,129 172,155,131 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,175 35,120,194 43,128,195 41,126,200 45,131,200 58,68,74 64,65,70 55,74,95 32,85,134 31,84,133 24,88,146 34,127,196 43,129,198 37,128,195 37,128,195 37,126,194 40,126,195 37,126,194 36,131,190 48,127,187 52,127,188 62,126,189 52,132,183 85,109,129 122,114,120 125,113,115 124,121,127 142,141,144 157,158,163 175,180,186 183,191,196 232,227,229 175,179,233 134,173,210 100,163,208 95,138,181 142,125,101 255,195,138 222,155,107 111,102,126 48,111,179 35,121,190 92,88,124 255,188,141 255,207,145 146,118,91 87,124,189 32,118,187 30,118,189 44,113,192 48,64,114 39,52,98 76,92,144 44,76,127 33,119,186 153,188,220 31,36,60 42,49,86 69,80,120
136,96,19 134,95,15 132,93,11 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,168 227,205,167 221,197,162 182,161,136 174,156,135 180,165,143 173,159,134 178,161,137 180,165,143 172,163,136 145,145,113 69,80,65 51,73,61 43,72,101 38,66,91 51,100,163 113,144,179 118,136,133 81,99,66 88,99,84 62,66,70 62,66,68 61,65,67 60,65,71 63,65,65 39,99,163 36,103,167 42,106,171 37,100,165 46,92,143 103,106,84 116,129,102 49,73,24 52,72,29 50,74,25 77,94,54 132,142,109 133,139,128 35,99,164 28,95,157 74,115,158 212,201,186 240,228,202 236,212,179 229,205,170 228,207,164 233,210,168 233,207,168 232,206,167 233,208,164 239,214,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 175,156,131 172,155,131 172,155,131 137,163,180 68,144,203 39,119,199 67,55,55 62,69,64 58,69,82 33,88,138 49,104,154 29,86,140 38,124,193 40,133,204 38,131,202 41,129,202 39,129,199 39,129,201 39,129,201 35,130,203 39,129,201 39,129,201 35,130,207 37,124,181 103,97,104 128,118,122 128,118,122 136,126,127 154,143,136 172,162,152 197,183,167 216,198,177 224,206,185 231,212,187 235,216,191 236,217,194 237,216,193 235,214,191 120,109,116 37,30,81 63,81,121 42,92,160 39,124,193 34,40,98 64,53,89 75,56,70 71,55,51 87,114,183 39,121,189 32,120,191 45,114,191 121,149,213 112,143,190 69,98,143 55,115,200 40,126,191 142,182,212 38,34,68 62,75,101 49,66,111
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 235,208,174 236,212,177 235,213,179 223,201,165 222,198,163 227,203,166 212,190,156 177,156,131 170,153,129 166,151,129 167,150,126 177,160,136 172,155,131 163,146,120 165,148,122 162,147,125 171,157,132 139,130,126 51,73,87 48,113,171 45,105,167 176,184,161 47,67,24 66,78,58 60,63,72 59,65,68 60,64,66 58,66,71 66,66,63 45,99,156 40,103,171 37,101,166 35,99,164 52,102,129 128,140,102 53,77,28 50,74,25 50,74,25 49,75,25 61,80,40 134,139,117 133,135,118 40,95,170 57,99,158 218,203,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 144,132,122 128,117,110 121,110,103 117,106,103 118,107,104 118,106,106 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 175,156,133 172,155,131 169,155,128 171,157,130 167,158,143 178,153,125 171,160,127 141,141,149 69,65,55 51,70,89 34,89,139 34,89,139 33,88,138 35,120,187 39,134,209 39,134,207 39,134,207 41,133,207 38,134,204 37,134,206 37,134,206 42,135,206 41,134,205 37,135,204 81,95,105 104,96,104 130,117,125 130,118,123 138,128,129 156,145,140 175,163,153 199,185,169 217,199,178 225,207,186 233,214,189 235,216,191 236,217,194 233,214,191 232,215,189 151,145,170 36,63,174 70,94,141 38,91,153 42,128,197 21,34,78 64,72,158 46,57,140 36,67,110 74,98,156 39,124,196 36,120,194 82,112,166 212,193,166 221,199,179 209,187,167 202,185,161 182,167,156 158,157,150 140,128,130 110,110,118 100,99,114
141,94,15 142,95,16 142,95,16 232,201,178 217,196,171 220,202,181 214,197,173 225,209,178 216,199,173 218,204,177 207,195,169 182,170,158 174,164,142 173,159,134 171,153,134 171,156,134 159,142,118 163,146,122 171,154,130 166,152,127 172,157,135 180,165,143 171,158,135 180,165,145 158,152,143 161,162,141 158,160,132 62,75,34 126,138,100 42,55,81 62,62,57 62,67,63 59,71,75 61,66,62 47,99,153 37,101,166 38,101,169 62,99,135 133,138,106 117,134,94 49,78,27 50,74,25 46,77,23 49,74,29 55,80,35 127,137,113 101,119,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,93 114,101,94 125,109,103 116,102,88 122,106,93 121,107,91 130,116,100 147,132,112 161,146,126 158,147,130 137,128,111 104,90,90 123,106,107 118,106,96 128,113,102 168,156,144 167,156,137 169,155,137 172,155,129 175,158,132 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 75,99,130 41,91,145 32,98,151 36,115,182 39,137,216 46,143,215 42,139,211 41,136,209 47,142,215 40,137,209 42,139,211 35,139,213 42,138,208 54,124,178 99,88,95 103,97,104 131,119,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 225,208,184 231,212,189 236,217,194 236,217,194 235,214,191 242,212,195 180,178,202 246,255,255 69,87,141 47,135,206 39,134,207 66,122,194 58,83,193 80,117,251 89,110,158 35,85,155 41,126,200 86,129,172 179,163,146 204,185,162 224,207,181 220,203,179 212,200,174 200,181,169 180,164,151 169,157,147 148,139,133 139,122,123
145,96,15 147,98,17 148,99,18 95,81,96 94,85,96 96,86,85 95,85,84 95,85,86 94,82,82 97,83,83 96,83,80 94,84,74 97,88,82 93,82,79 116,106,96 166,157,142 149,140,123 162,146,129 173,155,134 164,147,123 232,223,194 150,146,129 153,155,140 195,194,169 193,192,165 185,179,154 200,192,168 196,187,156 201,195,161 169,167,149 109,111,94 83,84,65 66,84,101 50,78,130 42,95,157 39,102,167 51,101,137 129,132,99 124,141,105 55,78,34 48,74,24 52,78,28 46,77,21 49,74,27 51,76,31 121,132,90 45,79,116 23,74,135 63,95,135 222,202,195 149,132,122 120,104,100 160,148,138 210,198,168 197,181,148 197,181,148 198,181,146 197,180,145 198,180,150 197,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,106,101 101,90,85 116,105,100 116,105,102 141,128,125 172,158,140 169,156,135 172,155,131 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 173,156,130 174,157,129 138,143,151 36,108,166 50,138,209 44,143,215 45,144,216 43,144,217 45,144,218 42,141,215 42,141,215 45,140,213 40,138,217 94,91,97 100,90,94 102,94,102 132,119,127 132,120,125 140,128,128 158,146,136 174,162,150 196,182,168 215,200,180 225,211,184 231,212,189 236,217,194 236,217,194 235,214,191 236,216,196 207,197,201 245,252,255 51,89,188 45,137,215 40,135,208 65,119,192 123,168,255 140,171,255 118,125,160 35,139,211 127,155,187 175,164,149 179,166,145 186,168,147 231,210,185 226,205,180 217,199,178 211,194,170 199,183,166 184,173,158 169,153,147 146,136,140
136,90,6 135,93,14 130,105,48 94,80,93 98,85,95 216,191,161 217,192,162 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 85,81,73 93,89,81 103,90,83 140,126,112 229,217,189 155,149,124 144,144,130 143,140,127 110,109,100 112,111,100 110,107,94 132,127,115 136,134,116 156,149,131 163,156,138 148,144,125 186,179,159 168,167,156 123,130,142 159,171,164 58,101,144 109,121,103 134,130,95 70,81,41 55,72,25 79,106,63 49,78,25 47,76,21 49,75,23 49,74,27 84,95,66 113,128,135 14,71,127 76,98,141 158,136,128 116,109,107 140,125,133 211,196,185 223,206,169 214,190,157 219,191,162 217,192,162 217,192,162 217,197,165 218,199,164 160,141,116 184,166,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 175,160,140 179,162,134 191,172,145 197,180,143 198,179,152 203,178,150 193,172,145 178,152,129 36,101,159 53,137,209 46,146,224 49,149,227 46,147,222 45,145,223 45,146,219 48,149,222 46,145,217 42,146,218 100,87,95 99,91,97 106,95,104 133,121,126 134,124,128 134,124,123 153,142,137 174,158,152 191,179,167 211,198,177 222,208,183 230,213,189 236,217,194 239,217,197 237,216,193 236,219,195 233,212,189 231,210,195 157,141,139 106,157,218 147,210,255 140,197,251 153,206,255 135,182,239 161,209,246 82,122,154 158,164,167 172,165,145 181,172,143 185,166,150 229,209,191 226,206,186 222,202,184 217,200,176 203,189,171 202,180,162 180,160,153 162,155,137
133,90,14 131,95,7 111,80,59 92,78,95 169,157,145 173,159,134 186,172,145 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,99,85 135,124,119 153,142,127 154,143,128 155,144,129 158,145,122 162,153,126 146,143,119 146,143,128 68,67,60 72,71,74 72,70,71 65,58,58 87,71,67 81,71,59 79,74,71 82,80,81 80,81,73 91,90,83 105,99,92 163,158,128 200,195,156 122,117,116 153,154,131 126,129,96 128,135,103 123,135,97 47,75,27 49,74,18 49,76,19 49,75,23 49,75,25 63,81,38 124,133,103 31,96,149 41,97,167 63,110,156 137,123,128 188,189,181 238,223,212 232,213,176 230,206,171 230,206,171 232,213,178 228,209,174 230,210,180 230,209,182 150,135,113 184,171,150 169,154,132 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,101 184,173,158 235,218,190 237,217,185 240,212,185 236,213,184 235,206,182 36,102,153 49,131,197 47,150,229 49,149,227 54,151,223 48,151,232 44,148,222 47,150,227 42,147,223 52,150,219 102,88,88 101,90,97 105,97,103 135,125,126 134,124,123 132,125,123 154,137,129 168,156,144 195,176,162 208,194,176 220,205,183 227,213,188 236,216,196 244,215,191 250,215,190 241,217,191 232,213,188 233,214,189 199,177,159 109,156,215 166,227,255 173,227,255 171,225,255 170,229,255 170,225,255 163,226,255 99,136,213 235,216,191 229,211,192 189,170,154 225,207,188 229,209,191 230,206,184 225,202,171 220,197,166 216,189,157 226,179,75 218,157,41
130,92,5 130,93,12 119,94,37 105,82,67 232,206,194 222,200,155 222,200,155 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 152,141,126 135,126,118 102,93,87 134,121,114 225,214,181 105,96,67 139,135,114 147,144,129 150,141,133 94,81,74 105,85,67 118,89,69 239,192,158 255,206,162 202,164,129 170,140,114 94,76,57 79,72,70 83,77,68 127,123,102 185,181,146 100,94,99 120,116,106 122,125,101 128,134,107 123,134,103 49,74,27 54,78,27 51,77,25 49,75,23 93,114,66 58,76,33 131,137,98 45,110,163 30,99,176 34,103,166 197,190,188 201,189,177 247,230,220 219,199,167 206,184,148 191,171,141 157,139,120 154,136,117 158,138,118 170,146,124 175,157,136 134,119,97 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,89,82 112,100,100 127,112,103 189,170,154 235,213,179 240,216,192 249,220,196 41,106,157 45,124,191 49,152,229 30,127,201 39,125,185 48,148,226 48,153,231 45,153,230 42,154,232 80,154,204 136,77,60 112,95,98 102,95,95 136,126,125 141,123,122 134,124,125 151,138,133 172,152,145 182,170,158 201,190,173 220,202,181 228,210,189 236,217,194 253,217,186 135,73,46 189,149,126 237,216,189 235,216,189 218,193,176 104,153,214 168,226,255 172,226,255 171,227,255 171,227,255 170,228,255 163,229,255 114,156,215 237,216,193 235,206,184 196,174,154 238,212,191 244,209,171 246,197,89 219,168,63 240,181,124 246,182,67 236,166,0 218,155,54
130,93,12 131,94,13 135,97,19 142,103,30 231,201,175 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 166,150,133 170,154,139 157,143,127 131,120,103 208,201,170 145,142,129 150,147,132 152,142,132 255,227,169 255,247,168 255,248,165 255,251,171 255,249,173 255,241,160 255,225,153 255,199,141 255,214,166 210,162,135 135,98,83 77,68,64 65,66,71 90,89,94 100,102,102 121,128,110 59,76,36 49,78,25 51,77,25 48,74,22 51,77,27 118,131,88 97,107,70 128,133,101 115,145,156 45,112,172 44,112,178 198,185,178 219,202,192 251,232,218 233,208,178 231,212,189 117,118,95 59,71,33 59,71,33 146,139,119 231,207,172 229,205,172 189,168,141 166,151,129 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 83,108,123 90,102,108 187,183,166 208,192,177 182,156,146 135,128,112 102,91,84 103,92,87 121,104,105 112,96,83 215,178,152 49,108,163 42,121,181 42,135,204 34,104,158 39,109,165 44,136,210 47,158,241 45,162,238 46,162,243 122,156,184 164,51,28 159,69,47 111,94,100 136,126,127 140,127,124 135,125,126 147,133,133 175,136,93 173,56,30 176,101,81 220,199,172 225,206,183 237,216,193 251,208,163 199,124,104 163,96,71 237,201,179 240,216,190 237,213,191 98,136,194 173,229,255 170,228,255 168,229,255 166,227,255 176,230,255 173,226,255 116,162,224 212,187,186 240,212,214 202,180,146 255,212,9 255,185,0 255,177,72 255,195,168 213,179,161 192,147,112 192,138,100 163,76,62
133,95,19 135,97,21 145,106,33 150,112,48 231,202,180 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,150,129 165,151,126 165,150,128 163,148,126 177,164,141 238,229,198 107,100,80 154,152,134 147,144,129 105,72,45 255,238,159 255,242,166 255,247,168 255,248,175 255,243,174 255,241,172 255,244,205 255,246,205 255,210,154 255,205,142 255,193,134 237,172,135 147,116,104 79,74,76 81,78,84 101,100,103 92,103,72 51,77,27 49,75,23 49,74,27 49,73,24 103,119,77 122,132,95 126,131,99 135,127,103 43,105,182 52,103,164 207,194,171 215,200,189 242,225,201 233,209,172 221,202,179 86,100,70 50,73,29 52,74,33 152,143,126 236,209,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,107 188,174,145 58,100,146 180,179,182 45,56,69 40,47,61 34,59,72 76,102,121 77,109,121 106,117,118 191,179,167 156,148,135 158,149,132 146,131,122 91,85,78 65,92,131 39,108,167 47,123,182 39,115,174 37,107,161 35,108,163 34,120,187 56,160,243 47,163,244 57,161,235 116,149,172 111,94,100 106,98,104 109,97,97 136,126,127 139,127,127 135,128,128 147,129,126 172,130,88 176,158,157 201,168,159 206,190,175 216,196,176 232,211,188 219,182,140 232,214,195 239,222,198 236,217,194 247,222,203 245,223,203 76,114,176 168,227,255 165,225,255 68,108,166 69,99,153 31,71,129 167,223,255 109,157,225 178,161,114 244,172,39 255,201,0 254,166,57 218,139,93 193,78,69 181,103,73 170,113,73 135,91,61 120,83,70 120,77,60
131,94,25 138,101,32 148,111,42 206,175,124 227,204,164 225,207,165 225,207,165 172,152,134 225,205,159 226,205,164 224,205,166 185,167,137 172,155,129 168,151,125 165,151,126 165,150,128 162,147,125 218,205,184 144,134,112 237,233,196 149,147,129 147,147,131 163,141,121 255,214,136 255,215,149 255,174,122 255,184,143 255,240,178 255,239,178 255,255,255 135,136,168 255,210,170 255,186,133 255,181,130 252,176,134 244,170,147 187,139,121 70,64,69 75,74,79 96,102,91 56,76,33 52,76,27 49,73,24 50,73,27 69,90,42 123,131,90 126,131,99 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 75,93,60 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,157,132 193,175,145 173,155,136 236,202,168 45,107,175 206,202,181 56,119,189 117,126,137 77,82,88 46,47,66 107,113,116 51,61,77 83,99,124 169,162,165 226,200,179 218,203,192 55,86,117 36,105,157 36,111,170 35,109,175 36,112,173 40,108,165 48,111,174 37,99,172 50,139,218 57,165,244 88,161,214 110,150,178 104,92,92 110,96,98 110,98,98 138,134,128 142,130,135 135,129,134 144,119,102 153,114,71 98,91,105 78,73,112 79,78,111 100,91,113 161,146,135 192,152,118 215,195,177 241,220,197 244,220,198 238,217,194 236,222,197 64,96,149 155,208,255 156,227,255 74,105,161 42,86,133 163,232,255 154,233,255 117,165,231 223,166,0 172,110,0 181,123,0 169,114,73 130,84,70 114,76,66 116,83,74 101,65,57 92,54,46 89,70,58 115,77,67
134,96,30 144,106,40 150,112,46 195,158,118 140,124,107 155,139,126 139,127,115 146,131,120 178,164,137 179,165,136 185,168,142 138,122,107 127,112,101 163,149,133 165,151,133 165,149,134 165,150,130 165,152,129 204,197,166 153,146,126 145,144,137 145,144,137 163,130,105 255,206,133 255,158,113 255,144,114 255,163,131 255,193,150 255,213,144 255,221,178 255,232,203 255,184,142 252,177,130 249,174,129 237,174,143 221,218,247 211,153,143 79,70,62 61,60,63 101,103,98 57,77,34 50,74,23 47,73,23 50,73,29 52,76,27 121,130,82 96,99,75 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,163,145 207,188,161 195,176,151 238,204,163 56,104,156 207,197,185 136,128,115 126,120,111 131,120,113 153,143,133 206,197,170 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 35,111,172 36,112,173 27,61,118 53,70,142 81,82,143 59,61,106 20,47,104 110,159,191 96,150,192 110,99,106 106,99,99 118,102,98 144,131,128 146,132,132 142,131,138 151,133,101 151,123,94 52,55,114 89,80,131 91,77,101 78,70,87 51,47,71 195,162,135 159,151,138 224,206,187 243,223,203 235,217,198 231,214,190 53,80,137 150,209,253 88,123,175 43,85,144 21,52,110 36,84,125 186,227,255 101,149,219 102,94,102 118,82,6 133,82,4 176,97,0 244,156,6 255,178,0 243,170,88 169,97,58 130,92,73 105,74,64 104,95,78
140,101,40 150,111,50 160,124,62 231,196,169 225,204,163 214,197,171 95,86,59 131,122,114 232,205,169 228,204,167 219,197,161 178,157,132 173,154,131 168,155,132 149,137,125 120,108,96 123,109,93 197,187,163 165,158,127 78,73,70 73,70,74 72,51,47 168,107,71 255,193,127 255,143,101 255,138,104 255,137,105 255,161,120 255,185,132 252,174,121 248,170,117 240,174,119 255,223,165 255,195,145 222,157,136 154,151,194 199,157,160 125,101,93 89,86,90 85,88,76 54,74,29 50,74,23 51,77,27 52,76,34 49,74,27 117,129,84 154,159,112 118,126,75 117,124,80 124,130,89 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 195,180,158 240,224,207 72,72,80 213,192,167 116,67,45 103,62,33 106,73,62 141,128,123 218,198,178 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 36,79,122 36,116,178 37,117,179 39,117,180 47,51,80 255,199,157 255,234,216 237,189,171 89,66,63 125,132,146 56,167,250 97,100,118 126,101,84 244,164,52 255,192,150 159,130,110 131,118,126 165,132,93 142,114,103 133,101,87 255,201,160 251,191,168 215,167,151 92,66,56 197,166,147 115,108,106 104,97,100 235,217,214 136,118,97 112,95,85 54,74,127 140,196,241 167,227,255 149,189,239 32,62,125 168,233,255 180,227,255 110,167,221 62,93,128 255,219,132 255,218,0 255,202,5 255,189,31 255,212,144 255,255,254 255,189,132 216,174,132 115,90,89 82,113,198
150,110,46 157,115,52 166,130,70 231,198,171 226,202,167 123,107,92 115,96,59 95,85,84 229,206,166 228,204,167 209,187,151 176,155,130 171,152,129 169,155,139 177,163,138 168,153,131 163,150,129 189,179,157 83,77,72 67,66,59 68,58,57 149,103,73 222,145,94 255,181,119 251,161,114 231,129,91 227,135,98 227,154,111 218,150,105 212,143,105 212,145,102 213,147,113 152,108,82 138,97,77 198,141,122 198,145,129 198,143,130 165,129,123 110,105,102 126,129,117 49,71,30 49,75,25 52,78,28 50,74,25 52,75,29 92,105,62 112,115,80 116,123,77 115,122,78 143,147,107 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,179 238,214,179 213,192,165 209,188,161 227,202,172 236,211,181 237,208,175 234,209,192 109,65,37 242,215,183 255,203,133 255,221,188 255,241,216 135,121,105 214,207,176 156,140,125 116,125,136 236,209,177 239,212,180 238,224,210 181,194,213 43,77,114 40,116,175 39,117,182 39,120,179 117,95,98 193,125,107 161,112,101 104,83,72 95,65,66 108,151,178 62,182,255 189,154,61 206,150,85 205,123,98 188,130,108 137,93,92 123,104,90 159,127,83 110,91,79 147,106,90 156,99,82 111,82,62 99,72,56 93,72,61 107,84,69 86,75,72 85,76,68 101,82,86 229,213,196 235,210,182 67,93,126 126,180,226 168,231,255 168,214,255 29,64,127 171,229,255 194,230,215 255,212,62 199,138,24 255,220,0 255,189,80 255,176,125 252,132,102 245,143,107 242,186,148 246,183,132 194,168,145 131,132,166 54,82,157
151,106,31 171,116,46 188,152,101 228,205,165 197,180,154 124,102,66 124,104,72 122,114,120 223,207,165 226,202,167 196,177,142 173,154,131 172,155,129 149,138,131 176,155,130 171,152,129 169,155,130 139,125,109 73,67,62 68,66,67 102,93,87 220,150,99 235,170,131 158,119,107 108,86,78 86,69,61 71,64,64 70,63,66 75,64,71 80,68,68 125,97,86 153,115,96 157,119,98 154,113,95 183,130,107 188,137,111 198,121,106 145,104,104 93,96,88 117,125,104 49,71,30 47,76,23 49,75,23 49,74,27 54,75,27 64,82,37 117,123,84 77,84,79 121,129,76 157,149,125 214,198,185 196,177,165 231,212,187 236,210,171 217,205,179 47,69,30 46,78,19 55,78,34 229,219,181 233,211,175 216,194,160 221,199,165 231,206,176 236,208,179 239,208,171 233,208,178 167,117,86 237,196,167 200,115,89 187,144,109 203,154,116 188,147,129 214,202,174 157,143,125 122,133,146 239,211,182 239,212,180 224,217,201 181,196,214 143,166,193 34,105,156 39,124,189 44,124,186 51,57,74 135,96,84 138,97,81 121,90,71 65,73,82 104,164,199 54,179,255 101,95,59 116,86,60 132,102,87 134,93,73 102,74,65 80,61,47 166,131,104 144,131,124 83,69,55 126,95,76 131,102,80 120,88,72 137,107,81 190,173,163 201,190,175 135,122,119 106,90,103 231,217,203 239,215,189 99,112,140 119,174,222 173,232,255 178,232,255 27,62,121 168,225,255 255,207,24 255,192,51 237,160,4 232,158,19 206,146,96 189,119,88 172,93,72 172,107,86 164,118,90 144,96,71 105,84,114 23,39,116 29,41,105
155,111,33 164,110,35 246,213,163 226,205,164 150,136,109 138,112,71 125,108,69 121,115,108 221,205,172 227,207,175 187,169,137 172,154,133 168,154,129 96,89,71 173,152,125 172,153,128 170,152,131 166,150,135 158,150,139 72,67,64 76,71,70 211,174,150 77,54,41 141,107,87 163,127,105 160,124,102 152,116,96 161,127,109 151,117,95 137,106,87 91,62,58 67,53,55 69,57,59 79,63,61 142,114,105 160,122,105 177,100,94 117,89,91 127,130,122 133,143,119 52,75,29 51,77,27 51,77,27 52,75,31 53,72,22 51,71,28 115,121,82 102,124,124 51,71,83 202,185,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 49,78,23 65,84,44 170,153,127 165,141,115 153,133,115 202,182,164 238,210,181 235,207,178 233,211,175 229,202,170 124,88,70 190,171,144 111,80,70 78,66,56 83,57,47 143,129,115 218,197,172 124,113,98 105,119,129 244,218,193 238,210,181 222,217,203 179,196,216 184,197,223 31,90,145 51,119,185 41,129,184 35,129,193 56,120,181 85,118,223 54,104,199 63,181,255 76,174,241 49,192,255 88,96,124 72,65,65 103,89,91 105,98,198 113,99,104 135,128,131 162,132,106 141,131,132 124,114,115 122,112,132 56,96,225 68,82,162 201,165,132 169,154,143 194,179,159 196,183,160 194,174,167 220,203,193 229,212,188 147,143,167 103,160,216 173,236,255 166,231,255 29,69,131 154,219,255 146,142,105 144,98,2 158,108,5 155,113,48 123,96,78 106,83,72 121,96,77 126,96,81 133,94,80 92,40,21 92,72,93 30,44,108 56,68,158
161,103,21 165,109,17 241,217,182 226,202,167 121,111,87 140,115,71 123,113,75 130,121,106 201,195,159 215,192,163 182,163,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 165,151,133 78,69,63 41,39,40 54,58,62 94,75,63 175,135,112 145,107,88 141,105,87 142,103,89 140,101,87 137,100,85 134,99,86 132,97,82 133,98,85 130,97,88 117,100,92 76,63,60 73,60,57 122,96,84 170,103,94 92,71,71 118,118,113 133,143,119 52,76,27 52,78,26 52,76,25 47,69,28 82,94,47 50,73,27 115,123,82 120,124,107 46,73,101 207,198,190 218,202,189 173,154,140 228,209,184 233,205,176 128,121,105 42,50,25 51,77,23 74,90,57 231,211,179 234,212,178 223,203,171 230,209,184 207,184,171 155,141,116 237,208,188 220,186,166 118,89,83 187,153,121 120,89,79 104,81,70 89,76,71 114,107,91 217,196,173 124,112,102 131,146,151 227,206,183 166,146,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 40,132,192 50,126,187 53,132,199 54,85,198 54,75,154 75,172,248 79,188,255 60,191,255 66,78,100 64,64,76 115,131,208 63,94,223 57,70,114 133,132,125 157,133,107 138,128,129 106,94,108 103,107,136 59,91,189 52,71,160 191,156,120 162,146,140 184,170,154 203,189,171 219,199,181 223,207,190 227,210,184 161,158,185 105,158,218 166,231,255 160,220,255 44,83,120 174,228,255 176,217,242 116,86,42 124,78,8 114,79,54 112,80,66 126,91,78 130,93,80 135,96,84 136,96,87 129,92,79 117,94,79 32,43,101 122,85,112
159,101,19 168,110,30 217,193,158 226,201,173 116,102,86 144,113,76 127,113,97 203,184,161 223,206,171 215,197,167 173,156,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 51,46,34 38,35,41 34,31,37 34,32,40 79,70,66 155,115,92 134,100,82 133,98,85 136,99,86 136,99,86 133,98,85 132,96,86 126,93,82 128,95,86 125,92,81 127,92,79 129,94,81 119,98,85 71,52,56 120,88,83 74,72,70 63,69,58 51,70,32 49,75,23 49,75,21 49,75,21 54,78,25 109,124,71 74,93,45 97,109,64 116,121,76 55,63,95 210,199,180 166,150,137 235,216,204 231,214,177 233,207,168 131,123,112 43,51,30 42,66,15 93,107,77 235,211,178 233,211,175 227,205,171 233,210,181 236,208,179 226,205,180 236,210,187 180,173,153 253,189,125 252,171,119 115,87,60 104,78,66 138,125,120 145,132,125 215,195,177 114,103,98 141,158,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 62,140,214 51,123,181 151,177,221 103,144,235 50,69,147 82,135,174 67,196,255 63,194,255 67,198,255 65,200,255 151,186,255 115,162,255 133,163,255 115,105,95 143,122,109 138,126,131 122,110,122 83,85,99 110,147,237 46,70,167 169,127,89 131,117,117 172,158,144 188,172,157 211,191,173 215,200,178 215,200,178 190,181,194 102,155,215 172,231,255 168,234,255 164,230,255 167,230,255 170,230,255 172,228,255 129,147,173 80,64,51 107,77,62 125,88,75 131,92,78 140,102,85 135,94,78 128,91,76 107,79,81 118,90,81 110,61,21
