138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,165 227,205,171 182,161,136 170,155,133 172,157,135 180,163,139 159,145,120 167,155,129 153,144,125 55,64,87 41,80,117 37,102,160 76,99,133 121,140,100 96,104,90 61,65,67 60,64,66 58,66,73 64,83,104 42,106,171 37,101,166 32,100,168 58,80,84 102,121,81 49,75,25 49,75,25 66,85,45 137,138,119 59,91,131 45,96,157 215,205,195 232,214,193 233,209,176 232,209,178 227,207,175 224,204,174 228,208,178 221,200,177 207,187,169 182,166,149 168,155,134 172,154,133 175,156,131 174,155,130 174,155,130 172,155,131 178,154,130 151,157,160 56,110,156 60,71,72 59,69,77 34,89,139 31,86,136 39,124,191 36,131,204 40,132,206 36,131,204 36,131,204 36,131,204 36,132,202 42,132,204 73,118,160 104,96,102 128,118,119 131,121,125 154,143,136 184,172,160 213,195,174 225,207,186 232,213,188 237,218,195 235,216,193 238,214,181 44,52,138 60,80,133 34,119,193 18,44,108 37,40,99 39,32,83 84,112,174 37,122,191 32,123,190 123,140,214 187,184,190 142,141,156 85,122,160 155,180,204 40,46,65 66,78,111
139,95,15 139,95,15 244,218,177 233,206,174 226,199,165 230,206,173 223,201,165 226,202,165 212,190,156 173,152,127 174,161,138 162,147,127 167,150,126 176,161,139 166,149,125 168,153,131 175,161,136 163,149,133 134,152,178 162,193,208 66,84,41 140,149,121 63,65,65 60,62,59 63,73,77 59,74,81 39,106,170 38,102,167 57,98,137 128,135,103 52,76,27 49,75,25 49,75,25 55,74,34 136,136,122 32,66,94 55,103,153 216,206,194 228,215,192 124,106,105 114,97,98 118,101,104 112,100,105 114,102,107 115,105,104 116,105,102 105,94,91 120,107,104 135,120,100 171,153,134 171,156,134 170,156,131 175,158,132 170,156,138 170,155,135 174,157,131 172,153,128 88,115,143 35,90,140 50,105,155 28,113,180 42,137,210 41,138,210 43,138,211 40,137,209 38,137,209 40,136,206 42,135,206 96,91,93 103,97,102 131,121,120 132,122,123 157,146,141 187,175,163 211,193,172 225,207,186 236,217,192 236,217,194 233,214,191 240,214,175 97,136,243 69,98,143 42,126,200 37,128,184 68,81,179 46,68,158 66,96,146 39,126,204 108,148,176 179,160,144 221,207,189 212,202,180 199,182,174 178,162,147 158,140,139 134,124,125
145,96,15 147,98,17 90,76,91 94,85,96 93,83,82 100,90,91 94,82,82 97,84,81 94,84,74 97,88,82 94,83,80 152,143,128 149,140,123 168,153,133 173,156,132 232,223,194 152,150,130 173,175,158 193,192,165 189,181,157 203,194,163 201,195,161 132,132,118 96,94,76 66,84,101 50,79,138 38,101,166 51,101,137 138,138,104 63,80,44 48,74,24 49,78,25 49,74,27 51,76,31 118,130,136 33,70,106 63,95,135 219,207,195 120,104,100 160,148,138 197,184,150 196,180,147 198,181,146 198,181,146 198,180,150 163,148,126 148,134,118 140,125,114 119,106,101 114,103,98 114,103,100 141,128,125 168,154,136 170,152,131 172,155,131 174,157,133 172,158,131 172,158,131 174,157,122 174,155,141 36,108,166 44,143,215 44,143,215 43,144,217 43,142,216 42,141,215 45,140,213 61,123,177 100,90,94 102,94,102 133,121,126 131,119,121 158,146,136 189,174,163 209,194,174 225,211,184 235,216,193 236,217,194 235,214,191 243,215,186 209,216,255 51,89,188 42,134,208 35,134,196 123,168,255 240,244,255 28,132,204 127,155,187 173,164,145 180,165,145 231,210,185 221,202,179 214,197,173 199,183,166 170,158,148 158,142,140
136,90,6 138,91,14 93,79,92 110,97,107 216,191,161 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 93,83,71 115,111,103 100,85,76 183,171,143 137,131,106 147,147,131 117,113,103 95,94,83 106,100,91 115,113,95 131,124,106 143,139,120 156,152,131 158,157,146 196,205,205 80,123,166 118,130,112 119,126,90 71,84,43 70,97,54 49,78,25 49,75,23 49,74,27 131,130,105 24,61,97 67,89,132 116,105,100 142,127,135 211,196,185 219,197,163 220,196,163 220,195,165 222,198,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,178,146 210,193,156 212,193,166 218,190,163 195,176,149 35,100,158 47,145,224 46,146,224 46,147,222 45,146,219 46,147,220 46,145,217 68,106,150 98,90,96 104,93,102 133,121,126 130,120,121 151,140,135 185,165,158 207,194,173 222,208,183 234,217,193 238,218,198 237,216,193 239,218,193 232,211,196 164,148,146 142,196,249 162,227,255 171,224,255 169,217,255 155,195,227 139,145,148 177,167,157 182,169,146 229,209,191 222,202,182 218,201,177 206,192,174 195,172,159 167,157,147
130,92,5 133,91,12 104,81,66 237,211,199 221,199,154 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 104,92,82 143,134,128 156,143,122 147,138,109 154,150,129 140,137,124 77,68,60 93,73,55 114,77,53 181,131,87 131,93,58 94,69,50 83,71,59 86,80,71 178,172,136 108,102,107 134,130,120 118,126,105 127,135,114 51,76,29 51,77,25 49,75,23 80,101,53 115,115,85 103,124,131 30,99,176 65,100,150 199,187,175 246,229,219 237,213,178 233,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,107,102 119,104,95 235,216,200 240,216,183 240,220,190 39,104,155 50,150,228 46,143,217 49,135,195 52,157,233 46,151,227 41,153,231 133,97,91 109,92,95 104,97,97 135,125,129 132,120,122 151,138,133 178,158,149 198,187,170 221,203,182 232,215,191 240,216,194 203,141,114 248,217,194 233,214,187 212,187,170 130,182,238 167,226,255 171,227,255 165,229,255 164,230,255 108,150,209 230,211,188 211,191,173 237,211,190 249,205,134 243,192,87 249,190,133 255,202,26 221,150,10
130,93,12 132,95,14 140,101,28 231,201,175 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,128 170,154,139 174,160,142 255,248,217 145,142,129 142,136,127 181,151,123 255,247,168 255,251,169 255,250,174 255,241,160 255,211,148 255,208,158 210,162,135 86,66,57 67,68,73 90,89,94 113,119,108 93,102,74 49,78,25 51,77,25 49,75,25 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 215,198,188 251,232,218 233,209,172 145,137,124 59,71,33 81,92,63 229,205,170 229,205,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 95,111,120 172,165,163 208,192,177 153,133,126 109,98,91 103,92,87 118,102,96 158,139,125 49,108,163 45,146,219 33,103,157 39,109,165 48,156,233 43,157,237 46,162,243 145,64,28 151,61,39 111,94,100 135,125,129 137,125,125 147,133,133 158,63,18 157,82,62 220,199,172 228,208,188 249,220,198 199,124,104 175,117,95 239,215,189 237,213,191 110,163,214 168,228,255 168,229,255 165,217,255 173,226,255 116,162,224 228,208,188 221,199,181 255,212,9 255,172,25 239,177,150 213,179,161 184,152,136 169,84,56
131,94,21 141,104,31 140,107,55 233,202,163 227,205,167 229,202,166 228,203,157 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 163,148,126 227,215,187 118,110,97 149,147,127 146,146,141 255,222,148 255,240,164 255,232,171 255,241,173 255,242,190 246,239,255 255,218,184 255,201,147 255,190,142 208,156,135 84,62,54 86,84,92 109,109,106 49,75,25 49,78,27 50,73,29 94,110,66 122,129,97 127,130,99 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 129,131,116 50,74,23 82,102,75 236,208,170 227,203,170 180,159,132 176,157,130 147,131,114 111,121,127 187,172,163 12,69,105 46,53,65 42,57,75 80,101,108 95,113,128 162,155,155 208,181,165 82,75,87 59,101,151 36,108,166 35,114,172 37,110,165 36,109,162 40,144,218 46,162,241 75,162,224 71,120,154 108,95,103 109,97,97 137,127,126 139,125,127 149,132,124 166,147,133 185,164,160 201,184,185 226,202,180 247,213,181 235,213,193 241,220,197 239,218,195 237,212,193 105,155,209 167,231,255 64,91,150 133,197,239 92,151,193 106,158,227 255,184,31 209,143,0 224,150,80 171,106,87 139,88,64 149,97,76 122,83,71 107,67,58
133,96,27 147,110,41 168,131,87 181,164,138 172,160,130 150,136,118 154,141,107 140,123,95 131,117,92 168,155,134 166,151,129 165,150,130 169,154,132 152,143,116 208,201,170 150,147,134 145,145,129 255,210,145 255,177,124 255,155,125 255,201,150 255,218,153 251,252,255 244,225,209 255,178,128 252,174,128 243,194,185 211,150,134 62,66,68 83,83,80 58,77,37 51,77,23 45,68,22 55,76,28 124,128,101 140,146,107 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,179,149 189,171,152 99,110,121 209,190,174 107,127,153 131,119,119 138,129,123 197,193,176 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 35,111,172 50,108,166 14,53,131 18,56,130 14,68,139 97,160,207 63,133,176 108,96,98 112,100,100 137,130,130 135,127,133 154,130,104 96,85,92 49,61,137 65,72,156 43,45,97 220,189,166 179,165,149 240,219,196 238,216,196 234,217,189 102,155,215 75,135,181 42,65,130 72,123,174 154,210,255 109,150,214 144,95,0 140,94,0 125,78,57 142,98,68 151,109,69 141,98,83 107,81,71 98,76,58
140,101,40 151,112,51 245,210,183 225,204,163 141,127,113 119,105,89 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,114 123,109,93 244,237,198 92,87,84 73,70,74 98,63,50 255,195,136 255,143,101 255,137,103 255,153,112 255,185,132 250,172,119 237,163,111 255,223,165 227,158,122 198,195,238 199,157,160 60,62,62 95,93,94 54,74,29 51,77,25 49,73,31 49,74,27 120,125,78 120,125,78 117,124,80 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 195,180,158 94,96,93 214,193,168 116,67,45 90,56,34 142,127,118 218,198,178 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 39,118,178 54,58,87 255,199,157 255,211,188 144,102,89 125,132,146 65,136,201 122,97,80 244,164,52 222,172,126 139,118,116 165,132,93 60,46,61 255,199,158 251,191,168 178,140,130 186,154,108 115,108,106 170,158,160 160,142,121 112,95,85 106,160,217 171,228,255 149,189,239 172,216,255 180,227,255 110,167,221 235,213,193 255,231,25 255,202,5 255,208,93 255,255,255 255,189,132 162,132,90 102,101,186
149,109,45 167,125,60 234,201,174 226,202,167 115,98,51 112,101,68 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 169,155,130 165,152,131 103,93,83 69,68,61 73,63,62 196,134,94 255,171,109 247,157,110 231,134,99 220,147,104 211,143,98 203,136,93 198,133,94 140,96,70 172,122,105 195,142,126 197,142,129 71,66,68 135,131,125 49,71,30 52,78,26 54,78,29 48,71,25 115,120,84 111,115,75 114,121,77 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 124,129,109 230,206,171 214,193,166 220,197,166 233,208,178 237,208,175 97,74,61 212,185,153 255,210,140 252,189,140 206,158,142 214,207,176 135,131,123 237,210,178 239,212,180 185,194,217 147,165,191 42,118,177 40,120,182 75,53,56 164,96,78 109,79,64 90,57,50 111,154,181 97,151,181 164,108,43 195,113,88 121,79,66 115,79,69 169,137,93 63,46,36 132,75,58 120,91,71 93,71,65 156,125,74 103,92,89 78,67,64 193,177,160 238,213,185 107,150,218 181,229,255 174,220,255 134,184,240 192,228,213 255,211,61 255,221,24 255,182,2 255,153,102 234,114,84 207,151,113 252,189,138 146,134,139 29,55,158
154,109,34 178,130,58 229,206,166 184,167,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 157,143,125 170,153,129 169,155,130 158,147,130 69,69,69 86,79,77 206,161,140 88,65,62 75,56,44 72,58,44 74,52,44 77,60,61 67,57,58 66,59,62 105,77,66 156,117,103 181,134,113 191,113,103 74,69,68 132,133,121 51,76,29 49,75,23 47,72,25 53,77,28 107,118,78 127,126,90 58,74,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 46,78,19 129,129,115 230,206,180 215,197,167 223,205,175 236,208,179 233,209,174 104,82,62 220,190,162 145,84,66 118,82,74 199,134,115 216,197,172 101,99,100 237,209,180 238,211,179 182,190,218 181,195,216 31,93,147 46,125,194 58,112,169 88,95,109 106,95,122 70,110,140 87,166,222 71,164,233 83,67,52 132,94,84 121,96,77 107,88,76 165,132,105 132,121,118 112,91,89 109,113,183 175,164,157 203,173,131 201,187,169 106,93,90 163,144,132 235,215,195 96,136,198 171,229,255 175,232,255 80,145,198 245,195,66 191,134,5 193,129,0 184,129,75 152,110,88 124,85,73 102,74,63 99,63,53 33,45,98 25,43,112
161,103,21 159,119,42 226,202,167 121,111,87 137,114,83 126,128,128 201,195,159 191,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 159,149,137 42,40,41 54,58,62 95,69,57 146,104,82 141,105,87 142,103,89 136,99,84 134,99,86 133,98,85 133,97,87 117,100,92 66,56,60 92,66,54 170,103,94 75,75,75 130,133,121 52,76,27 52,76,25 50,72,31 82,94,47 58,78,33 119,120,81 46,73,101 213,197,184 192,173,159 228,209,184 241,218,189 41,51,25 51,77,23 146,142,125 233,211,177 223,203,171 234,208,187 164,143,120 237,208,188 112,93,79 241,207,175 120,89,79 93,74,62 100,95,83 217,196,173 115,113,125 173,152,129 166,146,128 183,194,225 177,194,216 41,80,117 51,126,192 50,126,187 53,132,199 68,99,202 47,112,188 79,188,255 72,170,251 66,66,78 115,131,208 51,79,185 141,133,139 157,133,107 121,109,114 81,85,114 59,91,189 64,59,98 185,156,132 184,170,154 218,202,185 219,203,186 227,210,184 65,107,168 171,226,255 160,220,255 168,220,255 181,222,247 116,86,42 121,80,23 109,78,66 126,91,78 131,94,81 135,95,86 129,92,79 86,72,100 44,50,123
156,95,14 245,203,151 226,206,176 116,109,91 138,119,84 142,134,121 224,205,168 186,163,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 39,36,42 34,31,37 34,32,42 149,131,110 133,98,83 130,100,85 134,99,86 134,98,88 130,97,86 127,94,83 127,96,84 124,91,80 132,99,88 115,88,83 101,85,81 59,73,52 49,71,32 49,75,23 49,75,21 53,78,22 104,122,68 64,83,35 118,123,78 80,89,72 169,155,139 220,201,185 232,213,176 215,199,168 47,57,35 38,61,17 173,164,147 233,209,172 228,204,167 235,207,178 236,209,177 251,205,187 78,120,166 190,137,110 112,90,72 128,115,108 135,126,120 222,193,169 113,115,129 183,152,131 238,207,184 169,185,221 172,190,218 62,96,133 48,124,185 85,118,160 175,189,210 68,101,190 50,63,120 69,199,255 63,195,255 61,198,255 143,185,255 153,206,255 65,83,137 133,113,106 115,105,109 85,85,95 138,175,255 53,50,104 143,113,98 170,155,146 197,181,168 206,191,171 214,199,179 45,80,130 169,226,255 169,230,255 173,229,255 168,226,255 169,229,255 64,106,140 99,74,71 121,86,73 125,94,75 127,95,79 115,90,91 100,112,163 116,63,20
159,102,17 229,206,166 226,203,172 137,120,83 134,121,100 216,206,182 226,202,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 33,31,39 32,30,38 39,37,45 169,162,142 79,70,62 119,96,85 130,97,88 130,95,80 129,94,81 127,94,87 123,90,81 119,87,73 113,80,71 105,90,70 59,71,33 46,74,26 46,76,27 47,76,25 46,77,25 51,77,23 111,126,73 118,122,68 118,125,70 108,103,62 213,199,181 230,212,191 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 245,213,179 49,106,162 194,178,161 91,78,57 171,163,152 155,127,118 240,155,102 101,108,122 180,158,138 232,212,182 157,180,218 167,179,212 147,170,208 41,105,163 176,176,202 192,202,222 127,167,255 63,64,135 70,199,255 69,199,255 69,202,255 156,199,255 137,192,255 89,122,211 116,103,98 118,108,109 99,91,97 82,118,211 126,107,151 92,79,76 156,143,138 175,163,153 190,176,162 200,186,170 43,67,116 163,220,255 165,226,255 170,229,255 169,227,255 173,228,255 102,122,166 179,196,229 155,163,211 146,173,232 185,226,251 148,175,232 136,135,166 117,64,23
