219,208,189 218,207,188 219,208,189 210,199,180 208,197,178 225,214,195 224,213,194 220,211,192 216,207,188 218,209,190 216,205,186 182,173,156 146,153,165 104,114,122 76,87,114 112,121,123 142,150,155 141,146,152 112,116,120 98,104,107 109,115,118 134,138,140 88,105,127 58,76,89 96,110,120 124,129,139 100,110,130 111,133,174 164,162,182 226,211,189 237,227,203 236,225,206 245,235,213 233,220,199 240,228,198 161,158,145 93,100,123 73,81,109 128,130,146 150,171,217 110,132,173 110,132,173 169,172,192 229,224,210 255,252,230 255,249,230 244,235,218 207,212,238 114,132,172 167,165,177 242,233,214 237,228,209 237,228,209 245,237,215 239,236,212 111,138,179 130,135,145 244,235,216 248,240,216 248,235,203 255,239,213 252,245,227 119,145,182 118,139,178 218,209,192 206,195,176 88,118,168 40,122,208 42,113,205 54,121,210 60,128,214 203,202,191 193,191,189 255,255,239 113,117,130 148,152,156 98,109,122 230,227,212 59,96,147 56,127,215 36,107,195 39,110,198 43,113,203 50,120,210 56,129,223 56,129,223 53,129,219 59,133,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 152,184,237 172,193,232 255,250,226 255,255,229 84,101,146 54,73,120 56,70,111 70,68,106 53,65,98 83,111,163 76,105,164 64,97,157 64,101,152 69,103,160 73,98,149 46,71,111 73,103,155 76,110,167 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 68,76,94 97,89,97 86,83,89 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
220,209,190 222,211,192 218,207,188 218,207,188 205,194,175 209,198,179 220,209,190 218,209,190 218,209,190 227,216,197 225,215,193 142,138,128 145,155,163 100,111,122 75,87,109 161,158,175 73,76,96 59,64,72 60,65,75 74,79,87 98,103,109 108,109,112 130,145,163 84,94,112 81,91,99 92,95,104 94,111,144 113,134,171 176,176,186 246,231,211 234,223,206 238,227,210 239,229,217 243,234,207 231,220,203 241,228,221 86,91,117 94,90,112 230,233,209 142,158,206 102,125,163 98,121,159 106,122,158 112,123,163 136,145,156 172,171,174 220,217,204 185,197,221 116,132,168 166,165,182 245,233,221 229,222,202 237,236,211 232,229,203 243,236,218 109,135,179 133,136,143 232,223,206 246,231,211 254,240,215 253,240,219 251,244,228 124,148,193 117,140,178 183,160,131 154,138,121 76,125,188 52,133,229 59,136,233 59,134,227 61,90,135 230,232,227 46,69,105 83,92,133 164,189,240 166,187,233 172,197,250 82,106,124 217,232,235 26,81,160 60,129,229 55,129,216 57,132,225 58,136,228 58,136,228 55,134,221 59,133,222 55,129,218 50,108,186 70,80,98 92,102,110 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 25,51,88 35,60,102 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 248,250,255 255,255,234 255,252,232 255,254,239 255,249,240 108,101,104 89,83,88 81,78,82 82,79,83 80,77,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 210,199,180 212,201,182 216,205,186 214,205,186 218,209,190 217,210,190 203,195,173 110,108,109 123,135,143 78,89,100 77,90,109 140,146,163 65,73,103 61,70,93 57,67,87 52,61,86 63,70,95 70,78,94 124,145,180 63,97,125 82,107,131 103,127,147 106,127,162 112,133,168 179,180,185 237,222,202 234,224,200 229,221,199 225,217,195 234,224,212 231,220,205 228,220,196 164,169,168 174,175,180 217,223,240 66,88,120 97,116,163 100,118,158 109,125,163 110,127,170 101,127,160 98,129,164 99,127,161 105,128,166 99,123,170 115,131,167 122,134,167 138,145,170 191,185,190 226,227,206 242,245,225 108,130,171 144,145,148 238,227,208 245,232,211 250,240,218 243,232,213 244,236,223 119,143,188 117,140,178 182,164,132 153,134,118 45,115,207 50,120,210 58,130,215 52,114,209 159,162,154 57,85,121 138,159,207 166,195,242 164,196,245 173,208,255 174,206,255 101,144,214 255,253,236 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 52,122,212 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 147,179,228 158,182,227 255,249,229 255,250,229 230,222,211 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 85,84,99 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 100,125,165 153,184,229 228,230,246 255,255,234 254,255,236 255,255,243 255,255,247 133,126,126 94,88,93 92,89,93 93,87,94 86,80,87 90,82,90 84,76,84
223,212,193 225,214,195 212,201,182 220,209,192 216,205,188 213,202,185 225,211,193 228,214,196 227,213,195 218,208,198 121,126,136 89,87,97 129,140,151 81,89,109 77,85,103 57,59,84 63,77,100 65,78,104 66,79,107 67,78,109 58,81,108 69,79,113 93,121,144 39,54,68 44,59,77 45,63,89 69,103,140 119,136,179 213,212,217 239,225,207 233,230,206 228,219,202 232,221,204 240,229,210 224,213,196 200,190,139 215,217,73 208,213,54 197,203,62 176,180,126 116,136,180 110,132,173 112,117,141 168,155,121 93,91,103 74,86,108 65,83,107 77,89,122 100,118,156 107,129,172 108,130,171 102,122,164 112,132,174 104,125,164 104,126,169 105,128,166 113,130,161 125,136,163 158,163,173 207,207,202 234,230,220 230,227,214 122,141,174 113,135,167 152,137,117 132,136,140 59,132,228 58,131,227 60,133,229 72,107,166 232,228,211 61,95,134 170,212,255 66,126,188 89,133,198 123,155,195 100,156,217 146,173,244 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 56,134,226 59,135,225 59,134,227 59,134,229 59,134,229 78,118,178 87,83,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,255,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,101 88,85,102 89,86,103 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,231 255,254,238 255,253,240 255,254,243 255,255,244 164,154,142 103,97,104 103,96,106 91,87,96 97,93,102 95,91,100 90,86,95
207,200,184 209,201,188 209,200,185 224,213,196 213,202,185 211,200,183 224,210,192 228,214,196 218,204,186 197,187,177 127,132,142 93,93,105 111,122,133 79,87,105 66,74,92 86,93,118 135,149,186 70,86,126 70,79,118 78,80,107 202,116,134 195,92,106 221,149,169 93,94,117 98,73,87 62,43,57 150,141,165 155,134,164 240,209,217 244,223,210 249,236,215 236,227,212 231,222,205 241,227,213 215,206,148 208,209,59 217,211,105 210,204,98 188,183,62 180,174,37 159,162,82 114,129,136 206,206,203 127,106,50 182,166,149 165,154,147 133,126,129 112,106,113 104,99,117 103,97,118 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,133,168 106,125,172 105,123,163 107,129,172 105,126,172 107,131,176 114,138,183 119,140,179 118,136,176 187,164,133 121,125,140 44,112,196 37,108,198 48,119,209 71,81,87 156,172,201 46,76,116 88,119,164 119,136,167 214,224,228 123,137,189 228,219,211 77,132,207 68,107,172 243,246,226 76,102,146 73,116,188 58,129,219 63,137,226 63,130,221 57,125,211 44,109,194 41,106,191 55,90,149 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 150,182,233 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 94,91,108 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,254,237 180,170,158 108,99,110 101,94,104 101,97,106 96,92,101 97,93,102 90,86,95
203,194,177 201,194,176 212,205,187 223,214,197 218,209,192 219,211,198 225,216,199 220,213,193 216,207,188 181,173,162 137,145,154 103,111,120 123,130,142 103,111,129 128,134,151 159,165,182 128,139,168 136,148,181 134,147,177 225,120,137 99,95,74 221,125,135 224,162,162 218,111,122 151,102,91 199,134,126 218,119,125 144,123,151 119,66,70 122,121,154 129,152,188 161,172,185 191,160,80 218,192,153 182,184,57 208,206,76 215,210,97 207,202,91 189,180,63 172,163,37 164,156,32 153,150,25 132,130,40 201,182,166 236,222,204 228,215,194 236,226,202 230,219,200 243,232,215 230,219,202 231,220,201 195,184,169 145,134,127 131,119,119 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 100,116,145 103,120,151 106,127,164 107,129,170 171,151,131 76,123,178 52,130,224 55,136,227 74,132,210 236,229,209 70,109,164 149,190,254 215,214,203 239,242,222 90,118,154 245,236,230 252,247,233 81,139,199 170,204,255 85,113,149 232,246,242 66,91,142 48,124,212 54,124,214 51,126,221 55,130,225 50,128,220 52,130,222 64,93,140 39,62,87 48,55,69 160,168,173 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,220 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 213,204,189 141,130,137 112,103,114 107,100,110 99,95,104 106,102,111 101,97,106
208,199,184 206,197,182 210,201,186 220,211,192 213,204,185 216,207,190 214,205,186 214,206,184 212,201,182 148,143,131 128,138,146 116,112,125 141,150,163 102,117,133 77,82,90 78,76,98 69,59,77 76,67,82 88,86,106 255,142,158 159,107,106 208,117,125 80,66,52 200,116,124 220,114,120 238,137,141 206,107,115 214,121,132 182,108,106 157,110,99 112,129,162 121,132,159 120,105,58 166,154,72 183,184,38 193,190,56 192,187,66 189,180,65 177,169,49 165,155,36 160,155,34 154,151,30 85,78,6 234,222,196 222,207,187 242,229,208 231,218,195 220,209,190 224,213,194 231,220,201 243,232,213 226,213,192 236,222,195 228,213,191 250,233,209 235,220,200 244,233,214 219,208,191 205,194,179 156,146,136 126,114,114 115,114,119 105,126,172 103,124,161 144,135,129 78,128,205 61,130,225 65,131,227 132,141,164 219,230,243 44,67,101 180,210,255 228,227,216 103,103,115 90,128,188 181,191,195 253,241,229 83,136,198 173,207,255 100,139,204 251,247,237 165,166,158 74,124,201 61,130,232 60,136,226 60,134,225 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 152,184,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 139,176,223 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 223,214,199 180,171,163 113,106,109 111,105,112 118,111,121 104,100,109 106,102,111
217,204,183 214,201,180 217,204,183 218,204,186 218,204,186 221,207,189 215,205,183 218,207,190 216,205,186 126,121,118 125,130,140 97,99,124 130,138,143 51,58,72 97,100,111 105,101,114 80,77,94 64,69,93 194,156,177 163,125,129 83,90,113 78,98,142 70,92,135 61,83,126 66,79,98 61,74,93 75,78,100 172,127,150 214,105,112 120,90,75 114,102,114 94,92,114 83,86,97 146,150,94 188,188,45 197,194,60 203,198,75 192,184,64 182,174,50 166,158,38 150,143,32 141,134,23 142,137,37 222,212,170 234,220,193 243,228,206 243,230,207 220,207,186 229,218,199 218,207,188 231,220,201 225,214,195 221,208,187 224,214,192 249,234,214 240,224,207 223,207,190 227,211,194 220,206,181 239,225,200 231,222,195 239,228,211 109,128,179 100,122,163 106,121,137 52,121,216 51,127,217 62,125,209 224,230,221 57,82,133 140,167,226 172,207,255 228,229,221 240,243,233 92,125,167 246,249,237 243,244,232 89,135,199 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,90 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,253,229 255,249,219 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 164,193,250 149,181,232 150,177,218 251,250,243 253,253,255 248,252,255 224,237,255 199,199,207 194,188,181 141,136,133 93,87,92 80,76,85 64,62,70 64,62,70
222,209,188 227,214,193 227,214,193 222,208,192 219,205,189 216,205,188 222,208,190 216,205,186 210,199,182 106,112,101 109,125,125 104,110,131 151,165,177 143,150,164 159,162,171 60,56,67 85,82,99 76,81,105 90,81,92 74,63,58 70,86,115 70,88,128 74,105,152 84,115,162 55,86,121 55,86,129 58,108,166 62,96,164 71,98,139 205,199,176 241,225,212 224,210,196 196,184,174 184,181,116 194,188,95 190,178,96 188,176,98 192,179,90 202,188,75 186,180,36 172,163,37 148,139,24 125,115,21 99,91,26 222,207,187 228,215,194 241,228,207 230,219,200 230,219,200 234,223,204 239,228,209 251,240,221 239,228,209 231,220,201 228,214,196 232,218,200 236,222,204 229,215,197 229,216,195 215,202,181 227,219,195 238,227,210 107,129,172 96,120,165 104,151,210 59,136,235 62,134,235 42,66,111 198,200,197 65,86,132 188,216,255 186,224,255 228,229,221 241,242,234 103,126,162 253,253,239 242,238,228 89,133,198 184,215,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 57,135,227 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,251,230 255,252,234 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,219 134,168,223 139,168,215 152,181,228 160,192,241 161,187,235 115,109,116 111,105,112 111,104,114 106,101,117 98,94,116 115,111,135
215,201,183 229,215,197 222,208,190 224,210,194 217,203,187 213,202,185 219,205,187 217,207,185 215,204,187 115,116,108 135,145,149 91,101,117 144,152,161 132,136,151 76,76,86 62,55,67 62,58,78 88,97,122 76,73,90 61,53,59 61,78,121 69,80,109 50,66,95 45,60,92 42,57,89 48,64,102 50,81,128 65,92,151 66,84,112 85,77,66 226,212,194 233,218,198 90,71,59 88,71,45 112,93,68 129,105,79 110,84,59 127,99,70 129,105,50 149,131,31 194,181,59 170,160,37 128,119,20 90,78,19 241,222,208 233,219,201 238,227,208 240,229,210 238,227,208 233,222,203 253,242,223 245,234,215 223,212,193 231,220,201 225,211,193 232,218,200 228,214,196 249,235,217 240,226,208 218,204,186 223,214,195 228,221,203 105,127,168 108,130,173 74,132,208 50,132,218 54,125,217 131,136,162 71,83,91 64,89,129 187,216,255 194,227,255 215,214,207 241,242,232 99,122,147 245,244,235 242,239,224 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 54,124,219 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,192,217 161,176,208 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,226 143,175,226 148,177,224 146,175,222 146,176,226 154,183,230 115,108,120 111,104,116 111,104,118 111,106,124 116,113,130 114,111,128
231,218,197 226,213,192 219,205,187 214,201,180 215,201,185 217,206,187 213,200,179 224,211,190 220,211,196 136,137,142 135,146,157 96,104,120 126,138,144 134,144,162 105,103,115 83,75,94 78,84,103 152,163,194 141,153,188 119,110,134 47,55,83 43,61,89 41,60,93 53,60,83 66,79,105 66,91,133 67,93,128 69,85,121 110,93,83 79,60,44 248,231,207 155,135,105 131,107,74 110,85,55 106,81,51 131,104,72 130,101,70 147,115,81 149,115,81 144,110,78 140,112,72 142,114,74 128,111,42 58,45,22 66,52,36 190,181,164 238,229,212 238,227,208 243,232,213 239,228,209 237,226,207 225,214,195 213,202,185 239,228,211 237,226,209 237,222,202 227,213,195 254,240,222 243,229,211 229,215,197 225,217,195 226,218,207 101,127,173 111,132,178 52,127,222 51,133,221 35,95,177 223,222,213 51,85,124 156,182,228 182,214,255 179,213,255 197,205,210 251,243,230 93,117,148 235,236,226 130,146,157 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 149,156,168 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,226 131,161,215 120,144,193 99,124,166 72,99,140 56,77,112 144,137,137 151,140,137 190,179,176 186,178,184 136,128,147 127,119,138
228,214,198 221,207,191 218,204,188 215,202,181 212,198,182 211,200,181 215,204,185 209,201,190 164,165,155 142,143,148 120,123,134 94,103,128 126,134,141 106,115,126 57,55,63 82,78,100 80,93,121 150,162,195 147,158,189 147,142,144 117,111,136 105,112,126 148,164,200 72,70,92 113,106,118 244,241,255 106,124,150 124,126,151 236,215,211 170,146,138 155,130,100 159,131,102 96,72,39 109,82,50 124,95,64 103,74,43 128,94,62 137,101,68 141,107,73 141,107,73 145,116,83 136,109,75 58,44,30 72,64,70 67,55,55 62,49,42 132,121,104 245,234,217 232,221,204 240,229,210 223,212,193 227,216,197 219,208,189 230,219,200 234,223,204 255,251,230 253,232,209 239,220,197 229,216,195 228,215,194 247,234,213 245,240,228 102,132,172 105,129,178 62,138,226 59,135,223 79,105,149 100,109,111 86,109,145 158,184,232 178,208,255 174,202,252 119,155,211 76,121,188 104,133,162 84,127,156 75,116,169 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,247,230 255,249,232 103,141,215 99,137,211 99,137,211 65,87,119 104,93,100 255,247,212 255,245,205 255,255,239 255,253,246 255,254,247
214,205,186 207,198,179 213,202,183 215,205,183 218,208,186 218,205,184 219,206,185 195,191,185 135,140,146 139,147,154 103,112,125 71,78,101 62,72,90 60,68,88 76,79,99 61,63,90 81,94,124 134,151,184 173,181,211 247,235,223 118,114,136 114,120,152 97,119,149 94,88,111 113,116,138 220,217,232 122,138,163 109,116,141 113,99,85 127,102,74 144,112,82 148,116,84 151,122,89 119,92,58 104,77,45 139,110,79 141,107,75 130,95,59 139,106,67 141,109,75 127,98,67 101,78,49 76,72,81 182,176,171 255,255,211 255,255,205 255,255,226 251,240,221 232,221,204 240,229,212 223,214,195 210,201,182 234,224,202 225,215,193 250,235,215 247,226,199 255,244,215 255,247,222 236,222,197 235,221,196 234,224,200 248,240,227 109,135,183 97,131,186 61,113,209 52,116,206 212,211,202 79,109,149 165,187,230 164,193,238 168,197,244 166,196,246 174,205,252 158,189,236 183,207,255 171,195,240 188,219,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,208,246 143,161,178 195,192,198 51,117,213 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,139,196 255,255,239 254,251,238 97,148,220 96,144,210 94,141,214 229,244,255 255,250,242 255,251,235 94,142,220 90,141,215 91,137,215 103,121,157 87,80,80 255,252,227 255,249,213 255,247,213 255,252,237 255,252,236
213,202,183 211,200,181 216,206,184 222,211,192 224,213,196 226,212,196 238,228,206 186,185,178 130,138,143 152,162,166 107,116,129 67,73,94 107,112,138 108,116,132 112,116,129 74,87,113 139,158,189 124,146,178 190,193,213 254,243,226 130,120,121 124,121,148 93,97,112 115,117,131 122,128,145 212,205,215 123,107,90 121,97,73 105,82,53 86,63,32 103,74,39 156,121,83 139,106,67 128,94,60 136,109,75 96,67,36 110,78,48 123,92,55 147,116,79 128,99,66 114,88,63 88,67,52 88,84,97 255,252,208 255,254,210 255,242,201 255,243,196 247,239,203 238,227,208 255,244,225 236,227,208 228,219,200 230,220,198 237,227,205 242,227,207 226,207,182 255,240,215 255,242,217 253,234,207 231,212,185 243,233,209 240,232,219 106,131,173 77,125,191 61,128,221 33,70,121 221,220,209 38,66,102 173,194,244 150,175,226 175,200,251 178,202,249 179,198,245 183,203,245 177,188,215 189,202,221 217,234,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,249,234 102,128,174 238,239,220 49,86,165 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,137,201 255,255,232 255,255,243 92,146,219 97,145,215 99,142,212 207,227,255 255,255,243 255,253,236 96,138,213 89,142,220 80,140,222 86,115,172 255,255,247 255,248,208 255,254,217 255,252,204 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 227,214,193 228,214,196 230,218,206 230,219,204 151,152,144 124,134,138 149,161,165 101,108,122 130,133,153 187,193,214 241,241,238 197,198,203 96,109,139 159,173,210 134,150,190 213,211,231 239,235,214 231,220,213 108,113,137 136,138,152 98,93,109 140,139,154 94,77,69 104,80,54 99,74,46 111,83,54 124,101,72 124,99,71 138,100,63 126,87,46 134,100,66 132,104,75 117,92,64 99,69,41 126,94,60 111,79,47 131,102,69 110,86,60 83,69,53 154,153,144 244,231,183 249,234,185 239,224,173 251,236,189 242,228,185 218,206,176 239,229,207 223,214,195 230,221,202 232,221,202 240,229,210 255,247,229 240,226,208 248,235,212 255,244,221 255,242,220 243,228,206 255,248,226 236,228,215 110,131,177 75,135,220 89,129,191 168,161,171 65,67,81 255,255,248 255,255,243 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 245,251,238 235,243,248 229,230,235 222,238,249 237,252,255 106,122,158 103,148,190 173,183,219 175,190,193 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 174,196,237 255,255,241 255,255,240 106,143,208 83,138,213 85,134,218 101,141,214 255,250,209 255,252,206 255,252,208 255,245,201 255,249,208 255,244,203
218,207,188 217,206,187 224,213,194 227,214,193 226,212,194 222,211,194 217,206,187 128,129,132 102,102,112 143,153,159 100,108,113 64,66,82 121,118,135 127,139,161 130,143,171 150,166,191 155,173,199 135,152,183 235,232,238 245,243,223 248,240,218 160,154,175 239,235,244 99,99,109 152,142,146 115,91,67 86,65,38 108,85,56 136,113,84 95,74,49 133,112,89 146,110,77 134,101,62 94,66,37 103,82,59 81,60,35 129,103,78 109,84,54 103,75,46 125,97,68 100,81,58 85,71,57 206,202,181 226,214,175 234,220,175 234,221,173 238,224,179 222,207,167 197,181,150 168,153,131 228,219,200 231,222,203 219,208,189 230,219,200 254,240,222 253,242,223 250,241,222 255,247,228 255,244,225 237,226,207 225,216,197 242,234,223 109,134,160 54,117,203 69,83,93 232,238,227 78,115,180 87,97,117 252,255,255 255,255,247 226,242,255 122,135,161 98,117,148 98,107,132 139,161,193 237,255,255 133,143,161 197,214,218 162,172,190 128,156,181 234,253,255 241,249,255 139,148,161 102,143,186 70,139,234 242,228,214 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 148,174,220 255,255,241 255,255,241 137,170,214 85,136,210 86,136,215 90,133,212 255,255,222 255,252,206 255,250,206 255,248,204 255,249,208 255,250,206
217,206,187 222,211,192 218,207,188 224,213,196 220,209,192 217,208,191 213,204,187 128,133,139 93,102,113 132,142,150 85,95,101 172,170,182 73,71,83 57,64,78 66,79,107 78,96,124 104,120,149 135,149,190 255,251,248 253,250,235 243,238,224 220,223,234 252,255,255 181,182,185 174,169,171 109,93,76 70,51,26 83,62,35 74,53,26 68,48,18 60,42,12 137,109,80 103,75,46 108,87,60 72,57,37 88,73,51 115,95,75 88,64,38 100,75,45 120,97,68 98,85,64 89,80,72 189,184,172 218,207,174 221,209,170 231,217,174 232,218,173 225,211,168 197,184,152 179,167,141 235,226,209 236,229,211 239,230,211 249,235,217 245,234,215 255,248,229 249,240,221 245,236,217 255,253,234 252,241,222 255,252,229 244,236,225 101,127,173 62,122,209 177,176,169 103,108,114 81,152,244 103,119,146 203,215,237 201,209,216 239,255,255 182,188,207 179,189,205 248,254,255 205,208,215 255,255,255 230,235,229 238,244,231 255,255,252 255,255,244 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 117,107,108 94,140,220 255,255,240 255,255,246 255,255,246 88,143,218 84,139,214 93,140,215 255,254,238 255,255,235 84,139,218 92,142,219 94,141,214 121,153,206 255,255,243 255,253,240 173,194,229 92,136,210 85,139,210 90,140,221 255,255,230 255,249,207 255,251,210 255,244,203 255,237,200 255,255,210
229,218,199 226,215,196 225,214,195 219,208,191 217,206,189 218,207,190 218,207,192 133,141,150 92,95,113 132,140,147 142,152,158 89,94,104 121,120,135 104,113,138 73,82,105 43,50,62 174,186,210 146,155,198 255,252,249 241,237,220 247,239,226 220,219,234 253,255,255 189,188,191 155,150,149 100,86,70 85,68,44 98,74,50 101,82,57 79,58,31 117,91,66 94,70,44 117,96,71 95,77,58 96,82,66 100,86,68 62,43,27 90,69,46 102,78,52 114,93,68 87,73,59 73,66,64 121,116,118 179,170,153 210,198,168 222,207,169 232,218,175 222,207,167 218,202,169 189,177,151 200,191,176 251,244,226 253,249,228 252,243,224 247,236,217 252,241,222 255,249,231 255,246,228 247,236,217 251,240,221 252,245,225 248,240,229 114,144,196 62,89,130 225,222,228 68,86,140 82,157,252 249,255,230 251,241,231 247,243,224 252,247,244 255,255,241 255,255,251 255,255,255 250,240,230 212,203,199 160,153,156 114,102,114 91,78,73 98,74,39 103,82,30 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 150,166,177 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,242 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,235 86,139,217 92,140,218 98,143,214 111,145,200 247,244,229 248,245,230 203,218,250 94,142,212 91,140,215 89,137,215 245,226,199 246,225,184 240,214,175 245,219,178 166,155,136 153,138,146
